"lang"
{
"Language"	"polish"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Film został pomyślnie wyeksportowany!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Film QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"ABY WEJŚĆ DO EDYTORA POWTÓREK, WCIŚNIJ SPACJĘ."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"NACIŚNIJ SPACJĘ, ABY WYJŚĆ Z EDYTORA POWTÓREK I KONTYNUOWAĆ ODTWARZANIE."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"ABY ZWOLNIĆ KURSOR MYSZY, NACIŚNIJ LEWY PRZYCISK MYSZY."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"NACIŚNIJ LEWYM PRZYCISKIEM MYSZY W POLU WIDZENIA I PORUSZAJ MYSZĄ, ABY OBRACAĆ KAMERĘ.\nABY PORUSZAĆ SIĘ W POZIOMIE, UŻYWAJ KLAWISZY W, A, S, D.\nDO PORUSZANIA SIĘ W PIONIE UŻYWAJ KLAWISZY Z ORAZ X."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"USTAWIONO PUNKT POCZĄTKOWY."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"USUNIĘTO PUNKT POCZĄTKOWY."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"USTAWIONO PUNKT KOŃCOWY."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"USUNIĘTO PUNKT KOŃCOWY."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"NAGRYWANIE ROZPOCZĘTE."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*CIACH*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"UJĘCIE ZAPISANO POMYŚLNIE."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"NIE UDAŁO SIĘ ZAPISAĆ UJĘCIA!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"KONIEC POWTÓRKI."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"WEJDŹ"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"WYJDŹ"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"WCIŚNIJ SPACJĘ"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"LEWY PRZYCISK"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"WZNÓW"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"PRZEWIŃ"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"PUNKT KOŃCOWY"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"CIACH"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"\"W\""
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"\"A\""
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"\"S\""
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"\"D\""
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"\"Z\""
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"\"X\""
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"PORUSZAJ MYSZĄ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"PUNKT POCZĄTKOWY"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ODTWARZAJ"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"PRZEWIŃ"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"WIDOK PIERWSZOOSOBOWY"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"WIDOK TRZECIOOSOBOWY"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"SWOBODNA KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"PUNKT POCZĄTKOWY - USTAWIA MIEJSCE ROZPOCZĘCIA UJĘCIA"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"PRZEWIŃ DO POCZĄTKU UJĘCIA LUB\nDO PUNKTU POCZĄTKOWEGO, JEŻELI ZOSTAŁ USTAWIONY"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"PRZEWIŃ 10 SEKUND"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ODTWARZAJ"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"PRZEWIJANIE - WCIŚNIJ I PRZYTRZYMAJ LEWY PRZYCISK MYSZKI \n * PRZYTRZYMAJ SHIFT, ABY PRZEWIJAĆ WOLNO\n * PRZYTRZYMAJ ALT, ABY PRZEWIJAĆ SZYBKO"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"PRZEWIŃ DO KOŃCA POWTÓRKI LUB\nDO PUNKTU KOŃCOWEGO, JEŻELI ZOSTAŁ USTAWIONY"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"PUNKT KOŃCOWY - USTAWIA MIEJSCE ZAKOŃCZENIA UJĘCIA"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"KAMERA PIERWSZOOSOBOWA"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"KAMERA TRZECIOOSOBOWA"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"SWOBODNA KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"SPOWOLNIJ LUB PRZYSPIESZ UPŁYW CZASU"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"NAGRYWANIE POWTÓREK ZOSTAŁO WYŁĄCZONE Z POWODU NIEOCZEKIWANEGO ZACHOWANIA SERWERA."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"ODZYSKANO POWTÓRKĘ Z NIEOCZEKIWANEGO ZACHOWANIA SERWERA."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Brak nazwy sesji w pliku informacji o sesji."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Nie odnaleziono powtórki w pliku informacji o sesji."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Nieprawidłowy status powtórki w pliku informacji o sesji."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Nieprawidłowa kolejność bloków w pliku informacji o sesji."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Pobieranie i przetwarzanie pliku sesji nie powiodło się z powodu nieznanego błędu."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Nie można odczytać z pobranej sesji bloku bufora."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Pobrano plik informacji o sesji, lecz występuje za mało informacji, aby utworzyć nagłówek."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Menedżer pobierania informacji o sesji nie mógł utworzyć danego kompresora, ponieważ kompresor był nieprawidłowy."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Pobrana informacja sesji wyszczególniła nieprawidłową, nieskompresowaną wielkość pliku."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Dekompresja ładunku informacji sesji nie powiodła się."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Wartość ładunku informacji sesji była nieprawidłowa."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Indeks pobrany z serwera odnosi się do sesji, która nie istnieje po stronie klienta."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Nie udało się pobrać pliku z informacją sesji: Nieznany błąd. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Nie udało się pobrać pliku z informacją sesji: Plik zerowej długości. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Nie udało się pobrać pliku z informacją sesji: Połączenie zamknięte. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Nie udało się pobrać pliku z informacją sesji: Nieprawidłowy URL. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Nie udało się pobrać pliku z informacją sesji: Nieprawidłowy protokół. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Nie udało się pobrać pliku z informacją sesji: Nie można powiązać gniazda. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Nie udało się pobrać pliku z informacją sesji: Nie można się połączyć. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Nie udało się pobrać pliku z informacją sesji: Brak nagłówków. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Nie udało się pobrać pliku z informacją sesji: Plik nie istnieje. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Pobieranie powtórki nie powiodło się z następującego powodu: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Nie udało się pobrać pliku informacji o sesji powtórki z następującego powodu: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"W powtórce wystąpił jeden lub więcej błędów:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Błędna nazwa sesji w informacji o sesji."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Błędny interwał zrzutu w informacji o sesji."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Błędny indeks bloków w informacji o sesji."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Błędna klatka początkowa w informacji o sesji."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Rekonstrukcja nie powiodła się. Nie można odtworzyć powtórki."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Powtórka wskazuje na nieistniejącą sesję."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Brak wystarczającej ilości bloków do rekonstrukcji."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Nie pobrano wszystkich bloków sesji."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Przerwano listę współczynników rekonstrukcji."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Jeden lub więcej bloków sesji nie istnieje na dysku."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Zerowy blok sesji."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Brak wolnej pamięci."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Odczytanie bloku sesji nie powiodło się."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Zapisywanie ostatecznej rekonstrukcji powtórki na dysk nie powiodło się."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Brak wolnej pamięci."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Dekompresja bloków nie powiodła się."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Otwarcie pliku wyjściowego do rekonstrukcji nie powiodło się."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Nie udało się stworzyć dekompresora."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Nieprawidłowa wielkość nieskompresowana."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Nagrywana sesja nie została załadowana poprawnie, ponieważ zakres wskaźnika bloków jest nieprawidłowy."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Blok nagrywanej sesji odnosi się do innej nagrywanej sesji, której nie można było znaleźć."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Sesja posiadania dla powtórki nie mogła zostać odnaleziona."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Nie można zapisać powtórki jako filmu - nie można zrekonstruować powtórki z bloków sesji."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Za mało bloków do rekonstrukcji powtórki."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Nie udało się wczytać powtórki. Wyświetl konsolę, by uzyskać więcej szczegółów."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Nie udało się wczytać ujęcia. Wyświetl konsolę, by uzyskać więcej szczegółów."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Wszystkie tymczasowe powtórki zostały już zapisane jako filmy."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"W celu zapisania filmów musisz zaktualizować QuickTime do najnowszej wersji. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"W celu zapisania filmów musisz najpierw zainstalować QuickTime. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Ładowanie QuickTime nie powiodło się. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Nadpisać istniejący?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Istnieje już ujęcie pod taką nazwą. Czy chcesz je nadpisać?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Tak, nadpisz"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Nie wszystkie tryby wideo są dostępne w twojej aktualnej rozdzielczości. Możesz rozwiązać problem, zwiększając rozdzielczość ekranu w OPCJE -> WIDEO."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.976)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Internet (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone Poziomy (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone Pionowy (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Stycznia"
"[english]Month_1"	"January"
"Month_2"	"Lutego"
"[english]Month_2"	"February"
"Month_3"	"Marca"
"[english]Month_3"	"March"
"Month_4"	"Kwietnia"
"[english]Month_4"	"April"
"Month_5"	"Maja"
"[english]Month_5"	"May"
"Month_6"	"Czerwca"
"[english]Month_6"	"June"
"Month_7"	"Lipca"
"[english]Month_7"	"July"
"Month_8"	"Sierpnia"
"[english]Month_8"	"August"
"Month_9"	"Września"
"[english]Month_9"	"September"
"Month_10"	"Października"
"[english]Month_10"	"October"
"Month_11"	"Listopada"
"[english]Month_11"	"November"
"Month_12"	"Grudnia"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Rozdzielczość: %res%\nKlatki na sekundę: %framerate%\nJakość efektu motion blur: %motionblurquality%\nKodek: %codec%\nJakość kodowania: %encodingquality%\nAntyaliasing: %antialiasing%\nCzas renderowania: %rendertime%\nSurowe pliki TGA/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Włączone"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Wyłączone"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"RENDERING - INFORMACJE"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"PRZEWIŃ"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Przewijanie może zająć chwilę lub dwie. Pomimo że możesz doświadczyć zawrotów głowy, nie stracisz żadnych dokonanych zmian. Ten komunikat nie pojawi się ponownie."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"LINK DO YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGORIE"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Trwa jednorazowe czyszczenie zbędnych danych. To może chwilę potrwać..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Kolejka renderowania"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Dodano ujęcie do kolejki renderowania.\n\nMożesz dodać wiele ujęć i zapisać je jednocześnie, klikając \"ZAPISZ WSZYSTKO\" w przeglądarce powtórek."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Zalecane jest użycie VLC do oglądania zapisanych filmów."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
