"lang"
{
"Language"	"vietnamese"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Hiệu ứng bụi phim"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Không dùng chỉnh màu"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Dùng chỉnh màu"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% CHỌN SÚNG LỤC .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% CHỌN PULSE-RIFLE"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% CHỌN PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% CHỌN NỎ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% CHỌN XÀ BENG"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% CHỌN LỰU ĐẠN"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% CHỌN SÚNG TRỌNG LỰC"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% CHỌN SÚNG NGẮN 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% CHỌN RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% CHỌN SHOTGUN"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% CHỌN SÚNG TIỂU LIÊN"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% CHỌN VŨ KHÍ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% CHỌN VŨ KHÍ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% CHỌN VŨ KHÍ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% CHỌN VŨ KHÍ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% BẮN LỰU ĐẠN (SMG)"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ỐNG NGẮM NỎ"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% NĂNG LƯỢNG TÍCH TỤ"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% BẮN MỘT NÒNG %+attack2% BẮN CẢ HAI NÒNG"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% NÉM LỰU ĐẠN %+attack2% THẢ LỰU ĐẠN"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% NÉM PHEROPOD %+attack2% NÉN PHEROPOD"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% PHÓNG VẬT THỂ %+attack2% HÚT VẬT THỂ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% LÊN XE"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Bật/dừng điểm"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Điểm tiếp theo"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_joined_game"	"Người chơi %s1 đã vào trận"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Người chơi %s1 đã rời trận (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Người chơi %s1 đã rời trận"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Người chơi %s1 đã vào đội %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Người chơi %s1 đã được tự động phân vào đội %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Người chơi %s1 đã đổi tên thành %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"cvar máy chủ '%s1' được đổi thành %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 đã đạt được thành tựu %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Bản đồ tiếp theo : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tự động lưu một ảnh chụp bảng điểm khi kết thúc một bản đồ."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Máy chủ này không cho phép khán giả"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_UseSteamCloud"	"Đồng bộ hóa với Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_DisableHTMLMOTD"	"Vô hiệu hóa HTML MOTD."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_SteamScreenshots"	"Lưu ảnh chụp vào Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ToolNoTargetItems"	"Bạn không có vật phẩm nào thích hợp khi sử dụng với công cụ này."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"ValveEcon_RootUI_Title"	"QUẢN LÝ VẬT PHẨM"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Cửa hàng"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Trang bị"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Ba lô"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Chế tạo"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Trao đổi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nCó thể trao đổi sau: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Có thể trao đổi sau vài ngày"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Sẽ không trao đổi hoặc dùng được trong chế tạo"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Đã mua: Không thể trao đổi hoặc dùng được trong chế tạo"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Vật phẩm khuyến mãi cửa hàng: Không thể trao đổi"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Vật phẩm thành tích: Không trao đổi được"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Không thể trao đổi"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Không dùng được trong chế tạo"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Không thể trao đổi hay dùng trong chế tạo"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nQuà tặng từ: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Chứa: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Vật phẩm có chú thích viết bởi người dùng:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Vật phẩm đã được đổi tên.\nTên gốc: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Đây là vật phẩm giới hạn số lần dùng. Lần dùng: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Ngày nhận: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Hiện đang được sử dụng"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Được tặng cho những người có đóng góp với cộng đồng"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Do chính tôi làm đó!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 đã tìm thấy:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 đã chế tạo:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 đã trao đổi được:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 đã mua:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 đã mở hộp:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 đã nhận được một món quà:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 đã nhận được:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 đã được hoàn trả:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 đã gói một món quà:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Vật phẩm"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"NHẬN %numitems% VẬT PHẨM MỚI!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"CÓ VẬT PHẨM MỚI!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"TẠO ĐƯỢC %numitems% VẬT PHẨM MỚI!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"TẠO ĐƯỢC VẬT PHẨM MỚI!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Bạn có vật phẩm mới!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Bạn tìm thấy:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Bạn đã chế tạo:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Bạn đã đổi lấy:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Bạn đã mua:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Bạn mở hòm ra:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Bạn đã nhận được một món quà:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Bạn nhận được một vật phẩm khuyến mãi từ cửa hàng:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Bạn nhận được:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Bạn được hoàn lại:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Đội hỗ trợ trao cho bạn:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Bạn nhận được từ trò chơi khác:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"XEM\nTIẾP >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"XEM\n< TRƯỚC ĐÓ"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, TIẾP TỤC TRÒ CHƠI"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"MỞ TRANG BỊ..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"MỞ KHO ĐỒ..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"MỚI!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"HẠ GIÁ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Được"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Hủy"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ĐÃ RA MẮT"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tất cả vật phẩm"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Thanh toán"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Thêm vào giỏ"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Giỏ hàng của bạn"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Tiếp tục mua sắm"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 vật phẩm"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"tổng ước tính"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"thuế bán hàng sẽ được tính cho thường trú nhân bang WA"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"mọi vật phẩm sẽ được thêm vào kho đồ của bạn sau khi mua"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Bỏ"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Bạn không có vật phẩm nào trong giỏ hàng."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Số dư tài khoản Steam: $%s1 (còn $%s2 sau giỏ)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Số dư tài khoản Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Vật phẩm tiêu biểu!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Xem trước"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Chi tiết"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Ô trống trong kho đồ: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Giỏ hàng của bạn đang trống!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Bạn có quá nhiều sản phẩm trong giỏ hàng!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Đang thanh toán..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Không thể thanh toán vào lúc này."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Đang hủy..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Đang tải cửa hàng..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Cửa hàng hiện đang đóng."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Danh sách sản phẩm đã được cập nhật tới phiên bản mới nhất."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Vui lòng liên hệ hỗ trợ khách hàng để tinh chỉnh ví Steam của bạn."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Bạn phải bật cộng đồng Steam trong trò chơi và khởi động lại trò chơi để dùng cửa hàng."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Để sử dụng cửa hàng bạn cần kết nối tới Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Cửa hàng trong trò chơi hiện đang đóng."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Lỗi lập trình! Một thông số không hợp lệ đã được đưa cho điều phối viên của trò chơi. Xin hãy thử giao dịch lại."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Đã có trục trặc trong việc tiến hành hoặc cập nhật giao dịch. Xin hãy thử lại sau vài phút hoặc liên hệ với đội hỗ trợ để được giúp đỡ."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Đã có lỗi xảy ra với giao dịch của bạn. Hãy liên hệ đội hỗ trợ để được giúp đỡ."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Điều phối trò chơi đã không thể chấp thuận giao dịch của bạn với Steam. Xin hãy thử mua hàng vào lúc khác."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Bạn phải đăng nhập Steam để hoàn thành giao dịch này."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Đơn vị tiền tệ của giao dịch này không khớp với đơn vị tiền tệ trong ví của bạn."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Tài khoản Steam của bạn hiện không dùng được. Hãy thử thanh toán lại vào lúc khác."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Bạn không đủ tiền để hoàn thành giao dịch."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Giao dịch quá thời hạn. Vui lòng thực hiện lại giao dịch."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Tài khoản Steam của bạn đã bị vô hiệu hóa và không thể giao dịch được."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Chức năng giao dịch bằng ví Steam của tài khoản này đã bị khóa."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Danh sách sản phẩm trên máy bạn đã lỗi thời. Đang yêu cầu danh sách mới."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Điều phối trò chơi không thể tìm thấy mã số giao dịch này. Xin hãy thử giao dịch lại."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Giao dịch đã bị hủy. Bạn không bị tính phí."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Giao dịch hoàn tất! Chúc vui vẻ!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Không thể xác nhận giao dịch thành công hay chưa. Nếu thành công, sản phẩm của bạn sẽ được chuyển sau."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Kho đồ của bạn không đủ chỗ chứa để mua nhiều đồ tới vậy."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Liên hệ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Quay lại"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"KHO ĐỒ"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X XÓA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X XÓA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X VỨT ĐI"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Vĩnh viễn bỏ vật phẩm"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"BẠN CHẮC CHỨ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"BẠN CHẮC CHỨ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TIẾP TỤC"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Xóa vật phẩm này sẽ vĩnh viễn phá hủy nó. Hành động này không thể hoàn tác."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Xóa các vật phẩm này sẽ vĩnh viễn phá hủy toàn bộ chúng. Hành động này không thể hoàn tác."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X VÂNG, XÓA NÓ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"KHO ĐỒ - HẾT CHỖ CHỨA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Bạn đã nhận được vật phẩm này, nhưng kho đồ của bạn không đủ chỗ để chứa nó."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Xóa một vật phẩm ở phía dưới để tạo chỗ hoặc nhấn bỏ để vứt bỏ vật phẩm mới đi."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Xóa?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ĐÃ BỎ!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Đã trang bị"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Chọn vật phẩm để áp dụng %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"DÙNG VỚI..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"DÙNG"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"KHÔI PHỤC"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"TÙY CHỈNH"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"VẬT PHẨM CƠ BẢN"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"VẬT PHẨM ĐẶC BIỆT"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Hiển thị vật phẩm cơ bản"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Hiển thị vật phẩm trùng"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"GÓI QUÀ"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"MỞ QUÀ"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"GỬI QUÀ"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"KHÔNG CÓ HÀNH ĐỘNG"
"[english]NoAction"	"NO ACTION"
"Style"	"ĐẶT KIỂU DÁNG"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"CHỌN KIỂU DÁNG"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Xóa màu?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Xóa màu tùy chọn trên vật phẩm này, khôi phục màu gốc của nó?\n\n(Sơn sẽ bị bỏ)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Gỡ tên?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Gỡ tên tự đặt khỏi vật phẩm này, khôi phục về tên gốc?\n\n(Thẻ tên sẽ bị gỡ bỏ)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Gỡ mô tả?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Gỡ mô tả hiện tại khỏi vật phẩm này, khôi phục về mô tả gốc?\n\n(Thẻ mô tả sẽ bị gỡ bỏ)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Có, xóa nó"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Không, để lại"
"[english]RefurbishItem_No"	"No, Leave It"
