"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Обръщане на мишката"
"GameUI_Wait_For_VSync"		"Изчакване за верт. синхрон"
"GameUI_Shader_Detail"		"Детайли на шейдъра"
"GameUI_Color_Correction"	"Цветова корекция"

"GameUI_NoOptionsYet"		"< все още няма опции >"
"GameUI_None"			"Няма"
"GameUI_CrosshairNone"				"Няма"
"GameUI_Bilinear"		"Двулинейно"
"GameUI_Trilinear"		"Трилинейно"
"GameUI_Anisotropic2X"		"2x анизотропно"
"GameUI_Anisotropic4X"		"4x анизотропно"
"GameUI_Anisotropic8X"		"8x анизотропно"
"GameUI_Anisotropic16X"		"16x анизотропно"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Windows Aero разширения:"
"GameUI_D3D9ExRelaunchMsg"	"Тази настройка няма да влезе в сила, докато не изключите и включите играта отново."

"GameUI_RecommendedSettings"	"* Препоръчителна настройка за системата Ви"

"GameUI_Bloom"			"Използване на „блум“ ефект, където е възм."
"GameUI_HDR"			"Широкоспектърно осветление (HDR)"
"GameUI_hdr_level0"		"Няма"
"GameUI_hdr_level1"		"Блум (ако е възможно)"
"GameUI_hdr_level2"		"Пълен (ако е възможно)"
"GameUI_hdr_level3"		"Разширено (ако е възможно)"
"GameUI_HDR_NoteAboutMaps"	"(HDR ефектите се виждат само на HDR карти)"
"GameUI_MotionBlur"			"Неясност при движение"

"GameUI_LaunchBenchmark"	"ВИДЕО СТРЕС ИЗПИТАНИЕ"
"GameUI_LaunchBenchmarkVideoPanel"	"Начало на стрес изпитанието…"
"GameUI_StartBenchmark"		"Започнете видео стрес изпитание"
"GameUI_LaunchBenchmark_Title"	"СТРЕС ИЗПИТАНИЕ НА ВИДЕО ХАРДУЕРА"

"GameUI_LaunchBenchmark_Info"	"Това стрес изпитание ще измери средния брой кадри в секунда, докато рендира елементи в Source двигателя. В края на изпитанието ще имате възможност да качите резултатите си до Valve. \nПо-късно ще има достъпна интернет страница със събраните резултати."

"GameUI_BenchmarkResults_Title"	"РЕЗУЛТАТИ ОТ ИЗПИТАНИЕТО"
"GameUI_BenchmarkResults_Info"  "Средният Ви брой кадри в секунда по време на стрес изпитанието беше %framerate%. Ако изберете да изпратите данните си, ще изпратите информация относно вида и скоростта на Вашия процесор, наличната оперативна памет и видео хардуера, на който това изпитание е стартирано."
"GameUI_BenchmarkResults_UploadNow"	"Изпращане на резултатите до Valve"

"GameUI_AdjustGamma"		"Ниво на яркост…"
"GameUI_AdjustGamma_Title"	"НАСТРОЙВАНЕ НИВОТО НА ЯРКОСТТА"

"GameUI_DisplayMode"		"Режим на екрана"
"GameUI_DisplayTV"		"Телевизор"
"GameUI_DisplayMonitor"		"Монитор"

"GameUI_TestSpeakersWarning_Title"	"Изпитване на настройките за говорителите"
"GameUI_TestSpeakersWarning_Info"	"Изпитанието на настройките за говорителите ще Ви разкачи от текущата игра"
"GameUI_TestSpeakersWarning_OkButton"	"Пускане изпитанието за говорителите"
"GameUI_TestSpeakersWarning_CancelButton"	"Отказ"

"GameUI_GammaInfo"		"Настройте плъзгача, докато и трите реда текст по-долу се виждат."

"GameUI_SaveAndQuitQuery_Info"	"Желаете ли да запазите текущата игра, преди да излезете?"
"GameUI_SaveAndQuit"		"Запазване"
"GameUI_DontSaveAndQuit"	"Не запазвате"

"GameUI_Captioning"	"Поясняване"
"GameUI_NoClosedCaptions"	"Без субтитри и пояснения"
"GameUI_Subtitles"	"Субтитри (само диалог)"	[$WIN32]
"GameUI_Subtitles"	"Субтитри"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"С всички пояснения"

"GameUI_Paused" "ПАУЗИРАНА"
"GameUI_PausedTimer" "ПАУЗИРАНА — %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Грешка при внасяне на спрей"
"GameUI_Spray_Import_Error_Reading_Image"	"Грешка при четене източника на изображението. Файлът вероятно е повреден или неправилно форматиран"
"GameUI_Spray_Import_Image_Wrong_Size"	"Размерът на изображението не е правилен. Валидните стойности за височина и ширина в пиксели са 256, 128, 64, 32, 16, 8, 4, 2, и 1."
"GameUI_Spray_Import_Error_Memory"	"Невъзможно заделяне на достатъчно памет за преобразуване. Изображението вероятно е повредено."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Изображението е повредено."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP форматът на този файл не се поддържа. Поддържани BMP формати са 24-битови RGB и 32-битови RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA форматът на този файл не се поддържа. Поддържани TGA формати са 24-битови RGB и 32-битови RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Грешка при създаване на временен файл."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Невъзможно зареждане на vtex_dll.dll. Опитайте да рестартирате Steam, за да получите последните обновления."
"GameUI_Spray_Import_Error_Writing_Output"	"Невъзможно записване на изходният файл за спрея. Възможно е текущият потребител да няма правомощие за това."
"GameUI_ImportSprayEllipsis"	"Внасяне на спрей…"
"GameUI_ImportSprayImage"	"Внасяне на изображение за спрея"
"GameUI_All_Images"		"Всички изображения (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_All_ImagesNoBmp"		"Всички изображения (*.jpg, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG изображения (*.jpg)"
"GameUI_TGA_Images"		"Targa изображения (*.tga)"
"GameUI_BMP_Images"		"Bitmap изображения (*.bmp)"
"GameUI_VTF_Images"		"VTF изображения (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Внасяне на бонус карти…"
"GameUI_ImportBonusMaps"		"Внасяне на бонус карти"
"GameUI_BMZ_Files"			"Архивирани файлове с бонус карти(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ОПЦИИ — ПРЕДУПРЕЖДЕНИЕ"
"GameUI_SettingRequiresDisconnect_Info"		"Промяната на тази настройка ще Ви разкачи от текущата игра."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ОПЦИИ"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Тази настройка може да бъде променена само от Xbox 360 таблото."

"GameUI_Dlg_CheckingStorageDevice"			"Проверка на устройството за съхранение…"

"GameUI_Chapter"		"ГЛАВА"

"VAC_LoggedInElsewhere_Title"		"Акаунтът се използва от другиго"
"VAC_LoggedInElsewhereReason"		"Този Steam акаунт е бил използван, за да се влезе от друг компютър. С цел да продължите да използвате Steam, е нужно да влезете отново."

"GAMEUI_Commentary"			"Коментари"
"GAMEUI_Commentary_On"			"Вкл. (където е достъпно)"
"GAMEUI_Commentary_Off"			"Изкл."
"GAMEUI_CommentaryDialogTitle"		"КОМЕНТАРИ"
"GAMEUI_Commentary_LabelOn"		"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ВКЛ."
"GAMEUI_Commentary_LeaveOn"		"Оставете коментарите ВКЛ."
"GAMEUI_Commentary_TurnOff"		"ИЗКЛ. на коментарите"
"GAMEUI_Commentary_LabelOff"		"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ИЗКЛ."
"GAMEUI_Commentary_TurnOn"		"ВКЛ. на коментарите"
"GAMEUI_Commentary_LeaveOff"		"Оставете коментарите ИЗКЛ."
"GAMEUI_PostCommentary_ModeLabelOn"	"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ВКЛ."
"GAMEUI_PostCommentary_ModeLabelOff"	"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ИЗКЛ."
"GAMEUI_PostCommentary_options"		"(За да включите или изключите коментарите, изберете „Опции“ от главното меню.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast включва аудио коментари от членове на екипа разработчици във Valve."
"GAMEUI_Commentary_WhatIs"		"Режимът с коментари дава достъп до информационни връзки, съдържащи аудио коментари от членове на екипа разработчици във Valve."
"GAMEUI_Commentary_HowToUse"		"За да стартирате или спрете коментар, насочете мерника си някоя иконка балон, а след това натиснете клавиша за ИЗПОЛЗВАНЕ."
"GAMEUI_Commentary_HowToUse_Attack"	"За да стартирате или спрете коментар, насочете мерника си някоя иконка балон, а след това натиснете клавиша за ПЪРВОСТЕПЕННА СТРЕЛБА."
"GAMEUI_COMMENTARY_GOD"			"(Докато сте в режим с коментари, ще бъдете неуязвими, и няма да получавате постижения.)"
"GAMEUI_Commentary_Console_Explanation"	"„Коментарните връзки“ съдържат звуков коментар от разработчиците на Valve.\n\nЗа да стартирате или спрете коментар, насочете мерника си, към която и да е иконка балон, а след това натиснете бутона за ИЗПОЛЗВАНЕ.\n\n(Ще бъдете неуязвим, докато слушате. Постиженията не могат да се достигат в коментаторски режим.)"
"GAMEUI_AudioSpokenLanguage"				"Говорим език"
"GameUI_ThirdPartyTechCredits"				"Технология от трети лица"
"GameUI_ThirdPartyAudio_Title"				"АУДИО ТЕХНОЛОГИЯ ОТ ТРЕТИ ЛИЦА"
"GameUI_ThirdPartyVideo_Title"				"ВИДЕО ТЕХНОЛОГИЯ ОТ ТРЕТИ ЛИЦА"
"GAMEUI_RequiresRestart"					"(Изисква рестартиране)"
"GameUI_ChangeLanguageRestart_OkButton"		"Рестартиране сега"
"GameUI_ChangeLanguageRestart_CancelButton"	"Отказ"
"GameUI_ChangeLanguageRestart_Title"		"ПРОМЕНЕТЕ ГОВОРИМИЯ ЕЗИК"
"GameUI_ChangeLanguageRestart_Info"			"Играта трябва да се рестартира, за да се промени говоримият език от звука.\n\nИскате ли да рестартирате сега?"

"GameUI64_64BitNotice"				"64-битов режим активен"

"GameUI_LoadCommentary"			"КОМЕНТАР ОТ РАЗРАБОТЧИКА"
"GameUI_LoadCommentaryHelp"		"Изберете коментарна връзка от списъка долу и кликнете върху „Зареждане“."
"GameUI_NoCommentaryItemsToDisplay"	"Няма коментарни връзки на разположение."
"GameUI_CommentaryUnlock"		"Завършете глава, за да отключите коментарите ѝ."

// Xbox 360
"GameUI_A_BUTTON"		"Бутон А"
"GameUI_B_BUTTON"		"Бутон B"
"GameUI_X_BUTTON"		"Бутон X"
"GameUI_Y_BUTTON"		"Бутон Y"
"GameUI_L_TRIGGER"		"Ляв спусък"
"GameUI_R_TRIGGER"		"Десен спусък"
"GameUI_L_SHOULDER"		"Ляв бутон отзад"
"GameUI_R_SHOULDER"		"Десен бутон отзад"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< неопределено >"

"GameUI_KeyNames_UP"		"Д-пад нагоре"
"GameUI_KeyNames_DOWN"		"Д-пад надолу"
"GameUI_KeyNames_LEFT"		"Д-пад наляво"
"GameUI_KeyNames_RIGHT"		"Д-пад надясно"
"GameUI_KeyNames_START"		"бутон СТАРТ"
"GameUI_KeyNames_BACK"		"бутон НАЗАД"
"GameUI_KeyNames_STICK1"	"ляв бутон на стика"
"GameUI_KeyNames_STICK2"	"десен бутон на стика"
"GameUI_KeyNames_S1_UP"		"ляв стик"
"GameUI_KeyNames_S2_UP"		"десен стик"
"GameUI_KeyNames_LSTICK"	"ляв стик"
"GameUI_KeyNames_RSTICK"	"десен стик"
"GameUI_KeyNames_A_BUTTON"	"бутон А"
"GameUI_KeyNames_B_BUTTON"	"бутон В"
"GameUI_KeyNames_X_BUTTON"	"бутон Х"
"GameUI_KeyNames_Y_BUTTON"	"бутон Y"
"GameUI_KeyNames_L_SHOULDER"	"ляв бутон отзад"
"GameUI_KeyNames_R_SHOULDER"	"десен бутон отзад"
"GameUI_KeyNames_L_TRIGGER"	"ляв спусък"
"GameUI_KeyNames_R_TRIGGER"	"десен спусък"

"GameUI_Game"			"ИГРА" [$X360]
"GameUI_Controller"		"КОНТРОЛЕР"
"GameUI_Buttons"		"БУТОНИ"
"GameUI_RestoreDefaults"	"ВЪЗСТАНОВЯВАНЕ НА НАСТРОЙКИТЕ ПО ПОДРАЗБИРАНЕ"

"GameUI_Accept"			"Приемане"
"GameUI_Select"			"Избиране"
"GameUI_Refresh"		"Опресняване"
"GameUI_Sort"			"Сортиране"
"GameUI_ExitLobby"		"Изход"
"GameUI_ChangeTeam"		"Смяна на отбор"
"GameUI_ChangeGameSettings"	"Промяна на настройките"
"GameUI_PlayerReview"		"Преглед на играча"
"GameUI_StartGame"		"Стартиране на играта"
"GameUI_StopCountdown"	"Отказ на обратното отброяване"
"GameUI_Console_FileCorrupt" "Избраното устройство за съхранение съдържа файл, който е повреден или не може да бъде отворен. Моля, изберете друго такова или изтрийте разваления файл."

"GameUI_AppChooser_SelectGame"	"ИЗБЕРЕТЕ ИГРА:"

"GameUI_Yes"			"Да"
"GameUI_No"			"Не"

"GameUI_Console_QuitWarning"	"Сигурни ли сте, че искате да излезете?\nВсичкият незапазен напредък ще бъде загубен."
"GameUI_Console_StorageRemovedTitle"	"Устройство за съхранение премахнато"
"GameUI_Console_StorageRemovedBody"	"Ще сте неспособни да запазите напредъка си без устройство за съхранение. Искате ли да изберете друго такова?"
"GameUI_Console_StorageNeededBody"	"Ще сте неспособни да продължите да играете без устройство за съхранение. Искате ли да изберете друго устройство за съхранение?"
"GameUI_Console_StorageChange"	"Променете устройството за съхранение"
"GameUI_Console_StorageTooFullTitle"	"Устройството за съхранение е пълно"
"GameUI_Console_StorageTooFullBody"	"Избраното устройство за съхранение няма достатъчно място за създаване на нови запазени игри. Искате ли да изберете друго такова?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Не е избрано устройство за съхранение"
"GameUI_Console_NoStorageDeviceSelectedBody" "Бихте ли искали да изберете устройство за съхранение?\n\nИзбирането на „Не“ ще Ви позволи да играете играта, но ще сте неспособни да запазите напредъка си."

"GameUI_Console_NoUserProfileSelectedTitle" "Не е избран профил на играч"
"GameUI_Console_NoUserProfileSelectedBody" "Бихте ли искали да изберете профил на играч?\nИзбирайки „Не“ ще Ви позволи да играете играта, но ще сте неспособни да запазвате напредъка си."
"GameUI_Console_UserProfileRequiredBody" "Това действие изисква да сте влезли в профила си.\nИскате ли да изберете профил на играч сега?"

"GameUI_Console_StorageDeviceRequiredBody" "Това действие изисква да изберете устройство за съхранение.\n\nИскате ли да изберете устройство за съхранение?"

"GameUI_Achievement_Awarded"	"Отключено постижение"
"GameUI_Achievement_Progress"	"Напредък за постижението"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Заключено"
"GameUI_Achievement_Unlocked"		"Отключено"
"GameUI_Achievements_Title" "Моите постижения"
"GameUI_Achievements_SteamRequired_Title"	"Нужно е да влезете в Steam"
"GameUI_Achievements_SteamRequired_Message"	"Трябва да сте влезли в Steam, за да отключвате или гледате постижения."
"GameUI_Achievements_EnterGameToSeeProgress"	"Влезте в играта, за да видите напредъка"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 от %s2"
"GameUI_Achievements_Earned"	"Общо достигнати постижения"
"GameUI_Achievement_Hide_Achieved"      "Скрий достигнатите"
"GameUI_Achievement_Hide_Unachieved"      "Скрий недостигнатите"
"GameUI_Achievement_Show_HUD"           "Показване върху проекционния дисплей"

"GameUI_Console_UserSettings" "Потребителски настройки"
"GameUI_Console_Ep1_Saves" "Запазени игри на HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Запазени игри на HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Запазени игри на Portal"
"GameUI_Console_TF2_Saves" "Запазени игри на Team Fortress 2"
"GameUI_Console_HL2_Saves" "Запазени игри на Half-Life 2"

"GameUI_LoadFailed" "Неуспешно зареждане"
"GameUI_LoadFailed_Description" "Устройството за съхранение беше премахнато по време на зареждане или файлът е повреден.\n\nНевъзможно зареждане на запазената игра."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Кокалотрошач"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Убийте 30 врага чрез хвърлени физични обекти."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Смъртоносна реколта"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Убийте враг чрез поставяне на подскачаща мина."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Атакуват ни изкормвачи!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Убийте петима врага с изкормвач."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Прецаквация"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Убийте войник на Интеграторите със собствената му граната."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Природозащитник"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Убийте 5 врага с едно и също енергийно кълбо."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Мисли бързо!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Убийте елитен войник със собственото му енергийно кълбо."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Иманяр"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Откраднете граната на Зомбинатор."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Зомбистично"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Запалете 15 зомбита със сигнални ракети."

"GameUI_Language_English"				"Английски (English)"
"GameUI_Language_German"				"Немски (Deutsch)"
"GameUI_Language_French"				"Френски (Français)"
"GameUI_Language_Italian"				"Италиански (Italiano)"
"GameUI_Language_Korean"				"Корейски (한국어)"
"GameUI_Language_Spanish"				"Испански (Español)"
"GameUI_Language_Simplified_Chinese"	"Опростен китайски (简体中文)"
"GameUI_Language_Traditional_Chinese"	"Традиционен китайски (繁體中文)"
"GameUI_Language_Russian"				"Руски (Русский)"
"GameUI_Language_Thai"					"Тайландски (ไทย)"
"GameUI_Language_Japanese"				"Японски (日本語)"
"GameUI_Language_Portuguese"			"Португалски (Português)"
"GameUI_Language_Polish"				"Полски (Polski)"
"GameUI_Language_Danish"				"Датски (Dansk)"
"GameUI_Language_Dutch"					"Холандски (Nederlands)"
"GameUI_Language_Finnish"				"Финландски (Suomi)"
"GameUI_Language_Norwegian"				"Норвежки (Norsk)"
"GameUI_Language_Swedish"				"Шведски (Svenska)"
"GameUI_Language_Romanian"				"Румънски (Română)"
"GameUI_Language_Turkish"				"Турски (Türkçe)"
"GameUI_Language_Hungarian"				"Унгарски (Magyar)"
"GameUI_Language_Czech"					"Чешки (Čeština)"
"GameUI_Language_Brazilian"				"Бразилски португалски (Português — Brasil)"
"GameUI_Language_Bulgarian"				"Български"
"GameUI_Language_Greek"					"Гръцки (Ελληνικά)"
"GameUI_Language_Ukrainian"				"Украински (Українська)"

"GameUI_LoadDialog_Hr_Min"		"%s1 ч. и %s2 мин."
"GameUI_LoadDialog_Min_Sec"	"%s1 мин., %s2 сек."
"GameUI_LoadDialog_Sec"		"%s1 секунди"

"GameUI_DisableSprays"		"Преустановяване на спрейовете"
"GameUI_FOV"			"Полезрение"
"GameUI_EnableHUDMinMode"	"Показване на минимален проекционен дисплей"

"GameUI_DownloadFilter_Title"		"Когато игрален сървър се опита да свали\nперсонализирано съдържание на компютъра Ви"
"GameUI_DownloadFilter_ALL"		"Позволяване на всички персонализирани файлове от този сървър"
"GameUI_DownloadFilter_NoSounds"	"Да не се свалят персонализирани звуци"
"GameUI_DownloadFilter_MapsOnly"	"Позволяване само на файлове за карти"
"GameUI_DownloadFilter_None"		"Да не се свалят персонализирани файлове"

"GameUI_GameMenu_Store"				"ПАЗАРУВАНЕ НА АРТИКУЛИ"
"GameUI_GameMenu_CharacterSetup"	"НАСТРОЙКА И ИНФ. ЗА ПЕРСОНАЖА"

"GameUI_CustomTab_Title"			"Персонализирани сървъри"
"GameUI_CustomTab_Explanation"		"Сървърният браузър има нов раздел, наречен „Персонализирани“, в горната част на прозореца"
"GameUI_CustomTab_Explanation2"		"Сървърите в този списък са модифицирани от членове на общността. Опитайте да кликнете върху раздела „Персонализирани“, ако искате да играете модифицирана версия на %game%."
"GameUI_CustomTab_Explanation3"		"Можете да кликнете върху следната връзка, ако искате да прочетете повече за персонализираните сървъри (връзката ще се отвори в браузъра Ви по подразбиране)"
"GameUI_CustomTab_Link"				"Още информация относно персонализираните сървъри"

"GameUI_MulticoreRendering"		"Многоядрено рендиране"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Ниски"
"GameUI_Haptics_High"			"Високо"
"GameUI_Haptics_ForceMasterScale"	"Принуждаване на мащабиране"
"GameUI_Haptics_RecoilScale"		"Сили на отката"
"GameUI_Haptics_DamageScale"		"Сили на щетите"
"GameUI_Haptics_MovementScale"		"Сили на околната среда"
"GameUI_Haptics_PlayerBoxScale"		"Размер на кутията на играча"
"GameUI_Haptics_PlayerBoxLabel"		"Управление на играча"
"GameUI_Haptics_PlayerBoxStiffness"	"Скованост"
"GameUI_Haptics_Scale"			"Мащаб"
"GameUI_Haptics_VehicleBoxLabel"	"Управление на превозни средства"
"GameUI_Haptics_VehicleBoxStiffness"	"Скованост"
"GameUI_Haptics_Turning"		"Чувствителност на завъртане"
"GameUI_Haptics_Aiming"			"Чувствителност на прицелване"

"GameUI_NoSteamStatsTracking"		"Нужна е връзка към Steam, за да следите статистиките си.\nЩе бъдете уведомени, след като връзката се осъществи."
"GameUI_SteamStatsNowTracking"		"Беше установена  връзка към Steam и Вашите статистики вече ще се запомнят."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Да: %s1"
"GameUI_vote_no_binding"			"Не: %s1"
"GameUI_vote_yes_tally"				"Да"
"GameUI_vote_no_tally"				"Не"

"GameUI_vote_header"				"%s1 иска да пусне вот:"

"GameUI_Vote_Notification_Title"	"Пуснат вот"
"GameUI_Vote_Notification_Text"		"%initiator% иска да пусне вот"
"GameUI_Vote_Notification_View"		"Преглед"

"GameUI_Vote_System_Disabled"		"Системата за пускане на вот е преустановена"
"GameUI_Vote_Disabled"				" (Преустановено)"
"GameUI_Vote_Type"					"Временно наименование"
"GameUI_vote_extend_current_map"	"Удължаване на текущата карта."

"GameUI_vote_yes_instruction_a"			"Натиснете СТАРТ"
"GameUI_vote_no_instruction_a"			"Натиснете BACK"
"GameUI_vote_yes_instruction_b"			"за вот „ДА“"
"GameUI_vote_no_instruction_b"			"за вот „НЕ“"

"GameUI_vote_yes_pc_instruction"		"Натиснете F1 за вот „ДА“"
"GameUI_vote_no_pc_instruction"			"Натиснете F2 за вот „НЕ“"

"GameUI_vote_yes_sc_instruction"		"Натиснете %cl_trigger_first_notification% за вот „ДА“"
"GameUI_vote_no_sc_instruction"			"Натиснете %cl_decline_first_notification% за вот „НЕ“"

"GameUI_vote_current_vote_count"		"Брой гласове:"

"GameUI_vote_passed"				"Вотът е приет"
"GameUI_vote_failed"				"Вотът е неуспешен"
"GameUI_vote_failed_quorum"			"Недостатъчно играчи дадоха вот."
"GameUI_vote_failed_yesno"			"Недостатъчно играчи дадоха вот „Да“."

"GameUI_vote_failed_vote_spam"			"Не можете да пускате вот за %s1 секунди."
"GameUI_vote_failed_vote_spam_min"		"Не можете да пускате вот за %s1 минута."
"GameUI_vote_failed_vote_spam_mins"		"Не можете да пускате вот за %s1 минути."
"GameUI_vote_failed_transition_vote"	"Не можете да пуснете нов вот, докато другите играчи все още зареждат играта."
"GameUI_vote_failed_transition_vote_player"	"Не можете да пуснете нов вот, докато все още зареждате играта."
"GameUI_vote_failed_disabled_issue"		"Сървърът е преустановил този проблем."
"GameUI_vote_failed_map_not_found"		"Тази карта не съществува."
"GameUI_vote_failed_map_not_valid"		"Тази карта не беше намерена в цикъла от карти на сървъра."
"GameUI_vote_failed_map_name_required"	"Трябва да посочите име на карта."
"GameUI_vote_failed_recently"			"Този вот беше пуснат наскоро и не може да бъде повторен в следващите %s1 секунди."
"GameUI_vote_failed_recently_min"		"Този вот беше пуснат наскоро и не може да бъде повторен в следващата %s1 минута."
"GameUI_vote_failed_recently_mins"		"Този вот беше пуснат наскоро и не може да бъде повторен в следващите %s1 минути."
"GameUI_vote_failed_team_cant_call"		"Отборът Ви не може да започне този вот."
"GameUI_vote_failed_waitingforplayers"	"Даването на вот не е позволено, докато се изчаква за играчи."
"GameUI_vote_failed_cannot_kick_admin"	"Не може да се даде вот за изритване на сървърния админ."
"GameUI_vote_failed_scramble_in_prog"	"Разбъркването на отборите е започнало."
"GameUI_vote_failed_spectator"			"Този сървър е преустановил вота за наблюдатели."
"GameUI_vote_failed_nextlevel_set"		"Следващото ниво вече е зададено."
"GameUI_vote_failed_cannot_kick"		"Този играч не може да бъде изритан за още %s1 секунди."
"GameUI_vote_failed_cannot_kick_min"	"Този играч не може да бъде изритан за още %s1 минута."
"GameUI_vote_failed_cannot_kick_mins"	"Този играч не може да бъде изритан за още %s1 минути."
"GameUI_vote_failed_round_active"		"Играчите не могат да бъдат изритани, докато рундът е активен."
"GameUI_vote_failed_vote_in_progress"	"В момента протича вот."
"GameUI_vote_failed_kick_its_you"		"Понастоящем не можете пуснете вот за изритването на този играч."
"GameUI_vote_failed_kick_limit"			"Достигнахте своя лимит от вотове за изритване за тази карта или мисия."
"GameUI_vote_failed_invalid_argument"	"Невалиден аргумент, използван за вот."

"GameUI_SndMuteLoseFocus"		"Заглушаване на звука, когато прозорецът на играта е на заден план."
"GameUI_CloseBrowserOnConnect"	"Затваряне на сървър браузъра след свързване към сървър."

"GameUI_ServerConnectOutOfDate"		"Сървърът не е обновен до най-новата версия.\n"
"GameUI_ServerChallengeIncorrect"	"Сървърът не откликна с правилното предизвикателство.\nМоже би е със стара версия.\n"
"GameUI_ServerInsecure"				"Вие сте в незащитен режим. Трябва да рестартирате преди да можете да се свържете със защитени сървъри.\n"
"GameUI_ServerRejectBadChallenge"	"Лошо предизвикателство.\n"
"GameUI_ServerRejectLANRestrict"	"Локалните сървъри са ограничени до локални клиенти (клас „C“).\n"
"GameUI_ServerRejectBadPassword"	"Грешна парола.\n"
"GameUI_ServerRejectServerFull"		"Сървърът е пълен.\n"
"GameUI_ServerRejectBanned"			"Получихте забрана в този сървър.\n"
"GameUI_ServerRejectFailedChannel"	"Неуспешно създаване на мрежов канал.\n"
