"lang"
{
"Language"	"romanian"
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"CA SĂ ELIBEREZI CURSORUL MOUSE-ULUI, FĂ CLIC-STÂNGA."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"PENTRU A ROTI CAMERA, ŢINE APĂSAT CLICK-STÂNGA ŞI MIŞCĂ MOUSE-UL.\nPENTRU A TE MIȘCA ORIZONTAL, FOLOSEȘTE TASTELE 'W' / 'A' / 'S' / 'D'.\nPENTRU A TE MIȘCA VERTICAL, FOLOSEȘTE 'Z' ȘI 'X'."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"PUNCT DE INTRARE SETAT."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"PUNCT DE INTRARE ȘTERS."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"PUNCT DE IEȘIRE SETAT."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"PUNCT DE IEȘIRE ȘTERS."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"ÎNREGISTRAREA A ÎNCEPUT."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*TĂIERE*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"CAPTURĂ SALVATĂ CU SUCCES."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"CAPTURĂ EŞUATĂ PENTRU SALVARE!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"S-A AJUNS LA SFĂRŞITUL RELUĂRII."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ENTER"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"EXIT"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"APASĂ SPACE"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"CLICK-STÂNGA"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"RELUAŢI"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"DERULEAZĂ"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"PUNCT DE IEȘIRE"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"TĂIERE"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"„W”"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"„A”"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"„S”"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"„D”"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"„Z”"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"„X”"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"MIŞCĂ MOUSE-UL"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"ÎNCEPUT DE CADRU"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"REDARE"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"DERULARE ÎNAINTE"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"CAMERĂ LIBERĂ"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"PUNCT DE INTRARE - SETEAZĂ PUNCTUL DE PORNIRE PENTRU FILMARE"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"DERULEAZĂ PÂNĂ LA ÎNCEPUTUL FILMĂRII, SAU\nPÂNĂ ÎN PUNCTUL DE INTRARE DACĂ ESTE SETAT."
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"DERULEAZĂ 10 SECUNDE"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"REDARE"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"DERULARE RAPIDĂ ÎNAINTE - APASĂ ȘI ȚINE APĂSAT CLICK-STÂNGA\n * ȚINE APĂSAT SHIFT PENTRU A DERULA ÎNAINTE MAI ÎNCET\n * ȚINE APĂSAT ALT PENTRU A DERULA ÎNAINTE MAI REPEDE"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"DERULARE RAPIDĂ PÂNĂ LA SFÂRȘITUL RELUĂRII SAU PÂNĂ\nÎN PUNCTUL DE IEȘIRE, DACĂ ESTE SETAT"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"PUNCT DE IEȘIRE - SETEAZĂ PUNCTUL DE SFÂRȘIT AL FILMĂRII"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"CAMERĂ FIRST PERSON"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"CAMERĂ THIRD PERSON"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"CAMERĂ LIBERĂ"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ÎNCETINEŞTE SAU ACCELEREAZĂ TIMPUL"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"RELUAREA A FOST DEZACTIVATĂ DIN CAUZA COMPORTAMENTULUI NEAȘTEPTAT AL SERVERULUI."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"RELUAREA A FOST RECUPERATĂ DIN COMPORTAMENTUL NEAȘTEPTAT AL SERVERULUI."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Nu există nume de sesiune în fișierul cu informații despre sesiune"
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Lipsă reluare în fișierul info sesiune."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Starea reluării este nevalidă în fișierul de informații al sesiunii."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Ordinea blocurilor este nevalidă în fișierul de informații al sesiunii."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Fișierul sesiunii nu s-a putut descărca şi procesa din cauza erori necunoscute."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Nu s-a putut citi din bufferul sesiunii descărcate."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Fişierul de informaţii al sesiunii a fost descărcat, dar nu a avut suficiente date pentru a constitui un antet."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Descărcarea informațiilor sesiunii nu a putut crea compresorul specificat deoarece era nevalid."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Descărcarea informațiilor sesiunii are precizată o mărime nevalidă a informațiilor dezarhivate."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Decompresarea încărcăturii fișierului info sesiune a eșuat."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Hash-ul sesiunii de informații a fost nevalid."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Indexul serverului descărcat se referă la o sesiune care nu există pe client."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Fișierul info sesiune a eșuat descărcarea: Eroare Necunoscută. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Fișierul info sesiune a eșuat descărcarea: Fișier cu lungime zero. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Fișierul info sesiune a eșuat descărcarea: Conexiune închisă. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Fișierul cu informații al sesiunii nu a putut fi descărcat. URL nevalid. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Fișierul cu informații al sesiunii nu a putut fi descărcat: protocol nevalid. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Fișierul info sesiune a eșuat descărcarea: Nu se poate conecta socketul. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Fișierul info sesiune a eșuat descărcarea: Conectare eșuată. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Fișierul cu informații despre sesiune nu a putut fi descărcat: nu există antete. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Fișierul info sesiune a eșuat descărcarea: Fișier inexistent. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Descărcarea reluării a eşuat din cauza următorului motiv: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Fișierul info sesiune cu reluarea a eșuat descărcarea din următorul motiv: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Una sau mai multe erori au intervenit în reluare:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Nume sesiune corupt în fișierul info sesiune."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Interval dump corupt în fișierul info sesiune."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Index blocuri corupt în fișierul info sesiune."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Punct de start corupt în fișierul info sesiune."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Reconstituire eșuată. Nu se poate reda reluarea."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Reluarea indică o sesiune inexistentă."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Nu sunt destule blocuri pentru reconstituire."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Nu s-au descărcat toate blocurile sesiunii."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Listă incontinuă de indici ai reconstituirii."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Unul sau mai multe blocuri de sesiune inexistente pe disc."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Bloc de sesiune cu lungimea zero."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"A rămas fără memorie."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Citirea blocului de sesiune eșuată."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"S-a eșuat inscripția reconstituirii finale pe disc."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"A rămas fără memorie."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Decompresarea blocului eșuată."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"S-a eșuat deschiderea fișierului output pentru reconstituire."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Crearea decompresorului eșuată."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Mărimea necompresată este nevalidă."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"O sesiune de înregistrări nu a fost încărcată corect deoarece mărimea gestionării blocurilor a fost nevalidă."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Un bloc de sesiune al înregistrării a indicat o sesiune înregistrată care nu a putut fi găsită."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Sesiunea deținătoare a reluării nu a putut fi găsită."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Nu se poate salva reluarea ca film - s-a eșuat reconstituirea reluării din blocuri de sesiune."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Nu sunt destule blocuri pentru reconstituirea reluării."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Încărcarea reluării eșuată. Vezi consola pentru detalii."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Încărcarea a eșuat să se încarce. Vezi consola pentru detalii."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Toate reluările temporare au fost deja salvate ca și filme."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Pentru a salva filme, trebuie să îți instalezi cea mai nouă versiune de QuickTime. Dacă tocmai ai instalat Quicktime și vezi acest mesaj, repornește calculatorul și încearcp din nou."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Pentru a salva filmele, trebuie să instalezi QuickTime. Dacă ai instalat deja QuickTime și vezi acest mesaj, restartează calculatorul și încearcă din nou."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"QuickTime a eșuat să se încarce. Dacă ai instalat acum QuickTime și vezi acest mesaj, repornește calculatorul și încearcă din nou."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Scrie peste existentă?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Există deja o înregistrare cu acest nume. Dorești să o înlocuiești?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Da, Înlocuieşte"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Nu toate modurile video sunt disponibile la rezoluția curentă. Poți repara acest lucru prin setarea unei rezoluții mai mari în OPȚIUNI  -> VIDEO."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone Orizontal (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Ianuarie"
"[english]Month_1"	"January"
"Month_2"	"Februarie"
"[english]Month_2"	"February"
"Month_3"	"Martie"
"[english]Month_3"	"March"
"Month_4"	"Aprilie"
"[english]Month_4"	"April"
"Month_5"	"mai"
"[english]Month_5"	"May"
"Month_6"	"Iunie"
"[english]Month_6"	"June"
"Month_7"	"Iulie"
"[english]Month_7"	"July"
"Month_8"	"August"
"[english]Month_8"	"August"
"Month_9"	"Septembrie"
"[english]Month_9"	"September"
"Month_10"	"Octombrie"
"[english]Month_10"	"October"
"Month_11"	"Noiembrie"
"[english]Month_11"	"November"
"Month_12"	"Decembrie"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Rezoluţie: %res%\nRată de cadre: %framerate%\nCalitatea Motion Blur: %motionblurquality%\nCodec: %codec%\nCalitatea de codare: %encodingquality%\nAntialiasing: %antialiasing%\n Timpul de randare: %rendertime%\nRaw TGA's/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Activat"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Dezactivat"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"INFO RANDARE"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"DERULARE"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Rederularea poate dura un moment sau două. Este posibil să aveţi ameţeli, dar nu veţi pierde nicio schimbare pe care aţi făcut-o. Acest mesaj nu va mai apărea."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE URL"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"CATEGORII"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Se face o curățenie unică a datelor nefolositoare. Poate dura ceva timp..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Coadă Randare"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Ai adăugat filmarea în coada randării.\n\nAcum poți adăuga mai multe filmări și le poți salva pe toate deodată făcând click pe \"SALVEAZĂ TOATE\" din browserul de reluări."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Se recomandă utilizarea VLC pentru vizionarea filmelor salvate."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
