"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反轉滑鼠控制"
"GameUI_Paused" "已暫停"
"GameUI_PausedTimer" "已暫停 - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Spray 匯入錯誤"
"GameUI_Spray_Import_Error_Reading_Image"	"讀取來源影像時發生錯誤。 影像檔可能損毀或格式不正確"
"GameUI_Spray_Import_Image_Wrong_Size"	"來源影像的大小不正確。有效高度及寬度的值為 256、128、64、32、16、8、4、2 及 1 (以像素為單位)。"
"GameUI_Spray_Import_Error_Memory"	"無法配置足夠的記憶體進行轉換。 影像檔案可能已損毀。"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"影像檔案已損毀。"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"不支援此檔案的 BMP 格式。 支援的 BMP 格式是 24 位元 RGB 以及 32 位元 RGBA。"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"不支援此檔案的 TGA 格式。  支援的 TGA 格式是 24 位元 RGB 與 32 位元 RGBA。"
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"建立暫存檔時發生錯誤。"
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"無法載入 vtex_dll.dll。 請重新啟動 steam 取得最新的遊戲版本。"
"GameUI_Spray_Import_Error_Writing_Output"	"無法寫入輸出的 spray 檔案。  可能是目前的使用者沒有權限。"
"GameUI_ImportSprayEllipsis"	"匯入噴漆圖案..."
"GameUI_ImportSprayImage"	"匯入 Spray 影像"
"GameUI_All_Images"		"所有影像 (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"全部影像 (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG 影像 (*.jpg)"
"GameUI_TGA_Images"		"Targa 影像 (*.tga)"
"GameUI_BMP_Images"		"點陣圖影像 (*.bmp)"
"GameUI_VTF_Images"		"VTF 影像 (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"匯入 Bonus Map..."
"GameUI_ImportBonusMaps"		"匯入 Bonus Map"
"GameUI_BMZ_Files"			"Bonus Map Zip 檔 (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"選項 - 警告"
"GameUI_SettingRequiresDisconnect_Info"		"變更這項設定會中斷目前的遊戲。"
"GameUI_SettingChangeFromX360Dashboard_Title"	"選項"
"GameUI_SettingChangeFromX360Dashboard_Info"	"此設定只能在「Xbox 360 主控版」中變更。"

"GameUI_Dlg_CheckingStorageDevice"			"檢查儲存裝置中..."

"GameUI_Chapter"		"章節"

"VAC_LoggedInElsewhere_Title"		"已從別處使用帳戶"
"VAC_LoggedInElsewhereReason"		"該 Steam 帳戶曾從另一台電腦使用登入。 若要繼續使用 Steam，您必須重新登入。"

"GAMEUI_Commentary"			"說明"
"GAMEUI_Commentary_On"			"開啟 (若有的話)"
"GAMEUI_Commentary_Off"			"關閉"
"GAMEUI_CommentaryDialogTitle"		"說明"
"GAMEUI_Commentary_LabelOn"		"目前說明模式狀態：開啟"
"GAMEUI_Commentary_LeaveOn"		"說明維持「開啟」"
"GAMEUI_Commentary_TurnOff"		"「關閉」說明"
"GAMEUI_Commentary_LabelOff"		"目前說明模式狀態：關閉"
"GAMEUI_Commentary_TurnOn"		"「開啟」說明"
"GAMEUI_Commentary_LeaveOff"		"說明維持「關閉」"
"GAMEUI_PostCommentary_ModeLabelOn"	"說明模式狀態：開啟"
"GAMEUI_PostCommentary_ModeLabelOff"	"說明模式狀態：關閉"
"GAMEUI_PostCommentary_options"		"(要開啟或關閉說明，請從主要功能表中選擇「選項」。)"
"GAMEUI_LostCoastHasCommentary"		"《戰慄時空 2：消失的海岸線》包含 Valve 研發團隊的口述說明。"
"GAMEUI_Commentary_WhatIs"		"說明模式可以讓您存取資訊端點，其中包含 Valve 研發團隊的口述說明。"
"GAMEUI_Commentary_HowToUse"		"要啟動或停止說明端點，請將準星瞄準對話氣球圖示，然後按下「使用」鍵。"
"GAMEUI_Commentary_HowToUse_Attack"	"要啟動或停止說明端點，請將準星瞄準任何氣球圖示，然後按下「主要武器」鍵。"
"GAMEUI_COMMENTARY_GOD"			"(以說明模式進行遊戲時，您將不會受傷，但成績不會獲得獎勵)"
"GAMEUI_Commentary_Console_Explanation"	"「評論內容」包含 Valve 研發團隊口述說明。\n\n若要開始或停止內容，請瞄準任何氣球圖示並按下「使用」按鈕。\n\n（您在聆聽內容時將處於無敵狀態， 在說明模式中也不會獲得成就。）"
"GAMEUI_AudioSpokenLanguage"				"音訊 (口述) 語言"
"GameUI_ThirdPartyTechCredits"				"第三方技術名單"
"GameUI_ThirdPartyAudio_Title"				"第三方音訊技術"
"GameUI_ThirdPartyVideo_Title"				"第三方視訊技術"
"GAMEUI_RequiresRestart"					"(需要重新啟動)"
"GameUI_ChangeLanguageRestart_OkButton"		"立即重新啟動"
"GameUI_ChangeLanguageRestart_CancelButton"	"取消"
"GameUI_ChangeLanguageRestart_Title"		"變更口述的音訊語言"
"GameUI_ChangeLanguageRestart_Info"			"遊戲必須重新開始以便變更口述說明的語言。\n\n是否現在要重新開始？"

"GameUI64_64BitNotice"				"64 位元模式啟用"

"GameUI_LoadCommentary"			"開發人員說明"
"GameUI_LoadCommentaryHelp"		"從列表選擇說明軌，然後按一下 '讀取遊戲'。"
"GameUI_NoCommentaryItemsToDisplay"	"無可用說明軌。"
"GameUI_CommentaryUnlock"		"完成一章節，才能解開它的說明。"

// Xbox 360
"GameUI_A_BUTTON"		"A 按鈕"
"GameUI_B_BUTTON"		"B 按鈕"
"GameUI_X_BUTTON"		"X 按鈕"
"GameUI_Y_BUTTON"		"Y 按鈕"
"GameUI_L_TRIGGER"		"LT 鍵"
"GameUI_R_TRIGGER"		"RT 鍵"
"GameUI_L_SHOULDER"		"LS 鍵"
"GameUI_R_SHOULDER"		"RS 鍵"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< 未指派 >"

"GameUI_KeyNames_UP"		"十字鍵上"
"GameUI_KeyNames_DOWN"		"十字鍵下"
"GameUI_KeyNames_LEFT"		"十字鍵左"
"GameUI_KeyNames_RIGHT"		"十字鍵右"
"GameUI_KeyNames_START"		"START 鍵"
"GameUI_KeyNames_BACK"		"BACK 鍵"
"GameUI_KeyNames_STICK1"	"左搖桿鍵"
"GameUI_KeyNames_STICK2"	"右搖桿鍵"
"GameUI_KeyNames_S1_UP"		"左搖桿"
"GameUI_KeyNames_S2_UP"		"右搖桿"
"GameUI_KeyNames_LSTICK"	"左搖桿"
"GameUI_KeyNames_RSTICK"	"右搖桿"
"GameUI_KeyNames_A_BUTTON"	"A 按鈕"
"GameUI_KeyNames_B_BUTTON"	"B 按鈕"
"GameUI_KeyNames_X_BUTTON"	"X 按鈕"
"GameUI_KeyNames_Y_BUTTON"	"Y 按鈕"
"GameUI_KeyNames_L_SHOULDER"	"LB 鍵"
"GameUI_KeyNames_R_SHOULDER"	"RB 鍵"
"GameUI_KeyNames_L_TRIGGER"	"LT 鍵"
"GameUI_KeyNames_R_TRIGGER"	"RT 鍵"

"GameUI_Game"			"遊戲" [$X360]
"GameUI_Controller"		"控制器"
"GameUI_Buttons"		"按鈕"
"GameUI_RestoreDefaults"	"還原為預設值"

"GameUI_Accept"			"接受"
"GameUI_Select"			"選擇"
"GameUI_Refresh"		"重新整理"
"GameUI_Sort"			"分類"
"GameUI_ExitLobby"		"離開"
"GameUI_ChangeTeam"		"並更團隊"
"GameUI_ChangeGameSettings"	"變更設定"
"GameUI_PlayerReview"		"檢閱玩家"
"GameUI_StartGame"		"遊戲開始"
"GameUI_StopCountdown"	"取消倒數"
"GameUI_Console_FileCorrupt" "選取的儲存裝置包含損毀或無法開啟的檔案。  請選擇其他儲存裝置或刪除損毀的檔案。"

"GameUI_AppChooser_SelectGame"	"選擇遊戲："

"GameUI_Yes"			"是"
"GameUI_No"			"不"

"GameUI_Console_QuitWarning"	"你確定要離開嗎？\n所有未儲存的進度將會遺失。"
"GameUI_Console_StorageRemovedTitle"	"儲存裝置已移除"
"GameUI_Console_StorageRemovedBody"	"沒有儲存裝置你將無法儲存進度。 你想要選取其他儲存裝置嗎？"
"GameUI_Console_StorageNeededBody"	"沒有儲存裝置你將無法繼續遊戲。 你想要選取其他儲存裝置嗎？"
"GameUI_Console_StorageChange"	"變更儲存裝置"
"GameUI_Console_StorageTooFullTitle"	"儲存裝置已滿"
"GameUI_Console_StorageTooFullBody"	"選取的儲存裝置沒有足夠的空間來建立新的儲存遊戲。 你想要選取其他儲存裝置嗎？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "沒有選擇儲存裝置"
"GameUI_Console_NoStorageDeviceSelectedBody" "是否要選取儲存裝置？\n\n選擇「否」將讓你繼續遊戲，但無法儲存進度。"

"GameUI_Console_NoUserProfileSelectedTitle" "沒有選擇玩家設定檔"
"GameUI_Console_NoUserProfileSelectedBody" "是否要選取玩家設定檔？\n選擇「否」將讓你繼續遊戲，但無法儲存進度。"
"GameUI_Console_UserProfileRequiredBody" "此動作要求你必須登入。\n是否要選取玩家設定檔？"

"GameUI_Console_StorageDeviceRequiredBody" "此動作要求你必須選取儲存裝置。\n\n是否要選取儲存裝置？"

"GameUI_Achievement_Awarded"	"成就已解除鎖定"
"GameUI_Achievement_Progress"	"成就進度"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"鎖定"
"GameUI_Achievement_Unlocked"		"已解除"
"GameUI_Achievements_Title" "我的成就"
"GameUI_Achievements_SteamRequired_Title"	"需要登入 Steam"
"GameUI_Achievements_SteamRequired_Message"	"您必須登入 Steam 才能解除或檢視成就。"
"GameUI_Achievements_EnterGameToSeeProgress"	"進入遊戲以檢視進度"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"達成的成就總數"
"GameUI_Achievement_Hide_Achieved"      "隱藏已解除成就"
"GameUI_Achievement_Hide_Unachieved"      "隱藏未解除成就"
"GameUI_Achievement_Show_HUD"           "於 HUD 上顯示"

"GameUI_Console_UserSettings" "使用者設定"
"GameUI_Console_Ep1_Saves" "《戰慄時空 2：首部曲》儲存進度"
"GameUI_Console_Ep2_Saves" "《戰慄時空 2：二部曲》儲存進度"
"GameUI_Console_Portal_Saves" "《Portal》儲存進度"
"GameUI_Console_TF2_Saves" "《絕地要塞 2》儲存進度"
"GameUI_Console_HL2_Saves" "《戰慄時空 2》儲存進度"

"GameUI_LoadFailed" "載入失敗"
"GameUI_LoadFailed_Description" "儲存裝置在載入時被移除了，或是檔案損毀。\n\n無法載入儲存遊戲。"

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"大力金剛"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"丟出物體殺死 30 名敵人。"
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"死亡豐收"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"以埋下的詭雷殺死敵人。"
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"劈砍攻擊！"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"利用鋸鳥殺死五個敵人。"
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"強力轟炸"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"以一位合成人的手榴彈殺掉他自己。"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"經濟殺敵"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"以同一個能量球殺掉五個敵人。"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"以智取勝！"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"以精英士兵的能量球殺掉他。"
"EPX_GET_ZOMBINEGRENADE_NAME"					"墓穴強盜"
"EPX_GET_ZOMBINEGRENADE_DESC"					"偷走殭屍的手榴彈。"
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"殭屍串燒"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"使用照明彈讓 15 個殭屍著火。"

"GameUI_Language_English"				"英文"
"GameUI_Language_German"				"德文"
"GameUI_Language_French"				"法文"
"GameUI_Language_Italian"				"義大利文"
"GameUI_Language_Korean"				"韓文"
"GameUI_Language_Spanish"				"西班牙文"
"GameUI_Language_Simplified_Chinese"	"簡體中文"
"GameUI_Language_Traditional_Chinese"	"繁體中文"
"GameUI_Language_Russian"				"俄文"
"GameUI_Language_Thai"					"泰文"
"GameUI_Language_Japanese"				"日文"
"GameUI_Language_Portuguese"			"葡萄牙文"
"GameUI_Language_Polish"				"波蘭文"
"GameUI_Language_Danish"				"丹麥文"
"GameUI_Language_Dutch"					"荷蘭文"
"GameUI_Language_Finnish"				"芬蘭文"
"GameUI_Language_Norwegian"				"挪威文"
"GameUI_Language_Swedish"				"瑞典文"
"GameUI_Language_Romanian"				"羅馬尼亞文"
"GameUI_Language_Turkish"				"土耳其文"
"GameUI_Language_Hungarian"				"匈牙利文"
"GameUI_Language_Czech"					"捷克文"
"GameUI_Language_Brazilian"				"葡萄牙文 - 巴西"
"GameUI_Language_Bulgarian"				"保加利亞文"
"GameUI_Language_Greek"					"希臘文"
"GameUI_Language_Ukrainian"				"烏克蘭文"

"GameUI_LoadDialog_Hr_Min"		"%s1 小時 %s2 分鐘"
"GameUI_LoadDialog_Min_Sec"	"%s1 分鐘 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1 秒"

"GameUI_DisableSprays"		"停用噴漆"
"GameUI_FOV"			"視野"
"GameUI_EnableHUDMinMode"	"啟用最小 HUD"

"GameUI_DownloadFilter_Title"		"當遊戲伺服器嘗試下載時\n自訂內容到您的電腦"
"GameUI_DownloadFilter_ALL"		"允許來自伺服器的自訂檔案"
"GameUI_DownloadFilter_NoSounds"	"不要下載自訂音效"
"GameUI_DownloadFilter_MapsOnly"	"僅允許地圖檔案"
"GameUI_DownloadFilter_None"		"不要下載任何自訂檔案"

"GameUI_GameMenu_Store"				"到商店購買物品"
"GameUI_GameMenu_CharacterSetup"	"角色資訊及設定"

"GameUI_CustomTab_Title"			"自訂伺服器"
"GameUI_CustomTab_Explanation"		"伺服器瀏覽器在視窗上方有一個新標籤叫做「自訂」"
"GameUI_CustomTab_Explanation2"		"為變更預設遊戲體驗，該處列出的伺服器已被社群的成員修改。 如果您想進行修改版本的 %game% 遊戲，嘗試按一下自訂標籤。"
"GameUI_CustomTab_Explanation3"		"您可以按一下以下連結，以了解更多有關自訂伺服器的資訊 (連結將開啟您的預設網頁瀏覽器)"
"GameUI_CustomTab_Link"				"更多有關自訂伺服器的資訊"

"GameUI_MulticoreRendering"		"多核心彩現"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"低"
"GameUI_Haptics_High"			"高"
"GameUI_Haptics_ForceMasterScale"	"強制控制規模"
"GameUI_Haptics_RecoilScale"		"後座力"
"GameUI_Haptics_DamageScale"		"傷害力"
"GameUI_Haptics_MovementScale"		"環境力"
"GameUI_Haptics_PlayerBoxScale"		"玩家身體規模"
"GameUI_Haptics_PlayerBoxLabel"		"玩家控制"
"GameUI_Haptics_PlayerBoxStiffness"	"僵硬"
"GameUI_Haptics_Scale"			"規模"
"GameUI_Haptics_VehicleBoxLabel"	"車輛控制"
"GameUI_Haptics_VehicleBoxStiffness"	"僵硬"
"GameUI_Haptics_Turning"		"轉動靈敏度"
"GameUI_Haptics_Aiming"			"瞄準靈敏度"

"GameUI_NoSteamStatsTracking"		"您必須連線至 Steam 才能追蹤您的統計資訊。\n系統會於連線建立後時通知您。"
"GameUI_SteamStatsNowTracking"		"已偵測到連線至 Steam，您的統計資訊將會被追蹤保存。"

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"是：%s1"
"GameUI_vote_no_binding"			"否：%s1"
"GameUI_vote_yes_tally"				"是"
"GameUI_vote_no_tally"				"否"

"GameUI_vote_header"				"%s1 想發起投票："

"GameUI_Vote_Notification_Title"	"投票已發起"
"GameUI_Vote_Notification_Text"		"%initiator% 想發起投票"
"GameUI_Vote_Notification_View"		"檢視"

"GameUI_Vote_System_Disabled"		"投票功能已停用"
"GameUI_Vote_Disabled"				"（已停用）"
"GameUI_Vote_Type"					"占位符名稱"
"GameUI_vote_extend_current_map"	"延長目前地圖。"

"GameUI_vote_yes_instruction_a"			"按下 START"
"GameUI_vote_no_instruction_a"			"按下 BACK"
"GameUI_vote_yes_instruction_b"			"投贊成票"
"GameUI_vote_no_instruction_b"			"投反對票"

"GameUI_vote_yes_pc_instruction"		"按下 F1 投贊成票"
"GameUI_vote_no_pc_instruction"			"按下 F2 投反對票"

"GameUI_vote_yes_sc_instruction"		"按 %cl_trigger_first_notification% 投贊成票"
"GameUI_vote_no_sc_instruction"			"按 %cl_decline_first_notification% 投反對票"

"GameUI_vote_current_vote_count"		"目前票數："

"GameUI_vote_passed"				"投票通過"
"GameUI_vote_failed"				"投票失敗"
"GameUI_vote_failed_quorum"			"投票人數不足。"
"GameUI_vote_failed_yesno"			"投下贊成票的玩家數並不夠多"

"GameUI_vote_failed_vote_spam"			"您需等待 %s1 秒後才可發起投票。"
"GameUI_vote_failed_vote_spam_min"		"您需等待 %s1 分鐘後才可發起投票。"
"GameUI_vote_failed_vote_spam_mins"		"您需等待 %s1 分鐘後才可發起投票。"
"GameUI_vote_failed_transition_vote"	"當其他玩家還在讀取時，您無法發起新的投票。"
"GameUI_vote_failed_transition_vote_player"	"當您還在讀取內容時，您無法發起新的投票。"
"GameUI_vote_failed_disabled_issue"		"伺服器已停用此功能。"
"GameUI_vote_failed_map_not_found"		"該地圖不存在。"
"GameUI_vote_failed_map_not_valid"		"該地圖沒有出現在伺服器輪替地圖中。"
"GameUI_vote_failed_map_name_required"	"您必須指定一個地圖名稱。"
"GameUI_vote_failed_recently"			"同樣的投票必須在 %s1 秒後才能再次發起。"
"GameUI_vote_failed_recently_min"		"同樣的投票必須在 %s1 分鐘後才能再次發起。"
"GameUI_vote_failed_recently_mins"		"同樣的投票必須在 %s1 分鐘後才能再次發起。"
"GameUI_vote_failed_team_cant_call"		"您的隊伍無法發起這個投票。"
"GameUI_vote_failed_waitingforplayers"	"在等待玩家時發起投票是不被允許的。"
"GameUI_vote_failed_cannot_kick_admin"	"您無法使用投票踢掉伺服器管理員。"
"GameUI_vote_failed_scramble_in_prog"	"正在打散隊伍。"
"GameUI_vote_failed_spectator"			"此伺服器並不允許旁觀玩家投票。"
"GameUI_vote_failed_nextlevel_set"		"下一張地圖已設置完成"
"GameUI_vote_failed_cannot_kick"		"此玩家無法於 %s1 秒內踢出。"
"GameUI_vote_failed_cannot_kick_min"	"此玩家無法於 %s1 分鐘內踢出。"
"GameUI_vote_failed_cannot_kick_mins"	"此玩家無法於 %s1 分鐘內踢出。"
"GameUI_vote_failed_round_active"		"在回合結束前無法踢除玩家。"
"GameUI_vote_failed_vote_in_progress"	"有一輪投票正在進行中。"
"GameUI_vote_failed_kick_its_you"		"您目前無法發起投票踢除此玩家。"
"GameUI_vote_failed_kick_limit"			"您已達到此地圖或任務的剔除玩家投票數限制。"
"GameUI_vote_failed_invalid_argument"	"使用的投票引數無效。"

"GameUI_SndMuteLoseFocus"		"當遊戲畫面於桌面背景時將音效靜音。"
"GameUI_CloseBrowserOnConnect"	"連線至伺服器後將伺服器瀏覽器關閉。"

"GameUI_ServerConnectOutOfDate"		"伺服器尚未更新至最新的版本。\n"
"GameUI_ServerChallengeIncorrect"	"伺服器尚未對正確的請求作出回應。伺服器可能已過時。"
"GameUI_ServerInsecure"				"您正處於未受防護模式中。您必須重新啟動遊戲才能連接至受防護的伺服器。"
"GameUI_ServerRejectBadChallenge"	"錯誤的請求。\n"
"GameUI_ServerRejectLANRestrict"	"區網伺服器，僅限本地用戶端（Class C 網路）加入。\n"
"GameUI_ServerRejectBadPassword"	"密碼錯誤。\n"
"GameUI_ServerRejectServerFull"		"伺服器已滿。\n"
"GameUI_ServerRejectBanned"			"您已被這個伺服器停權。\n"
"GameUI_ServerRejectFailedChannel"	"建立網路頻道失敗。\n"
"GameUI_ServerRejectOldVersion"		"您嘗試連接的伺服器\n使用過舊的版本。\n"
"GameUI_ServerRejectNewVersion"		"您嘗試連接的伺服器\n使用較舊的版本。\n"
"GameUI_ServerRejectBadSteamKey"	"無效的 Steam 序號長度\n"
"GameUI_ServerRejectOldProtocol"	"此伺服器使用比您的用戶端還要舊的通訊協定。\n"
"GameUI_ServerRejectNewProtocol"	"此伺服器使用比您的用戶端還要新的通訊協定。\n"
"GameUI_ServerRejectInvalidConnection"	"無效的連線。\n"
"GameUI_ServerRejectInvalidCertLen"		"無效的授權憑證長度。"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 憑證長度錯誤！"
"GameUI_ServerRejectSteam" 			"STEAM 認證被拒絕\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser 失敗"
"GameUI_ServerRejectMustUseMatchmaking" "此伺服器只同意透過遊戲配對方式進行連線，使用無線網路（Ad-hoc）連線是不允許的。\n"
"GameUI_ServerRequireSteam"		"您必須執行 Steam 才能加入這個伺服器。\n"
"GameUI_ServerAuthDisabled"			"認證關閉。\n"
"GameUI_ServerCDKeyAuthInvalid"		"網際網路伺服器的遊戲序號驗證無效。"
"GameUI_ServerInvalidCDKey"			"無效的 CD 金鑰。\n"
"GameUI_ServerCDKeyInUse"			"遊戲序號已被使用。\n"

"GameUI_Confirm"				"確認"
"GameUI_HDContent"				"若可能的話，讀取高畫質內容"
"GameUI_HDRestartRequired_Info" 	"您做出的變更必須重新啟動遊戲後才會生效。"
} 
}
