"lang"
{
"Language"	"swedish"
"citadel.br_freemanatlast"	"<clr:188,188,188><I>Så det här är doktor Freeman, till slut. Jag önskar jag kunde säga att det var en trevlig överraskning, men det är varken en överraskning, eller som du säkert håller med om, särskilt trevligt. Fast, jag är helt och hållet pragmatiker. "
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "
"citadel.br_gift"	" "
"[english]citadel.br_gift"	" "
"citadel.br_gift_a"	"<clr:188,188,188>Det är helt upp till dig, gamle vän. "
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "
"citadel.br_gift_b"	"<clr:188,188,188>Ska du låta din envisa kortsynthet döma hela vår art, eller "
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "
"citadel.br_gift_c"	"<clr:188,188,188>tänker du ge barnet den chans hennes mor aldrig fick? "
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "
"citadel.br_goback"	"<clr:188,188,188><I>Gå tillbaka, Freeman, du har ingen aning om vad du gör! "
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "
"citadel.br_gravgun"	"<clr:188,188,188>Vad är det här? Åh, ställ det där borta. "
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "
"citadel.br_guards"	"<clr:188,188,188>Vakter! Kom in här!"
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"
"citadel.br_guest"	"<clr:188,188,188>Det är vår hedersgäst. Vilket nöje. "
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "
"citadel.br_guest_a"	"<clr:188,188,188>Är det inte Gordon Freeman, till slut. "
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "
"citadel.br_guest_b"	" "
"[english]citadel.br_guest_b"	" "
"citadel.br_guest_c"	" "
"[english]citadel.br_guest_c"	" "
"citadel.br_guest_d"	" "
"[english]citadel.br_guest_d"	" "
"citadel.br_guest_f"	" "
"[english]citadel.br_guest_f"	" "
"citadel.br_guest_f_cc"	"<clr:188,188,188>Jag är tacksam mot dig, doktorn. Först ledde du mig till min äldsta väns dörr, och sedan överlämnade du dig själv. Om jag hade vetat att du tänkte komma direkt till mitt kontor, så hade jag aldrig brytt mig om att jaga dig. "
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "
"citadel.br_hostbody"	"<clr:188,188,188>En värdkropp? Du skämtar väl, det kan väl inte --- "
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "
"citadel.br_judithwhat"	"<clr:188,188,188>Judith? Vad tror du att du håller på med? "
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "
"citadel.br_justhurry"	"<clr:188,188,188>Snabba dig på, han är alldeles bakom mig! "
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "
"citadel.br_laugh01"	"<clr:188,188,188>*skratt*"
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"
"citadel.br_look"	"<clr:188,188,188><I>Titta. Titta. "
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "
"citadel.br_lookthere"	"<clr:188,188,188><I>Titta där. "
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "
"citadel.br_mentors"	"<clr:188,188,188><I>Dina mentorer har en del av skulden, förstås. Min besvikelse över Eli Vance och Isaac Kleiner är betydligt större än min sorg över ditt olycksaliga val av karriär. På sätt vis antar jag att du inte kunde ha gjort på något annat sätt. Vem vet vilka revolutionära frön de sådde när du var ung och lättrogen. Men fastän de uppenbarligen har en stor del av ansvaret för den senaste tidens bråk, så är det du själv som valt att agera med avsiktlig nonchalans för mänsklighetens framtid. "
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "
"citadel.br_mock01"	"<clr:188,188,188><I>Är du fortfarande med oss, doktor Freeman? Inte så länge till, tror jag. "
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "
"citadel.br_mock02"	"<clr:188,188,188><I>Jag är beroende av att du misslyckas igen, doktor Freeman. Precis som jag var beroende av dig vid Black Mesa. "
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "
"citadel.br_mock03"	"<clr:188,188,188><I>Du verkar halka efter. Det kunde jag aldrig ha förutsett. "
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "
"citadel.br_mock04"	"<clr:188,188,188><I>Ett förutsägbart misslyckande, doktor Freeman. "
"[english]citadel.br_mock04"	"<clr:188,188,188><I>A predictable failure, Dr. Freeman. "
"citadel.br_mock05"	"<clr:188,188,188><I>Jag förstår inte vad du kan hoppas uppnå, förutom din egen förintelse. "
"[english]citadel.br_mock05"	"<clr:188,188,188><I>I don't know what you can possibly hope to achieve, apart from your own annihilation. "
"citadel.br_mock06"	"<clr:188,188,188><I>Jag varnade dig för att det här var fruktlöst. "
"[english]citadel.br_mock06"	"<clr:188,188,188><I>I warned you this was futile. "
"citadel.br_mock07"	"<clr:188,188,188><I>Jag kunde ha talat om för dig att det var meningslöst, doktor Freeman. "
"[english]citadel.br_mock07"	"<clr:188,188,188><I>I could have told you that was pointless, Dr. Freeman. "
"citadel.br_mock08"	"<clr:188,188,188><I>Det varar inte så länge till nu, doktor Freeman. "
"[english]citadel.br_mock08"	"<clr:188,188,188><I>It won't be much longer now, Dr. Freeman. "
"citadel.br_mock09"	"<clr:188,188,188><I>Jag hoppas du har tagit dina avsked. "
"[english]citadel.br_mock09"	"<clr:188,188,188><I>I hope you said your farewells. "
"citadel.br_mock10"	"<clr:188,188,188><I>Åh, doktor Freeman ... "
"[english]citadel.br_mock10"	"<clr:188,188,188><I>Oh, Dr. Freeman... "
"citadel.br_mock11"	"<clr:188,188,188><I>Vilket slöseri. "
"[english]citadel.br_mock11"	"<clr:188,188,188><I>What a waste. "
"citadel.br_mock12"	"<clr:188,188,188><I>Vad meningslöst gjort av dig. "
"[english]citadel.br_mock12"	"<clr:188,188,188><I>Pointless of you. "
"citadel.br_mock13"	"<clr:188,188,188><I>Om du ändå hade utnyttjat dina gränslösa energi för ett meningsfullt syfte! "
"[english]citadel.br_mock13"	"<clr:188,188,188><I>If only you had harnessed your boundless energy for a useful purpose! "
"citadel.br_newleader_a"	" "
"[english]citadel.br_newleader_a"	" "
"citadel.br_newleader_a_cc"	"<clr:188,188,188>Jag håller med, det var bara slöseri. Som tur är har motståndsrörelsen visat sig villig att acceptera en ny ledare. Och den här har visat sig vara ett användbart verktyg för dem som kontrollerar honom. "
"[english]citadel.br_newleader_a_cc"	"<clr:188,188,188>I agree, it's a total waste. Fortunately, the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him. "
"citadel.br_newleader_b"	" "
"[english]citadel.br_newleader_b"	" "
"citadel.br_newleader_c"	" "
"[english]citadel.br_newleader_c"	" "
"citadel.br_no"	"<clr:188,188,188>Nej! "
"[english]citadel.br_no"	"<clr:188,188,188>No! "
"citadel.br_nopoint"	"<clr:188,188,188>Åh, det är knappast det värsta. Men du kanske finner det svårt att tro på när du väl kommer dit. "
"[english]citadel.br_nopoint"	"<clr:188,188,188>Oh, it's hardly the worst. But you might find that hard to believe once you get there. "
"citadel.br_nothingtosay_a"	"<clr:188,188,188>Jag förstår om du inte vill diskutera det här framför dina vänner. "
"[english]citadel.br_nothingtosay_a"	"<clr:188,188,188>I understand if you don't wish to discuss this in front of your friends. "
"citadel.br_nothingtosay_b"	"<clr:188,188,188>Jag skickar iväg dem, så kan vi tala öppet. "
"[english]citadel.br_nothingtosay_b"	"<clr:188,188,188>I'll send them on their way, and then we can talk openly. "
"citadel.br_oheli07"	"<clr:188,188,188>... kolstjärnor med urgamla månar koloniserade av svampar med medvetande."
"[english]citadel.br_oheli07"	"<clr:188,188,188>...carbon stars with ancient satellites colonized by sentient fungi."
"citadel.br_oheli08"	"<clr:188,188,188>Gasjättar bebodda av vidsträckta meteorologiska intelligenser. Världar som sträcks till tunna linjer genom de membran där dimensioner "
"[english]citadel.br_oheli08"	"<clr:188,188,188>Gas giants inhabited by vast meteorological intelligences.  Worlds stretched thin across the membranes where dimensions "
"citadel.br_oheli09"	"<clr:188,188,188>korsar varandra ...  Omöjligt att beskriva med vårt begränsade ordförråd!"
"[english]citadel.br_oheli09"	"<clr:188,188,188>intersect...  Impossible to describe with our limited vocabulary!"
"citadel.br_ohshit"	"<clr:188,188,188>Tusan också! "
"[english]citadel.br_ohshit"	"<clr:188,188,188>Oh shit! "
"citadel.br_playgame_a"	" "
"[english]citadel.br_playgame_a"	" "
"citadel.br_playgame_b"	" "
"[english]citadel.br_playgame_b"	" "
"citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli ... om du vill göra det rätta för alla människor bästa, så kanske du gör det för en av dem."
"[english]citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli...if you won't do the right thing for the good of all people, maybe you'll do it for one of them."
"citadel.br_playgame_c"	" "
"[english]citadel.br_playgame_c"	" "
"citadel.br_rabble"	" "
"[english]citadel.br_rabble"	" "
"citadel.br_rabble_a"	"<clr:188,188,188>Tack vare dig har vi allt vi behöver i det avseendet. "
"[english]citadel.br_rabble_a"	"<clr:188,188,188>Thanks to you, we have everything we need in that regard. "
"citadel.br_rabble_b"	"<clr:188,188,188>Du är mer än kvalificerad att avsluta den här forskningen själv. "
"[english]citadel.br_rabble_b"	"<clr:188,188,188>You're more than qualified to finish his research yourself. "
"citadel.br_rabble_c"	"<clr:188,188,188>Vad varken du eller jag kan göra är att övertyga det där slöddret på gatorna att ge upp sin meningslösa kamp. "
"[english]citadel.br_rabble_c"	"<clr:188,188,188>What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. "
"citadel.br_rabble_d"	"<clr:188,188,188>Ändå vägrar Eli säga de ord som skulle rädda dem alla. "
"[english]citadel.br_rabble_d"	"<clr:188,188,188>Yet Eli refuses to speak the words that would save them all. "
"citadel.br_stubborn"	"<clr:188,188,188>Alyx min kära, du har din mors ögon. Men din fars envisa sätt. "
"[english]citadel.br_stubborn"	"<clr:188,188,188>Alyx my dear, you have your mother's eyes. But your father's stubborn nature. "
"citadel.br_stubborn01"	"<clr:188,188,188>Du har din mors ögon, min kära. "
"[english]citadel.br_stubborn01"	"<clr:188,188,188>You have your mother's eyes, my dear. "
"citadel.br_stubborn02"	"<clr:188,188,188>Men din fars envisa sätt. "
"[english]citadel.br_stubborn02"	"<clr:188,188,188>But your father's stubborn nature. "
"citadel.br_synapse"	"<clr:188,188,188><I>Doktor Freeman. Du borde verkligen inte vara där ute. När synapsen uppstår, då jag teleporterar, kommer den här kammaren att översköljas av dödliga partiklar som ännu inte fått någon benämning av den mänskliga vetenskapen. När jag har tid nog att utföra det arbetet själv, kanske jag namnger en efter dig. Då blir du inte helt bortglömd. "
"[english]citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. You really shouldn't be out there. At the moment of synapse, as I teleport, this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I'll name one after you. That way you won't be completely forgotten. "
"citadel.br_synapse02"	"<clr:188,188,188><I>När Singularity kollapsar är jag långt härifrån. I ett annat universum, råkar det förhålla sig. Du å andra sidan kommer att förintas på alla sätt som det är möjligt att förintas – och till med på några som är formligen omöjliga. "
"[english]citadel.br_synapse02"	"<clr:188,188,188><I>When the singularity collapses, I will be far away from here. In another universe, as a matter of fact. You, on the other hand, will be destroyed in every way it is possible to be destroyed-and even in some which are essentially impossible. "
"citadel.br_takeme"	"<clr:188,188,188><I>Tro på mig. "
"[english]citadel.br_takeme"	"<clr:188,188,188><I>Take me. "
"citadel.br_unleash"	"<clr:188,188,188><I>Du vet inte vad det är du släpper lös! Du kan få hela det här citadellet att falla! Tänk efter, tänk - på människorna nedanför! "
"[english]citadel.br_unleash"	"<clr:188,188,188><I>You don't know what you'll unleash! You could bring down this whole Citadel! Think, man, think - of the people below! "
"citadel.br_untenable"	"<clr:188,188,188>Portalens destination är obeboelig. Du måste väl kunna rikta relät åt något annat håll. Det finns inte en chans att jag kan överleva i den miljön. "
"[english]citadel.br_untenable"	"<clr:188,188,188>The portal destination is untenable. Surely you can set the relay elsewhere. There's no way I can survive in that environment. "
"citadel.br_warmup"	"<clr:188,188,188>Jag värmer upp portal för att skicka dig på direkten. "
"[english]citadel.br_warmup"	"<clr:188,188,188>I'm warming up the portal to deliver you even now. "
"citadel.br_whatittakes"	"<clr:188,188,188>Okej då, för tusan, om det är vad som krävs! "
"[english]citadel.br_whatittakes"	"<clr:188,188,188>Oh all right, damn it, if that's what it takes! "
"citadel.br_worthit"	"<clr:188,188,188><I>Titta, Gordon. Titta på vad du kastar bort. Är det värt det? "
"[english]citadel.br_worthit"	"<clr:188,188,188><I>Look, Gordon. Look at what you are throwing away. Is it worth it? "
"citadel.br_yesjudith"	"<clr:188,188,188>Ja, Judith, vad är det? "
"[english]citadel.br_yesjudith"	"<clr:188,188,188>Yes, Judith, what is it? "
"citadel.br_youfool"	"<clr:188,188,188>Din dåre! "
"[english]citadel.br_youfool"	"<clr:188,188,188>You fool! "
"citadel.br_youneedme"	"<clr:188,188,188>Du behöver mig! "
"[english]citadel.br_youneedme"	"<clr:188,188,188>You need me! "
"citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Älskling ... "
"[english]citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Honey... "
"citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, raring."
"[english]citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, sweetheart."
"citadel.eli_damnbreen"	"<clr:255,208,172>Far åt helvete, Breen! Släpp henne! "
"[english]citadel.eli_damnbreen"	"<clr:255,208,172>God damn you, Breen! You let her go! "
"citadel.eli_dontstruggle"	"<clr:255,208,172>Kämpa inte emot, älskling. "
"[english]citadel.eli_dontstruggle"	"<clr:255,208,172>Don't struggle, honey. "
"citadel.eli_dontworryboutme"	"<clr:255,208,172>Åh nej, oroa dig inte för mig älskling. "
"[english]citadel.eli_dontworryboutme"	"<clr:255,208,172>Oh no, don't worry about me honey. "
"citadel.eli_genocide"	"<clr:255,208,172>Det jag sett går inte heller att beskriva med ord, Breen. Folkmord ... obeskrivlig ondska ... "
"[english]citadel.eli_genocide"	"<clr:255,208,172>What I've seen is also beyond words, Breen. Genocide... indescribable evil... "
"citadel.eli_goodgod"	"<clr:255,208,172>Herregud. "
"[english]citadel.eli_goodgod"	"<clr:255,208,172>Good God. "
"citadel.eli_mygirl"	"<clr:255,208,172>Duktig flicka. "
"[english]citadel.eli_mygirl"	"<clr:255,208,172>That's my girl. "
"citadel.eli_nonever"	"<clr:255,208,172>Aldrig. "
"[english]citadel.eli_nonever"	"<clr:255,208,172>Never. "
"citadel.eli_notobreen"	"<clr:255,208,172>Nej! "
"[english]citadel.eli_notobreen"	"<clr:255,208,172>No! "
"citadel.eli_ohalyx"	"<clr:255,208,172>Åh, Alyx, raring. "
"[english]citadel.eli_ohalyx"	"<clr:255,208,172>Oh, Alyx, sweetheart. "
"citadel.eli_ohjudith"	"<clr:255,208,172>Åh, Judith ... "
"[english]citadel.eli_ohjudith"	"<clr:255,208,172>Oh, Judith... "
"citadel.eli_save"	"<clr:255,208,172>Rädda dem? Varför det? "
"[english]citadel.eli_save"	"<clr:255,208,172>Save them? For what? "
"citadel.eli_sendusboth"	"<clr:255,208,172>Fortsätt du, Breen, om det är det värsta du kan göra, skicka oss båda genom din portal!"
"[english]citadel.eli_sendusboth"	"<clr:255,208,172>Go ahead, Breen, if that's the worst you can do, send us both through your portal!"
"citadel.gman_exit01"	"Det är dags, doktor Freeman? "
"[english]citadel.gman_exit01"	"Time, Dr. Freeman? "
"citadel.gman_exit02"	"Är det verkligen dags igen? "
"[english]citadel.gman_exit02"	"Is it really that time again? "
"citadel.gman_exit03"	"Det känns som att du nyss kom hit. "
"[english]citadel.gman_exit03"	"It seems as if you only just arrived. "
"citadel.gman_exit04"	"Du har uträttat mycket på kort tid. "
"[english]citadel.gman_exit04"	"You've done a great deal in a small timespan. "
"citadel.gman_exit05"	"Du har varit så duktig, faktiskt, att jag fått en del intressanta erbjudanden för dina tjänster. I vanliga fall skulle jag inte överväga dem. Men det här är extraordinära tider. "
"[english]citadel.gman_exit05"	"You've done so well, in fact, that I've received some interesting offers for your services. Ordinarily, I wouldn't contemplate them. But these are extraordinary times. "
"citadel.gman_exit06"	"Istället för att erbjuda dig ett illusoriskt fritt val, tar jag mig friheten att välja åt dig ... om och när det blir din tur igen. "
"[english]citadel.gman_exit06"	"Rather than offer you the illusion of free choice, I will take the liberty of choosing for you...if and when your time comes round again. "
"citadel.gman_exit07"	"Jag ber om ursäkt för vad som måste verka som ett egenmäktig beslut, doktor Freeman. Jag är säker på att du kommer att förstå så småning om ... tja ... "
"[english]citadel.gman_exit07"	"I do apologize for what must seem to you an arbitrary imposition, Dr. Freeman. I trust it will all make sense to you in the course of...well... "
"citadel.gman_exit08"	"Fast jag får tyvärr inte berätta om det. "
"[english]citadel.gman_exit08"	"I'm really not at liberty to say. "
"citadel.gman_exit09"	"Tills dess ... "
"[english]citadel.gman_exit09"	"In the meantime... "
"citadel.gman_exit10"	"Här stiger jag av. "
"[english]citadel.gman_exit10"	"This is where I get off. "
"citadel.gman_meetagain"	"På återseende "
"[english]citadel.gman_meetagain"	"Until we meet again "
"citadel.gman_rightman"	"Rätt man på fel plats kan göra all skillnad i världen. "
"[english]citadel.gman_rightman"	"The right man in the wrong place can make all the difference in the world. "
"citadel.mo_alyxneedthis"	"<clr:220,255,198>Du kommer att behöva den här. "
"[english]citadel.mo_alyxneedthis"	"<clr:220,255,198>You'll need this. "
"citadel.mo_bargain"	"<clr:220,255,198>Vi borde göra en uppgörelse om Elis liv, så han kan fortsätta med sin forskning! "
"[english]citadel.mo_bargain"	"<clr:220,255,198>The bargain we should be making is for Eli's life, so he can continue his research! "
"citadel.mo_dont"	"<clr:220,255,198>Låt bli ---!"
"[english]citadel.mo_dont"	"<clr:220,255,198>Don't---!"
"citadel.mo_dontlook"	"<clr:220,255,198>Titta inte på mig på det där sättet. "
"[english]citadel.mo_dontlook"	"<clr:220,255,198>Oh don't give me that look. "
"citadel.mo_dontworry"	"<clr:220,255,198>Oroa dig inte. "
"[english]citadel.mo_dontworry"	"<clr:220,255,198>Don't you worry. "
"citadel.mo_goyoutwo"	"<clr:220,255,198>Fortsätt, ni två. "
"[english]citadel.mo_goyoutwo"	"<clr:220,255,198>Go on, you two. "
"citadel.mo_illtakehim"	"<clr:220,255,198>Jag tar hand om honom härifrån. "
"[english]citadel.mo_illtakehim"	"<clr:220,255,198>I'll take him from here. "
"citadel.mo_necessary"	"<clr:220,255,198>Det behövs inte! "
"[english]citadel.mo_necessary"	"<clr:220,255,198>It isn't necessary! "
"citadel.mo_notfollowed"	"<clr:220,255,198>Vi ser till att du inte blir förföljd. "
"[english]citadel.mo_notfollowed"	"<clr:220,255,198>We'll make sure you're not followed. "
"citadel.mo_notimealyx"	"<clr:220,255,198>Vi har inte tid, Alyx. Han är på väg till portalen. "
"[english]citadel.mo_notimealyx"	"<clr:220,255,198>There's no time, Alyx. He's on his way to the portal. "
"citadel.mo_notleavingeli"	"<clr:220,255,198>Jag lämnar dig inte igen, Eli. "
"[english]citadel.mo_notleavingeli"	"<clr:220,255,198>I'm not leaving you again, Eli. "
"citadel.mo_nouse"	"<clr:220,255,198>Kämpa inte emot. Det är meningslöst. Tills du har kommit dit där han vill ha dig, så finns det inget du kan göra. "
"[english]citadel.mo_nouse"	"<clr:220,255,198>Don't struggle.  It's no use. Until you're where he wants you, there's nothing you can do. "
"citadel.mo_outoftime"	"<clr:220,255,198>Jag är ledsen, Wallace. Du har absolut ingen tid. "
"[english]citadel.mo_outoftime"	"<clr:220,255,198>I'm sorry, Wallace. You're all out of time. "
"citadel.mo_sorrygordon"	"<clr:220,255,198>Jag är ledsen, Gordon. "
"[english]citadel.mo_sorrygordon"	"<clr:220,255,198>I'm sorry, Gordon. "
"citadel.mo_stophim"	"<clr:220,255,198>Jag var inte tillräckligt försiktig. Breen vet precis vad vi lärt oss. Du måste stoppa honom. "
"[english]citadel.mo_stophim"	"<clr:220,255,198>I wasn't careful enough.  Breen knows everything we learned.  You have to stop him. "
"citadel.mo_stoppingyou"	"<clr:220,255,198>Vi gör det jag aldrig hade kunnat göra på egen hand. Vi stoppar dig. "
"[english]citadel.mo_stoppingyou"	"<clr:220,255,198>We're doing what I could never do alone. We're stopping you. "
"citadel.mo_wallace"	"<clr:220,255,198>Doktor Breen ... Wallace ... "
"[english]citadel.mo_wallace"	"<clr:220,255,198>Dr. Breen... Wallace... "
"coast.al_captured"	"<clr:255,212,255><I>Min pappa och doktor Mossman ... de blev tillfångatagna under striderna. Vortigaunter spårade dem till Nova Prospekt, det ombyggda fängelset uppe vid kusten. Om du kan möta mig där, Gordon, så kunde vi tillsammans ha en chans att få ut dem. "
"[english]coast.al_captured"	"<clr:255,212,255><I>My Dad and Dr. Mossman...they were captured in the fighting. Vortigaunts tracked them to Nova Prospekt, the converted prison up the coast. If you could meet me there, Gordon, then together we might have a chance of getting them out. "
"coast.al_goodhands"	"<clr:255,212,255><I>Tack, Leon. Jag har inte kört kustvägen på ett år, Gordon, men jag har ingen anledning att tro att den har blivit säkrare. Möt mig på depån där tågen lastas av. Var rädd om dig så ses vi i Nova Prospekt. "
"[english]coast.al_goodhands"	"<clr:255,212,255><I>Thanks, Leon. Gordon, I haven't driven the coast road in over a year, but I have no reason to think it's gotten any safer. Meet me in the depot where the trains unload. Take care of yourself and I'll see you in Nova Prospekt. "
"coast.al_goodnews"	"<clr:255,212,255><I>Är han där? "
"[english]coast.al_goodnews"	"<clr:255,212,255><I>He's there? "
"coast.al_goodtoseeyou"	"<clr:255,212,255><I>Det var roligt att se dig, Gordon. Var försiktig. "
"[english]coast.al_goodtoseeyou"	"<clr:255,212,255><I>It's good to see you, Gordon. Be careful. "
"coast.al_gotcar"	"<clr:255,212,255><I>Det var därför jag ringde dig, Leon. Jag hoppades att du skulle ha kvar spaningsbilen vi lämnade kvar hos dig förra sommaren. Den som min pappa utrustade med en tau-kanon. "
"[english]coast.al_gotcar"	"<clr:255,212,255><I>That's why I called you, Leon. I was hoping you still had the scout car we left with you last summer. The one my Dad rigged with the tau cannon. "
"coast.al_hitcher01"	"<clr:255,212,255><I>Han har först till Nova Prospekt. Vortigaunterna spårade skeppet som förde bort honom och Judith Mossman. Medan tågen ännu går ska jag lifta med dem. "
"[english]coast.al_hitcher01"	"<clr:255,212,255><I>He's been taken to Nova Prospekt. The vortigaunts tracked the ship that made off with him and Judith Mossman. While the trains are still running, I'm going to hitch a ride. "
"coast.al_hitcher02"	"<clr:255,212,255><I>Det är där jag behöver din hjälp, Gordon. Jag vill att du tar dig längs med kusten fram till Nova Prospekt. Det var ett högsäkerhetsfängelse - men är något mycket värre nu. Fast jag tror det lättare att smyga sig in än att bryta sig ut. "
"[english]coast.al_hitcher02"	"<clr:255,212,255><I>Here's where you come in, Gordon. I need you to make your way along the coast until you get to Nova Prospekt. It used to be a high security prison-it's something much worse than that now. But I think it's still easier to sneak in than to break out. "
"coast.al_needyourhelp"	"<clr:255,212,255><I>Gordon, tog du dig igenom Ravenholm? Tack gode Gud! Jag behöver din hjälp! De har tagit min far! "
"[english]coast.al_needyourhelp"	"<clr:255,212,255><I>Gordon, you made it through Ravenholm? Thank God! I need your help! They've taken my father! "
"coast.al_out"	"<clr:255,212,255><I>Ut. "
"[english]coast.al_out"	"<clr:255,212,255><I>Out. "
"coast.al_stowaway"	"<clr:255,212,255><I>Bra. "
"[english]coast.al_stowaway"	"<clr:255,212,255><I>Good. "
"coast.al_taucar"	"<clr:255,212,255><I>Hallå, Leon. Har du kvar bilen som jag och min far monterade? "
"[english]coast.al_taucar"	"<clr:255,212,255><I>Hey, Leon. Do you still have the car my Dad and I put together? "
"coast.antman01"	" "
"[english]coast.antman01"	" "
"coast.antman02"	" "
"[english]coast.antman02"	" "
"coast.bugbait_onemanalone"	"Sätt fart, doktor Freeman. Nova Prospekt ligger precis här framför. En man på egen hand har inte mycket till chans om han tar sig in där, men en man med en flock myrlejon ... det är en annan historia. "
"[english]coast.bugbait_onemanalone"	"Get going, Dr. Freeman.  Nova Prospekt is just ahead. One man alone wouldn't stand much chance going in there, but a man with a pack of antlions... well, that's a different story. "
"coast.cr_willdo"	"<I>Vi fixar det! Jag har just monterat en ammunitionslåda där bak. "
"[english]coast.cr_willdo"	"<I>Will do! I just finished mounting an ammo crate on the back. "
"coast.lady_gotodocks"	"Fortsätt rakt fram ner till kajen, så kommer vi dit med det åt dig. Följ kranförarens instruktioner. "
"[english]coast.lady_gotodocks"	"Go right on down to the docks there, and we'll bring it out for you. Listen for directions from the crane operator. "
"coast.lady_keepgoing"	"Fortsätt bara så ser du bilen. "
"[english]coast.lady_keepgoing"	"Keep on going and you'll see the car. "
"coast.le_allclear"	"Det är Leon. Vi har klarat oss allihop. Och jag har Gordon Freeman! "
"[english]coast.le_allclear"	"It's Leon. We're all clear. And I've got Gordon Freeman! "
"coast.le_allset"	"Bra timing. Okej, Alyx, vi är beredda. "
"[english]coast.le_allset"	"Good timing. Okay, Alyx, we're all set. "
"coast.le_buggy"	"Noriko, ta fram buggyn och ställ den på kajen nu. Gordon Freeman kör den! "
"[english]coast.le_buggy"	"Noriko, bring the buggy out, put it on the dock right now. Gordon Freeman will be driving it! "
"coast.le_bye"	"Hej då, Alyx. "
"[english]coast.le_bye"	"Bye, Alyx. "
"coast.le_followme"	"Följ mig. "
"[english]coast.le_followme"	"Follow me. "
"coast.le_goodidea"	"Yes! Bra idé! Vänta en sekund. "
"[english]coast.le_goodidea"	"Yeah! Good idea! Hold on a sec. "
"coast.le_gotgordon"	"Alyx, det är Leon, och jag har Gordon Freeman med mig. "
"[english]coast.le_gotgordon"	"Alyx, it's Leon, and I've got Gordon Freeman with me. "
"coast.le_map"	"Kartan är gammal, men du kan ändå nästan se vägen till Nova Prospekt. Fast jag vet inte hurdan vägen är. Vi har tappat kontakten med några av utposterna. "
"[english]coast.le_map"	"That map is out of date, but you can still see more or less the route to Nova Prospekt. Can't vouch for the road, though. We've lost touch with some of the outposts. "
"coast.le_onfoot"	"Vill du att han ska köra kustvägen? Han klarar sig inte fem minuter till fots. Det är myrlejonens lekperiod. "
"[english]coast.le_onfoot"	"You want him to take the coast road? He won't last five minutes on foot. It's spawning season for the antlions. "
"coast.le_overhere"	"Här borta, doktor Freeman. "
"[english]coast.le_overhere"	"Over here, Dr. Freeman. "
"coast.le_patchhim"	"Lappa ihop honom och för honom tillbaka så fort han är stabil. "
"[english]coast.le_patchhim"	"Patch him up and get him to the back as soon as he's stable. "
"coast.le_radio"	"Jag kontaktar nästa bas på radion och talar om att ni är på väg. "
"[english]coast.le_radio"	"I'll radio ahead and let the next base know you're coming. "
