"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]citadel.br_circum"	"<clr:188,188,188><I>Well, Dr. Freeman, under other circumstances I like to think we might have been able to work together in an atmosphere of mutual trust and respect. Certainly, judging from your brief tenure at Black Mesa while I was its Administrator, you showed every promise of becoming a valuable and productive contributor to the scientific process. And yet... I'm not sure what spurred you to it... but there is really no place in this enterprise for a rogue physicist. "਍∀挀椀琀愀搀攀氀⸀戀爀开挀爀攀愀琀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䐀最愀洀攀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀Ⰰ 猀椀 攀猀 焀甀攀 瀀甀攀搀攀⸀ 䠀愀 搀攀猀琀爀甀椀搀漀 洀甀挀栀愀猀 挀漀猀愀猀⸀ 뼀儀甀 攀猀 攀砀愀挀琀愀洀攀渀琀攀 氀漀 焀甀攀 栀愀 挀爀攀愀搀漀㼀 뼀倀甀攀搀攀 搀攀挀椀爀洀攀 愀甀渀焀甀攀 猀攀愀 甀渀愀 猀漀氀愀 挀漀猀愀㼀 䔀猀漀 瀀攀渀猀愀戀愀⸀∀ഀഀ
"[english]citadel.br_create"	"<clr:188,188,188><I>Tell me, Dr. Freeman, if you can. You have destroyed so much. What is it, exactly, that you have created? Can you name even one thing? I thought not. "਍∀挀椀琀愀搀攀氀⸀戀爀开搀攀氀椀瘀攀爀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ匀漀礀 礀漀 焀甀椀攀渀 漀猀 搀攀戀攀爀愀 椀洀瀀漀爀琀愀爀℀ 䄀切渀 瀀甀攀搀漀 攀渀琀爀攀最愀爀漀猀 氀愀 吀椀攀爀爀愀Ⰰ 瀀攀爀漀 渀漀 猀椀渀 瘀甀攀猀琀爀愀 愀礀甀搀愀⸀∀ഀഀ
"[english]citadel.br_deliver"	"<clr:188,188,188>It's me you should be concerned about! I can still deliver Earth, but not without your help. "਍∀挀椀琀愀搀攀氀⸀戀爀开搀椀挀琀愀琀攀开愀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀琀愀渀搀漀 氀漀猀 搀漀猀 戀愀樀漀 洀椀 挀甀猀琀漀搀椀愀Ⰰ 瀀甀攀搀漀 栀愀挀攀爀 甀渀 琀爀愀琀漀 挀漀渀 氀愀 䄀氀椀愀渀稀愀 椀洀瀀漀渀椀攀渀搀漀 洀椀猀 挀漀渀搀椀挀椀漀渀攀猀⸀∀ഀഀ
"[english]citadel.br_dictate_a"	"<clr:188,188,188>Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine. "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ匀愀渀琀漀 挀椀攀氀漀℀∀ഀഀ
"[english]citadel.br_failing01"	"<clr:188,188,188><I>Good God! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䄀瀀爀琀攀猀攀 搀攀 愀栀℀∀ഀഀ
"[english]citadel.br_failing02"	"<clr:188,188,188><I>Get away from there! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䌀洀漀 猀攀 愀琀爀攀瘀攀㼀∀ഀഀ
"[english]citadel.br_failing03"	"<clr:188,188,188><I>How are you doing that?! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䌀洀漀 猀攀 氀攀 漀挀甀爀爀攀㼀∀ഀഀ
"[english]citadel.br_failing04"	"<clr:188,188,188><I>How did you do that?! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䐀攀樀攀 搀攀 樀甀最愀爀 挀漀渀 攀猀漀℀∀ഀഀ
"[english]citadel.br_failing05"	"<clr:188,188,188><I>Stop toying with that! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䐀攀樀攀 愀栀漀爀愀 洀椀猀洀漀 氀漀 焀甀攀 攀猀琀 栀愀挀椀攀渀搀漀℀∀ഀഀ
"[english]citadel.br_failing06"	"<clr:188,188,188><I>Whatever you're doing, stop at once! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䔀猀漀 渀漀℀∀ഀഀ
"[english]citadel.br_failing07"	"<clr:188,188,188><I>Not that! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ倀愀爀攀℀∀ഀഀ
"[english]citadel.br_failing08"	"<clr:188,188,188><I>Stop it! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䈀愀猀琀愀 礀愀℀∀ഀഀ
"[english]citadel.br_failing09"	"<clr:188,188,188><I>Stop that! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最㄀　∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ䈀愀猀琀愀℀∀ഀഀ
"[english]citadel.br_failing10"	"<clr:188,188,188><I>Stop! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最㄀㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ一漀℀∀ഀഀ
"[english]citadel.br_failing11"	"<clr:188,188,188><I>No! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀椀氀椀渀最㄀㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一漀 猀 焀甀攀 攀猀琀 琀爀愀洀愀渀搀漀Ⰰ 䘀爀攀攀洀愀渀Ⰰ ꄀ瀀攀爀漀 氀攀 愀挀漀渀猀攀樀漀 焀甀攀 氀漀 漀氀瘀椀搀攀℀∀ഀഀ
"[english]citadel.br_failing12"	"<clr:188,188,188><I>I don't know what you're doing, Freeman, but I'm warning you against it! "਍∀挀椀琀愀搀攀氀⸀戀爀开昀愀爀猀椀搀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀뼀䐀攀 瘀攀爀愀猀㼀 䈀甀攀渀漀Ⰰ 瘀攀愀洀漀猀 搀攀 焀甀 琀攀 猀椀爀瘀攀 愀氀 漀琀爀漀 氀愀搀漀 搀攀 甀渀 瀀漀爀琀愀氀 搀攀 氀愀 䄀氀椀愀渀稀愀⸀∀ഀഀ
"[english]citadel.br_farside"	"<clr:188,188,188>Really? Well, let's see how it serves you on the far side of a Combine portal. "਍∀挀椀琀愀搀攀氀⸀戀爀开昀漀甀渀搀愀琀椀漀渀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䠀攀 挀漀氀漀挀愀搀漀 氀漀猀 挀椀洀椀攀渀琀漀猀 瀀愀爀愀 氀愀 猀甀瀀攀爀瘀椀瘀攀渀挀椀愀 搀攀 氀愀 栀甀洀愀渀椀搀愀搀Ⰰ 瀀攀爀漀 渀漀 猀椀最甀椀攀渀搀漀 渀甀攀猀琀爀漀 氀椀洀椀琀愀搀漀 挀漀渀挀攀瀀琀漀Ⰰ 猀椀渀漀 搀攀 氀愀 昀漀爀洀愀 洀猀 最爀愀渀搀椀漀猀愀 焀甀攀 樀愀洀猀 栀甀戀椀爀愀洀漀猀 椀洀愀最椀渀愀搀漀⸀ 䄀氀最漀 焀甀攀 猀漀氀漀 愀栀漀爀愀 攀洀瀀攀稀愀洀漀猀 愀 瘀椀猀氀甀洀戀爀愀爀⸀∀ഀഀ
"[english]citadel.br_foundation"	"<clr:188,188,188><I>I have laid the foundation for humanity's survival, and not as we have narrowly defined ourselves, but as something greater than we could ever imagine. Something we can only now begin to glimpse. "਍∀挀椀琀愀搀攀氀⸀戀爀开昀爀攀攀洀愀渀愀琀氀愀猀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀嘀愀礀愀Ⰰ 攀氀 搀漀挀琀漀爀 䘀爀攀攀洀愀渀Ⰰ 瀀漀爀 昀椀渀⸀ 䴀攀 最甀猀琀愀爀愀 搀攀挀椀爀 焀甀攀 攀猀 甀渀愀 猀漀爀瀀爀攀猀愀 愀最爀愀搀愀戀氀攀Ⰰ 瀀攀爀漀 渀椀 攀猀 甀渀愀 猀漀爀瀀爀攀猀愀 渀椀Ⰰ 猀攀最甀爀漀 焀甀攀 攀猀琀 搀攀 愀挀甀攀爀搀漀Ⰰ 攀猀 愀最爀愀搀愀戀氀攀⸀ 䈀甀攀渀漀Ⰰ 搀攀 猀攀爀 愀氀最漀Ⰰ 猀漀礀 瀀爀愀最洀琀椀挀漀⸀∀ഀഀ
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "਍∀挀椀琀愀搀攀氀⸀戀爀开最椀昀琀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_gift"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开最椀昀琀开愀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䐀攀 琀椀 搀攀瀀攀渀搀攀Ⰰ 洀椀 瘀椀攀樀漀 愀洀椀最漀⸀∀ഀഀ
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "਍∀挀椀琀愀搀攀氀⸀戀爀开最椀昀琀开戀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀뼀嘀愀猀 愀 搀攀樀愀爀 焀甀攀 琀甀 挀愀戀攀稀漀渀攀爀愀 挀漀渀搀攀渀攀 愀 琀漀搀愀猀 氀愀猀 攀猀瀀攀挀椀攀猀Ⰰ 漀∀ഀഀ
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "਍∀挀椀琀愀搀攀氀⸀戀爀开最椀昀琀开挀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀搀愀爀氀攀 愀 琀甀 栀椀樀愀 氀愀 漀瀀漀爀琀甀渀椀搀愀搀 焀甀攀 猀甀 洀愀搀爀攀 渀漀 琀甀瘀漀㼀∀ഀഀ
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "਍∀挀椀琀愀搀攀氀⸀戀爀开最漀戀愀挀欀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䰀爀最甀攀猀攀Ⰰ 䘀爀攀攀洀愀渀Ⰰ ꄀ渀漀 琀椀攀渀攀 渀椀 椀搀攀愀 搀攀 氀漀 焀甀攀 攀猀琀 栀愀挀椀攀渀搀漀℀∀ഀഀ
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "਍∀挀椀琀愀搀攀氀⸀戀爀开最爀愀瘀最甀渀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀뼀儀甀 攀猀 攀猀漀㼀 倀漀渀氀漀 愀栀⸀∀ഀഀ
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀愀爀搀猀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ䜀甀愀爀搀椀愀猀Ⰰ 愀焀甀℀∀ഀഀ
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀 渀甀攀猀琀爀漀 椀渀瘀椀琀愀搀漀 搀攀 栀漀渀漀爀⸀ 䔀猀 甀渀 瘀攀爀搀愀搀攀爀漀 瀀氀愀挀攀爀⸀∀ഀഀ
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开愀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䄀渀搀愀Ⰰ 猀椀 攀猀 䜀漀爀搀漀渀 䘀爀攀攀洀愀渀Ⰰ 瀀漀爀 昀椀渀⸀∀ഀഀ
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开戀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_guest_b"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开挀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_guest_c"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开搀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_guest_d"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开昀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_guest_f"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开最甀攀猀琀开昀开挀挀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䰀攀 攀猀琀漀礀 洀甀礀 愀最爀愀搀攀挀椀搀漀Ⰰ 搀漀挀琀漀爀⸀ 倀爀椀洀攀爀漀 洀攀 氀氀攀瘀愀 栀愀猀琀愀 氀愀 洀椀猀洀愀 瀀甀攀爀琀愀 搀攀 洀椀 瘀椀攀樀漀 愀洀椀最漀㬀 搀攀猀瀀甀猀Ⰰ 猀攀 攀渀琀爀攀最愀 甀猀琀攀搀 洀椀猀洀漀⸀ 匀椀 栀甀戀椀攀爀愀 猀愀戀椀搀漀 焀甀攀 椀戀愀 愀 瘀攀渀椀爀 搀椀爀攀挀琀愀洀攀渀琀攀 栀愀猀琀愀 洀椀 漀昀椀挀椀渀愀Ⰰ 渀漀 洀攀 栀愀戀爀愀 洀漀氀攀猀琀愀搀漀 攀渀 瀀攀爀猀攀最甀椀爀氀攀⸀∀ഀഀ
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "਍∀挀椀琀愀搀攀氀⸀戀爀开栀漀猀琀戀漀搀礀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀뼀唀渀 挀甀攀爀瀀漀 栀甀猀瀀攀搀㼀 䔀猀 戀爀漀洀愀Ⰰ 뼀渀漀㼀 一漀 瀀甀攀搀漀⸀⸀⸀∀ഀഀ
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "਍∀挀椀琀愀搀攀氀⸀戀爀开樀甀搀椀琀栀眀栀愀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀뼀䨀甀搀椀琀栀㼀 뼀儀甀 攀猀琀猀 栀愀挀椀攀渀搀漀㼀∀ഀഀ
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "਍∀挀椀琀愀搀攀氀⸀戀爀开樀甀猀琀栀甀爀爀礀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䐀攀瀀爀椀猀愀Ⰰ ꄀ瘀椀攀渀攀 搀攀琀爀猀 搀攀 洀℀∀ഀഀ
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "਍∀挀椀琀愀搀攀氀⸀戀爀开氀愀甀最栀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀⨀爀椀猀愀猀⨀∀ഀഀ
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"਍∀挀椀琀愀搀攀氀⸀戀爀开氀漀漀欀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䴀椀爀攀⸀ 䴀椀爀攀⸀∀ഀഀ
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "਍∀挀椀琀愀搀攀氀⸀戀爀开氀漀漀欀琀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䴀椀爀攀 攀猀漀⸀∀ഀഀ
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀攀渀琀漀爀猀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀渀 瀀愀爀琀攀Ⰰ 氀愀 挀甀氀瀀愀 氀愀 琀椀攀渀攀渀 猀甀猀 洀攀渀琀漀爀攀猀⸀ 䰀愀 搀攀挀攀瀀挀椀渀 焀甀攀 䤀猀愀愀挀 䬀氀攀椀渀攀爀 礀 䔀氀椀 嘀愀渀挀攀 洀攀 栀愀渀 挀愀甀猀愀搀漀 攀猀 洀甀挀栀漀 洀愀礀漀爀 焀甀攀 氀愀 瀀攀渀愀 焀甀攀 洀攀 瀀爀漀搀甀挀攀 攀氀 爀甀洀戀漀 搀攀 猀甀 挀愀爀爀攀爀愀⸀ 䔀渀 挀椀攀爀琀漀 洀漀搀漀Ⰰ 猀甀瀀漀渀最漀 焀甀攀 渀漀 栀愀 瀀漀搀椀搀漀 爀攀洀攀搀椀愀爀氀漀⸀ 儀甀椀渀 猀愀戀攀 焀甀 猀攀洀椀氀氀愀猀 搀攀 椀挀漀渀漀挀氀愀猀椀愀 瀀氀愀渀琀愀爀漀渀 搀甀爀愀渀琀攀 猀甀 挀爀搀甀氀愀 樀甀瘀攀渀琀甀搀⸀ 倀攀爀漀 猀椀 戀椀攀渀 攀猀 挀椀攀爀琀漀 焀甀攀 猀漀渀 攀渀漀爀洀攀洀攀渀琀攀 爀攀猀瀀漀渀猀愀戀氀攀猀 搀攀 氀漀猀 瀀爀漀戀氀攀洀愀猀 愀挀琀甀愀氀攀猀Ⰰ 攀猀 甀猀琀攀搀 焀甀椀攀渀 栀愀 攀氀攀最椀搀漀 愀挀琀甀愀爀 挀漀渀 椀渀琀攀渀挀椀漀渀愀搀漀 搀攀猀瀀爀攀挀椀漀 栀愀挀椀愀 攀氀 昀甀琀甀爀漀 搀攀 氀愀 栀甀洀愀渀椀搀愀搀⸀∀ഀഀ
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀뼀䔀猀琀 愀切渀 攀渀琀爀攀 渀漀猀漀琀爀漀猀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀㼀 一漀 瀀漀爀 洀甀挀栀漀 琀椀攀洀瀀漀 洀攀 瀀愀爀攀挀攀 愀 洀⸀∀ഀഀ
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䌀漀渀昀漀 攀渀 焀甀攀 昀爀愀挀愀猀攀 搀攀 渀甀攀瘀漀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀ 吀愀氀 挀漀洀漀 挀漀渀昀椀 攀渀 甀猀琀攀搀 攀渀 䈀氀愀挀欀 䴀攀猀愀⸀∀ഀഀ
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀愀爀攀挀攀 焀甀攀 猀攀 焀甀攀搀愀 愀琀爀猀⸀ 一甀渀挀愀 洀攀 氀漀 栀愀戀爀愀 椀洀愀最椀渀愀搀漀⸀∀ഀഀ
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀唀渀 昀爀愀挀愀猀漀 瀀爀攀搀攀挀椀戀氀攀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]citadel.br_mock04"	"<clr:188,188,188><I>A predictable failure, Dr. Freeman. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一漀 琀攀渀最漀 氀愀 洀攀渀漀爀 椀搀攀愀 搀攀 氀漀 焀甀攀 攀猀瀀攀爀愀 挀漀渀猀攀最甀椀爀Ⰰ 愀瀀愀爀琀攀 搀攀 猀甀 瀀爀漀瀀椀愀 愀渀椀焀甀椀氀愀挀椀渀⸀∀ഀഀ
"[english]citadel.br_mock05"	"<clr:188,188,188><I>I don't know what you can possibly hope to achieve, apart from your own annihilation. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀愀 氀攀 搀椀樀攀 焀甀攀 攀爀愀 椀渀切琀椀氀⸀∀ഀഀ
"[english]citadel.br_mock06"	"<clr:188,188,188><I>I warned you this was futile. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䰀攀 瀀漀搀爀愀 栀愀戀攀爀 搀椀挀栀漀 焀甀攀 渀漀 琀攀渀愀 猀攀渀琀椀搀漀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]citadel.br_mock07"	"<clr:188,188,188><I>I could have told you that was pointless, Dr. Freeman. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀一漀 氀攀 焀甀攀搀愀 洀甀挀栀漀 琀椀攀洀瀀漀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]citadel.br_mock08"	"<clr:188,188,188><I>It won't be much longer now, Dr. Freeman. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀猀瀀攀爀漀 焀甀攀 栀愀礀愀 瀀漀搀椀搀漀 搀攀猀瀀攀搀椀爀猀攀⸀∀ഀഀ
"[english]citadel.br_mock09"	"<clr:188,188,188><I>I hope you said your farewells. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀㄀　∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀伀栀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀⸀⸀∀ഀഀ
"[english]citadel.br_mock10"	"<clr:188,188,188><I>Oh, Dr. Freeman... "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀㄀㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀儀甀 搀攀猀瀀攀爀搀椀挀椀漀⸀∀ഀഀ
"[english]citadel.br_mock11"	"<clr:188,188,188><I>What a waste. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀㄀㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀儀甀 愀戀猀甀爀搀漀⸀∀ഀഀ
"[english]citadel.br_mock12"	"<clr:188,188,188><I>Pointless of you. "਍∀挀椀琀愀搀攀氀⸀戀爀开洀漀挀欀㄀㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ匀椀 琀愀渀 猀漀氀漀 栀甀戀椀攀猀攀 椀渀瘀攀爀琀椀搀漀 琀漀搀愀 猀甀 攀渀攀爀最愀 攀渀 甀渀 昀椀渀 瀀爀漀瘀攀挀栀漀猀漀℀∀ഀഀ
