"lang"
{
"Language"	"greek"
"canals.boxcar_sirens"	"Υποθέτω πως οι σειρήνες είναι για σένα, έτσι;"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Πάλι καλά που μας βρήκες."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Δεν είσαι δα και ο πρώτος που έρχεται εδώ με ... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Έλα, κόψ' το. Οι vorts είναι με το μέρος μας τώρα."
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Ξεκίνα, Δόκτωρ. Θα πρέπει να διαλύσουμε τον καταυλισμό."
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Έλα μέσα. Θα σου δείξω με τι έχεις να τα βάλεις. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Τούτος εδώ είναι ο υδατοφράκτης. Βρίσκεται λίγο πιο κάτω."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Προχώρα, Δρ. Freeman. Μπορώ να δω ότι ο Eli είχε δίκιο για σένα. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Στο καλό, Δρ. Freeman."
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Νομίζω ότι τελειώνει μόλις τώρα."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Τι περιμένεις, έλα μέσα."
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Δώσ' τους να καταλάβουν, Δόκτωρ."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Πήγαινε έξω. "
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Ποὺ 'σαι, ρίξε μια ματιά σ' αυτό."
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Εϊ, είσαι ο Freeman, σωστά;"
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"Το κρησφύγετο του Eli βρίσκεται εδώ, σε απόσταση αναπνοής από το φράγμα μέσα στο υδροηλεκτρικό εργοστάσιο."
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"Καλύτερα να βιαστούμε. Πρέπει να διαλύσουμε αυτή τη κατασκήνωση και να φύγουμε από δω."
"[english]canals.gunboat_hurry"	"We'd better hurry. We've got to tear down this camp and get out of here. "
"canals.gunboat_impossible"	"Αλλά το να φτάσεις εκεί, με το ελικόπτερο να σε κυνηγάει, είναι σχεδόν αδύνατο."
"[english]canals.gunboat_impossible"	"But getting there, with that hunter-chopper on your ass, next to impossible. "
"canals.gunboat_irony"	"Εδώ είμαστε. Το όπλο ήρθε ειδική παραγγελία από τα ίδια ελικόπτερα που αντιμετωπίζεις. Πάντα μου αρέσει να τοποθετώ λίγη ειρωνία σε μια μάχη."
"[english]canals.gunboat_irony"	"There we are. That gun came off one of the same hunter-choppers you're up against. I always like to bring a little irony to a firefight. "
"canals.gunboat_justintime"	"Πάνω στην ώρα. Πρέπει να την κάνουμε από δω πριν μας πάρουν είδηση."
"[english]canals.gunboat_justintime"	"You made it just in time. We've got to clear out of here before we're discovered. "
"canals.gunboat_magic"	"Τα καλά νέα είναι, πως ο vortigaunt εξασκεί τη μαγεία του στον υδρολισθητήρα, ούτως ώστε να έχεις περισσότερη δύναμη πυρός στο διάβα σου."
"[english]canals.gunboat_magic"	"Good news is, the vortigaunt's working his magic on your airboat, so you'll have more firepower going forward. "
"canals.gunboat_moveon"	"Ας του δίνουμε! Πρέπει να τα μαζεύουμε πριν γίνουμε στόχος."
"[english]canals.gunboat_moveon"	"Let's get a move on! We've got to clear out before they target us. "
"canals.gunboat_owneyes"	"Λοιπόν, δε θα το πίστευα αν δεν το έβλεπα με τα ίδια μου τα μάτια. Ο Δρ. Gordon Freeman αυτοπροσώπως."
"[english]canals.gunboat_owneyes"	"Well, I wouldn't believe it if I couldn't see it with my own eyes. Dr. Gordon Freeman himself. "
"canals.gunboat_parkboat"	"Μπορείς να παρκάρεις το σκάφος. Θα είναι ασφαλές εδώ. "
"[english]canals.gunboat_parkboat"	"You can park the boat. It'll be safe here. "
"canals.gunboat_pullout"	"Πάνω στην ώρα, Δόκτωρ. Πρέπει να την κάνουμε πριν μας εντοπίσουν οι Combine. Σχεδόν είμαστε έτοιμοι να αποτραβηχτούμε."
"[english]canals.gunboat_pullout"	"You're just in time, Doc. We've got to move out before the Combine picks us up. We're just getting ready to pull out. "
"canals.gunboat_takeitdown"	"Κατάρριψε το ελικόπτερο και θα φτάσεις άνετα στον Eli."
"[english]canals.gunboat_takeitdown"	"Take that chopper down, and you should be able to tear on through to Eli's place. "
"canals.gunboat_vort"	"Μην ανησυχείς για τον υδρολισθητήρα. Το Vort θα το προσέξει για σένα."
"[english]canals.gunboat_vort"	"Don't worry about the airboat.  The Vort's gonna look after it for you. "
"canals.massacre_cop_fire"	"Ρίξε ώστε να αλλοιώσεις αυτήν την παρεμβολή! "
"[english]canals.massacre_cop_fire"	"Fire to dislocate that interpose! "
"canals.massacre_cop_hesrunning"	"Το σκάει."
"[english]canals.massacre_cop_hesrunning"	"He's running. "
"canals.massacre_cop_holdit"	"Στάσου. "
"[english]canals.massacre_cop_holdit"	"Hold it. "
"canals.massacre_die"	" "
"[english]canals.massacre_die"	" "
"canals.massacre_premassacre"	"Εμείς δεν...τι πάτε να...μη πυροβολείτε...τι πάτε να κάνετε...έλεος, μη με βλάψετε...έλεος μη πυροβολείτε...Μη! Μη!"
"[english]canals.massacre_premassacre"	"We don't...what are you...don't shoot...what are you doing...please, don't hurt me...please don't shoot...Don't shoot! Don't shoot! "
"canals.massacre_runforyourlife01"	"Τρέξε να σωθείς!"
"[english]canals.massacre_runforyourlife01"	"Run for your life! "
"canals.massacre_startle01"	" "
"[english]canals.massacre_startle01"	" "
"canals.massacre_startle02"	" "
"[english]canals.massacre_startle02"	" "
"canals.matt_beglad"	"Να 'σαι ευγνώμων που δεν είσαι ο άνδρας τον οποίο γυρεύουν."
"[english]canals.matt_beglad"	"Be glad you're not the guy they're looking for. "
"canals.matt_beglad_b"	"Ο κακομοίρης δεν έχει καμιά ελπίδα."
"[english]canals.matt_beglad_b"	"Poor bastard doesn't stand a chance. "
"canals.matt_beglad_c"	"Φαίνεται πως καλούνε κάθε αστυνομική μονάδα στην Πόλη 17."
"[english]canals.matt_beglad_c"	"Sounds like they're calling in every CP unit in City 17. "
"canals.matt_closecall"	"Λίγο έλειψε. Ευχαριστώ για τη βοήθεια!"
"[english]canals.matt_closecall"	"That was a close call.  Thanks for your help! "
"canals.matt_flood"	"Κατακλύζουν τις περιοχές μπροστά με πετσοκόπτερα."
"[english]canals.matt_flood"	"They're flooding areas up ahead with manhacks. "
"canals.matt_flood_b"	"Καλύτερα να του δίνεις πριν επιχειρήσουν να περάσουν και από εδώ. "
"[english]canals.matt_flood_b"	"You'd better get going before they sweep through here. "
"canals.matt_getin"	"Μπες εδώ μέσα! Βιάσου!"
"[english]canals.matt_getin"	"Get in here! Hurry! "
"canals.matt_go_nag01"	"Καλύτερα να φύγεις τώρα. "
"[english]canals.matt_go_nag01"	"You'd better get going now. "
"canals.matt_go_nag02"	"Ευχαριστώ, αλλά θα είμαι εντάξει. Έχω λίγη δουλειά να τελειώσω εδώ."
"[english]canals.matt_go_nag02"	"Thanks, but I'll be okay. Got some work to finish up here. "
"canals.matt_go_nag03"	"Καταλαβαίνεις πως, οφείλω να μείνω και να βοηθήσω τυχών περιπλανώμενους."
"[english]canals.matt_go_nag03"	"You understand, I've gotta stay and help any stragglers. "
"canals.matt_go_nag04"	"Προχώρα! "
"[english]canals.matt_go_nag04"	"Get going! "
"canals.matt_go_nag05"	"Εσύ προχώρα! "
"[english]canals.matt_go_nag05"	"You go on! "
"canals.matt_goodluck"	"Καλή τύχη εκεί έξω!"
"[english]canals.matt_goodluck"	"Good luck out there! "
"canals.matt_supplies"	"Άκου, δεν είσαι ασφαλής εδώ. Θα σου δώσω κάμποσες προμήθειες για το δρόμο σου, αλλά θα πρέπει να φύγεις."
"[english]canals.matt_supplies"	"Look, it isn't safe here. I'll give you some supplies to keep you going, then you really gotta go. "
"canals.matt_tearinguprr"	"Μας την πέφτει η Μονάδα Αποκατάστασης της Τάξης."
"[english]canals.matt_tearinguprr"	"Civil Protection is on to us. "
"canals.matt_tearinguprr_a"	"Γκρεμίζουμε το σιδηρόδρομο, καλύπτωντας τα ίχνη μας."
"[english]canals.matt_tearinguprr_a"	"We're tearing up the railroad, covering our tracks. "
"canals.matt_tearinguprr_b"	"Απ' ό,τι φαίνεται θα είσαι ο τελευταίος. "
"[english]canals.matt_tearinguprr_b"	"Looks like you're gonna be the last one through. "
"canals.matt_thanksbut"	" "
"[english]canals.matt_thanksbut"	" "
"canals.matt_toolate"	"Κατάρα! Πολύ αργά!"
"[english]canals.matt_toolate"	"Oh shit! Too late! "
"canals.mudcop1_01"	"Κανείς άλλος λαμβάνει ένδειξη 647-E;"
"[english]canals.mudcop1_01"	"Anyone else pickup a 647-E reading? "
"canals.mudcop1_02"	"Ακόμη λαμβάνω αυτό το 647-E από την τοπική περιπολία."
"[english]canals.mudcop1_02"	"Still getting that 647-E from local surveillance. "
"canals.mudcop1_03"	" "
"[english]canals.mudcop1_03"	" "
"canals.mudcop1_04"	"Κανένα ίχνος από UPI αυτή τη φορά."
"[english]canals.mudcop1_04"	"No visual on UPI at this time. "
"canals.mudcop1_05"	" "
"[english]canals.mudcop1_05"	" "
"canals.mudcop1_hey"	"Έχουμε περιστατικό 10-108 σε εξέλιξη!"
"[english]canals.mudcop1_hey"	"We have a 10-108! "
"canals.mudcop2_01"	"Έλεγχος για εσφαλμένη καταμέτρηση"
"[english]canals.mudcop2_01"	"Check for miscount "
"canals.mudcop2_02"	"Πεδίο ελεύθερο, ούτε 647, μήτε 10-107."
"[english]canals.mudcop2_02"	"Clear, no 647, no 10-107. "
"canals.mudcop2_03"	"Ελήφθη."
"[english]canals.mudcop2_03"	"Roger that. "
"canals.mudcop2_04"	" "
"[english]canals.mudcop2_04"	" "
"canals.mudcop2_05"	" "
"[english]canals.mudcop2_05"	" "
"canals.mudcop2_look"	"Φυλαχτείτε!"
"[english]canals.mudcop2_look"	"Look out! "
"canals.radio_comein12"	"<I>Σταθμέ 12, απάντησε. Σταθμέ 12, με λαμβάνεις;"
"[english]canals.radio_comein12"	"<I>Station 12, come in. Station 12, do you read? "
"canals.radio_doyoucopy8"	"<I>Σταθμέ 8, με λαμβάνεις; Σταθμέ 8, ακούει κανείς; Έχουμε επιβεβαιωμένες αναφορές για πετσοκόπτερα. Επαναλαμβάνω: γεμίζουν τους υπονόμους με πετσοκόπτερα."
"[english]canals.radio_doyoucopy8"	"<I>Station 8, do you copy? Station 8, are you there? We have confirmed reports of manhacks. Repeat: they're filling the underground with manhacks. "
"canals.radio_thisis8"	"<I>Σας ομιλεί ο σταθμός 8! Λάβαμε μετάδοση πως ο 12 έχει καταληφθεί ολοσχερώς. Οι Δυνάμεις Δίωξης στοχεύουν τους σιδηροδρομικούς σταθμούς. Επαναλαμβάνω, η Μονάδα Αποκατάστασης της Τάξης εμφιλοχωρεί στους υπόγειους σταθμούς. Λαμβάνουμε καθώς μιλάμε πρόσφυγες από τον 9 και πέριξ! Μάλλον ακολουθούμε--"
"[english]canals.radio_thisis8"	"<I>This is Station 8! We heard 12 go down and out. Surgical strike units are targeting railway stations. Repeat, Civil Protection is coming down on underground stations. We're already getting refugees from 9 and outlying! Looks like we're--"
"canals.shanty_badtime"	"Διάλεξες λάθος ώρα να εμφανιστείς."
"[english]canals.shanty_badtime"	"You got here at a bad time. "
"canals.shanty_getitoffhim"	"Πάρετέ το από πάνω μου! Πάρετέ το!"
"[english]canals.shanty_getitoffhim"	"Get it off him! Get it off! "
"canals.shanty_go_nag01"	"Δίνε του από δω!"
"[english]canals.shanty_go_nag01"	"Get outta here! "
"canals.shanty_go_nag02"	"Άντε ντε!"
"[english]canals.shanty_go_nag02"	"Go on! "
"canals.shanty_go_nag03"	"Προχώρα! "
"[english]canals.shanty_go_nag03"	"Get going! "
"canals.shanty_gotsomeammo"	"Έχουμε λίγα πυρομαχικά μέσα στα κιβώτια εκεί πέρα."
"[english]canals.shanty_gotsomeammo"	"We've got some ammo in those crates over there. "
"canals.shanty_gotword"	"Ενημερωθήκαμε ότι ερχόσουν."
"[english]canals.shanty_gotword"	"We got word you were coming. "
"canals.shanty_helpyourself"	"Εφοδιάσου με προμήθειες και συνέχισε να προχωράς. "
"[english]canals.shanty_helpyourself"	"Help yourself to supplies and keep moving. "
"canals.shanty_hey"	"Εϊ! "
"[english]canals.shanty_hey"	"Hey! "
"canals.shanty_toolate"	"Είναι πολύ αργά! Κάνε πίσω! "
"[english]canals.shanty_toolate"	"It's too late! Stand back! "
"canals.shanty_yourefm"	"Είσαι ο Freeman, έτσι δεν είναι;"
"[english]canals.shanty_yourefm"	"You're Freeman, aren't you? "
"canals.stn1_cit_illstay"	"Πρέπει να μείνω εδώ σε περίπτωση που περάσουν κι άλλοι εδώ. Πρέπει να κρατήσω το σιδηρόδρομο ανοιχτό."
"[english]canals.stn1_cit_illstay"	"I'm gonna stay here in case any others come through.  Gotta keep the railway alive."
"canals.stn1_cit_keepgoing"	"Συνέχισε, φίλε! Ο σταθμός εδώ ρημάχθηκε μα υπάρχουν άλλοι παρακάτω."
"[english]canals.stn1_cit_keepgoing"	"Keep going, friend! That station was raided but there's others up ahead. "
"canals.stn6_canisters"	"Μας χτυπάνε με τα μεταλλικά κουτιά! "
"[english]canals.stn6_canisters"	"They're hitting us with canisters! "
"canals.stn6_go_nag02"	"Συνέχισε! "
"[english]canals.stn6_go_nag02"	"Go on! "
"canals.stn6_incoming"	"Εισερχόμενα! "
"[english]canals.stn6_incoming"	"Incoming! "
"canals.stn6_launch"	"Σημάνθηκε εκτόξευση. Σημάνθηκε εκτόξευση! "
"[english]canals.stn6_launch"	"We've got a launch. We've got a launch! "
"canals.stn6_shellingus"	"Μας  βομβαρδίζουν! "
"[english]canals.stn6_shellingus"	"They're shelling us! "
"canals.vort_reckoning"	"Είναι ο Freeman. Η ώρα της κρίσης για τους Combine έφθασε."
"[english]canals.vort_reckoning"	"This is the Freeman. The Combine's reckoning has come. "
"citadel.al_access"	" "
"[english]citadel.al_access"	" "
"citadel.al_ascent"	"<clr:255,212,255>Τέλεια! Ωχ όχι. Ο Breen ξεκίννησε την άνοδό του."
"[english]citadel.al_ascent"	"<clr:255,212,255>Great! Oh no. Breen's started his ascent. "
"citadel.al_beforeescape"	"<clr:255,212,255>Βιάσου, Gordon, πριν ξεφύγει."
"[english]citadel.al_beforeescape"	"<clr:255,212,255>Hurry, Gordon, before he escapes. "
"citadel.al_betterhurry"	"<clr:255,212,255>Καλύτερα να βιαστούμε, Gordon."
"[english]citadel.al_betterhurry"	"<clr:255,212,255>We'd better hurry, Gordon. "
"citadel.al_bitofit"	"<clr:255,212,255>Δεν έχεις δει τίποτα ακόμη. "
"[english]citadel.al_bitofit"	"<clr:255,212,255>You haven't seen a bit of it yet. "
"citadel.al_bluff"	"<clr:255,212,255>Μπλοφάρει, Gordon. Μην τον ακούς."
"[english]citadel.al_bluff"	"<clr:255,212,255>He's bluffing, Gordon. Don't listen to him. "
"citadel.al_bothtypes"	" "
"[english]citadel.al_bothtypes"	" "
"citadel.al_cantshutdown"	"<clr:255,212,255>Δεν μπορώ να το κλείσω. Φαίνεται πως μεταβίβασε τον έλεγχο στην άλλη πλευρά. Θα πρέπει να μπεις στον αντιδραστήρα και να κάνεις ό,τι μπορείς."
"[english]citadel.al_cantshutdown"	"<clr:255,212,255>I can't shut it down. Looks like he's turned over control to the other side. You'll have to go into the core and do what you can. "
"citadel.al_chancelikethis"	"<clr:255,212,255>Δεν πρόκειται να έχουμε άλλη ευκαιρία σαν αυτήν ποτέ. Πρέπει να σταματήσουμε τον Δρ. Breen."
"[english]citadel.al_chancelikethis"	"<clr:255,212,255>We'll never have a chance like this again. We've got to stop Dr. Breen. "
"citadel.al_chargeup"	"<clr:255,212,255>Φόρτισε τη στολή σου πρώτα."
"[english]citadel.al_chargeup"	"<clr:255,212,255>Charge up your suit first. "
"citadel.al_comegordon"	"<clr:255,212,255>Εμπρός, Gordon, πάμε!"
"[english]citadel.al_comegordon"	"<clr:255,212,255>Come on, Gordon, let's go! "
"citadel.al_comeon"	"<clr:255,212,255>Εμπρός."
"[english]citadel.al_comeon"	"<clr:255,212,255>Come on. "
"citadel.al_comingafterme"	"<clr:255,212,255>Gordon, δεν γνωριζόμαστε για πολύ καιρό, αλλά ξέρω πως δε χρειαζόταν να το κάνεις αυτό. Εγώ έπρεπε να γλιτώσω τον πατέρα μου, μα εσύ... να... Ευχαριστώ που ήρθες για μένα."
"[english]citadel.al_comingafterme"	"<clr:255,212,255>Gordon, we haven't known each other very long, but I know you didn't have to do this. I had to rescue my father, but you... well... Thanks for coming after me. "
"citadel.al_critical"	"<clr:255,212,255>Πρόκειται να φτάσει σε κρίσιμο σημείο. Λιγάκι ακόμα."
"[english]citadel.al_critical"	"<clr:255,212,255>It's gonna go critical.  Just a few more. "
"citadel.al_dad"	"<clr:255,212,255>Μπαμπά!"
"[english]citadel.al_dad"	"<clr:255,212,255>Dad! "
"citadel.al_dadgordonno"	"<clr:255,212,255>Μπαμπά!"
"[english]citadel.al_dadgordonno"	"<clr:255,212,255>Dad! "
"citadel.al_dadgordonno_b"	"<clr:255,212,255>Gordon"
"[english]citadel.al_dadgordonno_b"	"<clr:255,212,255>Gordon "
"citadel.al_dadgordonno_c"	"<clr:255,212,255>Όχι..."
"[english]citadel.al_dadgordonno_c"	"<clr:255,212,255>No... "
"citadel.al_dadhangon"	"<clr:255,212,255>Μπαμπά, κρατήσου!"
"[english]citadel.al_dadhangon"	"<clr:255,212,255>Dad, hang on! "
"citadel.al_dadsorry"	"<clr:255,212,255>Μπαμπά, πόσο λυπάμαι."
"[english]citadel.al_dadsorry"	"<clr:255,212,255>Dad, I'm so sorry. "
"citadel.al_darkfusionreactor"	"<clr:255,212,255>Ωχ Θεέ μου. Είναι ο αντιδραστήρας σκοτεινής σύντηξης της Ακρόπολης. Αυτός τροφοδοτεί τη συσκευή υπερχορδής."
"[english]citadel.al_darkfusionreactor"	"<clr:255,212,255>Oh my God.  This is the Citadel's dark fusion reactor.  It powers their tunneling entanglement device. "
"citadel.al_dienow"	" "
"[english]citadel.al_dienow"	" "
"citadel.al_dienow_b"	"<clr:255,212,255>Πως τολμάς να την πιάνεις στο στόμα σου!"
"[english]citadel.al_dienow_b"	"<clr:255,212,255>How dare you even mention her! "
"citadel.al_doingright"	"<clr:255,212,255>Κάνεις το σωστό.."
"[english]citadel.al_doingright"	"<clr:255,212,255>You're doing the right thing. "
"citadel.al_dontforget"	"<clr:255,212,255>Μην ξεχάσεις να φορτίσεις τη στολή σου."
"[english]citadel.al_dontforget"	"<clr:255,212,255>Don't forget to charge up your suit. "
"citadel.al_dontlisten"	"<clr:255,212,255>Μην τον ακούς, Gordon."
"[english]citadel.al_dontlisten"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_dontlistentohim"	"<clr:255,212,255>Μην τον ακούς, Gordon."
"[english]citadel.al_dontlistentohim"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_doworst"	"<clr:255,212,255>Κάνε το χειρότερο σου, Gordon... Αλλά... πρόσεχε. "
"[english]citadel.al_doworst"	"<clr:255,212,255>Do your worst Gordon... but... be careful. "
"citadel.al_elevator"	"<clr:255,212,255>Μπες στον ανελκυστήρα."
"[english]citadel.al_elevator"	"<clr:255,212,255>Get in the elevator. "
"citadel.al_exhaust"	"<clr:255,212,255>Προφυλάξου από την εξάτμιση. Προσπάθησε να βρεις ένα καταφύγιο από αυτήν."
"[english]citadel.al_exhaust"	"<clr:255,212,255>Watch out for the exhaust. Try to find cover from it. "
"citadel.al_fail_no"	"<clr:255,212,255>Μη!"
"[english]citadel.al_fail_no"	"<clr:255,212,255>No! "
"citadel.al_funnel"	" "
"[english]citadel.al_funnel"	" "
"citadel.al_gasp01"	"<clr:255,212,255>Τι..."
"[english]citadel.al_gasp01"	"<clr:255,212,255>Huh... "
"citadel.al_gettingaway"	"<clr:255,212,255>Όχι, ξεφεύγει! "
"[english]citadel.al_gettingaway"	"<clr:255,212,255>No, he's getting away! "
"citadel.al_gogordon"	"<clr:255,212,255>Πήγαινε, Gordon."
"[english]citadel.al_gogordon"	"<clr:255,212,255>Go, Gordon. "
"citadel.al_gordonwouldnever"	"<clr:255,212,255>O Gordon δε θα έκανε ποτέ συμφωνία μαζί σου."
"[english]citadel.al_gordonwouldnever"	"<clr:255,212,255>Gordon would never make any kind of deal with you. "
"citadel.al_heylisten"	"<clr:255,212,255>Εϊ, άκου."
"[english]citadel.al_heylisten"	"<clr:255,212,255>Hey, listen. "
"citadel.al_hurrymossman02"	"<clr:255,212,255>Βιάσου!"
"[english]citadel.al_hurrymossman02"	"<clr:255,212,255>Hurry! "
"citadel.al_ifonly"	" "
"[english]citadel.al_ifonly"	" "
"citadel.al_itsbreen"	"<clr:255,212,255>Είναι ο Δρ. Breen. Εκεί βρίσκεται!"
"[english]citadel.al_itsbreen"	"<clr:255,212,255>It's Dr. Breen.  There he is! "
"citadel.al_keepgoing"	"<clr:255,212,255>Συνέχισε."
"[english]citadel.al_keepgoing"	"<clr:255,212,255>Keep going. "
"citadel.al_keepgoing01"	"<clr:255,212,255>Ωραία. Συνέχισε."
"[english]citadel.al_keepgoing01"	"<clr:255,212,255>Good. Keep going. "
"citadel.al_launchtrip"	" "
"[english]citadel.al_launchtrip"	" "
"citadel.al_launchup"	" "
"[english]citadel.al_launchup"	" "
"citadel.al_letyouin"	"<clr:255,212,255>Μπες στον ανελκυστήρα και θα σε βάλω μέσα."
"[english]citadel.al_letyouin"	"<clr:255,212,255>Get in the elevator and I'll let you in. "
"citadel.al_lookafterdad"	"<clr:255,212,255>Δρ. Mossman..."
"[english]citadel.al_lookafterdad"	"<clr:255,212,255>Dr. Mossman... "
"citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith..."
"[english]citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith... "
"citadel.al_lookafterdad_c"	"<clr:255,212,255>Φρόντισε τον πατέρα μου."
"[english]citadel.al_lookafterdad_c"	"<clr:255,212,255>Look after my father. "
"citadel.al_lookout"	"<clr:255,212,255>Πρόσεχε!"
"[english]citadel.al_lookout"	"<clr:255,212,255>Look out! "
"citadel.al_lookwhatheleft"	"<clr:255,212,255>Έι, δες τι άφησε πίσω!"
"[english]citadel.al_lookwhatheleft"	"<clr:255,212,255>Hey, look what he left behind! "
"citadel.al_mixenergy"	" "
"[english]citadel.al_mixenergy"	" "
"citadel.al_noclue"	"<clr:255,212,255>Δεν έχει ιδέα, έτσι δεν είναι;"
"[english]citadel.al_noclue"	"<clr:255,212,255>He doesn't have a clue, does he? "
"citadel.al_notagain02"	"<clr:255,212,255>Στην οργή, όχι πάλι!"
"[english]citadel.al_notagain02"	"<clr:255,212,255>Damn it, not again! "
"citadel.al_notsayinggoodbye"	"<clr:255,212,255>Μπαμπά, δε λέω αντίο."
"[english]citadel.al_notsayinggoodbye"	"<clr:255,212,255>Dad, I'm not saying goodbye. "
"citadel.al_ohnogordon"	"<clr:255,212,255>Ωχ όχι. Gordon!"
"[english]citadel.al_ohnogordon"	"<clr:255,212,255>Oh no. Gordon! "
"citadel.al_outofhere"	"<clr:255,212,255>Έλα, Gordon, πρέπει να την κάνουμε από δω. Ίσως να έχουμε ακόμα..."
"[english]citadel.al_outofhere"	"<clr:255,212,255>Come on, Gordon, we've got to get out of here. Maybe we still have ..."
"citadel.al_pulses"	" "
"[english]citadel.al_pulses"	" "
"citadel.al_reactor01"	" "
"[english]citadel.al_reactor01"	" "
"citadel.al_reactor02"	" "
"[english]citadel.al_reactor02"	" "
"citadel.al_reactor03"	"<clr:255,212,255>Εγώ δεν μπορώ να μπω μέσα ενώ είναι ενεργοποιημένος, αλλά η στολή σου θα σε προφυλάξει. Ψάξε για κάποιο τρωτό σημείο στον πυρήνα."
"[english]citadel.al_reactor03"	"<clr:255,212,255>I can't go in there while it's activated, but your suit should protect you. Look for some vulnerability in the core."
"citadel.al_reroute"	" "
"[english]citadel.al_reroute"	" "
"citadel.al_right"	"<clr:255,212,255>Καλά λοιπόν."
"[english]citadel.al_right"	"<clr:255,212,255>Right then. "
"citadel.al_shootbeam"	" "
"[english]citadel.al_shootbeam"	" "
"citadel.al_soldiers01_a"	"<clr:255,212,255>Ωχ όχι, Combine στρατιώτες. Από πού έρχονται;"
"[english]citadel.al_soldiers01_a"	"<clr:255,212,255>Oh no, Combine soldiers. Where did they come from? "
"citadel.al_soldiers01_b"	"<clr:255,212,255>Τί στο διάολο?"
"[english]citadel.al_soldiers01_b"	"<clr:255,212,255>What the hell? "
"citadel.al_soldiers01_c"	"<clr:255,212,255>Λυπάμαι, Gordon, δεν μπορώ να τους εμποδίσω από δω."
"[english]citadel.al_soldiers01_c"	"<clr:255,212,255>I'm sorry, Gordon, I can't stop them from here. "
"citadel.al_stayawaycore"	"<clr:255,212,255>Μείνε μακριά από τον πυρήνα."
"[english]citadel.al_stayawaycore"	"<clr:255,212,255>Stay away from the core. "
"citadel.al_staybackbeam"	"<clr:255,212,255>Φυλάξου από τις ακτίνες!"
"[english]citadel.al_staybackbeam"	"<clr:255,212,255>Watch out for the beams! "
"citadel.al_struggle01"	" "
"[english]citadel.al_struggle01"	" "
"citadel.al_struggle02"	" "
"[english]citadel.al_struggle02"	" "
"citadel.al_struggle03"	" "
"[english]citadel.al_struggle03"	" "
"citadel.al_struggle05"	" "
"[english]citadel.al_struggle05"	" "
"citadel.al_struggle07"	" "
"[english]citadel.al_struggle07"	" "
"citadel.al_struggle08"	" "
"[english]citadel.al_struggle08"	" "
"citadel.al_success_yes"	"<clr:255,212,255>Ναι!"
"[english]citadel.al_success_yes"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes_nr"	"<clr:255,212,255>Ναι!"
"[english]citadel.al_success_yes_nr"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes02_nr"	"<clr:255,212,255>Ναι! Τα κατάφερες!"
"[english]citadel.al_success_yes02_nr"	"<clr:255,212,255>Yeah! You did it! "
"citadel.al_tearapart"	"<clr:255,212,255>Μόλις τηλεμεταφερθεί, τα πάντα θα καταστραφούν. Η ακτίνα είναι έκθετη. Θα ψηθούμε στη μονοδιάσταση."
"[english]citadel.al_tearapart"	"<clr:255,212,255>Once he teleports, the whole thing will tear apart. The beam is unshielded. We'll be cooked in the singularity. "
"citadel.al_thatshim"	"<clr:255,212,255>Αυτός είναι."
"[english]citadel.al_thatshim"	"<clr:255,212,255>That's him. "
"citadel.al_thegravgun01"	"<clr:255,212,255>Το όπλο βαρύτητας!"
"[english]citadel.al_thegravgun01"	"<clr:255,212,255>The gravity gun! "
"citadel.al_thegravgun03"	"<clr:255,212,255>Gordon, πάρε το όπλο βαρύτητας."
"[english]citadel.al_thegravgun03"	"<clr:255,212,255>Gordon, get the gravity gun. "
