"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_hdr_level0"		"Ingen"
"GameUI_hdr_level1"		"Bloom (om tillgänglig)"
"GameUI_hdr_level2"		"Fullständig (om tillgänglig)"
"GameUI_hdr_level3"		"Utökad (om tillgänglig)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter visas bara på HDR-kartor)"
"GameUI_MotionBlur"			"Rörelseoskärpa"

"GameUI_LaunchBenchmark"	"GRAFIKBELASTNINGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Starta belastningstest ..."
"GameUI_StartBenchmark"		"Starta grafikbelastningstest"
"GameUI_LaunchBenchmark_Title"	"BELASTNINGSTEST FÖR GRAFIKMASKINVARA"

"GameUI_LaunchBenchmark_Info"	"Det här belastningstestet mäter ditt genomsnittliga antal bilder per sekund när olika element återges i Source-grafikmotorn. I slutet av testet kan du överföra dina resultat till Valve. \nLängre fram kommer det att finnas en webbsida tillgänglig som visar en sammanställning av resultaten."

"GameUI_BenchmarkResults_Title"	"TESTRESULTAT"
"GameUI_BenchmarkResults_Info"  "Ditt genomsnittliga antal bilder per sekund under belastningstestet var %framerate% fps (bilder per sekund). När du väljer att överföra dina data skickar du information om din processors typ och hastighet, mängden arbetsminne och vilken grafikmaskinvara som testet körts på."
"GameUI_BenchmarkResults_UploadNow"	"Överför resultat till Valve"

"GameUI_AdjustGamma"		"Justera ljusstyrka ..."
"GameUI_AdjustGamma_Title"	"JUSTERA LJUSSTYRKA:"

"GameUI_DisplayMode"		"Skärmläge"
"GameUI_DisplayTV"		"TV"
"GameUI_DisplayMonitor"		"Datorskärm"

"GameUI_TestSpeakersWarning_Title"	"Testa högtalarinställningar"
"GameUI_TestSpeakersWarning_Info"	"Om du testar högtalarinställningarna kommer din anslutning till det aktuella spelet att avbrytas."
"GameUI_TestSpeakersWarning_OkButton"	"Kör högtalartest"
"GameUI_TestSpeakersWarning_CancelButton"	"Avbryt"

"GameUI_GammaInfo"		"Justera skjutreglaget tills alla tre textraderna nedan syns."

"GameUI_SaveAndQuitQuery_Info"	"Vill du spara det aktuella spelet innan du avslutar?"
"GameUI_SaveAndQuit"		"Spara"
"GameUI_DontSaveAndQuit"	"Spara inte"

"GameUI_Captioning"	"Textremsa (Closed Caption)"
"GameUI_NoClosedCaptions"	"Ingen textremsa"
"GameUI_Subtitles"	"Undertextning (endast dialog)"	[$WIN32]
"GameUI_Subtitles"	"Undertextning"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Textremsa (Closed Caption)"

"GameUI_Paused" "PAUSAD"
"GameUI_PausedTimer" "PAUSAD - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fel vid sprejimport"
"GameUI_Spray_Import_Error_Reading_Image"	"Ett fel uppstod när källbilden skulle läsas. Bildfilen kan vara korrupt eller ha ett felaktigt format"
"GameUI_Spray_Import_Image_Wrong_Size"	"Källbilden har en felaktig storlek.  Giltiga värden för höjd och bredd i bildpunkter är 256, 128, 64, 32, 16, 8, 4, 2, och 1."
"GameUI_Spray_Import_Error_Memory"	"Det gick inte att tilldela tillräckligt med minne för konverteringen. Bildfilen kan vara korrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildfilen är korrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Den här filens BMP-format stöds inte. Fungerande BMP-format är 24-bitars RGB och 32-bitars RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Den här filens TGA-format stöds inte.  Fungerande TGA-format är 24-bitars RGB och 32-bitars RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Ett fel uppstod när den temporära filen skulle skapas."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Det gick inte att läsa vtex.dll. Prova att starta om Steam så att de senaste uppdateringarna hämtas."
"GameUI_Spray_Import_Error_Writing_Output"	"Det gick inte att skriva sprejutdatafilen.  Den aktuella användaren kanske inte har behörighet."
"GameUI_ImportSprayEllipsis"	"Importera sprej ..."
"GameUI_ImportSprayImage"	"Importera sprejikon"
"GameUI_All_Images"		"Alla bilder (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Alla bilder (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-bilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-bilder (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importera bonuskartor ..."
"GameUI_ImportBonusMaps"		"Importera bonuskartor"
"GameUI_BMZ_Files"			"Zipfil med bonuskartor (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ALTERNATIV – VARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Om du ändrar den här inställningen kommer din anslutning till det aktuella spelet att avbrytas."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ALTERNATIV"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Den här inställningen kan bara ändras från Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerar lagringsenhet ..."

"GameUI_Chapter"		"KAPITEL"

"VAC_LoggedInElsewhere_Title"		"Kontot har använts från annan plats"
"VAC_LoggedInElsewhereReason"		"Det här Steam-kontot har använts för inloggning från en annan dator. Om du vill fortsätta att använda Steam måste du logga in igen."

"GAMEUI_Commentary"			"Kommentatorspår"
"GAMEUI_Commentary_On"			"På (om tillgängligt)"
"GAMEUI_Commentary_Off"			"Av"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTATORSPÅR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTATORLÄGET ÄR: PÅ"
"GAMEUI_Commentary_LeaveOn"		"Låt kommentatorläget vara PÅ"
"GAMEUI_Commentary_TurnOff"		"Stäng AV kommentatorläget"
"GAMEUI_Commentary_LabelOff"		"KOMMENTATORLÄGET ÄR: AV"
"GAMEUI_Commentary_TurnOn"		"Slå PÅ kommentatorläget"
"GAMEUI_Commentary_LeaveOff"		"Låt kommentatorläget vara AV"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTATORLÄGET ÄR: PÅ"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTATORLÄGET ÄR: AV"
"GAMEUI_PostCommentary_options"		"(Välj Alternativ i huvudmenyn när du vill slå av eller på kommentatorspår.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"GAMEUI_Commentary_WhatIs"		"Kommentatorläget ger tillgång till informationsnoder som innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"GAMEUI_Commentary_HowToUse"		"Om du vill starta eller avbryta en kommentatornod riktar du hårkorset mot en valfri ballongikon och trycker sedan på tangenten för att använda föremål."
"GAMEUI_Commentary_HowToUse_Attack"	"Om du vill starta eller avbryta en kommentatorsnod riktar du hårkorset mot en valfri bubbla och trycker sedan på tangenten för primäreld."
"GAMEUI_COMMENTARY_GOD"			"(När du spelar med kommentatorspår är du osårbar och kan inte skadas. Du kan inte heller uppnå några prestationer.)"
"GAMEUI_Commentary_Console_Explanation"	"Kommentarsnoder innehåller ljudspår från Valves utvecklingsteam.\n\nOm du vill starta eller stoppa en nod siktar du på en valfri ballongikon och trycker sedan ANVÄND-knappen.\n\n(Du kan inte skadas medan du lyssnar på en nod. Det går inte att uppnå prestationer i kommentarsläget.)"
"GAMEUI_AudioSpokenLanguage"				"Ljudspråk (tal)"
"GameUI_ThirdPartyTechCredits"				"Medverkande, tredjepartsteknik"
"GameUI_ThirdPartyAudio_Title"				"LJUDTEKNIK FRÅN TREDJE PART"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTEKNIK FRÅN TREDJE PART"
"GAMEUI_RequiresRestart"					"(Omstart krävs)"
"GameUI_ChangeLanguageRestart_OkButton"		"Starta om nu"
"GameUI_ChangeLanguageRestart_CancelButton"	"Avbryt"
"GameUI_ChangeLanguageRestart_Title"		"BYT SPRÅK FÖR TAL"
"GameUI_ChangeLanguageRestart_Info"			"Om du vill byta språk för talet måste spelet startas om.\n\nVill du starta om nu?"

"GameUI64_64BitNotice"				"64-bitarsläget aktivt"

"GameUI_LoadCommentary"			"UTVECKLARKOMMENTARER"
"GameUI_LoadCommentaryHelp"		"Välj ett kommentatorspår i listan nedan och klicka sedan på Läs in spel."
"GameUI_NoCommentaryItemsToDisplay"	"Inga kommentatorspår är tillgängliga."
"GameUI_CommentaryUnlock"		"Slutför ett kapitel så låses kommentarerna för det upp."

// Xbox 360
"GameUI_A_BUTTON"		"A-knappen"
"GameUI_B_BUTTON"		"B-knappen"
"GameUI_X_BUTTON"		"X-knappen"
"GameUI_Y_BUTTON"		"Y-knappen"
"GameUI_L_TRIGGER"		"Vänster avtryckare"
"GameUI_R_TRIGGER"		"Höger avtryckare"
"GameUI_L_SHOULDER"		"Vänster axel"
"GameUI_R_SHOULDER"		"Höger axel"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< inte tilldelad >"

"GameUI_KeyNames_UP"		"Styrknappen upp"
"GameUI_KeyNames_DOWN"		"Styrknappen ned"
"GameUI_KeyNames_LEFT"		"Styrknappen vänster"
"GameUI_KeyNames_RIGHT"		"Styrknappen höger"
"GameUI_KeyNames_START"		"START"
"GameUI_KeyNames_BACK"		"BACK"
"GameUI_KeyNames_STICK1"	"vänster styrspaksknapp"
"GameUI_KeyNames_STICK2"	"höger styrspaksknapp"
"GameUI_KeyNames_S1_UP"		"vänster styrspak"
"GameUI_KeyNames_S2_UP"		"höger styrspak"
"GameUI_KeyNames_LSTICK"	"vänster styrspak"
"GameUI_KeyNames_RSTICK"	"höger styrspak"
"GameUI_KeyNames_A_BUTTON"	"A-knappen"
"GameUI_KeyNames_B_BUTTON"	"B-knappen"
"GameUI_KeyNames_X_BUTTON"	"X-knappen"
"GameUI_KeyNames_Y_BUTTON"	"Y-knappen"
"GameUI_KeyNames_L_SHOULDER"	"vänster kantknapp"
"GameUI_KeyNames_R_SHOULDER"	"höger kantknapp"
"GameUI_KeyNames_L_TRIGGER"	"vänster avtryckare"
"GameUI_KeyNames_R_TRIGGER"	"höger avtryckare"

"GameUI_Game"			"SPEL" [$X360]
"GameUI_Controller"		"HANDKONTROLL"
"GameUI_Buttons"		"KNAPPAR"
"GameUI_RestoreDefaults"	"ÅTERSTÄLL STANDARD"

"GameUI_Accept"			"Tacka ja"
"GameUI_Select"			"Välj"
"GameUI_Refresh"		"Uppdatera"
"GameUI_Sort"			"Sortera"
"GameUI_ExitLobby"		"Avsluta"
"GameUI_ChangeTeam"		"Byt lag"
"GameUI_ChangeGameSettings"	"Ändra inställningar"
"GameUI_PlayerReview"		"Spelarrecension"
"GameUI_StartGame"		"Starta spel"
"GameUI_StopCountdown"	"Avbryt nedräkning"
"GameUI_Console_FileCorrupt" "Vald lagringsenhet innehåller en fil som är skadad eller inte kan öppnas.  Välj en annan lagringsenhet eller ta bort den skadade filen."

"GameUI_AppChooser_SelectGame"	"VÄLJ SPEL:"

"GameUI_Yes"			"Ja"
"GameUI_No"			"Nej"

"GameUI_Console_QuitWarning"	"Vill du avsluta?\nAlla framsteg som inte sparats går förlorade."
"GameUI_Console_StorageRemovedTitle"	"Lagringsenhet borttagen"
"GameUI_Console_StorageRemovedBody"	"Du kan inte spara dina framsteg utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"GameUI_Console_StorageNeededBody"	"Du kan inte fortsätta spela utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"GameUI_Console_StorageChange"	"Byt lagringsenhet"
"GameUI_Console_StorageTooFullTitle"	"Lagringsenhet full"
"GameUI_Console_StorageTooFullBody"	"Vald lagringsenhet har inte tillräckligt med plats för att spara nya spel. Vill du välja en annan lagringsenhet?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagringsenhet vald"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vill du välja en lagringsenhet?\n\nOm du väljer Nej kan du spela spelet men inte spara dina framsteg."

"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spelarprofil vald"
"GameUI_Console_NoUserProfileSelectedBody" "Vill du välja en spelarprofil?\nOm du väljer Nej kan du spela spelet men inte spara dina framsteg."
"GameUI_Console_UserProfileRequiredBody" "För den åtgärden måste du vara inloggad.\nVill du välja en spelarprofil?"

"GameUI_Console_StorageDeviceRequiredBody" "För den åtgärden måste du välja en lagringsenhet.\n\nVill du välja en lagringsenhet?"

"GameUI_Achievement_Awarded"	"Prestation upplåst"
"GameUI_Achievement_Progress"	"Prestationsframsteg"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Låst"
"GameUI_Achievement_Unlocked"		"Upplåst"
"GameUI_Achievements_Title" "Mina prestationer"
"GameUI_Achievements_SteamRequired_Title"	"Steam-inloggning krävs"
"GameUI_Achievements_SteamRequired_Message"	"Du måste vara inloggad på Steam för att kunna låsa upp eller visa prestationer."
"GameUI_Achievements_EnterGameToSeeProgress"	"Gå in i spelet för att se framsteg"
"GameUI_Achievement_Points"		"%s1 G"
"GameUI_Achievement_Menu_Range"	"%s1 av %s2"
"GameUI_Achievements_Earned"	"Uppnådda prestationer totalt:"
"GameUI_Achievement_Hide_Achieved"      "Göm uppnådda"
"GameUI_Achievement_Hide_Unachieved"      "Göm ouppnådda"
"GameUI_Achievement_Show_HUD"           "Visa på HUD"

"GameUI_Console_UserSettings" "Användarinställningar"
"GameUI_Console_Ep1_Saves" "HL2: Sparade filer för episod ett"
"GameUI_Console_Ep2_Saves" "HL2: Sparade filer för episod två"
"GameUI_Console_Portal_Saves" "Sparade filer för Portal"
"GameUI_Console_TF2_Saves" "Sparade filer för Team Fortress 2"
"GameUI_Console_HL2_Saves" "Sparade filer för Half-Life 2"

"GameUI_LoadFailed" "Inläsning misslyckades"
"GameUI_LoadFailed_Description" "En lagringsenhet togs bort under inläsningen eller så var en fil skadad.\n\nDet gick inte att läsa in sparfilen."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Benbrytare"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Döda 30 fiender med kastade fysiska föremål."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Dödlig skörd"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Döda en fiende genom att lägga ut en hoppmina."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Våga såga!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Döda fem fiender med en spinnsåg."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Granathets"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Döda en Combine-soldat med hans egen granat."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Bevarande"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Döda fem fiender med samma energiboll."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Tänk snabbt!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Döda en Elite-soldat med hans egna energiboll."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Gravplundring"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Stjäl en Zombines granat."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombieljus"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Använd lysraketer för att sätta eld på 15 zombier."

"GameUI_Language_English"				"Engelska"
"GameUI_Language_German"				"Tyska"
"GameUI_Language_French"				"Franska"
"GameUI_Language_Italian"				"Italienska"
"GameUI_Language_Korean"				"Koreanska"
"GameUI_Language_Spanish"				"Spanska"
"GameUI_Language_Simplified_Chinese"	"Förenklad_kinesiska"
"GameUI_Language_Traditional_Chinese"	"Traditionell_kinesiska"
"GameUI_Language_Russian"				"Ryska"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanska"
"GameUI_Language_Portuguese"			"Portugisiska"
"GameUI_Language_Polish"				"Polska"
"GameUI_Language_Danish"				"Danska"
"GameUI_Language_Dutch"					"Nederländska"
"GameUI_Language_Finnish"				"Finska"
"GameUI_Language_Norwegian"				"Norska"
"GameUI_Language_Swedish"				"Svenska"
"GameUI_Language_Romanian"				"Rumänska"
"GameUI_Language_Turkish"				"Turkiska"
"GameUI_Language_Hungarian"				"Ungerska"
"GameUI_Language_Czech"					"Tjeckiska"
"GameUI_Language_Brazilian"				"Brasiliansk portugisiska"
"GameUI_Language_Bulgarian"				"Bulgariska"
"GameUI_Language_Greek"					"Grekiska"
"GameUI_Language_Ukrainian"				"Ukrainska"

"GameUI_LoadDialog_Hr_Min"		"%s1 tim %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"

"GameUI_DisableSprays"		"Inaktivera sprejer"
"GameUI_FOV"			"Synfält"
"GameUI_EnableHUDMinMode"	"Aktivera mini-HUD"

"GameUI_DownloadFilter_Title"		"När en spelserver försöker ladda ner\nanpassat innehåll till din dator"
"GameUI_DownloadFilter_ALL"		"Tillåt alla anpassade filer från servern"
"GameUI_DownloadFilter_NoSounds"	"Ladda inte ner anpassade ljud"
"GameUI_DownloadFilter_MapsOnly"	"Tillåt bara kartfiler"
"GameUI_DownloadFilter_None"		"Ladda inte ner några anpassade filer"

"GameUI_GameMenu_Store"				"HANDLA FÖREMÅL"
"GameUI_GameMenu_CharacterSetup"	"FIGURINFO OCH -KONFIGURATION"

"GameUI_CustomTab_Title"			"Anpassade servrar"
"GameUI_CustomTab_Explanation"		"Serverläsaren har en ny flik, som heter Anpassat, överst i fönstret."
"GameUI_CustomTab_Explanation2"		"Servrarna där har modifierats av medlemmar i gemenskapen i syfte att förändra standardupplevelsen. Testa att klicka på fliken Anpassat om du vill spela modifierade versioner av %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klicka på följande länk om du vill läsa mer om anpassade servrar (länken öppnas med din standardwebbläsare)"
"GameUI_CustomTab_Link"				"Mer information om anpassade servrar"

"GameUI_MulticoreRendering"		"Flerkärnig rendering"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Låg"
"GameUI_Haptics_High"			"Hög"
"GameUI_Haptics_ForceMasterScale"	"Kräv mästerskala"
"GameUI_Haptics_RecoilScale"		"Rekylkrafter"
"GameUI_Haptics_DamageScale"		"Skadekrafter"
"GameUI_Haptics_MovementScale"		"Omgivningskrafter"
"GameUI_Haptics_PlayerBoxScale"		"Spelarkubsskala"
"GameUI_Haptics_PlayerBoxLabel"		"Spelarkontroll"
"GameUI_Haptics_PlayerBoxStiffness"	"Stelhet"
"GameUI_Haptics_Scale"			"Skala"
"GameUI_Haptics_VehicleBoxLabel"	"Fordonskontroll"
"GameUI_Haptics_VehicleBoxStiffness"	"Stelhet"
"GameUI_Haptics_Turning"		"Vridkänslighet"
"GameUI_Haptics_Aiming"			"Sikteskänslighet"

"GameUI_NoSteamStatsTracking"		"Anslutning till Steam krävs för att du ska kunna hålla koll på din statistik.\nNär en anslutning har etablerats så kommer du bli notifierad."
"GameUI_SteamStatsNowTracking"		"En anslutning till Steam har etablerats och din statistik kommer nu att spåras."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Ja: %s1"
"GameUI_vote_no_binding"			"Nej: %s1"
"GameUI_vote_yes_tally"				"Ja"
"GameUI_vote_no_tally"				"Nej"

"GameUI_vote_header"				"%s1 begär en omröstning:"

"GameUI_Vote_Notification_Title"	"Omröstning begärd"
"GameUI_Vote_Notification_Text"		"%initiator% begär en omröstning"
"GameUI_Vote_Notification_View"		"Visa"

"GameUI_Vote_System_Disabled"		"Röstningssystem inaktiverat"
"GameUI_Vote_Disabled"				" (Inaktiverat)"
"GameUI_Vote_Type"					"Platshållarnamn"
"GameUI_vote_extend_current_map"	"Förläng nuvarande karta."

"GameUI_vote_yes_instruction_a"			"Tryck på START"
"GameUI_vote_no_instruction_a"			"Tryck på TILLBAKA"
"GameUI_vote_yes_instruction_b"			"för att rösta JA"
"GameUI_vote_no_instruction_b"			"för att rösta NEJ"

"GameUI_vote_yes_pc_instruction"		"Tryck F1 för att rösta JA"
"GameUI_vote_no_pc_instruction"			"Tryck F2 för att rösta NEJ"

"GameUI_vote_yes_sc_instruction"		"Tryck %cl_trigger_first_notification% för att rösta JA"
"GameUI_vote_no_sc_instruction"			"Tryck %cl_decline_first_notification% för att rösta NEJ"

"GameUI_vote_current_vote_count"		"Antal röster:"

"GameUI_vote_passed"				"Omröstningen lyckades"
"GameUI_vote_failed"				"Omröstningen misslyckades"
"GameUI_vote_failed_quorum"			"Inte tillräckligt många spelare röstade."
"GameUI_vote_failed_yesno"			"Inte tillräckligt många Ja-röster."

"GameUI_vote_failed_vote_spam"			"Du kan inte starta en omröstning i %s1 sekunder."
"GameUI_vote_failed_vote_spam_min"		"Du kan inte starta en omröstning i %s1 minut."
"GameUI_vote_failed_vote_spam_mins"		"Du kan inte starta en omröstning i %s1 minuter."
"GameUI_vote_failed_transition_vote"	"Du kan inte starta en omröstning medan andra spelare fortfarande läser in."
"GameUI_vote_failed_transition_vote_player"	"Du kan inte starta en omröstning medan du fortfarande läser in."
"GameUI_vote_failed_disabled_issue"		"Servern har inaktiverat saken i fråga."
"GameUI_vote_failed_map_not_found"		"Den kartan finns inte."
"GameUI_vote_failed_map_not_valid"		"Den här kartan hittades inte i serverns kartrotation."
"GameUI_vote_failed_map_name_required"	"Du måste ange ett kartnamn."
"GameUI_vote_failed_recently"			"Denna omröstning misslyckades nyligen och en ny kan inte begäras förrän om %s1 sekunder."
"GameUI_vote_failed_recently_min"		"Denna omröstning misslyckades nyligen och en ny kan inte begäras förrän om %s1 minut."
"GameUI_vote_failed_recently_mins"		"Denna omröstning misslyckades nyligen och en ny kan inte begäras förrän om %s1 minuter."
"GameUI_vote_failed_team_cant_call"		"Ditt lag kan inte begära denna omröstning."
"GameUI_vote_failed_waitingforplayers"	"Omröstning inte tillåten under väntan på spelare."
"GameUI_vote_failed_cannot_kick_admin"	"Du kan inte rösta om att sparka ut serveradministratören."
"GameUI_vote_failed_scramble_in_prog"	"En lagblandning pågår."
"GameUI_vote_failed_spectator"			"Denna server har inaktiverat omröstning för åskådare."
"GameUI_vote_failed_nextlevel_set"		"Nästa nivå har redan bestämts."
"GameUI_vote_failed_cannot_kick"		"Denna spelare kan inte sparkas ut förrän om %s1 sekunder."
"GameUI_vote_failed_cannot_kick_min"	"Denna spelare kan inte sparkas ut förrän om %s1 minut."
"GameUI_vote_failed_cannot_kick_mins"	"Denna spelare kan inte sparkas ut förrän om %s1 minuter."
"GameUI_vote_failed_round_active"		"Spelare kan inte sparkas ut när en omgång är aktiv."
"GameUI_vote_failed_vote_in_progress"	"En omröstning pågår just nu."
"GameUI_vote_failed_kick_its_you"		"Du kan inte begära en omröstning för att sparka ut denna spelare just nu."
"GameUI_vote_failed_kick_limit"			"Du har nått gränsen för omröstningar om utsparkning för denna karta/detta uppdrag."
"GameUI_vote_failed_invalid_argument"	"Ogiltigt argument användes för att rösta."

"GameUI_SndMuteLoseFocus"		"Tysta ljudet när spelfönstret är i bakgrunden."
"GameUI_CloseBrowserOnConnect"	"Stäng serverläsaren efter anslutning till en server."

"GameUI_ServerConnectOutOfDate"		"Servern har inte uppdaterats till den senaste versionen.\n"
"GameUI_ServerChallengeIncorrect"	"Servern svarade inte med rätt kontroll.\nDen kan vara föråldrad.\n"
"GameUI_ServerInsecure"				"Du är i osäkert läge. Du måste starta om innan du kan ansluta till säkra servrar.\n"
"GameUI_ServerRejectBadChallenge"	"Felaktig kontroll.\n"
"GameUI_ServerRejectLANRestrict"	"LAN-servrar är begränsade till lokala klienter (klass C).\n"
"GameUI_ServerRejectBadPassword"	"Ogiltigt lösenord.\n"
"GameUI_ServerRejectServerFull"		"Servern är fullsatt.\n"
"GameUI_ServerRejectBanned"			"Du har blivit avstängd från den här servern.\n"
"GameUI_ServerRejectFailedChannel"	"Misslyckades att skapa nätkanal.\n"
"GameUI_ServerRejectOldVersion"		"Servern du försöker ansluta till kör\nen äldre version av spelet.\n"
"GameUI_ServerRejectNewVersion"		"Servern du försöker ansluta till kör\nen nyare version av spelet.\n"
"GameUI_ServerRejectBadSteamKey"	"Ogiltig längd på Steam-nyckel\n"
"GameUI_ServerRejectOldProtocol"	"Servern använder ett äldre protokoll än din klient.\n"
"GameUI_ServerRejectNewProtocol"	"Servern använder ett nyare protokoll än din klient.\n"
"GameUI_ServerRejectInvalidConnection"	"Ogiltig anslutning.\n"
"GameUI_ServerRejectInvalidCertLen"		"Ogiltig verifieringscertifikatslängd.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Fel STEAM-certifikatlängd!\n"
"GameUI_ServerRejectSteam" 			"STEAM-validering accepterades inte\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser misslyckades\n"
"GameUI_ServerRejectMustUseMatchmaking" "Denna server accepterar bara anslutningar som skapas via matchning. Ad hoc-anslutningar tillåts inte\n"
"GameUI_ServerRequireSteam"		"Servern kräver att du har Steam igång.\n"
"GameUI_ServerAuthDisabled"			"Autentisering inaktiverad.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Steam måste köras för att kunna ansluta till flerspelarservrar.\n"
"GameUI_ServerInvalidCDKey"			"Ogiltig CD-nyckel.\n"
"GameUI_ServerCDKeyInUse"			"CD-nyckeln används redan.\n"

"GameUI_Confirm"				"BEKRÄFTA"
"GameUI_HDContent"				"Läs in HD-material om tillgängligt"
"GameUI_HDRestartRequired_Info" 	"Ändringarna som du har gjort träder inte i kraft förrän spelet har startats om."
} 
}
