"lang"
{
"Language"	"russian"
"Replay_MovieFiles"	"Ролик QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"НАЖМИТЕ ПРОБЕЛ, ЧТОБЫ ВОЙТИ В РЕДАКТОР ЗАПИСИ."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"ЧТОБЫ ВЫЙТИ ИЗ РЕДАКТОРА, ВОЗОБНОВИТЕ ПРОИГРЫВАНИЕ И НАЖМИТЕ ПРОБЕЛ."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"ЧТОБЫ ОСВОБОДИТЬ КУРСОР МЫШИ, ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"ЧТОБЫ ПОВЕРНУТЬ КАМЕРУ, ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ В ОКНЕ ПРОСМОТРА И ПЕРЕМЕСТИТЕ МЫШЬ.\\NДЛЯ ПЕРЕМЕЩЕНИЯ ПО ГОРИЗОНТАЛИ, ИСПОЛЬЗУЙТЕ КЛАВИШИ 'W' / 'A' / 'S' / 'D'.\\NДЛЯ ПЕРЕМЕЩЕНИЯ ПО ВЕРТИКАЛИ, ИСПОЛЬЗУЙТЕ КЛАВИШИ 'Z' И 'X'."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"НАЧАЛЬНАЯ ТОЧКА ЗАДАНА."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"НАЧАЛЬНАЯ ТОЧКА УДАЛЕНА."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"КОНЕЧНАЯ ТОЧКА ЗАДАНА."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"КОНЕЧНАЯ ТОЧКА УДАЛЕНА."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"ЗАПИСЬ НАЧАЛАСЬ."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*ЩЕЛК*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"ОТРЕЗОК СОХРАНЕН."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"НЕ УДАЛОСЬ СОХРАНИТЬ ОТРЕЗОК ЗАПИСИ!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ДОСТИГНУТ КОНЕЦ ЗАПИСИ."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ВОЙТИ"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ВЫЙТИ"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"НАЖМИТЕ ПРОБЕЛ"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"ВОЗОБНОВИТЕ"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ПЕРЕМОТКА"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"КОНЕЧНАЯ ТОЧКА"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"ОБРЕЗКА"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"ПЕРЕМЕСТИТЕ МЫШЬ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"НАЧАЛЬНАЯ ТОЧКА"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ВОСПРОИЗВЕСТИ"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"БЫСТРАЯ ПЕРЕМОТКА ВПЕРЕД"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ОТ ПЕРВОГО ЛИЦА"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"ОТ ТРЕТЬЕГО ЛИЦА"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"СВОБОДНАЯ КАМЕРА"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"НАЧАЛЬНАЯ ТОЧКА — НАЧАЛО ОТРЕЗКА"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ПЕРЕМОТАТЬ К НАЧАЛУ ОТРЕЗКА ИЛИ ТОЧКЕ ВХОДА,\\NЕСЛИ ТАКОВАЯ УСТАНОВЛЕНА"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"ПЕРЕМОТАТЬ НА 10 СЕКУНД"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ПРОИГРАТЬ"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"ДЛЯ ПЕРЕМОТКИ ВПЕРЕД НАЖМИТЕ И УДЕРЖИВАЙТЕ ЛЕВУЮ КНОПКУ МЫШИ\\N * УДЕРЖИВАЙТЕ SHIFT ДЛЯ МЕДЛЕННОЙ ПЕРЕМОТКИ ВПЕРЕД\\N * УДЕРЖИВАЙТЕ ALT ДЛЯ БЫСТРОЙ ПЕРЕМОТКИ ВПЕРЕД"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"БЫСТРАЯ ПЕРЕМОТКА В КОНЕЦ ПОВТОРА ИЛИ В\\NКОНЕЧНУЮ ТОЧКУ, ЕСЛИ ОНА ЗАДАНА"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"КОНЕЧНАЯ ТОЧКА — КОНЕЦ ОТРЕЗКА"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"КАМЕРА ОТ ПЕРВОГО ЛИЦА"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"КАМЕРА ОТ ТРЕТЬЕГО ЛИЦА"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"СВОБОДНАЯ КАМЕРА"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ЗАМЕДЛИТЬ ИЛИ УСКОРИТЬ ВРЕМЯ"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"ЗАПИСИ БЫЛИ ОТКЛЮЧЕНЫ ИЗ-ЗА ОШИБКИ СЕРВЕРА."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"ЗАПИСЬ БЫЛА ВОССТАНОВЛЕНА ПОСЛЕ ОШИБКИ НА СЕРВЕРЕ."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Отсутствует имя сессии в файле информации о сессии."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Запись не была найдена в файле информации о сессии."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Неверный статус записи в информации о сессии."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Некорректный порядок блоков в файле информации о сессии."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Не удалось загрузить файл сессии из-за неизвестной ошибки."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Невозможно прочитать информацию из загруженной части файла информации о сессии."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Файл информации о сессии был загружен, но в нем недостаточно данных для формирования заголовка."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Загрузчик файла информации о сессии не смог создать нужный обработчик, т.к. он был неверным."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"В файле информации о сессии был задан неверный размер распакованных данных."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Распаковка информации о сессии не удалась."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Хэш информации о сессии не совпал с заданным."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Загруженная с сервера информация указывает на сессию, несуществующую у клиента."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Не удалось загрузить информацию о сессии — неизвестная ошибка. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Не удалось загрузить информацию о сессии — продолжительность записи равна нулю. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Не удалось загрузить информацию о сессии  — соединение было закрыто. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Не удалось загрузить информацию о сессии — неверная ссылка. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Не удалось загрузить информацию о сессии — неверный протокол. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Не удалось загрузить информацию о сессии — не удалось привязать сокет. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Не удалось загрузить информацию о сессии — не удалось подключиться. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Не удалось загрузить информацию о сессии — нет заголовков. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Не удалось загрузить информацию о сессии — несуществующий файл. Ссылка: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Загрузка записи не удалась по следующей причине: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Информация о записи не была загружена по следующей причине: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Произошла одна или более ошибок записи:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Неверное имя сессии в информации о сессии."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Неверный интервал резервного копирования в информации о сессии."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Неверный указатель блока в информации о сессии."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Неверный начальный кадр в информации о сессии."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Реконструкция не удалась. Невозможно проиграть запись."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Запись указывает на несуществующую сессию."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Недостаточно блоков для реконструкции."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Загружены не все блоки сессии."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Незаконченный список точек восстановления."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Один или более фрагментов записи отсутствуют на диске."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Пустой блок сессии."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Не хватает памяти."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Не удалось прочитать фрагмент сессии."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Не удалось записать на диск восстановленный вариант записи."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Не хватает памяти."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Не удалось распаковать блок."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Не удалось открыть результирующий файл для восстановления."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Не удалось создать распаковщик."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Неверный размер распакованного файла."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Сессия записи не была загружена из-за неверного диапазона выбранных блоков."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Блок сессии записи указывал на отсутствующую сессию."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Не найдена сессия данной записи."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Невозможно сохранить запись в виде ролика — восстановление записи из блоков сессии не удалось."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Недостаточно блоков для реконструкции повтора."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Не удалось загрузить запись. Посмотрите в консоль, чтобы узнать более подробную информацию."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Не удалось загрузить отрезок записи. Посмотрите в консоль, чтобы узнать более подробную информацию."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Все временные записи уже сохранены в виде роликов."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Для сохранения роликов необходимо обновить QuickTime до последней версии. Если QuickTime уже установлен, но сообщение не исчезает — перезагрузите компьютер и повторите попытку."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Для сохранения роликов необходимо установить QuickTime. Если QuickTime уже установлен, но сообщение не исчезает — перезагрузите компьютер и повторите попытку."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Не удалось запустить QuickTime. Если вы уже установили QuickTime и видите это сообщение, то перезагрузитесь и попробуйте снова."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Перезаписать?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Отрезок записи с таким именем уже существует. Хотите его перезаписать?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Да, перезаписать"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Не все видео-режимы доступны при данном разрешении экрана. Чтобы получить доступ к другим режимам, увеличьте разрешение экрана в пункте меню НАСТРОЙКИ -> ВИДЕО."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Веб (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone горизонт. (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone вертикал. (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"января"
"[english]Month_1"	"January"
"Month_2"	"февраля"
"[english]Month_2"	"February"
"Month_3"	"марта"
"[english]Month_3"	"March"
"Month_4"	"апреля"
"[english]Month_4"	"April"
"Month_5"	"мая"
"[english]Month_5"	"May"
"Month_6"	"июня"
"[english]Month_6"	"June"
"Month_7"	"июля"
"[english]Month_7"	"July"
"Month_8"	"августа"
"[english]Month_8"	"August"
"Month_9"	"сентября"
"[english]Month_9"	"September"
"Month_10"	"октября"
"[english]Month_10"	"October"
"Month_11"	"ноября"
"[english]Month_11"	"November"
"Month_12"	"декабря"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Разрешение экрана: %res%\nЧастота кадров: %framerate%\nКачество размытия движения: %motionblurquality%\nКодек: %codec%\nКачество обработки: %encodingquality%\nСглаживание: %antialiasing%\nОтрисовка займёт: %rendertime%\nНеобработанных TGA и WAV-файлов: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Включен"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Выключен"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"ИНФОРМАЦИЯ О РЕНДЕРИНГЕ"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ПЕРЕМОТКА"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Перемотка может занять пару секунд. Вы можете испытывать головокружение, но вы не потеряете внесенные вами изменения. Это сообщение не будет показываться в дальнейшем."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"ССЫЛКА НА YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"НОМИНАЦИИ"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Производится одноразовая чистка ненужных данных. Подождите пару минут..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Очередь на отрисовку"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Вы добавили запись в очередь на отрисовку.\n\nВы можете добавить несколько записей и сохранить их нажатием кнопки \"СОХРАНИТЬ ВСЕ\" в обозревателе записей."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Для просмотра сохраненных видеороликов рекомендуется использовать программу VLC."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
