"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_Bug_AttachSavedGame"	"Đính kèm file lưu phiên chơi"
"GameUI_Bug_ClearForm"		"Xóa biểu mẫu"
"GameUI_Bug_Title"		"Tiêu đề:"
"GameUI_Bug_Description"	"Mô tả:"
"GameUI_Bug_Position"		"Vị trí:"
"GameUI_Bug_Map"		"Bản đồ:"
"GameUI_Bug_Orientation"	"Hướng:"
"GameUI_Bug_ReportType"		"Loại báo cáo:"
"GameUI_Bug_EmailAddress"	"Địa chỉ email:"
"GameUI_Bug_PrivacyPolicy"	"Chính sách bảo mật của Valve"
"GameUI_Bug_Optional"		"(Không bắt buộc)"
"GameUI_Bug_AccountName"	"Tên tài khoản:"
"GameUI_Bug_EngineBuild"	"BẢN BUILD SOURCE ENGINE:"
"GameUI_Bug_Submit"		"Gửi"
"GameUI_Bug_ClearFiles"		"Xóa file"
"GameUI_Bug_BSP_File"		"File .bsp"
"GameUI_Bug_VMF_File"		"File .vmf"
"GameUI_Bug_Include_BSP"	"Bao gồm .bsp"
"GameUI_Bug_Include_VMF"	"Bao gồm .vmf"
"GameUI_Bug_IncludeFile"	"Bao gồm file..."

"GameUI_DX_Level"		"Mức độ DirectX của phần cứng:"
"GameUI_DX_Installed"		"Mức độ DirectX của phần mềm:"
"GameUI_Model_Detail"		"Chi tiết model"
"GameUI_Texture_Detail"		"Chi tiết texture"
"GameUI_Antialiasing_Mode"	"Chế độ khử răng cưa"
"GameUI_Filtering_Mode"		"Chế độ lọc"
"GameUI_Water_Detail"		"Chi tiết nước"
"GameUI_Shadow_Detail"		"Chi tiết bóng đổ"
"GameUI_Wait_For_VSync"		"Chờ đồng bộ dọc"
"GameUI_Shader_Detail"		"Chi tiết shader"
"GameUI_Color_Correction"	"Hiệu chỉnh màu"

"GameUI_NoOptionsYet"		"< chưa có lựa chọn >"
"GameUI_None"			"Không"
"GameUI_CrosshairNone"				"Không"
"GameUI_Bilinear"		"Song tuyến"
"GameUI_Trilinear"		"Tam tuyến"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Tính năng mở rộng Windows Aero:"
"GameUI_D3D9ExRelaunchMsg"	"Thiết lập này sẽ không hiệu lực cho tới khi bạn thoát và khởi động lại trò chơi."

"GameUI_RecommendedSettings"	"* Thiết lập khuyến nghị cho hệ thống của bạn"

"GameUI_Bloom"			"Dùng hiệu ứng 'làm nhòe' nếu có"
"GameUI_HDR"			"Dải tương phản rộng (HDR)"
"GameUI_hdr_level0"		"Không"
"GameUI_hdr_level1"		"Làm nhòe (nếu có)"
"GameUI_hdr_level2"		"Đầy đủ (nếu có)"
"GameUI_hdr_level3"		"Mở rộng (nếu có)"
"GameUI_HDR_NoteAboutMaps"	"(Hiệu ứng HDR chỉ xuất hiện trong các bản đồ HDR)"
"GameUI_MotionBlur"			"Làm mờ chuyển động"

"GameUI_LaunchBenchmark"	"KIỂM TRA CHỊU TẢI ĐỒ HỌA"
"GameUI_LaunchBenchmarkVideoPanel"	"Bắt đầu kiểm tra chịu tải..."
"GameUI_StartBenchmark"		"Bắt đầu kiểm tra chịu tải đồ họa"
"GameUI_LaunchBenchmark_Title"	"KIỂM TRA CHỊU TẢI PHẦN CỨNG ĐỒ HỌA"

"GameUI_LaunchBenchmark_Info"	"Phương pháp kiểm tra chịu tải này sẽ đo giá trị tốc độ khung hình trung bình của bạn khi dựng các yếu tố trong Source Engine. Cuối quá trình kiểm tra, bạn có thể tải lên kết quả của mình cho Valve. \nSau đó, sẽ có một trang web chứa kết quả tổng hợp."

"GameUI_BenchmarkResults_Title"	"KẾT QUẢ KIỂM TRA"
"GameUI_BenchmarkResults_Info"  "Tốc độ khung hình trung bình của bạn trong quá trình kiểm tra chịu tải là %framerate% fps. Nếu chọn tải lên dữ liệu, bạn sẽ gửi thông tin về kiểu và tốc độ CPU của bạn, dung lượng RAM và thiết bị đồ họa sử dụng để chạy bài kiểm tra này."
"GameUI_BenchmarkResults_UploadNow"	"Tải lên kết quả tới Valve"

"GameUI_AdjustGamma"		"Điều chỉnh độ sáng..."
"GameUI_AdjustGamma_Title"	"ĐIỀU CHỈNH ĐỘ SÁNG"

"GameUI_DisplayMode"		"Chế độ hiển thị"
"GameUI_DisplayTV"		"Màn hình TV"
"GameUI_DisplayMonitor"		"Màn hình máy tính"

"GameUI_TestSpeakersWarning_Title"	"Kiểm tra thiết lập loa"
"GameUI_TestSpeakersWarning_Info"	"Quá trình kiểm tra thiết lập loa sẽ ngắt kết nối của bạn khỏi phiên chơi hiện tại."
"GameUI_TestSpeakersWarning_OkButton"	"Chạy kiểm tra loa"
"GameUI_TestSpeakersWarning_CancelButton"	"Hủy"

"GameUI_GammaInfo"		"Điều chỉnh thanh kéo cho tới khi bạn có thể thấy rõ cả ba dòng chữ dưới đây."

"GameUI_SaveAndQuitQuery_Info"	"Bạn có muốn lưu phiên chơi hiện tại trước khi thoát không?"
"GameUI_SaveAndQuit"		"Lưu"
"GameUI_DontSaveAndQuit"	"Không lưu"

"GameUI_Captioning"	"Phụ đề"
"GameUI_NoClosedCaptions"	"Không có phụ đề"
"GameUI_Subtitles"	"Phụ đề (chỉ lời thoại)"	[$WIN32]
"GameUI_Subtitles"	"Phụ đề"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Phụ đề (chi tiết)"

"GameUI_Paused" "TẠM DỪNG"
"GameUI_PausedTimer" "ĐÃ DỪNG - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Lỗi nhập sơn xịt"
"GameUI_Spray_Import_Error_Reading_Image"	"Lỗi trong khi đọc ảnh nguồn. File ảnh có thể bị hỏng hoặc sai định dạng"
"GameUI_Spray_Import_Image_Wrong_Size"	"Hình ảnh nguồn không ở kích cỡ chính xác. Chiều cao và chiều dài đúng là 256, 128, 64, 32, 16, 8, 4, 2, và 1."
"GameUI_Spray_Import_Error_Memory"	"Không thể phân bố đủ bộ nhớ để chuyển đổi. File ảnh có thể bị hỏng."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"File hình ảnh bị hỏng."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Định dạng BMP của file này không được hỗ trợ. Định dạng BMP được hỗ trợ là 24-bit RGB và 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Định dạng TGA của file này không được hỗ trợ. Định dạng TGA được hỗ trợ là 24-bit RGB và 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Lỗi tạo file tạm thời."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Không thể nạp vtex_dll.dll. Hãy thử khởi động lại Steam để nhận các bản cập nhật mới nhất."
"GameUI_Spray_Import_Error_Writing_Output"	"Không thể xuất ra file sơn xịt. Có khả năng do người dùng hiện tại không có quyền."
"GameUI_ImportSprayEllipsis"	"Nhập sơn xịt..."
"GameUI_ImportSprayImage"	"Nhập hình sơn xịt"
"GameUI_All_Images"		"Tất cả định dạng ảnh (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Tất cả định dạng ảnh (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Ảnh JPEG (*.jpg)"
"GameUI_TGA_Images"		"Ảnh Targa (*.tga)"
"GameUI_BMP_Images"		"Ảnh Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Ảnh VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Nhập bản đồ bổ sung..."
"GameUI_ImportBonusMaps"		"Nhập bản đồ bổ sung"
"GameUI_BMZ_Files"			"File zip bản đồ bổ sung (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"TÙY CHỌN - CẢNH BÁO"
"GameUI_SettingRequiresDisconnect_Info"		"Thay đổi thiết lập này sẽ ngắt kết nối khỏi phiên chơi hiện tại."
"GameUI_SettingChangeFromX360Dashboard_Title"	"TÙY CHỌN"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Bạn chỉ có thể thay đổi thiết lập này trong Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Đang kiểm tra thiết bị lưu trữ..."

"GameUI_Chapter"		"CHƯƠNG"

"VAC_LoggedInElsewhere_Title"		"Tài khoản đang sử dụng ở nơi khác"
"VAC_LoggedInElsewhereReason"		"Tài khoản Steam này đang được sử dụng trên một máy khác. Để tiếp tục sử dụng Steam, bạn cần đăng nhập lại."

"GAMEUI_Commentary"			"Bình luận"
"GAMEUI_Commentary_On"			"Bật (nếu có)"
"GAMEUI_Commentary_Off"			"Tắt"
"GAMEUI_CommentaryDialogTitle"		"BÌNH LUẬN"
"GAMEUI_Commentary_LabelOn"		"CHỄ ĐỘ BÌNH LUẬN: BẬT"
"GAMEUI_Commentary_LeaveOn"		"Để bình luận BẬT"
"GAMEUI_Commentary_TurnOff"		"TẮT bình luận"
"GAMEUI_Commentary_LabelOff"		"CHẾ ĐỘ BÌNH LUẬN: TẮT"
"GAMEUI_Commentary_TurnOn"		"BẬT bình luận"
"GAMEUI_Commentary_LeaveOff"		"TẮT bình luận"
"GAMEUI_PostCommentary_ModeLabelOn"	"ĐÃ BẬT CHẾ ĐỘ BÌNH LUẬN"
"GAMEUI_PostCommentary_ModeLabelOff"	"ĐÃ TẮT CHẾ ĐỘ BÌNH LUẬN"
"GAMEUI_PostCommentary_options"		"(Để bật hoặc tắt bình luận, chọn mục \"tùy chọn\" từ sảnh chính.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast bao gồm các đoạn ghi âm bình luận, chia sẻ từ thành viên của đội ngũ phát triển của Valve."
"GAMEUI_Commentary_WhatIs"		"Chế độ bình luận cho phép truy cập các điểm nút thông tin, chứa trong đó các đoạn ghi âm bình luận từ thành viên của đội ngũ phát triển của Valve."
"GAMEUI_Commentary_HowToUse"		"Để bắt đầu hoặc dừng điểm nút bình luận, hãy hướng tâm ngắm vào bất kỳ biểu tượng bong bóng nào rồi nhấn phím SỬ DỤNG."
"GAMEUI_Commentary_HowToUse_Attack"	"Để bắt đầu hoặc dừng điểm nút bình luận, hãy hướng tâm ngắm vào bất kỳ biểu tượng bong bóng nào rồi nhấn phím BẮN."
"GAMEUI_COMMENTARY_GOD"			"(Khi đang chơi ở chế độ bình luận, bạn sẽ không nhận sát thương và sẽ không thể đạt thành tựu.)"
"GAMEUI_Commentary_Console_Explanation"	"'Nút bình luận' bao gồm bình luận dạng thoại từ đội ngũ phát triển Valve.\n\nĐể bắt đầu hoặc dừng phát nút, ngắm vào biểu tượng bong bóng và nhấn nút SỬ DỤNG.\n\n(Bạn sẽ không nhận sát thương khi nghe một nút. Không thể nhận thành tựu trong chế độ bình luận.)"
"GAMEUI_AudioSpokenLanguage"				"Ngôn ngữ thoại"
"GameUI_ThirdPartyTechCredits"				"Lời cảm ơn cho công nghệ của bên thứ 3"
"GameUI_ThirdPartyAudio_Title"				"CÔNG NGHỆ ÂM THANH CỦA BÊN THỨ 3"
"GameUI_ThirdPartyVideo_Title"				"CÔNG NGHỆ ĐỒ HỌA CỦA BÊN THỨ 3"
"GAMEUI_RequiresRestart"					"(Bắt buộc khởi động lại)"
"GameUI_ChangeLanguageRestart_OkButton"		"Khởi động lại ngay"
"GameUI_ChangeLanguageRestart_CancelButton"	"Hủy"
"GameUI_ChangeLanguageRestart_Title"		"ĐỔI NGÔN NGỮ THOẠI"
"GameUI_ChangeLanguageRestart_Info"			"Phải khởi động lại trò chơi để thay đổi ngôn ngữ thoại.\n\nBạn có muốn khởi động lại ngay?"

"GameUI64_64BitNotice"				"Chế độ 64-bit đang hoạt động"

"GameUI_LoadCommentary"			"BÌNH LUẬN TỪ NHÀ PHÁT TRIỂN"
"GameUI_LoadCommentaryHelp"		"Chọn một bản bình luận trong danh sách bên dưới, rồi nhấp 'Nạp trò chơi'."
"GameUI_NoCommentaryItemsToDisplay"	"Không có bản bình luận nào."
"GameUI_CommentaryUnlock"		"Hoàn thành chương để mở khóa bình luận cho chương đó."

// Xbox 360
"GameUI_A_BUTTON"		"Nút A"
"GameUI_B_BUTTON"		"Nút B"
"GameUI_X_BUTTON"		"Nút X"
"GameUI_Y_BUTTON"		"Nút Y"
"GameUI_L_TRIGGER"		"Cò trái (LT)"
"GameUI_R_TRIGGER"		"Cò phải (RT)"
"GameUI_L_SHOULDER"		"Đệm trái"
"GameUI_R_SHOULDER"		"Đệm phải"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< chưa thiết lập >"

"GameUI_KeyNames_UP"		"D-pad lên"
"GameUI_KeyNames_DOWN"		"D-pad xuống"
"GameUI_KeyNames_LEFT"		"D-pad trái"
"GameUI_KeyNames_RIGHT"		"D-pad phải"
"GameUI_KeyNames_START"		"Nút START"
"GameUI_KeyNames_BACK"		"Nút BACK"
"GameUI_KeyNames_STICK1"	"nút cần trỏ trái"
"GameUI_KeyNames_STICK2"	"nút cần trỏ phải"
"GameUI_KeyNames_S1_UP"		"cần trỏ trái (LS)"
"GameUI_KeyNames_S2_UP"		"cần trỏ phải (RS)"
"GameUI_KeyNames_LSTICK"	"cần trỏ trái (LS)"
"GameUI_KeyNames_RSTICK"	"cần trỏ phải (RS)"
"GameUI_KeyNames_A_BUTTON"	"Nút A"
"GameUI_KeyNames_B_BUTTON"	"Nút B"
"GameUI_KeyNames_X_BUTTON"	"Nút X"
"GameUI_KeyNames_Y_BUTTON"	"Nút Y"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"GameUI_KeyNames_L_TRIGGER"	"cò trái (LT)"
"GameUI_KeyNames_R_TRIGGER"	"cò phải (RT)"

"GameUI_Game"			"GAME" [$X360]
"GameUI_Controller"		"TAY CẦM"
"GameUI_Buttons"		"NÚT"
"GameUI_RestoreDefaults"	"KHÔI PHỤC MẶC ĐỊNH"

"GameUI_Accept"			"Chấp nhận"
"GameUI_Select"			"Chọn"
"GameUI_Refresh"		"Làm mới"
"GameUI_Sort"			"Sắp xếp"
"GameUI_ExitLobby"		"Thoát"
"GameUI_ChangeTeam"		"Đổi đội"
"GameUI_ChangeGameSettings"	"Thay đổi thiết lập"
"GameUI_PlayerReview"		"Đánh giá từ người chơi"
"GameUI_StartGame"		"Bắt đầu chơi"
"GameUI_StopCountdown"	"Hủy đếm ngược"
"GameUI_Console_FileCorrupt" "Thiết bị lưu trữ được chọn chứa file bị hỏng hoặc không thể mở được. Vui lòng chọn thiết bị lưu trữ khác hoặc xóa file bị hỏng."

"GameUI_AppChooser_SelectGame"	"CHỌN TRÒ CHƠI:"

"GameUI_Yes"			"Đồng ý"
"GameUI_No"			"Không"

"GameUI_Console_QuitWarning"	"Bạn có chắc muốn thoát?\nMọi tiến trình chưa lưu sẽ bị mất."
"GameUI_Console_StorageRemovedTitle"	"Đã gỡ thiết bị lưu trữ"
"GameUI_Console_StorageRemovedBody"	"Bạn sẽ không thể lưu tiến trình trò chơi của mình nếu không có thiết bị lưu trữ. Bạn có muốn chọn thiết bị lưu trữ khác không?"
"GameUI_Console_StorageNeededBody"	"Bạn sẽ không thể tiếp tục chơi nếu không có thiết bị lưu trữ. Bạn có muốn chọn thiết bị lưu trữ khác không?"
"GameUI_Console_StorageChange"	"Thay đổi thiết bị lưu trữ"
"GameUI_Console_StorageTooFullTitle"	"Thiết bị lưu trữ đã đầy"
"GameUI_Console_StorageTooFullBody"	"Thiết bị lưu trữ được chọn không có đủ dung lượng trống để tạo các bản lưu phiên chơi mới. Bạn có muốn chọn thiết bị lưu trữ khác không?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Không có thiết bị lưu trữ nào được chọn"
"GameUI_Console_NoStorageDeviceSelectedBody" "Bạn có muốn chọn một thiết bị lưu trữ không?\n\nChọn 'Không' sẽ cho phép bạn chơi nhưng bạn không thể lưu tiến độ."

"GameUI_Console_NoUserProfileSelectedTitle" "Chưa chọn hồ sơ người chơi"
"GameUI_Console_NoUserProfileSelectedBody" "Bạn có muốn chọn một hồ sơ người chơi không?\nChọn 'Không' sẽ cho phép bạn chơi nhưng không thể lưu tiến độ."
"GameUI_Console_UserProfileRequiredBody" "Hành động này yêu cầu bạn phải đăng nhập.\nBạn có muốn chọn một hồ sơ người chơi không?"

"GameUI_Console_StorageDeviceRequiredBody" "Hành động này yêu cầu bạn phải chọn một thiết bị lưu trữ.\n\nBạn có muốn chọn một thiết bị lưu trữ không?"

"GameUI_Achievement_Awarded"	"Mở khóa thành tựu"
"GameUI_Achievement_Progress"	"Tiến độ thành tựu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Đã khóa"
"GameUI_Achievement_Unlocked"		"Đã mở khóa"
"GameUI_Achievements_Title" "Thành tựu của tôi"
"GameUI_Achievements_SteamRequired_Title"	"Bắt buộc đăng nhập Steam"
"GameUI_Achievements_SteamRequired_Message"	"Bạn phải đăng nhập vào Steam để xem hoặc mở khóa thành tựu."
"GameUI_Achievements_EnterGameToSeeProgress"	"Chọn trò chơi để xem tiến độ"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 trong %s2"
"GameUI_Achievements_Earned"	"Tổng thành tựu đạt được"
"GameUI_Achievement_Hide_Achieved"      "Ẩn thành tựu đạt được"
"GameUI_Achievement_Hide_Unachieved"      "Ẩn thành tựu chưa đạt"
"GameUI_Achievement_Show_HUD"           "Hiện trên HUD"

"GameUI_Console_UserSettings" "Thiết lập người dùng"
"GameUI_Console_Ep1_Saves" "Bản lưu HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Bản lưu HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Bản lưu Portal"
"GameUI_Console_TF2_Saves" "Bản lưu Team Fortress 2"
"GameUI_Console_HL2_Saves" "Bản lưu Half-Life 2"

"GameUI_LoadFailed" "Nạp không thành công"
"GameUI_LoadFailed_Description" "Thiết bị lưu trữ đã bị tháo khi đang nạp hoặc file bị hỏng.\n\nKhông thể nạp bản lưu phiên chơi."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Máy nghiền xương"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Tiêu diệt 30 đối phương bằng cách ném các vật thể."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Thu hoạch chết người"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Tiêu diệt một quân địch bằng cách đặt mìn ba chân."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Tấn Công!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Giết năm quân địch bằng một Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Khoai nóng banh xác"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Giết một Combine soldier với chính lựu đạn của hắn."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Nhà bảo vệ môi trường"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Tiêu diệt năm kẻ địch chỉ bằng một quả cầu năng lượng."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Tư Duy Chớp Nhoáng!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Giết một Elite bằng cầu năng lượng của chính hắn."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Kẻ đào mộ"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Cướp lấy lựu đạn từ một con Zombie."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-xiên-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Sử dụng pháo sáng để đốt cháy 15 zombie."

"GameUI_Language_English"				"Tiếng Anh"
"GameUI_Language_German"				"Tiếng Đức"
"GameUI_Language_French"				"Tiếng Pháp"
"GameUI_Language_Italian"				"Tiếng Ý"
"GameUI_Language_Korean"				"Tiếng Hàn"
"GameUI_Language_Spanish"				"Tiếng Tây Ban Nha"
"GameUI_Language_Simplified_Chinese"	"Tiếng Trung giản thể"
"GameUI_Language_Traditional_Chinese"	"Tiếng Trung phồn thể"
"GameUI_Language_Russian"				"Tiếng Nga"
"GameUI_Language_Thai"					"Tiếng Thái"
"GameUI_Language_Japanese"				"Tiếng Nhật"
"GameUI_Language_Portuguese"			"Tiếng Bồ Đào Nha"
"GameUI_Language_Polish"				"Tiếng Ba Lan"
"GameUI_Language_Danish"				"Tiếng Đan Mạch"
"GameUI_Language_Dutch"					"Tiếng Hà Lan"
"GameUI_Language_Finnish"				"Tiếng Phần Lan"
"GameUI_Language_Norwegian"				"Tiếng Na Uy"
"GameUI_Language_Swedish"				"Tiếng Thụy Điển"
"GameUI_Language_Romanian"				"Tiếng Romani"
"GameUI_Language_Turkish"				"Tiếng Thổ Nhĩ Kỳ"
"GameUI_Language_Hungarian"				"Tiếng Hungary"
"GameUI_Language_Czech"					"Tiếng Séc"
"GameUI_Language_Brazilian"				"Tiếng Bồ Đào Nha - Brazil"
"GameUI_Language_Bulgarian"				"Tiếng Bulgari"
"GameUI_Language_Greek"					"Tiếng Hy Lạp"
"GameUI_Language_Ukrainian"				"Tiếng Ukraina"

"GameUI_LoadDialog_Hr_Min"		"%s1 giờ %s2 phút"
"GameUI_LoadDialog_Min_Sec"	"%s1 phút %s2 giây"
"GameUI_LoadDialog_Sec"		"%s1 giây"

"GameUI_DisableSprays"		"Tắt sơn xịt"
"GameUI_FOV"			"Góc nhìn"
"GameUI_EnableHUDMinMode"	"Bật HUD tối giản"

"GameUI_DownloadFilter_Title"		"Khi máy chủ trò chơi thử tải xuống\nnội dung tùy chỉnh tới máy tính của bạn"
"GameUI_DownloadFilter_ALL"		"Cho phép tất cả file tùy chỉnh từ máy chủ"
"GameUI_DownloadFilter_NoSounds"	"Không tải âm thanh tùy chỉnh"
"GameUI_DownloadFilter_MapsOnly"	"Chỉ cho phép file bản đồ"
"GameUI_DownloadFilter_None"		"Không tải bất kì file tùy chỉnh nào"

"GameUI_GameMenu_Store"				"MUA VẬT PHẨM"
"GameUI_GameMenu_CharacterSetup"	"THÔNG TIN VÀ THIẾT LẬP NHÂN VẬT"

"GameUI_CustomTab_Title"			"Máy chủ tùy chỉnh"
"GameUI_CustomTab_Explanation"		"Công cụ tìm duyệt máy chủ có một thẻ mới ở cửa sổ trên cùng gọi là 'Tùy chỉnh'"
"GameUI_CustomTab_Explanation2"		"Máy chủ được liệt kê ở đây đã được điều chỉnh bởi thành viên cộng đồng để thay đổi trải nghiệm trò chơi. Thử nhấp chuột vào Thanh tùy chọn nếu bạn muốn chơi phiên bản đã được điều chỉnh của %game%."
"GameUI_CustomTab_Explanation3"		"Bạn có thể nhấp vào liên kết sau đây để đọc thêm về máy chủ tùy chỉnh (liên kết sẽ mở trên trình duyệt web mặc định của bạn)"
"GameUI_CustomTab_Link"				"Thêm thông tin về máy chủ tùy chỉnh"

"GameUI_MulticoreRendering"		"Dựng hình đa nhân"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Thấp"
"GameUI_Haptics_High"			"Cao"
"GameUI_Haptics_ForceMasterScale"	"Ép tỉ lệ tổng thể"
"GameUI_Haptics_RecoilScale"		"Lực độ giật"
"GameUI_Haptics_DamageScale"		"Lực sát thương"
"GameUI_Haptics_MovementScale"		"Lực từ môi trường"
"GameUI_Haptics_PlayerBoxScale"		"Tỉ lệ khung người chơi"
"GameUI_Haptics_PlayerBoxLabel"		"Điều khiển người chơi"
"GameUI_Haptics_PlayerBoxStiffness"	"Độ cứng"
"GameUI_Haptics_Scale"			"Tỉ lệ"
"GameUI_Haptics_VehicleBoxLabel"	"Điều khiển phương tiện"
"GameUI_Haptics_VehicleBoxStiffness"	"Độ cứng"
"GameUI_Haptics_Turning"		"Độ nhạy xoay mình"
"GameUI_Haptics_Aiming"			"Độ nhạy ngắm bắn"

"GameUI_NoSteamStatsTracking"		"Yêu cầu kết nối tới Steam để theo dõi thông tin của bạn.\nKhi kết nối được thực hiện bạn sẽ được thông báo."
"GameUI_SteamStatsNowTracking"		"Đã thiết lập kết nối đến Steam và số liệu của bạn sẽ được theo dõi."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Có: %s1"
"GameUI_vote_no_binding"			"Không: %s1"
"GameUI_vote_yes_tally"				"Đồng ý"
"GameUI_vote_no_tally"				"Không"

"GameUI_vote_header"				"%s1 muốn kêu gọi biểu quyết:"

"GameUI_Vote_Notification_Title"	"Đã gọi biểu quyết"
"GameUI_Vote_Notification_Text"		"%initiator% muốn kêu gọi biểu quyết"
"GameUI_Vote_Notification_View"		"Xem"

"GameUI_Vote_System_Disabled"		"Hệ thống biểu quyết bị vô hiệu"
"GameUI_Vote_Disabled"				" (Vô hiệu)"
"GameUI_Vote_Type"					"Tên giữ chỗ"
"GameUI_vote_extend_current_map"	"Kéo dài màn chơi hiện tại."

"GameUI_vote_yes_instruction_a"			"Nhấn START"
"GameUI_vote_no_instruction_a"			"Nhấn TRỞ LẠI"
"GameUI_vote_yes_instruction_b"			"để biểu quyết CÓ"
"GameUI_vote_no_instruction_b"			"để biểu quyết KHÔNG"

"GameUI_vote_yes_pc_instruction"		"Nhấn F1 để chọn CÓ"
"GameUI_vote_no_pc_instruction"			"Nhấn F2 để chọn KHÔNG"

"GameUI_vote_yes_sc_instruction"		"Nhấn %cl_trigger_first_notification% để chọn CÓ"
"GameUI_vote_no_sc_instruction"			"Nhấn %cl_decline_first_notification% để chọn KHÔNG"

"GameUI_vote_current_vote_count"		"Số lượt biểu quyết:"

"GameUI_vote_passed"				"Biểu quyết thông qua"
"GameUI_vote_failed"				"Biểu quyết thất bại"
"GameUI_vote_failed_quorum"			"Không đủ người chơi biểu quyết."
"GameUI_vote_failed_yesno"			"Không đủ người chơi biểu quyết \"Có\"."

