"lang"
{
"Language"	"czech"
"[english]k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hey, hey, he's back!  I'm getting him outta there!"
"k_lab.ba_hesback02"	" "
"[english]k_lab.ba_hesback02"	" "
"k_lab.ba_ishehere"	"<clr:215,255,255>Tak, je tady? "
"[english]k_lab.ba_ishehere"	"<clr:215,255,255>Well, is he here? "
"k_lab.ba_itsworking01"	" "
"[english]k_lab.ba_itsworking01"	" "
"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Myslíte, že to funguje? Tentokrát doopravdy? Protože mám ještě pořád noční můry kvůli té kočce."
"[english]k_lab.ba_itsworking01_cc"	"<clr:215,255,255>You mean it's working?  For real this time?  Because I still have nightmares about that cat."
"k_lab.ba_itsworking02"	" "
"[english]k_lab.ba_itsworking02"	" "
"k_lab.ba_itsworking03"	" "
"[english]k_lab.ba_itsworking03"	" "
"k_lab.ba_itsworking04"	" "
"[english]k_lab.ba_itsworking04"	" "
"k_lab.ba_juicedup"	"<clr:215,255,255>Aspoň si nabij svůj oblek, Gordone. "
"[english]k_lab.ba_juicedup"	"<clr:215,255,255>At least get that suit juiced up, Gordon. "
"k_lab.ba_longer"	"<clr:215,255,255>Jo, i déle, když budeme mít štěstí. "
"[english]k_lab.ba_longer"	"<clr:215,255,255>Yeah, longer if we're lucky. "
"k_lab.ba_myshift01"	" "
"[english]k_lab.ba_myshift01"	" "
"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Musím se vrátit do služby, ale dobrá."
"[english]k_lab.ba_myshift01_cc"	"<clr:215,255,255>I've gotta get back on my shift, but okay."
"k_lab.ba_myshift02"	" "
"[english]k_lab.ba_myshift02"	" "
"k_lab.ba_notime"	"<clr:215,255,255>Doktore, na tohle nemáme čas."
"[english]k_lab.ba_notime"	"<clr:215,255,255>Doc, we don't have time for this. "
"k_lab.ba_notimetofool01"	" "
"[english]k_lab.ba_notimetofool01"	" "
"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Dělej, Gordone, nemáme čas jen tak tu postávat. Obleč si svůj oblek."
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>Už aby to bylo."
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Doktore, protože teď už po ulici nepůjde, mohl byste mu dát něco místo těch civilních šatů? "
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Štveš mě, Gordone."
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Pokoušíš mě, Gordone."
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>To už jste říkal minule. "
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Dobrá práce Gordone. S tím spínačem a vůbec všechno. Vidím, že tě v M.I.T. opravdu něco naučili. "
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Čas obléknout se, Gordone."
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Myslel jsem, že jste se zbavil toho škůdce! "
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Tady je! "
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Tady jsi! "
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Jdeme na to... Ááá!"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Dejte tu věc ode mě pryč!"
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Tudy, Gordone. "
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Co to k čertu? "
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Hups!"
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>Ten muž, kterého jsem zahlédl, byl určitě... "
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>Ten muž, kterého jsem zahlédl, byl určitě..."
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>Co to má znamenat?"
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Kdo jste?"
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Jak jste se sem dostal?"
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman!"
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>Tady jsme všichni připraveni. "
"[english]k_lab.eli_allset"	"<clr:255,208,172><I>We're all set on this end. "
"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaacu, jsi tam? "
"[english]k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, are you there? "
"k_lab.eli_behindyou"	"<clr:255,208,172><I>Za tebou! "
"[english]k_lab.eli_behindyou"	"<clr:255,208,172><I>Behind you! "
"k_lab.eli_bringthrough"	"<clr:255,208,172><I>Tak pokračujte, dostaňte sem Gordona. "
"[english]k_lab.eli_bringthrough"	"<clr:255,208,172><I>Let's go ahead and bring Gordon through now. "
"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Neprošel skrz."
"[english]k_lab.eli_didntcomethru"	"<clr:255,208,172><I>He didn't come through. "
"k_lab.eli_dontunder01"	"<clr:255,208,172>Tomu nerozumím."
"[english]k_lab.eli_dontunder01"	"<clr:255,208,172>I don't understand. "
"k_lab.eli_dontunder02"	"<clr:255,208,172>Není tu žádný jiný přijímač, který by mohl..."
"[english]k_lab.eli_dontunder02"	"<clr:255,208,172>There's no other receiver that could... "
"k_lab.eli_holdsignal"	"<clr:255,208,172>Udržuj signál, Judith! "
"[english]k_lab.eli_holdsignal"	"<clr:255,208,172>Hold the signal, Judith! "
"k_lab.eli_notquite03"	"<clr:255,208,172>Co se děje, Judith?"
"[english]k_lab.eli_notquite03"	"<clr:255,208,172>What's going on, Judith? "
"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>Není to ten, kdo si myslím, že?"
"[english]k_lab.eli_notwhoithink"	"<clr:255,208,172><I>That's not who I think it is, is it? "
"k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastická práce, Izzy. "
"[english]k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastic work, Izzy. "
"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Přesvědčte se sami. "
"[english]k_lab.eli_seeforyourself"	"<clr:255,208,172><I>See for yourself. "
"k_lab.eli_shutdown"	"<clr:255,208,172><I>Vypni to, vypni to!"
"[english]k_lab.eli_shutdown"	"<clr:255,208,172><I>Shut it down, shut it down! "
"k_lab.eli_stayput"	"<clr:255,208,172>Gordone, drž se. Dostaneme tě odtamtud. "
"[english]k_lab.eli_stayput"	"<clr:255,208,172>Gordon, stay put. We'll get you out of there. "
"k_lab.kl_ahhhh"	"<clr:255,255,200>Ach! "
"[english]k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"k_lab.kl_almostforgot"	" "
"[english]k_lab.kl_almostforgot"	" "
"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>Co? Propána, máš pravdu, skoro jsem zapomněl. Barney, máš tu čest."
"[english]k_lab.kl_almostforgot_cc"	"<clr:255,255,200>What?  Oh dear, you're right, I almost forgot.  Barney, I'll give you the honor."
"k_lab.kl_barneyhonor"	" "
"[english]k_lab.kl_barneyhonor"	" "
"k_lab.kl_barneysturn"	"<clr:255,255,200>V pořádku, Barney. Jsi na řadě."
"[english]k_lab.kl_barneysturn"	"<clr:255,255,200>All right, Barney. Your turn. "
"k_lab.kl_besokind"	"<clr:255,255,200>Barney? Byl bys tak laskav?"
"[english]k_lab.kl_besokind"	"<clr:255,255,200>Barney? If you'd be so kind? "
"k_lab.kl_blast"	" "
"[english]k_lab.kl_blast"	" "
"k_lab.kl_blast_cc"	"<clr:255,255,200>Zatracená potvůrka...kam se poděla? Lamarr? Vylez odtamtud!"
"[english]k_lab.kl_blast_cc"	"<clr:255,255,200>Blast that little...where did she get to?  Lamarr?  Come out of there!"
"k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon Voyage a hodně štěstí ve tvém dalším úsilí."
"[english]k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, and best of luck in your future endeavors. "
"k_lab.kl_cantcontinue"	"<clr:255,255,200>Nemůžeme pokračovat, dokud nebudeš v teleportační komoře, Gordone."
"[english]k_lab.kl_cantcontinue"	"<clr:255,255,200>We can't continue until you're in the teleport chamber, Gordon. "
"k_lab.kl_cantwade"	"<clr:255,255,200>Nemůžeš se jen tak brouzdat polem, roztrhá tě to!"
"[english]k_lab.kl_cantwade"	"<clr:255,255,200>You can't just wade into the field, it will peel you apart! "
"k_lab.kl_careful"	"<clr:255,255,200>Oj, opatrně. "
"[english]k_lab.kl_careful"	"<clr:255,255,200>Oh, do be careful. "
"k_lab.kl_charger01"	" "
"[english]k_lab.kl_charger01"	" "
"k_lab.kl_charger01_cc"	"<clr:255,255,200>Dobrý nápad. Na zdi je nabíječka. Modifikoval jsem tvůj oblek tak, aby se dokázal nabíjet z energetických článků Combine, kterých je tu všude spousta. "
"[english]k_lab.kl_charger01_cc"	"<clr:255,255,200>Good idea. There's a charger on the wall. I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_charger02"	"<clr:255,255,200>Modifikoval jsem tvůj oblek tak, aby se dokázal nabíjet z energetických článků Combine, kterých je tu všude spousta. "
"[english]k_lab.kl_charger02"	"<clr:255,255,200>I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_coaxherout"	"<clr:255,255,200>Do háje! To zase bude trvat týden, než ji odtamtud dostanu. "
"[english]k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, fie! It'll be another week before I can coax her out of there. "
"k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Vylez odtamtud."
"[english]k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Come out of there. "
"k_lab.kl_credit"	"<clr:255,255,200>No nemůžu si přivlastnit veškeré zásluhy, doktor Freeman se ukázal jako schopný pomocník."
"[english]k_lab.kl_credit"	"<clr:255,255,200>Well I can't take all the credit, Doctor Freeman proved an able assistant. "
"k_lab.kl_dearme"	"<clr:255,255,200>Sákryš.  "
"[english]k_lab.kl_dearme"	"<clr:255,255,200>Dear me. "
"k_lab.kl_debeaked"	" "
"[english]k_lab.kl_debeaked"	" "
"k_lab.kl_debeaked_cc"	"<clr:255,255,200>Jistěže ne! Neboj se, Gordone, nemá zuby a je úplně neškodná. Nejhorší, co by mohla udělat, je pokusit se kopulovat s tvou hlavou. Marně!"
"[english]k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainly not! Never fear, Gordon, she's de-beaked and completely harmless.  The worst she might do is attempt to couple with your head.  Fruitlessly!"
"k_lab.kl_delaydanger"	"<clr:255,255,200>Gordone, čím déle otálíš, tím je to pro nás nebezpečnější. "
"[english]k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, the longer you delay, the greater the danger to us all. "
"k_lab.kl_diditwork"	"<clr:255,255,200>Tak tedy, fungovalo to?"
"[english]k_lab.kl_diditwork"	"<clr:255,255,200>Well, did it work? "
"k_lab.kl_ensconced"	"<clr:255,255,200>Jakmile budeš bezpečně uvnitř vysílače, můžeme začít."
"[english]k_lab.kl_ensconced"	"<clr:255,255,200>Once you're safely ensconced in the transmitter, we can begin. "
"k_lab.kl_excellent"	"Výborně."
"[english]k_lab.kl_excellent"	"Excellent."
"k_lab.kl_excellent_cc"	"<clr:255,255,200>Výborně. Zahajuji za tři...dva...jedna!"
"[english]k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent.  Initializing in three...two...one!"
"k_lab.kl_fewmoments01"	" "
"[english]k_lab.kl_fewmoments01"	" "
"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Máš pravdu! Promluvíme si za několik okamžiků."
"[english]k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Right you are!  Speak to you again in a few moments."
"k_lab.kl_fewmoments02"	" "
"[english]k_lab.kl_fewmoments02"	" "
"k_lab.kl_fiddlesticks"	"Á, krucipísek! Co teď?"
"[english]k_lab.kl_fiddlesticks"	"Oh, fiddlesticks. What now? "
"k_lab.kl_finalsequence"	"<clr:255,255,200>Velmi dobře. Závěrečná sekvence. Zahajuji ... teď."
"[english]k_lab.kl_finalsequence"	"<clr:255,255,200>Very good. Final sequence. Commencing...now. "
"k_lab.kl_finalsequence02"	"<clr:255,255,200>Závěrečná sekvence."
"[english]k_lab.kl_finalsequence02"	"<clr:255,255,200>Final sequence. "
"k_lab.kl_fitglove01"	" "
"[english]k_lab.kl_fitglove01"	" "
"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>No, Gordone, vidím, že tvůj HEV oblek ti stále padne jako ulitá rukavice. Přinejmenším rukavice ano."
"[english]k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Well, Gordon, I see your HEV suit still fits you like a glove. At least the glove parts do. "
"k_lab.kl_fitglove02"	" "
"[english]k_lab.kl_fitglove02"	" "
"k_lab.kl_fruitlessly"	"<clr:255,255,200>Přinejhorším se pokusí spářit s tvojí hlavou. Neúspěšně. "
"[english]k_lab.kl_fruitlessly"	"<clr:255,255,200>The worst she might do is attempt to couple with your head. Fruitlessly. "
"k_lab.kl_getinposition"	"<clr:255,255,200>Gordone, až budeš na místě, pošleme tě k Elimu. "
"[english]k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, as soon as you're in position, we'll send you to Eli's. "
"k_lab.kl_getoutrun01"	" "
"[english]k_lab.kl_getoutrun01"	" "
"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordone! Musíš se odtud dostat pryč! Utíkej!"
"[english]k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon!  You must get out of here!  Run!"
"k_lab.kl_getoutrun02"	" "
"[english]k_lab.kl_getoutrun02"	" "
"k_lab.kl_getoutrun03"	" "
"[english]k_lab.kl_getoutrun03"	" "
"k_lab.kl_gordongo"	"<clr:255,255,200>Tak do toho, Gordone."
"[english]k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, go right ahead. "
"k_lab.kl_gordonthrow"	"<clr:255,255,200>Přepni spínač, Gordone."
"[english]k_lab.kl_gordonthrow"	"<clr:255,255,200>Throw your switch, Gordon. "
"k_lab.kl_hedyno01"	" "
"[english]k_lab.kl_hedyno01"	" "
"k_lab.kl_hedyno02"	" "
"[english]k_lab.kl_hedyno02"	" "
"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr? Hedy! Ne!"
"[english]k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr?  Hedy!  No!"
"k_lab.kl_hedyno03"	" "
"[english]k_lab.kl_hedyno03"	" "
"k_lab.kl_helloalyx01"	" "
"[english]k_lab.kl_helloalyx01"	" "
"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Jej, ahoj, Alyx! No, všechno je téměř v pořádku. Lamarr zase vyskočila ze své krabice. Pokud bych ho neznal lépe, podezíral bych z toho Barneyho a ... "
"[english]k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hello, Alyx! Well, almost all right. Lamarr has gotten out of her crate again. If I didn't know better, I'd suspect Barney of trapping and ... "
"k_lab.kl_helloalyx02"	" "
"[english]k_lab.kl_helloalyx02"	" "
"k_lab.kl_heremypet01"	"<clr:255,255,200>Tady, mazlíku. Skoč."
"[english]k_lab.kl_heremypet01"	"<clr:255,255,200>Here, my pet. Hop up."
"k_lab.kl_heremypet02"	"<clr:255,255,200>Ne, ne tam nahoru! "
"[english]k_lab.kl_heremypet02"	"<clr:255,255,200>No, not up there! "
"k_lab.kl_hesnotthere"	"<clr:255,255,200>Co tím myslíš, že tam není?"
"[english]k_lab.kl_hesnotthere"	"<clr:255,255,200>What do you mean he's not there? "
"k_lab.kl_holdup01"	"<clr:255,255,200>Ano, ano, Eli, máme tady malé zdržení. "
"[english]k_lab.kl_holdup01"	"<clr:255,255,200>Yes, yes, Eli, bit of a holdup on this end. "
"k_lab.kl_holdup02"	"<clr:255,255,200>Neuhodneš, kdo k nám dnes ráno zavítal. "
"[english]k_lab.kl_holdup02"	"<clr:255,255,200>You'll never guess who found his way into our lab this morning. "
"k_lab.kl_initializing"	" "
"[english]k_lab.kl_initializing"	" "
"k_lab.kl_initializing_cc"	"<clr:255,255,200>Začínáme za tři...dva...jedna... Á, krucipísek! Co teď?"
"[english]k_lab.kl_initializing_cc"	"<clr:255,255,200>Initializing in three...two...one...  Oh, fiddlesticks!  What now?"
"k_lab.kl_initializing02"	" "
"[english]k_lab.kl_initializing02"	" "
"k_lab.kl_interference"	"<clr:255,255,200>Mám tady nečekané rušení. "
"[english]k_lab.kl_interference"	"<clr:255,255,200>I'm encountering unexpected interference. "
"k_lab.kl_islamarr"	"<clr:255,255,200>Je s ním Lamarr?"
"[english]k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr with him? "
"k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! Tady jsi! "
"[english]k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! There you are! "
"k_lab.kl_masslessfieldflux"	" "
"[english]k_lab.kl_masslessfieldflux"	" "
"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Takže. Nehmotný pohyb pole by se měl sám omezovat. Upravil jsem rozličné parametry podle standardu CY a směrnic LG, včetně Hilbertova patentu. Podmínky už nemohou být lepší!"
"[english]k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Let's see. The massless field-flux should self-limit and I've clamped the manifold parameters to CY base and LG orbifold, Hilbert inclusive.  Conditions could hardly be more ideal!"
"k_lab.kl_modifications01"	"<clr:255,255,200>Udělal jsem pár změn, ale seznámím tě jen s těmi základními. Tak tedy..."
"[english]k_lab.kl_modifications01"	"<clr:255,255,200>I've made a few modifications, but I'll just acquaint you with the essentials. Now, let's see... "
"k_lab.kl_modifications02"	"<clr:255,255,200>Oblek do nebezpečného prostředí páté generace byl přepracován pro lepší pohodlí a účelnost –"
"[english]k_lab.kl_modifications02"	"<clr:255,255,200>The Mark V Hazardous Environment Suit has been redesigned for comfort and utility--- "
"k_lab.kl_moduli02"	" "
"[english]k_lab.kl_moduli02"	" "
"k_lab.kl_mygoodness01"	" "
"[english]k_lab.kl_mygoodness01"	" "
"k_lab.kl_mygoodness02"	" "
"[english]k_lab.kl_mygoodness02"	" "
"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>Můj božínku! Gordon Freeman! Jsi to opravdu ty?"
"[english]k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>My Goodness!  Gordon Freeman!  It really is you, isn't it?"
"k_lab.kl_mygoodness03"	" "
"[english]k_lab.kl_mygoodness03"	" "
"k_lab.kl_nocareful"	"<clr:255,255,200>Ne, ne! Opatrně, Lamarr! Ty věci jsou docela křehké! "
"[english]k_lab.kl_nocareful"	"<clr:255,255,200>No, no! Careful, Lamarr! Those are quite fragile! "
"k_lab.kl_nonsense"	"<clr:255,255,200>Nesmysl. Tvůj talent předčí tvojí krásu. "
"[english]k_lab.kl_nonsense"	"<clr:255,255,200>Nonsense. Your talents surpass your loveliness. "
"k_lab.kl_nownow01"	" "
"[english]k_lab.kl_nownow01"	" "
"k_lab.kl_nownow01_cc"	"<clr:255,255,200>Ale kdepak, není třeba se ničeho obávat. Udělali jsme velké pokroky. Velké pokroky."
"[english]k_lab.kl_nownow01_cc"	"<clr:255,255,200>Now, now, there's nothing to be nervous about.  We've made major strides since then.  Major strides."
"k_lab.kl_nownow02"	" "
"[english]k_lab.kl_nownow02"	" "
"k_lab.kl_ohdear"	"<clr:255,255,200>Pane Bože!"
"[english]k_lab.kl_ohdear"	"<clr:255,255,200>Oh, dear! "
"k_lab.kl_opportunetime01"	" "
"[english]k_lab.kl_opportunetime01"	" "
"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>Musím říct, Gordone, přišel jsi ve velmi vhodnou dobu. Alyx právě nainstalovala poslední část našeho vzkříšeného teleportu."
"[english]k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>I must say, Gordon, you come at a very opportune time. Alyx has just installed the final piece for our resurrected teleport. "
"k_lab.kl_opportunetime02"	" "
"[english]k_lab.kl_opportunetime02"	" "
"k_lab.kl_packing01"	" "
"[english]k_lab.kl_packing01"	" "
"k_lab.kl_packing01_cc"	"<clr:255,255,200>To vskutku ano. A chceme ho poslat ihned ve společnosti tvé krásné dcery."
"[english]k_lab.kl_packing01_cc"	"<clr:255,255,200>Indeed it is.  And it's our intention to send him packing straightaway, in the company of your lovely daughter."
"k_lab.kl_packing02"	" "
"[english]k_lab.kl_packing02"	" "
"k_lab.kl_plugusin"	"<clr:255,255,200>Sákryš, máš pravdu. Gordone, zapojíš nám to zpátky?"
"[english]k_lab.kl_plugusin"	"<clr:255,255,200>Dear me, you're right. Gordon, would you mind plugging us in? "
"k_lab.kl_projectyou"	" "
"[english]k_lab.kl_projectyou"	" "
"k_lab.kl_projectyou_cc"	"<clr:255,255,200>Ano, vskutku. Jsme připraveni přemístit tě, Gordone. Bon voyage a hodně štěstí v další snaze!"
"[english]k_lab.kl_projectyou_cc"	"<clr:255,255,200>Yes, indeed.  We're ready to project you, Gordon.  Bon voyage, and best of luck in your future endeavors!"
"k_lab.kl_redletterday01"	" "
"[english]k_lab.kl_redletterday01"	" "
"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>Správně, Barney. Toto je významný den. Nový teleport slavnostně spustíme s dvojitým přenosem!"
"[english]k_lab.kl_redletterday01_cc"	"<clr:255,255,200>That's right, Barney.  This is a red letter day.  We'll inaugurate the new teleport with a double transmission! "
"k_lab.kl_redletterday02"	" "
"[english]k_lab.kl_redletterday02"	" "
"k_lab.kl_relieved"	"<clr:255,255,200>Ó, chvála bohu. Má úleva je téměř hmatatelná."
"[english]k_lab.kl_relieved"	"<clr:255,255,200>Oh, thank goodness. My relief is almost palpable. "
"k_lab.kl_slipin01"	" "
"[english]k_lab.kl_slipin01"	" "
"k_lab.kl_slipin01_cc"	"<clr:255,255,200>Tak, Gordone, do toho. Vklouzni do svého obleku."
"[english]k_lab.kl_slipin01_cc"	"<clr:255,255,200>Well, Gordon, go ahead.  Slip into your suit now."
"k_lab.kl_slipin02"	" "
"[english]k_lab.kl_slipin02"	" "
"k_lab.kl_suitfits01"	" "
"[english]k_lab.kl_suitfits01"	" "
"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordone, můžeš prosím? Nemůžu se dočkat, až uvidím, jestli ti ten starý oblek ještě padne."
"[english]k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, if you please?  I'm eager to see if your old suit still fits."
"k_lab.kl_suitfits02"	" "
"[english]k_lab.kl_suitfits02"	" "
"k_lab.kl_thenwhere"	"<clr:255,255,200>Kde potom je?"
"[english]k_lab.kl_thenwhere"	"<clr:255,255,200>Then, where is he? "
"k_lab.kl_waitmyword"	"<clr:255,255,200>Gordone, proč se nepostavíš tam k tomu panelu a nepočkáš, až ti řeknu?"
"[english]k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, why don't you position yourself near the panel over there and wait for my word? "
"k_lab.kl_weowe"	"<clr:255,255,200>Za mnohé vděčíme doktorovi Freemanovi i přesto, že potíže mají tendenci kráčet v jeho stopách."
"[english]k_lab.kl_weowe"	"<clr:255,255,200>We owe a great deal to Dr. Freeman, even if trouble does tend to follow in his wake. "
"k_lab.kl_whatisit"	"<clr:255,255,200>Co je to?"
"[english]k_lab.kl_whatisit"	"<clr:255,255,200>What is it? "
"k_lab.kl_wishiknew"	" "
"[english]k_lab.kl_wishiknew"	" "
"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>Kéž bych to věděl. Setkávám se s neočekávaným rušením!"
"[english]k_lab.kl_wishiknew_cc"	"<clr:255,255,200>I wish I knew.  I'm encountering unexpected interference!"
"k_lab.kl_yourturn"	"<clr:255,255,200>Je řada na tobě, Gordone"
"[english]k_lab.kl_yourturn"	"<clr:255,255,200>It's your turn, Gordon "
"k_lab.mo_drawing"	"<clr:220,255,198>Něco ho odnáší pryč."
"[english]k_lab.mo_drawing"	"<clr:220,255,198>Something is drawing him away. "
"k_lab.mo_interfer"	"<clr:220,255,198>Nejsem si jistá, mohl by to být nějaký druh rušení."
"[english]k_lab.mo_interfer"	"<clr:220,255,198>I'm not sure, it seems to be some kind of interference. "
"k_lab.mo_losinghim"	"<clr:220,255,198>Ach, znovu ho ztrácíme!"
"[english]k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we're losing him again! "
"k_lab2.al_andmyfather"	"<clr:255,212,255>Ale co můj otec?"
"[english]k_lab2.al_andmyfather"	"<clr:255,212,255>But what about my father? "
"k_lab2.al_anotherpet"	"<clr:255,212,255>Najdeme vám jiného ochočeného headcraba! V okolí se jich tu toulá spousta!"
"[english]k_lab2.al_anotherpet"	"<clr:255,212,255>We'll find you another pet headcrab! There are plenty to go around! "
"k_lab2.al_aweek"	"<clr:255,212,255>Týden..."
"[english]k_lab2.al_aweek"	"<clr:255,212,255>A week... "
"k_lab2.al_aweek_b"	"<clr:255,212,255>O co jsme přišli? "
"[english]k_lab2.al_aweek_b"	"<clr:255,212,255>Then what have we missed? "
"k_lab2.al_catchup"	"<clr:255,212,255>Dobrá, Gordone, slyšel jsi ho. "
"[english]k_lab2.al_catchup"	"<clr:255,212,255>Okay, Gordon, you heard him. "
"k_lab2.al_catchup_b"	"<clr:255,212,255>Doženu tě, hned jak to vyřídím s doktorem Kleinerem. "
"[english]k_lab2.al_catchup_b"	"<clr:255,212,255>I'll catch up with you as soon as I've got Dr. Kleiner settled. "
"k_lab2.al_doggowithgordon"	"<clr:255,212,255>Pse, jdi s Gordonem."
