"lang"
{
"Language"	"french"
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>Ce n'est pas trop tôt."
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, puisqu'il ne sort pas, il peut quitter ses habits civils."
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Vous m'emmerdez, Gordon."
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Ça suffit, Gordon."
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>Ça, vous l'avez déjà dit."
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Bien joué, Gordon. Déjà, enclencher le bouton... Ah, ça sert d'avoir un diplôme d'ingénieur !"
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Habillez-vous, Gordon."
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Vous avez encore cette saloperie ?"
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Le voilà !"
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Ah, vous voilà !"
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Et voilà. Aaah !"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Eloignez cette bestiole de moi !"
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Par ici, Gordon."
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Qu'est-ce que ?"
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Oups !"
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>L'homme que j'ai vu... Je suis presque sûr que c'était..."
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>Le seul problème, c'est cet homme, celui que j'ai vu. Le revoilà !"
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>Qu'est-ce que ça veut dire ?"
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Qui êtes-vous ?"
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Comment êtes-vous entré ?"
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman !"
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>On est tous prêts, ici."
"[english]k_lab.eli_allset"	"<clr:255,208,172><I>We're all set on this end. "
"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, tu es là ?"
"[english]k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, are you there? "
"k_lab.eli_behindyou"	"<clr:255,208,172><I>Derrière vous !"
"[english]k_lab.eli_behindyou"	"<clr:255,208,172><I>Behind you! "
"k_lab.eli_bringthrough"	"<clr:255,208,172><I>Continuons, aidons Gordon à passer."
"[english]k_lab.eli_bringthrough"	"<clr:255,208,172><I>Let's go ahead and bring Gordon through now. "
"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Il n'est pas passé."
"[english]k_lab.eli_didntcomethru"	"<clr:255,208,172><I>He didn't come through. "
"k_lab.eli_dontunder01"	"<clr:255,208,172>Je ne comprends pas."
"[english]k_lab.eli_dontunder01"	"<clr:255,208,172>I don't understand. "
"k_lab.eli_dontunder02"	"<clr:255,208,172>Aucun récepteur ne pourrait"
"[english]k_lab.eli_dontunder02"	"<clr:255,208,172>There's no other receiver that could... "
"k_lab.eli_holdsignal"	"<clr:255,208,172>Maintenez le signal, Judith."
"[english]k_lab.eli_holdsignal"	"<clr:255,208,172>Hold the signal, Judith! "
"k_lab.eli_notquite03"	"<clr:255,208,172>Que se passe-t-il, Judith ?"
"[english]k_lab.eli_notquite03"	"<clr:255,208,172>What's going on, Judith? "
"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>Ce n'est pas la personne à qui je pense ?"
"[english]k_lab.eli_notwhoithink"	"<clr:255,208,172><I>That's not who I think it is, is it? "
"k_lab.eli_phenom02"	"<clr:255,208,172><I>Beau travail, Izzy."
"[english]k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastic work, Izzy. "
"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Voyez par vous-même."
"[english]k_lab.eli_seeforyourself"	"<clr:255,208,172><I>See for yourself. "
"k_lab.eli_shutdown"	"<clr:255,208,172><I>Éteignez-le, éteignez-le !"
"[english]k_lab.eli_shutdown"	"<clr:255,208,172><I>Shut it down, shut it down! "
"k_lab.eli_stayput"	"<clr:255,208,172>Gordon, ne bougez pas. On va vous sortir de là."
"[english]k_lab.eli_stayput"	"<clr:255,208,172>Gordon, stay put. We'll get you out of there. "
"k_lab.kl_ahhhh"	"<clr:255,255,200>Ah !"
"[english]k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"k_lab.kl_almostforgot"	" "
"[english]k_lab.kl_almostforgot"	" "
"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>Quoi ? Bon sang ! C'est vrai, j'ai failli oublier. Barney, à vous l'honneur."
"[english]k_lab.kl_almostforgot_cc"	"<clr:255,255,200>What?  Oh dear, you're right, I almost forgot.  Barney, I'll give you the honor."
"k_lab.kl_barneyhonor"	" "
"[english]k_lab.kl_barneyhonor"	" "
"k_lab.kl_barneysturn"	"<clr:255,255,200>Très bien, Barney. A votre tour."
"[english]k_lab.kl_barneysturn"	"<clr:255,255,200>All right, Barney. Your turn. "
"k_lab.kl_besokind"	"<clr:255,255,200>Barney ? Auriez-vous l'obligeance ?"
"[english]k_lab.kl_besokind"	"<clr:255,255,200>Barney? If you'd be so kind? "
"k_lab.kl_blast"	" "
"[english]k_lab.kl_blast"	" "
"k_lab.kl_blast_cc"	"<clr:255,255,200>Satanée bestiole... Où est-il passé ? Lamarr ! Sors de là !"
"[english]k_lab.kl_blast_cc"	"<clr:255,255,200>Blast that little...where did she get to?  Lamarr?  Come out of there!"
"k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, et bonne chance pour la suite."
"[english]k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, and best of luck in your future endeavors. "
"k_lab.kl_cantcontinue"	"<clr:255,255,200>Allez dans le téléporteur pour qu'on puisse continuer, Gordon."
"[english]k_lab.kl_cantcontinue"	"<clr:255,255,200>We can't continue until you're in the teleport chamber, Gordon. "
"k_lab.kl_cantwade"	"<clr:255,255,200>Vous ne pouvez pas entrer dans le champ : vous seriez désintégré !"
"[english]k_lab.kl_cantwade"	"<clr:255,255,200>You can't just wade into the field, it will peel you apart! "
"k_lab.kl_careful"	"<clr:255,255,200>Faites attention."
"[english]k_lab.kl_careful"	"<clr:255,255,200>Oh, do be careful. "
"k_lab.kl_charger01"	" "
"[english]k_lab.kl_charger01"	" "
"k_lab.kl_charger01_cc"	"<clr:255,255,200>Bonne idée. Il y a un chargeur sur le mur. Votre combinaison est rechargeable sur les réserves d'énergie du Cartel, et elles sont nombreuses là où il patrouille."
"[english]k_lab.kl_charger01_cc"	"<clr:255,255,200>Good idea. There's a charger on the wall. I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_charger02"	"<clr:255,255,200>Votre combinaison est rechargeable sur les réserves d'énergie du Cartel, et elles sont nombreuses là où il patrouille."
"[english]k_lab.kl_charger02"	"<clr:255,255,200>I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_coaxherout"	"<clr:255,255,200>Sacrebleu ! Il me faudra au moins une semaine pour le faire sortir de là."
"[english]k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, fie! It'll be another week before I can coax her out of there. "
"k_lab.kl_comeout"	"<clr:255,255,200>Lamarr ! Sors de là !"
"[english]k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Come out of there. "
"k_lab.kl_credit"	"<clr:255,255,200>Oh, tout le mérite n'est pas pour moi ! Le docteur Freeman m'a bien épaulé."
"[english]k_lab.kl_credit"	"<clr:255,255,200>Well I can't take all the credit, Doctor Freeman proved an able assistant. "
"k_lab.kl_dearme"	"<clr:255,255,200>Mon Dieu."
"[english]k_lab.kl_dearme"	"<clr:255,255,200>Dear me. "
"k_lab.kl_debeaked"	" "
"[english]k_lab.kl_debeaked"	" "
"k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainement pas ! N'ayez crainte, Gordon. Sans son bec, il est inoffensif. Au pire, il risque de s'accoupler à votre tête. En vain, bien sûr."
"[english]k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainly not! Never fear, Gordon, she's de-beaked and completely harmless.  The worst she might do is attempt to couple with your head.  Fruitlessly!"
"k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, plus vous tardez, plus le danger augmente pour nous."
"[english]k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, the longer you delay, the greater the danger to us all. "
"k_lab.kl_diditwork"	"<clr:255,255,200>Alors, ça a marché ?"
"[english]k_lab.kl_diditwork"	"<clr:255,255,200>Well, did it work? "
"k_lab.kl_ensconced"	"<clr:255,255,200>Nous pourrons commencer lorsque vous serez bien installé dans l'émetteur."
"[english]k_lab.kl_ensconced"	"<clr:255,255,200>Once you're safely ensconced in the transmitter, we can begin. "
"k_lab.kl_excellent"	"Excellent."
"[english]k_lab.kl_excellent"	"Excellent."
"k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent. Initialisation dans trois, deux, une"
"[english]k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent.  Initializing in three...two...one!"
"k_lab.kl_fewmoments01"	" "
"[english]k_lab.kl_fewmoments01"	" "
"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Exactement ! Je vous retrouve dans quelques instants."
"[english]k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Right you are!  Speak to you again in a few moments."
"k_lab.kl_fewmoments02"	" "
"[english]k_lab.kl_fewmoments02"	" "
"k_lab.kl_fiddlesticks"	"Oh, bon sang de bois ! Quoi encore ?"
"[english]k_lab.kl_fiddlesticks"	"Oh, fiddlesticks. What now? "
"k_lab.kl_finalsequence"	"<clr:255,255,200>Très bien. Séquence finale. Démarrage... prêt."
"[english]k_lab.kl_finalsequence"	"<clr:255,255,200>Very good. Final sequence. Commencing...now. "
"k_lab.kl_finalsequence02"	"<clr:255,255,200>Séquence finale."
"[english]k_lab.kl_finalsequence02"	"<clr:255,255,200>Final sequence. "
"k_lab.kl_fitglove01"	" "
"[english]k_lab.kl_fitglove01"	" "
"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Gordon, votre combinaison CEH vous va encore comme un gant. Au moins pour les gants."
"[english]k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Well, Gordon, I see your HEV suit still fits you like a glove. At least the glove parts do. "
"k_lab.kl_fitglove02"	" "
"[english]k_lab.kl_fitglove02"	" "
"k_lab.kl_fruitlessly"	"<clr:255,255,200>Au pire, il risque de s'accoupler à votre tête. En vain, bien sûr."
"[english]k_lab.kl_fruitlessly"	"<clr:255,255,200>The worst she might do is attempt to couple with your head. Fruitlessly. "
"k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, dès que vous êtes prêt, nous vous enverrons chez Éli."
"[english]k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, as soon as you're in position, we'll send you to Eli's. "
"k_lab.kl_getoutrun01"	" "
"[english]k_lab.kl_getoutrun01"	" "
"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon ! Vous devez sortir de là ! Courez !"
"[english]k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon!  You must get out of here!  Run!"
"k_lab.kl_getoutrun02"	" "
"[english]k_lab.kl_getoutrun02"	" "
"k_lab.kl_getoutrun03"	" "
"[english]k_lab.kl_getoutrun03"	" "
"k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, droit devant."
"[english]k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, go right ahead. "
"k_lab.kl_gordonthrow"	"<clr:255,255,200>Enclenchez le bouton, Gordon."
"[english]k_lab.kl_gordonthrow"	"<clr:255,255,200>Throw your switch, Gordon. "
"k_lab.kl_hedyno01"	" "
"[english]k_lab.kl_hedyno01"	" "
"k_lab.kl_hedyno02"	" "
"[english]k_lab.kl_hedyno02"	" "
"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr ! Hedy ! Nooon !"
"[english]k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr?  Hedy!  No!"
"k_lab.kl_hedyno03"	" "
"[english]k_lab.kl_hedyno03"	" "
"k_lab.kl_helloalyx01"	" "
"[english]k_lab.kl_helloalyx01"	" "
"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, bonjour Alyx ! Ça va presque bien. Lamarr s'est encore enfui de sa caisse. Si je m'écoutais, je soupçonnerais Barney d'avoir..."
"[english]k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hello, Alyx! Well, almost all right. Lamarr has gotten out of her crate again. If I didn't know better, I'd suspect Barney of trapping and ... "
"k_lab.kl_helloalyx02"	" "
"[english]k_lab.kl_helloalyx02"	" "
"k_lab.kl_heremypet01"	"<clr:255,255,200>Viens, mon petit. Grimpe."
"[english]k_lab.kl_heremypet01"	"<clr:255,255,200>Here, my pet. Hop up."
"k_lab.kl_heremypet02"	"<clr:255,255,200>Non, pas là-dessus !"
"[english]k_lab.kl_heremypet02"	"<clr:255,255,200>No, not up there! "
"k_lab.kl_hesnotthere"	"<clr:255,255,200>Comment ça, il est n'est pas là ?"
"[english]k_lab.kl_hesnotthere"	"<clr:255,255,200>What do you mean he's not there? "
"k_lab.kl_holdup01"	"<clr:255,255,200>Oui, oui Éli, ça bloque un peu de ce côté."
"[english]k_lab.kl_holdup01"	"<clr:255,255,200>Yes, yes, Eli, bit of a holdup on this end. "
"k_lab.kl_holdup02"	"<clr:255,255,200>Vous ne devinerez jamais qui est arrivé dans notre labo ce matin."
"[english]k_lab.kl_holdup02"	"<clr:255,255,200>You'll never guess who found his way into our lab this morning. "
"k_lab.kl_initializing"	" "
"[english]k_lab.kl_initializing"	" "
"k_lab.kl_initializing_cc"	"<clr:255,255,200>Initialisation dans trois... deux... un... Oh, bon sang de bois ! Quoi encore ?"
"[english]k_lab.kl_initializing_cc"	"<clr:255,255,200>Initializing in three...two...one...  Oh, fiddlesticks!  What now?"
"k_lab.kl_initializing02"	" "
"[english]k_lab.kl_initializing02"	" "
"k_lab.kl_interference"	"<clr:255,255,200>Il y a des interférences inattendues."
"[english]k_lab.kl_interference"	"<clr:255,255,200>I'm encountering unexpected interference. "
"k_lab.kl_islamarr"	"<clr:255,255,200>Lamarr est avec lui ?"
"[english]k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr with him? "
"k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr ! Te voilà !"
"[english]k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! There you are! "
"k_lab.kl_masslessfieldflux"	" "
"[english]k_lab.kl_masslessfieldflux"	" "
"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Voyons. Le flux du champ sans masse devrait s'autolimiter, j'ai bloqué les paramètres du collecteur sur... base CY et orbifold LG... Hilbert inclus. Les conditions ne sauraient être meilleures."
"[english]k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Let's see. The massless field-flux should self-limit and I've clamped the manifold parameters to CY base and LG orbifold, Hilbert inclusive.  Conditions could hardly be more ideal!"
"k_lab.kl_modifications01"	"<clr:255,255,200>J'y ai apporté quelques modifications, mais je m'en tiendrai à l'essentiel. Voyons voir..."
"[english]k_lab.kl_modifications01"	"<clr:255,255,200>I've made a few modifications, but I'll just acquaint you with the essentials. Now, let's see... "
"k_lab.kl_modifications02"	"<clr:255,255,200>Le modèle 5 de la combinaison pour environnement hostile a été repensé en termes de confort et de fonctionnalité."
"[english]k_lab.kl_modifications02"	"<clr:255,255,200>The Mark V Hazardous Environment Suit has been redesigned for comfort and utility--- "
"k_lab.kl_moduli02"	" "
"[english]k_lab.kl_moduli02"	" "
"k_lab.kl_mygoodness01"	" "
"[english]k_lab.kl_mygoodness01"	" "
"k_lab.kl_mygoodness02"	" "
"[english]k_lab.kl_mygoodness02"	" "
"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>Bon sang ! Gordon Freeman. C'est vraiment vous, n'est-ce pas ?"
"[english]k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>My Goodness!  Gordon Freeman!  It really is you, isn't it?"
"k_lab.kl_mygoodness03"	" "
"[english]k_lab.kl_mygoodness03"	" "
"k_lab.kl_nocareful"	"<clr:255,255,200>Non, non ! Attention, Lamarr ! C'est assez fragile !"
"[english]k_lab.kl_nocareful"	"<clr:255,255,200>No, no! Careful, Lamarr! Those are quite fragile! "
"k_lab.kl_nonsense"	"<clr:255,255,200>Allons ! Vos talents surpassent votre charme."
"[english]k_lab.kl_nonsense"	"<clr:255,255,200>Nonsense. Your talents surpass your loveliness. "
"k_lab.kl_nownow01"	" "
"[english]k_lab.kl_nownow01"	" "
"k_lab.kl_nownow01_cc"	"<clr:255,255,200>Allons, allons, allons, pas de quoi s'inquiéter. On a beaucoup progressé depuis. Beaucoup progressé."
"[english]k_lab.kl_nownow01_cc"	"<clr:255,255,200>Now, now, there's nothing to be nervous about.  We've made major strides since then.  Major strides."
"k_lab.kl_nownow02"	" "
"[english]k_lab.kl_nownow02"	" "
"k_lab.kl_ohdear"	"<clr:255,255,200>Mon Dieu !"
"[english]k_lab.kl_ohdear"	"<clr:255,255,200>Oh, dear! "
"k_lab.kl_opportunetime01"	" "
"[english]k_lab.kl_opportunetime01"	" "
"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>Gordon,je dois dire que vous arrivez à point nommé. Alyx vient d'installer le dernier composant de notre téléporteur."
"[english]k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>I must say, Gordon, you come at a very opportune time. Alyx has just installed the final piece for our resurrected teleport. "
"k_lab.kl_opportunetime02"	" "
"[english]k_lab.kl_opportunetime02"	" "
"k_lab.kl_packing01"	" "
"[english]k_lab.kl_packing01"	" "
"k_lab.kl_packing01_cc"	"<clr:255,255,200>Effectivement. Et nous comptons vous l'envoyer sur-le-champ en compagnie de votre charmante fille."
"[english]k_lab.kl_packing01_cc"	"<clr:255,255,200>Indeed it is.  And it's our intention to send him packing straightaway, in the company of your lovely daughter."
"k_lab.kl_packing02"	" "
"[english]k_lab.kl_packing02"	" "
"k_lab.kl_plugusin"	"<clr:255,255,200>Mon Dieu, vous avez raison. Gordon, voudriez-vous nous brancher ?"
"[english]k_lab.kl_plugusin"	"<clr:255,255,200>Dear me, you're right. Gordon, would you mind plugging us in? "
"k_lab.kl_projectyou"	" "
"[english]k_lab.kl_projectyou"	" "
"k_lab.kl_projectyou_cc"	"<clr:255,255,200>Certainement. Nous sommes prêts à vous propulser, Gordon. Bon voyage, et bonne chance pour la suite."
"[english]k_lab.kl_projectyou_cc"	"<clr:255,255,200>Yes, indeed.  We're ready to project you, Gordon.  Bon voyage, and best of luck in your future endeavors!"
"k_lab.kl_redletterday01"	" "
"[english]k_lab.kl_redletterday01"	" "
"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>Exact, Barney. C'est un jour mémorable. Nous inaugurons le nouveau téléporteur en faisant une double transmission."
"[english]k_lab.kl_redletterday01_cc"	"<clr:255,255,200>That's right, Barney.  This is a red letter day.  We'll inaugurate the new teleport with a double transmission! "
"k_lab.kl_redletterday02"	" "
"[english]k_lab.kl_redletterday02"	" "
"k_lab.kl_relieved"	"<clr:255,255,200>Oh, Dieu merci. Mon soulagement est presque palpable."
"[english]k_lab.kl_relieved"	"<clr:255,255,200>Oh, thank goodness. My relief is almost palpable. "
"k_lab.kl_slipin01"	" "
"[english]k_lab.kl_slipin01"	" "
"k_lab.kl_slipin01_cc"	"<clr:255,255,200>Gordon, allez-y. Enfilez votre combinaison."
"[english]k_lab.kl_slipin01_cc"	"<clr:255,255,200>Well, Gordon, go ahead.  Slip into your suit now."
"k_lab.kl_slipin02"	" "
"[english]k_lab.kl_slipin02"	" "
"k_lab.kl_suitfits01"	" "
"[english]k_lab.kl_suitfits01"	" "
"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, s'il vous plaît. Voyons si votre vieille combinaison vous va."
"[english]k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, if you please?  I'm eager to see if your old suit still fits."
"k_lab.kl_suitfits02"	" "
"[english]k_lab.kl_suitfits02"	" "
"k_lab.kl_thenwhere"	"<clr:255,255,200>Mais alors, où est-il ?"
"[english]k_lab.kl_thenwhere"	"<clr:255,255,200>Then, where is he? "
"k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, positionnez-vous près du panneau là-bas et attendez mes consignes."
"[english]k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, why don't you position yourself near the panel over there and wait for my word? "
"k_lab.kl_weowe"	"<clr:255,255,200>Nous devons beaucoup au docteur Freeman, même si les ennuis le suivent comme son ombre."
"[english]k_lab.kl_weowe"	"<clr:255,255,200>We owe a great deal to Dr. Freeman, even if trouble does tend to follow in his wake. "
"k_lab.kl_whatisit"	"<clr:255,255,200>Qu'y a-t-il ?"
"[english]k_lab.kl_whatisit"	"<clr:255,255,200>What is it? "
"k_lab.kl_wishiknew"	" "
"[english]k_lab.kl_wishiknew"	" "
"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>Si je savais ! Il y a des interférences inattendues."
"[english]k_lab.kl_wishiknew_cc"	"<clr:255,255,200>I wish I knew.  I'm encountering unexpected interference!"
"k_lab.kl_yourturn"	"<clr:255,255,200>A vous de jouer, Gordon"
"[english]k_lab.kl_yourturn"	"<clr:255,255,200>It's your turn, Gordon "
"k_lab.mo_drawing"	"<clr:220,255,198>Quelque chose l'éloigne."
"[english]k_lab.mo_drawing"	"<clr:220,255,198>Something is drawing him away. "
"k_lab.mo_interfer"	"<clr:220,255,198>Je ne sais pas. On dirait qu'il y a des interférences."
"[english]k_lab.mo_interfer"	"<clr:220,255,198>I'm not sure, it seems to be some kind of interference. "
"k_lab.mo_losinghim"	"<clr:220,255,198>Ah, on l'a encore perdu !"
"[english]k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we're losing him again! "
"k_lab2.al_andmyfather"	"<clr:255,212,255>Et mon père, alors ?"
"[english]k_lab2.al_andmyfather"	"<clr:255,212,255>But what about my father? "
"k_lab2.al_anotherpet"	"<clr:255,212,255>On vous trouvera un autre crabe de tête ! Il y en a plein par ici !"
"[english]k_lab2.al_anotherpet"	"<clr:255,212,255>We'll find you another pet headcrab! There are plenty to go around! "
"k_lab2.al_aweek"	"<clr:255,212,255>Une semaine..."
"[english]k_lab2.al_aweek"	"<clr:255,212,255>A week... "
"k_lab2.al_aweek_b"	"<clr:255,212,255>Mais alors, qu'est-ce qu'on a raté ?"
"[english]k_lab2.al_aweek_b"	"<clr:255,212,255>Then what have we missed? "
"k_lab2.al_catchup"	"<clr:255,212,255>OK, Gordon, vous avez entendu."
"[english]k_lab2.al_catchup"	"<clr:255,212,255>Okay, Gordon, you heard him. "
"k_lab2.al_catchup_b"	"<clr:255,212,255>Je vous rattrape dès que j'ai mis le Dr Kleiner à l'abri."
"[english]k_lab2.al_catchup_b"	"<clr:255,212,255>I'll catch up with you as soon as I've got Dr. Kleiner settled. "
"k_lab2.al_doggowithgordon"	"<clr:255,212,255>Chien, suis Gordon."
"[english]k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, go with Gordon. "
"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Chien ! Tu as réussi !"
"[english]k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! You made it! "
"k_lab2.al_exploded"	"<clr:255,212,255>Je pensais qu'on n'y arriverait pas non plus."
"[english]k_lab2.al_exploded"	"<clr:255,212,255>I was afraid we might not make it either. "
"k_lab2.al_exploded_b"	"<clr:255,212,255>Le téléporteur a dû exploser quand on est passés."
"[english]k_lab2.al_exploded_b"	"<clr:255,212,255>I think the teleport exploded just as we were porting out. "
"k_lab2.al_getmyfather"	"<clr:255,212,255>On doit faire sortir mon père."
"[english]k_lab2.al_getmyfather"	"<clr:255,212,255>We've got to get my father out. "
"k_lab2.al_goodboy"	"<clr:255,212,255>Bon chien !"
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon..."
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Faites attention à vous."
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
"k_lab2.al_headyourway"	"<clr:255,212,255>Gordon et Chien peuvent vous guider. Je veux mettre le Dr Kleiner en lieu sûr et je vous retrouverai."
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Allez-y, Gordon, je m'en occupe."
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Dépêchez-vous."
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Allez, Gordon !"
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Continuez. Allez ! Trouvez Barney !"
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>Oh non..."
