"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"OBS_IN_EYE"	"Primera persona"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䤀一开䔀夀䔀∀ऀ∀䘀椀爀猀琀 倀攀爀猀漀渀∀ഀഀ
"OBS_MAP_FREE"	"Vista mapa libre"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䴀䄀倀开䘀刀䔀䔀∀ऀ∀䘀爀攀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"OBS_MAP_CHASE"	"Vista mapa persecución"਍∀嬀攀渀最氀椀猀栀崀伀䈀匀开䴀䄀倀开䌀䠀䄀匀䔀∀ऀ∀䌀栀愀猀攀 䴀愀瀀 伀瘀攀爀瘀椀攀眀∀ഀഀ
"SPECT_OPTIONS"	"Opciones"਍∀嬀攀渀最氀椀猀栀崀匀倀䔀䌀吀开伀倀吀䤀伀一匀∀ऀ∀伀瀀琀椀漀渀猀∀ഀഀ
"CAM_OPTIONS"	"Opciones de cámara"਍∀嬀攀渀最氀椀猀栀崀䌀䄀䴀开伀倀吀䤀伀一匀∀ऀ∀䌀愀洀攀爀愀 伀瀀琀椀漀渀猀∀ഀഀ
"PlayerName"	"Nombre"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀一愀洀攀∀ऀ∀一愀洀攀∀ഀഀ
"PlayerScore"	"Puntuación"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀匀挀漀爀攀∀ऀ∀匀挀漀爀攀∀ഀഀ
"PlayerDeath"	"Bajas"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀䐀攀愀琀栀∀ऀ∀䐀攀愀琀栀猀∀ഀഀ
"PlayerPing"	"Latencia"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀倀椀渀最∀ऀ∀䰀愀琀攀渀挀礀∀ഀഀ
"PlayerVoice"	"Voz"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀嘀漀椀挀攀∀ऀ∀嘀漀椀挀攀∀ഀഀ
"PlayerTracker"	"Amigo"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀吀爀愀挀欀攀爀∀ऀ∀䘀爀椀攀渀搀∀ഀഀ
"T0A0TITLE"	"PISTA DE ENTRENAMIENTO"਍∀嬀攀渀最氀椀猀栀崀吀　䄀　吀䤀吀䰀䔀∀ऀ∀䠀䄀娀䄀刀䐀 䌀伀唀刀匀䔀∀ഀഀ
"C0A0TITLE"	"ENTRANDO EN BLACK MESA"਍∀嬀攀渀最氀椀猀栀崀䌀　䄀　吀䤀吀䰀䔀∀ऀ∀䈀䰀䄀䌀䬀 䴀䔀匀䄀 䤀一䈀伀唀一䐀∀ഀഀ
"C0A1TITLE"	"MATERIALES ANÓMALOS"਍∀嬀攀渀最氀椀猀栀崀䌀　䄀㄀吀䤀吀䰀䔀∀ऀ∀䄀一伀䴀䄀䰀伀唀匀 䴀䄀吀䔀刀䤀䄀䰀匀∀ഀഀ
"C1A1TITLE"	"CONSECUENCIAS IMPREVISTAS"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㄀吀䤀吀䰀䔀∀ऀ∀唀一䘀伀刀䔀匀䔀䔀一 䌀伀一匀䔀儀唀䔀一䌀䔀匀∀ഀഀ
"C1A2TITLE"	"COMPLEJO DE OFICINAS"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㈀吀䤀吀䰀䔀∀ऀ∀伀䘀䘀䤀䌀䔀 䌀伀䴀倀䰀䔀堀∀ഀഀ
"C1A3TITLE"	"ENEMIGOS A LA VISTA"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㌀吀䤀吀䰀䔀∀ऀ∀圀䔀✀嘀䔀 䜀伀吀 䠀伀匀吀䤀䰀䔀匀∀ഀഀ
"C1A4TITLE"	"FOSO EXPLOSIVO"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㐀吀䤀吀䰀䔀∀ऀ∀䈀䰀䄀匀吀 倀䤀吀∀ഀഀ
"C2A1TITLE"	"ENERGÍA"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㄀吀䤀吀䰀䔀∀ऀ∀倀伀圀䔀刀 唀倀∀ഀഀ
"C2A2TITLE"	"ENCARRILADO"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㈀吀䤀吀䰀䔀∀ऀ∀伀一 䄀 刀䄀䤀䰀∀ഀഀ
"C2A3TITLE"	"CAPTURA"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㌀吀䤀吀䰀䔀∀ऀ∀䄀倀倀刀䔀䠀䔀一匀䤀伀一∀ഀഀ
"C2A4TITLE1"	"PROCESO DE RESIDUOS"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㐀吀䤀吀䰀䔀㄀∀ऀ∀刀䔀匀䤀䐀唀䔀 倀刀伀䌀䔀匀匀䤀一䜀∀ഀഀ
"C2A4TITLE2"	"ÉTICA DUDOSA"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㐀吀䤀吀䰀䔀㈀∀ऀ∀儀唀䔀匀吀䤀伀一䄀䈀䰀䔀 䔀吀䠀䤀䌀匀∀ഀഀ
"C2A5TITLE"	"TENSIÓN EN LA SUPERFICIE"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㔀吀䤀吀䰀䔀∀ऀ∀匀唀刀䘀䄀䌀䔀 吀䔀一匀䤀伀一∀ഀഀ
"C3A1TITLE"	"¡OLVÍDATE DE FREEMAN!"਍∀嬀攀渀最氀椀猀栀崀䌀㌀䄀㄀吀䤀吀䰀䔀∀ऀ∀䘀伀刀䜀䔀吀 䄀䈀伀唀吀 䘀刀䔀䔀䴀䄀一℀∀ഀഀ
"C3A2TITLE"	"NÚCLEO LAMBDA"਍∀嬀攀渀最氀椀猀栀崀䌀㌀䄀㈀吀䤀吀䰀䔀∀ऀ∀䰀䄀䴀䈀䐀䄀 䌀伀刀䔀∀ഀഀ
"C4A1TITLE"	"XEN"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㄀吀䤀吀䰀䔀∀ऀ∀堀䔀一∀ഀഀ
"C4A1ATITLE"	"INTRUSO"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㄀䄀吀䤀吀䰀䔀∀ऀ∀䤀一吀䔀刀䰀伀倀䔀刀∀ഀഀ
"C4A2TITLE"	"EL ESCONDITE DE GONARCH"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㈀吀䤀吀䰀䔀∀ऀ∀䜀伀一䄀刀䌀䠀✀匀 䰀䄀䤀刀∀ഀഀ
"C4A3TITLE"	"NIHILANTH"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㌀吀䤀吀䰀䔀∀ऀ∀一䤀䠀䤀䰀䄀一吀䠀∀ഀഀ
"C5TITLE"	"FIN DEL JUEGO"਍∀嬀攀渀最氀椀猀栀崀䌀㔀吀䤀吀䰀䔀∀ऀ∀䔀一䐀䜀䄀䴀䔀∀ഀഀ
"Valve_Hostname"	"Nombre de host"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀漀猀琀渀愀洀攀∀ऀ∀䠀漀猀琀渀愀洀攀∀ഀഀ
"Valve_Max_Players"	"Jugadores máx."਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䴀愀砀开倀氀愀礀攀爀猀∀ऀ∀䴀愀砀⸀ 瀀氀愀礀攀爀猀∀ഀഀ
"Valve_Server_Password"	"Contraseña de servidor"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀攀爀瘀攀爀开倀愀猀猀眀漀爀搀∀ऀ∀匀攀爀瘀攀爀 瀀愀猀猀眀漀爀搀∀ഀഀ
"Valve_Close"	"Cerrar"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀氀漀猀攀∀ऀ∀䌀氀漀猀攀∀ഀഀ
"Valve_Help"	"Ayuda"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀攀氀瀀∀ऀ∀䠀攀氀瀀∀ഀഀ
"Valve_Settings"	"Parámetros"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀攀琀琀椀渀最猀∀ऀ∀匀攀琀琀椀渀最猀∀ഀഀ
"Valve_Chat_Messages"	"Mensajes de chat"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀栀愀琀开䴀攀猀猀愀最攀猀∀ऀ∀䌀栀愀琀 䴀攀猀猀愀最攀猀∀ഀഀ
"Valve_Show_Status"	"Mostrar estado"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀栀漀眀开匀琀愀琀甀猀∀ऀ∀匀栀漀眀 匀琀愀琀甀猀∀ഀഀ
"Valve_View_Cone"	"Cono de visión"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开嘀椀攀眀开䌀漀渀攀∀ऀ∀嘀椀攀眀 䌀漀渀攀∀ഀഀ
"Valve_Player_Names"	"Nombres de jugadores"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀氀愀礀攀爀开一愀洀攀猀∀ऀ∀倀氀愀礀攀爀 一愀洀攀猀∀ഀഀ
"Valve_PIP"	"Picture-In-Picture"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀䤀倀∀ऀ∀倀椀挀琀甀爀攀ⴀ䤀渀ⴀ倀椀挀琀甀爀攀∀ഀഀ
"Valve_Overview"	"Vista general"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀∀ऀ∀伀瘀攀爀瘀椀攀眀∀ഀഀ
"Valve_Overview_Off"	"Sin mapa"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开伀昀昀∀ऀ∀一漀 䴀愀瀀∀ഀഀ
"Valve_Overview_Small"	"Mapa pequeño"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开匀洀愀氀氀∀ऀ∀匀洀愀氀氀 䴀愀瀀∀ഀഀ
"Valve_Overview_Large"	"Mapa grande"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䰀愀爀最攀∀ऀ∀䰀愀爀最攀 䴀愀瀀∀ഀഀ
"Valve_Overview_ZoomIn"	"Aumentar"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开娀漀漀洀䤀渀∀ऀ∀娀漀漀洀 䤀渀∀ഀഀ
"Valve_Overview_Zoomout"	"Disminuir"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开娀漀漀洀漀甀琀∀ऀ∀娀漀漀洀 伀甀琀∀ഀഀ
"Valve_Overview_Locked"	"Sin rotación"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䰀漀挀欀攀搀∀ऀ∀一漀 刀漀琀愀琀椀漀渀∀ഀഀ
"Valve_Overview_Names"	"Mostrar nombres"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开一愀洀攀猀∀ऀ∀匀栀漀眀 一愀洀攀猀∀ഀഀ
"Valve_Overview_Health"	"Mostrar estado"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䠀攀愀氀琀栀∀ऀ∀匀栀漀眀 䠀攀愀氀琀栀∀ഀഀ
"Valve_Overview_Tracks"	"Mostrar pistas"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开吀爀愀挀欀猀∀ऀ∀匀栀漀眀 吀爀愀挀欀猀∀ഀഀ
"Valve_Auto_Director"	"Director automático"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䄀甀琀漀开䐀椀爀攀挀琀漀爀∀ऀ∀䄀甀琀漀 䐀椀爀攀挀琀漀爀∀ഀഀ
"Valve_Show_Scores"	"Mostrar puntuaciones"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀栀漀眀开匀挀漀爀攀猀∀ऀ∀匀栀漀眀 匀挀漀爀攀猀∀ഀഀ
"Valve_Game_Saved"	"Partida guardada"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䜀愀洀攀开匀愀瘀攀搀∀ऀ∀䜀愀洀攀 匀愀瘀攀搀∀ഀഀ
"Valve_Orange"	"Naranja"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀爀愀渀最攀∀ऀ∀伀爀愀渀最攀∀ഀഀ
"Valve_Yellow"	"Amarillo"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开夀攀氀氀漀眀∀ऀ∀夀攀氀氀漀眀∀ഀഀ
"Valve_Blue"	"Azul"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䈀氀甀攀∀ऀ∀䈀氀甀攀∀ഀഀ
"Valve_Ltblue"	"Azul claro"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䰀琀戀氀甀攀∀ऀ∀䰀琀戀氀甀攀∀ഀഀ
"Valve_Green"	"Verde"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䜀爀攀攀渀∀ऀ∀䜀爀攀攀渀∀ഀഀ
"Valve_Red"	"Roja"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开刀攀搀∀ऀ∀刀攀搀∀ഀഀ
"Valve_Brown"	"Marrón"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䈀爀漀眀渀∀ऀ∀䈀爀漀眀渀∀ഀഀ
"Valve_Ltgray"	"Gris claro"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䰀琀最爀愀礀∀ऀ∀䰀琀最爀愀礀∀ഀഀ
"Valve_Dkgray"	"Gris oscuro"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䐀欀最爀愀礀∀ऀ∀䐀欀最爀愀礀∀ഀഀ
"Valve_Playing"	"Jugando"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀氀愀礀椀渀最∀ऀ∀倀氀愀礀椀渀最∀ഀഀ
"Valve_Stopped"	"Detenido"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀琀漀瀀瀀攀搀∀ऀ∀匀琀漀瀀瀀攀搀∀ഀഀ
"Valve_Paused"	"En pausa"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀愀甀猀攀搀∀ऀ∀倀愀甀猀攀搀∀ഀഀ
"Valve_x_1_4"	"x1/4"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀开㐀∀ऀ∀砀㄀⼀㐀∀ഀഀ
"Valve_x_1_2"	"x1/2"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀开㈀∀ऀ∀砀㄀⼀㈀∀ഀഀ
"Valve_x_1"	"x1"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀∀ऀ∀砀㄀∀ഀഀ
"Valve_x_2"	"x2"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㈀∀ऀ∀砀㈀∀ഀഀ
"Valve_x_4"	"x4"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㐀∀ऀ∀砀㐀∀ഀഀ
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开嘀椀攀眀䐀攀洀漀匀琀愀琀甀猀∀ऀ∀─猀㄀  ─猀㈀  ─猀㌀∀ഀഀ
"Valve_Hint_Zoom"	"%+zoom% AUMENTAR IMAGEN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开娀漀漀洀∀ऀ∀─⬀稀漀漀洀─ 娀伀伀䴀 嘀䤀䔀圀∀ഀഀ
"Valve_Hint_machinegun"	"%+USE% PARA USAR PISTOLA MONTADA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开洀愀挀栀椀渀攀最甀渀∀ऀ∀─⬀唀匀䔀─ 吀伀 唀匀䔀 䴀伀唀一吀䔀䐀 䜀唀一∀ഀഀ
"Valve_Hint_Flashlight"	"%impulse 100% LINTERNA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䘀氀愀猀栀氀椀最栀琀∀ऀ∀─椀洀瀀甀氀猀攀 ㄀　　─ 䘀䰀䄀匀䠀䰀䤀䜀䠀吀∀ഀഀ
"Valve_Hint_PhysSwap"	"%phys_swap% PARA CAMBIAR LA PISTOLA DE GRAVEDAD\n POR EL ARMA ANTERIOR"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开倀栀礀猀匀眀愀瀀∀ऀ∀─瀀栀礀猀开猀眀愀瀀─ 吀伀 匀圀䄀倀 䜀刀䄀嘀䤀吀夀 䜀唀一尀渀 圀䤀吀䠀 倀刀䔀嘀䤀伀唀匀 䜀唀一∀ഀഀ
"Valve_Hint_Command_send"	"%impulse 50% MANDAR BATALLÓN A UN SITIO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀漀洀洀愀渀搀开猀攀渀搀∀ऀ∀─椀洀瀀甀氀猀攀 㔀　─ 匀䔀一䐀 夀伀唀刀 匀儀唀䄀䐀 吀伀 䄀 䰀伀䌀䄀吀䤀伀一∀ഀഀ
"Valve_Hint_Command_recall"	"%impulse 50% DOS VECES PARA LLAMAR A BATALLÓN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀漀洀洀愀渀搀开爀攀挀愀氀氀∀ऀ∀─椀洀瀀甀氀猀攀 㔀　─ 吀圀䤀䌀䔀 吀伀 刀䔀䌀䄀䰀䰀 夀伀唀刀 匀儀唀䄀䐀∀ഀഀ
"Valve_Hint_CraneKeys"	"%+forward% EXTENDER EL BRAZO%+back% RETRAER EL BRAZO %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA %+attack% COGER O SOLTAR OBJETO"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀愀渀攀䬀攀礀猀∀ऀ∀─⬀昀漀爀眀愀爀搀─ 䔀堀吀䔀一䐀 䄀刀䴀 ─⬀戀愀挀欀─ 刀䔀吀刀䄀䌀吀 䄀刀䴀 ─⬀洀漀瘀攀氀攀昀琀─ 吀唀刀一 䰀䔀䘀吀 ─⬀洀漀瘀攀爀椀最栀琀─ 吀唀刀一 刀䤀䜀䠀吀 ─⬀愀琀琀愀挀欀─ 倀䤀䌀䬀唀倀 伀刀 䐀刀伀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAZO %+attack% COGER/SOLTAR OBJETO"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀愀渀攀䬀攀礀猀∀ऀ∀─砀洀漀瘀攀─ 䴀伀嘀䔀 䄀刀䴀 ─⬀愀琀琀愀挀欀─ 倀䤀䌀䬀唀倀⼀䐀刀伀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% REDUCIR VELOCIDAD %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䈀漀愀琀䬀攀礀猀∀ऀ∀─⬀昀漀爀眀愀爀搀─ 匀倀䔀䔀䐀 唀倀 ─⬀戀愀挀欀─ 匀䰀伀圀 䐀伀圀一 ─⬀洀漀瘀攀氀攀昀琀─ 吀唀刀一 䰀䔀䘀吀 ─⬀洀漀瘀攀爀椀最栀琀─ 吀唀刀一 刀䤀䜀䠀吀∀ഀഀ
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUCIR %xlook% VISTA"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䈀漀愀琀䬀攀礀猀∀ऀ∀─砀洀漀瘀攀─ 䄀䌀䌀䔀䰀䔀刀䄀吀䔀⼀匀吀䔀䔀刀 ─砀氀漀漀欀─ 䰀伀伀䬀∀ഀഀ
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRENO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀攀攀瀀䬀攀礀猀∀ऀ∀─⬀猀瀀攀攀搀─ 吀唀刀䈀伀 ─⬀樀甀洀瀀─ 䠀䄀一䐀䈀刀䄀䬀䔀∀ഀഀ
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀攀攀瀀吀甀爀戀漀∀ऀ∀─⬀猀瀀攀攀搀─ 吀唀刀䈀伀∀ഀഀ
"Valve_Hint_HEVcharger"	"%+use% MANTÉN PULSADO PARA CARGAR"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䠀䔀嘀挀栀愀爀最攀爀∀ऀ∀─⬀甀猀攀─ 䠀伀䰀䐀 䐀伀圀一 吀伀 䌀䠀䄀刀䜀䔀 匀唀䤀吀∀ഀഀ
"Valve_Hint_AirboatGun"	"%+attack% DISPARAR PROYÉCTIL AGUA-AIRE"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀椀爀戀漀愀琀䜀甀渀∀ऀ∀─⬀愀琀琀愀挀欀─ 䘀䤀刀䔀 䄀䤀刀䈀伀䄀吀 䜀唀一∀ഀഀ
"Valve_Hint_AmmoCrate"	"%+use% SACAR MUNICIÓN DE LA CAJA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀洀洀漀䌀爀愀琀攀∀ऀ∀─⬀甀猀攀─ 䜀䔀吀 䄀䴀䴀伀 䘀刀伀䴀 䌀刀䄀吀䔀∀ഀഀ
"Valve_Hint_USEPickup"	"%+use% RECOGER OBJETO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开唀匀䔀倀椀挀欀甀瀀∀ऀ∀─⬀甀猀攀─ 倀䤀䌀䬀唀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_ThrowHeld"	"%+attack% ARROJAR OBJETO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开吀栀爀漀眀䠀攀氀搀∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 䠀䔀䰀䐀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_MomentaryButton"	"%+use% SOSTENER PARA GIRAR RUEDA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀洀攀渀琀愀爀礀䈀甀琀琀漀渀∀ऀ∀─⬀甀猀攀─ 䠀伀䰀䐀 䐀伀圀一 吀伀 吀唀刀一 圀䠀䔀䔀䰀∀ഀഀ
"Valve_Hint_ThrowBait"	"%+attack% ARROJAR CARNAZA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开吀栀爀漀眀䈀愀椀琀∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 䈀唀䜀䈀䄀䤀吀∀ഀഀ
"Valve_Hint_SqueezeBait"	"%+attack2% LLAMAR A HORMIGAS LEÓN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀焀甀攀攀稀攀䈀愀椀琀∀ऀ∀─⬀愀琀琀愀挀欀㈀─ 䌀䄀䰀䰀 䄀一吀䰀䤀伀一匀∀ഀഀ
"Valve_Hint_Ladder"	"%+use% MONTAR/DESMONTAR ESCALERILLA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䰀愀搀搀攀爀∀ऀ∀─⬀甀猀攀─ 䴀伀唀一吀⼀䐀䤀匀䴀伀唀一吀 䰀䄀䐀䐀䔀刀∀ഀഀ
"Valve_Hint_Interact"	"%+use% INTERVENIR"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䤀渀琀攀爀愀挀琀∀ऀ∀─⬀甀猀攀─ 䤀一吀䔀刀䄀䌀吀∀ഀഀ
"Valve_Hint_Jump"	"%+jump% SALTAR"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀甀洀瀀∀ऀ∀─⬀樀甀洀瀀─ 䨀唀䴀倀∀ഀഀ
"Valve_Hint_Movement"	"%xmove% MOVER %xlook% MIRAR"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀瘀攀洀攀渀琀∀ऀ∀─砀洀漀瘀攀─ 吀伀 䴀伀嘀䔀 ─砀氀漀漀欀─ 吀伀 䰀伀伀䬀∀ഀഀ
"Valve_Hint_Movement"	"HACIA DELANTE %+forward%ATRÁS %+back%IZQUIERDA %+moveleft%DERECHA %+moveright%"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀瘀攀洀攀渀琀∀ऀ∀䘀伀刀圀䄀刀䐀 ─⬀昀漀爀眀愀爀搀─䈀䄀䌀䬀 ─⬀戀愀挀欀─䰀䔀䘀吀 ─⬀洀漀瘀攀氀攀昀琀─刀䤀䜀䠀吀 ─⬀洀漀瘀攀爀椀最栀琀─∀ഀഀ
"Valve_Hint_Door"	"%+use% ABRIR PUERTA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䐀漀漀爀∀ऀ∀─⬀甀猀攀─ 伀倀䔀一 䐀伀伀刀∀ഀഀ
"Valve_Hint_Sprint"	"%+speed% CORRER"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀瀀爀椀渀琀∀ऀ∀─⬀猀瀀攀攀搀─ 匀倀刀䤀一吀∀ഀഀ
"Valve_Hint_Attack"	"%+attack% ATACAR"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀琀琀愀挀欀∀ऀ∀─⬀愀琀琀愀挀欀─ 䄀吀吀䄀䌀䬀∀ഀഀ
"Valve_Hint_Crouch"	"%+duck% AGACHARSE"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀漀甀挀栀∀ऀ∀─⬀搀甀挀欀─ 䌀刀伀唀䌀䠀∀ഀഀ
"Valve_Hint_ItemCrate"	"%+attack% ROMPER CAJA DE SUMINISTROS PARA CONSEGUIR OBJETOS"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䤀琀攀洀䌀爀愀琀攀∀ऀ∀─⬀愀琀琀愀挀欀─ 䈀刀䔀䄀䬀 匀唀倀倀䰀夀 䌀刀䄀吀䔀 䘀伀刀 䤀吀䔀䴀匀∀ഀഀ
