"lang"
{
"Language"	"bulgarian"
"Replay_ExportMovieNoFile_Text"	"Невъзможно изнасяне на филма, тъй като той не може да бъде намерен."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Успешно"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Филмът беше изнесен успешно!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime филм"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"ЗА ДА ВЛЕЗЕТЕ В РЕДАКТОРА ЗА ПОВТОРЕНИЯ, НАТИСНЕТЕ ИНТЕРВАЛ."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"ЗА ДА ИЗЛЕЗЕТЕ ОТ РЕДАКТОРА ЗА ПОВТОРЕНИЯ ИЛИ ДА ПУСНЕТЕ, НАТИСНЕТЕ ИНТЕРВАЛ."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"ЗА ДА ОСВОБОДИТЕ КУРСОРА, КЛИКНЕТЕ С ЛЕВИЯ БУТОН."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"ЗА ДА ЗАВЪРТИТЕ КАМЕРАТА, КЛИКНЕТЕ С ЛЕВИЯ БУТОН В ПРОЗОРЕЦА И ДВИЖЕТЕ МИШКАТА.\nЗА ДА СЕ ДВИЖИТЕ ХОРИЗОНТАЛНО, ПОЛЗВАЙТЕ „W“ / „A“ / „S“ / „D“.\nЗА ВЕРТИКАЛНИ ДВИЖЕНИЕ, ПОЛЗВАЙТЕ „Z“ И „X“."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"ВХОДНА ТОЧКА ЗАДАДЕНА."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"ВХОДНА ТОЧКА ПРЕМАХНАТА."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"ИЗХОДНА ТОЧКА ЗАДАДЕНА."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"ИЗХОДНАТА ТОЧКА ПРЕМАХНАТА."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"СТАРТИРАН ЗАПИС."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*КЛЪЦ*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"ОТКЪСЪТ Е ЗАПАЗЕН УСПЕШНО."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"НЕУСПЕШНО ЗАПАЗВАНЕ НА ОТКЪСА!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"КРАЯТ НА ПОВТОРЕНИЕТО ДОСТИГНАТ."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ВХОД"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ИЗХОД"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"НАТИСНЕТЕ SPACE"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"КЛИКАНЕ С ЛЯВ БУТОН"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"ПУСКАНЕ"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ВРЪЩАНЕ НАЗАД"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"ИЗХОДНА ТОЧКА"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"КЛЪЦ"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"„W“"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"„A“"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"„S“"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"„D“"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"„Z“"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"„X“"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"ПРЕМЕСТЕТЕ МИШКАТА"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"ВХОДНА ТОЧКА"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ПУСКАНЕ"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"ПРЕВЪРТАНЕ НАПРЕД"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ПЪРВО ЛИЦЕ"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"ТРЕТО ЛИЦЕ"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"СВОБОДНА КАМЕРА"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"ВХОДНА ТОЧКА — ЗАДАВА НАЧАЛОТО НА ОТКЪСА"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ВЪРНЕТЕ НАЗАД ДО НАЧАЛОТО НА ОТКЪСА ИЛИ\nДО ВХОДНАТА ТОЧКА, АКО ИМА ЗАДАДЕНА ТАКАВА"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"ВРЪЩАНЕ НАЗАД С 10 СЕКУНДИ"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ПУСКАНЕ"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"ПРЕВЪРТАНЕ НАПРЕД — КЛИКНЕТЕ И ЗАДРЪЖТЕ ЛЕВИЯ БУТОН НА МИШКАТА\n * ЗАДРЪЖТЕ „SHIFT“, ЗА ДА ПРЕВЪРТАТЕ ПО-БАВНО\n * ЗАДРЪЖТЕ „ALT“, ЗА ДА ПРЕВЪРТАТЕ ПО-БЪРЗО"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"ПРЕВЪРТЕТЕ НАПРЕД ДО КРАЯ НА ПОВТОРЕНИЕТО ИЛИ ДО\nИЗХОДНАТА ТОЧКА АКО ИМА ЗАДАДЕНА ТАКАВА"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"ИЗХОДНА ТОЧКА — ЗАДАВА КРАЯ НА ОТКЪСА"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"КАМЕРА ОТ ПЪРВО ЛИЦЕ"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"КАМЕРА ОТ ТРЕТО ЛИЦЕ"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"СВОБОДНА КАМЕРА"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ЗАБАВЯНЕ ИЛИ ЗАБЪРЗВАНЕ НА ВРЕМЕТО"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"ПОВТОРЕНИЯТА СА ИЗКЛЮЧЕНИ, ПОРАДИ НЕОЧАКВАН РЕЖИМ НА РАБОТА ОТ СЪРВЪРА."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"ПОВТОРЕНИЕТО СЕ ВЪЗСТАНОВИ СЛЕД НЕОЧАКВАН РЕЖИМ НА РАБОТА ОТ СЪРВЪРА."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Няма име на сесията в информационния ѝ файл."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Няма открито повторение в информационния файл за сесията."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Невалиден статус на повторението в информационния файл за сесията."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Невалиден ред на късовете в информационния файл за сесията."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Файлът за сесията не беше свален и обработен успешно поради неизвестна грешка."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Не може да се прочете от сваления буферен къс за сесията."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Информационният файл за сесията беше свален, но нямаше достатъчно данни, за да се устрои заглавен къс."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Свалянето на информацията за сесията не можа да създаде посочения компресор, тъй като беше невалиден."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Свалената информация за сесията посочи невалидно некомпресирано количество данни."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Неуспешно декомпресиране на количеството данни за сесийната информация."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Невалиден хеш за количеството данни на сесийната информация."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Сваленият сървърен индекс сочи към сесия, която не съществува в клиента."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Информационният файл за сесията не беше свален успешно: Неизвестна грешка. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Информационният файл за сесията не беше свален успешно: Нулева дължина на файла. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Информационният файл за сесията не беше свален успешно: Връзката е прекратена. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Информационният файл за сесията не беше свален успешно: Невалиден адрес. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Информационният файл за сесията не беше свален успешно: Невалиден протокол. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Информационният файл за сесията не беше свален успешно: Цокълът не може да бъде свързан. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Информационният файл за сесията не беше свален успешно: Невъзможно свързване. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Информационният файл за сесията не беше свален успешно: Няма заглавна част. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Информационният файл за сесията не беше свален успешно: Не съществува файл. АДРЕС: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Свалянето на повторението е неуспешно поради следната причина: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Информацията за сесията на повторението не беше свалена успешно, поради следната причина: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Настъпиха една или повече грешки с повторението:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Лошо име на сесията в информацията за нея."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Негоден интервал при клонирането на информацията за сесията."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Лош къс на индекса за сесийната информация."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Лошо начало на отметката за сесийната информация."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Неуспешно престрояване. Невъзможно пускане на повторението."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Повторението сочи към несъществуваща сесия."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Няма достатъчно късове за престрояване."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Не всички късове на сесията бяха свалени."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Прекъснат списък от индекси за престрояване."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Един или повече сесийни късове не съществува(т) на диска."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Сесиен къс с нулева дължина."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Недостатъчно памет."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Неуспех при прочитане на сесиен къс."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Неуспешно записване на последното престроено повторение в диска."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Недостатъчно памет."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Неуспех при декомпресията на къса."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Неуспех при отварянето на изходния файл за престрояване."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Неуспешно създаването на декомпресор."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Некомпресираният размер е невалиден."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Записана сесия не беше заредена правилно, защото третирането за обхвата на късовете беше невалиден."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Къс от записана сесия се отнася към такава, която не може да бъде намерена."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Притежаваната сесия за повторението не може да бъде намерена."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Повторението не може да бъде запазено като филм — неуспешно престрояване на повторението от сесийните късове."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Няма достатъчно късове за престрояване на повторението."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Повторението не зареди успешно. Моля, погледнете конзолата за повече подробности."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Откъсът не зареди успешно. Моля, погледнете конзолата за повече подробности."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Всички временни повторения вече са запазени като филми."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"С цел да запазвате филми, трябва да обновите до последната версия на QuickTime. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"С цел да запазвате филми, първо трябва да инсталирате QuickTime. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"QuickTime не успя да зареди. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Презаписване на съществуващото?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Вече съществува откъс с даденото име. Искате ли да го презапишете?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Да, презапиши"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Не всички видео режими са достъпни при текущата Ви резолюция. Можете да поправите това, като минете към по-висока в „ОПЦИИ“ -> „ВИДЕО“."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Уеб (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone хоризонтално (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone вертикално (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"януари"
"[english]Month_1"	"January"
"Month_2"	"февруари"
"[english]Month_2"	"February"
"Month_3"	"март"
"[english]Month_3"	"March"
"Month_4"	"април"
"[english]Month_4"	"April"
"Month_5"	"май"
"[english]Month_5"	"May"
"Month_6"	"юни"
"[english]Month_6"	"June"
"Month_7"	"юли"
"[english]Month_7"	"July"
"Month_8"	"август"
"[english]Month_8"	"August"
"Month_9"	"септември"
"[english]Month_9"	"September"
"Month_10"	"октомври"
"[english]Month_10"	"October"
"Month_11"	"ноември"
"[english]Month_11"	"November"
"Month_12"	"декември"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Резолюция: %res%\nКадри в секунда: %framerate%\nКачество за неясността при движение: %motionblurquality%\nКодек: %codec%\nКачество на кодиране: %encodingquality%\nЗаглаждане: %antialiasing%\nВреме за рендиране: %rendertime%\nНеобработени TGA/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Включено"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Изключено"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"ИНФ. ЗА РЕНДИРАНЕТО"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ВРЪЩАНЕ НАЗАД"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Връщането назад може да отнеме момент или повече. Въпреки че може да усетите виене на свят, няма да загубите никакви промени, които сте направили. Това съобщение няма да се появи отново."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE АДРЕС"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"КАТЕГОРИИ"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Извършване на еднократно почистване на ненужни данни. Това може да отнеме минута…"
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Опашка за рендиране"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Добавихте откъс към опашката за рендиране.\n\nМожете да добавите множество откъси и да ги запазите своевременно, като кликнете на „ЗАПАЗВАНЕ НА ВСИЧКИ“ в браузъра за повторения."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Препоръчва се да ползвате VLC за преглед на запазените филми."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
