"lang"
{
"Language"	"brazilian"
"Replay_PerfTip_EnterFreeCam"	"PARA RODAR A CÂMERA, CLIQUE NA JANELA DE VISUALIZAÇÃO E MOVA O MOUSE.\nPARA MOVER-SE HORIZONTALMENTE USE AS TECLAS \"W\" / \"A\" / \"S\" / \"D\".\n PARA MOVIMENTAÇÃO VERTICAL USE \"Z\" E \"X\"."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"PONTO INICIAL MARCADO."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"PONTO INICIAL REMOVIDO."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"PONTO FINAL MARCADO."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"PONTO FINAL REMOVIDO."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"GRAVAÇÃO INICIADA."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*CORTE*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"TOMADA SALVA COM SUCESSO."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"FALHA AO SALVAR TOMADA!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"FIM DO REPLAY ATINGIDO."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ENTRAR"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"SAIR"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"PRESSIONE ESPAÇO"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"CLIQUE"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"DESPAUSAR"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"REBOBINAR"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"PONTO FINAL"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"CORTE"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"\"W\""
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"\"A\""
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"\"S\""
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"\"D\""
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"\"Z\""
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"\"X\""
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"MOVA O MOUSE"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"PONTO INICIAL"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"TOCAR"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"AVANÇAR"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"PRIMEIRA PESSOA"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"TERCEIRA PESSOA"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"CÂMERA LIVRE"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"PONTO INICIAL - MARCA O INÍCIO DA TOMADA"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"REBOBINAR PARA O INÍCIO DA TOMADA OU\nPARA O PONTO INICIAL, SE HOUVER UM MARCADO"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"REBOBINAR 10 SEGUNDOS"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"TOCAR A FITA"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"AVANÇAR - CLIQUE E SEGURE O BOTÃO ESQUERDO DO MOUSE\n * SEGURE SHIFT PARA AVANÇAR LENTAMENTE\n * SEGURE ALT PARA AVANÇAR RAPIDAMENTE"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"AVANÇAR PARA O FIM DO REPLAY OU O\nPONTO FINAL, SE HOUVER UM MARCADO"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"PONTO FINAL - MARCA O FIM DA TOMADA"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"CÂMERA EM PRIMEIRA PESSOA"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"CÂMERA EM TERCEIRA PESSOA"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"CÂMERA LIVRE"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"AUMENTAR OU DIMINUIR VELOCIDADE"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"A FUNÇÃO DE REPLAY FOI DESATIVADA DEVIDO A UM COMPORTAMENTO INESPERADO DO SERVIDOR."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"A FUNÇÃO DE REPLAY RECUPEROU-SE DE UM COMPORTAMENTO INESPERADO DO SERVIDOR."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Não há nome de sessão no arquivo de informações da sessão."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Replay não encontrado no arquivo de informações da sessão."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Estado de replay inválido no arquivo de informações da sessão."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Ordem de blocos inválida no arquivo de informações da sessão."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Falha ao baixar e processar o arquivo da sessão devido a um erro desconhecido."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Não foi possível ler do buffer do bloco da sessão baixado."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"O arquivo de informações da sessão foi baixado, mas não havia dados suficientes para constituir um cabeçalho."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"O baixador de informações da sessão não pôde criar o compressor especificado porque ele era inválido."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"As informações de sessão baixadas especificaram um tamanho inválido para a carga útil não comprimida."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Falha ao descomprimir a carga útil de informações da sessão."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"O hash da carga útil de informações da sessão era inválido."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"O índice baixado do servidor refere-se a uma sessão que não existe no cliente."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Falha ao baixar o arquivo de informações da sessão: Erro desconhecido. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Falha ao baixar o arquivo de informações da sessão: Arquivo de tamanho nulo. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Falha ao baixar o arquivo de informações da sessão: Conexão interrompida. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Falha ao baixar o arquivo de informações da sessão: URL inválida. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Falha ao baixar o arquivo de informações da sessão: Protocolo inválido. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Falha ao baixar o arquivo de informações da sessão: Não foi possível vincular o soquete. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Falha ao baixar o arquivo de informações da sessão: Não foi possível conectar. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Falha ao baixar o arquivo de informações da sessão: Sem cabeçalhos. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Falha ao baixar o arquivo de informações da sessão: Arquivo não existente. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"O download do replay falhou pelo seguinte motivo: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"O download do arquivo de informações da sessão do replay falhou pelo seguinte motivo: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Ocorreram um ou mais erros com o replay:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Nome de sessão ruim nas informações da sessão."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Intervalo de despejo ruim nas informações da sessão."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Índice de blocos ruim nas informações da sessão."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Quadro inicial ruim nas informações da sessão."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Falha na reconstrução. Incapaz de reproduzir replay."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"O replay aponta para uma sessão não existente."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Não há blocos suficientes para reconstrução."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Nem todos os blocos da sessão foram baixados."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Lista não contínua dos índices de reconstrução."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Um ou mais blocos de sessão não existem no disco."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Bloco da sessão com tamanho nulo."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Memória insuficiente."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Falha ao ler bloco da sessão."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Falha ao gravar o replay reconstruído final no disco."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Memória insuficiente."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Falha ao descompactar bloco."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Falha ao abrir arquivo de saída para reconstrução."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Falha ao criar descompactador."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Tamanho não compactado é inválido."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Uma sessão da gravação não foi carregada corretamente porque a série de controle de blocos era inválida."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Um bloco de uma seção de gravação referia-se a uma seção de gravação que não pôde ser encontrada."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Não foi possível encontrar a sessão de dono do replay."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Não foi possível salvar o replay como filme - falha ao reconstruir replay a partir dos blocos da sessão."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Não há blocos suficientes para reconstruir o replay."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Falha ao carregar o replay. Por favor, veja o console para detalhes."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Falha ao carregar a tomada. Por favor, veja o console para detalhes."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Todos os replays temporários já foram salvos como filmes."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Para salvar filmes, você precisa atualizar para a versão mais recente do QuickTime. Se você acabou de instalar o QuickTime e está vendo esta mensagem, reinicie e tente novamente."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Para salvar filmes, você primeiro precisa instalar o QuickTime. Se você acabou de instalar o QuickTime e está vendo esta mensagem, reinicie e tente novamente."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Falha ao carregar o QuickTime. Se você acabou de instalar o QuickTime e está vendo esta mensagem, reinicie e tente novamente."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Sobrescrever existente?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Já existe uma tomada com esse nome. Deseja sobrescrevê-la?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Sim, sobrescrever"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Nem todos os modos de vídeo estão disponíveis na resolução atual. Para mais opções, mude para uma resolução de tela maior em OPÇÕES -> VÍDEO."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23,976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23,967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23,976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone - horizontal (960 x 640 x 23,976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone - vertical (640 x 960 x 23,976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"janeiro"
"[english]Month_1"	"January"
"Month_2"	"fevereiro"
"[english]Month_2"	"February"
"Month_3"	"março"
"[english]Month_3"	"March"
"Month_4"	"abril"
"[english]Month_4"	"April"
"Month_5"	"maio"
"[english]Month_5"	"May"
"Month_6"	"junho"
"[english]Month_6"	"June"
"Month_7"	"julho"
"[english]Month_7"	"July"
"Month_8"	"agosto"
"[english]Month_8"	"August"
"Month_9"	"setembro"
"[english]Month_9"	"September"
"Month_10"	"outubro"
"[english]Month_10"	"October"
"Month_11"	"novembro"
"[english]Month_11"	"November"
"Month_12"	"dezembro"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Resolução: %res%\nQuadros por segundo: %framerate%\nQualidade do desfoque: %motionblurquality%\nCodec: %codec%\nQualidade da codificação: %encodingquality%\nAntiserrilhado: %antialiasing%\nTempo de renderização: %rendertime%\nTGA/WAV brutos: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Ativado"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Desativado"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"INFO. DE RENDERIZAÇÃO"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"REBOBINAR"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"A rebobinagem pode demorar um pouco. Por mais que você possa sentir tontura, você não perderá quaisquer alterações feitas. Esta mensagem não aparecerá novamente."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"URL DO YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"CATEGORIAS"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Fazendo limpeza única de dados desnecessários. Isso pode demorar um minuto..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Fila de renderização"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Você adicionou uma tomada à sua fila de renderização.\n\nVocê pode adicionar múltiplas tomadas e salvá-las todas de uma vez clicando em \"SALVAR TUDO\" no navegador de replays."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"É recomendado que você use o VLC para visualizar filmes salvos."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
