"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_Anisotropic2X"		"Anisotrope 2X"
"GameUI_Anisotropic4X"		"Anisotrope 4X"
"GameUI_Anisotropic8X"		"Anisotrope 8X"
"GameUI_Anisotropic16X"		"Anisotrope 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Extensions pour Windows Aero :"
"GameUI_D3D9ExRelaunchMsg"	"Ce paramètre ne sera pris en compte qu'après le redémarrage du jeu."

"GameUI_RecommendedSettings"	"* Configuration conseillée pour votre système"

"GameUI_Bloom"			"Utiliser l'effet « éclat » lorsqu'il est disponible."
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Aucun"
"GameUI_hdr_level1"		"Éclat (si disponible)"
"GameUI_hdr_level2"		"Complet (si dispo.)"
"GameUI_hdr_level3"		"Étendu (si disponible)"
"GameUI_HDR_NoteAboutMaps"	"(Les effets HDR apparaissent uniquement sur les cartes HDR)"
"GameUI_MotionBlur"			"Flou de mouvement"

"GameUI_LaunchBenchmark"	"TEST DE PERFORMANCES VIDÉO"
"GameUI_LaunchBenchmarkVideoPanel"	"Commencer le test de performances..."
"GameUI_StartBenchmark"		"Commencer le test de performances vidéo"
"GameUI_LaunchBenchmark_Title"	"TEST DE PERFORMANCES VIDÉO ET MATÉRIELLES"

"GameUI_LaunchBenchmark_Info"	"Ce test évalue les performances de votre matériel informatique lors de la génération d'éléments sur le moteur Source. À la fin du test, vous pourrez envoyer vos résultats à Valve.\nUne page Web sera rendue disponible ultérieurement avec l'ensemble des résultats."

"GameUI_BenchmarkResults_Title"	"RÉSULTATS DU TEST"
"GameUI_BenchmarkResults_Info"  "Votre débit moyen durant le test était de %framerate% fps. En choisissant de télécharger vos données, vous enverrez des informations sur le type et la vitesse de votre processeur, de votre RAM disponible et de votre matériel vidéo utilisés pour ce test."
"GameUI_BenchmarkResults_UploadNow"	"Transmettre les résultats à Valve."

"GameUI_AdjustGamma"		"Régler la luminosité..."
"GameUI_AdjustGamma_Title"	"RÉGLEZ LE NIVEAU DE LUMINOSITÉ"

"GameUI_DisplayMode"		"Affichage"
"GameUI_DisplayTV"		"Téléviseur"
"GameUI_DisplayMonitor"		"Moniteur d'ordinateur"

"GameUI_TestSpeakersWarning_Title"	"Régler le haut-parleur"
"GameUI_TestSpeakersWarning_Info"	"Si vous effectuez les réglages de votre haut-parleur, vous serez déconnecté du jeu."
"GameUI_TestSpeakersWarning_OkButton"	"Effectuer le réglage du haut-parleur"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuler"

"GameUI_GammaInfo"		"Réglez la diapositive jusqu'à ce que les trois lignes de texte ci-dessous soient visibles."

"GameUI_SaveAndQuitQuery_Info"	"Voulez-vous sauvegarder la partie en cours avant de quitter ?"
"GameUI_SaveAndQuit"		"Sauvegarder"
"GameUI_DontSaveAndQuit"	"Ne pas sauvegarder"

"GameUI_Captioning"	"Sous-titre"
"GameUI_NoClosedCaptions"	"Aucun"
"GameUI_Subtitles"	"Sous-titres (dialogue)"	[$WIN32]
"GameUI_Subtitles"	"Sous-titres"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Pour malentendants"

"GameUI_Paused" "PAUSE"
"GameUI_PausedTimer" "EN PAUSE - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erreur d'importation de graffiti"
"GameUI_Spray_Import_Error_Reading_Image"	"Erreur survenue lors de la lecture de l'image source. Le fichier image est peut-être corrompu ou mal formaté."
"GameUI_Spray_Import_Image_Wrong_Size"	"La taille de l'image source est incorrecte.  La hauteur et la largeur en pixels doivent être de 256, 128, 64, 32, 16, 8, 4, 2, et 1."
"GameUI_Spray_Import_Error_Memory"	"Impossible d'allouer assez de mémoire pour la conversion. Fichier image peut-être corrompu"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Fichier image corrompu."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Le format BMP de ce fichier n'est pas pris en charge. Les formats BMP pris en charge sont les suivants : RGB (24 bits) et RGBA (32 bits)."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Le format TGA de ce fichier n'est pas pris en charge.  Les formats TGA pris en charge sont les suivants : RGB (24 bits) et RGBA (32 bits)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erreur lors de la création du fichier temporaire."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Impossible de charger vtex_dll.dll. Essayez de redémarrer Steam pour obtenir les dernières mises à jour."
"GameUI_Spray_Import_Error_Writing_Output"	"Impossible d'écrire le fichier de graffiti.  L'utilisateur actuel n'a peut-être pas la permission."
"GameUI_ImportSprayEllipsis"	"Importer graffiti..."
"GameUI_ImportSprayImage"	"Importer image graffiti"
"GameUI_All_Images"		"Toutes les images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Toutes les images (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Images JPEG (*.jpg)"
"GameUI_TGA_Images"		"Images Targa (*.tga)"
"GameUI_BMP_Images"		"Images Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Images VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importer des cartes..."
"GameUI_ImportBonusMaps"		"Importer des cartes bonus"
"GameUI_BMZ_Files"			"Fichiers Zip de cartes bonus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - AVERTISSEMENT"
"GameUI_SettingRequiresDisconnect_Info"		"Si vous modifiez ce paramètre, vous serez déconnecté du jeu."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ce paramètre ne peut être modifié qu'à partir du panneau de configuration de la Xbox 360"

"GameUI_Dlg_CheckingStorageDevice"			"Vérification de l'unité de stockage"

"GameUI_Chapter"		"CHAPITRE"

"VAC_LoggedInElsewhere_Title"		"Compte utilisé ailleurs"
"VAC_LoggedInElsewhereReason"		"Votre compte Steam a été utilisé pour vous connecter à partir d'un autre ordinateur. Pour continuer à utiliser Steam, vous devez vous reconnecter."

"GAMEUI_Commentary"			"Commentaire"
"GAMEUI_Commentary_On"			"Activé (si disponible)"
"GAMEUI_Commentary_Off"			"Désactivé"
"GAMEUI_CommentaryDialogTitle"		"COMMENTAIRES"
"GAMEUI_Commentary_LabelOn"		"LE MODE COMMENTAIRE EST ACTUELLEMENT : ACTIVE"
"GAMEUI_Commentary_LeaveOn"		"Laisser le mode commentaire ACTIVE"
"GAMEUI_Commentary_TurnOff"		"DÉSACTIVER le mode commentaire"
"GAMEUI_Commentary_LabelOff"		"LE MODE COMMENTAIRE EST ACTUELLEMENT : DÉSACTIVÉ"
"GAMEUI_Commentary_TurnOn"		"ACTIVER le mode commentaire"
"GAMEUI_Commentary_LeaveOff"		"Laisser le mode commentaire DÉSACTIVÉ"
"GAMEUI_PostCommentary_ModeLabelOn"	"LE MODE COMMENTAIRE EST : ACTIVE"
"GAMEUI_PostCommentary_ModeLabelOff"	"LE MODE COMMENTAIRE EST : DÉSACTIVÉ"
"GAMEUI_PostCommentary_options"		"(Pour activer ou désactiver le commentaire, sélectionner « options » à partir du menu principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2 : Lost Coast comprend des commentaires audio de l'équipe de développement de Valve."
"GAMEUI_Commentary_WhatIs"		"Le mode Commentaires vous donne accès à des commentaires audio de l'équipe de développement de Valve."
"GAMEUI_Commentary_HowToUse"		"Pour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon, puis appuyez sur la touche Utiliser."
"GAMEUI_Commentary_HowToUse_Attack"	"Pour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon, puis appuyez sur la touche d'attaque principale."
"GAMEUI_COMMENTARY_GOD"			"(Tant que vous jouez en mode Commentaires, vous êtes invulnérable et vous ne pouvez pas remporter de succès.)"
"GAMEUI_Commentary_Console_Explanation"	"Les « Commentaires » sont les commentaires audios de l'équipe de développement de Valve.\n\nPour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon puis appuyez sur la touche Utiliser.\n\n(Lorsque vous écoutez un commentaire, vous êtes invulnérable. Vous ne pouvez pas remporter de succès en mode Commentaires.)"
"GAMEUI_AudioSpokenLanguage"				"Langue audio"
"GameUI_ThirdPartyTechCredits"				"Crédits des technologies de tiers"
"GameUI_ThirdPartyAudio_Title"				"TECHNOLOGIE AUDIO DE TIERS"
"GameUI_ThirdPartyVideo_Title"				"TECHNOLOGIE VIDÉO DE TIERS"
"GAMEUI_RequiresRestart"					"(Redémarrage requis)"
"GameUI_ChangeLanguageRestart_OkButton"		"Redémarrer maintenant"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annuler"
"GameUI_ChangeLanguageRestart_Title"		"MODIFIER LA LANGUE AUDIO"
"GameUI_ChangeLanguageRestart_Info"			"Vous devez redémarrer le jeu pour changer la langue audio.\n\nSouhaitez-vous redémarrer le jeu maintenant ?"

"GameUI64_64BitNotice"				"Mode 64 bits activé"

"GameUI_LoadCommentary"			"COMMENTAIRES DES DÉVELOPPEURS"
"GameUI_LoadCommentaryHelp"		"Sélectionnez des commentaires dans la liste ci-dessous, puis cliquez sur « Charger »."
"GameUI_NoCommentaryItemsToDisplay"	"Aucun commentaire disponible."
"GameUI_CommentaryUnlock"		"Terminez un chapitre pour débloquer le commentaire associé."

// Xbox 360
"GameUI_A_BUTTON"		"Bouton A"
"GameUI_B_BUTTON"		"Bouton B"
"GameUI_X_BUTTON"		"Bouton X"
"GameUI_Y_BUTTON"		"Bouton Y"
"GameUI_L_TRIGGER"		"Gâchette gauche"
"GameUI_R_TRIGGER"		"Gâchette droite"
"GameUI_L_SHOULDER"		"Tranche gauche"
"GameUI_R_SHOULDER"		"Tranche droite"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< vide >"

"GameUI_KeyNames_UP"		"Bouton multidirectionnel haut"
"GameUI_KeyNames_DOWN"		"Bouton multidirectionnel bas"
"GameUI_KeyNames_LEFT"		"Bouton multidirectionnel gauche"
"GameUI_KeyNames_RIGHT"		"Bouton multidirectionnel droite"
"GameUI_KeyNames_START"		"Touche START"
"GameUI_KeyNames_BACK"		"Touche BACK"
"GameUI_KeyNames_STICK1"	"Touche du stick analogique gauche"
"GameUI_KeyNames_STICK2"	"Touche du stick analogique droit"
"GameUI_KeyNames_S1_UP"		"Stick analogique gauche"
"GameUI_KeyNames_S2_UP"		"Stick analogique droit"
"GameUI_KeyNames_LSTICK"	"Stick analogique gauche"
"GameUI_KeyNames_RSTICK"	"Stick analogique droit"
"GameUI_KeyNames_A_BUTTON"	"Touche A"
"GameUI_KeyNames_B_BUTTON"	"Touche B"
"GameUI_KeyNames_X_BUTTON"	"Touche X"
"GameUI_KeyNames_Y_BUTTON"	"Touche Y"
"GameUI_KeyNames_L_SHOULDER"	"Touche LB"
"GameUI_KeyNames_R_SHOULDER"	"Touche RB"
"GameUI_KeyNames_L_TRIGGER"	"Touche LT"
"GameUI_KeyNames_R_TRIGGER"	"Touche RT"

"GameUI_Game"			"JEU" [$X360]
"GameUI_Controller"		"MANETTE"
"GameUI_Buttons"		"TOUCHES"
"GameUI_RestoreDefaults"	"RESTAURER LES PARAMÈTRES PAR DÉFAUT"

"GameUI_Accept"			"Accepter"
"GameUI_Select"			"Sélectionner"
"GameUI_Refresh"		"Actualiser"
"GameUI_Sort"			"Trier"
"GameUI_ExitLobby"		"Quitter"
"GameUI_ChangeTeam"		"Changer d'équipe"
"GameUI_ChangeGameSettings"	"Paramètres"
"GameUI_PlayerReview"		"Profil joueur"
"GameUI_StartGame"		"Commencer"
"GameUI_StopCountdown"	"Annuler le décompte"
"GameUI_Console_FileCorrupt" "Le périphérique de stockage sélectionné contient un fichier corrompu ou ne pouvant pas être ouvert.  Sélectionnez un autre périphérique de stockage ou supprimez le fichier corrompu."

"GameUI_AppChooser_SelectGame"	"SÉLECTIONNER PARTIE :"

"GameUI_Yes"			"Oui"
"GameUI_No"			"Non"

"GameUI_Console_QuitWarning"	"Êtes-vous sûr de vouloir quitter ? \nToute progression non sauvegardée sera perdue."
"GameUI_Console_StorageRemovedTitle"	"Unité de stockage éjecté"
"GameUI_Console_StorageRemovedBody"	"Vous ne pourrez pas sauvegarder votre progression sans unité de stockage. Voulez-vous sélectionner une autre unité de stockage ?"
"GameUI_Console_StorageNeededBody"	"Vous ne pourrez pas continuer à jouer sans unité de stockage. Voulez-vous sélectionner une autre unité de stockage ?"
"GameUI_Console_StorageChange"	"Changer d'unité de stockage"
"GameUI_Console_StorageTooFullTitle"	"Unité de stockage plein"
"GameUI_Console_StorageTooFullBody"	"L'unité de stockage ne dispose pas d'un espace disque suffisant pour créer et sauvegarder de nouvelles parties. Souhaitez-vous sélectionner une autre unité de stockage ?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Aucune unité de stockage sélectionné"
"GameUI_Console_NoStorageDeviceSelectedBody" "Souhaitez-vous sélectionner un périphérique de stockage ?\n\nSi vous choisissez « Non », vous pourrez jouer, mais vous ne pourrez pas sauvegarder votre progression."

"GameUI_Console_NoUserProfileSelectedTitle" "Aucun profil de joueur sélectionné"
"GameUI_Console_NoUserProfileSelectedBody" "Souhaitez-vous sélectionner un profil de joueur ?\nSi vous choisissez « Non », vous pourrez jouer, mais vous ne pourrez pas sauvegarder votre progression."
"GameUI_Console_UserProfileRequiredBody" "Cette opération nécessite que vous soyez en ligne.\nSouhaitez-vous sélectionner un profil de joueur ?"

"GameUI_Console_StorageDeviceRequiredBody" "Cette opération nécessite la sélection d'un périphérique de stockage.\n\nSouhaitez-vous sélectionner un périphérique de stockage ?"

"GameUI_Achievement_Awarded"	"Succès déverrouillé"
"GameUI_Achievement_Progress"	"Progression succès"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Verrouillé"
"GameUI_Achievement_Unlocked"		"Déverrouillé"
"GameUI_Achievements_Title" "Mes succès"
"GameUI_Achievements_SteamRequired_Title"	"Connexion Steam requise"
"GameUI_Achievements_SteamRequired_Message"	"Pour déverrouiller ou consulter vos succès, vous devez être connecté à Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Lancez le jeu pour voir votre progression"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 sur %s2"
"GameUI_Achievements_Earned"	"Succès remportés"
"GameUI_Achievement_Hide_Achieved"      "Cacher les achevés"
"GameUI_Achievement_Hide_Unachieved"      "Cacher Inachevé"
"GameUI_Achievement_Show_HUD"           "Afficher sur le HUD"

"GameUI_Console_UserSettings" "Paramètres utilisateur"
"GameUI_Console_Ep1_Saves" "Sauvegardes HL2 : Épisode 1"
"GameUI_Console_Ep2_Saves" "Sauvegardes HL2 : Épisode 2"
"GameUI_Console_Portal_Saves" "Sauvegardes Portal"
"GameUI_Console_TF2_Saves" "Sauvegardes Team Fortress 2"
"GameUI_Console_HL2_Saves" "Sauvegardes Half-Life 2"

"GameUI_LoadFailed" "Chargement interrompu"
"GameUI_LoadFailed_Description" "Un périphérique de stockage a été retiré en cours de chargement ou un fichier a été corrompu.\n\nImpossible de charger la partie sauvegardée."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Boucherie"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Tuez 30 ennemis en lançant des objets mécaniques."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Récolte mortelle"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Tuez un ennemi en posant une mine sur le sol."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Attaque des lames !"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Tuez cinq ennemis à l'aide du robot-lame."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Chaud devant"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Tuez un soldat du Cartel avec sa propre grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Économe"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Tuez cinq ennemis avec une seule boule d'énergie."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Réflexe !"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Tuez un soldat d'élite avec sa propre boule d'énergie."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Profanateur"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Volez une grenade à un zomtel."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-cue"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Utilisez vos fusées pour embraser 15 zombies."

"GameUI_Language_English"				"Anglais"
"GameUI_Language_German"				"Allemand"
"GameUI_Language_French"				"Français"
"GameUI_Language_Italian"				"Italien"
"GameUI_Language_Korean"				"Coréen"
"GameUI_Language_Spanish"				"Espagnol"
"GameUI_Language_Simplified_Chinese"	"Chinois simplifié"
"GameUI_Language_Traditional_Chinese"	"Chinois traditionnel"
"GameUI_Language_Russian"				"Russe"
"GameUI_Language_Thai"					"Thaï"
"GameUI_Language_Japanese"				"Japonais"
"GameUI_Language_Portuguese"			"Portugais"
"GameUI_Language_Polish"				"Polonais"
"GameUI_Language_Danish"				"Danois"
"GameUI_Language_Dutch"					"Néerlandais"
"GameUI_Language_Finnish"				"Finnois"
"GameUI_Language_Norwegian"				"Norvégien"
"GameUI_Language_Swedish"				"Suédois"
"GameUI_Language_Romanian"				"Roumain"
"GameUI_Language_Turkish"				"Turc"
"GameUI_Language_Hungarian"				"Hongrois"
"GameUI_Language_Czech"					"Tchèque"
"GameUI_Language_Brazilian"				"Portugais du Brésil"
"GameUI_Language_Bulgarian"				"Bulgare"
"GameUI_Language_Greek"					"Grec"
"GameUI_Language_Ukrainian"				"Ukrainien"

"GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 secondes"

"GameUI_DisableSprays"		"Désactiver les graffitis"
"GameUI_FOV"			"Champ de vision"
"GameUI_EnableHUDMinMode"	"Activer mini HUD"

"GameUI_DownloadFilter_Title"		"Lorsqu'un serveur de jeu essaie de télécharger\ndu contenu personnalisé sur votre ordinateur"
"GameUI_DownloadFilter_ALL"		"Autoriser les fichiers personnalisés du serveur"
"GameUI_DownloadFilter_NoSounds"	"Ne pas télécharger les fichiers audio personnalisés"
"GameUI_DownloadFilter_MapsOnly"	"Autoriser uniquement les fichiers de carte"
"GameUI_DownloadFilter_None"		"Ne pas télécharger de fichier personnalisé"

"GameUI_GameMenu_Store"				"FAIRE DES ACHATS"
"GameUI_GameMenu_CharacterSetup"	"INFO ET CONFIGURATION PERSO"

"GameUI_CustomTab_Title"			"Serveurs personnalisés"
"GameUI_CustomTab_Explanation"		"Le navigateur des serveurs dispose d'un nouvel onglet en haut de la fenêtre destiné aux serveurs personnalisés."
"GameUI_CustomTab_Explanation2"		"Les serveurs répertoriés dans cet onglet ont été modifiés par les membres de la communauté pour proposer une expérience de jeu différente de celle par défaut. Si vous souhaitez jouer à des versions modifiées de %game%, essayez donc de cliquer sur cet onglet !"
"GameUI_CustomTab_Explanation3"		"Pour en savoir plus sur les serveurs personnalisés, cliquez sur le lien suivant (le lien s'ouvrira dans votre navigateur Internet par défaut)"
"GameUI_CustomTab_Link"				"Plus d'informations sur les serveurs personnalisés"

"GameUI_MulticoreRendering"		"Rendu multicoeur"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Faible"
"GameUI_Haptics_High"			"Élevé"
"GameUI_Haptics_ForceMasterScale"	"Échelle des Forces Maîtresses"
"GameUI_Haptics_RecoilScale"		"Forces de recul"
"GameUI_Haptics_DamageScale"		"Forces de dommages"
"GameUI_Haptics_MovementScale"		"Forces de l'environnement"
"GameUI_Haptics_PlayerBoxScale"		"Échelle de la Boîte Joueur"
"GameUI_Haptics_PlayerBoxLabel"		"Contrôle du Joueur"
"GameUI_Haptics_PlayerBoxStiffness"	"Raideur"
"GameUI_Haptics_Scale"			"Échelle"
"GameUI_Haptics_VehicleBoxLabel"	"Contrôle du véhicule"
"GameUI_Haptics_VehicleBoxStiffness"	"Raideur"
"GameUI_Haptics_Turning"		"Modifier la sensibilité"
"GameUI_Haptics_Aiming"			"Sensibilité de visée"

"GameUI_NoSteamStatsTracking"		"Une connexion à Steam est nécessaire pour pouvoir suivre vos statistiques.\nVous serez informé après son établissement."
"GameUI_SteamStatsNowTracking"		"Une connexion à Steam a été créé et vos statistiques seront désormais enregistrées."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Oui : %s1"
"GameUI_vote_no_binding"			"Non : %s1"
"GameUI_vote_yes_tally"				"Oui"
"GameUI_vote_no_tally"				"Non"

"GameUI_vote_header"				"%s1 veut proposer un vote :"

"GameUI_Vote_Notification_Title"	"Vote proposé"
"GameUI_Vote_Notification_Text"		"%initiator% veut proposer un vote"
"GameUI_Vote_Notification_View"		"Voir"

"GameUI_Vote_System_Disabled"		"Système de vote désactivé"
"GameUI_Vote_Disabled"				" (Désactivé)"
"GameUI_Vote_Type"					"Nom du Placeholder"
"GameUI_vote_extend_current_map"	"Étendre la carte actuelle."

"GameUI_vote_yes_instruction_a"			"Appuyez sur START"
"GameUI_vote_no_instruction_a"			"Appuyez sur RETOUR"
"GameUI_vote_yes_instruction_b"			"pour voter OUI"
"GameUI_vote_no_instruction_b"			"pour voter NON"

"GameUI_vote_yes_pc_instruction"		"Appuyez sur F1 pour voter OUI"
"GameUI_vote_no_pc_instruction"			"Appuyez sur F2 pour voter NON"

"GameUI_vote_yes_sc_instruction"		"Appuyez sur %cl_trigger_first_notification% pour voter OUI"
"GameUI_vote_no_sc_instruction"			"Appuyez sur %cl_decline_first_notification% pour voter NON"

"GameUI_vote_current_vote_count"		"Votes :"

"GameUI_vote_passed"				"Vote accepté"
"GameUI_vote_failed"				"Échec du vote"
"GameUI_vote_failed_quorum"			"Pas assez de joueurs ont voté."
"GameUI_vote_failed_yesno"			"Pas assez de joueurs ont voté « Oui »."

"GameUI_vote_failed_vote_spam"			"Vous devez attendre %s1 secondes avant de proposer un vote."
"GameUI_vote_failed_vote_spam_min"		"Vous devez attendre %s1 minute avant de proposer un vote."
"GameUI_vote_failed_vote_spam_mins"		"Vous devez attendre %s1 minutes avant de proposer un vote."
"GameUI_vote_failed_transition_vote"	"Vous ne pouvez pas demander un nouveau vote alors que d'autres joueurs sont en cours de chargement."
"GameUI_vote_failed_transition_vote_player"	"Vous ne pouvez pas demander un nouveau vote alors que vous êtes encore en cours de chargement."
"GameUI_vote_failed_disabled_issue"		"Cette option est désactivée sur ce serveur."
"GameUI_vote_failed_map_not_found"		"Cette carte n'existe pas."
"GameUI_vote_failed_map_not_valid"		"Cette carte est absente du cycle des cartes de ce serveur."
"GameUI_vote_failed_map_name_required"	"Vous devez préciser le nom d'une carte."
"GameUI_vote_failed_recently"			"Ce vote vient d'être proposé et ne peut pas être demandé à nouveau avant %s1 secondes."
"GameUI_vote_failed_recently_min"		"Ce vote vient d'être proposé et ne peut pas être demandé à nouveau avant %s1 minute."
"GameUI_vote_failed_recently_mins"		"Ce vote vient d'être proposé et ne peut pas être demandé à nouveau avant %s1 minutes."
"GameUI_vote_failed_team_cant_call"		"Votre équipe ne peut pas demander ce vote."
"GameUI_vote_failed_waitingforplayers"	"Vous ne pouvez pas voter durant l'attente d'autres joueurs."
"GameUI_vote_failed_cannot_kick_admin"	"Vous ne pouvez pas voter pour exclure l'administrateur du serveur."
"GameUI_vote_failed_scramble_in_prog"	"Un mélange des équipes est en cours."
"GameUI_vote_failed_spectator"			"Les Spectateurs ne sont pas autorisés à voter sur ce serveur."
"GameUI_vote_failed_nextlevel_set"		"Le niveau suivant a déjà été défini."
"GameUI_vote_failed_cannot_kick"		"Ce joueur ne peut pas être expulsé avant %s1 secondes."
"GameUI_vote_failed_cannot_kick_min"	"Ce joueur ne peut pas être expulsé avant %s1 minute."
"GameUI_vote_failed_cannot_kick_mins"	"Ce joueur ne peut pas être expulsé avant %s1 minutes."
"GameUI_vote_failed_round_active"		"Les joueurs ne peuvent pas être expulsés pendant que la manche est en cours."
"GameUI_vote_failed_vote_in_progress"	"Un vote est actuellement en cours."
"GameUI_vote_failed_kick_its_you"		"Vous ne pouvez actuellement pas proposer de vote pour exclure ce joueur."
"GameUI_vote_failed_kick_limit"			"Vous avez atteint votre limite de votes d'exclusion pour cette carte ou cette mission."
"GameUI_vote_failed_invalid_argument"	"Argument de vote non valide."

"GameUI_SndMuteLoseFocus"		"Couper le son quand la fenêtre du jeu est en arrière-plan."
"GameUI_CloseBrowserOnConnect"	"Fermer le navigateur de serveur après la connexion à un serveur."

"GameUI_ServerConnectOutOfDate"		"Le serveur n'a pas été mis à jour à la version la plus récente.\n"
"GameUI_ServerChallengeIncorrect"	"Le serveur n'a pas répondu avec le bon challenge.\nIl n'est peut être pas à jour.\n"
"GameUI_ServerInsecure"				"Vous êtes en mode non sécurisé. Vous devez redémarrer avant de pouvoir vous connecter à des serveurs sécurisés.\n"
"GameUI_ServerRejectBadChallenge"	"Mauvais challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Les serveurs LAN sont limités aux clients locaux (classe C).\n"
"GameUI_ServerRejectBadPassword"	"Mauvais mot de passe.\n"
"GameUI_ServerRejectServerFull"		"Le serveur est plein.\n"
"GameUI_ServerRejectBanned"			"Vous avez été banni(e) de ce serveur.\n"
"GameUI_ServerRejectFailedChannel"	"Impossible de créer le canal réseau.\n"
"GameUI_ServerRejectOldVersion"		"Le serveur auquel vous essayez de vous connecter\nfonctionne sur une ancienne version du jeu.\n"
"GameUI_ServerRejectNewVersion"		"Le serveur sur lequel vous essayez de vous connecter\nutilise une version plus récente du jeu.\n"
"GameUI_ServerRejectBadSteamKey"	"Longueur de clé Steam invalide\n"
