"lang"
{
"Language"	"tchinese"
"Replay_PerfTip_Highlight_Word3"	"點擊左鍵"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"恢復播放"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"倒帶"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"影片終點"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"剪輯"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"移動滑鼠"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"影片起點"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"播放"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"快轉"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"第一人稱"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"第三人稱"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"自由運鏡"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"進入標記 - 設定這段重播要從何處開始錄製"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"倒帶至這段重播的開始處，或\n進入標記（若有設定）"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"倒帶 10 秒"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"播放"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"快轉 - 按住滑鼠左鍵\n * 同時按住左「Shift」鍵以降低快轉的速度\n * 同時按住左「Alt」鍵以提升快轉的速度"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"快轉至重播檔最尾端或\n結束標記（若有設定）"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"結束標記 - 設定這段重播錄製至何處結束"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"第一人稱視角"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"第三人稱視角"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"自由觀看視角"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"加快或減慢時間"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"因伺服器端的意外狀況，重播已停用。"
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"重播功能已從伺服器端的意外狀況復原。"
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"階段資訊檔中無階段名稱。"
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"階段資訊檔中未找到重播檔。"
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"階段資訊檔中的重播狀況無效。"
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"階段資訊檔中的片段順序無效。"
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"因未知錯誤，無法下載並處理片段資訊檔。"
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"無法讀取下載的階段區塊緩衝。"
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"階段資訊檔案已下載，但無足夠資料以建構標頭。"
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"階段資訊下載器無法建立無效的特定壓縮器。"
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"下載的階段資訊檔指出一段無效的未壓縮承載資料大小。"
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"階段資訊承載資料解壓失敗。"
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"階段資訊承載雜湊值無效。"
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"已下載的伺服器索引參照至不存在於用戶端的片段資料。"
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"階段資訊檔下載失敗：未知錯誤。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"階段資訊檔下載失敗：零長度檔案。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"階段資訊檔案下載失敗：連線中斷。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"片段資訊檔案下載失敗：無效的位址。位址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"階段資訊檔案下載失敗：無效通訊協定。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"片段資訊檔案下載失敗：無法綁定 socket。位址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"階段資訊下載失敗：無法連線。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"階段資訊檔案下載失敗：無標頭檔。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"階段資訊檔案下載失敗：檔案不存在。網址：%url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"重播檔下載失敗。原因：%err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"重播階段資訊檔案下載失敗，原因：%err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"發生一個或多個重播錯誤：\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"片段資訊中的片段名稱無效。"
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"片段資訊中的傾印間隔無效。"
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"片段資訊中的區塊索引無效。"
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"片段資訊 tick 起頭無效。"
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"重建構失敗。無法播放重播檔。"
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"重播檔指向不存在的片段。"
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"重建構所需區塊不足。"
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"片段區塊未下載完全。"
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"重建構索引清單不連續。"
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"磁碟上不存在一項或多項片段區塊。"
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"空片段區塊。"
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"記憶體不足。"
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"無法讀取階段區塊。"
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"無法將重建完成的重播檔寫入磁碟。"
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"記憶體不足。"
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"區塊解壓縮失敗。"
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"無法開啟輸出檔以建構。"
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"無法建立解壓縮程式。"
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"未壓縮大小無效。"
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"區塊控制區間無效，錄製片段未正確讀取。"
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"找不到錄製片段區塊所指向的錄製片段。"
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"找不到重播檔需要的特定片段。"
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"無法將重播轉成影片檔：無法從片段區塊重建重播檔。"
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"無足夠區塊以進行重播重建購。"
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"重播檔讀取失敗。詳情請見開發者命令列。"
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"分鏡讀取失敗。詳情請見開發者命令列。"
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"所有暫存重播檔都已轉存為影片檔。"
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"若要儲存成影片，您必須將 QuickTime 升級至最新版。如果您已經裝好最新版 QuickTime 卻仍看到這項訊息，請重新開機後再試一次。"
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"若要轉存為影片檔，您必須先安裝 QuickTime。如果您已經裝好 QuickTime 卻仍看到這項訊息，請重新開機後再試一次。"
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"無法載入 QuickTime。如果您剛裝好 QuickTime 卻仍看到這項訊息，請重新開機後再試一次。"
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"覆蓋現有檔案？"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"已有分鏡具相同名稱。您要覆蓋舊的檔案嗎？"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"是的，覆蓋"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* 並非所有影片選項都適用於您現在使用的解析度。您可藉由在選項→影像中將解析度調高以改善這個問題。"
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p（720 x 480 x 23.976）"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p（1280 x 720 x 23.967）"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p（1920 x 1080 x 23.976）"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web（320 x 240 x 15）"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone 水平（960 x 640 x 23.976）"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone 垂直（640 x 960 x 23.976）"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"1月"
"[english]Month_1"	"January"
"Month_2"	"2月"
"[english]Month_2"	"February"
"Month_3"	"3月"
"[english]Month_3"	"March"
"Month_4"	"4月"
"[english]Month_4"	"April"
"Month_5"	"5月"
"[english]Month_5"	"May"
"Month_6"	"6月"
"[english]Month_6"	"June"
"Month_7"	"7月"
"[english]Month_7"	"July"
"Month_8"	"8月"
"[english]Month_8"	"August"
"Month_9"	"9月"
"[english]Month_9"	"September"
"Month_10"	"10月"
"[english]Month_10"	"October"
"Month_11"	"11月"
"[english]Month_11"	"November"
"Month_12"	"12月"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"解析度：%res%\n畫面更新頻率：%framerate%\n動態模糊品質：%motionblurquality%\n編碼器：%codec%\n編碼品質：%encodingquality%\n反鋸齒：%antialiasing%\n彩現時間：%rendertime%\n純TGA's/WAV：%raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"已啟用"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"已停用"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"彩現資訊"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"倒帶"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"倒帶可能會花上數分鐘。您可能會感到頭昏眼花，但所有變更都會保留。這個訊息不會再顯示。"
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE 網址"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"類別"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"執行一次性無用檔案清理作業。這可能會花費數分鐘 ..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"彩現佇列"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"您在彩現佇列中新增了一個分鏡。\n\n您可以新增多個分鏡，並按下重播瀏覽器中的「全部儲存」按鈕來一次儲存所有分鏡。"
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"建議您使用 VLC 播放器來觀賞已儲存的影片。"
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
