"lang"
{
"Language"	"turkish"
"Replay_ExportMovieSuccess_Title"	"BAŞARDIN"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"FİLM BAŞARIYLA DIŞARI AKTARILDI!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime Filmi"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"TEKRAR DÜZENLEYİCİSİNE GİRMEK İÇİN BOŞLUK TUŞUNA BAS."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"TEKRAR DÜZENLEYİCİSİNE GERİ DÖNMEK VE DEVAM ETMEK İÇİN BOŞLUK TUŞUNA BAS."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"FARE İMLECİNİ GÖRMEK İÇİN SOL TIKLA."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"KAMERAYI DÖNDÜRMEK İÇİN EKRANA SOL TIKLA VE FAREYİ HAREKET ETTİR.\nEKRANDA YATAY OLARAK DOLAŞMAK İÇİN 'W' / 'A' / 'S' / 'D' TUŞLARINI KULLAN.\nYATAY HAREKET İÇİN İSE 'Z' VE 'X' TUŞLARINI KULLAN."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"BAŞLANGIÇ NOKTASI AYARLANDI."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"BAŞLANGIÇ NOKTASI KALDIRILDI."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"BİTİŞ NOKTASI AYARLANDI."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"BİTİŞ NOKTASI KALDIRILDI."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"KAYIT BAŞLADI."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*KES*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"ÇEKİM BAŞARIYLA KAYDEDİLDİ."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"ÇEKIM KAYDEDILEMEDI!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"TEKRARIN SONUNA ULAŞILDI."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ENTER"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ÇIKIŞ"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"BOŞLUK TUŞUNA BAS"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"SOL FARE TUŞU"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"DEVAM"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"GERİ SAR"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"BİTİŞ NOKTASI"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"KES"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"FAREYİ HAREKET ETTİR"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"BAŞLANGIÇ NOKTASI"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"OYNAT"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"İLERİ SAR"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"BİRİNCİ ŞAHIS"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"ÜÇÜNCÜ ŞAHIS"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"SERBEST KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"BAŞLANGIÇ NOKTASI - ÇEKİM İÇİN BİR BAŞLANGIÇ NOKTASI AYARLAR"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ÇEKİMİN BAŞLANGICINA VEYA AYARLANMIŞ\nBAŞLANGIÇ NOKTASINA GERİ SAR"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"10 SANİYE GERİ SAR"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"OYNAT"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"İLERİ SAR - SOL FARE TUŞUNA TIKLA VE BASILI TUT\n * YAVAŞ İLERİ SARMAK İÇİN SHIFT TUŞUNA BASILI TUT\n * HIZLI İLERİ SARMAK İÇİN ALT TUŞUNA BASILI TUT"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"TEKRARIN SONUNA VEYA AYARLANMIŞ BİTİŞ\nNOKTASINA İLERİ SAR"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"BİTİŞ NOKTASI - ÇEKİM İÇİN BİR BİTİŞ NOKTASI AYARLAR"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"BİRİNCİ ŞAHIS KAMERASI"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"ÜÇÜNCÜ ŞAHIS KAMERASI"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"SERBEST KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ZAMANI YAVAŞLAT VEYA HIZLANDIR"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"TEKRAR ÖZELLIĞI, BEKLENMEYEN SUNUCU DAVRANIŞI NEDENIYLE ÇALIŞMIYOR."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"TEKRAR, BEKLENILMEYEN SUNUCU DAVRANIŞINDAN KURTARILDI."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Oturum bilgisi dosyasında oturum adı yok."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Oturum bilgisi dosyasında tekrar bulunamadı."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Oturum bilgisi dosyasında geçersiz tekrar konumu."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Oturum bilgisi dosyasında geçersiz blok düzeni."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Oturum bilgisi dosyası indirilemedi ve bilinmeyen bir hata oluştu."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"İndirilmiş oturum bloğu arabelliğinden okunamadı"
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Oturum bilgisi dosyası indirildi fakat başlık oluşturmak için yeterli veriye sahip değil."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Belirtilen sıkıştırıcı geçersiz olduğundan, oturum bilgisi indiricisi sıkıştırıcıyı oluşturamıyor."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"İndirilen oturum bilgisinde geçersiz açılmış yük boyutu."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Oturum bilgisi yükü açılamadı."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Geçersiz oturum bilgisi yükü karıştırıcısı."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"İndirilen sunucu indeksi, istemcide oluşturulmamış bir oturuma yönlendirme yapıyor."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Oturum bilgisi dosyası indirilemedi: Bilinmeyen hata. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Oturum bilgisi dosyası indirilemedi: Geçersiz dosya boyutu. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Oturum bilgisi dosyası indirilemedi: Bağlantı sona erdi. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Oturum bilgisi dosyası indirilemedi: Geçersiz bağlantı. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Oturum bilgisi dosyası indirilemedi: Geçersiz protokol. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Oturum bilgisi dosyası indirilemedi: Yuva atanamıyor. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Oturum bilgisi dosyası indirilemedi: Bağlanılamıyor. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Oturum bilgisi dosyası indirilemedi: Başlık yok. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Oturum bilgisi dosyası indirilemedi: Dosya mevcut değil. Bağlantı: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Tekrar, şu nedenden dolayı indirilemedi: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Tekrar oturum bilgisi dosyası şu nedenden dolayı indirilemedi: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Bir veya daha fazla tekrar hatası oluştu:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Oturum bilgisinde gerçersiz oturum adı."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Oturum bilgisinde geçersiz aralık dökümü."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Oturum bilgisinde geçersiz blok endeksi."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Oturum bilgisinde bozuk başlangıç noktası."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Yeniden yapılandırma başarısız. Tekrar oynatılamıyor."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Var olmayan bir oturumdaki tekrar noktaları."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Yeniden yapılandırma için yeterli blok yok."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Oturum bloklarının tümü indirilmedi."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Oluşturulan endekslerin devamlılık göstermeyen listesi."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Bir veya daha fazla oturum bloğu diskte yok."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Oturumun blok uzunluğu sıfır."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Yeterli hafıza yok."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Oturum bloğu okunamıyor."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Yeniden oluşturulan son tekrar diske yazılamadı."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Yeterli hafıza yok."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Blok açılamadı."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Oluşturma için gereken dosya dışa aktarılamadı."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Açıcı oluşturulamıyor."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Sıkıştırılmamış boyut geçersiz."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Blok işleme alanı geçerli olmadığından kayıt oturumu düzgün bir şekilde yüklenemedi."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Kayıt oturumu bloğu bulunamayan bir kayıt oturumuna sevk edildi."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Tekrara ait oturum bulunamadı."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Tekrar film olarak kaydedilemiyor - oturum bloklarından yeniden yapılandırılamadı."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Tekrarın yeniden yapımı için yeterli blok yok."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Tekrar yüklenemedi. Lütfen ayrıntılar için konsolu açın."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Çekim yüklenemedi. Lütfen ayrıntılar için konsolu açın."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Tüm geçici kayıtlar daha önce film olarak kaydedildi."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Filmlerinizi kaydetmeniz için, öncelikle QuickTime yazılımını en son sürümüne yükseltmelisiniz. Eğer QuickTime yüklemesini henüz yaptıysanız ve bu iletiyi görüyorsanız, bilgisayarı yeniden başlatın ve tekrar deneyin."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Film kaydedebilmek için öncelikle QuickTime yüklemen gerekiyor. Eğer QuickTime yüklemişsen ve hâlâ bu iletiyi görüyorsan, yeniden başlat ve tekrar dene."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"QuickTime yüklenemedi. Eğer QuickTime yüklemesini henüz yaptıysanız ve bu iletiyi görüyorsanız, bilgisayarı yeniden başlatın ve tekrar deneyin."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Var olanın üzerine yaz?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Belirtilen isimde bir dosya var. Üzerine yazmak ister misin?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Evet, Üzerine Yaz"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Şu anki çözünürlükte video modlarının tümü erişilebilir değildir. Bunu düzeltmek için SEÇENEKLER -> GÖRÜNTÜ menüsünden görüntü çözünürlüğünü yükseltebilirsin."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone Yatay (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone Dikey (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Ocak"
"[english]Month_1"	"January"
"Month_2"	"Şubat"
"[english]Month_2"	"February"
"Month_3"	"Mart"
"[english]Month_3"	"March"
"Month_4"	"Nisan"
"[english]Month_4"	"April"
"Month_5"	"Mayıs"
"[english]Month_5"	"May"
"Month_6"	"Haziran"
"[english]Month_6"	"June"
"Month_7"	"Temmuz"
"[english]Month_7"	"July"
"Month_8"	"Ağustos"
"[english]Month_8"	"August"
"Month_9"	"Eylül"
"[english]Month_9"	"September"
"Month_10"	"Ekim"
"[english]Month_10"	"October"
"Month_11"	"Kasım"
"[english]Month_11"	"November"
"Month_12"	"Aralık"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Çözünürlük: %res%\nKare Hızı: %framerate%\nHareket İzi Kalitesi: %motionblurquality%\nÇözücü: %codec%\nKodlama Kalitesi: %encodingquality%\nKeskinliği Yumuşatma: %antialiasing%\nİşleme Süresi: %rendertime%\nHam TGA/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Etkin"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Devre Dışı"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"İŞLEME BİLGİSİ"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"GERİ SAR"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Geri sarmak birkaç dakika sürebilir. Biraz baş dönmesi hissi yaşasan da, yaptiğin hiçbir değişikliği kaybetmeyeceksin. Bu ileti bir daha gösterilmeyecektir."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE BAĞLANTISI"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGORİLER"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Tek bir defaya mahsus gereksiz veri temizliği yapılıyor. Bu biraz vakit alabilir..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"İşleme Sırası"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Derleyici sırasına bir kayıt eklediniz.\n\nTekrar görüntüleyicideyken birden fazla kayıt seçip \"TÜMÜNÜ KAYDET\" butonu ile onları kaydedebilirsiniz."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Kayıtlı videoları izleyebilmek için VLC kullanmanızı tavsiye ederiz."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
