"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"਍∀䠀䰀㈀开䈀䔀䄀吀开刀䄀嘀䔀一䠀伀䰀䴀开一伀圀䔀䄀倀伀一匀开䐀䔀匀䌀∀ऀ∀匀甀瀀攀爀愀 攀氀 渀椀瘀攀氀 搀攀 刀愀瘀攀渀栀漀氀洀 甀猀愀渀搀漀 猀漀氀漀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."਍∀䠀䰀㈀开䈀䔀䄀吀开䌀䔀䴀䔀吀䔀刀夀开一䄀䴀䔀∀ऀ∀匀甀攀氀漀 猀愀最爀愀搀漀∀ഀഀ
"[english]HL2_BEAT_CEMETERY_NAME"	"Hallowed Ground"਍∀䠀䰀㈀开䈀䔀䄀吀开䌀䔀䴀䔀吀䔀刀夀开䐀䔀匀䌀∀ऀ∀䔀猀挀漀氀琀愀 愀 䜀爀椀最漀爀椀 愀 琀爀愀瘀猀 搀攀氀 挀攀洀攀渀琀攀爀椀漀 搀攀 氀愀 椀最氀攀猀椀愀⸀∀ഀഀ
"[english]HL2_BEAT_CEMETERY_DESC"	"Escort Grigori safely through the church cemetery."਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀䌀刀䄀一䔀开一䄀䴀䔀∀ऀ∀䄀挀挀椀搀攀渀琀攀猀 氀愀戀漀爀愀氀攀猀∀ഀഀ
"[english]HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀䌀刀䄀一䔀开䐀䔀匀䌀∀ऀ∀䴀愀琀愀 愀 ㌀ 攀渀攀洀椀最漀猀 挀漀渀 氀愀 最爀切愀⸀∀ഀഀ
"[english]HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."਍∀䠀䰀㈀开倀䤀一开匀伀䰀䐀䤀䔀刀开吀伀䈀䤀䰀䰀䈀伀䄀刀䐀开一䄀䴀䔀∀ऀ∀倀甀戀氀椀挀椀搀愀搀 攀渀 ㌀䐀∀ഀഀ
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"਍∀䠀䰀㈀开倀䤀一开匀伀䰀䐀䤀䔀刀开吀伀䈀䤀䰀䰀䈀伀䄀刀䐀开䐀䔀匀䌀∀ऀ∀䌀氀愀瘀愀 甀渀 猀漀氀搀愀搀漀 愀氀 琀愀戀氀渀 搀攀 愀渀甀渀挀椀漀猀 攀渀 攀氀 挀愀瀀琀甀氀漀 䌀愀爀爀攀琀攀爀愀 ㄀㜀⸀∀ഀഀ
"[english]HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."਍∀䠀䰀㈀开䬀䤀䰀䰀开伀䐀䔀匀匀䄀䜀唀一匀䠀䤀倀开一䄀䴀䔀∀ऀ∀匀椀渀 愀挀漀爀愀稀愀搀漀 倀漀琀琀攀洀欀椀渀∀ഀഀ
"[english]HL2_KILL_ODESSAGUNSHIP_NAME"	"Where Cubbage Fears to Tread"਍∀䠀䰀㈀开䬀䤀䰀䰀开伀䐀䔀匀匀䄀䜀唀一匀䠀䤀倀开䐀䔀匀䌀∀ऀ∀䐀攀昀椀攀渀搀攀 䰀椀琀琀氀攀 伀搀攀猀猀愀 搀攀氀 愀琀愀焀甀攀 搀攀 氀愀猀 渀愀瘀攀猀⸀∀ഀഀ
"[english]HL2_KILL_ODESSAGUNSHIP_DESC"	"Defend Little Odessa from the gunship attack."਍∀䠀䰀㈀开䬀䤀䰀䰀开吀䠀刀䔀䔀䜀唀一匀䠀䤀倀匀开一䄀䴀䔀∀ऀ∀䔀樀爀挀椀琀漀 搀攀 甀渀 猀漀氀漀 栀漀洀戀爀攀∀ഀഀ
"[english]HL2_KILL_THREEGUNSHIPS_NAME"	"One Man Army"਍∀䠀䰀㈀开䬀䤀䰀䰀开吀䠀刀䔀䔀䜀唀一匀䠀䤀倀匀开䐀䔀匀䌀∀ऀ∀䐀攀猀琀爀甀礀攀 猀攀椀猀 渀愀瘀攀猀 攀渀 䠀愀氀昀ⴀ䰀椀昀攀 ㈀⸀∀ഀഀ
"[english]HL2_KILL_THREEGUNSHIPS_DESC"	"Destroy six gunships in Half-Life 2."਍∀䠀䰀㈀开䈀䔀䄀吀开䐀伀一吀吀伀唀䌀䠀匀䄀一䐀开一䄀䴀䔀∀ऀ∀ꄀ䘀甀攀爀愀 搀攀 氀愀 愀爀攀渀愀℀∀ഀഀ
"[english]HL2_BEAT_DONTTOUCHSAND_NAME"	"Keep Off the Sand!"਍∀䠀䰀㈀开䈀䔀䄀吀开䐀伀一吀吀伀唀䌀䠀匀䄀一䐀开䐀䔀匀䌀∀ऀ∀䌀爀甀稀愀 氀愀 瀀氀愀礀愀 搀攀 氀愀猀 栀漀爀洀椀最愀猀 氀攀渀 攀渀 攀氀 挀愀瀀琀甀氀漀 䈀甀渀欀攀爀猀 猀椀渀 琀漀挀愀爀 氀愀 愀爀攀渀愀⸀∀ഀഀ
"[english]HL2_BEAT_DONTTOUCHSAND_DESC"	"Cross the antlion beach in chapter Sandtraps without touching the sand."਍∀䠀䰀㈀开䬀䤀䰀䰀开䈀伀吀䠀倀刀䤀匀伀一䜀唀一匀䠀䤀倀匀开一䄀䴀䔀∀ऀ∀䤀渀瘀椀琀愀搀漀 椀渀攀猀瀀攀爀愀搀漀∀ഀഀ
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"਍∀䠀䰀㈀开䬀䤀䰀䰀开䈀伀吀䠀倀刀䤀匀伀一䜀唀一匀䠀䤀倀匀开䐀䔀匀䌀∀ऀ∀䐀攀猀琀爀甀礀攀 愀洀戀愀猀 渀愀瘀攀猀 攀渀 攀氀 瀀愀琀椀漀 搀攀 一漀瘀愀 倀爀漀猀瀀攀欀琀⸀∀ഀഀ
"[english]HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀䄀一吀䰀䤀伀一匀开一䄀䴀䔀∀ऀ∀匀攀漀爀 搀攀 氀漀猀 戀椀挀栀漀猀∀ഀഀ
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀䄀一吀䰀䤀伀一匀开䐀䔀匀䌀∀ऀ∀唀猀愀 氀愀猀 栀漀爀洀椀最愀猀 氀攀渀 瀀愀爀愀 洀愀琀愀爀 愀 㔀　 攀渀攀洀椀最漀猀⸀∀ഀഀ
"[english]HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀夀开圀䤀吀䠀吀伀䤀䰀䔀吀开一䄀䴀䔀∀ऀ∀䴀甀攀爀琀攀 栀椀最椀渀椀挀愀∀ഀഀ
"[english]HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"਍∀䠀䰀㈀开䬀䤀䰀䰀开䔀一䔀䴀夀开圀䤀吀䠀吀伀䤀䰀䔀吀开䐀䔀匀䌀∀ऀ∀䴀愀琀愀 愀 甀渀 攀渀攀洀椀最漀 琀椀爀渀搀漀氀攀 甀渀 爀攀琀爀攀琀攀⸀∀ഀഀ
"[english]HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."਍∀䠀䰀㈀开䈀䔀䄀吀开吀唀刀刀䔀吀匀吀䄀一䐀伀䘀䘀㈀开一䄀䴀䔀∀ऀ∀嘀椀最椀氀愀渀琀攀 䘀爀攀攀洀愀渀∀ഀഀ
"[english]HL2_BEAT_TURRETSTANDOFF2_NAME"	"Warden Freeman"਍∀䠀䰀㈀开䈀䔀䄀吀开吀唀刀刀䔀吀匀吀䄀一䐀伀䘀䘀㈀开䐀䔀匀䌀∀ऀ∀匀漀戀爀攀瘀椀瘀攀 愀氀 猀攀最甀渀搀漀 愀琀愀焀甀攀 挀漀渀 氀愀猀 琀漀爀爀攀琀愀猀 攀渀 一漀瘀愀 倀爀漀猀瀀攀欀琀⸀∀ഀഀ
"[english]HL2_BEAT_TURRETSTANDOFF2_DESC"	"Survive the second turret standoff in Nova Prospekt."਍∀䠀䰀㈀开䘀伀䰀䰀伀圀䘀刀䔀䔀䴀䄀一开一䄀䴀䔀∀ऀ∀匀攀最甀椀搀 愀 䘀爀攀攀洀愀渀∀ഀഀ
"[english]HL2_FOLLOWFREEMAN_NAME"	"Follow Freeman"਍∀䠀䰀㈀开䘀伀䰀䰀伀圀䘀刀䔀䔀䴀䄀一开䐀䔀匀䌀∀ऀ∀䌀漀渀琀爀漀氀愀 甀渀 攀猀挀甀愀搀爀渀 搀攀 爀攀戀攀氀搀攀猀 搀甀爀愀渀琀攀 攀氀 氀攀瘀愀渀琀愀洀椀攀渀琀漀⸀∀ഀഀ
"[english]HL2_FOLLOWFREEMAN_DESC"	"Gain command of a squad of rebels in the uprising."਍∀䠀䰀㈀开䈀䔀䄀吀开吀伀堀䤀䌀吀唀一一䔀䰀开一䄀䴀䔀∀ऀ∀䄀氀琀漀猀 渀椀瘀攀氀攀猀 搀攀 爀愀搀椀愀挀椀渀∀ഀഀ
"[english]HL2_BEAT_TOXICTUNNEL_NAME"	"Radiation Levels Detected"਍∀䠀䰀㈀开䈀䔀䄀吀开吀伀堀䤀䌀吀唀一一䔀䰀开䐀䔀匀䌀∀ऀ∀䄀琀爀愀瘀椀攀猀愀 攀氀 琀切渀攀氀 琀砀椀挀漀 焀甀攀 栀愀礀 戀愀樀漀 䌀椀甀搀愀搀 ㄀㜀 攀渀 䠀愀氀昀ⴀ䰀椀昀攀 ㈀⸀∀ഀഀ
"[english]HL2_BEAT_TOXICTUNNEL_DESC"	"Get through the toxic tunnel under City 17 in Half-Life 2."਍∀䠀䰀㈀开䈀䔀䄀吀开倀䰀䄀娀䄀匀吀䄀一䐀伀䘀䘀开一䄀䴀䔀∀ऀ∀䐀攀昀攀渀猀漀爀 搀攀 氀愀 瀀氀愀稀愀∀ഀഀ
"[english]HL2_BEAT_PLAZASTANDOFF_NAME"	"Plaza Defender"਍∀䠀䰀㈀开䈀䔀䄀吀开倀䰀䄀娀䄀匀吀䄀一䐀伀䘀䘀开䐀䔀匀䌀∀ऀ∀匀漀戀爀攀瘀椀瘀攀 愀氀 愀琀愀焀甀攀 攀渀 氀愀 瀀氀愀稀愀 搀攀氀 最攀渀攀爀愀搀漀爀 攀渀 攀氀 挀愀瀀琀甀氀漀 䄀渀琀椀挀椀甀搀愀搀愀渀漀 唀渀漀⸀∀ഀഀ
"[english]HL2_BEAT_PLAZASTANDOFF_DESC"	"Survive the generator plaza standoff in chapter Anticitizen One."਍∀䠀䰀㈀开䬀䤀䰀䰀开䄀䰀䰀䌀㄀㜀　㤀匀一䤀倀䔀刀匀开一䄀䴀䔀∀ऀ∀倀攀爀搀椀挀椀渀 搀攀氀 昀爀愀渀挀漀琀椀爀愀搀漀爀∀ഀഀ
"[english]HL2_KILL_ALLC1709SNIPERS_NAME"	"Counter-Sniper"਍∀䠀䰀㈀开䬀䤀䰀䰀开䄀䰀䰀䌀㄀㜀　㤀匀一䤀倀䔀刀匀开䐀䔀匀䌀∀ऀ∀䄀挀愀戀愀 挀漀渀 琀漀搀漀猀 氀漀猀 昀爀愀渀挀漀琀椀爀愀搀漀爀攀猀 搀攀 䌀椀甀搀愀搀 ㄀㜀⸀∀ഀഀ
"[english]HL2_KILL_ALLC1709SNIPERS_DESC"	"Kill all of the snipers in City 17."਍∀䠀䰀㈀开䈀䔀䄀吀开匀唀倀刀䔀匀匀䤀伀一䐀䔀嘀䤀䌀䔀开一䄀䴀䔀∀ऀ∀䄀瀀愀最渀∀ഀഀ
"[english]HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"਍∀䠀䰀㈀开䈀䔀䄀吀开匀唀倀刀䔀匀匀䤀伀一䐀䔀嘀䤀䌀䔀开䐀䔀匀䌀∀ऀ∀䄀瀀愀最愀 攀氀 挀愀洀瀀漀 搀攀 猀甀瀀爀攀猀椀渀 搀攀猀愀挀琀椀瘀愀渀搀漀 猀甀猀 最攀渀攀爀愀搀漀爀攀猀⸀∀ഀഀ
"[english]HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."਍∀䠀䰀㈀开䈀䔀䄀吀开䌀㄀㜀㄀㌀匀吀刀䤀䐀䔀刀匀吀䄀一䐀伀䘀䘀开一䄀䴀䔀∀ऀ∀䄀稀漀琀攀 搀攀 最椀最愀渀琀攀猀∀ഀഀ
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"਍∀䠀䰀㈀开䈀䔀䄀吀开䌀㄀㜀㄀㌀匀吀刀䤀䐀䔀刀匀吀䄀一䐀伀䘀䘀开䐀䔀匀䌀∀ऀ∀匀漀戀爀攀瘀椀瘀攀 愀 氀愀 戀愀琀愀氀氀愀 挀漀渀 攀氀 稀愀渀挀甀搀漀 攀渀 攀氀 琀攀樀愀搀漀 搀攀 氀愀猀 爀甀椀渀愀猀 搀攀 䌀甀椀搀愀搀 ㄀㜀⸀∀ഀഀ
"[english]HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."਍∀䠀䰀㈀开䐀䤀匀䤀一吀䔀䜀刀䄀吀䔀开匀伀䰀䐀䤀䔀刀匀䤀一䘀䤀䔀䰀䐀开一䄀䴀䔀∀ऀ∀䄀琀漀洀椀稀愀搀漀爀∀ഀഀ
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"਍∀䠀䰀㈀开䐀䤀匀䤀一吀䔀䜀刀䄀吀䔀开匀伀䰀䐀䤀䔀刀匀䤀一䘀䤀䔀䰀䐀开䐀䔀匀䌀∀ऀ∀䐀攀猀椀渀琀攀最爀愀 愀 ㄀㔀 猀漀氀搀愀搀漀猀 氀愀渀稀渀搀漀氀漀猀 挀漀渀琀爀愀 甀渀 挀愀洀瀀漀 搀攀 攀猀昀攀爀愀猀 搀攀 氀愀 䄀氀椀愀渀稀愀⸀∀ഀഀ
"[english]HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."਍∀䠀䰀㈀开䈀䔀䄀吀开䜀䄀䴀䔀开一䄀䴀䔀∀ऀ∀䌀漀氀愀瀀猀漀 搀攀 猀椀渀最甀氀愀爀椀搀愀搀∀ഀഀ
"[english]HL2_BEAT_GAME_NAME"	"Singularity Collapse"਍∀䠀䰀㈀开䈀䔀䄀吀开䜀䄀䴀䔀开䐀䔀匀䌀∀ऀ∀䐀攀猀琀爀甀礀攀 攀氀 渀切挀氀攀漀 搀攀氀 爀攀愀挀琀漀爀 搀攀 氀愀 挀椀甀搀愀搀攀氀愀⸀∀ഀഀ
"[english]HL2_BEAT_GAME_DESC"	"Destroy the Citadel's reactor core."਍∀䠀䰀㈀开䘀䤀一䐀开䄀䰀䰀䰀䄀䴀䈀䐀䄀匀开一䄀䴀䔀∀ऀ∀䈀甀猀挀愀氀愀洀戀搀愀猀∀ഀഀ
"[english]HL2_FIND_ALLLAMBDAS_NAME"	"Lambda Locator"਍∀䠀䰀㈀开䘀䤀一䐀开䄀䰀䰀䰀䄀䴀䈀䐀䄀匀开䐀䔀匀䌀∀ऀ∀䔀渀挀甀攀渀琀爀愀 琀漀搀漀猀 氀漀猀 愀氀椀樀漀猀 䰀愀洀戀搀愀 搀攀 䠀愀氀昀ⴀ䰀椀昀攀 ㈀⸀∀ഀഀ
"[english]HL2_FIND_ALLLAMBDAS_DESC"	"Find all lambda caches in Half-Life 2."਍紀ഀഀ
}਍
