"lang"
{
"Language"	"japanese"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% 手榴弾を選択"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% 重力銃を選択"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 9mm ピストルを選択"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% RPG を選択"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ショットガンを選択"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% サブマシンガンを選択"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% 武器を選択"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% 武器を選択"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% 武器を選択"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% 武器を選択"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% SMG グレネードを発射"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% クロスボウスコープ"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% チャージしたパルス弾"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% 1 発発射 %+attack2% 2 発同時発射"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% 手榴弾を投げる %+attack2% 手榴弾を転がす"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% フェロポッドを投げる %+attack2% フェロポッドをしっかり握る"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% 対象を飛ばす %+attack2% 対象をつかむ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% 乗り物に乗る"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: 解説を開始／中止"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: 次の解説"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_joined_game"	"プレイヤー %s1 がゲームに参加しました"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"プレイヤー %s1 がゲームを抜けました（%s2）"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"プレイヤー %s1 がゲームを抜けました"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"プレイヤー %s1 が %s2 チームに入りました"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"プレイヤー %s1 は自動的にチーム%s2 に割り当てられました"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"プレイヤー %s1 が %s2 に名前を変更しました"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"サーバーの CVAR 値 '%s1' を %s2 に変更しました"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"（%s1） は実績：%s2 を獲得しました"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"次のマップ：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"マップの終了時にスコアボードのスクリーンショットを自動的に保存する"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"このサーバーは観戦不可に設定されています。"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_UseSteamCloud"	"Steam クラウドと同期させる。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_DisableHTMLMOTD"	"HTML の MOTD を無効にします。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_SteamScreenshots"	"Steam にスクリーンショットを保存"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ToolNoTargetItems"	"このツールを使用できるアイテムを持っていません。"
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"ValveEcon_RootUI_Title"	"アイテム管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"ストア"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"装備"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"バックパック"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"作成"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"トレード"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n %s1 後トレード可能"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"数日後にトレード可能になります"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"トレード可能にも合成材料にもなりません"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"購入アイテム：トレードおよび作成不可"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"ストアプロモーションアイテム：トレード不可"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"実績アイテム：トレード不可"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"トレード不可"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"作成に使用不可"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"トレードおよび作成不可"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\n %s1 からのギフト"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"内容: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"このアイテムはユーザーによる説明付きです："
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"このアイテムはリネームされました。\n本来のアイテム名： \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"使用回数制限アイテム。\n残り使用回数: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"受領日： %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"現在使用中"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"コミュニティへの貢献者に捧ぐ"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"私が作りました！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 が %s2 %s3 を発見した"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 が %s2 %s3 を作成した"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 が %s2 %s3 をトレードしました"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 が %s2 %s3 を購入しました"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 が %s2 %s3 を開梱した"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 が %s2 %s3 をギフトとして受け取った"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 が %s2 %s3 を獲得した"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 は返金されました:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 が ギフト用包装しました:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"アイテム"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% 個の新アイテムを獲得！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"新しいアイテムを獲得！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"新しいアイテムを %numitems% 個作成した！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"新しいアイテムを作成した！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"新しいアイテムがあります!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"発見しました:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"クラフトしました："
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"トレードしました:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"購入しました:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"開梱しました:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"ギフトを受け取りました:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"ストアのプロモーションアイテムを受け取りました:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"獲得しました:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"返金されました:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"カスタマーサポートから受領しました："
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"別のゲームから発見しました:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"表示\n次へ >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"表示\n< 前へ"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK、 ゲームに戻る"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"装備を開く..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"バックパックを開く..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NEW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"セール!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"キャンセル"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"配信中"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"すべてのアイテム"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"チェックアウト"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"カートに追加"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"ショッピングカート"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"買い物を続ける"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 アイテム"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"推定合計金額"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"ワシントン州在住者には消費税が計算されます"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"購入後、すべてのアイテムがインベントリに追加されます"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"削除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"カートにアイテムがありません。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam ウォレットの残高：%s1 （カート清算後、%s2 ）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam ウォレットの残高：%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"おすすめアイテム！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"プレビュー"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"詳細"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空のバックパックスロット：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"ショッピングカートが空です！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"ショッピングカート内のアイテムが多すぎます！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"支払い処理中..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"現在、支払い処理ができません。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"キャンセル中..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"ストアをロード中..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"ストアは現在閉店しています。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"製品リストは、最新バージョンに更新されました。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Steam ウォレット を設定するには、カスタマーサポートにお問い合わせください。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"ストアを使用するには、ゲーム内で Steam コミュニティを有効にしてからゲームを再起動する必要があります。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"ストアを使用するには、Steam に接続する必要があります。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"ゲーム内ストアは、現在閉店しています。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"プログラムでエラーが発生しました！ 無効なパラメータがゲームコーディネータに渡されました。購入手続きをやり直してください。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"お取引の初期化あるいは更新の際にエラーが発生しました。後ほど購入手続きをやり直すか、サポートにご連絡ください。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"処理の実行中にエラーが発生しました。　Steam サポートに連絡してください。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Steam でのお取引が、ゲームコーディネータに承認されませんでした。後で、購入手続きをやり直してください。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"購入手続きを完了するには、Steam にログインする必要があります。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"このお取引で選択された通貨は、お客様の Steam ウォレットの通貨と一致していません。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"あなたのSteam アカウントは、現在利用できません。後で、購入手続きをやり直してください。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"購入手続きを完了するのに、十分な残金がありません。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"このお取引は、タイムアウトで無効になりました。購入手続きをやり直してください。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"あなたのSteam アカウントが無効になっており、購入することができません。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"この Steam アカウントでは、Steam ウォレットでのお取引ができなくなっています。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"ローカルの製品リストは、最新版ではありません。新しい製品リストを要求中です。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"ゲームコーディネータでは、このお取引の ID が見つかりませんでした。購入手続きをやり直してください。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"この取引はキャンセルされました。お客様へのご請求はありません。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"お取引が完了しました！ 存分にお楽しみください！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"お取引の完了を確認できません。正常に完了した場合、ご注文のアイテムが後日配信されます。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"購入希望のアイテムが多すぎて、バックパックの容量が不足しています。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"問い合わせ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"戻る"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"バックパック"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 削除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 削除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 捨てる"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久的に破棄する"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"よろしいですか？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"よろしいですか？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"続ける"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"アイテムを削除すると、永久的に使えなくなります。これは元に戻せません。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"アイテムを削除すると、すべて永久的に使えなくなります。これは元に戻せません。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X いいよ、削除して"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"バックパック - 空きがありません"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"このアイテムを受け取りましたが、バックパックに空きがありません。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"下のアイテムを1つ削除して空きを作るか、捨てるを押して、拾ったアイテムを捨ててください。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"削除しますか？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"捨てました！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"装備中"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"%s1 を適用するアイテムを選択："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"適用対象..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用する"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"元に戻す"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"カスタマイズ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ストックアイテム"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"スペシャルアイテム"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"ストックアイテムを表示"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"重複アイテムを表示"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ギフト包装する"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ギフトを開封する"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"ギフトをお届け"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"実行しない"
"[english]NoAction"	"NO ACTION"
"Style"	"スタイルを設定する"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"スタイルを選択する"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"ペイントを削除？"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"このアイテムのカスタムカラーを取り除き、オリジナルカラーに戻しますか？\n\n(ペイントは破棄されます)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"名前を削除？"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"このアイテムのカスタム名を削除し、元の名前に戻しますか？\n\n(ネームタグは破棄されます)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"説明を削除？"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"このアイテムから説明を削除し、元々の説明に戻しますか？\n\n(説明タグは廃棄されます)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"はい、どーぞ"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"やっぱ、やめとく"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"道具は一度使用するとなくなります！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"現在のアイテム名："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新しいアイテム名："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"現在のアイテム説明:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新しいアイテム説明:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s2 に %s1 を使用中"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"このアイテムの新しい名前を入力："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"名前決定！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"説明してください!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"やめておく"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"この名前を使用しますか？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"（この名前は一般公開され、変更はできません）"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"これで OK！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"無効な名前です！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"使用できるのは英数字とスペースのみです"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"アイテムをこの色でペイントしますか？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"（この色は一般公開され、変更はできません）"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"本当にこの箱を開きますか？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"戦利品を開梱中"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"本当にこのアイテムをギフト用に包装しますか?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"ギフトを包装しています"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"ギフトを開けています"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"BackpackShowDetails"	"詳細"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"バックパックを並べ替え"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"希少性で並び替え"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"タイプで並べ替え"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"装備スロットで並べ替え"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
