"lang"
{
"Language"	"greek"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"Πλευρική"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"Κάθετη"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"Επιτάχυνση:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Ταχύτητα:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Πεδίο:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Φίλτρο περιστροφής:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"Αργά"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"Γρήγορα"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"Κλίμακα:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"ΚΛΙΜΑΚΑ ΧΡΟΝΟΥ"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"ΑΡΧΙΚΟ:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"ΣΚΗΝΕΣ:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"Προειδοποίηση"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"Συμβουλή"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"Οι αλλαγές έπειτα από αυτό το σημείο θα απορριφθούν αν επιλέξετε να συνεχίσετε.\n\nΟποιαδήποτε αλλαγή γίνει από αυτό το σημείο θα καταγραφεί στη θέση τους."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"Συνίσταται να χρησιμοποιείτε το QuickTime για την προβολή των αποθηκευμένων ταινιών σας."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"Ευχαριστώ, θα το κάνω"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"Αποθήκευση ως..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"Έξοδος επεξεργαστή επανάληψης"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"Ποιότητα θαμπάδας κίνησης"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"Χαμηλό"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Υψηλό"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"Ενεργοποίηση θαμπάδας κίνησης (θα αυξήσει το χρόνο επεξεργασίας)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"Χρήση εφέ φωτισμού"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"Κωδικοποίηση βίντεο"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"Πιο αργό, καλύτερη ποιότητα (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"Γρηγορότερο, μεγαλύτερο αρχείο (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"Ποιότητα επεξεργασίας"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"Χαμηλή (επηρεάζει το μέγεθος)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"Υψηλή"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ΕΞΑΓΩΓΗ"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"Αρχείο εξαγόμενης ταινίας"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"Σφάλμα"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"Αδυναμία εξαγωγής της ταινίας στην καθορισμένη τοποθεσία. Εξασφαλίστε ότι υπάρχει αρκετός χώρος στο δίσκο και ότι έχετε επαρκή δικαιώματα."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"Αδυναμία εξαγωγής της ταινίας, επειδή η ταινία δεν μπόρεσε να βρεθεί."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Επιτυχία"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Η ταινία έχει εξαχθεί επιτυχώς!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Ταινία QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"ΓΙΑ ΝΑ ΕΙΣΕΛΘΕΤΕ ΣΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ, ΠΑΤΗΣΤΕ SPACE."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"ΓΙΑ ΕΞΟΔΟ ΑΠΟ ΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ ΕΠΑΝΑΛΗΨΕΩΝ ΚΑΙ ΣΥΝΕΧΙΣΗ, ΠΑΤΗΣΤΕ SPACE."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"ΓΙΑ ΝΑ ΑΠΕΛΕΥΘΕΡΩΣΕΤΕ ΤΟΝ ΔΕΙΚΤΗ ΠΟΝΤΙΚΙΟΥ, ΚΑΝΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"ΓΙΑ ΝΑ ΠΕΡΙΣΤΡΕΨΕΤΕ ΤΗΝ ΚΑΜΕΡΑ, ΚΑΝΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ ΣΤΟ ΣΗΜΕΙΟ ΚΑΙ ΚΙΝΗΣΤΕ ΤΟ ΠΟΝΤΙΚΙ. \nΓια να κινηθείτε οριζόντια, πατήστε τα «W» / «A» / «S» / «D».\nΓΙΑ ΚΑΘΕΤΗ ΚΙΝΗΣΗ, ΠΑΤΗΣΤΕ ΤΑ «Z» ΚΑΙ «X»."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"ΔΕΙΚΤΗΣ ΑΡΧΗΣ ΟΡΙΣΤΗΚΕ."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"ΔΕΙΚΤΗΣ ΑΡΧΗΣ ΑΦΑΙΡΕΘΗΚΕ."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ ΟΡΙΣΤΗΚΕ."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ ΑΦΑΙΡΕΘΗΚΕ."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"Η ΕΓΓΡΑΦΗ ΞΕΚΙΝΗΣΕ."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*ΚΟΨΙΜΟ*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"Η ΣΚΗΝΗ ΑΠΟΘΗΚΕΥΤΗΚΕ ΕΠΙΤΥΧΩΣ."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"Η ΑΠΟΘΗΚΕΥΣΗ ΤΗΣ ΣΚΗΝΗΣ ΑΠΕΤΥΧΕ!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ΤΕΛΟΣ ΕΠΑΝΑΛΗΨΗΣ."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ΕΙΣΑΓΩΓΗ"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ΕΞΟΔΟΣ"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"ΠΑΤΗΣΤΕ SPACE"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"ΑΡΙΣΤΕΡΟ ΚΛΙΚ"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"ΑΠΟΚΟΠΗ"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"«W»"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"«A»"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"«S»"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"«D»"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"«Z»"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"«X»"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"ΜΕΤΑΚΙΝΗΣΤΕ ΤΟ ΠΟΝΤΙΚΙ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"ΔΕΙΚΤΗΣ ΑΡΧΗΣ"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ΑΝΑΠΑΡΑΓΩΓΗ"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ΠΡΩΤΟ ΠΡΟΣΩΠΟ"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"ΤΡΙΤΟ ΠΡΟΣΩΠΟ"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"ΔΕΙΚΤΗΣ ΑΡΧΗΣ - ΚΑΘΟΡΙΖΕΙ ΤΗΝ ΑΡΧΗ ΤΗΣ ΣΚΗΝΗΣ ΣΑΣ"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ΕΠΙΣΤΡΟΦΗ ΣΤΗΝ ΑΡΧΗ ΤΗΣ ΛΗΨΗΣ, Ή \nΣΤΟ ΔΕΙΚΤΗ ΑΡΧΗΣ ΕΑΝ ΕΧΕΙ ΟΡΙΣΤΕΙ"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"ΕΠΙΣΤΡΟΦΗ 10 ΔΕΥΤΕΡΟΛΕΠΤΑ"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ΑΝΑΠΑΡΑΓΩΓΗ"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ - ΠΑΤΗΣΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ ΚΑΙ ΚΡΑΤΗΣΤΕ ΠΑΤΗΜΕΝΟ ΤΟ ΚΟΥΜΠΙ\n * ΚΡΑΤΗΣΤΕ ΠΑΤΗΜΕΝΟ ΤΟ SHIFT ΓΙΑ ΑΡΓΗ ΜΕΤΑΒΑΣΗ\n * ΚΡΑΤΗΣΤΕ ΤΟ ALT ΓΙΑ ΓΡΗΓΟΡΗ ΜΕΤΑΒΑΣΗ"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ ΣΤΟ ΤΕΛΟΣ ΤΗΣ ΕΠΑΝΑΛΗΨΗΣ Ή ΣΤΟ\nΣΗΜΕΙΟ ΕΞΟΔΟΥ, ΕΑΝ ΕΧΕΙ ΟΡΙΣΤΕΙ"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ - ΚΑΘΟΡΙΖΕΙ ΤΟ ΤΕΛΟΣ ΤΗΣ ΣΚΗΝΗΣ ΣΑΣ"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"ΚΑΜΕΡΑ ΠΡΩΤΟΥ ΠΡΟΣΩΠΟΥ"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"ΚΑΜΕΡΑ ΤΡΙΤΟΥ ΠΡΟΣΩΠΟΥ"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ΕΠΙΒΡΑΔΥΝΕΤΕ Ή ΕΠΙΤΑΧΥΝΕΤΕ ΤΟ ΧΡΟΝΟ"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"ΟΙ ΕΠΑΝΑΛΗΨΕΙΣ ΑΠΕΝΕΡΓΟΠΟΙΗΘΗΚΑΝ ΛΟΓΩ ΑΠΡΟΣΜΕΝΗΣ ΣΥΜΠΕΡΙΦΟΡΑΣ ΔΙΑΚΟΜΙΣΤΗ."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"ΟΙ ΕΠΑΝΑΛΗΨΕΙΣ ΕΠΑΝΗΛΘΑΝ ΑΠΟ ΑΠΡΟΣΔΟΚΗΤΗ ΣΥΜΠΕΡΙΦΟΡΑ ΔΙΑΚΟΜΙΣΤΗ."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Χωρίς όνομα συνεδρίας στο αρχείο πληροφοριών συνεδρίας."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Δε βρέθηκε επανάληψη στο αρχείο πληροφοριών συνεδρίας."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Μη έγκυρη κατάσταση επανάληψης στο αρχείο πληροφοριών συνεδρίας."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Μη έγκυρη σειρά κομματιών στις πληροφορίες της συνεδρίας."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Το αρχείο συνεδρίας απέτυχε να ληφθεί και να επεξεργαστεί λόγω αγνώστου σφάλματος."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Αδυναμία ανάγνωσης από τη ληφθείσα συνεδρία κομματιών."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Οι πληροφορίες της συνεδρίας λήφθηκαν αλλά δεν υπάρχουν αρκετά δεδομένα για να συνθέσουν ένα header."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Οι πληροφορίες συνεδρίας δεν μπορούν να δημιουργήσουν τον καθορισμένο συμπιεστή επειδή δεν είναι έγκυρες."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Οι πληροφορίες της συνεδρίας που λήφθηκαν προσδιορίζουν ένα μη έγκυρο μέγεθος φορτίου."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Η αποσυμπίεση των πληροφοριών συνεδρίας απέτυχε."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Οι πληροφορίες συνεδρίας ήταν άκυρες."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Η ληφθείσα ένδειξη διακομιστή αναφέρεται σε μια συνεδρία που δεν υπάρχει."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Άγνωστο σφάλμα. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μηδενικό μέγεθος αρχείου. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Η σύνδεση τερματίστηκε. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη έγκυρη διεύθυνση. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη έγκυρο πρωτόκολλο. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Αδυναμία δέσμευσης socket. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Αδυναμία σύνδεσης. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Χωρίς header. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη υπαρκτό αρχείο. Διεύθυνση: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Η λήψη της επανάληψης απέτυχε για τον εξής λόγο: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Αποτυχία λήψης των πληροφοριών συνεδρίας της επανάληψης για τον εξής λόγο: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Εμφανίστηκαν ένα ή περισσότερα σφάλματα επανάληψης:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Εσφαλμένο όνομα συνεδρίας στις πληροφορίες συνεδρίας."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Εσφαλμένο διάστημα αρχείου συνεδρίας."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Εσφαλμένος δείκτης κομματιού συνεδρίας."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Εσφαλμένος δείκτης αρχής συνεδρίας."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Η ανακατασκευή απέτυχε. Αδυναμία αναπαραγωγής επανάληψης."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Η επανάληψη δείχνει σε μια ανύπαρκτη συνεδρία."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Δεν υπάρχουν αρκετά κομμάτια για ανακατασκευή."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Δε λήφθηκαν όλα τα κομμάτια της συνεδρίας."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Μη συνεχής λίστα με δείκτες ανακατασκευής."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Ένα ή περισσότερα κομμάτια συνεδρίας δεν υπάρχουν στο δίσκο."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Μηδενικό μήκος κομματιού συνεδρίας."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Η μνήμη δεν επαρκεί."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Αποτυχία ανάγνωσης κομματιού συνεδρίας."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Αποτυχία εγγραφής της τελικής ανακατασκευασμένης επανάληψης στο δίσκο."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Η μνήμη δεν επαρκεί."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Αποτυχία αποσυμπίεσης κομματιού."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Αποτυχία στο άνοιγμα του αρχείου εξαγωγής για ανακατασκευή."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Αποτυχία δημιουργίας αποσυμπιεστή."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Μη έγκυρο ασυμπίεστο μέγεθος."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Η συνεδρία εγγραφής δεν φορτώθηκε λόγω μη έγκυρου χειριστή κομματιού."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Ένα κομμάτι της συνεδρίας εγγραφής αναφέρεται σε μία συνεδρία εγγραφής που δε βρέθηκε."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Η συνεδρία ιδιοκτησίας για την επανάληψη δε βρέθηκε."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
