"lang"
{
"Language"	"german"
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"Erfolgreich"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"Der Film wurde erfolgreich exportiert!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"QuickTime-Film"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"LEERTASTE DRÜCKEN, UM DEN AUFNAHME-EDITOR ZU ÖFFNEN."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"LEERTASTE DRÜCKEN, UM DEN AUFNAHME-EDITOR ZU SCHLIEßEN UND ABZUSPIELEN."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"LINKE MAUSTASTE DRÜCKEN, UM DEN MAUSZEIGER FREIZUGEBEN."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"IM ANSICHTSFENSTER LINKE MAUSTASTE DRÜCKEN UND DIE MAUS BEWEGEN, UM DIE KAMERA ZU DREHEN.\nDIE TASTEN 'W', 'A', 'S', 'D' VERWENDEN, UM SICH HORIZONTAL ZU BEWEGEN.\nFÜR VERTIKALE BEWEGUNGEN 'Z' UND 'X' VERWENDEN."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"STARTPUNKT GESETZT."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"STARTPUNKT ENTFERNT."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"ENDPUNKT GESETZT."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"ENDPUNKT ENTFERNT."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"AUFNAHME GESTARTET."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*SCHNIPPS*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"SZENE ERFOLGREICH GESPEICHERT."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"SPEICHERN DER SZENE FEHLGESCHLAGEN!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ENDE DER AUFNAHME ERREICHT."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ÖFFNEN"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"SCHLIEßEN"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"LEERTASTE DRÜCKEN"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"LINKE MAUSTASTE DRÜCKEN"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"FORTZUSETZEN"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ZURÜCKSPULEN"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"ENDPUNKT"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"SCHNIPPS"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"MAUS BEWEGEN"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"STARTPUNKT"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ABSPIELEN"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"VORSPULEN"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"UMSCHALT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"FIRST-PERSON"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"VERFOLGER"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"FREIE KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"STARTPUNKT - SETZT DEN STARTPUNKT FÜR DIE SZENE"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ZUM ANFANG DER SZENE ODER, FALLS GESETZT,\nZUM STARTPUNKT ZURÜCKSPULEN"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"10 SEKUNDEN ZURÜCKSPULEN"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ABSPIELEN"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"VORSPULEN - HALTEN SIE DIE LINKE MAUSTASTE GEDRÜCKT\n * LANGSAMES VORSPULEN DURCH GEDRÜCKTHALTEN VON UMSCHALT\n * SCHNELLES VORSPULEN DURCH GEDRÜCKTHALTEN VON ALT"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"ZUM ENDE DER AUFNAHME ODER, FALLS GESETZT,\nZUM ENDPUNKT VORSPULEN"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"ENDPUNKT - SETZT DEN ENDPUNKT FÜR DIE SZENE"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"FIRST-PERSON-KAMERA"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"VERFOLGER-KAMERA"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"FREIE KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ZEIT VERLANGSAMEN ODER BESCHLEUNIGEN"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"AUFNAHMEN WURDEN AUFGRUND EINES UNERWARTETEN SERVERPROBLEMS DEAKTIVIERT."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"AUFNAHMEN WURDE NACH EINEM UNERWARTETEN SERVERPROBLEM REAKTIVIERT."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Kein Sitzungsname in der Sitzungsinfodatei."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Aufnahme in der Sitzungsinfodatei nicht gefunden."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Ungültiger Aufnahmestatus in der Sitzungsinfodatei."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Ungültige Blockordnung in der Sitzungsinfodatei."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Die Sitzungsdatei konnte aufgrund eines unbekannten Serverproblems nicht heruntergeladen und verarbeitet werden."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Puffer des Sitzungsblocks konnte nicht gelesen werden."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Die Sitzungsinfodatei wurde heruntergeladen, enthielt aber nicht genug Daten, um einen Header zu bilden."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Der Sitzungsinfo-Downloader konnte den angegeben Kompressor nicht erzeugen, da er ungültig ist."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Die heruntergeladene Sitzungsinfo enthielt eine ungültige Größe an unkomprimierten Nutzdaten."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Dekomprimieren der Sitzungsinfo-Nutzdaten fehlgeschlagen."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Hashwert der Sitzungsinfo-Nutzdaten war ungültig."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Der heruntergeladene Serverindex verweist auf eine Sitzung, die auf dem Client nicht existiert."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Unbekannter Fehler. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Leere Datei. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Verbindung getrennt. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Ungültige URL. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Ungültiges Protokoll. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Keine Verbindung zum Socket. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Verbindung fehlgeschlagen. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Keine Header. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Datei existiert nicht. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Download der Aufnahme aufgrund des folgenden Problems fehlgeschlagen: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Sitzungsinfodatei der Aufnahme konnte aus folgendem Grund nicht heruntergeladen werden: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Ein oder mehrere Probleme mit der Aufnahme sind aufgetreten:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Falscher Sitzungsname in Sitzungsinfo."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Ungültiges Dump-Intervall in Sitzungsinfo."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Ungültiger Blockindex in Sitzungsinfo."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Ungültige Startmarkierung in Sitzungsinfo."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Wiederherstellung fehlgeschlagen. Aufnahme kann nicht abgespielt werden."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Aufnahme verweist auf eine nicht existente Sitzung."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Nicht genügend Blocks zur Wiederherstellung."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Es wurden nicht alle Sitzungs-Blocks heruntergeladen."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Liste der Wiederherstellungs-Indizes ist nicht fortlaufend."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Mindestens ein Sitzungs-Block fehlt auf der Festplatte."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Leerer Sitzungs-Block."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Speicher ist voll."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Lesen des Sitzungs-Blocks fehlgeschlagen."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Schreiben der finalen, rekonstruierten Aufnahme auf der Festplatte fehlgeschlagen."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Speicher ist voll."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Dekomprimieren des Blocks fehlgeschlagen."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Öffnen der Ausgabedatei zur Wiederherstellung fehlgeschlagen."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Herstellung des Dekompressors fehlgeschlagen."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Unkomprimierte Größe ist ungültig."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Eine Aufnahmesitzung wurde nicht richtig geladen, da der Zugriffsbereich des Blocks ungültig war."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Ein Aufnahmesitzungs-Block verwies auf eine Aufnahmesitzung, die nicht gefunden werden konnte."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Besitzer-Sitzung der Aufnahme konnte nicht gefunden werden."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Kann die Aufnahme nicht als Film abspeichern - Rekonstruktion der Aufnahme aus Sitzungsblöcken fehlgeschlagen."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Nicht genung Blöcke für die Wiederherstellung der Aufnahme."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Die Aufnahme konnte nicht geladen werden. Bitte schauen Sie in die Konsole um Details zu erfahren."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Die Szene konnte nicht geladen werden. Bitte schauen Sie in die Konsole um Details zu erfahren."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Es wurde schon alle temporären Aufnahmen als Film gespeichert."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Um Filme speichern zu können, müssen Sie QuickTime auf die neueste Version aktualisieren. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Um Filme speichern zu können, müssen Sie QuickTime installiert haben. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"QuickTime konnte nicht geladen werden. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Bestehende Datei überschreiben?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Es existiert bereits eine Szene mit diesem Namen. Möchten Sie sie überschreiben?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Ja, überschreiben."
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Nicht alle Video-Modi sind in Ihrer derzeitigen Auflösung verfügbar. Sie können dieses Problem beheben, indem Sie zu einer höheren Auflösung wechseln. Gehen Sie dazu in den TF2-Optionen auf den Reiter \"Video\"."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 × 480 × 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 × 720 × 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 × 1080 × 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 × 240 × 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone horizontal (960 × 640 × 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone vertikal (640 × 960 × 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Januar"
"[english]Month_1"	"January"
"Month_2"	"Februar"
"[english]Month_2"	"February"
"Month_3"	"März"
"[english]Month_3"	"March"
"Month_4"	"April"
"[english]Month_4"	"April"
"Month_5"	"Mai"
"[english]Month_5"	"May"
"Month_6"	"Juni"
"[english]Month_6"	"June"
"Month_7"	"Juli"
"[english]Month_7"	"July"
"Month_8"	"August"
"[english]Month_8"	"August"
"Month_9"	"September"
"[english]Month_9"	"September"
"Month_10"	"Oktober"
"[english]Month_10"	"October"
"Month_11"	"November"
"[english]Month_11"	"November"
"Month_12"	"Dezember"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Auflösung: %res%\nBildrate: %framerate%\nBewegungsunsch.-Qualität: %motionblurquality%\nCodec: %codec%\nEncoding-Qualität: %encodingquality%\nKantenglättung: %antialiasing%\nRenderzeit: %rendertime%\nTGAs/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Aktiviert"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Deaktiviert"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"AUSGABEINFORMATIONEN"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ZURÜCKSPULEN"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Zurückspulen kann ein wenig dauern. Möglicherweise wird das Spiel sich aufhängen, Sie werden aber keine Änderungen verlieren. Diese Nachricht wird nicht wieder erscheinen."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE-URL"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGORIEN"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Einmalige Bereinigung von nicht mehr benötigten Daten wird durchgeführt. Dies kann einen Moment dauern...."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Render-Warteschlange"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Sie haben eine Aufnahme in die Renderwarteschlange aufgenommen.\n\nSie können mehrere Aufnahmen hinzufügen und im Aufnahmebrowser per Klick auf \"ALLE SPEICHERN\" abspeichern."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Wir empfehlen zum Anschauen gespeicherter Videos das Programm \"VLC\"."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
