"lang"
{
"Language"	"dutch"
"[english]k_lab.ba_myshift01"	" "
"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Ik moet verder met mijn dienst, maar goed."
"[english]k_lab.ba_myshift01_cc"	"<clr:215,255,255>I've gotta get back on my shift, but okay."
"k_lab.ba_myshift02"	" "
"[english]k_lab.ba_myshift02"	" "
"k_lab.ba_notime"	"<clr:215,255,255>Doc, hier hebben we geen tijd voor. "
"[english]k_lab.ba_notime"	"<clr:215,255,255>Doc, we don't have time for this. "
"k_lab.ba_notimetofool01"	" "
"[english]k_lab.ba_notimetofool01"	" "
"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Kom op Gordon, we hebben geen tijd om rond te hangen. Trek je pak aan."
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>En geen moment te vroeg. "
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, hij gaat toch de straat niet op, dus die kleren kunnen wel uit. "
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Doe niet zo irritant, Gordon. "
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Doe niet zo moeilijk, Gordon. "
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>Dat zei je de vorige keer ook. "
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Goed werk, Gordon. Die schakelaar omzetten enzo? Die dure opleiding is niet voor niets geweest. "
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Tijd voor je pak, Gordon. "
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Ik dacht dat je dat kreng niet meer had! "
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Daar is hij! "
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Daar ben je! "
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Daar gaan we... Aaah!"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Haal dat ding bij me weg! "
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Deze kant op, Gordon. "
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Wat gebeurt er? "
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Oeps! "
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>Die man die ik zag, ik weet zeker dat het... "
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>Die man die ik zag, ik weet zeker dat het... "
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>Wat heeft dit te betekenen? "
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Wie ben jij? "
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Hoe komen jullie hier terecht? "
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>We zijn klaar aan deze kant. "
"[english]k_lab.eli_allset"	"<clr:255,208,172><I>We're all set on this end. "
"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, ben je daar? "
"[english]k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, are you there? "
"k_lab.eli_behindyou"	"<clr:255,208,172><I>Achter je! "
"[english]k_lab.eli_behindyou"	"<clr:255,208,172><I>Behind you! "
"k_lab.eli_bringthrough"	"<clr:255,208,172><I>Ga je gang, haal Gordon er nu door. "
"[english]k_lab.eli_bringthrough"	"<clr:255,208,172><I>Let's go ahead and bring Gordon through now. "
"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Hij is er niet. "
"[english]k_lab.eli_didntcomethru"	"<clr:255,208,172><I>He didn't come through. "
"k_lab.eli_dontunder01"	"<clr:255,208,172>Ik begrijp het niet. "
"[english]k_lab.eli_dontunder01"	"<clr:255,208,172>I don't understand. "
"k_lab.eli_dontunder02"	"<clr:255,208,172>Er is geen andere ontvanger die... "
"[english]k_lab.eli_dontunder02"	"<clr:255,208,172>There's no other receiver that could... "
"k_lab.eli_holdsignal"	"<clr:255,208,172>Verlies het signaal niet, Judith! "
"[english]k_lab.eli_holdsignal"	"<clr:255,208,172>Hold the signal, Judith! "
"k_lab.eli_notquite03"	"<clr:255,208,172>Wat gebeurt er, Judith? "
"[english]k_lab.eli_notquite03"	"<clr:255,208,172>What's going on, Judith? "
"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>Dat is niet wie ik denk, of wel? "
"[english]k_lab.eli_notwhoithink"	"<clr:255,208,172><I>That's not who I think it is, is it? "
"k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastisch werk, Izzy. "
"[english]k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastic work, Izzy. "
"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Kijk zelf maar. "
"[english]k_lab.eli_seeforyourself"	"<clr:255,208,172><I>See for yourself. "
"k_lab.eli_shutdown"	"<clr:255,208,172><I>Uitschakelen, uitschakelen! "
"[english]k_lab.eli_shutdown"	"<clr:255,208,172><I>Shut it down, shut it down! "
"k_lab.eli_stayput"	"<clr:255,208,172>Gordon, blijf daar. We gaan je bevrijden. "
"[english]k_lab.eli_stayput"	"<clr:255,208,172>Gordon, stay put. We'll get you out of there. "
"k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"[english]k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"k_lab.kl_almostforgot"	" "
"[english]k_lab.kl_almostforgot"	" "
"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>Wat? Oh jee, je hebt gelijk. Ik zou het bijna vergeten. Barney, aan jou de eer."
"[english]k_lab.kl_almostforgot_cc"	"<clr:255,255,200>What?  Oh dear, you're right, I almost forgot.  Barney, I'll give you the honor."
"k_lab.kl_barneyhonor"	" "
"[english]k_lab.kl_barneyhonor"	" "
"k_lab.kl_barneysturn"	"<clr:255,255,200>Goed, Barney. Jouw beurt. "
"[english]k_lab.kl_barneysturn"	"<clr:255,255,200>All right, Barney. Your turn. "
"k_lab.kl_besokind"	"<clr:255,255,200>Barney? Als je zover bent? "
"[english]k_lab.kl_besokind"	"<clr:255,255,200>Barney? If you'd be so kind? "
"k_lab.kl_blast"	" "
"[english]k_lab.kl_blast"	" "
"k_lab.kl_blast_cc"	"<clr:255,255,200>Verdraaid, klein...Waar is ze heen? Lamarr? Kom eruit!"
"[english]k_lab.kl_blast_cc"	"<clr:255,255,200>Blast that little...where did she get to?  Lamarr?  Come out of there!"
"k_lab.kl_bonvoyage"	"<clr:255,255,200>Goede reis en veel geluk in de toekomst. "
"[english]k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, and best of luck in your future endeavors. "
"k_lab.kl_cantcontinue"	"<clr:255,255,200>We kunnen niet verder totdat je in de teletransportkamer bent, Gordon. "
"[english]k_lab.kl_cantcontinue"	"<clr:255,255,200>We can't continue until you're in the teleport chamber, Gordon. "
"k_lab.kl_cantwade"	"<clr:255,255,200>Je kunt niet zomaar het veld inwaden, dan trekt het je aan stukken! "
"[english]k_lab.kl_cantwade"	"<clr:255,255,200>You can't just wade into the field, it will peel you apart! "
"k_lab.kl_careful"	"<clr:255,255,200>Oh, wees toch voorzichtig. "
"[english]k_lab.kl_careful"	"<clr:255,255,200>Oh, do be careful. "
"k_lab.kl_charger01"	" "
"[english]k_lab.kl_charger01"	" "
"k_lab.kl_charger01_cc"	"<clr:255,255,200>Goed idee. Er hangt een oplader aan de muur. Ik heb je pak zo aangepast, dat het opgeladen kan worden bij alle Combine-oplaadpunten. Die zijn overal waar ze patrouilleren. "
"[english]k_lab.kl_charger01_cc"	"<clr:255,255,200>Good idea. There's a charger on the wall. I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_charger02"	"<clr:255,255,200>Ik heb je pak zo aangepast, dat het opladen kan worden bij alle Combine oplaadpunten. Die zijn overal waar ze patrouilleren. "
"[english]k_lab.kl_charger02"	"<clr:255,255,200>I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, foei! Het duurt een week voordat ik haar daar weer uit heb. "
"[english]k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, fie! It'll be another week before I can coax her out of there. "
"k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Kom eruit. "
"[english]k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Come out of there. "
"k_lab.kl_credit"	"<clr:255,255,200>Het was niet alleen mijn verdienste. Doctor Freeman was een goede assistent. "
"[english]k_lab.kl_credit"	"<clr:255,255,200>Well I can't take all the credit, Doctor Freeman proved an able assistant. "
"k_lab.kl_dearme"	"<clr:255,255,200>Oh jee. "
"[english]k_lab.kl_dearme"	"<clr:255,255,200>Dear me. "
"k_lab.kl_debeaked"	" "
"[english]k_lab.kl_debeaked"	" "
"k_lab.kl_debeaked_cc"	"<clr:255,255,200>Zeker niet! Geen angst, Gordon, haar snavel is geknipt en ze is ongevaarlijk. Het ergste wat ze kan doen, is proberen met je hoofd te paren. Tevergeefs!"
"[english]k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainly not! Never fear, Gordon, she's de-beaked and completely harmless.  The worst she might do is attempt to couple with your head.  Fruitlessly!"
"k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, des te langer je wacht, des te groter het gevaar voor ons allen. "
"[english]k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, the longer you delay, the greater the danger to us all. "
"k_lab.kl_diditwork"	"<clr:255,255,200>En, werkt het? "
"[english]k_lab.kl_diditwork"	"<clr:255,255,200>Well, did it work? "
"k_lab.kl_ensconced"	"<clr:255,255,200>Zodra je veilig in de zender bent genesteld, kunnen we beginnen. "
"[english]k_lab.kl_ensconced"	"<clr:255,255,200>Once you're safely ensconced in the transmitter, we can begin. "
"k_lab.kl_excellent"	"Uitstekend."
"[english]k_lab.kl_excellent"	"Excellent."
"k_lab.kl_excellent_cc"	"<clr:255,255,200>Uitstekend. Initialisatie. Drie. Twee. Een!"
"[english]k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent.  Initializing in three...two...one!"
"k_lab.kl_fewmoments01"	" "
"[english]k_lab.kl_fewmoments01"	" "
"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Je hebt groot gelijk. Ik spreek je zo weer."
"[english]k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Right you are!  Speak to you again in a few moments."
"k_lab.kl_fewmoments02"	" "
"[english]k_lab.kl_fewmoments02"	" "
"k_lab.kl_fiddlesticks"	"Oh, verdraaid. Wat nu weer? "
"[english]k_lab.kl_fiddlesticks"	"Oh, fiddlesticks. What now? "
"k_lab.kl_finalsequence"	"<clr:255,255,200>Heel goed. Laatste reeks. We beginnen... nu. "
"[english]k_lab.kl_finalsequence"	"<clr:255,255,200>Very good. Final sequence. Commencing...now. "
"k_lab.kl_finalsequence02"	"<clr:255,255,200>Laatste reeks. "
"[english]k_lab.kl_finalsequence02"	"<clr:255,255,200>Final sequence. "
"k_lab.kl_fitglove01"	" "
"[english]k_lab.kl_fitglove01"	" "
"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Nou Gordon, ik zie dat je HEV-pak je nog past als een handschoen. In elk geval de handschoenen dan. "
"[english]k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Well, Gordon, I see your HEV suit still fits you like a glove. At least the glove parts do. "
"k_lab.kl_fitglove02"	" "
"[english]k_lab.kl_fitglove02"	" "
"k_lab.kl_fruitlessly"	"<clr:255,255,200>Het ergste wat ze kan doen, is proberen met je hoofd te paren. Tevergeefs. "
"[english]k_lab.kl_fruitlessly"	"<clr:255,255,200>The worst she might do is attempt to couple with your head. Fruitlessly. "
"k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, zodra je in positie bent, sturen we je naar Eli toe. "
"[english]k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, as soon as you're in position, we'll send you to Eli's. "
"k_lab.kl_getoutrun01"	" "
"[english]k_lab.kl_getoutrun01"	" "
"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon! Je moet hier weg! Rennen!"
"[english]k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon!  You must get out of here!  Run!"
"k_lab.kl_getoutrun02"	" "
"[english]k_lab.kl_getoutrun02"	" "
"k_lab.kl_getoutrun03"	" "
"[english]k_lab.kl_getoutrun03"	" "
"k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, ga je gang. "
"[english]k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, go right ahead. "
"k_lab.kl_gordonthrow"	"<clr:255,255,200>Zet de schakelaar om, Gordon. "
"[english]k_lab.kl_gordonthrow"	"<clr:255,255,200>Throw your switch, Gordon. "
"k_lab.kl_hedyno01"	" "
"[english]k_lab.kl_hedyno01"	" "
"k_lab.kl_hedyno02"	" "
"[english]k_lab.kl_hedyno02"	" "
"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr? Hedy! Nee!"
"[english]k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr?  Hedy!  No!"
"k_lab.kl_hedyno03"	" "
"[english]k_lab.kl_hedyno03"	" "
"k_lab.kl_helloalyx01"	" "
"[english]k_lab.kl_helloalyx01"	" "
"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hallo Alyx! Nou, bijna goed. Lamarr is weer uit haar krat ontsnapt. Als ik niet beter wist, zou ik Barney ervan verdenken... "
"[english]k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hello, Alyx! Well, almost all right. Lamarr has gotten out of her crate again. If I didn't know better, I'd suspect Barney of trapping and ... "
"k_lab.kl_helloalyx02"	" "
"[english]k_lab.kl_helloalyx02"	" "
"k_lab.kl_heremypet01"	"<clr:255,255,200>Hier, mijn huisdier. Spring erop."
"[english]k_lab.kl_heremypet01"	"<clr:255,255,200>Here, my pet. Hop up."
"k_lab.kl_heremypet02"	"<clr:255,255,200>Nee, niet daarop! "
"[english]k_lab.kl_heremypet02"	"<clr:255,255,200>No, not up there! "
"k_lab.kl_hesnotthere"	"<clr:255,255,200>Wat bedoel je, hij is er niet? "
"[english]k_lab.kl_hesnotthere"	"<clr:255,255,200>What do you mean he's not there? "
"k_lab.kl_holdup01"	"<clr:255,255,200>Ja, ja, Eli, een beetje oponthoud hier. "
"[english]k_lab.kl_holdup01"	"<clr:255,255,200>Yes, yes, Eli, bit of a holdup on this end. "
"k_lab.kl_holdup02"	"<clr:255,255,200>Je raadt nooit wie er vanmorgen in ons lab verscheen. "
"[english]k_lab.kl_holdup02"	"<clr:255,255,200>You'll never guess who found his way into our lab this morning. "
"k_lab.kl_initializing"	" "
"[english]k_lab.kl_initializing"	" "
"k_lab.kl_initializing_cc"	"<clr:255,255,200>Initialisatie. Drie. Twee. Een. Oh, verdraaid! Wat nu weer?"
"[english]k_lab.kl_initializing_cc"	"<clr:255,255,200>Initializing in three...two...one...  Oh, fiddlesticks!  What now?"
"k_lab.kl_initializing02"	" "
"[english]k_lab.kl_initializing02"	" "
"k_lab.kl_interference"	"<clr:255,255,200>Er treedt onverwachte storing op. "
"[english]k_lab.kl_interference"	"<clr:255,255,200>I'm encountering unexpected interference. "
"k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr bij hem? "
"[english]k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr with him? "
"k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! Daar ben je! "
"[english]k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! There you are! "
"k_lab.kl_masslessfieldflux"	" "
"[english]k_lab.kl_masslessfieldflux"	" "
"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Eens kijken. De massaloze veldfluxie moet zichzelf beperken en ik heb de manifoldparameters aan de CY-basis en de LG-orbifold geklemd, inclusief Hilbert. De omstandigheden zijn praktisch ideaal!"
"[english]k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Let's see. The massless field-flux should self-limit and I've clamped the manifold parameters to CY base and LG orbifold, Hilbert inclusive.  Conditions could hardly be more ideal!"
"k_lab.kl_modifications01"	"<clr:255,255,200>Ik heb een paar aanpassingen gemaakt, maar ik neem slechts de essentiële zaken met je door. Eens kijken. "
"[english]k_lab.kl_modifications01"	"<clr:255,255,200>I've made a few modifications, but I'll just acquaint you with the essentials. Now, let's see... "
"k_lab.kl_modifications02"	"<clr:255,255,200>De Mark V Hazardous Environment-uitrusting is opnieuw ontworpen voor comfort en gebruik... "
"[english]k_lab.kl_modifications02"	"<clr:255,255,200>The Mark V Hazardous Environment Suit has been redesigned for comfort and utility--- "
"k_lab.kl_moduli02"	" "
"[english]k_lab.kl_moduli02"	" "
"k_lab.kl_mygoodness01"	" "
"[english]k_lab.kl_mygoodness01"	" "
"k_lab.kl_mygoodness02"	" "
"[english]k_lab.kl_mygoodness02"	" "
"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>Mijn hemeltje! Gordon Freeman! Je bent het toch wel echt?"
"[english]k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>My Goodness!  Gordon Freeman!  It really is you, isn't it?"
"k_lab.kl_mygoodness03"	" "
"[english]k_lab.kl_mygoodness03"	" "
"k_lab.kl_nocareful"	"<clr:255,255,200>Nee, nee! Voorzichtig, Lamarr! Die zijn heel breekbaar! "
"[english]k_lab.kl_nocareful"	"<clr:255,255,200>No, no! Careful, Lamarr! Those are quite fragile! "
"k_lab.kl_nonsense"	"<clr:255,255,200>Nonsens. Je talenten overtreffen je lieflijkheid. "
"[english]k_lab.kl_nonsense"	"<clr:255,255,200>Nonsense. Your talents surpass your loveliness. "
"k_lab.kl_nownow01"	" "
"[english]k_lab.kl_nownow01"	" "
"k_lab.kl_nownow01_cc"	"<clr:255,255,200>Nou, nou, je hoeft niet zenuwachtig te worden. We hebben veel vooruitgang geboekt sindsdien. Veel vooruitgang."
"[english]k_lab.kl_nownow01_cc"	"<clr:255,255,200>Now, now, there's nothing to be nervous about.  We've made major strides since then.  Major strides."
"k_lab.kl_nownow02"	" "
"[english]k_lab.kl_nownow02"	" "
"k_lab.kl_ohdear"	"<clr:255,255,200>Oh jee! "
"[english]k_lab.kl_ohdear"	"<clr:255,255,200>Oh, dear! "
"k_lab.kl_opportunetime01"	" "
"[english]k_lab.kl_opportunetime01"	" "
"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>Echt waar, Gordon. Je komt op het juiste moment. Alyx heeft net het laatste onderdeel van onze nieuwe telepoort geplaatst. "
"[english]k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>I must say, Gordon, you come at a very opportune time. Alyx has just installed the final piece for our resurrected teleport. "
"k_lab.kl_opportunetime02"	" "
"[english]k_lab.kl_opportunetime02"	" "
"k_lab.kl_packing01"	" "
"[english]k_lab.kl_packing01"	" "
"k_lab.kl_packing01_cc"	"<clr:255,255,200>Inderdaad. En het is onze bedoeling hem en je aardige dochter meteen op pad te sturen."
"[english]k_lab.kl_packing01_cc"	"<clr:255,255,200>Indeed it is.  And it's our intention to send him packing straightaway, in the company of your lovely daughter."
"k_lab.kl_packing02"	" "
"[english]k_lab.kl_packing02"	" "
"k_lab.kl_plugusin"	"<clr:255,255,200>Oh jee, je hebt gelijk. Gordon, wil je ons aansluiten? "
"[english]k_lab.kl_plugusin"	"<clr:255,255,200>Dear me, you're right. Gordon, would you mind plugging us in? "
"k_lab.kl_projectyou"	" "
"[english]k_lab.kl_projectyou"	" "
"k_lab.kl_projectyou_cc"	"<clr:255,255,200>Ja, inderdaad. We staan klaar om je te beschermen, Gordon. Goede reis en veel geluk in de toekomst!"
"[english]k_lab.kl_projectyou_cc"	"<clr:255,255,200>Yes, indeed.  We're ready to project you, Gordon.  Bon voyage, and best of luck in your future endeavors!"
"k_lab.kl_redletterday01"	" "
"[english]k_lab.kl_redletterday01"	" "
"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>Dat klopt, Barney. Het is een feestelijke dag. We wijden de nieuwe telepoort in met een dubbele transmissie! "
"[english]k_lab.kl_redletterday01_cc"	"<clr:255,255,200>That's right, Barney.  This is a red letter day.  We'll inaugurate the new teleport with a double transmission! "
"k_lab.kl_redletterday02"	" "
"[english]k_lab.kl_redletterday02"	" "
"k_lab.kl_relieved"	"<clr:255,255,200>Oh, gelukkig. Mijn opluchting is bijna tastbaar. "
"[english]k_lab.kl_relieved"	"<clr:255,255,200>Oh, thank goodness. My relief is almost palpable. "
"k_lab.kl_slipin01"	" "
"[english]k_lab.kl_slipin01"	" "
"k_lab.kl_slipin01_cc"	"<clr:255,255,200>Nou, Gordon, ga je gang. Trek nu je pak maar aan."
"[english]k_lab.kl_slipin01_cc"	"<clr:255,255,200>Well, Gordon, go ahead.  Slip into your suit now."
"k_lab.kl_slipin02"	" "
"[english]k_lab.kl_slipin02"	" "
"k_lab.kl_suitfits01"	" "
"[english]k_lab.kl_suitfits01"	" "
"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, alsjeblieft? Ik ben benieuwd of je oude pak nog past."
"[english]k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, if you please?  I'm eager to see if your old suit still fits."
"k_lab.kl_suitfits02"	" "
"[english]k_lab.kl_suitfits02"	" "
"k_lab.kl_thenwhere"	"<clr:255,255,200>Waar is hij dan? "
"[english]k_lab.kl_thenwhere"	"<clr:255,255,200>Then, where is he? "
"k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, ga maar naast het paneel daar staan en wacht op mijn teken. "
"[english]k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, why don't you position yourself near the panel over there and wait for my word? "
"k_lab.kl_weowe"	"<clr:255,255,200>We hebben veel te danken aan Dr. Freeman, ook al lijkt hij problemen aan te trekken. "
"[english]k_lab.kl_weowe"	"<clr:255,255,200>We owe a great deal to Dr. Freeman, even if trouble does tend to follow in his wake. "
"k_lab.kl_whatisit"	"<clr:255,255,200>Wat is er? "
"[english]k_lab.kl_whatisit"	"<clr:255,255,200>What is it? "
"k_lab.kl_wishiknew"	" "
"[english]k_lab.kl_wishiknew"	" "
"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>Ik wilde dat ik het wist. Er treedt onverwachte storing op!"
"[english]k_lab.kl_wishiknew_cc"	"<clr:255,255,200>I wish I knew.  I'm encountering unexpected interference!"
"k_lab.kl_yourturn"	"<clr:255,255,200>Het is jouw beurt, Gordon "
"[english]k_lab.kl_yourturn"	"<clr:255,255,200>It's your turn, Gordon "
"k_lab.mo_drawing"	"<clr:220,255,198>Iets trekt hem weg. "
"[english]k_lab.mo_drawing"	"<clr:220,255,198>Something is drawing him away. "
"k_lab.mo_interfer"	"<clr:220,255,198>Ik weet het niet, het lijkt een soort storing. "
"[english]k_lab.mo_interfer"	"<clr:220,255,198>I'm not sure, it seems to be some kind of interference. "
"k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we zijn hem weer kwijt! "
"[english]k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we're losing him again! "
"k_lab2.al_andmyfather"	"<clr:255,212,255>Maar mijn vader dan? "
"[english]k_lab2.al_andmyfather"	"<clr:255,212,255>But what about my father? "
"k_lab2.al_anotherpet"	"<clr:255,212,255>We vinden wel een nieuwe headcrab voor je! Er zijn er nog genoeg! "
"[english]k_lab2.al_anotherpet"	"<clr:255,212,255>We'll find you another pet headcrab! There are plenty to go around! "
"k_lab2.al_aweek"	"<clr:255,212,255>Een week... "
"[english]k_lab2.al_aweek"	"<clr:255,212,255>A week... "
"k_lab2.al_aweek_b"	"<clr:255,212,255>Maar wat hebben we dan gemist? "
"[english]k_lab2.al_aweek_b"	"<clr:255,212,255>Then what have we missed? "
"k_lab2.al_catchup"	"<clr:255,212,255>Oké, Gordon, je hebt het gehoord. "
"[english]k_lab2.al_catchup"	"<clr:255,212,255>Okay, Gordon, you heard him. "
"k_lab2.al_catchup_b"	"<clr:255,212,255>Ik haal jullie wel in zodra ik Dr. Kleiner heb verhuisd. "
"[english]k_lab2.al_catchup_b"	"<clr:255,212,255>I'll catch up with you as soon as I've got Dr. Kleiner settled. "
"k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, ga met Gordon mee. "
"[english]k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, go with Gordon. "
"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! Je hebt het gehaald! "
"[english]k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! You made it! "
"k_lab2.al_exploded"	"<clr:255,212,255>Ik was bang dat wij het ook niet zouden halen. "
"[english]k_lab2.al_exploded"	"<clr:255,212,255>I was afraid we might not make it either. "
"k_lab2.al_exploded_b"	"<clr:255,212,255>Ik denk dat de telepoort is geëxplodeerd toen wij erdoor gingen. "
"[english]k_lab2.al_exploded_b"	"<clr:255,212,255>I think the teleport exploded just as we were porting out. "
"k_lab2.al_getmyfather"	"<clr:255,212,255>We moeten mijn vader bevrijden. "
"[english]k_lab2.al_getmyfather"	"<clr:255,212,255>We've got to get my father out. "
"k_lab2.al_goodboy"	"<clr:255,212,255>Braaf! "
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Pas goed op jezelf. "
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
