"lang"
{
"Language"	"japanese"
"citadel.br_bidder_b"	"<clr:188,188,188>君の契約料が高騰していることを分かってもらえたかね?"
"[english]citadel.br_bidder_b"	"<clr:188,188,188>Did you realize your contract was open to the highest bidder? "
"citadel.br_bounty"	" "
"[english]citadel.br_bounty"	" "
"citadel.br_circum"	"<clr:188,188,188><I>フリーマン博士、状況が違っていれば、君とはお互いに信頼し、尊敬しあえるパートナーとして仕事ができたと思うよ。 もちろん、私が司令官であったころの、ブラック・メサでの君の活躍から判断して、君は科学の進歩に大きな貢献をしたように思う。 しかし...君がなぜこんなことをしているのか知らんが、狂った物理学者の存在場所は、ここにはないぞ。"
"[english]citadel.br_circum"	"<clr:188,188,188><I>Well, Dr. Freeman, under other circumstances I like to think we might have been able to work together in an atmosphere of mutual trust and respect. Certainly, judging from your brief tenure at Black Mesa while I was its Administrator, you showed every promise of becoming a valuable and productive contributor to the scientific process. And yet... I'm not sure what spurred you to it... but there is really no place in this enterprise for a rogue physicist. "
"citadel.br_create"	"<clr:188,188,188><I>教えてくれ、フリーマン博士。 君は多くのものを破壊してきた。 ところで、君が作り出したものは何だ? 1 つでもあるのか? あるまい。"
"[english]citadel.br_create"	"<clr:188,188,188><I>Tell me, Dr. Freeman, if you can. You have destroyed so much. What is it, exactly, that you have created? Can you name even one thing? I thought not. "
"citadel.br_deliver"	"<clr:188,188,188>君たちは私のことだけを考えていればいい! 今からでも地球を君たちに渡すことは可能だ。だがそれには君たちの手助けが不可欠だ。"
"[english]citadel.br_deliver"	"<clr:188,188,188>It's me you should be concerned about! I can still deliver Earth, but not without your help. "
"citadel.br_dictate_a"	"<clr:188,188,188>君たち 2 人がいれば、コンバインとの取引がやりやすくなる。"
"[english]citadel.br_dictate_a"	"<clr:188,188,188>Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine. "
"citadel.br_failing01"	"<clr:188,188,188><I>クソ!"
"[english]citadel.br_failing01"	"<clr:188,188,188><I>Good God! "
"citadel.br_failing02"	"<clr:188,188,188><I>そこをどけ!"
"[english]citadel.br_failing02"	"<clr:188,188,188><I>Get away from there! "
"citadel.br_failing03"	"<clr:188,188,188><I>どうなってるんだ?!"
"[english]citadel.br_failing03"	"<clr:188,188,188><I>How are you doing that?! "
"citadel.br_failing04"	"<clr:188,188,188><I>どうしたんだ!?"
"[english]citadel.br_failing04"	"<clr:188,188,188><I>How did you do that?! "
"citadel.br_failing05"	"<clr:188,188,188><I>そいつをいじるな!"
"[english]citadel.br_failing05"	"<clr:188,188,188><I>Stop toying with that! "
"citadel.br_failing06"	"<clr:188,188,188><I>ここでは何もするな!"
"[english]citadel.br_failing06"	"<clr:188,188,188><I>Whatever you're doing, stop at once! "
"citadel.br_failing07"	"<clr:188,188,188><I>そんなことはよせ!"
"[english]citadel.br_failing07"	"<clr:188,188,188><I>Not that! "
"citadel.br_failing08"	"<clr:188,188,188><I>やめろ!"
"[english]citadel.br_failing08"	"<clr:188,188,188><I>Stop it! "
"citadel.br_failing09"	"<clr:188,188,188><I>やめたまえ!"
"[english]citadel.br_failing09"	"<clr:188,188,188><I>Stop that! "
"citadel.br_failing10"	"<clr:188,188,188><I>よせ!"
"[english]citadel.br_failing10"	"<clr:188,188,188><I>Stop! "
"citadel.br_failing11"	"<clr:188,188,188><I>ダメだ!"
"[english]citadel.br_failing11"	"<clr:188,188,188><I>No! "
"citadel.br_failing12"	"<clr:188,188,188><I>フリーマン、何をやろうとしているのか知らんが、今すぐやめるんだ!"
"[english]citadel.br_failing12"	"<clr:188,188,188><I>I don't know what you're doing, Freeman, but I'm warning you against it! "
"citadel.br_farside"	"<clr:188,188,188>そうかね? では、コンバインの次元扉の向こう側で君がどうなるか試してみよう。"
"[english]citadel.br_farside"	"<clr:188,188,188>Really? Well, let's see how it serves you on the far side of a Combine portal. "
"citadel.br_foundation"	"<clr:188,188,188><I>私にはあるぞ。 私は人類生存の基礎を築いた。それも自分たちを限定する方向にではなく、想像を越えて大いなるものへと成長できるようにだ。 それも、現時点ではその片鱗しか垣間見ることのできない大いなるものだ。"
"[english]citadel.br_foundation"	"<clr:188,188,188><I>I have laid the foundation for humanity's survival, and not as we have narrowly defined ourselves, but as something greater than we could ever imagine. Something we can only now begin to glimpse. "
"citadel.br_freemanatlast"	"<clr:188,188,188><I>ほう、 フリーマン博士じゃないか。 嬉しい驚きだ。と言いたいところだが、嬉しくもなければ、驚きでもない。 私は現実主義者なのだよ。"
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "
"citadel.br_gift"	" "
"[english]citadel.br_gift"	" "
"citadel.br_gift_a"	"<clr:188,188,188>すべては君しだいだ。"
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "
"citadel.br_gift_b"	"<clr:188,188,188>近視眼的な意地を張って、全人類を滅ぼすか、それとも"
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "
"citadel.br_gift_c"	"<clr:188,188,188>母親には与えられなかったチャンスを娘に与えるか?"
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "
"citadel.br_goback"	"<clr:188,188,188><I>下がれ、フリーマン。お前は自分が何をしているのか分かっておらん!"
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "
"citadel.br_gravgun"	"<clr:188,188,188>なんだ? そこに置いておけ。"
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "
"citadel.br_guards"	"<clr:188,188,188>衛兵! ここへ来い。"
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"
"citadel.br_guest"	"<clr:188,188,188>これは主賓のお出ましか。何と光栄な。"
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "
"citadel.br_guest_a"	"<clr:188,188,188>ほう、ゴードン・フリーマンじゃないか。"
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "
"citadel.br_guest_b"	" "
"[english]citadel.br_guest_b"	" "
"citadel.br_guest_c"	" "
"[english]citadel.br_guest_c"	" "
"citadel.br_guest_d"	" "
"[english]citadel.br_guest_d"	" "
"citadel.br_guest_f"	" "
"[english]citadel.br_guest_f"	" "
"citadel.br_guest_f_cc"	"<clr:188,188,188>感謝するよ、博士。 古い友人のところへ案内してくれただけでなく、わざわざ捕まりに来てくれるとは。自分から来てくれると分かっていれば、わざわざ捜させる必要はなかった。"
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "
"citadel.br_hostbody"	"<clr:188,188,188>媒体となる体? 冗談じゃない。そんなことができるわけ..."
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "
"citadel.br_judithwhat"	"<clr:188,188,188>ジュディス? 何をしている?"
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "
"citadel.br_justhurry"	"<clr:188,188,188>急いでくれ。すぐそこまで来ている!"
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "
"citadel.br_laugh01"	"<clr:188,188,188>*笑い声*"
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"
"citadel.br_look"	"<clr:188,188,188><I>見ろ。 見ろ。"
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "
"citadel.br_lookthere"	"<clr:188,188,188><I>そこを見ろ。"
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "
"citadel.br_mentors"	"<clr:188,188,188><I>君たちの指導者を非難すべきなのだろう。 イーライ・バンスとアイザック・クライナーに対する失望感は、君たちが誤った人生を送っていることへの悲しみより、はるかに大きい。 ある意味、君たちには人生の別の選択肢はなかったんだとも言える。 君たちが若く無知だったころに、だれがどんな因習打破のタネを巻いたのかは知らん。 だが、近年の問題の責任の多くは彼らにあるものの、人類の将来を全く考えずに行動しているのは、君だけだよ。"
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "
"citadel.br_mock01"	"<clr:188,188,188><I>まだそこにいるかね、フリーマン博士? そろそろお別れだろうがね。"
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "
"citadel.br_mock02"	"<clr:188,188,188><I>また失敗してくれると期待しているよ、フリーマン博士。 ブラック・メサの時と同じようにね。"
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "
"citadel.br_mock03"	"<clr:188,188,188><I>どうやら分が悪そうだな。 まさかこうなるとは思ってもいなかったよ。"
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "
"citadel.br_mock04"	"<clr:188,188,188><I>予測された敗北というやつだ、フリーマン博士。"
"[english]citadel.br_mock04"	"<clr:188,188,188><I>A predictable failure, Dr. Freeman. "
"citadel.br_mock05"	"<clr:188,188,188><I>君は何がしたかったのかね? 自殺ではないはずだが。"
"[english]citadel.br_mock05"	"<clr:188,188,188><I>I don't know what you can possibly hope to achieve, apart from your own annihilation. "
"citadel.br_mock06"	"<clr:188,188,188><I>無駄だと言ったはずだ。"
"[english]citadel.br_mock06"	"<clr:188,188,188><I>I warned you this was futile. "
"citadel.br_mock07"	"<clr:188,188,188><I>そんなことをしても意味はないと言わなかったかな、フリーマン博士?"
"[english]citadel.br_mock07"	"<clr:188,188,188><I>I could have told you that was pointless, Dr. Freeman. "
"citadel.br_mock08"	"<clr:188,188,188><I>もう長くはなさそうだな、フリーマン博士。"
"[english]citadel.br_mock08"	"<clr:188,188,188><I>It won't be much longer now, Dr. Freeman. "
"citadel.br_mock09"	"<clr:188,188,188><I>お別れだ。"
"[english]citadel.br_mock09"	"<clr:188,188,188><I>I hope you said your farewells. "
"citadel.br_mock10"	"<clr:188,188,188><I>フリーマン博士..."
"[english]citadel.br_mock10"	"<clr:188,188,188><I>Oh, Dr. Freeman... "
"citadel.br_mock11"	"<clr:188,188,188><I>無駄だ。"
"[english]citadel.br_mock11"	"<clr:188,188,188><I>What a waste. "
"citadel.br_mock12"	"<clr:188,188,188><I>無駄、無駄。"
"[english]citadel.br_mock12"	"<clr:188,188,188><I>Pointless of you. "
"citadel.br_mock13"	"<clr:188,188,188><I>もっと意味のあることに労力を使いたまえ。"
"[english]citadel.br_mock13"	"<clr:188,188,188><I>If only you had harnessed your boundless energy for a useful purpose! "
"citadel.br_newleader_a"	" "
"[english]citadel.br_newleader_a"	" "
"citadel.br_newleader_a_cc"	"<clr:188,188,188>そうだな。まったく無駄なことだ。 だが嬉しいことに、レジスタンスは新しいリーダーを迎える用意があるようだ。 しかも駒としてはうってつけの人物だ。"
"[english]citadel.br_newleader_a_cc"	"<clr:188,188,188>I agree, it's a total waste. Fortunately, the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him. "
"citadel.br_newleader_b"	" "
"[english]citadel.br_newleader_b"	" "
"citadel.br_newleader_c"	" "
"[english]citadel.br_newleader_c"	" "
"citadel.br_no"	"<clr:188,188,188>ダメだ!"
"[english]citadel.br_no"	"<clr:188,188,188>No! "
"citadel.br_nopoint"	"<clr:188,188,188>最悪というわけではないよ。 だが、向こうに着いたらとても信じられないだろうね。"
"[english]citadel.br_nopoint"	"<clr:188,188,188>Oh, it's hardly the worst. But you might find that hard to believe once you get there. "
"citadel.br_nothingtosay_a"	"<clr:188,188,188>仲間の前で話したくなければ、別にかまわない。"
"[english]citadel.br_nothingtosay_a"	"<clr:188,188,188>I understand if you don't wish to discuss this in front of your friends. "
"citadel.br_nothingtosay_b"	"<clr:188,188,188>彼らには向こうに行ってもらって、ゆっくり話し合おう。"
"[english]citadel.br_nothingtosay_b"	"<clr:188,188,188>I'll send them on their way, and then we can talk openly. "
"citadel.br_oheli07"	"<clr:188,188,188>知覚能力のあるカビの繁殖した衛星を持つ炭素星..."
"[english]citadel.br_oheli07"	"<clr:188,188,188>...carbon stars with ancient satellites colonized by sentient fungi."
"citadel.br_oheli08"	"<clr:188,188,188>巨大な気象情報を持つガスの塊... 次元の境目に広がる世界..."
"[english]citadel.br_oheli08"	"<clr:188,188,188>Gas giants inhabited by vast meteorological intelligences.  Worlds stretched thin across the membranes where dimensions "
"citadel.br_oheli09"	"<clr:188,188,188>我々の限られた言葉では言い表すことなど出来ない..."
"[english]citadel.br_oheli09"	"<clr:188,188,188>intersect...  Impossible to describe with our limited vocabulary!"
"citadel.br_ohshit"	"<clr:188,188,188>クソ!"
"[english]citadel.br_ohshit"	"<clr:188,188,188>Oh shit! "
"citadel.br_playgame_a"	" "
"[english]citadel.br_playgame_a"	" "
"citadel.br_playgame_b"	" "
"[english]citadel.br_playgame_b"	" "
"citadel.br_playgame_b_cc"	"<clr:188,188,188>イーライ... 全人類のために善をなすのに抵抗があるようだが、そのうちの大切な 1 人のためならどうかな?"
"[english]citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli...if you won't do the right thing for the good of all people, maybe you'll do it for one of them."
"citadel.br_playgame_c"	" "
"[english]citadel.br_playgame_c"	" "
"citadel.br_rabble"	" "
"[english]citadel.br_rabble"	" "
"citadel.br_rabble_a"	"<clr:188,188,188>君のおかげで、必要なものはすべて揃った。"
"[english]citadel.br_rabble_a"	"<clr:188,188,188>Thanks to you, we have everything we need in that regard. "
"citadel.br_rabble_b"	"<clr:188,188,188>彼の研究を引き継ぐのは、君がいれば充分だ。"
"[english]citadel.br_rabble_b"	"<clr:188,188,188>You're more than qualified to finish his research yourself. "
"citadel.br_rabble_c"	"<clr:188,188,188>我々に出来ないのは、街の雑草どもを説得して、無益な抵抗を止めさせることだ。"
"[english]citadel.br_rabble_c"	"<clr:188,188,188>What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. "
"citadel.br_rabble_d"	"<clr:188,188,188>だがイーライはそれを拒否し続けている。"
"[english]citadel.br_rabble_d"	"<clr:188,188,188>Yet Eli refuses to speak the words that would save them all. "
"citadel.br_stubborn"	"<clr:188,188,188>アリックス、君の目は母親にそっくりだ。 だが、その頑固さは父親ゆずりだな。"
"[english]citadel.br_stubborn"	"<clr:188,188,188>Alyx my dear, you have your mother's eyes. But your father's stubborn nature. "
"citadel.br_stubborn01"	"<clr:188,188,188>君の目は母親にそっくりだ。"
"[english]citadel.br_stubborn01"	"<clr:188,188,188>You have your mother's eyes, my dear. "
"citadel.br_stubborn02"	"<clr:188,188,188>だが、その頑固さは父親ゆずりだな。"
"[english]citadel.br_stubborn02"	"<clr:188,188,188>But your father's stubborn nature. "
"citadel.br_synapse"	"<clr:188,188,188><I>フリーマン博士。 そんなところにいないほうが身のためだ。 シナプスの瞬間、私はテレポートし、このチェンバーには有害な素粒子が発生する。人類が出会ったこともない素粒子だ。 もし私が名前を付けるとするなら、君の名を付けることにしよう。 そうすれば、君の名は永遠に忘れ去られずに残るだろう。"
"[english]citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. You really shouldn't be out there. At the moment of synapse, as I teleport, this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I'll name one after you. That way you won't be completely forgotten. "
"citadel.br_synapse02"	"<clr:188,188,188><I>特異点が消えるころには、私は遠い場所にいる。 実のところ、別の世界にいるのだ。 しかし、君は間違いなく死ぬ運命にある。跡形もなく、消えてしまうだろう。"
"[english]citadel.br_synapse02"	"<clr:188,188,188><I>When the singularity collapses, I will be far away from here. In another universe, as a matter of fact. You, on the other hand, will be destroyed in every way it is possible to be destroyed-and even in some which are essentially impossible. "
"citadel.br_takeme"	"<clr:188,188,188><I>連れて行ってくれ。"
"[english]citadel.br_takeme"	"<clr:188,188,188><I>Take me. "
"citadel.br_unleash"	"<clr:188,188,188><I>君は自分のしていることが分かっておらん! この要塞全体を破壊することになるんだぞ! 考えてみろ... 下の人間のことを!"
"[english]citadel.br_unleash"	"<clr:188,188,188><I>You don't know what you'll unleash! You could bring down this whole Citadel! Think, man, think - of the people below! "
"citadel.br_untenable"	"<clr:188,188,188>次元扉の転送先が受け入れらない。 別の中継点につなげるはずだ。 あの環境では生きていけん。"
"[english]citadel.br_untenable"	"<clr:188,188,188>The portal destination is untenable. Surely you can set the relay elsewhere. There's no way I can survive in that environment. "
"citadel.br_warmup"	"<clr:188,188,188>すぐにでも君たちを送り出せるよう次元扉を準備しているところだ。"
"[english]citadel.br_warmup"	"<clr:188,188,188>I'm warming up the portal to deliver you even now. "
"citadel.br_whatittakes"	"<clr:188,188,188>クソ、それなら仕方がない!"
"[english]citadel.br_whatittakes"	"<clr:188,188,188>Oh all right, damn it, if that's what it takes! "
"citadel.br_worthit"	"<clr:188,188,188><I>見ろ、ゴードン。 お前が無駄にしようとしているものを見てみろ。 そんなことをして何になる?"
"[english]citadel.br_worthit"	"<clr:188,188,188><I>Look, Gordon. Look at what you are throwing away. Is it worth it? "
"citadel.br_yesjudith"	"<clr:188,188,188>なんだね、ジュディス?"
"[english]citadel.br_yesjudith"	"<clr:188,188,188>Yes, Judith, what is it? "
"citadel.br_youfool"	"<clr:188,188,188>愚か者め!"
"[english]citadel.br_youfool"	"<clr:188,188,188>You fool! "
"citadel.br_youneedme"	"<clr:188,188,188>私が必要なはずだ!"
"[english]citadel.br_youneedme"	"<clr:188,188,188>You need me! "
"citadel.eli_alyx01"	"<clr:255,208,172>アリックス..."
"[english]citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Honey... "
"citadel.eli_alyxsweetheart"	"<clr:255,208,172>アリックス..."
"[english]citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, sweetheart."
"citadel.eli_damnbreen"	"<clr:255,208,172>なんてヤツだ、ブリーン! 娘を放せ!"
"[english]citadel.eli_damnbreen"	"<clr:255,208,172>God damn you, Breen! You let her go! "
"citadel.eli_dontstruggle"	"<clr:255,208,172>暴れるんじゃない、アリックス。"
"[english]citadel.eli_dontstruggle"	"<clr:255,208,172>Don't struggle, honey. "
"citadel.eli_dontworryboutme"	"<clr:255,208,172>いやいや、ワシのことは心配しなくていいよ。"
"[english]citadel.eli_dontworryboutme"	"<clr:255,208,172>Oh no, don't worry about me honey. "
"citadel.eli_genocide"	"<clr:255,208,172>ワシが見たのも信じられん光景だった。 まさに...皆殺しというやつだ..."
"[english]citadel.eli_genocide"	"<clr:255,208,172>What I've seen is also beyond words, Breen. Genocide... indescribable evil... "
"citadel.eli_goodgod"	"<clr:255,208,172>なんてことだ。"
"[english]citadel.eli_goodgod"	"<clr:255,208,172>Good God. "
"citadel.eli_mygirl"	"<clr:255,208,172>よくやった!"
"[english]citadel.eli_mygirl"	"<clr:255,208,172>That's my girl. "
"citadel.eli_nonever"	"<clr:255,208,172>言わなくていい。"
"[english]citadel.eli_nonever"	"<clr:255,208,172>Never. "
"citadel.eli_notobreen"	"<clr:255,208,172>ダメだ!"
"[english]citadel.eli_notobreen"	"<clr:255,208,172>No! "
"citadel.eli_ohalyx"	"<clr:255,208,172>あぁ、アリックス。"
"[english]citadel.eli_ohalyx"	"<clr:255,208,172>Oh, Alyx, sweetheart. "
"citadel.eli_ohjudith"	"<clr:255,208,172>ジュディス..."
"[english]citadel.eli_ohjudith"	"<clr:255,208,172>Oh, Judith... "
"citadel.eli_save"	"<clr:255,208,172>救う? 何のために?"
"[english]citadel.eli_save"	"<clr:255,208,172>Save them? For what? "
"citadel.eli_sendusboth"	"<clr:255,208,172>好きにしろ、ブリーン。ワシらを最悪な目にあわせたいのなら、次元扉から送るがいい。"
"[english]citadel.eli_sendusboth"	"<clr:255,208,172>Go ahead, Breen, if that's the worst you can do, send us both through your portal!"
"citadel.gman_exit01"	"時間は大丈夫ですか、フリーマン博士?"
"[english]citadel.gman_exit01"	"Time, Dr. Freeman? "
"citadel.gman_exit02"	"もうそんな時間ですか?"
"[english]citadel.gman_exit02"	"Is it really that time again? "
"citadel.gman_exit03"	"あなたが来て間もないような気がしますが。"
"[english]citadel.gman_exit03"	"It seems as if you only just arrived. "
"citadel.gman_exit04"	"短い時間で、大仕事をしましたね。"
"[english]citadel.gman_exit04"	"You've done a great deal in a small timespan. "
"citadel.gman_exit05"	"あなたの仕事振りがあまりにもいいので、興味深い仕事の依頼がもういくつか来ていますよ。 普通は、お断りするんですが、 このような時勢ですからねぇ。"
"[english]citadel.gman_exit05"	"You've done so well, in fact, that I've received some interesting offers for your services. Ordinarily, I wouldn't contemplate them. But these are extraordinary times. "
"citadel.gman_exit06"	"あなたに選択の自由という幻想を与えるよりも、私が選んでさしあげましょう... またあなたが必要とされるときが来たら。"
"[english]citadel.gman_exit06"	"Rather than offer you the illusion of free choice, I will take the liberty of choosing for you...if and when your time comes round again. "
"citadel.gman_exit07"	"任務を一方的に押し付けられていると思っているなら、謝りますよ、フリーマン博士。 そのうちにすべてがはっきりするときが...その..."
"[english]citadel.gman_exit07"	"I do apologize for what must seem to you an arbitrary imposition, Dr. Freeman. I trust it will all make sense to you in the course of...well... "
"citadel.gman_exit08"	"私からはこれ以上は言えません。"
"[english]citadel.gman_exit08"	"I'm really not at liberty to say. "
"citadel.gman_exit09"	"とりあえず今は..."
"[english]citadel.gman_exit09"	"In the meantime... "
"citadel.gman_exit10"	"ここで失礼しましょう。"
"[english]citadel.gman_exit10"	"This is where I get off. "
"citadel.gman_meetagain"	"また会う日まで。"
"[english]citadel.gman_meetagain"	"Until we meet again "
"citadel.gman_rightman"	"肝心な者が必要とされている場所にいないと、世界の運命は大きく変わるでしょう。"
"[english]citadel.gman_rightman"	"The right man in the wrong place can make all the difference in the world. "
"citadel.mo_alyxneedthis"	"<clr:220,255,198>これがいるわ。"
"[english]citadel.mo_alyxneedthis"	"<clr:220,255,198>You'll need this. "
"citadel.mo_bargain"	"<clr:220,255,198>イーライの命を守ることを考えなければ。彼が研究を続けられるように。"
"[english]citadel.mo_bargain"	"<clr:220,255,198>The bargain we should be making is for Eli's life, so he can continue his research! "
"citadel.mo_dont"	"<clr:220,255,198>やめて。"
"[english]citadel.mo_dont"	"<clr:220,255,198>Don't---!"
"citadel.mo_dontlook"	"<clr:220,255,198>そんな目で見ないで。"
"[english]citadel.mo_dontlook"	"<clr:220,255,198>Oh don't give me that look. "
"citadel.mo_dontworry"	"<clr:220,255,198>心配しないで。 二度と置いては行かないわ、イーライ。"
"[english]citadel.mo_dontworry"	"<clr:220,255,198>Don't you worry. "
"citadel.mo_goyoutwo"	"<clr:220,255,198>2 人とも、行って。"
"[english]citadel.mo_goyoutwo"	"<clr:220,255,198>Go on, you two. "
"citadel.mo_illtakehim"	"<clr:220,255,198>ここからは私が連れて行くわ。"
"[english]citadel.mo_illtakehim"	"<clr:220,255,198>I'll take him from here. "
"citadel.mo_necessary"	"<clr:220,255,198>やめて!"
"[english]citadel.mo_necessary"	"<clr:220,255,198>It isn't necessary! "
"citadel.mo_notfollowed"	"<clr:220,255,198>追手は、ここで食い止めるわ。"
"[english]citadel.mo_notfollowed"	"<clr:220,255,198>We'll make sure you're not followed. "
"citadel.mo_notimealyx"	"<clr:220,255,198>時間がないわ、アリックス。 彼は次元扉に向かっている。"
"[english]citadel.mo_notimealyx"	"<clr:220,255,198>There's no time, Alyx. He's on his way to the portal. "
"citadel.mo_notleavingeli"	"<clr:220,255,198>二度と置いて行かないわ、イーライ。"
"[english]citadel.mo_notleavingeli"	"<clr:220,255,198>I'm not leaving you again, Eli. "
"citadel.mo_nouse"	"<clr:220,255,198>おとなしくしていて。 ブリーンのとこに行くまでは、何をしても無駄よ。"
"[english]citadel.mo_nouse"	"<clr:220,255,198>Don't struggle.  It's no use. Until you're where he wants you, there's nothing you can do. "
"citadel.mo_outoftime"	"<clr:220,255,198>悪いわね、ウォレス。 時間切れよ。"
"[english]citadel.mo_outoftime"	"<clr:220,255,198>I'm sorry, Wallace. You're all out of time. "
"citadel.mo_sorrygordon"	"<clr:220,255,198>ごめんなさい、ゴードン。"
"[english]citadel.mo_sorrygordon"	"<clr:220,255,198>I'm sorry, Gordon. "
"citadel.mo_stophim"	"<clr:220,255,198>私がうっかりしてたわ。 ブリーンは、何もかも知ってる。 彼を止めないと。"
"[english]citadel.mo_stophim"	"<clr:220,255,198>I wasn't careful enough.  Breen knows everything we learned.  You have to stop him. "
"citadel.mo_stoppingyou"	"<clr:220,255,198>私 1 人では、どうにもできなかったけれど、 もう、おしまいよ。"
"[english]citadel.mo_stoppingyou"	"<clr:220,255,198>We're doing what I could never do alone. We're stopping you. "
"citadel.mo_wallace"	"<clr:220,255,198>ブリーン博士... ウォレス..."
"[english]citadel.mo_wallace"	"<clr:220,255,198>Dr. Breen... Wallace... "
"coast.al_captured"	"<clr:255,212,255><I>パパとモスマン博士が、戦闘中に捕まったわ。 ボーティガンツがノバ・プロスペクトまで追跡したわ。海岸にある元刑務所よ。 ゴードン、あっちで合流できれば、一緒に助け出すチャンスがあるかもしれないわ。"
"[english]coast.al_captured"	"<clr:255,212,255><I>My Dad and Dr. Mossman...they were captured in the fighting. Vortigaunts tracked them to Nova Prospekt, the converted prison up the coast. If you could meet me there, Gordon, then together we might have a chance of getting them out. "
"coast.al_goodhands"	"<clr:255,212,255><I>ありがとう、レオン。 ゴードン、ここしばらく海岸線をドライブしてないけど、安全になっているとは思えないわ。 列車の倉庫で待ってるわ。 気をつけてね。ノバ・プロスペクトで会いましょ。"
"[english]coast.al_goodhands"	"<clr:255,212,255><I>Thanks, Leon. Gordon, I haven't driven the coast road in over a year, but I have no reason to think it's gotten any safer. Meet me in the depot where the trains unload. Take care of yourself and I'll see you in Nova Prospekt. "
"coast.al_goodnews"	"<clr:255,212,255><I>彼がいるの?"
"[english]coast.al_goodnews"	"<clr:255,212,255><I>He's there? "
"coast.al_goodtoseeyou"	"<clr:255,212,255><I>会えてうれしいわ、ゴードン。 気をつけて。"
"[english]coast.al_goodtoseeyou"	"<clr:255,212,255><I>It's good to see you, Gordon. Be careful. "
"coast.al_gotcar"	"<clr:255,212,255><I>だからあなたに連絡したのよ、レオン。 去年の夏にあなたに預けておいた偵察車が使えないかと思って。 ほら、パパがタウ粒子砲を取り付けたヤツ。"
"[english]coast.al_gotcar"	"<clr:255,212,255><I>That's why I called you, Leon. I was hoping you still had the scout car we left with you last summer. The one my Dad rigged with the tau cannon. "
"coast.al_hitcher01"	"<clr:255,212,255><I>父はノバ・プロスペクトに連れて行かれたわ。 父とジュディス・モスマンが乗せられた船をボーティガンツが追跡したの。 列車がまだ動いているうちに、私は列車に乗るわ。"
"[english]coast.al_hitcher01"	"<clr:255,212,255><I>He's been taken to Nova Prospekt. The vortigaunts tracked the ship that made off with him and Judith Mossman. While the trains are still running, I'm going to hitch a ride. "
"coast.al_hitcher02"	"<clr:255,212,255><I>ここから入って、ゴードン。 あなたは、海岸沿いにノバ・プロスペクトに向かってちょうだい。 あそこは昔は難攻不落の刑務所だったけど、今はもっとひどいことになっている。 でも強行突入するよりは忍び込むほうがマシなはずよ。"
"[english]coast.al_hitcher02"	"<clr:255,212,255><I>Here's where you come in, Gordon. I need you to make your way along the coast until you get to Nova Prospekt. It used to be a high security prison-it's something much worse than that now. But I think it's still easier to sneak in than to break out. "
