"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
"GameUI_Bug_IncludeFile"	"Datei hinzufügen..."

"GameUI_DX_Level"		"DirectX-Stufe Hardware:"
"GameUI_DX_Installed"		"DirectX-Stufe Software:"
"GameUI_Model_Detail"		"Modelldetails"
"GameUI_Texture_Detail"		"Texturdetails"
"GameUI_Antialiasing_Mode"	"Antialiasing-Modus"
"GameUI_Filtering_Mode"		"Filtermodus"
"GameUI_Water_Detail"		"Wasserdetails"
"GameUI_Shadow_Detail"		"Schattendetails"
"GameUI_Wait_For_VSync"		"Auf Vertical Sync warten"
"GameUI_Shader_Detail"		"Shader-Detail"
"GameUI_Color_Correction"	"Farbkorrektur"

"GameUI_NoOptionsYet"		"< noch keine Optionen >"
"GameUI_None"			"Keine"
"GameUI_CrosshairNone"				"Keines"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropisch 2x"
"GameUI_Anisotropic4X"		"Anisotropisch 4x"
"GameUI_Anisotropic8X"		"Anisotropisch 8x"
"GameUI_Anisotropic16X"		"Anisotropisch 16x"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Windows Aero-Erweiterungen:"
"GameUI_D3D9ExRelaunchMsg"	"Diese Einstellung wird erst aktiv, nachdem Sie das Spiel beendet und neu gestartet haben."

"GameUI_RecommendedSettings"	"* Empfohlene Einstellung für Ihr System"

"GameUI_Bloom"			"Verwende gegebenenfalls den 'Bloom'-Effekt."
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Keine"
"GameUI_hdr_level1"		"Bloom (wenn verfügbar)"
"GameUI_hdr_level2"		"Alle (wenn verfügbar)"
"GameUI_hdr_level3"		"Erweitert (wenn verfügbar)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-Effekte werden nur bei HDR-Karten angezeigt.)"
"GameUI_MotionBlur"			"Bewegungsunschärfe"

"GameUI_LaunchBenchmark"	"GRAFIKAUSLASTUNGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Auslastungstest wird gestartet..."
"GameUI_StartBenchmark"		"Grafikauslastungstest starten"
"GameUI_LaunchBenchmark_Title"	"GRAFIK-HARDWARE-AUSLASTUNGSTEST"

"GameUI_LaunchBenchmark_Info"	"Bei diesem Auslastungstest wird die durchschnittliche Framerate beim Rendern von Elementen in der Source-Engine gemessen. Nach Abschluss des Tests können Sie die Ergebnisse an Valve senden. \nIn Kürze wird eine Website mit den gesammelten Ergebnissen verfügbar sein."

"GameUI_BenchmarkResults_Title"	"TESTERGEBNISSE"
"GameUI_BenchmarkResults_Info"  "Die durchschnittliche Framerate während des Tests betrug %framerate% fps. Wenn Sie Ihre Daten hochladen, werden Informationen über den Typ und die Geschwindigkeit Ihres Prozessors, die Größe des Arbeitsspeichers und die getestete Grafik-Hardware übermittelt."
"GameUI_BenchmarkResults_UploadNow"	"Ergebnisse an Valve senden"

"GameUI_AdjustGamma"		"Helligkeitsstufe anpassen..."
"GameUI_AdjustGamma_Title"	"HELLIGKEITSSTUFE ANPASSEN"

"GameUI_DisplayMode"		"Anzeigemodus"
"GameUI_DisplayTV"		"Fernseher"
"GameUI_DisplayMonitor"		"Computermonitor"

"GameUI_TestSpeakersWarning_Title"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakersWarning_Info"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie von aktuellen Spiel getrennt."
"GameUI_TestSpeakersWarning_OkButton"	"Lautsprechertest ausführen"
"GameUI_TestSpeakersWarning_CancelButton"	"Abbrechen"

"GameUI_GammaInfo"		"Bewegen Sie den Schieberegler, bis unten alle drei Textzeilen lesbar sind."

"GameUI_SaveAndQuitQuery_Info"	"Möchten Sie das aktuelle Spiel vor dem Beenden Speichern?"
"GameUI_SaveAndQuit"		"Speichern"
"GameUI_DontSaveAndQuit"	"Nicht speichern"

"GameUI_Captioning"	"Untertitel"
"GameUI_NoClosedCaptions"	"Keine"
"GameUI_Subtitles"	"Dialoge"	[$WIN32]
"GameUI_Subtitles"	"Untertitel"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Alle"

"GameUI_Paused" "PAUSE"
"GameUI_PausedTimer" "PAUSE – %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fehler beim Importieren des Graffitibilds"
"GameUI_Spray_Import_Error_Reading_Image"	"Fehler beim Lesen des Quellbilds. Die Bilddatei ist möglicherweise beschädigt oder falsch formatiert."
"GameUI_Spray_Import_Image_Wrong_Size"	"Die Größe des Quellbilds ist nicht korrekt.  Zulässige Werte für Höhe und Breite sind 256, 128, 64, 32, 16, 8, 4, 2 und 1."
"GameUI_Spray_Import_Error_Memory"	"Für Konvertierung kann nicht ausreichend Speicher zugewiesen werden. Bilddatei möglicherweise beschädigt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bilddatei beschädigt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP-Format der Datei wird nicht unterstützt. Unterstützte BMP-Formate sind 24-Bit (RGB) und 32-Bit (RGBA)."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA-Format der Datei wird nicht unterstützt. Unterstützte TGA-Formate sind 24-Bit (RGB) und 32-Bit (RGBA)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fehler beim Erstellen der temporären Datei."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll kann nicht geladen werden. Starten Sie Steam zum Aktualisieren neu."
"GameUI_Spray_Import_Error_Writing_Output"	"Graffitidatei kann nicht beschrieben werden. Aktueller Benutzer hat möglicherweise keine Rechte."
"GameUI_ImportSprayEllipsis"	"Graffitibild importieren"
"GameUI_ImportSprayImage"	"Graffitibild importieren"
"GameUI_All_Images"		"Alle Bilder (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_All_ImagesNoBmp"		"Alle Bilder (*.jpg, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG-Bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-Bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-Bilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-Bilder (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Bonuskarte importieren..."
"GameUI_ImportBonusMaps"		"Bonuskarte importieren"
"GameUI_BMZ_Files"			"ZIP-Dateien mit Bonuskarte (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIONEN - WARNUNG"
"GameUI_SettingRequiresDisconnect_Info"		"Wenn Sie diese Einstellung ändern, werden Sie von aktuellem Spiel getrennt."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONEN"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Diese Einstellung kann im Xbox 360 Dashboard geändert werden."

"GameUI_Dlg_CheckingStorageDevice"			"Speichermedium wird geprüft..."

"GameUI_Chapter"		"KAPITEL"

"VAC_LoggedInElsewhere_Title"		"Account wurde an einem anderen Ort verwendet"
"VAC_LoggedInElsewhereReason"		"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet. Um Steam weiterhin verwenden zu können, müssen Sie sich erneut anmelden."

"GAMEUI_Commentary"			"Kommentar"
"GAMEUI_Commentary_On"			"Ein (wenn verfügbar)"
"GAMEUI_Commentary_Off"			"Aus"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTAR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARMODUS IST ZURZEIT: EIN"
"GAMEUI_Commentary_LeaveOn"		"Kommentarmodus EIN"
"GAMEUI_Commentary_TurnOff"		"Kommentarmodus AUS"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARMODUS IST ZURZEIT: AUS"
"GAMEUI_Commentary_TurnOn"		"Kommentarm. EIN"
"GAMEUI_Commentary_LeaveOff"		"Kommentarm. AUS"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARM. IST: EIN"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARM. IST: AUS"
"GAMEUI_PostCommentary_options"		"(Um den Kommentarmodus ein- oder auszuschalten, wählen Sie im Hauptmenü 'Optionen'.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast enthält Audiokommentare von Mitgliedern des Valve-Entwicklungsteams."
"GAMEUI_Commentary_WhatIs"		"Mithilfe des Kommentarmodus können Sie auf Informationsknoten zugreifen, die Audiokommentare vom Entwicklerteam von Valve enthalten."
"GAMEUI_Commentary_HowToUse"		"Sie können einen Kommentar starten oder stoppen, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf BENUTZEN klicken."
"GAMEUI_Commentary_HowToUse_Attack"	"Sie können einen Kommentar starten oder stoppen, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf PRIMÄRFEUER klicken."
"GAMEUI_COMMENTARY_GOD"			"(Im Kommentarmodus sind Sie unverwundbar. Allerdings erhalten Sie auch keine Errungenschaften.)"
"GAMEUI_Commentary_Console_Explanation"	"„Kommentarknoten“ enthalten Audiokommentare des Valve-Entwicklerteams.\n\nZielen Sie auf eine beliebige Sprechblase und drücken Sie die BENUTZEN-Taste, um einen Kommentar abzuspielen oder zu stoppen.\n\n(Während Sie einem Kommentar zuhören, sind Sie unverwundbar. Im Kommentarmodus können keine Errungenschaften erzielt werden.)"
"GAMEUI_AudioSpokenLanguage"				"Audiosprache"
"GameUI_ThirdPartyTechCredits"				"Drittanbieter - Technologie"
"GameUI_ThirdPartyAudio_Title"				"DRITTANBIETER-AUDIOTECHNOLOGIE"
"GameUI_ThirdPartyVideo_Title"				"DRITTANBIETER-VIDEOTECHNOLOGIE"
"GAMEUI_RequiresRestart"					"(Neustart erforderlich)"
"GameUI_ChangeLanguageRestart_OkButton"		"Jetzt neu starten"
"GameUI_ChangeLanguageRestart_CancelButton"	"Abbrechen"
"GameUI_ChangeLanguageRestart_Title"		"AUDIOSPRACHE ÄNDERN"
"GameUI_ChangeLanguageRestart_Info"			"Das Spiel muss neu gestartet werden, damit die Sprache geändert wird.\n\nMöchten Sie jetzt neu starten?"

"GameUI64_64BitNotice"				"64-Bit-Modus – aktiv"

"GameUI_LoadCommentary"			"KOMMENTAR DER ENTWICKLER"
"GameUI_LoadCommentaryHelp"		"Wählen Sie einen Kommentar aus der Liste und klicken Sie auf \"Spiel laden\"."
"GameUI_NoCommentaryItemsToDisplay"	"Keine Kommentare verfügbar."
"GameUI_CommentaryUnlock"		"Sie können Kommentare freischalten, indem Sie das dazugehörige Kapitel durchspielen."

// Xbox 360
"GameUI_A_BUTTON"		"A-Taste"
"GameUI_B_BUTTON"		"B-Taste"
"GameUI_X_BUTTON"		"X-Taste"
"GameUI_Y_BUTTON"		"Y-Taste"
"GameUI_L_TRIGGER"		"Linker Trigger"
"GameUI_R_TRIGGER"		"Rechter Trigger"
"GameUI_L_SHOULDER"		"Linke Schultertaste"
"GameUI_R_SHOULDER"		"Rechte Schultertaste"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"<nicht zugewiesen>"

"GameUI_KeyNames_UP"		"Steuerkreuz hoch"
"GameUI_KeyNames_DOWN"		"Steuerkreuz runter"
"GameUI_KeyNames_LEFT"		"Steuerkreuz links"
"GameUI_KeyNames_RIGHT"		"Steuerkreuz rechts"
"GameUI_KeyNames_START"		"Taste START"
"GameUI_KeyNames_BACK"		"Taste ZURÜCK"
"GameUI_KeyNames_STICK1"	"Drücken auf den linken Stick"
"GameUI_KeyNames_STICK2"	"Drücken auf den rechten Stick"
"GameUI_KeyNames_S1_UP"		"linker Stick"
"GameUI_KeyNames_S2_UP"		"rechter Stick"
"GameUI_KeyNames_LSTICK"	"linker Stick"
"GameUI_KeyNames_RSTICK"	"rechter Stick"
"GameUI_KeyNames_A_BUTTON"	"A-Taste"
"GameUI_KeyNames_B_BUTTON"	"B-Taste"
"GameUI_KeyNames_X_BUTTON"	"X-Taste"
"GameUI_KeyNames_Y_BUTTON"	"Y-Taste"
"GameUI_KeyNames_L_SHOULDER"	"linker Bumper"
"GameUI_KeyNames_R_SHOULDER"	"rechter Bumper"
"GameUI_KeyNames_L_TRIGGER"	"Linker Trigger"
"GameUI_KeyNames_R_TRIGGER"	"Rechter Trigger"

"GameUI_Game"			"SPIEL" [$X360]
"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"TASTEN"
"GameUI_RestoreDefaults"	"AUF STANDARD ZURÜCKSETZEN"

"GameUI_Accept"			"Annehmen"
"GameUI_Select"			"Auswählen"
"GameUI_Refresh"		"Erneuern"
"GameUI_Sort"			"Sortieren"
"GameUI_ExitLobby"		"Beenden"
"GameUI_ChangeTeam"		"Team wechseln"
"GameUI_ChangeGameSettings"	"Einstellungen ändern"
"GameUI_PlayerReview"		"Spielerüberprüfung"
"GameUI_StartGame"		"Spiel starten"
"GameUI_StopCountdown"	"Countdown Abbrechen"
"GameUI_Console_FileCorrupt" "Das ausgewählte Speichergerät enthält eine Datei, die beschädigt ist oder nicht geöffnet werden konnte.  Wählen Sie ein anderes Speichergerät, oder löschen Sie die beschädigte Datei."

"GameUI_AppChooser_SelectGame"	"SPIEL WÄHLEN"

"GameUI_Yes"			"Ja"
"GameUI_No"			"Nein"

"GameUI_Console_QuitWarning"	"Sind Sie sicher, dass Sie das Spiel beenden möchten?\nJeder nicht gespeicherte Vorgang geht verloren."
"GameUI_Console_StorageRemovedTitle"	"Speichergerät entfernt"
"GameUI_Console_StorageRemovedBody"	"Speichern des Spielfortschritts nicht ohne Speichergerät nicht möglich. Mit anderem Speichergerät auswählen?"
"GameUI_Console_StorageNeededBody"	"Weiterspielen ohne Speichergerät nicht möglich. Mit anderem Speichergerät auswählen?"
"GameUI_Console_StorageChange"	"Speichergerät ändern"
"GameUI_Console_StorageTooFullTitle"	"Speichergerät voll"
"GameUI_Console_StorageTooFullBody"	"Das ausgewählte Speichergerät verfügt nicht über ausreichend Speicherplatz, um neue Spiele zu speichern. Anderes Speichergerät auswählen?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Kein Speichergerät ausgewählt"
"GameUI_Console_NoStorageDeviceSelectedBody" "Speichergerät auswählen?\n\nWenn Sie \"Nein\" auswählen, können Sie das Spiel zwar spielen, Sie können Ihren Spielstand jedoch nicht speichern."

"GameUI_Console_NoUserProfileSelectedTitle" "Kein Spielerprofil ausgewählt"
"GameUI_Console_NoUserProfileSelectedBody" "Möchten Sie ein Spielerprofil auswählen?\nWenn Sie \"Nein\" auswählen, können Sie das Spiel zwar spielen, Sie können Ihren Spielstand jedoch nicht speichern."
"GameUI_Console_UserProfileRequiredBody" "Diese Aktion erfordert eine Anmeldung.\nMöchten Sie ein Spielerprofil auswählen?"

"GameUI_Console_StorageDeviceRequiredBody" "Diese Aktion erfordert die Auswahl eines Speichergeräts.\n\nSpeichergerät auswählen?"

"GameUI_Achievement_Awarded"	"Errungenschaft freigeschaltet"
"GameUI_Achievement_Progress"	"Errungenschaftsfortschritt"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Gesperrt"
"GameUI_Achievement_Unlocked"		"Freigegeben"
"GameUI_Achievements_Title" "Eigene Errungenschaften"
"GameUI_Achievements_SteamRequired_Title"	"Steam-Login erforderlich"
"GameUI_Achievements_SteamRequired_Message"	"Zum Freischalten oder Ansehen von Errungenschaften bei Steam anmelden."
"GameUI_Achievements_EnterGameToSeeProgress"	"Zur Fortschrittsanzeige Spiel starten"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 von %s2"
"GameUI_Achievements_Earned"	"Erreichte Errungenschaften:"
"GameUI_Achievement_Hide_Achieved"      "Erreichte ausblenden"
"GameUI_Achievement_Hide_Unachieved"      "Nicht erreichte ausblenden"
"GameUI_Achievement_Show_HUD"           "Im HUD anzeigen"

"GameUI_Console_UserSettings" "Benutzereinstellungen"
"GameUI_Console_Ep1_Saves" "HL2: Gespeicherte Spielstände aus Episode One"
"GameUI_Console_Ep2_Saves" "HL2: Gespeicherte Spielstände aus Episode Two"
"GameUI_Console_Portal_Saves" "Portal: Gespeicherte Spielstände"
"GameUI_Console_TF2_Saves" "Team Fortress 2: Gespeicherte Spielstände"
"GameUI_Console_HL2_Saves" "Half-Life 2: Gespeicherte Spielstände"

"GameUI_LoadFailed" "Laden fehlgeschlagen"
"GameUI_LoadFailed_Description" "Ein Speichergerät wurde während des Ladevorgangs entfernt, oder eine Datei war beschädigt.\n\nGespeichertes Spiel kann nicht geladen werden."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Knochenbrecher"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Töten Sie 30 Gegner mit verschiedenen Wurfgegenständen."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Tödliche Ernte"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Töten Sie Ihren Gegner mit einer Hüpfmine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Metzger"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Töten Sie fünf Gegner mit einem Schnitter."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Bumerangeffekt"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Töten Sie einen Combine-Soldaten mit seiner Granate."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Energiesparende Maßnahmen"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Töten Sie fünf Gegner mit demselben Energieball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Schnelldenker"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Töten Sie einen Elitesoldaten mit seinem Energieball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Grabräuber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Stehlen Sie einem Zombine seine Granate."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombiefondue"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Fackeln Sie 15 Zombies ab."

"GameUI_Language_English"				"Englisch"
"GameUI_Language_German"				"Deutsch"
"GameUI_Language_French"				"Französisch"
"GameUI_Language_Italian"				"Italienisch"
"GameUI_Language_Korean"				"Koreanisch"
"GameUI_Language_Spanish"				"Spanisch"
"GameUI_Language_Simplified_Chinese"	"Vereinfachtes_Chinesisch"
"GameUI_Language_Traditional_Chinese"	"Traditionelles_Chinesisch"
"GameUI_Language_Russian"				"Russisch"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanisch"
"GameUI_Language_Portuguese"			"Portugiesisch"
"GameUI_Language_Polish"				"Polnisch"
"GameUI_Language_Danish"				"Dänisch"
"GameUI_Language_Dutch"					"Niederländisch"
"GameUI_Language_Finnish"				"Finnisch"
"GameUI_Language_Norwegian"				"Norwegisch"
"GameUI_Language_Swedish"				"Schwedisch"
"GameUI_Language_Romanian"				"Rumänisch"
"GameUI_Language_Turkish"				"Türkisch"
"GameUI_Language_Hungarian"				"Ungarisch"
"GameUI_Language_Czech"					"Tschechisch"
"GameUI_Language_Brazilian"				"Brasilianisches Portugiesisch"
"GameUI_Language_Bulgarian"				"Bulgarisch"
"GameUI_Language_Greek"					"Griechisch"
"GameUI_Language_Ukrainian"				"Ukrainisch"

"GameUI_LoadDialog_Hr_Min"		"%s1 std %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekunden"

"GameUI_DisableSprays"		"Graffitis deaktivieren"
"GameUI_FOV"			"Sichtbarer Bereich"
"GameUI_EnableHUDMinMode"	"Minimales HUD aktivieren"

"GameUI_DownloadFilter_Title"		"Beim Versuch eines Spielservers,\nbenutzerdefinierte Inhalte auf Ihren Computer herunterzuladen:"
"GameUI_DownloadFilter_ALL"		"Alle benutzerdefinierten Dateien vom Server akzeptieren"
"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
"GameUI_DownloadFilter_MapsOnly"	"Nur Kartendateien erlauben"
"GameUI_DownloadFilter_None"		"Keine benutzerdefinierten Dateien herunterladen"

"GameUI_GameMenu_Store"				"NEUE GEGENSTÄNDE KAUFEN"
"GameUI_GameMenu_CharacterSetup"	"CHARAKTERINFO UND -EINSTELLUNGEN"

"GameUI_CustomTab_Title"			"Angepasste Server"
"GameUI_CustomTab_Explanation"		"Der Serverbrowser wurde um eine Registerkarte namens \"Angepasst\" erweitert. Diese finden Sie am oberen Fensterrand."
"GameUI_CustomTab_Explanation2"		"Dort aufgeführte Server wurden von Communitymitgliedern modifiziert und bieten eine Alternative zum Standardspielerlebnis. Klicken Sie auf die Registerkarte \"Angepasst\", wenn Sie einmal andere Versionen von %game% ausprobieren möchten."
"GameUI_CustomTab_Explanation3"		"Klicken Sie auf den folgenden Link, um mehr über angepasste Server zu erfahren (über den Link wird Ihr Standardbrowser geöffnet)."
"GameUI_CustomTab_Link"				"Weitere Informationen zu angepassten Servern"

"GameUI_MulticoreRendering"		"Multicore-Rendering"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Niedrig"
"GameUI_Haptics_High"			"Hoch"
"GameUI_Haptics_ForceMasterScale"	"Gesamtskalierung erzwingen"
"GameUI_Haptics_RecoilScale"		"Rückschlagstärke"
"GameUI_Haptics_DamageScale"		"Schadensstärke"
"GameUI_Haptics_MovementScale"		"Stärke der Umwelteinflüsse"
"GameUI_Haptics_PlayerBoxScale"		"Skalierung der Spielerbox"
"GameUI_Haptics_PlayerBoxLabel"		"Spielerkontrolle"
"GameUI_Haptics_PlayerBoxStiffness"	"Formsteifigkeit"
"GameUI_Haptics_Scale"			"Skalierung"
"GameUI_Haptics_VehicleBoxLabel"	"Fahrzeugbedienung"
"GameUI_Haptics_VehicleBoxStiffness"	"Formsteifigkeit"
"GameUI_Haptics_Turning"		"Wendigkeit"
"GameUI_Haptics_Aiming"			"Zielempfindlichkeit"

"GameUI_NoSteamStatsTracking"		"Eine Verbindung zu Steam ist erforderlich, um Ihre Statistiken aufzuzeichnen.\nWenn eine Verbindung hergestellt werden konnte, werden Sie benachrichtigt."
"GameUI_SteamStatsNowTracking"		"Eine Verbindung zu Steam wurde hergestellt und Ihre Statistiken werden jetzt aufgezeichnet."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Ja: %s1"
"GameUI_vote_no_binding"			"Nein: %s1"
"GameUI_vote_yes_tally"				"Ja"
"GameUI_vote_no_tally"				"Nein"

"GameUI_vote_header"				"%s1 möchte eine Abstimmung starten:"

"GameUI_Vote_Notification_Title"	"Abstimmung gestartet"
"GameUI_Vote_Notification_Text"		"%initiator% möchte eine Abstimmung starten"
"GameUI_Vote_Notification_View"		"Anzeigen"

"GameUI_Vote_System_Disabled"		"Abstimmungssystem deaktiviert"
"GameUI_Vote_Disabled"				" (Deaktiviert)"
"GameUI_Vote_Type"					"Platzhaltername"
"GameUI_vote_extend_current_map"	"Aktuelle Karte verlängern."

"GameUI_vote_yes_instruction_a"			"Drücken Sie START"
"GameUI_vote_no_instruction_a"			"Drücken Sie ZURÜCK"
"GameUI_vote_yes_instruction_b"			"um mit JA abzustimmen"
"GameUI_vote_no_instruction_b"			"um mit NEIN abzustimmen"

"GameUI_vote_yes_pc_instruction"		"F1 drücken, um mit JA abzustimmen"
"GameUI_vote_no_pc_instruction"			"F2 drücken, um mit NEIN abzustimmen"

"GameUI_vote_yes_sc_instruction"		"%cl_trigger_first_notification% drücken, um mit JA abzustimmen"
"GameUI_vote_no_sc_instruction"			"%cl_decline_first_notification% drücken, um mit NEIN abzustimmen"

"GameUI_vote_current_vote_count"		"Abgegebene Stimmen:"

"GameUI_vote_passed"				"Abstimmung erfolgreich"
"GameUI_vote_failed"				"Abstimmung fehlgeschlagen"
"GameUI_vote_failed_quorum"			"Es haben nicht genug Spieler abgestimmt."
"GameUI_vote_failed_yesno"			"Es haben nicht genug Spieler mit \"Ja\" gestimmt."

"GameUI_vote_failed_vote_spam"			"Sie können %s1 Sekunden lang keine Abstimmung starten."
"GameUI_vote_failed_vote_spam_min"		"Sie können %s1 Minute lang keine Abstimmung starten."
"GameUI_vote_failed_vote_spam_mins"		"Sie können %s1 Minuten lang keine Abstimmung starten."
"GameUI_vote_failed_transition_vote"	"Sie können keine neue Abstimmung starten, während andere Spieler noch laden."
"GameUI_vote_failed_transition_vote_player"	"Sie können keine neue Abstimmung starten, während Sie noch laden."
"GameUI_vote_failed_disabled_issue"		"Diese Abstimmung wurde durch den Server blockiert."
"GameUI_vote_failed_map_not_found"		"Diese Karte existiert nicht."
"GameUI_vote_failed_map_not_valid"		"Diese Karte konnte im Kartenzyklus des Servers nicht gefunden werden."
"GameUI_vote_failed_map_name_required"	"Sie müssen einen Kartennamen angeben."
"GameUI_vote_failed_recently"			"Diese Abstimmung wurde kürzlich durchgeführt und kann erst in %s1 Sekunden wieder gestartet werden."
"GameUI_vote_failed_recently_min"		"Diese Abstimmung wurde kürzlich durchgeführt und kann erst in %s1 Minute wieder gestartet werden."
"GameUI_vote_failed_recently_mins"		"Diese Abstimmung wurde kürzlich durchgeführt und kann erst in %s1 Minuten wieder gestartet werden."
"GameUI_vote_failed_team_cant_call"		"Ihr Team kann diese Abstimmung nicht starten."
"GameUI_vote_failed_waitingforplayers"	"Abstimmungen beim Warten auf andere Spieler nicht gestattet."
"GameUI_vote_failed_cannot_kick_admin"	"Sie können nicht darüber abstimmen, den Serveradministrator rauszuwerfen."
"GameUI_vote_failed_scramble_in_prog"	"Die Teams werden bereits gemischt."
"GameUI_vote_failed_spectator"			"Dieser Server hat Abstimmungen für Zuschauer deaktiviert."
"GameUI_vote_failed_nextlevel_set"		"Die nächste Karte wurde bereits festgelegt."
"GameUI_vote_failed_cannot_kick"		"Dieser Spieler kann für die nächsten %s1 Sekunden nicht rausgeworfen werden."
