"lang"
{
"Language"	"norwegian"
"canals.matt_go_nag03"	"Jeg må bli her og hjelp andre etternølere, skjønner du. "
"[english]canals.matt_go_nag03"	"You understand, I've gotta stay and help any stragglers. "
"canals.matt_go_nag04"	"Dra av gårde! "
"[english]canals.matt_go_nag04"	"Get going! "
"canals.matt_go_nag05"	"Fortsett du! "
"[english]canals.matt_go_nag05"	"You go on! "
"canals.matt_goodluck"	"Lykke til der ute! "
"[english]canals.matt_goodluck"	"Good luck out there! "
"canals.matt_supplies"	"Hør her, det er ikke trygt her. Jeg skal gi deg noen forsyninger så du klarer deg en stund, men så må du komme deg av gårde. "
"[english]canals.matt_supplies"	"Look, it isn't safe here. I'll give you some supplies to keep you going, then you really gotta go. "
"canals.matt_tearinguprr"	"Borgerrettsvernet er på sporet av oss. "
"[english]canals.matt_tearinguprr"	"Civil Protection is on to us. "
"canals.matt_tearinguprr_a"	"Vi ødelegger jernbanesporet og skjuler sporene våre. "
"[english]canals.matt_tearinguprr_a"	"We're tearing up the railroad, covering our tracks. "
"canals.matt_tearinguprr_b"	"Ser ut som om du er sistemann gjennom. "
"[english]canals.matt_tearinguprr_b"	"Looks like you're gonna be the last one through. "
"canals.matt_thanksbut"	" "
"[english]canals.matt_thanksbut"	" "
"canals.matt_toolate"	"Å, pokker! For sent! "
"[english]canals.matt_toolate"	"Oh shit! Too late! "
"canals.mudcop1_01"	"Har noen andre mottatt en 647-E-melding? "
"[english]canals.mudcop1_01"	"Anyone else pickup a 647-E reading? "
"canals.mudcop1_02"	"Får fortsatt inn 647-E-meldingen fra lokalovervåkningen. "
"[english]canals.mudcop1_02"	"Still getting that 647-E from local surveillance. "
"canals.mudcop1_03"	" "
"[english]canals.mudcop1_03"	" "
"canals.mudcop1_04"	"Kan ikke se UPI for øyeblikket. "
"[english]canals.mudcop1_04"	"No visual on UPI at this time. "
"canals.mudcop1_05"	" "
"[english]canals.mudcop1_05"	" "
"canals.mudcop1_hey"	"Vi har en 10-108! "
"[english]canals.mudcop1_hey"	"We have a 10-108! "
"canals.mudcop2_01"	"Sjekk at vi har riktig antall "
"[english]canals.mudcop2_01"	"Check for miscount "
"canals.mudcop2_02"	"Sjekket, ingen 647, ingen 10-107. "
"[english]canals.mudcop2_02"	"Clear, no 647, no 10-107. "
"canals.mudcop2_03"	"Oppfattet. "
"[english]canals.mudcop2_03"	"Roger that. "
"canals.mudcop2_04"	" "
"[english]canals.mudcop2_04"	" "
"canals.mudcop2_05"	" "
"[english]canals.mudcop2_05"	" "
"canals.mudcop2_look"	"Se opp! "
"[english]canals.mudcop2_look"	"Look out! "
"canals.radio_comein12"	"<I>Stasjon 12, kom inn. Stasjon 12, hører du meg? "
"[english]canals.radio_comein12"	"<I>Station 12, come in. Station 12, do you read? "
"canals.radio_doyoucopy8"	"<I>Stasjon 8, kan du høre meg? Stasjon 8, er du der? Vi har bekreftede rapporter om manhackere. Jeg gjentar: de fyller undergrunnen med manhackere. "
"[english]canals.radio_doyoucopy8"	"<I>Station 8, do you copy? Station 8, are you there? We have confirmed reports of manhacks. Repeat: they're filling the underground with manhacks. "
"canals.radio_thisis8"	"<I>Dette er Stasjon 8! Vi hørte at 12 gikk nedenom og hjem. Spesialangrepsstyrker har jernbanestasjoner som mål. Jeg gjentar, Borgerrettsvernet er på vei ned til undergrunnsstasjonene. Vi mottar allerede flyktninger fra 9 lenger borte! Ser ut til at vi --"
"[english]canals.radio_thisis8"	"<I>This is Station 8! We heard 12 go down and out. Surgical strike units are targeting railway stations. Repeat, Civil Protection is coming down on underground stations. We're already getting refugees from 9 and outlying! Looks like we're--"
"canals.shanty_badtime"	"Du kom på et dårlig tidspunkt. "
"[english]canals.shanty_badtime"	"You got here at a bad time. "
"canals.shanty_getitoffhim"	"Få den av ham! Få den vekk! "
"[english]canals.shanty_getitoffhim"	"Get it off him! Get it off! "
"canals.shanty_go_nag01"	"Kom dere vekk herfra! "
"[english]canals.shanty_go_nag01"	"Get outta here! "
"canals.shanty_go_nag02"	"Fortsett! "
"[english]canals.shanty_go_nag02"	"Go on! "
"canals.shanty_go_nag03"	"Dra av gårde! "
"[english]canals.shanty_go_nag03"	"Get going! "
"canals.shanty_gotsomeammo"	"Vi har litt ammo i de kassene der borte. "
"[english]canals.shanty_gotsomeammo"	"We've got some ammo in those crates over there. "
"canals.shanty_gotword"	"Vi hørte du var på vei. "
"[english]canals.shanty_gotword"	"We got word you were coming. "
"canals.shanty_helpyourself"	"Finn forsyninger, og fortsett videre. "
"[english]canals.shanty_helpyourself"	"Help yourself to supplies and keep moving. "
"canals.shanty_hey"	"Hei! "
"[english]canals.shanty_hey"	"Hey! "
"canals.shanty_toolate"	"Det er for sent! Hold avstand! "
"[english]canals.shanty_toolate"	"It's too late! Stand back! "
"canals.shanty_yourefm"	"Du er Freeman, er du ikke? "
"[english]canals.shanty_yourefm"	"You're Freeman, aren't you? "
"canals.stn1_cit_illstay"	"Jeg blir her i tilfelle flere kommer gjennom. Må holde jernbanen i drift."
"[english]canals.stn1_cit_illstay"	"I'm gonna stay here in case any others come through.  Gotta keep the railway alive."
"canals.stn1_cit_keepgoing"	"Fortsett, kompis! Den stasjonen ble ødelagt, men det finnes flere lenger fremme. "
"[english]canals.stn1_cit_keepgoing"	"Keep going, friend! That station was raided but there's others up ahead. "
"canals.stn6_canisters"	"De kaster tåregass på oss! "
"[english]canals.stn6_canisters"	"They're hitting us with canisters! "
"canals.stn6_go_nag02"	"Fortsett! "
"[english]canals.stn6_go_nag02"	"Go on! "
"canals.stn6_incoming"	"Innkommende! "
"[english]canals.stn6_incoming"	"Incoming! "
"canals.stn6_launch"	"De har avfyrt mot oss. De har avfyrt mot oss! "
"[english]canals.stn6_launch"	"We've got a launch. We've got a launch! "
"canals.stn6_shellingus"	"De peprer oss! "
"[english]canals.stn6_shellingus"	"They're shelling us! "
"canals.vort_reckoning"	"Dette er Freeman. Combines tid har kommet. "
"[english]canals.vort_reckoning"	"This is the Freeman. The Combine's reckoning has come. "
"citadel.al_access"	" "
"[english]citadel.al_access"	" "
"citadel.al_ascent"	"<clr:255,212,255>Typisk! Å nei. Breen har startet oppstigningen. "
"[english]citadel.al_ascent"	"<clr:255,212,255>Great! Oh no. Breen's started his ascent. "
"citadel.al_beforeescape"	"<clr:255,212,255>Skynd deg, Gordon, før han slipper unna. "
"[english]citadel.al_beforeescape"	"<clr:255,212,255>Hurry, Gordon, before he escapes. "
"citadel.al_betterhurry"	"<clr:255,212,255>Vi må skynde oss, Gordon. "
"[english]citadel.al_betterhurry"	"<clr:255,212,255>We'd better hurry, Gordon. "
"citadel.al_bitofit"	"<clr:255,212,255>Du har ikke sett noe av det ennå. "
"[english]citadel.al_bitofit"	"<clr:255,212,255>You haven't seen a bit of it yet. "
"citadel.al_bluff"	"<clr:255,212,255>Han bløffer, Gordon. Ikke hør på ham. "
"[english]citadel.al_bluff"	"<clr:255,212,255>He's bluffing, Gordon. Don't listen to him. "
"citadel.al_bothtypes"	" "
"[english]citadel.al_bothtypes"	" "
"citadel.al_cantshutdown"	"<clr:255,212,255>Jeg kan ikke slå den av. Ser ut som om han har gitt kontrollen til den andre siden. Du må gå inn i kjernen og gjøre hva du kan. "
"[english]citadel.al_cantshutdown"	"<clr:255,212,255>I can't shut it down. Looks like he's turned over control to the other side. You'll have to go into the core and do what you can. "
"citadel.al_chancelikethis"	"<clr:255,212,255>Vi får aldri en så god sjanse igjen. Vi må stoppe dr. Breen. "
"[english]citadel.al_chancelikethis"	"<clr:255,212,255>We'll never have a chance like this again. We've got to stop Dr. Breen. "
"citadel.al_chargeup"	"<clr:255,212,255>Lad opp drakten din først. "
"[english]citadel.al_chargeup"	"<clr:255,212,255>Charge up your suit first. "
"citadel.al_comegordon"	"<clr:255,212,255>Kom igjen, Gordon, vi må dra! "
"[english]citadel.al_comegordon"	"<clr:255,212,255>Come on, Gordon, let's go! "
"citadel.al_comeon"	"<clr:255,212,255>Kom igjen. "
"[english]citadel.al_comeon"	"<clr:255,212,255>Come on. "
"citadel.al_comingafterme"	"<clr:255,212,255>Gordon, vi har ikke kjent hverandre lenge, men jeg vet at du ikke behøvde å gjøre dette. Jeg måtte redde faren min, men du ... vel ... Takk for at du kom tilbake og hentet meg. "
"[english]citadel.al_comingafterme"	"<clr:255,212,255>Gordon, we haven't known each other very long, but I know you didn't have to do this. I had to rescue my father, but you... well... Thanks for coming after me. "
"citadel.al_critical"	"<clr:255,212,255>Det kommer til å bli kritisk. Bare noen til. "
"[english]citadel.al_critical"	"<clr:255,212,255>It's gonna go critical.  Just a few more. "
"citadel.al_dad"	"<clr:255,212,255>Far! "
"[english]citadel.al_dad"	"<clr:255,212,255>Dad! "
"citadel.al_dadgordonno"	"<clr:255,212,255>Far! "
"[english]citadel.al_dadgordonno"	"<clr:255,212,255>Dad! "
"citadel.al_dadgordonno_b"	"<clr:255,212,255>Gordon "
"[english]citadel.al_dadgordonno_b"	"<clr:255,212,255>Gordon "
"citadel.al_dadgordonno_c"	"<clr:255,212,255>Nei ... "
"[english]citadel.al_dadgordonno_c"	"<clr:255,212,255>No... "
"citadel.al_dadhangon"	"<clr:255,212,255>Far, hold ut! "
"[english]citadel.al_dadhangon"	"<clr:255,212,255>Dad, hang on! "
"citadel.al_dadsorry"	"<clr:255,212,255>Far, jeg beklager. "
"[english]citadel.al_dadsorry"	"<clr:255,212,255>Dad, I'm so sorry. "
"citadel.al_darkfusionreactor"	"<clr:255,212,255>Herregud. Dette er citadellets mørke fusjonsreaktor. Den driver tunnelforbindelsesenheten deres. "
"[english]citadel.al_darkfusionreactor"	"<clr:255,212,255>Oh my God.  This is the Citadel's dark fusion reactor.  It powers their tunneling entanglement device. "
"citadel.al_dienow"	" "
"[english]citadel.al_dienow"	" "
"citadel.al_dienow_b"	"<clr:255,212,255>Hvordan våger du i det hele tatt å nevne henne! "
"[english]citadel.al_dienow_b"	"<clr:255,212,255>How dare you even mention her! "
"citadel.al_doingright"	"<clr:255,212,255>Du gjør det rette. "
"[english]citadel.al_doingright"	"<clr:255,212,255>You're doing the right thing. "
"citadel.al_dontforget"	"<clr:255,212,255>Ikke glem å lade opp drakten din. "
"[english]citadel.al_dontforget"	"<clr:255,212,255>Don't forget to charge up your suit. "
"citadel.al_dontlisten"	"<clr:255,212,255>Ikke hør på ham, Gordon. "
"[english]citadel.al_dontlisten"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_dontlistentohim"	"<clr:255,212,255>Ikke hør på ham, Gordon. "
"[english]citadel.al_dontlistentohim"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_doworst"	"<clr:255,212,255>Gjør ditt verste, Gordon, ... men ... vær forsiktig. "
"[english]citadel.al_doworst"	"<clr:255,212,255>Do your worst Gordon... but... be careful. "
"citadel.al_elevator"	"<clr:255,212,255>Gå inn i heisen. "
"[english]citadel.al_elevator"	"<clr:255,212,255>Get in the elevator. "
"citadel.al_exhaust"	"<clr:255,212,255>Se opp for lufttrykkutblåsningen! Forsøk å beskytte deg mot den. "
"[english]citadel.al_exhaust"	"<clr:255,212,255>Watch out for the exhaust. Try to find cover from it. "
"citadel.al_fail_no"	"<clr:255,212,255>Nei! "
"[english]citadel.al_fail_no"	"<clr:255,212,255>No! "
"citadel.al_funnel"	" "
"[english]citadel.al_funnel"	" "
"citadel.al_gasp01"	"<clr:255,212,255>Høh ... "
"[english]citadel.al_gasp01"	"<clr:255,212,255>Huh... "
"citadel.al_gettingaway"	"<clr:255,212,255>Nei, han slipper unna! "
"[english]citadel.al_gettingaway"	"<clr:255,212,255>No, he's getting away! "
"citadel.al_gogordon"	"<clr:255,212,255>Gå, Gordon. "
"[english]citadel.al_gogordon"	"<clr:255,212,255>Go, Gordon. "
"citadel.al_gordonwouldnever"	"<clr:255,212,255>Gordon ville aldri inngått noen slags avtale med deg. "
"[english]citadel.al_gordonwouldnever"	"<clr:255,212,255>Gordon would never make any kind of deal with you. "
"citadel.al_heylisten"	"<clr:255,212,255>Hei, hør her. "
"[english]citadel.al_heylisten"	"<clr:255,212,255>Hey, listen. "
"citadel.al_hurrymossman02"	"<clr:255,212,255>Skynd deg! "
"[english]citadel.al_hurrymossman02"	"<clr:255,212,255>Hurry! "
"citadel.al_ifonly"	" "
"[english]citadel.al_ifonly"	" "
"citadel.al_itsbreen"	"<clr:255,212,255>Det er dr. Breen. Der er han! "
"[english]citadel.al_itsbreen"	"<clr:255,212,255>It's Dr. Breen.  There he is! "
"citadel.al_keepgoing"	"<clr:255,212,255>Fortsett. "
"[english]citadel.al_keepgoing"	"<clr:255,212,255>Keep going. "
"citadel.al_keepgoing01"	"<clr:255,212,255>Bra. Fortsett. "
"[english]citadel.al_keepgoing01"	"<clr:255,212,255>Good. Keep going. "
"citadel.al_launchtrip"	" "
"[english]citadel.al_launchtrip"	" "
"citadel.al_launchup"	" "
"[english]citadel.al_launchup"	" "
"citadel.al_letyouin"	"<clr:255,212,255>Gå inn i heisen, så skal jeg slippe deg inn. "
"[english]citadel.al_letyouin"	"<clr:255,212,255>Get in the elevator and I'll let you in. "
"citadel.al_lookafterdad"	"<clr:255,212,255>Selveste dr. Mossman ... "
"[english]citadel.al_lookafterdad"	"<clr:255,212,255>Dr. Mossman... "
"citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith ... "
"[english]citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith... "
"citadel.al_lookafterdad_c"	"<clr:255,212,255>Pass på faren min. "
"[english]citadel.al_lookafterdad_c"	"<clr:255,212,255>Look after my father. "
"citadel.al_lookout"	"<clr:255,212,255>Se opp! "
"[english]citadel.al_lookout"	"<clr:255,212,255>Look out! "
"citadel.al_lookwhatheleft"	"<clr:255,212,255>Hei, se hva han glemte! "
"[english]citadel.al_lookwhatheleft"	"<clr:255,212,255>Hey, look what he left behind! "
"citadel.al_mixenergy"	" "
"[english]citadel.al_mixenergy"	" "
"citadel.al_noclue"	"<clr:255,212,255>Han har ikke peiling, har han? "
"[english]citadel.al_noclue"	"<clr:255,212,255>He doesn't have a clue, does he? "
"citadel.al_notagain02"	"<clr:255,212,255>Pokker, ikke nå igjen! "
"[english]citadel.al_notagain02"	"<clr:255,212,255>Damn it, not again! "
"citadel.al_notsayinggoodbye"	"<clr:255,212,255>Far, jeg sier ikke farvel. "
"[english]citadel.al_notsayinggoodbye"	"<clr:255,212,255>Dad, I'm not saying goodbye. "
"citadel.al_ohnogordon"	"<clr:255,212,255>Å nei. Gordon! "
"[english]citadel.al_ohnogordon"	"<clr:255,212,255>Oh no. Gordon! "
"citadel.al_outofhere"	"<clr:255,212,255>Kom igjen, Gordon, vi må komme oss ut herfra. Kanskje vi fortsatt har ..."
"[english]citadel.al_outofhere"	"<clr:255,212,255>Come on, Gordon, we've got to get out of here. Maybe we still have ..."
"citadel.al_pulses"	" "
"[english]citadel.al_pulses"	" "
"citadel.al_reactor01"	" "
"[english]citadel.al_reactor01"	" "
"citadel.al_reactor02"	" "
"[english]citadel.al_reactor02"	" "
"citadel.al_reactor03"	"<clr:255,212,255>Jeg kan ikke gå inn dit mens den er aktivert, men drakten din vil beskytte deg. Se etter eventuelle skader på kjernen."
"[english]citadel.al_reactor03"	"<clr:255,212,255>I can't go in there while it's activated, but your suit should protect you. Look for some vulnerability in the core."
"citadel.al_reroute"	" "
"[english]citadel.al_reroute"	" "
"citadel.al_right"	"<clr:255,212,255>OK. "
"[english]citadel.al_right"	"<clr:255,212,255>Right then. "
"citadel.al_shootbeam"	" "
"[english]citadel.al_shootbeam"	" "
"citadel.al_soldiers01_a"	"<clr:255,212,255>Å nei, Combine-soldater. Hvor kom de fra? "
"[english]citadel.al_soldiers01_a"	"<clr:255,212,255>Oh no, Combine soldiers. Where did they come from? "
"citadel.al_soldiers01_b"	"<clr:255,212,255>Hva pokker! "
"[english]citadel.al_soldiers01_b"	"<clr:255,212,255>What the hell? "
"citadel.al_soldiers01_c"	"<clr:255,212,255>Beklager, Gordon, jeg kan ikke stoppe dem herfra. "
"[english]citadel.al_soldiers01_c"	"<clr:255,212,255>I'm sorry, Gordon, I can't stop them from here. "
"citadel.al_stayawaycore"	"<clr:255,212,255>Hold deg unna kjernen. "
"[english]citadel.al_stayawaycore"	"<clr:255,212,255>Stay away from the core. "
"citadel.al_staybackbeam"	"<clr:255,212,255>Se opp for strålene! "
"[english]citadel.al_staybackbeam"	"<clr:255,212,255>Watch out for the beams! "
"citadel.al_struggle01"	" "
"[english]citadel.al_struggle01"	" "
"citadel.al_struggle02"	" "
"[english]citadel.al_struggle02"	" "
"citadel.al_struggle03"	" "
"[english]citadel.al_struggle03"	" "
"citadel.al_struggle05"	" "
"[english]citadel.al_struggle05"	" "
"citadel.al_struggle07"	" "
"[english]citadel.al_struggle07"	" "
"citadel.al_struggle08"	" "
"[english]citadel.al_struggle08"	" "
"citadel.al_success_yes"	"<clr:255,212,255>Ja! "
"[english]citadel.al_success_yes"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes_nr"	"<clr:255,212,255>Ja! "
"[english]citadel.al_success_yes_nr"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes02_nr"	"<clr:255,212,255>Ja! Du klarte det! "
"[english]citadel.al_success_yes02_nr"	"<clr:255,212,255>Yeah! You did it! "
"citadel.al_tearapart"	"<clr:255,212,255>Når han bruker teleporteren, ødelegges hele greia. Strålen er ubeskyttet. Vi kommer til å bli stekt alle sammen. "
"[english]citadel.al_tearapart"	"<clr:255,212,255>Once he teleports, the whole thing will tear apart. The beam is unshielded. We'll be cooked in the singularity. "
"citadel.al_thatshim"	"<clr:255,212,255>Det er ham. "
"[english]citadel.al_thatshim"	"<clr:255,212,255>That's him. "
"citadel.al_thegravgun01"	"<clr:255,212,255>Gravitasjonsvåpnet! "
"[english]citadel.al_thegravgun01"	"<clr:255,212,255>The gravity gun! "
"citadel.al_thegravgun03"	"<clr:255,212,255>Hent gravitasjonsvåpnet, Gordon. "
"[english]citadel.al_thegravgun03"	"<clr:255,212,255>Gordon, get the gravity gun. "
"citadel.al_thegravgun04"	"<clr:255,212,255>Ta gravitasjonsvåpenet, Gordon. "
"[english]citadel.al_thegravgun04"	"<clr:255,212,255>Take the gravity gun, Gordon. "
"citadel.al_thereheis"	"<clr:255,212,255>Der er han! "
"[english]citadel.al_thereheis"	"<clr:255,212,255>There he is! "
"citadel.al_triplet"	" "
"[english]citadel.al_triplet"	" "
"citadel.al_uptop"	"<clr:255,212,255>Å, herregud, portalen åpner seg. "
"[english]citadel.al_uptop"	"<clr:255,212,255>Oh my God, the portal's opening. "
"citadel.al_watchout01"	"<clr:255,212,255>Pass på, han --"
"[english]citadel.al_watchout01"	"<clr:255,212,255>Watch out, he's gonna--"
"citadel.al_weak"	"<clr:255,212,255>Se om du kan finne en svakhet i de platene. Vi må la kjernen være ubeskyttet hvis vi har tenkt å destabilisere den. "
"[english]citadel.al_weak"	"<clr:255,212,255>See if you can find a weakness in those plates. We'll have to expose the core if we plan to destabilize it. "
"citadel.al_whahappen"	"<clr:255,212,255>Gordon. Hva skjedde med gravitasjonsvåpnet? Det må trekke kraft fra citadellet. "
"[english]citadel.al_whahappen"	"<clr:255,212,255>Gordon. What happened to the gravity gun? It must be drawing power from the Citadel. "
"citadel.al_wonderwhere"	"<clr:255,212,255>Jeg lurer på hvor han har tenkt seg. "
"[english]citadel.al_wonderwhere"	"<clr:255,212,255>I wonder where he's going. "
"citadel.al_working"	"<clr:255,212,255>Forsett, Gordon, det virker. "
"[english]citadel.al_working"	"<clr:255,212,255>Keep it up, Gordon, it's working. "
"citadel.al_yes"	"<clr:255,212,255>Ja!"
"[english]citadel.al_yes"	"<clr:255,212,255>Yes!"
"citadel.al_yes_nr"	"<clr:255,212,255>Ja!"
"[english]citadel.al_yes_nr"	"<clr:255,212,255>Yes!"
"citadel.br_betrayed"	"<clr:188,188,188>De vet at du sviktet dem. De kommer å vende seg mot deg! Judith -- dr. Mossman. Vær så snill! "
"[english]citadel.br_betrayed"	"<clr:188,188,188>They know you betrayed them. They'll turn on you! Judith -- Dr. Mossman. Please! "
"citadel.br_betrayed_b"	"<clr:188,188,188>Judith – dr. Mossman – vær så snill ... "
"[english]citadel.br_betrayed_b"	"<clr:188,188,188>Judith - Dr. Mossman - please... "
"citadel.br_bidder_a"	"<clr:188,188,188>Hva sier du, dr. Freeman? "
"[english]citadel.br_bidder_a"	"<clr:188,188,188>How about it, Dr. Freeman? "
"citadel.br_bidder_b"	"<clr:188,188,188>Var du klar over at kontrakten din var åpen for de som bød høyest? "
"[english]citadel.br_bidder_b"	"<clr:188,188,188>Did you realize your contract was open to the highest bidder? "
"citadel.br_bounty"	" "
"[english]citadel.br_bounty"	" "
"citadel.br_circum"	"<clr:188,188,188><I>Vel, dr. Freeman, under andre omstendigheter hadde jeg sett at vi kanskje kunne klart å arbeide sammen i et forhold som var preget gjensidig tillit og respekt. Ut fra ditt korte opphold ved Black Mesa mens jeg var administrator der, vil jeg si at du viste alle tegn på å bli en verdifull og produktiv bidragsyter til den vitenskapelige prosessen. Og likevel ... jeg er ikke sikker på hva som fikk deg til å gjøre det ... men det er definitivt ikke plass til en useriøs fysiker i dette miljøet. "
"[english]citadel.br_circum"	"<clr:188,188,188><I>Well, Dr. Freeman, under other circumstances I like to think we might have been able to work together in an atmosphere of mutual trust and respect. Certainly, judging from your brief tenure at Black Mesa while I was its Administrator, you showed every promise of becoming a valuable and productive contributor to the scientific process. And yet... I'm not sure what spurred you to it... but there is really no place in this enterprise for a rogue physicist. "
"citadel.br_create"	"<clr:188,188,188><I>Si meg, dr. Freeman, hvis du kan. Du har ødelagt så mye. Hva er det egentlig du har skapt? Kan du i det hele tatt nevne en eneste ting? Som jeg tenkte, ja. "
"[english]citadel.br_create"	"<clr:188,188,188><I>Tell me, Dr. Freeman, if you can. You have destroyed so much. What is it, exactly, that you have created? Can you name even one thing? I thought not. "
"citadel.br_deliver"	"<clr:188,188,188>Det er meg du burde bry deg om! Jeg kan fortsatt gi deg jorden, men ikke uten din hjelp. "
"[english]citadel.br_deliver"	"<clr:188,188,188>It's me you should be concerned about! I can still deliver Earth, but not without your help. "
"citadel.br_dictate_a"	"<clr:188,188,188>At dere begge er her hos meg nå, gir meg muligheten til å diktere vilkårene i alle avtalene jeg gidder å inngå med Combine. "
"[english]citadel.br_dictate_a"	"<clr:188,188,188>Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine. "
"citadel.br_failing01"	"<clr:188,188,188><I>Milde himmel! "
"[english]citadel.br_failing01"	"<clr:188,188,188><I>Good God! "
"citadel.br_failing02"	"<clr:188,188,188><I>Kom deg bort derfra! "
"[english]citadel.br_failing02"	"<clr:188,188,188><I>Get away from there! "
"citadel.br_failing03"	"<clr:188,188,188><I>Hvordan gjør du det?! "
"[english]citadel.br_failing03"	"<clr:188,188,188><I>How are you doing that?! "
"citadel.br_failing04"	"<clr:188,188,188><I>Hvordan klarte du det?! "
"[english]citadel.br_failing04"	"<clr:188,188,188><I>How did you do that?! "
"citadel.br_failing05"	"<clr:188,188,188><I>Slutt å leke med den der! "
"[english]citadel.br_failing05"	"<clr:188,188,188><I>Stop toying with that! "
"citadel.br_failing06"	"<clr:188,188,188><I>Uansett hva du gjør, stopp det med én gang! "
"[english]citadel.br_failing06"	"<clr:188,188,188><I>Whatever you're doing, stop at once! "
"citadel.br_failing07"	"<clr:188,188,188><I>Ikke det! "
"[english]citadel.br_failing07"	"<clr:188,188,188><I>Not that! "
"citadel.br_failing08"	"<clr:188,188,188><I>Stopp det der! "
"[english]citadel.br_failing08"	"<clr:188,188,188><I>Stop it! "
"citadel.br_failing09"	"<clr:188,188,188><I>Slutt med det! "
"[english]citadel.br_failing09"	"<clr:188,188,188><I>Stop that! "
"citadel.br_failing10"	"<clr:188,188,188><I>Stopp! "
"[english]citadel.br_failing10"	"<clr:188,188,188><I>Stop! "
"citadel.br_failing11"	"<clr:188,188,188><I>Nei! "
"[english]citadel.br_failing11"	"<clr:188,188,188><I>No! "
"citadel.br_failing12"	"<clr:188,188,188><I>Jeg vet ikke hva du gjør, Freeman, men jeg advarer deg mot å gjøre det! "
"[english]citadel.br_failing12"	"<clr:188,188,188><I>I don't know what you're doing, Freeman, but I'm warning you against it! "
"citadel.br_farside"	"<clr:188,188,188>Virkelig? Vel, la oss se hvordan du kan få hjelp av den på den andre siden av en Combine-portal. "
"[english]citadel.br_farside"	"<clr:188,188,188>Really? Well, let's see how it serves you on the far side of a Combine portal. "
"citadel.br_foundation"	"<clr:188,188,188><I>Jeg har lagt grunnlaget for menneskehetens overlevelse, men ikke som vi har definert oss selv som, men som noe større enn vi noensinne kunne forestille oss. Noe vi bare nå kan begynne å fatte. "
"[english]citadel.br_foundation"	"<clr:188,188,188><I>I have laid the foundation for humanity's survival, and not as we have narrowly defined ourselves, but as something greater than we could ever imagine. Something we can only now begin to glimpse. "
"citadel.br_freemanatlast"	"<clr:188,188,188><I>Så, dette er dr. Freeman. Endelig. Jeg skulle ønske jeg kunne si at dette var en gledelig overraskelse, men det er verken en overraskelse eller veldig gledelig, som du sikkert er enig i. Vel, jeg er en pragmatisk type. "
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "
"citadel.br_gift"	" "
"[english]citadel.br_gift"	" "
"citadel.br_gift_a"	"<clr:188,188,188>Det er helt opp til deg, min gamle venn. "
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "
"citadel.br_gift_b"	"<clr:188,188,188>Er du villig til å la din stahet og dårlige dømmekraft sette hele rasen i fare, eller "
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "
"citadel.br_gift_c"	"<clr:188,188,188>vil du gi barnet ditt muligheten hennes mor aldri fikk? "
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "
"citadel.br_goback"	"<clr:188,188,188><I>Gå tilbake, Freeman. Du vet ikke hva du gjør! "
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "
"citadel.br_gravgun"	"<clr:188,188,188>Hva er dette? Å, ja, sett den der borte. "
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "
"citadel.br_guards"	"<clr:188,188,188>Vakter! Kom inn hit!"
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"
"citadel.br_guest"	"<clr:188,188,188>Det er vår æresgjest. For en glede. "
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "
"citadel.br_guest_a"	"<clr:188,188,188>Vel, sannelig er det ikke Gordon Freeman. Endelig. "
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "
"citadel.br_guest_b"	" "
"[english]citadel.br_guest_b"	" "
"citadel.br_guest_c"	" "
"[english]citadel.br_guest_c"	" "
"citadel.br_guest_d"	" "
"[english]citadel.br_guest_d"	" "
"citadel.br_guest_f"	" "
"[english]citadel.br_guest_f"	" "
"citadel.br_guest_f_cc"	"<clr:188,188,188>Jeg er takknemlig, doktor. Først fører du meg hjem til min kjæreste venn, og deretter utleverer du deg selv. Hvis jeg hadde visst at du skulle komme rett opp til mitt kontor, ville jeg ikke brydd meg om å lete etter deg i utgangspunktet. "
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "
