"lang"
{
"Language"	"ukrainian"
"Replay_ExportMovieSuccess_Text"	"Фільм було успішно експортовано!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"Фільм QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"НАТИСНІСТЬ ПРОБІЛ ДЛЯ ВХОДУ У РЕДАКТОР ПОВТОРІВ."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"НАТИСНІТЬ ПРОБІЛ ДЛЯ ВИХОДУ З РЕДАКТОРУ ПОВТОРІВ І ПРОДОВЖЕННЯ ВІДТВОРЕННЯ."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"КЛАЦНІТЬ ЛКМ ДЛЯ ВИВІЛЬНЕННЯ ВКАЗІВНИКА МИШІ."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"КЛАЦНІТЬ ЛКМ І ПЕРЕСУНЬТЕ МИШУ ДЛЯ ПОВОРОТУ КАМЕРИ.\nДЛЯ ГОРИЗОНТАЛЬНОГО РУХУ НАТИСКАЙТЕ КЛАВІШІ «W» / «A» / «S» / «D».\nДЛЯ ВЕРТИКАЛЬНОГО РУХУ НАТИСКАЙТЕ «Z» ТА «X»."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"МІТКА ПОЧАТКУ ВСТАНОВЛЕНА."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"МІТКА ПОЧАТКУ УСУНЕНА."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"МІТКА КІНЦЯ ВСТАНОВЛЕНА."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"МІТКА КІНЦЯ УСУНЕНА."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"РОЗПОЧАТО ЗАПИС."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*КЛАЦ*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"ДУБЛЬ УСПІШНО ЗБЕРЕЖЕНИЙ."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"НЕ ВДАЛОСЯ ЗБЕРЕГТИ ДУБЛЬ!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ДОСЯГНУТО КІНЦЯ ПОВТОРУ."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ВХІД"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ВИХІД"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"НАТИСНІТЬ ПРОБІЛ"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"КЛАЦНІТЬ ЛКМ"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"ПРОДОВЖІТЬ ВІДТВОРЕННЯ"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ПЕРЕМОТАЙТЕ"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"МІТКА КІНЦЯ"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"ОБРІЗКА"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"«W»"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"«A»"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"«S»"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"«D»"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"«Z»"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"«X»"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"ПЕРЕСУНЬТЕ МИШУ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"МІТКА ПОЧАТКУ"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"ВІДТВОРИТИ"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"ПЕРЕМОТКА ВПЕРЕД"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ВІД ПЕРШОЇ ОСОБИ"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"ВІД ТРЕТЬОЇ ОСОБИ"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"ВІЛЬНА КАМЕРА"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"МІТКА ПОЧАТКУ — ЗАЗНАЧАЄ ПОЧАТОК ДУБЛЮ"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ПЕРЕМОТКА НА ПОЧАТОК ДУБЛЮ АБО\nНА МІТКУ ПОЧАТКУ, ЯКЩО ЗАДАНА"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"ПЕРЕМОТКА НАЗАД НА 10 СЕКУНД"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"ВІДТВОРИТИ"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"ПЕРЕМОТКА ВПЕРЕД — НАТИСНІТЬ І УТРИМУЙТЕ ЛКМ\n * УТРИМУЙТЕ SHIFT ДЛЯ ПОВІЛЬНІШОЇ ПЕРЕМОТКИ\n * УТРИМУЙТЕ ALT ДЛЯ ШВИДШОЇ ПЕРЕМОТКИ"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"ПЕРЕМОТКА ВПЕРЕД У КІНЕЦЬ ПОВТОРУ АБО НА\nМІТКУ КІНЦЯ, ЯКЩО ЗАДАНА"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"МІТКА КІНЦЯ — ЗАЗНАЧАЄ КІНЕЦЬ ДУБЛЯ"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"КАМЕРА ВІД ПЕРШОЇ ОСОБИ"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"КАМЕРА ВІД ТРЕТЬОЇ ОСОБИ"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"ВІЛЬНА КАМЕРА"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"СПОВІЛЬНИТИ ЧИ ПРИСКОРИТИ ПЛИН ЧАСУ"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"ПОВТОРИ БУЛИ ЗАБЛОКОВАНІ ЧЕРЕЗ НЕОЧІКОВАНУ ПОВЕДІНКУ СЕРВЕРА."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"ПОВТОР ВІДНОВЛЕНО ПІСЛЯ НЕОЧІКУВАНОЇ ПОВЕДІНКИ СЕРВЕРА."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Відсутня назва сесії у файлі відомостей сесії."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Не знайдено повтор у файлі відомостей сесії."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Хибний стан повтору у файлі відомостей сесії."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Хибний порядок блоків у файлі відомостей сесії."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Не вдалося завантажити та обробити файл сесії з невідомих причин."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Збій читання завантаженого буфера блоків сесії."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Файл відомостей сесії був завантажений, але не має достатньо даних для складення заголовка."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Завантажувач відомостей сесії не зміг створити вказаний стискач, бо той був хибний."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Завантажені відомості сесії вказують на хибний розмір нестиснених даних."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Не вдалося видобути дані відомостей сесії."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Контрольна сума даних відомостей сесії виявилася хибною."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Завантажений покажчик сервера вказує на сесію, що не існує на клієнті."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Не вдалося завантажити файл відомостей сесії: невідома помилка. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Не вдалося завантажити файл відомостей сесії: файл нульового розміру. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Не вдалося завантажити файл відомостей сесії: з’єднання розірване. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Не вдалося завантажити файл відомостей сесії: хибна URL-адреса. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Не вдалося завантажити файл відомостей сесії: хибний протокол. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Не вдалося завантажити файл відомостей сесії: не вдалося зіставити сокет. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Не вдалося завантажити файл відомостей сесії: не вдалося з’єднатися. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Не вдалося завантажити файл відомостей сесії: немає заголовків. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Не вдалося завантажити файл відомостей сесії: файл не існує. Посилання: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Завантаження повтору не вдалося з наступної причини: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Файл відомостей сесії повтору не вдалося завантажити з наступної причини: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Сталися одна чи більше помилок:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Хибна назва сесії у відомостях сесії."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Некоректний інтервал викидання у відомостях сесії."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Хибний покажчик блока у відомостях сесії."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Хибна початкова поділка у відомостях сесії."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Збій перебудування. Не вдалося відтворити повтор."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Повтор вказує на неіснуючу сесію."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Недостатньо блоків для перебудування."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Були завантажені не всі блоки сесії."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Список покажчиків перебудування виявився розривним."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"На носії відсутній один чи більше блоків сесії."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Блок сесії нульового розміру."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Не вистачає пам’яті."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Збій читання блоку сесії."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Не вдалося записати фінальний перебудований повтор на носій."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Не вистачає пам’яті."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Не вдалося видобути блок."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Не вдалося відкрити результуючий файл для перебудування."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Не вдалося створити видобувач."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Видобутий розмір є хибним."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Сесія запису не була коректно завантажена, бо обсяг вказівника на блок був хибний."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Блок сесії запису послався на сесію запису, яку не вдалося знайти."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Не вдалося знайти головну сесію повтору."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Не вдалося зберегти повтор як фільм — збій перебудування повтору з блоків сесії."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Не вистачає блоків для перебудування повтору."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Не вдалося завантажити повтор. Деталі див. у консолі."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Не вдалося завантажити дубль. Деталі див. у консолі."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Усі тимчасові повтори вже були збережені як фільми."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Для збереження фільмів ви маєте оновити програму QuickTime до останньої версії. Якщо ви щойно встановили QuickTime і все одно бачите це повідомлення, перезавантажте ПК і спробуйте знову."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Для збереження фільмів ви маєте спочатку встановити QuickTime. Якщо ви щойно встановили QuickTime і все одно бачите це повідомлення, перезавантажте ПК і спробуйте знову."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Збій завантаження QuickTime. Якщо ви щойно встановили QuickTime і бачите це повідомлення, перезавантажте ПК і спробуйте знову."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Перезаписати існуючий?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Дубль з такою назвою вже існує. Бажаєте перезаписати новий замість нього?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Так, перезаписати"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Для поточної роздільної здатності доступні не всі відеорежими. Щоб виправити це, виберіть вищу роздільну здатність у меню НАЛАШТУВАННЯ -> ГРАФІКА."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23,976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23,967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23,976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Веб (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone, горизонтальне (960 x 640 x 23,976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone, вертикальне (640 x 960 x 23,976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"січня"
"[english]Month_1"	"January"
"Month_2"	"лютого"
"[english]Month_2"	"February"
"Month_3"	"березня"
"[english]Month_3"	"March"
"Month_4"	"квітня"
"[english]Month_4"	"April"
"Month_5"	"травня"
"[english]Month_5"	"May"
"Month_6"	"червня"
"[english]Month_6"	"June"
"Month_7"	"липня"
"[english]Month_7"	"July"
"Month_8"	"серпня"
"[english]Month_8"	"August"
"Month_9"	"вересня"
"[english]Month_9"	"September"
"Month_10"	"жовтня"
"[english]Month_10"	"October"
"Month_11"	"листопада"
"[english]Month_11"	"November"
"Month_12"	"грудня"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Роздільність:  %res%\nЧастота кадрів:  %framerate%\nЯкість розмиття:  %motionblurquality%\nКодек:  %codec%\nЯкість стиснення:  %encodingquality%\nЗгладжування:  %antialiasing%\nЧас на обробку:  %rendertime%\nНестиснені TGA/WAV:  %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"увімкнено"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"вимкнено"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"ВІДОМОСТІ ПРО РЕНДЕР"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ПЕРЕМОТКА"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Перемотування може зайняти деякий час. Хоча у вас може запаморочитися голова, ви не втратите будь-яких внесених змін. Це повідомлення більше не з’явиться."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"ПОСИЛАННЯ НА YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"КАТЕГОРІЇ"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Здійснюється одноразове очищення непотрібних даних. Зачекайте хвильку…"
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Черга на рендер"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Ви додали дубль до своєї черги на рендер.\n\nВи можете додати кілька дублів, а потім зберегти їх усіх водночас, клацнувши «ЗБЕРЕГТИ ВСІ» у вікні огляду повторів."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Рекомендовано використовувати плєер VLC для перегляду збережених відеофайлів."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
