"lang"
{
"Language"	"bulgarian"
"[english]eli_lab.al_scanners01"	"<clr:255,212,255>What is it, Dog? "
"eli_lab.al_scanners02"	"<clr:255,212,255>О, боже мой! Какво беше това?"
"[english]eli_lab.al_scanners02"	"<clr:255,212,255>Oh my god!  What was that? "
"eli_lab.al_scanners03"	"<clr:255,212,255>Скенери!"
"[english]eli_lab.al_scanners03"	"<clr:255,212,255>Scanners! "
"eli_lab.al_scanners06"	"<clr:255,212,255>Интеграторите навлизат в областта!"
"[english]eli_lab.al_scanners06"	"<clr:255,212,255>The Combine's sweeping the area! "
"eli_lab.al_scanners07"	"<clr:255,212,255>Трябва да се върнем в лабораторията. Хайде, Гордън."
"[english]eli_lab.al_scanners07"	"<clr:255,212,255>We've gotta head back to the lab. Come on, Gordon. "
"eli_lab.al_scrapyard"	"<clr:255,212,255>Пристигнахме. Депото за скрап."
"[english]eli_lab.al_scrapyard"	"<clr:255,212,255>So, here we are. The scrapyard. "
"eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>Опитай се да наредиш няколко предмета накуп, за да се качиш тук горе."
"[english]eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>See if you can stack some stuff to climb up here. "
"eli_lab.al_somethingbigger"	"<clr:255,212,255>Кγчε, хвърли нещо по-голямо."
"[english]eli_lab.al_somethingbigger"	"<clr:255,212,255>Dog, throw something bigger. "
"eli_lab.al_somethingelse"	"<clr:255,212,255>Добре, Гордън, нека опитаме нещо различно."
"[english]eli_lab.al_somethingelse"	"<clr:255,212,255>Okay, Gordon, let's try something else. "
"eli_lab.al_soquickly01"	" "
"[english]eli_lab.al_soquickly01"	" "
"eli_lab.al_soquickly01_cc"	"<clr:255,212,255>О, Гордън! Вортигоните казаха, че си тук! Не мога да повярвам, че успя да пристигнеш толкова бързо пеша."
"[english]eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Oh, Gordon! The vortigaunts said you were here! I can't believe you made it so quickly on foot. "
"eli_lab.al_soquickly02"	" "
"[english]eli_lab.al_soquickly02"	" "
"eli_lab.al_soquickly03"	" "
"[english]eli_lab.al_soquickly03"	" "
"eli_lab.al_standbackdog"	"<clr:255,212,255>Достатъчно, Кγчε."
"[english]eli_lab.al_standbackdog"	"<clr:255,212,255>That's enough, Dog. "
"eli_lab.al_sweet"	"<clr:255,212,255>Готино!"
"[english]eli_lab.al_sweet"	"<clr:255,212,255>Sweet! "
"eli_lab.al_takegord02"	"<clr:255,212,255>Кγчε, заведи Гордън до тунела за Рейвънхоум, след което направете няколко кръгчета и ме намерете. Побързай!"
"[english]eli_lab.al_takegord02"	"<clr:255,212,255>Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me. Hurry! "
"eli_lab.al_takeit"	"<clr:255,212,255>Вземи го."
"[english]eli_lab.al_takeit"	"<clr:255,212,255>Take it. "
"eli_lab.al_takethis"	"<clr:255,212,255>Вземи това."
"[english]eli_lab.al_takethis"	"<clr:255,212,255>Take this. "
"eli_lab.al_thisisdog01"	"<clr:255,212,255>Гордън, това е Кγчε. Баща ми го създаде, за да ме защитава, когато бях дете."
"[english]eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, this is Dog. My Dad built him to protect me when I was a kid. "
"eli_lab.al_thisisgravgun"	"<clr:255,212,255>Това е гравитационното оръжие, за което говореше баща ми. Можеш да го наричаш „Нулево енергиен манипулатор“ ако наистина искаш."
"[english]eli_lab.al_thisisgravgun"	"<clr:255,212,255>This is the gravity gun my father was talking about. You can call it the 'Zero Point Energy Field Manipulator' if you really want to. "
"eli_lab.al_throwanotherdog"	"<clr:255,212,255>Хвърли още един, Кγчε."
"[english]eli_lab.al_throwanotherdog"	"<clr:255,212,255>Throw another, Dog. "
"eli_lab.al_throwitdog"	"<clr:255,212,255>Хвърли го, Кγчε."
"[english]eli_lab.al_throwitdog"	"<clr:255,212,255>Throw it, Dog. "
"eli_lab.al_throwtodog"	"<clr:255,212,255>Добре, Гордън, сега ти хвърли нещо и остави Кγчε да го хване."
"[english]eli_lab.al_throwtodog"	"<clr:255,212,255>Okay, Gordon, now you throw something to Dog and let him catch. "
"eli_lab.al_thyristor02"	"<clr:255,212,255>Изглежда доказа, че можеш да се справяш навън."
"[english]eli_lab.al_thyristor02"	"<clr:255,212,255>I guess you proved you can handle yourself out there. "
"eli_lab.al_trystacking"	"<clr:255,212,255>Пробвай да наредиш няколко предмета накуп. Хвани нещо с второстепенния си спусък, след което натисни същия спусък, за да го пуснеш леко."
"[english]eli_lab.al_trystacking"	"<clr:255,212,255>Try stacking some things. Grab something with your secondary trigger, then press the same trigger again to drop it gently. "
"eli_lab.al_ugh"	"<clr:255,212,255>Да се махаме оттук."
"[english]eli_lab.al_ugh"	"<clr:255,212,255>Let's get out of here. "
"eli_lab.al_usegravgun"	"<clr:255,212,255>Трябва да използваш гравитационното оръжие."
"[english]eli_lab.al_usegravgun"	"<clr:255,212,255>You'll need to use the gravity gun. "
"eli_lab.al_wasted01"	"<clr:255,212,255>Вортигоните ми помогнаха, така че дойдох да видя Гордън."
"[english]eli_lab.al_wasted01"	"<clr:255,212,255>The vortigaunts relieved me so I could come see Gordon. "
"eli_lab.al_wasted02"	"<clr:255,212,255>Както и да е, трябва да съм тук и да работя върху портала."
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "
"eli_lab.al_wheresball"	"<clr:255,212,255>Къде е топката ти, Кγчε?"
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "
"eli_lab.al_yayhigh"	"<clr:255,212,255>Първият модел беше ето толкова висок. От тогава добавям неща по него. Нали, момче?"
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "
"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Аликс, скъпа…"
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "
"eli_lab.eli_broke"	"<clr:255,208,172>Мисля, че той счупи рекорда ти, скъпа."
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "
"eli_lab.eli_finesci"	"<clr:255,208,172>Добър учен, Джудит. Тя искаше твоята работа в Блек Меса, но ти я победи с твоето преживяване в Инсбрук."
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "
"eli_lab.eli_goodvort"	"<clr:255,208,172>Добре, дръж точно така."
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "
"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Гордън още ли е с теб?"
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "
"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Отиди с Аликс, Гордън. Тя ще те наглежда."
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "
"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Хайде, Гордън, ще Ви видим по-късно."
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "
"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Тръгвай, Гордън, отиди с Аликс."
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "
"eli_lab.eli_greeting"	"<clr:255,208,172>Гордън Фриймън! Нека те погледна, човече! Боже мой, не си се променил изобщо! Как го направи?"
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "
"eli_lab.eli_handle"	"<clr:255,208,172>Няма нищо, с което Гордън да не може да се справи… с изключение на теб."
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "
"eli_lab.eli_handle_b"	"<clr:255,208,172>Ха!"
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"eli_lab.eli_ladies"	"<clr:255,208,172>Ахъм. Аликс, изведи Гордън и му покажи как се използва гравитационното оръжие."
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "
"eli_lab.eli_littlewhile"	"<clr:255,208,172>Ще се видим след малко, Гордън."
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "
"eli_lab.eli_lookaround"	"<clr:255,208,172>Не се колебай да огледаш"
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "
"eli_lab.eli_lookgordon"	"<clr:255,208,172>Погледни това, Гордън."
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "
"eli_lab.eli_mit"	"<clr:255,208,172>Напълно си права. Завършилите МТИ (Масачузетски технологичен институт) са малко тези дни. Ще те изкараме от този предпазен костюм и скачаш обратно в лабораторното палто, където принадлежиш."
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "
"eli_lab.eli_photo01"	"<clr:255,208,172>Помниш жена ми Азиън, нали?"
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "
"eli_lab.eli_photo02"	"<clr:255,208,172>Тази снимка и Аликс бяха единствените неща, които можах да изкарам от Блек Меса."
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "
"eli_lab.eli_portal01"	" "
"[english]eli_lab.eli_portal01"	" "
"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Порталът вече почти работи, но няма да те виня, ако не искаш да го пробваш следващия път."
"[english]eli_lab.eli_portal01_cc"	"<clr:255,208,172>We've almost got that portal working again, but I wouldn't blame you if you didn't volunteer for the next trial run. "
"eli_lab.eli_portal02"	" "
"[english]eli_lab.eli_portal02"	" "
"eli_lab.eli_safety"	"<clr:255,208,172><I>Къде си, Аликс?"
"[english]eli_lab.eli_safety"	"<clr:255,208,172><I>Where are you, Alyx? "
"eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Изкарай Гордън оттук! Насочете се към брега!"
"[english]eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Take Gordon out of here! Head for the coast! "
"eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Не отивайте в Рей…"
"[english]eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Do not go through Rav---"
"eli_lab.eli_surface"	" "
"[english]eli_lab.eli_surface"	" "
"eli_lab.eli_surface_b"	" "
"[english]eli_lab.eli_surface_b"	" "
"eli_lab.eli_surface_cc"	"<clr:255,208,172>Да видим. Последния път, когато те видях, те бях изпратил да помогнеш с резонансната каскада. Не съм си мислил, че ще ти отнеме толкова дълго да се върнеш при мен!"
"[english]eli_lab.eli_surface_cc"	"<clr:255,208,172>Now, let's see.  The last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me! "
"eli_lab.eli_thing"	"<clr:255,208,172>Все още не сме сигурни какво прави това. Аликс донася най-странните неща."
"[english]eli_lab.eli_thing"	"<clr:255,208,172>We're still not sure what that does. Alyx brings in the strangest things. "
"eli_lab.eli_vilebiz01"	"<clr:255,208,172>Д-р Брийн…"
"[english]eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "
"eli_lab.eli_vilebiz02"	"<clr:255,208,172>Той е начело на цялата подла работа."
"[english]eli_lab.eli_vilebiz02"	"<clr:255,208,172>He's the Administrator of this whole vile business now. "
"eli_lab.eli_vilebiz03"	"<clr:255,208,172>Той приключи Седемчасовата война, като накара Земята да се предаде."
"[english]eli_lab.eli_vilebiz03"	"<clr:255,208,172>He ended the Seven Hours War by managing Earth's surrender. "
"eli_lab.eli_vilebiz04"	"<clr:255,208,172>Интеграторите го наградиха с власт."
"[english]eli_lab.eli_vilebiz04"	"<clr:255,208,172>The Combine rewarded him with power. "
"eli_lab.eli_wantyou"	"<clr:255,208,172><I>Добре. Искам Вие двамата да…"
"[english]eli_lab.eli_wantyou"	"<clr:255,208,172><I>Good. I want you two to... "
"eli_lab.eli_welcometolab"	"<clr:255,208,172>Добре дошъл в лабораторията все пак. Не е Блек Меса, но ни служи добре."
"[english]eli_lab.eli_welcometolab"	"<clr:255,208,172>Welcome to the lab anyway. It's not Black Mesa, but it's served us well enough. "
"eli_lab.mo_airlock01"	"<clr:220,255,198><I>Прихванахме нещо."
"[english]eli_lab.mo_airlock01"	"<clr:220,255,198><I>We've got something. "
"eli_lab.mo_airlock02"	"<clr:220,255,198><I>Добре, човек е."
"[english]eli_lab.mo_airlock02"	"<clr:220,255,198><I>Okay, it's human. "
"eli_lab.mo_airlock03"	"<clr:220,255,198><I>Ехо?"
"[english]eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello? "
"eli_lab.mo_airlock04"	"<clr:220,255,198><I>Успокой се. Сега си в безопасност."
"[english]eli_lab.mo_airlock04"	"<clr:220,255,198><I>Take it easy in there. You're safe now. "
"eli_lab.mo_airlock05"	"<clr:220,255,198><I>Съжалявам за сканиращия процес. Не можем да поемаме никакви рискове."
"[english]eli_lab.mo_airlock05"	"<clr:220,255,198><I>You'll have to forgive the scanning process.  We can't take any chances. "
"eli_lab.mo_airlock06"	" "
"[english]eli_lab.mo_airlock06"	" "
"eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Д-р Фриймън? Гордън Фриймън? Това Вие ли сте? Успяхте да стигнете толкова бързо? Е, Илай ще бъде изумен. Също така и облекчен."
"[english]eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Is that you? You've made it here this quickly? Well, Eli is going to be amazed. Not to mention relieved. "
"eli_lab.mo_airlock07"	" "
"[english]eli_lab.mo_airlock07"	" "
"eli_lab.mo_airlock08"	" "
"[english]eli_lab.mo_airlock08"	" "
"eli_lab.mo_airlock09"	" "
"[english]eli_lab.mo_airlock09"	" "
"eli_lab.mo_airlock10"	" "
"[english]eli_lab.mo_airlock10"	" "
"eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>Аз съм д-р Мосмън. Д-р Джудит Мосмън. Слушала съм за Вас дълго преди инцидента в Блек Меса."
"[english]eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>I'm Dr. Mossman. Dr. Judith Mossman. I've been hearing about you since long before the Black Mesa incident. "
"eli_lab.mo_airlock11"	" "
"[english]eli_lab.mo_airlock11"	" "
"eli_lab.mo_airlock12"	" "
"[english]eli_lab.mo_airlock12"	" "
"eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ах, Блек Меса! Толкова Ви завиждам за работата с Илай и д-р Клайнер, докато бяха на най-високо ниво в областта си."
"[english]eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! I do so envy you, working with Eli and Dr. Kleiner when they were at the top of their field."
"eli_lab.mo_airlock13"	" "
"[english]eli_lab.mo_airlock13"	" "
"eli_lab.mo_airlock14"	"<clr:220,255,198><I>Готово. Вече можете да влезете."
"[english]eli_lab.mo_airlock14"	"<clr:220,255,198><I>There we go. You can come through now. "
"eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Аликс, мислех си, че наблюдаваш."
"[english]eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, I thought you were on watch. "
"eli_lab.mo_anyway04"	"<clr:220,255,198>Докъде бях стигнал? А, да…"
"[english]eli_lab.mo_anyway04"	"<clr:220,255,198>Where was I? Oh, yes... "
"eli_lab.mo_badcapacitor01"	"<clr:220,255,198>Поправките са в мои ръце."
"[english]eli_lab.mo_badcapacitor01"	"<clr:220,255,198>I have the repairs well in hand. "
"eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Някой зле е преценил капацитета на интеграторския тиристор…"
"[english]eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Someone misjudged the capacity of the Combine thyristor--- "
"eli_lab.mo_deliberately"	"<clr:220,255,198>Аликс, наистина. Понякога мисля, че нарочно не ме разбираш."
"[english]eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, really. Sometimes I think you deliberately misunderstand me. "
"eli_lab.mo_difference"	"<clr:220,255,198>Ще бъде много повече като Блек Меса с помощта на Гордън тук."
"[english]eli_lab.mo_difference"	"<clr:220,255,198>It's going to be a lot more like Black Mesa with Gordon here to help. "
"eli_lab.mo_digup01"	"<clr:220,255,198>Нека свърша малко работа и ще видя какво мога да намеря."
"[english]eli_lab.mo_digup01"	"<clr:220,255,198>Let me just finish up some work and I'll see what I can dig up. "
"eli_lab.mo_extrahelp01"	"<clr:220,255,198>Със сигурност можем да използваме допълнителна помощ тук."
"[english]eli_lab.mo_extrahelp01"	"<clr:220,255,198>We could certainly use the extra help around here. "
"eli_lab.mo_extrahelp02"	"<clr:220,255,198>Обхванахме доста области през последните месеци, но нещата щяха да вървят много по-бързо, ако имахме повече хора с Вашия опит."
"[english]eli_lab.mo_extrahelp02"	"<clr:220,255,198>We've covered a lot of ground in the last few months, but things would go so much faster if we had more people with your training. "
"eli_lab.mo_extrahelp03"	" "
"[english]eli_lab.mo_extrahelp03"	" "
"eli_lab.mo_extrahelp04"	" "
"[english]eli_lab.mo_extrahelp04"	" "
"eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>Близо сме до откритието на надеждна местна телепортираща технология, нещо което Интеграторите все още не са усвоили."
"[english]eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>We're closing in on a reliable local teleport technology, something the Combine still hasn't mastered. "
"eli_lab.mo_extrahelp05"	" "
"[english]eli_lab.mo_extrahelp05"	" "
"eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Илай мисли, че техните портали са низово базирани, подобно на нашия Калаби-Йау модел, но те не могат да вземат под внимание уравненията с тъмната енергия. Могат да направят тунел през тяхната вселена, но щом са тук, вече зависят от местния транспорт. Ако знаеха какво правихме с пречки…"
"[english]eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Eli thinks their portals are string-based, similar to our Calabi-Yau model, but they've failed to factor in dark energy equations. They can tunnel through from their universe, but once they're here they're dependent on local transportation. If they knew what we're doing with entanglement--- "
"eli_lab.mo_extrahelp06"	" "
"[english]eli_lab.mo_extrahelp06"	" "
"eli_lab.mo_extrahelp07"	" "
"[english]eli_lab.mo_extrahelp07"	" "
"eli_lab.mo_extrahelp08"	" "
"[english]eli_lab.mo_extrahelp08"	" "
"eli_lab.mo_gotoeli01"	"<clr:220,255,198>О, д-р Фриймън! Трябва да останете с Илай. Ще се присъединя към Вас след малко."
"[english]eli_lab.mo_gotoeli01"	"<clr:220,255,198>Oh, Dr. Freeman! You should stay with Eli. Go on, I'll rejoin you shortly. "
"eli_lab.mo_gotoeli02"	"<clr:220,255,198>Имам няколко неща да свърша, д-р Фриймън. Нека Илай Ви разведе."
"[english]eli_lab.mo_gotoeli02"	"<clr:220,255,198>I have a few things to attend to, Dr. Freeman. Let Eli show you around. "
"eli_lab.mo_gotoeli03"	"<clr:220,255,198>Д-р Фриймън? Помислих си, че Илай ще иска да поговорите за старите времена. Можем да говорим по-късно."
"[english]eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? I figured you and Eli would want to talk about old times. We can talk later. "
"eli_lab.mo_gotoeli04"	"<clr:220,255,198>Вие тръгвайте, д-р Фриймън. Прекарайте известно време с Илай. Ще се присъединя към Вас, след като свърша малко работа."
"[english]eli_lab.mo_gotoeli04"	"<clr:220,255,198>You go ahead, Dr. Freeman. Spend some time with Eli. I'll be back as soon as I catch up on some work. "
"eli_lab.mo_gowithalyx01"	"<clr:220,255,198>Предполагам, че трябва да отидете с Аликс."
"[english]eli_lab.mo_gowithalyx01"	"<clr:220,255,198>I guess you should go with Alyx. "
"eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Тръгвайте, ще говорим по-късно."
"[english]eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Go ahead, we'll talk later. "
"eli_lab.mo_hereseli01"	" "
"[english]eli_lab.mo_hereseli01"	" "
"eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>О! Ето го Илай."
"[english]eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Oh!  Here's Eli now. "
"eli_lab.mo_hereseli02"	" "
"[english]eli_lab.mo_hereseli02"	" "
"eli_lab.mo_hurryup01"	"<clr:220,255,198>Побързайте, д-р Фриймън."
"[english]eli_lab.mo_hurryup01"	"<clr:220,255,198>Hurry up, Dr. Freeman. "
"eli_lab.mo_lookwho01"	"<clr:220,255,198>Илай, виж кого открих във въздушната камера."
"[english]eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, look who I found in the airlock. "
"eli_lab.mo_noblame"	"<clr:220,255,198>Не, ни най-малко! Беше изчислителна грешка, а не механичен проблем."
"[english]eli_lab.mo_noblame"	"<clr:220,255,198>No, not at all! It was a calculation error, not a mechanical problem. "
"eli_lab.mo_notatoy"	"<clr:220,255,198>Нулево енергийният манипулатор не е играчка, Аликс!"
"[english]eli_lab.mo_notatoy"	"<clr:220,255,198>The Zero Point Energy Field Manipulator is not a toy, Alyx! "
"eli_lab.mo_postdoc01"	" "
"[english]eli_lab.mo_postdoc01"	" "
"eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>О, чуй ме само, звуча като стажант. Просто съм толкова развълнувана, че най-накрая имаме шанс да работим заедно."
"[english]eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Oh, listen to me, I sound like a post-doc.  I'm just so excited to think that we'll finally have the chance to work together."
"eli_lab.mo_postdoc02"	" "
"[english]eli_lab.mo_postdoc02"	" "
"eli_lab.mo_realhonor02"	"<clr:220,255,198>Д-р Фриймън? Беше голяма чест за мен. Очаквам с нетърпение да работя с Вас."
"[english]eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? It's been a real honor. I'm looking forward to working together. "
"eli_lab.mo_relay01"	" "
"[english]eli_lab.mo_relay01"	" "
"eli_lab.mo_relay01_cc"	"<clr:220,255,198>Докъде бях стигнал? О, да. Д-р Клайнер компресира препредаване през Зен доста над това, което сме предполагали като възможно в Блек Меса."
"[english]eli_lab.mo_relay01_cc"	"<clr:220,255,198>Where was I?  Oh, yes.  Dr. Kleiner compressed the Xen Relay far beyond anything he imagined at Black Mesa. "
"eli_lab.mo_relay02"	" "
"[english]eli_lab.mo_relay02"	" "
"eli_lab.mo_relay02_cc"	"<clr:220,255,198>Измислихме как да използваме Зен като неизразена ос, като прашка в пространството, за да можем да се изстреляме около околния свят и да се върнем обратно, без да трябва да преминаваме през нея."
"[english]eli_lab.mo_relay02_cc"	"<clr:220,255,198>We've figured out how to use Xen as an unexpressed axis, effectively a dimensional slingshot, so we can swing around the borderworld and come back in local space without having to pass through. "
"eli_lab.mo_relay03"	" "
"[english]eli_lab.mo_relay03"	" "
"eli_lab.mo_taketoeli"	"<clr:220,255,198>Веднага ще Ви заведа долу при Илай. Никога няма да ми прости, ако Ви оставя да чакате."
"[english]eli_lab.mo_taketoeli"	"<clr:220,255,198>I'll take you to down Eli right away. He would never forgive me if I kept you waiting. "
"eli_lab.mo_thiswaydoc"	"<clr:220,255,198>Оттук, д-р Фриймън."
"[english]eli_lab.mo_thiswaydoc"	"<clr:220,255,198>This way, Dr. Freeman "
"eli_lab.vort_elab_use01"	"Илай Ванс почти възприема Всичкото в едно."
"[english]eli_lab.vort_elab_use01"	"The Eli Vance almost perceives the All-in-One. "
"eli_lab.vort_elab_use02"	"Илай Ванс спечели доверието ни."
"[english]eli_lab.vort_elab_use02"	"The Eli Vance has earned our trust. "
"eli_lab.vort_elab_use03"	"Илай Ванс беше нашият първи сътрудник."
"[english]eli_lab.vort_elab_use03"	"The Eli Vance was our first collaborator. "
"eli_lab.vort_elab_use04"	"Илай Ванс е необходим за освобождението."
"[english]eli_lab.vort_elab_use04"	"The Eli Vance is indispensable to the liberation. "
"eli_lab.vort_elab_use05"	"Удовлетворени сме, че Илай Ванс вярва толкова силно във Фриймъна."
"[english]eli_lab.vort_elab_use05"	"We are pleased that the Eli Vance thinks so highly of the Freeman. "
"k_lab.al_aboutthecat"	"<clr:255,212,255>Хей, ъъ, да. Относно тази котка…"
"[english]k_lab.al_aboutthecat"	"<clr:255,212,255>Hey, uh, yeah. About that cat... "
"k_lab.al_allrightdoc"	"<clr:255,212,255>Ъъ-оо. Всичко наред ли е, доктор Клайнер?"
"[english]k_lab.al_allrightdoc"	"<clr:255,212,255>Uh-oh. Everything all right, Doctor Kleiner? "
"k_lab.al_animalperson"	"<clr:255,212,255>Барни… Не харесваш животните, а?"
"[english]k_lab.al_animalperson"	"<clr:255,212,255>Barney... You're not an animal person? "
"k_lab.al_buyyoudrink01"	"<clr:255,212,255>Хмм."
"[english]k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"k_lab.al_buyyoudrink02"	" "
"[english]k_lab.al_buyyoudrink02"	" "
"k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Ето. Нека ти купя напитка."
"[english]k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Here. Let me buy you a drink. "
"k_lab.al_buyyoudrink03"	" "
"[english]k_lab.al_buyyoudrink03"	" "
"k_lab.al_careful"	"<clr:255,212,255>Внимателно там."
"[english]k_lab.al_careful"	"<clr:255,212,255>Careful there. "
"k_lab.al_careful02"	"<clr:255,212,255>Внимателно."
"[english]k_lab.al_careful02"	"<clr:255,212,255>Careful. "
"k_lab.al_carefulthere"	"<clr:255,212,255>Ъъ, внимателно там."
"[english]k_lab.al_carefulthere"	"<clr:255,212,255>Uh, careful there. "
"k_lab.al_checkguyout01"	" "
"[english]k_lab.al_checkguyout01"	" "
"k_lab.al_checkguyout02"	" "
"[english]k_lab.al_checkguyout02"	" "
"k_lab.al_checkguyout03"	" "
"[english]k_lab.al_checkguyout03"	" "
"k_lab.al_checkguyout04"	" "
"[english]k_lab.al_checkguyout04"	" "
"k_lab.al_checkguyout06"	" "
"[english]k_lab.al_checkguyout06"	" "
"k_lab.al_cmonfreeman"	"<clr:255,212,255>Ъъ, доктор Фриймън, хайде."
"[english]k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, Doctor Freeman, come on. "
"k_lab.al_comeon"	"<clr:255,212,255>Хайде."
"[english]k_lab.al_comeon"	"<clr:255,212,255>Come on. "
"k_lab.al_comingthru"	"<clr:255,212,255>Той идва, татко."
"[english]k_lab.al_comingthru"	"<clr:255,212,255>He's coming through, Dad. "
"k_lab.al_comingwith"	"<clr:255,212,255>Не се притеснявай. Той идва с мен"
"[english]k_lab.al_comingwith"	"<clr:255,212,255>Don't worry. He's coming with me "
"k_lab.al_docsays01"	" "
"[english]k_lab.al_docsays01"	" "
"k_lab.al_docsays01_cc"	"<clr:255,212,255>Щом д-р Клайнер казва, че трябва да облечеш това нещо, значи трябва да го облечеш."
"[english]k_lab.al_docsays01_cc"	"<clr:255,212,255>If Dr. Kleiner says you should wear that thing, you should wear it. "
"k_lab.al_docsays02"	" "
"[english]k_lab.al_docsays02"	" "
"k_lab.al_foundhim"	"<clr:255,212,255>Открих го скитащ навън. Калпазанин, а?"
"[english]k_lab.al_foundhim"	"<clr:255,212,255>I found him wandering around outside. Bit of a troublemaker, isn't he? "
"k_lab.al_heydoc"	"<clr:255,212,255><I>Хей, Док!"
"[english]k_lab.al_heydoc"	"<clr:255,212,255><I>Hey, Doc! "
"k_lab.al_hmm"	"<clr:255,212,255><len:2>Хмм."
"[english]k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"k_lab.al_itsthere"	"<clr:255,212,255>Точно там е, Гордън."
"[english]k_lab.al_itsthere"	"<clr:255,212,255>It's right there, Gordon. "
