"lang"
{
"Language"	"thai"
"Replay_ThanksIWill"	"ขอบคุณ ฉันจะลองดู"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"บันทึกเป็น..."
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"ออกจากเครื่องมือแก้ไขรีเพลย์"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"คุณภาพเบลอขณะเคลื่อนไหว"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"ต่ำ"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"สูง"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"เปิดใช้งานการเบลอขณะเคลื่อนไหว (จะเพิ่มเวลาการเรนเดอร์)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"เปิดการใช้งานเอฟเฟกต์เรืองแสง"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"ภาคถอดรหัสวิดีโอ"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"ช้ากว่า แต่คุณภาพดีที่สุด (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"เร็วกว่า แต่ไฟล์ขนาดใหญ่กว่า (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"คุณภาพการประมวลผล"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"ต่ำ (มีผลกับขนาดไฟล์)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"สูง"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"ส่งออก"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"ส่งออกชื่อไฟล์ภาพยนตร์"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"ข้อผิดพลาด"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"ไม่สามารถส่งออกภาพยนตร์ไปยังตำแหน่งที่ระบุได้ กรุณาตรวจสอบให้แน่ใจว่ามีพื้นที่ว่างของดิสก์เพียงพอและคุณมีสิทธิ์เพียงพอ"
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"ไม่สามารถส่งออกภาพยนตร์ได้ เนื่องจากไม่พบไฟล์ภาพยนตร์"
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"สำเร็จ"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"ส่งออกภาพยนตร์เสร็จเรียบร้อยแล้ว!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"ภาพยนตร์ QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"เพื่อเข้าสู่เครื่องมือแก้ไขรีเพลย์ กด SPACE"
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"เพื่อออกจากเครื่องมือแก้ไขรีเพลย์และเล่นต่อ กด SPACE"
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"เพื่อปล่อยเคอร์เซอร์เมาส์ คลิกซ้าย"
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"เพื่อหมุนมุมกล้อง คลิกซ้ายในมุมมองแล้วเลื่อนเมาส์ \nเพื่อเคลื่อนที่ในแนวนอน ใช้ปุ่ม 'W' / 'A' / 'S' / 'D' \nเพื่อเคลื่อนที่ในแนวตั้ง ใช้ปุ่ม 'Z' / 'X'"
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"กำหนดจุดเริ่ม"
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"ลบจุดเริ่มแล้ว"
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"กำหนดจุดจบ"
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"ลบจุดจบแล้ว"
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"เริ่มการบันทึกแล้ว"
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*ตัด*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"บันทึกเทคเสร็จสมบูรณ์"
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"ล้มเหลวในการบันทึกเทค!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ถึงจุดสิ้นสุดของรีเพลย์แล้ว"
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"เข้า"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ออก"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"กด SPACE"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"คลิกซ้าย"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"เล่นต่อ"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"ถอยกลับ"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"จุดจบ"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"ตัด"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"ขยับเมาส์"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"จุดเริ่ม"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"เล่น"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"กรอไปข้างหน้า"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"บุคคลที่หนึ่ง"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"บุคคลที่สาม"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"มุมกล้องอิสระ"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"จุดเริ่ม - กำหนดจุดเริ่มต้นของเทค"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"ถอยกลับไปยังจุดเริ่มต้นของเทค \nหรือจุดเริ่มหากกำหนดไว้"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"ถอยกลับ 10 วินาที"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"เล่น"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"เร่งความเร็ว - คลิกเมาส์ซ้ายค้างไว้\n * กด SHIFT ค้างเพื่อเร่งความเร็วอย่างช้า ๆ \n * กด ALT ค้างเพื่อเร่งความเร็วอย่างรวดเร็ว"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"เร่งความเร็วไปที่จุดสิ้นสุดของรีเพลย์ \nหรือจุดจบหากกำหนดไว้"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"จุดจบ - กำหนดจุดสิ้นสุดของเทค"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"มุมกล้องบุคคลที่หนึ่ง"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"มุมกล้องบุคคลที่สาม"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"มุมกล้องอิสระ"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"เร่งหรือลดความเร็วเวลา"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"รีเพลย์ได้ถูกปิดการใช้งานเนื่องจากพบการตอบสนองของเซิร์ฟเวอร์ที่ไม่คาดคิด"
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"รีเพลย์ได้ถูกกู้คืนจากข้อผิดพลาดที่ไม่คาดคิดของเซิร์ฟเวอร์"
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"ไม่มีชื่อเซสชันในไฟล์ข้อมูลเซสชัน"
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"ไม่พบรีเพลย์ในไฟล์ข้อมูลเซสชัน"
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"สถานะรีเพลย์ไม่ถูกต้องในไฟล์ข้อมูลเซสชัน"
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"ลำดับบล็อคไม่ถูกต้องในไฟล์ข้อมูลเซสชัน"
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"ไฟล์เซสชันล้มเหลวในการดาวน์โหลดและดำเนินการเนื่องจากข้อผิดพลาดที่ไม่ระบุ"
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"ไม่สามารถอ่านจากบัฟเฟอร์ของบล็อคเซสชันที่ดาวน์โหลดได้"
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"ดาวน์โหลดไฟล์ข้อมูลเซสชันแล้วแต่ข้อมูลไม่เพียงพอที่จะประกอบเป็นเฮดเดอร์ได้"
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"เครื่องมือดาวน์โหลดข้อมูลเซสชันไม่สามารถสร้างเครื่องมือบีบอัดที่ระบุได้เนื่องจากข้อมูลไม่ถูกต้อง"
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"ข้อมูลเซสชันที่ดาวน์โหลดไว้ระบุว่าขนาดเพย์โหลดที่ขยายกลับไม่ถูกต้อง"
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"การขยายเพย์โหลดข้อมูลเซสชันล้มเหลว"
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"แฮชเพย์โหลดของข้อมูลเซสชันไม่ถูกต้อง"
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"ดัชนีเซิร์ฟเวอร์ที่ดาวน์โหลดไว้อ้างถึงเซสชันที่ไม่มีอยู่บนไคลเอนต์"
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ข้อผิดพลาดที่ไม่ระบุ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ขนาดไฟล์เป็นศูนย์ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ถูกปิดการเชื่อมต่อ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: URL ไม่ถูกต้อง - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: โปรโตคอลไม่ถูกต้อง - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่สามารถกำหนดซ็อกเก็ตได้ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่สามารถเชื่อมต่อได้ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่มีเฮดเดอร์ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่พบไฟล์ - URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"ล้มเหลวในการดาวน์โหลดรีเพลย์เนื่องจากเหตุผลต่อไปนี้: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชันของรีเพลย์เนื่องจากเหตุผลต่อไปนี้: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"เกิดข้อผิดพลาดตั้งแต่หนึ่งชนิดขึ้นไปเกี่ยวกับรีเพลย์:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"ชื่อเซสชันในข้อมูลเซสชันไม่ถูกต้อง"
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"ช่วงการดัมป์ในข้อมูลเซสชันไม่ถูกต้อง"
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"ดัชนีของบล็อคในข้อมูลเซสชันไม่ถูกต้อง"
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"เวลาเริ่มในข้อมูลเซสชันไม่ถูกต้อง"
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"ล้มเหลวในการประกอบกลับ ไม่สามารถเล่นรีเพลย์ได้"
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"รีเพลย์ชี้ไปยังเซสชันที่ไม่มีอยู่"
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"บล็อคไม่เพียงพอที่จะประกอบกลับ"
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"บล็อคเซสชันบางส่วนยังไม่ได้ถูกดาวน์โหลด"
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"รายการแบบไม่ต่อเนื่องของดัชนีสำหรับประกอบกลับ"
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"ไม่พบบล็อคเซสชันบนดิสก์ตั้งแต่หนึ่งชิ้นขึ้นไป"
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"ขนาดบล็อคเซสชันเป็นศูนย์"
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"หน่วยความจำเต็ม"
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"ล้มเหลวในการอ่านบล็อคเซสชัน"
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"ล้มเหลวในการเขียนรีเพลย์ที่ประกอบกลับเรียบร้อยแล้วลงดิสก์"
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"หน่วยความจำเต็ม"
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"ล้มเหลวในการขยายบล็อคกลับ"
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"ล้มเหลวในการเปิดไฟล์ผลลัพธ์สำหรับการประกอบกลับ"
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"ล้มเหลวในการสร้างเครื่องมือขยายกลับ"
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"ขนาดที่ไม่บีบอัดไม่ถูกต้อง"
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"เซสชันที่บันทึกไม่สามารถโหลดอย่างสมบูรณ์ได้ เนื่องจากระยะแฮนเดิลบล็อคไม่ถูกต้อง"
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"บล็อคเซสชันที่บันทึกอ้างถึงเซสชันที่บันทึกซึ่งไม่มีอยู่"
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"เซสชันที่เป็นเจ้าของสำหรับรีเพลย์ไม่มีอยู่"
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"ไม่สามารถบันทึกรีเพลย์เป็นภาพยนตร์ได้ - ล้มเหลวในการประกอบรีเพลย์กลับจากบล็อคเซสชัน"
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"บล็อคไม่เพียงพอสำหรับการประกอบรีเพลย์กลับ"
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"ล้มเหลวในการโหลดรีเพลย์ กรุณาดูคอนโซลสำหรับรายละเอียด"
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"ล้มเหลวในการโหลดเทค กรุณาดูคอนโซลสำหรับรายละเอียด"
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"รีเพลย์ชั่วคราวทั้งหมดถูกบันทึกเป็นภาพยนตร์ไปแล้ว"
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"เพื่อบันทึกเป็นภาพยนตร์ คุณจำเป็นต้องอัปเกรด QuickTime เป็นเวอร์ชันล่าสุด หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"เพื่อบันทึกเป็นภาพยนตร์ คุณต้องติดตั้ง QuickTime ก่อน หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"ล้มเหลวในการโหลด QuickTime หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"เขียนทับที่มีอยู่แล้ว?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"พบเทคที่มีชื่อนี้อยู่แล้ว คุณต้องการจะเขียนทับหรือไม่?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"ใช่ เขียนทับ"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* โหมดวิดีโอบางส่วนไม่พร้อมใช้งานที่ความละเอียดปัจจุบันของคุณ คุณสามารถแก้ไขได้โดยเปลี่ยนเป็นความละเอียดหน้าจอที่สูงกว่านี้ใน ตัวเลือก -> วิดีโอ"
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"เว็บ (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone แนวนอน (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone แนวตั้ง (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"มกราคม"
"[english]Month_1"	"January"
"Month_2"	"กุมภาพันธ์"
"[english]Month_2"	"February"
"Month_3"	"มีนาคม"
"[english]Month_3"	"March"
"Month_4"	"เมษายน"
"[english]Month_4"	"April"
"Month_5"	"พฤษภาคม"
"[english]Month_5"	"May"
"Month_6"	"มิถุนายน"
"[english]Month_6"	"June"
"Month_7"	"กรกฎาคม"
"[english]Month_7"	"July"
"Month_8"	"สิงหาคม"
"[english]Month_8"	"August"
"Month_9"	"กันยายน"
"[english]Month_9"	"September"
"Month_10"	"ตุลาคม"
"[english]Month_10"	"October"
"Month_11"	"พฤศจิกายน"
"[english]Month_11"	"November"
"Month_12"	"ธันวาคม"
"[english]Month_12"	"December"
