"lang"
{
"Language"	"russian"
"[english]coast.le_restock"	"Okay, Doc, before you hit the road, you might want to grab some medkits, restock on ammo, maybe check the map and see where you're headed. There's an ammo supply crate on the back of the car, if that's any comfort. "
"coast.le_staywithcar"	"Будь в машине, используй гидранты, и не будешь уступать муравьиным львам."
"[english]coast.le_staywithcar"	"Stay with the car, make use of the thumpers, and you'll stand a fair chance against the antlions. "
"coast.le_whohurt"	"Кто ранен?"
"[english]coast.le_whohurt"	"Who's hurt? "
"coast.le_youmadeit"	"Гордон Фримен! У тебя получилось! Мы говорили с Аликс. Посмотрю — смогу ли я связаться снова."
"[english]coast.le_youmadeit"	"Gordon Freeman! It's incredible you made it! We've been getting communications from Alyx. I'll see if I can reach her again. "
"coast.leon_getaway"	" "
"[english]coast.leon_getaway"	" "
"coast.leon_itisyou"	" "
"[english]coast.leon_itisyou"	" "
"coast.leon_suredo"	" "
"[english]coast.leon_suredo"	" "
"coast.leon_thisisleon"	" "
"[english]coast.leon_thisisleon"	" "
"coast.med_online"	"Доктор Фримен? Вы шутите. Я была на связи с Аликс. Они схватили ее отца."
"[english]coast.med_online"	"Dr. Freeman? You're kidding. I've been on the line with Alyx. Her father's been captured. "
"coast.pheropod_nag01"	"Похоже, у вас новые друзья."
"[english]coast.pheropod_nag01"	"Well, Dr. Freeman, you're a regular antlion now. "
"coast.pheropod_nag02"	"Клянусь фероподами!"
"[english]coast.pheropod_nag02"	"I swear by the pheropods myself. "
"coast.pheropod_nag03"	"Теперь муравьиные львы Вас не потревожат."
"[english]coast.pheropod_nag03"	"The antlions won't bother you now, Doc. "
"coast.pheropod_nag04"	"Похоже, у вас новые друзья."
"[english]coast.pheropod_nag04"	"Looks like you've made yourself some friends. "
"coast.vbaittrain_fine"	"Фримен превосходен во всем!"
"[english]coast.vbaittrain_fine"	"The Freeman again excels at all tasks! "
"coast.vbaittrain_gotit"	"Фримен показывает превосходство во всем."
"[english]coast.vbaittrain_gotit"	"The Freeman shows his excellence in all things. "
"coast.vbaittrain_great"	"Фримен справился."
"[english]coast.vbaittrain_great"	"The Freeman has done well. "
"coast.vbaittrain01a"	"Фримен почтил нас визитом."
"[english]coast.vbaittrain01a"	"The Freeman honors us by his presence. "
"coast.vbaittrain01b"	"Сейчас Фримена научат применять фероподы."
"[english]coast.vbaittrain01b"	"The Freeman will now be instructed in the use of pheropods. "
"coast.vbaittrain01c"	"Запоминай, как пасти муравьиных львов с помощью приманки."
"[english]coast.vbaittrain01c"	"Attend, now, and learn to shepherd antlions with this so-called bug-bait. "
"coast.vbaittrain02"	"Фримен выломает фероподы и бросит один вон в ту яму."
"[english]coast.vbaittrain02"	"The Freeman will now break out his pheropods and toss one into yonder pit. "
"coast.vbaittrain02_nag"	"Фримен, поспеши — бросай феропод в яму."
"[english]coast.vbaittrain02_nag"	"The Freeman must not delay: Hurl that pheropod into the pit. "
"coast.vbaittrain03"	"Фримен может заставить муравьиных львов атаковать врагов. Посмотри на манекен и отметь его фероподом."
"[english]coast.vbaittrain03"	"The Freeman can also coax his antlions to attack specific targets. Observe the training manikin, and mark it well with another pheropod. "
"coast.vbaittrain03_nag"	"Швырни приманку со всей силы в манекен."
"[english]coast.vbaittrain03_nag"	"Hurl your bug-bait hard against the dummy. "
"coast.vbaittrain04"	"Теперь внимательно. Надави на феропод, чтобы скомандовать муравьиным львам идти за тобой."
"[english]coast.vbaittrain04"	"Now, attend well. Apply pressure to your pheropod, to signal the antlions in your command to follow you. "
"coast.vbaittrain04_nag"	"Нужно сильно сдавить приманку, чтобы они двигались туда, куда нужно."
"[english]coast.vbaittrain04_nag"	"The Freeman must squeeze his bug-bait sharply if he wishes the antlions to follow where he leads. "
"coast.vbaittrain05"	"А теперь этот должен попрощаться. Нова Проспект уже недалеко. Запомни все, чему научился здесь. Илай Вэнс верит в тебя."
"[english]coast.vbaittrain05"	"And now this one must bid the Freeman farewell. Nova Prospekt lies just beyond. Remember well what you have learned here. The Eli Vance has greatest confidence in you. "
"coast.vgossip_01"	"Мы просим прощения. Невежливо общаться сменой потоков перед теми, у кого нет вортальных способностей."
"[english]coast.vgossip_01"	"Freeman must excuse us. It is rude of us to commune by flux shifting in front of those whose vortal inputs are impaired. "
"coast.vgossip_02"	"Да, мы озвучиваем свой язык из вежливости."
"[english]coast.vgossip_02"	"Yes, we will vocalize in your auditory language as a matter of courtesy. "
"coast.vgossip_03"	"Если только не говорим о вас плохо."
"[english]coast.vgossip_03"	"Unless we wish to say unflattering things about you. "
"coast.vgossip_04"	"Именно."
"[english]coast.vgossip_04"	"Just so. "
"coast.vort_extract01"	"Фримен будет мудр, посмотрев, как добывают фероподы из мирмидонта. Процесс не очень гигиеничен, поэтому лучше отойди."
"[english]coast.vort_extract01"	"The Freeman will do wise to heed our extraction of the myrmidont's aromatic pheropods. The process is not entirely hygienic. Therefore, stand aside. "
"coast.vort_podnag"	"Фримен должен сразу поднимать упавшие фероподы!"
"[english]coast.vort_podnag"	"The Freeman must retrieve the fallen pheropods without delay! "
"coast.vort_podsforyou01"	"Эти фероподы понадобятся Фримену. Собирай их."
"[english]coast.vort_podsforyou01"	"The Freeman will have need of these pheropods on the paths ahead. Gather them now. "
"coast.wo_winston"	"Уинстона подбили."
"[english]coast.wo_winston"	"Winston's been hit. "
"d1_trainstation_03.breakin_takeemdown"	"603, вторжение."
"[english]d1_trainstation_03.breakin_takeemdown"	"603, unlawful entry. "
"eli_lab.airlock_cit01"	"Рад познакомиться."
"[english]eli_lab.airlock_cit01"	"Good to know you. "
"eli_lab.airlock_cit02"	"Вам лучше поспешить."
"[english]eli_lab.airlock_cit02"	"You'd better get going. "
"eli_lab.airlock_cit03"	"Доктор Моссман ждет вас."
"[english]eli_lab.airlock_cit03"	"Doctor Mossman's waiting for you. "
"eli_lab.al_allright01"	"<clr:255,212,255>Ладно."
"[english]eli_lab.al_allright01"	"<clr:255,212,255>All right. "
"eli_lab.al_anotherdog"	"<clr:255,212,255>Еще раз, Пес."
"[english]eli_lab.al_anotherdog"	"<clr:255,212,255>Another one, Dog. "
"eli_lab.al_autocycle"	"<clr:255,212,255>Мы застряли в шлюзе мусорного отсека."
"[english]eli_lab.al_autocycle"	"<clr:255,212,255>We're in the scrapyard airlock stuck in a full autocycle. "
"eli_lab.al_awesome"	"<clr:255,212,255>Отлично!"
"[english]eli_lab.al_awesome"	"<clr:255,212,255>Awesome. "
"eli_lab.al_blamingme"	"<clr:255,212,255>Ха! Ты обвиняешь меня?"
"[english]eli_lab.al_blamingme"	"<clr:255,212,255>Are you blaming me? "
"eli_lab.al_buildastack"	"<clr:255,212,255>Давай, Гордон, составь коробки и поднимайся сюда."
"[english]eli_lab.al_buildastack"	"<clr:255,212,255>Come on, Gordon, build a stack and get up here. "
"eli_lab.al_cavedin_b"	"<clr:255,212,255>Гордон, тебе нужно уходить отсюда."
"[english]eli_lab.al_cavedin_b"	"<clr:255,212,255>Gordon, you need to get out of here. "
"eli_lab.al_cavedin_c"	"<clr:255,212,255>Я не могу бросить отца."
"[english]eli_lab.al_cavedin_c"	"<clr:255,212,255>I can't leave my father. "
"eli_lab.al_cmongord01"	"<clr:255,212,255>Давай, Гордон!"
"[english]eli_lab.al_cmongord01"	"<clr:255,212,255>Come on, Gordon! "
"eli_lab.al_cmongord02"	"<clr:255,212,255>Пошли!"
"[english]eli_lab.al_cmongord02"	"<clr:255,212,255>Come on! "
"eli_lab.al_comeongord01"	"<clr:255,212,255>Пошли, Гордон."
"[english]eli_lab.al_comeongord01"	"<clr:255,212,255>Come on, Gordon. "
"eli_lab.al_comeongord02"	"<clr:255,212,255>Сюда, Гордон."
"[english]eli_lab.al_comeongord02"	"<clr:255,212,255>This way, Gordon. "
"eli_lab.al_dad_ques01"	"<clr:255,212,255>Папа?"
"[english]eli_lab.al_dad_ques01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared01"	"<clr:255,212,255>Папа?"
"[english]eli_lab.al_dad_scared01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared02"	"<clr:255,212,255>Папа!"
"[english]eli_lab.al_dad_scared02"	"<clr:255,212,255>Dad! "
"eli_lab.al_dadplease"	"<clr:255,212,255>Пап, пожалуйста..."
"[english]eli_lab.al_dadplease"	"<clr:255,212,255>Dad, please... "
"eli_lab.al_dadwhatsup"	"<clr:255,212,255>Что там происходит?"
"[english]eli_lab.al_dadwhatsup"	"<clr:255,212,255>What's going on in there? "
"eli_lab.al_dogairlock01"	"<clr:255,212,255>Черт!"
"[english]eli_lab.al_dogairlock01"	"<clr:255,212,255>Damn it! "
"eli_lab.al_dogairlock02"	"<clr:255,212,255>Пес, открой шлюз. Вытащи нас отсюда."
"[english]eli_lab.al_dogairlock02"	"<clr:255,212,255>Dog, open the airlock. Get us out of here. "
"eli_lab.al_dogcome"	"<clr:255,212,255>Пес, ко мне!"
"[english]eli_lab.al_dogcome"	"<clr:255,212,255>Dog, come! "
"eli_lab.al_doggetnow"	" "
"[english]eli_lab.al_doggetnow"	" "
"eli_lab.al_doyouread"	"<clr:255,212,255>Папа, это Аликс, как слышно?"
"[english]eli_lab.al_doyouread"	"<clr:255,212,255>Dad, it's Alyx, do you read? "
"eli_lab.al_earnedit01"	"<clr:255,212,255>Ну, он это заслужил."
"[english]eli_lab.al_earnedit01"	"<clr:255,212,255>Well, he earned it. "
"eli_lab.al_excellent01"	"<clr:255,212,255>Потрясающе."
"[english]eli_lab.al_excellent01"	"<clr:255,212,255>Excellent. "
"eli_lab.al_getitopen01"	"<clr:255,212,255>Давай! Быстрее!"
"[english]eli_lab.al_getitopen01"	"<clr:255,212,255>Hurry! Now! "
"eli_lab.al_getitopen02"	"<clr:255,212,255>Разбей ее, если нужно, только открой!"
"[english]eli_lab.al_getitopen02"	"<clr:255,212,255>Tear it apart if you have to! Just get it open! "
"eli_lab.al_getoutnow"	" "
"[english]eli_lab.al_getoutnow"	" "
"eli_lab.al_getyourball"	"<clr:255,212,255>Пес, принеси мячик."
"[english]eli_lab.al_getyourball"	"<clr:255,212,255>Dog, go get your ball. "
"eli_lab.al_giveittry"	"<clr:255,212,255>Попробуй."
"[english]eli_lab.al_giveittry"	"<clr:255,212,255>Give it a try. "
"eli_lab.al_goaheaddog"	"<clr:255,212,255>Давай, Пес, бросай!"
"[english]eli_lab.al_goaheaddog"	"<clr:255,212,255>Go ahead, Dog, throw! "
"eli_lab.al_godog"	" "
"[english]eli_lab.al_godog"	" "
"eli_lab.al_goodcatch"	"<clr:255,212,255>Молодец."
"[english]eli_lab.al_goodcatch"	"<clr:255,212,255>Good catch. "
"eli_lab.al_gooddoggie"	"<clr:255,212,255>Хороший песик."
"[english]eli_lab.al_gooddoggie"	"<clr:255,212,255>Good doggie. "
"eli_lab.al_goodthrow"	"<clr:255,212,255>Отличный бросок."
"[english]eli_lab.al_goodthrow"	"<clr:255,212,255>Good throw. "
"eli_lab.al_goongord"	" "
"[english]eli_lab.al_goongord"	" "
"eli_lab.al_grabthrow"	"<clr:255,212,255>Вторым рычагом можно брать вещи. А бросать первым."
"[english]eli_lab.al_grabthrow"	"<clr:255,212,255>The secondary trigger lets you grab things. You can throw them with the primary. "
"eli_lab.al_gravdrop"	"<clr:255,212,255>Если ты что-нибудь поднял и хочешь положить, нажми на второй рычаг еще раз."
"[english]eli_lab.al_gravdrop"	"<clr:255,212,255>Once you've picked something up you can drop it gently by pressing your secondary trigger again. "
"eli_lab.al_gravgun"	" "
"[english]eli_lab.al_gravgun"	" "
"eli_lab.al_gravgun_cc"	"<clr:255,212,255>Пошли, Гордон. Немного повеселимся."
"[english]eli_lab.al_gravgun_cc"	"<clr:255,212,255>Sure...  Come on, Gordon. Let's go have some fun. "
"eli_lab.al_havefun"	" "
"[english]eli_lab.al_havefun"	" "
"eli_lab.al_hazmat"	"<clr:255,212,255>Она создана для работы с опасными материалами, но мы в основном используем ее для поднятия грузов."
"[english]eli_lab.al_hazmat"	"<clr:255,212,255>It's designed for handling hazardous materials, but we mainly use it for heavy lifting. "
"eli_lab.al_hereyougo02"	"<clr:255,212,255>Держи."
"[english]eli_lab.al_hereyougo02"	"<clr:255,212,255>Here you go. "
"eli_lab.al_heshere"	"<clr:255,212,255>Он здесь."
"[english]eli_lab.al_heshere"	"<clr:255,212,255>He's right here. "
"eli_lab.al_hums"	" "
"[english]eli_lab.al_hums"	" "
"eli_lab.al_hums_b"	" "
"[english]eli_lab.al_hums_b"	" "
"eli_lab.al_hurry"	" "
"[english]eli_lab.al_hurry"	" "
"eli_lab.al_intoairlock01"	"<clr:255,212,255>Пес! Ко мне!"
"[english]eli_lab.al_intoairlock01"	"<clr:255,212,255>Dog! Come! "
"eli_lab.al_intoairlock02"	"<clr:255,212,255>Сюда."
"[english]eli_lab.al_intoairlock02"	"<clr:255,212,255>Get in here "
"eli_lab.al_intoairlock03"	"<clr:255,212,255>Быстрее в шлюз! Давай!"
"[english]eli_lab.al_intoairlock03"	"<clr:255,212,255>Into the airlock!  Now! "
"eli_lab.al_intoairlock04"	"<clr:255,212,255>Быстрее!"
"[english]eli_lab.al_intoairlock04"	"<clr:255,212,255>Come on, hurry! "
"eli_lab.al_intoairlock05"	"<clr:255,212,255>Пока нас не заметили!"
"[english]eli_lab.al_intoairlock05"	"<clr:255,212,255>Before they spot us! "
"eli_lab.al_laugh01"	"<clr:255,212,255>*смех*"
"[english]eli_lab.al_laugh01"	"<clr:255,212,255>*laughter*"
"eli_lab.al_laugh02"	"<clr:255,212,255>*смех*"
"[english]eli_lab.al_laugh02"	"<clr:255,212,255>*laughter*"
"eli_lab.al_letmedo"	"<clr:255,212,255>Тогда, наверное, в следующий раз лучше доверить мне не только установку, но и расчеты."
"[english]eli_lab.al_letmedo"	"<clr:255,212,255>Then maybe you should let me do the calculations next time, as well as installing it. "
"eli_lab.al_liketofetch"	"<clr:255,212,255>Я сказала, что Пес любит команду апорт, но я же не говорила, кто будет ее выполнять."
"[english]eli_lab.al_liketofetch"	"<clr:255,212,255>When I told you Dog liked to play fetch, I didn't tell you who'd be fetching, did I? "
"eli_lab.al_metmossman01"	"<clr:255,212,255>Итак, ты теперь знаком с доктором Моссман. Я провожу столько времени снаружи во многом благодаря ей."
"[english]eli_lab.al_metmossman01"	"<clr:255,212,255>So, I see you've met Dr. Mossman. She's one of the main reasons I spend so much time outside. "
"eli_lab.al_metmossman03"	"<clr:255,212,255>Слышал бы ты ее жужжание о том, что это она должна была быть в тестовой камере Черной Мезы."
"[english]eli_lab.al_metmossman03"	"<clr:255,212,255>You should hear her drone on about how it should have been her in the Black Mesa Test Chamber that day. "
"eli_lab.al_metmossman04"	"<clr:255,212,255>Извини, я не должна сплетничать за ее спиной. Меня просто слегка мучает клаустрофобия."
"[english]eli_lab.al_metmossman04"	"<clr:255,212,255>I'm sorry, I shouldn't be talking behind her back. It just gets a bit claustrophobic down here. "
"eli_lab.al_minefield"	"<clr:255,212,255>Оказалось, что это удобно для разминирования."
"[english]eli_lab.al_minefield"	"<clr:255,212,255>I've found it handy for clearing minefields. "
"eli_lab.al_nicecatch"	"<clr:255,212,255>Хорошо!"
"[english]eli_lab.al_nicecatch"	"<clr:255,212,255>Nice catch "
"eli_lab.al_niceshot"	"<clr:255,212,255>Молодец!"
"[english]eli_lab.al_niceshot"	"<clr:255,212,255>Nice shot! "
"eli_lab.al_noboydown"	"<clr:255,212,255>Фу, фу, песик! Брось, брось это!"
"[english]eli_lab.al_noboydown"	"<clr:255,212,255>No!  No, boy! Down! Put that down! "
"eli_lab.al_nodog"	"<clr:255,212,255>Нет, Пес!"
"[english]eli_lab.al_nodog"	"<clr:255,212,255>No, Dog! "
"eli_lab.al_nowcalldog"	"<clr:255,212,255>Дай я позову Пса. Он любит команду «апорт»."
"[english]eli_lab.al_nowcalldog"	"<clr:255,212,255>Now let me call Dog. He loves to play fetch. "
"eli_lab.al_okletsplay"	"<clr:255,212,255>Хорошо, Пес, поиграй с Гордоном."
"[english]eli_lab.al_okletsplay"	"<clr:255,212,255>Okay, Dog, let's play catch with Gordon. "
"eli_lab.al_pickuptoss"	"<clr:255,212,255>Подними предмет и брось ему."
"[english]eli_lab.al_pickuptoss"	"<clr:255,212,255>Pick up some stuff and toss it. "
"eli_lab.al_placeobjs"	"<clr:255,212,255>Для того, чтобы положить предмет, перемести его и нажми на второй рычаг еще раз."
"[english]eli_lab.al_placeobjs"	"<clr:255,212,255>You can place objects by moving them into position and hitting the secondary trigger again. "
"eli_lab.al_primary"	"<clr:255,212,255>Первый рычаг выбрасывает разряд. Им можно сильно толкать предметы."
"[english]eli_lab.al_primary"	"<clr:255,212,255>The primary trigger emits a charge. You can punt stuff and send it flying. "
"eli_lab.al_pullfromdistance"	"<clr:255,212,255>А еще можно подтянуть далекий предмет."
"[english]eli_lab.al_pullfromdistance"	"<clr:255,212,255>You can also pull stuff over from a distance. "
"eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Попробуй захватить бочки на верхнем выступе."
"[english]eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Try grabbing those barrels from that ledge up there. "
"eli_lab.al_ravenholm01"	"<clr:255,212,255>Это старая дорога в Рейвенхольм. По ней давно никто не ходил."
"[english]eli_lab.al_ravenholm01"	"<clr:255,212,255>That's the old passage to Ravenholm. We don't go there anymore. "
"eli_lab.al_ravenholm02"	"<clr:255,212,255>Раньше она вела прямо в Рейвенхольм. Это был старый шахтерский городок, населенный беженцами из Сити-17."
"[english]eli_lab.al_ravenholm02"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm02b"	"<clr:255,212,255>Раньше она вела прямо в Рейвенхольм. Это был старый шахтерский городок, населенный беженцами из Сити-17."
"[english]eli_lab.al_ravenholm02b"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm06"	"<clr:255,212,255>Ха! Поверь, этот туннель закрыт неспроста."
"[english]eli_lab.al_ravenholm06"	"<clr:255,212,255>Believe me, that tunnel is sealed for a reason. "
"eli_lab.al_scanners01"	"<clr:255,212,255>Пес, что такое?"
"[english]eli_lab.al_scanners01"	"<clr:255,212,255>What is it, Dog? "
"eli_lab.al_scanners02"	"<clr:255,212,255>Боже, что это было?"
"[english]eli_lab.al_scanners02"	"<clr:255,212,255>Oh my god!  What was that? "
"eli_lab.al_scanners03"	"<clr:255,212,255>Сканеры!"
"[english]eli_lab.al_scanners03"	"<clr:255,212,255>Scanners! "
"eli_lab.al_scanners06"	"<clr:255,212,255>Комбайны зачищают территорию!"
"[english]eli_lab.al_scanners06"	"<clr:255,212,255>The Combine's sweeping the area! "
"eli_lab.al_scanners07"	"<clr:255,212,255>Надо вернуться в лабораторию, Гордон."
"[english]eli_lab.al_scanners07"	"<clr:255,212,255>We've gotta head back to the lab. Come on, Gordon. "
"eli_lab.al_scrapyard"	"<clr:255,212,255>Вот мы и пришли. Это свалка."
"[english]eli_lab.al_scrapyard"	"<clr:255,212,255>So, here we are. The scrapyard. "
"eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>Сложи пирамиду из мусора и забирайся наверх."
"[english]eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>See if you can stack some stuff to climb up here. "
"eli_lab.al_somethingbigger"	"<clr:255,212,255>Пес, давай что-нибудь побольше!"
"[english]eli_lab.al_somethingbigger"	"<clr:255,212,255>Dog, throw something bigger. "
"eli_lab.al_somethingelse"	"<clr:255,212,255>Ладно, попробуем кое-что другое."
"[english]eli_lab.al_somethingelse"	"<clr:255,212,255>Okay, Gordon, let's try something else. "
"eli_lab.al_soquickly01"	" "
"[english]eli_lab.al_soquickly01"	" "
"eli_lab.al_soquickly01_cc"	"<clr:255,212,255>О, Гордон! Вортигонты сказали, что ты уже здесь! Невероятно, ты шел пешком и так быстро добрался!"
"[english]eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Oh, Gordon! The vortigaunts said you were here! I can't believe you made it so quickly on foot. "
"eli_lab.al_soquickly02"	" "
"[english]eli_lab.al_soquickly02"	" "
"eli_lab.al_soquickly03"	" "
"[english]eli_lab.al_soquickly03"	" "
"eli_lab.al_standbackdog"	"<clr:255,212,255>Хватит, Пес."
"[english]eli_lab.al_standbackdog"	"<clr:255,212,255>That's enough, Dog. "
"eli_lab.al_sweet"	"<clr:255,212,255>Мило!"
"[english]eli_lab.al_sweet"	"<clr:255,212,255>Sweet! "
"eli_lab.al_takegord02"	"<clr:255,212,255>Пес, проводи Гордона в Рейвенхольмский туннель и вернись ко мне. Быстрее!"
"[english]eli_lab.al_takegord02"	"<clr:255,212,255>Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me. Hurry! "
"eli_lab.al_takeit"	"<clr:255,212,255>Возьми."
"[english]eli_lab.al_takeit"	"<clr:255,212,255>Take it. "
"eli_lab.al_takethis"	"<clr:255,212,255>Возьми это."
"[english]eli_lab.al_takethis"	"<clr:255,212,255>Take this. "
"eli_lab.al_thisisdog01"	"<clr:255,212,255>Гордон, это Пес. Мой отец сделал его для меня, когда я была ребенком."
"[english]eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, this is Dog. My Dad built him to protect me when I was a kid. "
"eli_lab.al_thisisgravgun"	"<clr:255,212,255>Это грави-пушка, о которой говорил отец. Можешь называть ее «манипулятором энергетического поля с нулевым уровнем», если хочешь."
"[english]eli_lab.al_thisisgravgun"	"<clr:255,212,255>This is the gravity gun my father was talking about. You can call it the 'Zero Point Energy Field Manipulator' if you really want to. "
"eli_lab.al_throwanotherdog"	"<clr:255,212,255>Бросай еще, Пес."
"[english]eli_lab.al_throwanotherdog"	"<clr:255,212,255>Throw another, Dog. "
"eli_lab.al_throwitdog"	"<clr:255,212,255>Бросай, Пес."
"[english]eli_lab.al_throwitdog"	"<clr:255,212,255>Throw it, Dog. "
"eli_lab.al_throwtodog"	"<clr:255,212,255>Ну, Гордон, теперь ты брось что-нибудь Псу, пусть ловит."
"[english]eli_lab.al_throwtodog"	"<clr:255,212,255>Okay, Gordon, now you throw something to Dog and let him catch. "
"eli_lab.al_thyristor02"	"<clr:255,212,255>Похоже, ты доказал, что сможешь о себе позаботиться."
"[english]eli_lab.al_thyristor02"	"<clr:255,212,255>I guess you proved you can handle yourself out there. "
"eli_lab.al_trystacking"	"<clr:255,212,255>Попробуй сложить в кучу несколько вещей. Возьми предмет вторым рычагом и нажми еще раз, чтобы положить его."
"[english]eli_lab.al_trystacking"	"<clr:255,212,255>Try stacking some things. Grab something with your secondary trigger, then press the same trigger again to drop it gently. "
"eli_lab.al_ugh"	"<clr:255,212,255>Брр! Пошли отсюда."
"[english]eli_lab.al_ugh"	"<clr:255,212,255>Let's get out of here. "
"eli_lab.al_usegravgun"	"<clr:255,212,255>Тебе понадобится грави-пушка."
"[english]eli_lab.al_usegravgun"	"<clr:255,212,255>You'll need to use the gravity gun. "
"eli_lab.al_wasted01"	"<clr:255,212,255>Вортигонты отпустили меня, чтобы я смогла увидеть Гордона."
"[english]eli_lab.al_wasted01"	"<clr:255,212,255>The vortigaunts relieved me so I could come see Gordon. "
"eli_lab.al_wasted02"	"<clr:255,212,255>В любом случае, я должна работать над порталом."
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "
"eli_lab.al_wheresball"	"<clr:255,212,255>Где твой мяч, Пес?"
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "
"eli_lab.al_yayhigh"	"<clr:255,212,255>Первая модель была во-от такусенькая. Но я его немного нарастила, да, песик?"
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "
"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Аликс, дорогуша..."
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "
"eli_lab.eli_broke"	"<clr:255,208,172>Я думаю, он побил твой рекорд, милая."
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "
"eli_lab.eli_finesci"	"<clr:255,208,172>Джудит хороший ученый. И она претендовала на твое место в Черной Мезе, но ты обошел ее благодаря своему инсбрукскому опыту."
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "
"eli_lab.eli_goodvort"	"<clr:255,208,172>Молодец, продолжай в том же духе."
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "
"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Гордон всё еще с тобой?"
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "
"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Иди с Аликс, Гордон. Она присмотрит за тобой."
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "
"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Ты иди, Гордон, мы тебя догоним."
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "
"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Иди, Гордон, иди с Аликс."
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "
"eli_lab.eli_greeting"	"<clr:255,208,172>Гордон Фримен! Дай-ка мне взглянуть на тебя! Господи, да ты ни капли не изменился! Как тебе это удается?"
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "
"eli_lab.eli_handle"	"<clr:255,208,172>Нет ничего на свете, с чем бы Гордон не справился... ну разве что с тобой."
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "
"eli_lab.eli_handle_b"	"<clr:255,208,172>Ха!"
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"eli_lab.eli_ladies"	"<clr:255,208,172>Гм. Аликс, почему бы тебе не научить Гордона обращаться с гравитационной пушкой?"
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "
"eli_lab.eli_littlewhile"	"<clr:255,208,172>До скорого, Гордон."
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "
"eli_lab.eli_lookaround"	"<clr:255,208,172>Чувствуй себя как дома."
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "
"eli_lab.eli_lookgordon"	"<clr:255,208,172>Посмотри-ка на это, Гордон."
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "
"eli_lab.eli_mit"	"<clr:255,208,172>Твоя правда. В наши дни выпускники Эм Эй Ти — большая редкость. Давай снимем с тебя защитный костюм и оденем тебя в родной лабораторный халат."
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "
"eli_lab.eli_photo01"	"<clr:255,208,172>Ты же помнишь мою жену Азиан?"
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "
"eli_lab.eli_photo02"	"<clr:255,208,172>Это фото и Аликс — единственное, что я смог вытащить из Черной Мезы."
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "
"eli_lab.eli_portal01"	" "
"[english]eli_lab.eli_portal01"	" "
"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Мы почти заставили этот портал заработать. Я не стану винить тебя, если ты откажешься от еще одного пробного запуска."
