"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_hdr_level1"		"Bloom (se dispon.)"
"GameUI_hdr_level2"		"Completo (se disp.)"
"GameUI_hdr_level3"		"Expandido (se dispon.)"
"GameUI_HDR_NoteAboutMaps"	"(Os efeitos HDR apenas aparecem em mapas HDR)"
"GameUI_MotionBlur"			"Desfocagem por movimento"

"GameUI_LaunchBenchmark"	"TESTE DE CARGA DE VÍDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Iniciar teste..."
"GameUI_StartBenchmark"		"Iniciar teste"
"GameUI_LaunchBenchmark_Title"	"TESTE DE CARGA DO HARDWARE DE VÍDEO"

"GameUI_LaunchBenchmark_Info"	"Este teste de carga medirá a tua taxa média de fotogramas enquanto renderiza elementos no Source Engine. No fim do teste poderás enviar os resultados para a Valve.\nMais tarde, aparecerá uma página da web com os resultados compilados."

"GameUI_BenchmarkResults_Title"	"RESULTADOS DO TESTE"
"GameUI_BenchmarkResults_Info"  "A taxa de fotogramas média durante o teste de carga foi de %framerate% fps. Ao escolher enviar os teus dados, estarás a enviar informações sobre o tipo de velocidade do teu CPU, quantidade de RAM e o hardware de vídeo em que este teste foi realizado."
"GameUI_BenchmarkResults_UploadNow"	"Enviar os resultados para a Valve"

"GameUI_AdjustGamma"		"Ajustar níveis de brilho..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NÍVEIS DE BRILHO"

"GameUI_DisplayMode"		"Modo de apresentação"
"GameUI_DisplayTV"		"Televisor"
"GameUI_DisplayMonitor"		"Monitor de computador"

"GameUI_TestSpeakersWarning_Title"	"Testar as definições das colunas"
"GameUI_TestSpeakersWarning_Info"	"Testar as definições das colunas fará com que sejas desligado do jogo atual."
"GameUI_TestSpeakersWarning_OkButton"	"Realizar teste das colunas"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"

"GameUI_GammaInfo"		"Ajusta a barra de deslocação até que todas as três linhas em baixo estejam visíveis."

"GameUI_SaveAndQuitQuery_Info"	"Pretendes guardar o jogo antes de sair?"
"GameUI_SaveAndQuit"		"Guardar"
"GameUI_DontSaveAndQuit"	"Não guardar"

"GameUI_Captioning"	"Legendagem"
"GameUI_NoClosedCaptions"	"Sem legendas"
"GameUI_Subtitles"	"Só diálogos"	[$WIN32]
"GameUI_Subtitles"	"Legendas"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Diálogos e sons"

"GameUI_Paused" "PAUSA"
"GameUI_PausedTimer" "EM PAUSA - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erro ao importar spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Erro ao ler a imagem. O ficheiro pode estar danificado ou incorretamente formatado."
"GameUI_Spray_Import_Image_Wrong_Size"	"A imagem de origem não é do tamanho correto. Os valores de altura e largura válidos em pixeis são 256, 128, 64, 32, 16, 8, 4, 2 e 1."
"GameUI_Spray_Import_Error_Memory"	"Não foi possível alocar memória suficiente para a conversão. O ficheiro de imagem pode estar danificado."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"O ficheiro de imagem está danificado."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"O formato BMP deste ficheiro não é suportado. Os formatos BMP suportados são 24-bit RGB e 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"O formato TGA deste ficheiro não é suportado.  Os formatos TGA suportados são 24-bit RGB e 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erro ao criar ficheiro temporário."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Não foi possível carregar vtex_dll.dll. Tenta reiniciar o Steam para obteres as últimas atualizações."
"GameUI_Spray_Import_Error_Writing_Output"	"Não foi possível gravar o ficheiro de spray. É possível que o utilizador atual não tenha permissão."
"GameUI_ImportSprayEllipsis"	"Importar spray..."
"GameUI_ImportSprayImage"	"Importar imagem de spray"
"GameUI_All_Images"		"Todas as imagens (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Todas as imagens (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imagens JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imagens Targa (*.tga)"
"GameUI_BMP_Images"		"Imagens Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imagens VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas bónus..."
"GameUI_ImportBonusMaps"		"Importar mapas bónus"
"GameUI_BMZ_Files"			"Mapas de bónus compactados (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPÇÕES - AVISO"
"GameUI_SettingRequiresDisconnect_Info"		"Alterar esta definição fará com que sejas desligado do jogo atual."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPÇÕES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Esta definição só pode ser alterada a partir do Painel da Xbox 360."

"GameUI_Dlg_CheckingStorageDevice"			"A verificar o dispositivo de armazenamento..."

"GameUI_Chapter"		"CAPÍTULO"

"VAC_LoggedInElsewhere_Title"		"Conta utilizada noutro computador"
"VAC_LoggedInElsewhereReason"		"Esta conta Steam foi usada para iniciar sessão a partir de outro computador. Para continuares a usar o Steam, deves iniciar sessão novamente."

"GAMEUI_Commentary"			"Comentários"
"GAMEUI_Commentary_On"			"Ativos (se dispon.)"
"GAMEUI_Commentary_Off"			"Inativos"
"GAMEUI_CommentaryDialogTitle"		"COMENTÁRIOS"
"GAMEUI_Commentary_LabelOn"		"OS COMENTÁRIOS ESTÃO AGORA: ATIVOS"
"GAMEUI_Commentary_LeaveOn"		"Manter os comentários ATIVOS"
"GAMEUI_Commentary_TurnOff"		"DESATIVAR comentários"
"GAMEUI_Commentary_LabelOff"		"OS COMENTÁRIOS ESTÃO AGORA: INATIVOS"
"GAMEUI_Commentary_TurnOn"		"ATIVAR comentários"
"GAMEUI_Commentary_LeaveOff"		"Manter os comentários INATIVOS"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODO DE COMENTÁRIOS: ATIVO"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODO DE COMENTÁRIOS: INATIVO"
"GAMEUI_PostCommentary_options"		"(Para ativar ou desativar os comentários, verifica as \"opções\" no menu principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast inclui comentários áudio de membros da equipa de desenvolvimento da Valve."
"GAMEUI_Commentary_WhatIs"		"O modo de comentário permite aceder a ícones de comentários, que contêm comentários áudio de membros da equipa de desenvolvimento da Valve."
"GAMEUI_Commentary_HowToUse"		"Para iniciares ou parares um ícone de comentário, aponta a mira para qualquer ícone de balão e prime a tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para iniciares ou parares um ícone de comentário, aponta a mira para qualquer ícone de balão e prime o botão de DISPARO PRINCIPAL."
"GAMEUI_COMMENTARY_GOD"			"(Ao jogares no modo de comentário, ficarás invulnerável a danos e as proezas não serão atribuídas.)"
"GAMEUI_Commentary_Console_Explanation"	"Os \"ícones de comentário\" contêm comentários da equipa de desenvolvimento da Valve.\n\nPara iniciar ou parar um ícone, aponta para um e prime o botão USAR.\n\n(Ficarás invulnerável durante um comentário. Não podes alcançar proezas neste modo.)"
"GAMEUI_AudioSpokenLanguage"				"Idioma do áudio (vozes)"
"GameUI_ThirdPartyTechCredits"				"Créditos: Tecnologia de terceiros"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGIA DE ÁUDIO DE TERCEIROS"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGIA DE VÍDEO DE TERCEIROS"
"GAMEUI_RequiresRestart"					"(Necessita de reiniciar)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reiniciar agora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"		"MUDAR IDIOMA DO ÁUDIO (VOZES)"
"GameUI_ChangeLanguageRestart_Info"			"O jogo tem de ser reiniciado para mudar o idioma das falas.\nPretendes reiniciar agora?"

"GameUI64_64BitNotice"				"Modo de 64 bits ativo"

"GameUI_LoadCommentary"			"COMENTÁRIOS DO PROGRAMADOR"
"GameUI_LoadCommentaryHelp"		"Seleciona uma faixa de comentário guardada na lista em baixo e clica em 'Carregar jogo'."
"GameUI_NoCommentaryItemsToDisplay"	"Nenhuma faixa de comentário disponível."
"GameUI_CommentaryUnlock"		"Conclui um capítulo para acederes ao respetivo comentário."

// Xbox 360
"GameUI_A_BUTTON"		"Botão A"
"GameUI_B_BUTTON"		"Botão B"
"GameUI_X_BUTTON"		"Botão X"
"GameUI_Y_BUTTON"		"Botão Y"
"GameUI_L_TRIGGER"		"Gatilho esquerdo"
"GameUI_R_TRIGGER"		"Gatilho direito"
"GameUI_L_SHOULDER"		"Tecla de ombro esquerda"
"GameUI_R_SHOULDER"		"Tecla de ombro direita"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< não designado >"

"GameUI_KeyNames_UP"		"D-pad cima"
"GameUI_KeyNames_DOWN"		"D-pad baixo"
"GameUI_KeyNames_LEFT"		"D-pad esquerda"
"GameUI_KeyNames_RIGHT"		"D-pad direita"
"GameUI_KeyNames_START"		"botão START"
"GameUI_KeyNames_BACK"		"botão BACK"
"GameUI_KeyNames_STICK1"	"botão stick esquerdo"
"GameUI_KeyNames_STICK2"	"botão stick direito"
"GameUI_KeyNames_S1_UP"		"stick esquerdo"
"GameUI_KeyNames_S2_UP"		"stick direito"
"GameUI_KeyNames_LSTICK"	"stick esquerdo"
"GameUI_KeyNames_RSTICK"	"stick direito"
"GameUI_KeyNames_A_BUTTON"	"Botão A"
"GameUI_KeyNames_B_BUTTON"	"Botão B"
"GameUI_KeyNames_X_BUTTON"	"Botão X"
"GameUI_KeyNames_Y_BUTTON"	"Botão Y"
"GameUI_KeyNames_L_SHOULDER"	"botão superior esquerdo"
"GameUI_KeyNames_R_SHOULDER"	"botão superior direito"
"GameUI_KeyNames_L_TRIGGER"	"gatilho esquerdo"
"GameUI_KeyNames_R_TRIGGER"	"gatilho direito"

"GameUI_Game"			"JOGO" [$X360]
"GameUI_Controller"		"COMANDO"
"GameUI_Buttons"		"BOTÕES"
"GameUI_RestoreDefaults"	"RESTAURAR PREDEFINIÇÕES"

"GameUI_Accept"			"Aceitar"
"GameUI_Select"			"Selecionar"
"GameUI_Refresh"		"Atualizar"
"GameUI_Sort"			"Ordenar"
"GameUI_ExitLobby"		"Sair"
"GameUI_ChangeTeam"		"Mudar de equipa"
"GameUI_ChangeGameSettings"	"Mudar definições"
"GameUI_PlayerReview"		"Crítica do jogador"
"GameUI_StartGame"		"Iniciar jogo"
"GameUI_StopCountdown"	"Cancelar contagem decrescente"
"GameUI_Console_FileCorrupt" "O dispositivo de armazenamento selecionado contém um ficheiro que está corrompido ou que não pode ser aberto. Escolhe outro dispositivo de armazenamento ou elimina o ficheiro corrompido."

"GameUI_AppChooser_SelectGame"	"SELECIONAR JOGO:"

"GameUI_Yes"			"Sim"
"GameUI_No"			"Não"

"GameUI_Console_QuitWarning"	"Tens a certeza de que pretendes sair?\nTodo o progresso não guardado será perdido."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de armazenamento removido"
"GameUI_Console_StorageRemovedBody"	"Não serás capaz de guardar o teu progresso sem um dispositivo de armazenamento. Desejas selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageNeededBody"	"Não serás capaz de continuar a jogar sem um dispositivo de armazenamento. Desejas selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageChange"	"Alterar dispositivo"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de armazenamento cheio"
"GameUI_Console_StorageTooFullBody"	"O dispositivo de armazenamento selecionado não tem espaço suficiente para criar novos jogos gravados. Selecionar outro dispositivo?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nenhum dispositivo selecionado"
"GameUI_Console_NoStorageDeviceSelectedBody" "Desejas selecionar um dispositivo de armazenamento?\n\nSe escolheres 'Não' podes jogar mas não serás capaz de guardar o teu progresso."

"GameUI_Console_NoUserProfileSelectedTitle" "Nenhum perfil de jogador selecionado"
"GameUI_Console_NoUserProfileSelectedBody" "Desejas selecionar um perfil de jogador?\nSe escolheres 'Não' podes jogar mas não serás capaz de guardar o teu progresso."
"GameUI_Console_UserProfileRequiredBody" "Esta ação requer que tenhas a sessão iniciada.\nDesejas selecionar um perfil de jogador?"

"GameUI_Console_StorageDeviceRequiredBody" "Esta ação requer que seleciones um dispositivo de armazenamento.\n\nDesejas selecionar um dispositivo de armazenamento?"

"GameUI_Achievement_Awarded"	"Proeza desbloqueada"
"GameUI_Achievement_Progress"	"Progresso de proeza"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloqueado"
"GameUI_Achievement_Unlocked"		"Desbloqueado"
"GameUI_Achievements_Title" "As minhas proezas"
"GameUI_Achievements_SteamRequired_Title"	"É necessário iniciar sessão no Steam "
"GameUI_Achievements_SteamRequired_Message"	"Tens de ter sessão iniciada no Steam para desbloqueares ou veres as tuas proezas."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entra numa partida para veres o progresso"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Total de proezas alcançadas"
"GameUI_Achievement_Hide_Achieved"      "Ocultar as alcançadas"
"GameUI_Achievement_Hide_Unachieved"      "Esconder não alcançadas"
"GameUI_Achievement_Show_HUD"           "Exibir no HUD"

"GameUI_Console_UserSettings" "Definições de utilizador"
"GameUI_Console_Ep1_Saves" "Jogos guardados do HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Jogos guardados do HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Jogos guardados do Portal"
"GameUI_Console_TF2_Saves" "Jogos guardados do Team Fortress 2"
"GameUI_Console_HL2_Saves" "Jogos guardados do Half-Life 2"

"GameUI_LoadFailed" "Falha ao carregar"
"GameUI_LoadFailed_Description" "Um dispositivo de armazenamento foi removido durante o carregamento ou um ficheiro estava corrompido.\n\nNão foi possível carregar o jogo guardado."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Quebra-Ossos"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Mata 30 inimigos atirando-lhes objetos."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Colheita mortífera"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Mata um inimigo plantando uma mina saltadora."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Ataque das Serras!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Mata cinco inimigos com um robot-serra."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Batata Quente"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Mata um soldado Combine com a sua própria granada."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservacionista"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Mata cinco inimigos com a mesma bola de energia."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Pensa Rápido!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Mata um soldado de Elite com a sua própria bola de energia."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Ladrão de Campas"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Rouba uma granada a um Zombine."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Churrasco de zombie"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Usa foguetes luminosos para incendiar 15 zombies."

"GameUI_Language_English"				"Inglês"
"GameUI_Language_German"				"Alemão"
"GameUI_Language_French"				"Francês"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Espanhol"
"GameUI_Language_Simplified_Chinese"	"Chinês_Simplificado"
"GameUI_Language_Traditional_Chinese"	"Chinês_Tradicional"
"GameUI_Language_Russian"				"Russo"
"GameUI_Language_Thai"					"Tailandês"
"GameUI_Language_Japanese"				"Japonês"
"GameUI_Language_Portuguese"			"Português"
"GameUI_Language_Polish"				"Polaco"
"GameUI_Language_Danish"				"Dinamarquês"
"GameUI_Language_Dutch"					"Neerlandês"
"GameUI_Language_Finnish"				"Finlandês"
"GameUI_Language_Norwegian"				"Norueguês"
"GameUI_Language_Swedish"				"Sueco"
"GameUI_Language_Romanian"				"Romeno"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Hungarian"				"Húngaro"
"GameUI_Language_Czech"					"Checo"
"GameUI_Language_Brazilian"				"Português (Brasil)"
"GameUI_Language_Bulgarian"				"Búlgaro"
"GameUI_Language_Greek"					"Grego"
"GameUI_Language_Ukrainian"				"Ucraniano"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"GameUI_LoadDialog_Sec"		"%s1 segundos"

"GameUI_DisableSprays"		"Desativar sprays"
"GameUI_FOV"			"Campo de visão"
"GameUI_EnableHUDMinMode"	"Ativar interface minimalista"

"GameUI_DownloadFilter_Title"		"Se um servidor tenta transferir conteúdos\npersonalizados para o teu computador"
"GameUI_DownloadFilter_ALL"		"Transferir os ficheiros extra do servidor"
"GameUI_DownloadFilter_NoSounds"	"Não transferir sons extra"
"GameUI_DownloadFilter_MapsOnly"	"Permitir apenas ficheiros de mapas"
"GameUI_DownloadFilter_None"		"Não transferir quaisquer ficheiros extra"

"GameUI_GameMenu_Store"				"COMPRAR ITENS"
"GameUI_GameMenu_CharacterSetup"	"INFO E CONFIG DE PERSONAGENS"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"GameUI_CustomTab_Explanation"		"A lista de servidores tem um novo separador no topo da janela chamado \"Personalizado\""
"GameUI_CustomTab_Explanation2"		"Os servidores listados foram modificados pelos membros da comunidade para alterar a experiência de jogo predefinida. Clica no separador \"Personalizado\" para jogares versões modificadas de %game%."
"GameUI_CustomTab_Explanation3"		"Clica no seguinte link para saberes mais acerca de servidores personalizados (o link abrirá o teu browser da web padrão)"
"GameUI_CustomTab_Link"				"Mais informações sobre servidores personalizados"

"GameUI_MulticoreRendering"		"Renderização Multi-Núcleo"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Baixo"
"GameUI_Haptics_High"			"Alto"
"GameUI_Haptics_ForceMasterScale"	"Forçar escala principal"
"GameUI_Haptics_RecoilScale"		"Forças de recuo"
"GameUI_Haptics_DamageScale"		"Forças de dano"
"GameUI_Haptics_MovementScale"		"Forças ambientais"
"GameUI_Haptics_PlayerBoxScale"		"Escala da caixa do jogador"
"GameUI_Haptics_PlayerBoxLabel"		"Controlo do jogador"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigidez"
"GameUI_Haptics_Scale"			"Escala"
"GameUI_Haptics_VehicleBoxLabel"	"Controlo do veículo"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigidez"
"GameUI_Haptics_Turning"		"Sensibilidade ao virar"
"GameUI_Haptics_Aiming"			"Sensibilidade da mira"

"GameUI_NoSteamStatsTracking"		"É necessária uma ligação ao Steam para que as tuas estatísticas sejam acompanhadas.\nSerás notificado quando a ligação for estabelecida."
"GameUI_SteamStatsNowTracking"		"Foi estabelecida uma ligação ao Steam e as tuas estatísticas serão agora acompanhadas."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Sim: %s1"
"GameUI_vote_no_binding"			"Não: %s1"
"GameUI_vote_yes_tally"				"Sim"
"GameUI_vote_no_tally"				"Não"

"GameUI_vote_header"				"%s1 quer iniciar uma votação:"

"GameUI_Vote_Notification_Title"	"Votação iniciada"
"GameUI_Vote_Notification_Text"		"%initiator% quer iniciar uma votação"
"GameUI_Vote_Notification_View"		"Ver"

"GameUI_Vote_System_Disabled"		"Sistema de votações desativado"
"GameUI_Vote_Disabled"				" (Desativado)"
"GameUI_Vote_Type"					"Nome provisório"
"GameUI_vote_extend_current_map"	"Prolongar o mapa atual."

"GameUI_vote_yes_instruction_a"			"Prime START"
"GameUI_vote_no_instruction_a"			"Prime BACK"
"GameUI_vote_yes_instruction_b"			"para votar SIM"
"GameUI_vote_no_instruction_b"			"para votar NÃO"

"GameUI_vote_yes_pc_instruction"		"Prime F1 para SIM"
"GameUI_vote_no_pc_instruction"			"Prime F2 para NÃO"

"GameUI_vote_yes_sc_instruction"		"Prime %cl_trigger_first_notification% para votar SIM"
"GameUI_vote_no_sc_instruction"			"Prime %cl_decline_first_notification% para votar NÃO"

"GameUI_vote_current_vote_count"		"Contagem de votos:"

"GameUI_vote_passed"				"Votação aprovada"
"GameUI_vote_failed"				"A votação falhou."
"GameUI_vote_failed_quorum"			"Um número insuficiente de jogadores votou."
"GameUI_vote_failed_yesno"			"Poucos jogadores votaram \"Sim\"."

"GameUI_vote_failed_vote_spam"			"Não podes pedir uma votação durante %s1 segundos."
"GameUI_vote_failed_vote_spam_min"		"Não podes pedir uma votação durante %s1 minuto."
"GameUI_vote_failed_vote_spam_mins"		"Não podes pedir uma votação durante %s1 minutos."
"GameUI_vote_failed_transition_vote"	"Não podes pedir uma nova votação enquanto os outros jogadores ainda estiverem a carregar."
"GameUI_vote_failed_transition_vote_player"	"Não podes pedir uma nova votação enquanto ainda estiveres a carregar."
"GameUI_vote_failed_disabled_issue"		"O servidor desativou este problema."
"GameUI_vote_failed_map_not_found"		"O mapa não existe."
"GameUI_vote_failed_map_not_valid"		"Esse mapa não foi encontrado no ciclo de mapas do servidor."
"GameUI_vote_failed_map_name_required"	"Tens de especificar o nome de um mapa."
"GameUI_vote_failed_recently"			"Esta votação foi feita recentemente e só poderá ser reiniciada daqui a %s1 segundos."
"GameUI_vote_failed_recently_min"		"Esta votação foi feita recentemente e só poderá ser reiniciada daqui a %s1 minuto."
"GameUI_vote_failed_recently_mins"		"Esta votação foi feita recentemente e só poderá ser reiniciada daqui a %s1 minutos."
"GameUI_vote_failed_team_cant_call"		"A tua equipa não pode convocar esta votação."
"GameUI_vote_failed_waitingforplayers"	"Não é permitido votar enquanto no modo de espera por jogadores."
"GameUI_vote_failed_cannot_kick_admin"	"Não é possível votar para expulsar o administrador deste servidor."
"GameUI_vote_failed_scramble_in_prog"	"Está a decorrer uma mistura de equipas."
"GameUI_vote_failed_spectator"			"Este servidor desativou a votação para espectadores."
"GameUI_vote_failed_nextlevel_set"		"O nível seguinte já foi definido."
"GameUI_vote_failed_cannot_kick"		"Este jogador não pode ser expulso pelos próximos %s1 segundos."
"GameUI_vote_failed_cannot_kick_min"	"Só será possível expulsar este jogador daqui a %s1 minuto."
"GameUI_vote_failed_cannot_kick_mins"	"Este jogador não pode ser expulso pelos próximos %s1 minutos."
"GameUI_vote_failed_round_active"		"Jogadores não podem ser expulsos enquanto a ronda está ativa."
"GameUI_vote_failed_vote_in_progress"	"Está a decorrer uma votação."
"GameUI_vote_failed_kick_its_you"		"De momento, não podes pedir uma votação para expulsar este jogador."
"GameUI_vote_failed_kick_limit"			"Atingiste o limite de votos de expulsão neste mapa ou missão."
"GameUI_vote_failed_invalid_argument"	"Argumento inválido usado na votação."

"GameUI_SndMuteLoseFocus"		"Silenciar o áudio enquanto o jogo estiver em segundo plano."
"GameUI_CloseBrowserOnConnect"	"Fechar a lista de servidores depois de te ligares a um servidor."

"GameUI_ServerConnectOutOfDate"		"O servidor não foi atualizado para a versão mais recente.\n"
"GameUI_ServerChallengeIncorrect"	"O servidor não respondeu com o protocolo adequado.\nPode estar desatualizado.\n"
"GameUI_ServerInsecure"				"Estás no modo inseguro. Tens que reiniciar antes de te poderes ligar a servidores seguros.\n"
"GameUI_ServerRejectBadChallenge"	"Protocolo inválido.\n"
"GameUI_ServerRejectLANRestrict"	"Servidores LAN são restritos a clientes locais (classe C).\n"
"GameUI_ServerRejectBadPassword"	"Palavra-passe inválida.\n"
"GameUI_ServerRejectServerFull"		"O servidor está cheio.\n"
"GameUI_ServerRejectBanned"			"Foste banido deste servidor.\n"
"GameUI_ServerRejectFailedChannel"	"Falha ao criar o canal da rede.\n"
"GameUI_ServerRejectOldVersion"		"O servidor ao qual te estás a tentar ligar está\na usar uma versão mais antiga do jogo.\n"
"GameUI_ServerRejectNewVersion"		"O servidor ao qual te estás a tentar ligar está a\nusar uma versão mais recente do jogo.\n"
"GameUI_ServerRejectBadSteamKey"	"Extensão da chave do Steam inválida\n"
"GameUI_ServerRejectOldProtocol"	"Este servidor está a utilizar um protocolo mais antigo do que o do teu cliente.\n"
"GameUI_ServerRejectNewProtocol"	"Este servidor está a utilizar um protocolo mais recente do que o do teu cliente.\n"
"GameUI_ServerRejectInvalidConnection"	"Ligação inválida.\n"
"GameUI_ServerRejectInvalidCertLen"		"Extensão do certificado de autenticação inválido.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Erro na extensão do certificado STEAM!\n"
"GameUI_ServerRejectSteam" 			"Validação STEAM rejeitada\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser falhou\n"
"GameUI_ServerRejectMustUseMatchmaking" "Este servidor só aceita ligações feitas através de matchmaking. Ligações ad-hoc não são permitidas.\n"
"GameUI_ServerRequireSteam"		"O servidor necessita que estejas a executar o Steam.\n"
"GameUI_ServerAuthDisabled"			"Autenticação desativada.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Autenticação de código de produto inválida para servidores da internet.\n"
"GameUI_ServerInvalidCDKey"			"Código de produto (CD Key) inválido.\n"
"GameUI_ServerCDKeyInUse"			"O código de produto já está em uso.\n"

"GameUI_Confirm"				"CONFIRMAR"
"GameUI_HDContent"				"Carregar conteúdo HD se disponível"
"GameUI_HDRestartRequired_Info" 	"As alterações efetuadas só terão efeito após o jogo ser reiniciado."
} 
}
