"lang"
{
"Language"	"czech"
"Replay_PerfTip_EnterPerfMode"	"PRO OTEVŘENÍ EDITORU STISKNĚTE MEZERNÍK."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PRO OPUŠTĚNÍ EDITORU A POKRAČOVÁNÍ STISKNĚTE MEZERNÍK."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"PRO UVOLNĚNÍ KURZORU STISKNĚTE LEVÉ TLAČÍTKO MYŠI."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"PRO OTÁČENÍ KAMERY KLIKNĚTE LEVÝM TLAČÍTKEM DO VÝŘEZU A POTÉ POHYBUJTE MYŠÍ.\nPRO HORIZONTÁLNÍ POHYB POUŽIJTE KLÁVESY „W“ / „A“ / „S“ / „D“.\nPRO VERTIKÁLNÍ POHYB POUŽIJTE KLÁVESY „Z“ a „X“."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"POČÁTEČNÍ BOD NASTAVEN."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"POČÁTEČNÍ BOD ODSTRANĚN."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"KONCOVÝ BOD NASTAVEN"
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"KONCOVÝ BOD ODSTRANĚN."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"NAHRÁVÁNÍ ZAČALO."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*CVAKNUTÍ*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"ZÁBĚR BYL ÚSPĚŠNĚ ULOŽEN."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"ZÁBĚR SE NEPODAŘILO ULOŽIT!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"DOSAŽEN KONEC ZÁZNAMU."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"VSTOUPIT"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ODEJÍT"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"STISKNĚTE MEZERNÍK"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"STISKNĚTE LEVÉ TLAČÍTKO MYŠI"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"POKRAČOVAT"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"PŘETOČIT"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"KONCOVÝ BOD"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"CVAKNUTÍ"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"„W“"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"„A“"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"„S“"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"„D“"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"„Z“"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"„X“"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"POHYBUJTE MYŠÍ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"POČÁTEČNÍ BOD"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"PŘEHRÁT"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"PŘETOČIT VPŘED"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"POHLED Z PRVNÍ OSOBY"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"POHLED ZE TŘETÍ OSOBY"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"VOLNÁ KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"POČÁTEČNÍ BOD – STANOVUJE ZAČÁTEK ZÁBĚRU"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"PŘETOČIT NA ZAČÁTEK ZÁBĚRU NEBO\nDO POČÁTEČNÍHO BODU (JE-LI NASTAVEN)"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"PŘETOČIT O 10 SEKUND"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"PŘEHRÁT"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"PŘETOČIT VPŘED – STISKNĚTE A DRŽTE LEVÉ TLAČÍTKO MYŠI\n * DRŽTE SHIFT PRO POMALÉ PŘETÁČENÍ VPŘED\n * DRŽTE ALT PRO RYCHLÉ PŘETÁČENÍ VPŘED"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"PŘETOČIT NA KONEC ZÁZNAMU NEBO\nDO KONCOVÉHO BODU (JE-LI NASTAVEN)"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"KONCOVÝ BOD – STANOVUJE KONEC ZÁBĚRU"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"KAMERA Z POHLEDU PRVNÍ OSOBY"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"KAMERA Z POHLEDU TŘETÍ OSOBY"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"VOLNÁ KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"ZPOMALIT NEBO ZRYCHLIT ČAS"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"NAHRÁVÁNÍ ZÁZNAMŮ BYLO ZAKÁZÁNO KVŮLI NEOČEKÁVANÉMU CHOVÁNÍ SERVERU."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"NAHRÁVÁNÍ ZÁZNAMŮ SE ZOTAVILO Z NEOČEKÁVANÉHO CHOVÁNÍ SERVERU."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Relace nemá zadané jméno."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Záznam nebyl nalezen ve složce relace."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Neplatný stav záznamu ve složce relace."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Nesprávné rozmístění bloků v souboru relace."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Kvůli neznámé chybě se nepodařilo stáhnout a zpracovat soubor relace."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Nelze číst z vyrovnávací paměti bloků stažené relace."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Soubor relace byl stažen, ale neobsahoval dostatek dat pro načtení hlavičky."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Správce stahování relací nemohl vytvořit daný kompresor, protože byl neplatný."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Stažený soubor relace má neplatnou, nezkomprimovanou velikost."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Dekomprese souboru relace se nezdařila."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Mřížka souboru relace je neplatná."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Server odkazuje na relaci, která neexistuje."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Soubor této relace se nepodařilo stáhnout: Neznámá chyba. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Soubor této relace se nepodařilo stáhnout: Nulová délka souboru. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Soubor této relace se nepodařilo stáhnout: Spojení přerušeno. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Soubor této relace se nepodařilo stáhnout: Neplatná URL adresa. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Soubor této relace se nepodařilo stáhnout: Neplatný protokol. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Soubor této relace se nepodařilo stáhnout: Nelze přiřadit socket. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Soubor této relace se nepodařilo stáhnout: Nelze se připojit. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Soubor této relace se nepodařilo stáhnout: Bez hlaviček. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Soubor této relace se nepodařilo stáhnout: Soubor neexistuje. URL adresa: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Záznam se nepodařilo stáhnout kvůli následující chybě: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Soubor se záznamem dané relace se nepodařilo stáhnout z důvodu: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Nastala jedna nebo více chyb záznamu:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Nesprávný název relace v souboru relace."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Nesprávný výpis intervalu v souboru relace."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Nesprávný rejstřík bloků v relaci."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Nesprávný počáteční tik v souboru relace."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Rekonstrukce byla neúspěšná. Záznam nelze přehrát."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Záznam odkazuje na neexistující relaci."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Nedostatek bloků pro rekonstrukci."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Nebyly staženy všechny bloky relace."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Nesouvislý seznam indicií pro rekonstrukci."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Jeden nebo více bloků relace se nenachází na disku."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Blok relace s nulovou délkou."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Byla vyčerpána paměť."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Nepodařilo se přečíst blok relace."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Nahrávání konečné rekonstrukce záznamu na disk se nezdařilo."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Byla vyčerpána paměť."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Nepodařilo se dekomprimovat blok."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Nepodařilo se otevřít soubor pro rekonstrukci."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Nepodařilo se vytvořit dekompresor."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Nekomprimovaná velikost je neplatná."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Nahrávací relace nebyla správně načtena kvůli nesprávnému rozsahu bloků."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Blok nahrávací relace odkazoval na nahrávací relaci, kterou nelze nalézt."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Vlastní relace pro záznam nebyla nalezena."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Záznam nelze uložit jako video – pomocí bloků relace se záznam nepodařilo zrekonstruovat."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Nedostatek bloků pro rekonstrukci záznamu."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Záznam se nenačetl. Podrobnosti naleznete v konzoli."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Záběr se nenačetl. Podrobnosti naleznete v konzoli."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Všechny dočasné záznamy jsou již uloženy jako videa."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Pro uložení videí musíte aktualizovat přehrávač QuickTime na nejnovější verzi. Pokud jste QuickTime právě nainstalovali a stále se Vám zobrazuje tato zpráva, restartujte počítač a akci opakujte."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Pro uložení videí musíte nainstalovat přehrávač QuickTime. Pokud jste QuickTime právě nainstalovali a stále se Vám zobrazuje tato zpráva, restartujte počítač a akci opakujte."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Přehrávač QuickTime se nepodařilo načíst. Pokud jste QuickTime právě nainstalovali a stále se Vám zobrazuje tato zpráva, restartujte počítač a akci opakujte."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Přepsat existující soubor?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Záběr se stejným názvem již existuje. Chcete ho přepsat?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Ano, přepsat"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Ne všechny video režimy jsou dostupné pro aktuální rozlišení. To můžete opravit přepnutím na vyšší rozlišení v MOŽNOSTI -> VIDEO."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 × 480 × 23,976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 × 720 × 23,967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 × 1080 × 23,976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 × 240 × 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone vodorovně (960 × 640 × 23,976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone svisle (640 × 960 × 23,976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Leden"
"[english]Month_1"	"January"
"Month_2"	"Únor"
"[english]Month_2"	"February"
"Month_3"	"Březen"
"[english]Month_3"	"March"
"Month_4"	"Duben"
"[english]Month_4"	"April"
"Month_5"	"Květen"
"[english]Month_5"	"May"
"Month_6"	"Červen"
"[english]Month_6"	"June"
"Month_7"	"Červenec"
"[english]Month_7"	"July"
"Month_8"	"Srpen"
"[english]Month_8"	"August"
"Month_9"	"Září"
"[english]Month_9"	"September"
"Month_10"	"Říjen"
"[english]Month_10"	"October"
"Month_11"	"Listopad"
"[english]Month_11"	"November"
"Month_12"	"Prosinec"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Rozlišení:  %res%\nPočet snímků za sekundu:  %framerate%\nKvalita rozmazání:  %motionblurquality%\nKodek:  %codec%\nKvalita kódování:  %encodingquality%\nVyhlazování:  %antialiasing%\nČas renderování:  %rendertime%\nTGA/WAV:  %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Povoleno"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Zakázáno"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"INFORMACE O RENDERU"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"PŘETOČIT ZPĚT"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Přetáčení může chvíli trvat. Při přetáčení neztratíte žádnou z provedených změn. Tato zpráva se již nebude zobrazovat."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"ODKAZ NA YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGORIE"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Provádí se jednorázový úklid nepotřebných dat. Může to chvíli trvat..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Renderovací fronta"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Přidali jste záběr do renderovací fronty.\n\nVíce záběrů najednou lze přidat a uložit kliknutím na tlačítko „ULOŽIT VŠE“ v prohlížeči záznamů."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Pro přehrání uložených videí se doporučuje používat přehrávač VLC."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
