"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_Bloom"			"Usar ef. de resplandor cuando esté disponible"
"GameUI_HDR"			"HDR (alto rango dinám.)"
"GameUI_hdr_level0"		"Sin HDR"
"GameUI_hdr_level1"		"Resplandor (según PC)"
"GameUI_hdr_level2"		"Completo (según PC)"
"GameUI_hdr_level3"		"Ampliado (según PC)"
"GameUI_HDR_NoteAboutMaps"	"(Los efectos HDR solo aparecen en los mapas HDR)"
"GameUI_MotionBlur"			"Desenfoque movimiento"

"GameUI_LaunchBenchmark"	"PRUEBA DE RENDIMIENTO DE VIDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Comienza la prueba de rendimiento..."
"GameUI_StartBenchmark"		"Comenzar la prueba de rendimiento de video"
"GameUI_LaunchBenchmark_Title"	"PRUEBA DE RENDIMIENTO DEL HARDWARE DE VIDEO"

"GameUI_LaunchBenchmark_Info"	"Esta prueba de rendimiento medirá la frecuencia de imagen media (en fotogramas por segundo) al generar elementos en el motor Source. Al final de la prueba podrás transmitir tus resultados a Valve. \nMás adelante, habrá una página Web disponible con los resultados compilados."

"GameUI_BenchmarkResults_Title"	"RESULTADOS DE LA PRUEBA"
"GameUI_BenchmarkResults_Info"  "Tu frecuencia de imagen media durante la prueba de rendimiento fue %framerate% fps. Si decides transmitir tus datos, enviarás información sobre el tipo y velocidad de tu CPU, la cantidad de RAM y el hardware de video sobre el que se realizó esta prueba."
"GameUI_BenchmarkResults_UploadNow"	"Transmitir resultados a Valve"

"GameUI_AdjustGamma"		"Ajustar nivel del brillo..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NIVEL DEL BRILLO"

"GameUI_DisplayMode"		"Modo de presentación"
"GameUI_DisplayTV"		"Televisión"
"GameUI_DisplayMonitor"		"Monitor de ordenador"

"GameUI_TestSpeakersWarning_Title"	"Probar la configuración de los altavoces."
"GameUI_TestSpeakersWarning_Info"	"Al probar la configuración de los altavoces se te desconectará del juego en curso."
"GameUI_TestSpeakersWarning_OkButton"	"Ejecutar prueba de los altavoces"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"

"GameUI_GammaInfo"		"Ajusta el control deslizante hasta que las tres líneas de texto de abajo sean visibles."

"GameUI_SaveAndQuitQuery_Info"	"¿Deseas guardar la partida actual antes de salir?"
"GameUI_SaveAndQuit"		"Guardar"
"GameUI_DontSaveAndQuit"	"No guardar"

"GameUI_Captioning"	"Subtítulos"
"GameUI_NoClosedCaptions"	"Sin subtítulos"
"GameUI_Subtitles"	"Subtítulos (solo diálogo)"	[$WIN32]
"GameUI_Subtitles"	"Subtítulos"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Subtítulos"

"GameUI_Paused" "EN PAUSA"
"GameUI_PausedTimer" "EN PAUSA - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Error de importación de aerosol"
"GameUI_Spray_Import_Error_Reading_Image"	"Error al leer la imagen de origen. El archivo de imagen puede estar dañado o el formato puede no ser el correcto."
"GameUI_Spray_Import_Image_Wrong_Size"	"El tamaño de la imagen de origen no es correcto.  Los valores admitidos de altura y anchura en píxeles son 256, 128, 64, 32, 16, 8, 4, 2 y 1."
"GameUI_Spray_Import_Error_Memory"	"No se puede asignar memoria suficiente para la conversión. Archivo de imagen posiblemente dañado."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Archivo de imagen dañado."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"El formato BMP de este archivo no es compatible. Los formatos BMP compatibles son RGB de 24 bits y RGBA de 32 bits."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"El formato TGA de este archivo no es compatible.  Los formatos TGA compatibles son RGB de 24 bits y RGBA de 32 bits."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error al crear archivo temporal."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"No se puede cargar vtex_dll.dll. Reinicia Steam para obtener las últimas actualizaciones."
"GameUI_Spray_Import_Error_Writing_Output"	"No se puede grabar el archivo spray de salida.  Es posible que el usuario actual no tenga permiso."
"GameUI_ImportSprayEllipsis"	"Importar aerosol..."
"GameUI_ImportSprayImage"	"Importar imagen de aerosol"
"GameUI_All_Images"		"Todas las imágenes (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_All_ImagesNoBmp"		"Todas las imágenes (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imágenes JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imágenes Targa (*.tga)"
"GameUI_BMP_Images"		"Imágenes Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imágenes VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas de bonificación..."
"GameUI_ImportBonusMaps"		"Importar mapas de bonificación"
"GameUI_BMZ_Files"			"Archivos comprimidos de mapas de bonificación (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPCIONES - AVISO"
"GameUI_SettingRequiresDisconnect_Info"		"Al cambiar esta configuración se te desconectará del juego en curso."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPCIONES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Esta opción solo puede configurarse desde la Interfaz Xbox 360."

"GameUI_Dlg_CheckingStorageDevice"			"Comprobando dispositivo de almacenamiento..."

"GameUI_Chapter"		"CAPÍTULO"

"VAC_LoggedInElsewhere_Title"		"Cuenta utilizada en otro sitio"
"VAC_LoggedInElsewhereReason"		"Esta cuenta de Steam se ha utilizado para conectarse desde otro ordenador. Para continuar utilizando Steam, debes conectarte de nuevo."

"GAMEUI_Commentary"			"Comentario"
"GAMEUI_Commentary_On"			"Activado (si dispon.)"
"GAMEUI_Commentary_Off"			"Desact."
"GAMEUI_CommentaryDialogTitle"		"COMENTARIO"
"GAMEUI_Commentary_LabelOn"		"MODO COMENTARIO: ACTIVADO"
"GAMEUI_Commentary_LeaveOn"		"Dejar coment. ACT."
"GAMEUI_Commentary_TurnOff"		"DESACT. comentario"
"GAMEUI_Commentary_LabelOff"		"AHORA MODO COMENT.: DESACTIVADO"
"GAMEUI_Commentary_TurnOn"		"ACT. comentario"
"GAMEUI_Commentary_LeaveOff"		"Dejar com. DESACT."
"GAMEUI_PostCommentary_ModeLabelOn"	"MODO COMENT.: ACTIVADO"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODO COMENT.: DESACT."
"GAMEUI_PostCommentary_options"		"(Para activar y desactivar el comentario, selecciona \"Opciones\" en el menú principal.)"
"GAMEUI_LostCoastHasCommentary"		"En Half-Life 2: Lost Coast se incluyen comentarios de audio de los miembros del equipo de desarrollo de Valve."
"GAMEUI_Commentary_WhatIs"		"El modo comentario te permite acceder a nodos de información que contienen comentarios grabados por los miembros del equipo de desarrollo de Valve."
"GAMEUI_Commentary_HowToUse"		"Para reproducir o detener el nodo de un comentario, apunta con la mira a cualquier icono de globo y pulsa la tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para reproducir o detener el nodo de un comentario, apunta con la mira a cualquier icono de globo y pulsa la tecla de ATAQUE PRINCIPAL."
"GAMEUI_COMMENTARY_GOD"			"(Cuando juegues en modo comentario, serás invulnerable al daño y no conseguirás logros.)"
"GAMEUI_Commentary_Console_Explanation"	"Los \"nodos de comentarios\" contienen comentarios en audio del equipo de desarrollo de Valve.\n\nPara reproducir o detener un nodo, apunta a cualquier ícono de globo y presiona el botón USAR.\n\n(Mientras escuches un nodo, serás invulnerable al daño. En el modo comentario no se pueden obtener logros)."
"GAMEUI_AudioSpokenLanguage"				"Idioma de audio (voz)"
"GameUI_ThirdPartyTechCredits"				"Créditos de tecnología de terceros"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGÍA DE AUDIO DE TERCEROS"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGÍA DE VÍDEO DE TERCEROS"
"GAMEUI_RequiresRestart"					"(Hay que reiniciar)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reiniciar ahora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"		"CAMBIAR IDIOMA DE AUDIO"
"GameUI_ChangeLanguageRestart_Info"			"Es necesario reiniciar el juego para cambiar el idioma de audio.\n\n¿Quieres reiniciar ahora?"

"GameUI64_64BitNotice"				"Modo activo de 64 bits"

"GameUI_LoadCommentary"			"COMENTARIOS DE LOS DESARROLLADORES"
"GameUI_LoadCommentaryHelp"		"Selecciona una pista de comentarios de la lista y haz clic en 'Cargar partida'."
"GameUI_NoCommentaryItemsToDisplay"	"No hay pistas de comentarios disponibles."
"GameUI_CommentaryUnlock"		"Completa un capítulo para desbloquear su comentario."

// Xbox 360
"GameUI_A_BUTTON"		"Botón A"
"GameUI_B_BUTTON"		"Botón B"
"GameUI_X_BUTTON"		"Botón X"
"GameUI_Y_BUTTON"		"Botón Y"
"GameUI_L_TRIGGER"		"Gatillo izquierdo"
"GameUI_R_TRIGGER"		"Gatillo derecho"
"GameUI_L_SHOULDER"		"Botón superior izquierdo"
"GameUI_R_SHOULDER"		"Botón superior derecho"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< sin asignar >"

"GameUI_KeyNames_UP"		"Cruceta arriba"
"GameUI_KeyNames_DOWN"		"Cruceta abajo"
"GameUI_KeyNames_LEFT"		"Cruceta izquierda"
"GameUI_KeyNames_RIGHT"		"Cruceta derecha"
"GameUI_KeyNames_START"		"botón START"
"GameUI_KeyNames_BACK"		"botón BACK"
"GameUI_KeyNames_STICK1"	"botón de stick izquierdo"
"GameUI_KeyNames_STICK2"	"botón de stick derecho"
"GameUI_KeyNames_S1_UP"		"stick izquierdo"
"GameUI_KeyNames_S2_UP"		"stick derecho"
"GameUI_KeyNames_LSTICK"	"stick izquierdo"
"GameUI_KeyNames_RSTICK"	"stick derecho"
"GameUI_KeyNames_A_BUTTON"	"botón A"
"GameUI_KeyNames_B_BUTTON"	"botón B"
"GameUI_KeyNames_X_BUTTON"	"botón X"
"GameUI_KeyNames_Y_BUTTON"	"botón Y"
"GameUI_KeyNames_L_SHOULDER"	"botón superior frontal izquierdo"
"GameUI_KeyNames_R_SHOULDER"	"botón superior frontal derecho"
"GameUI_KeyNames_L_TRIGGER"	"gatillo izquierdo"
"GameUI_KeyNames_R_TRIGGER"	"gatillo derecho"

"GameUI_Game"			"PARTIDA" [$X360]
"GameUI_Controller"		"CONTROL"
"GameUI_Buttons"		"BOTONES"
"GameUI_RestoreDefaults"	"RESTAURAR VALORES PREDETERMINADOS"

"GameUI_Accept"			"Aceptar"
"GameUI_Select"			"Seleccionar"
"GameUI_Refresh"		"Actualizar"
"GameUI_Sort"			"Ordenar"
"GameUI_ExitLobby"		"Salir"
"GameUI_ChangeTeam"		"Cambiar de equipo"
"GameUI_ChangeGameSettings"	"Cambiar configuración"
"GameUI_PlayerReview"		"Informe de jugador"
"GameUI_StartGame"		"Iniciar partida"
"GameUI_StopCountdown"	"Cancelar cuenta atrás"
"GameUI_Console_FileCorrupt" "El el dispositivo de almacenamiento seleccionado contiene un archivo corrupto o que no puede abrirse.  Selecciona otro dispositivo de almacenamiento o borra el archivo dañado."

"GameUI_AppChooser_SelectGame"	"SELECCIONA PARTIDA:"

"GameUI_Yes"			"Sí"
"GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"¿Seguro que quieres abandonar?\nLos avances que no hayas guardado se perderán."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de almacenamiento extraído"
"GameUI_Console_StorageRemovedBody"	"No podrás guardar tus avances sin un dispositivo de almacenamiento. ¿Quieres seleccionar otro dispositivo de almacenamiento?"
"GameUI_Console_StorageNeededBody"	"No podrás seguir jugando sin un dispositivo de almacenamiento. ¿Quieres seleccionar otro dispositivo de almacenamiento?"
"GameUI_Console_StorageChange"	"Cambiar el dispositivo de almacenamiento"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de almacenamiento lleno"
"GameUI_Console_StorageTooFullBody"	"El dispositivo de almacenamiento no tiene suficiente espacio para crear nuevas partidas guardadas. ¿Quieres seleccionar otro dispositivo de almacenamiento?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "No se ha seleccionado un dispositivo de almacenamiento"
"GameUI_Console_NoStorageDeviceSelectedBody" "¿Quieres seleccionar un dispositivo de almacenamiento?\n\nSi eliges 'No' podrás jugar, pero no podrás guardar tus avances."

"GameUI_Console_NoUserProfileSelectedTitle" "No se ha seleccionado un perfil de jugador"
"GameUI_Console_NoUserProfileSelectedBody" "¿Quieres seleccionar un perfil de jugador?\nSi eliges 'No' podrás jugar, pero no podrás guardar tus avances."
"GameUI_Console_UserProfileRequiredBody" "Para realizar esta acción, debes iniciar sesión.\n¿Quieres seleccionar un perfil de jugador?"

"GameUI_Console_StorageDeviceRequiredBody" "Para realizar esta acción, debes seleccionar un dispositivo de almacenamiento.\n\n¿Quieres seleccionar un dispositivo de almacenamiento?"

"GameUI_Achievement_Awarded"	"Logro desbloqueado"
"GameUI_Achievement_Progress"	"Avance en los logros"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloqueado"
"GameUI_Achievement_Unlocked"		"Desbloqueado"
"GameUI_Achievements_Title" "Mis logros"
"GameUI_Achievements_SteamRequired_Title"	"Es necesario estar conectado a Steam"
"GameUI_Achievements_SteamRequired_Message"	"Debes conectarte a Steam para desbloquear o ver los Logros."
"GameUI_Achievements_EnterGameToSeeProgress"	"Unirse a la partida para ver los avances"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Logros totales conseguidos"
"GameUI_Achievement_Hide_Achieved"      "Ocultar completados"
"GameUI_Achievement_Hide_Unachieved"      "Ocultar Pendientes"
"GameUI_Achievement_Show_HUD"           "Mostrar en HUD"

"GameUI_Console_UserSettings" "Configuración personalizada"
"GameUI_Console_Ep1_Saves" "Partidas guardadas de HL2: Episodio 1"
"GameUI_Console_Ep2_Saves" "Partidas guardadas de HL2: Episodio 2"
"GameUI_Console_Portal_Saves" "Partidas guardadas de Portal"
"GameUI_Console_TF2_Saves" "Partidas guardadas de Team Fortress 2"
"GameUI_Console_HL2_Saves" "Partidas guardadas de Half-Life 2"

"GameUI_LoadFailed" "Fallo al cargar"
"GameUI_LoadFailed_Description" "Se ha extraído un dispositivo de almacenamiento mientras se cargaba, o el archivo estaba dañado.\n\nNo se ha podido cargar la partida guardada."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Quebrantahuesos"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Mata a 30 enemigos tirándoles objetos."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Plantación letal"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Mata a un enemigo colocando una mina saltadora."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Robosaje"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Mata a 5 enemigos con una robosierra."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Patata caliente"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Mata a un soldado de la Alianza con su propia granada."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Ahorrador"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Mata a 5 enemigos con la misma esfera de energía."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"¡Esos reflejos!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Mata a un soldado de élite con su propia esfera de energía."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Ladrón de tumbas"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Roba la granada de un alizombi."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombicoa"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Usa bengalas para prender fuego a 15 zombis."

"GameUI_Language_English"				"English (inglés)"
"GameUI_Language_German"				"Alemán"
"GameUI_Language_French"				"Francés"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Español"
"GameUI_Language_Simplified_Chinese"	"Chino simplificado"
"GameUI_Language_Traditional_Chinese"	"Chino tradicional"
"GameUI_Language_Russian"				"Ruso"
"GameUI_Language_Thai"					"Tailandés"
"GameUI_Language_Japanese"				"Japonés"
"GameUI_Language_Portuguese"			"Portugués"
"GameUI_Language_Polish"				"Polaco"
"GameUI_Language_Danish"				"Danés"
"GameUI_Language_Dutch"					"Neerlandés"
"GameUI_Language_Finnish"				"Finés"
"GameUI_Language_Norwegian"				"Noruego"
"GameUI_Language_Swedish"				"Sueco"
"GameUI_Language_Romanian"				"Rumano"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Hungarian"				"Húngaro"
"GameUI_Language_Czech"					"Checo"
"GameUI_Language_Brazilian"				"Portugués de Brasil"
"GameUI_Language_Bulgarian"				"Búlgaro"
"GameUI_Language_Greek"					"Griego"
"GameUI_Language_Ukrainian"				"Ucraniano"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"GameUI_LoadDialog_Sec"		"%s1 segundos"

"GameUI_DisableSprays"		"Deshabilitar aerosoles"
"GameUI_FOV"			"Campo de visión"
"GameUI_EnableHUDMinMode"	"Habilitar HUD mínimo"

"GameUI_DownloadFilter_Title"		"Cuando un servidor de juego intenta\ndescargar contenido personalizado"
"GameUI_DownloadFilter_ALL"		"Admitir todos los archivos personalizados del servidor"
"GameUI_DownloadFilter_NoSounds"	"No descargar audio personalizado"
"GameUI_DownloadFilter_MapsOnly"	"Admitir solo los archivos de mapa"
"GameUI_DownloadFilter_None"		"No descargar archivos personalizados"

"GameUI_GameMenu_Store"				"TIENDA DE OBJETOS"
"GameUI_GameMenu_CharacterSetup"	"INFO DE PERSONAJE Y PREPARACIÓN"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"GameUI_CustomTab_Explanation"		"El explorador de servidores cuenta con una nueva pestaña en lo alto de la ventana: 'Personalizado'."
"GameUI_CustomTab_Explanation2"		"Los servidores enumerados en ella han sido modificados por miembros de la comunidad para cambiar la experiencia de juego normal. Si te apetece probar versiones modificadas de %game%, consulta la ficha Personalizado."
"GameUI_CustomTab_Explanation3"		"Puedes hacer clic en el siguiente vínculo para obtener más información acerca de los servidores personalizados (la página se abrirá en tu navegador predeterminado)."
"GameUI_CustomTab_Link"				"Más información sobre servidores personalizados"

"GameUI_MulticoreRendering"		"Renderizado multinúcleo"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Bajo"
"GameUI_Haptics_High"			"Alto"
"GameUI_Haptics_ForceMasterScale"	"Forzar Escala Maestra"
"GameUI_Haptics_RecoilScale"		"Fuerzas de Retroceso"
"GameUI_Haptics_DamageScale"		"Fuerzas de Daño"
"GameUI_Haptics_MovementScale"		"Fuerzas del Entorno"
"GameUI_Haptics_PlayerBoxScale"		"Escala Poligonal del Jugador"
"GameUI_Haptics_PlayerBoxLabel"		"Control del jugador"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigidez"
"GameUI_Haptics_Scale"			"Escala"
"GameUI_Haptics_VehicleBoxLabel"	"Control del vehículo"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigidez"
"GameUI_Haptics_Turning"		"Sensibilidad de giro"
"GameUI_Haptics_Aiming"			"Sensibilidad de apuntado"

"GameUI_NoSteamStatsTracking"		"Para poder seguir tus estadísticas necesitas una conexión a Steam.\nSe te informará una vez que se haya establecido la conexión."
"GameUI_SteamStatsNowTracking"		"Se ha establecido conexión con Steam, tus estadísticas serán seguidas."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Sí: %s1"
"GameUI_vote_no_binding"			"No: %s1"
"GameUI_vote_yes_tally"				"Sí"
"GameUI_vote_no_tally"				"No"

"GameUI_vote_header"				"%s1 quiere hacer una votación:"

"GameUI_Vote_Notification_Title"	"Votación solicitada"
"GameUI_Vote_Notification_Text"		"%initiator% quiere solicitar una votación"
"GameUI_Vote_Notification_View"		"Ver"

"GameUI_Vote_System_Disabled"		"Sistema de votación desactivado"
"GameUI_Vote_Disabled"				" (Desactivada)"
"GameUI_Vote_Type"					"Nombre alternativo"
"GameUI_vote_extend_current_map"	"Extender mapa actual."

"GameUI_vote_yes_instruction_a"			"Pulsa START"
"GameUI_vote_no_instruction_a"			"Pulsa BACK"
"GameUI_vote_yes_instruction_b"			"para votar SÍ"
"GameUI_vote_no_instruction_b"			"para votar NO"

"GameUI_vote_yes_pc_instruction"		"Pulsa F1 para votar SÍ"
"GameUI_vote_no_pc_instruction"			"Pulsa F2 para votar NO"

"GameUI_vote_yes_sc_instruction"		"Pulsa %cl_trigger_first_notification% para votar SÍ"
"GameUI_vote_no_sc_instruction"			"Pulsa %cl_decline_first_notification% para votar NO"

"GameUI_vote_current_vote_count"		"Recuento de votos:"

"GameUI_vote_passed"				"Votación aceptada"
"GameUI_vote_failed"				"Votación rechazada"
"GameUI_vote_failed_quorum"			"No han votado suficientes jugadores."
"GameUI_vote_failed_yesno"			"No han votado \"Sí\" suficientes jugadores."

"GameUI_vote_failed_vote_spam"			"No puedes solicitar una votación durante %s1 segundos."
"GameUI_vote_failed_vote_spam_min"		"No puedes solicitar una votación durante %s1 minuto."
"GameUI_vote_failed_vote_spam_mins"		"No puedes solicitar una votación durante %s1 minutos."
"GameUI_vote_failed_transition_vote"	"No puedes solicitar una nueva votación mientras otros jugadores no hayan terminado de cargar."
"GameUI_vote_failed_transition_vote_player"	"No puedes solicitar una nueva votación mientras no hayas terminado de cargar."
"GameUI_vote_failed_disabled_issue"		"El servidor ha desactivado esta característica."
"GameUI_vote_failed_map_not_found"		"Ese mapa no existe."
"GameUI_vote_failed_map_not_valid"		"Ese mapa no se encuentra en el ciclo de mapas del servidor."
"GameUI_vote_failed_map_name_required"	"Debes especificar un nombre de mapa."
"GameUI_vote_failed_recently"			"Esta votación ya ha sido solicitada recientemente y no puede solicitarse de nuevo hasta dentro de %s1 segundos."
"GameUI_vote_failed_recently_min"		"Esta votación ya ha sido solicitada recientemente y no puede solicitarse de nuevo hasta dentro de %s1 minuto."
"GameUI_vote_failed_recently_mins"		"Esta votación ya ha sido solicitada recientemente y no puede solicitarse de nuevo hasta dentro de %s1 minutos."
"GameUI_vote_failed_team_cant_call"		"Tu equipo no puede solicitar esta votación."
"GameUI_vote_failed_waitingforplayers"	"Votación no permitida. Esperando Jugadores."
"GameUI_vote_failed_cannot_kick_admin"	"No puedes votar para expulsar al administrador del servidor."
"GameUI_vote_failed_scramble_in_prog"	"La Mezcla de Equipos está en progreso."
"GameUI_vote_failed_spectator"			"Este servidor no permite votar a los Espectadores."
"GameUI_vote_failed_nextlevel_set"		"Ya se ha establecido el siguiente nivel."
"GameUI_vote_failed_cannot_kick"		"No se puede expulsar a este jugador hasta pasados %s1 segundos."
"GameUI_vote_failed_cannot_kick_min"	"No se puede expulsar a este jugador hasta pasado %s1 minuto."
"GameUI_vote_failed_cannot_kick_mins"	"No se puede expulsar a este jugador hasta pasados %s1 minutos."
"GameUI_vote_failed_round_active"		"Los jugadores no pueden ser expulsados mientras dure la ronda."
"GameUI_vote_failed_vote_in_progress"	"Una votación se encuentra actualmente en curso."
"GameUI_vote_failed_kick_its_you"		"Actualmente no puedes solicitar una votación para expulsar a este jugador."
"GameUI_vote_failed_kick_limit"			"Has alcanzado el límite de votos de expulsión para este mapa o misión."
"GameUI_vote_failed_invalid_argument"	"Se usó un argumento no válido para votar."

"GameUI_SndMuteLoseFocus"		"Silenciar el sonido cuando el juego se encuentre en segundo plano."
"GameUI_CloseBrowserOnConnect"	"Cerrar el explorador de servidores después de conectarse a un servidor."

"GameUI_ServerConnectOutOfDate"		"El servidor no ha sido actualizado a la versión más reciente.\n"
"GameUI_ServerChallengeIncorrect"	"El servidor no respondió con el protocolo adecuado.\nPuede que no esté actualizado.\n"
"GameUI_ServerInsecure"				"Estás en modo inseguro. Debes reiniciar antes de que puedas conectarte a servidores seguros.\n"
"GameUI_ServerRejectBadChallenge"	"Protocolo incorrecto.\n"
"GameUI_ServerRejectLANRestrict"	"Los servidores LAN están restringidos a los clientes locales (clase C).\n"
"GameUI_ServerRejectBadPassword"	"Contraseña incorrecta.\n"
"GameUI_ServerRejectServerFull"		"El servidor está lleno.\n"
"GameUI_ServerRejectBanned"			"Te han bloqueado en este servidor.\n"
"GameUI_ServerRejectFailedChannel"	"Error al crear un canal en línea.\n"
"GameUI_ServerRejectOldVersion"		"El servidor al que intentas conectarte está ejecutado\nuna versión antigua del juego.\n"
"GameUI_ServerRejectNewVersion"		"El servidor al que intentas conectarte está ejecutando\nuna versión más nueva del juego.\n"
"GameUI_ServerRejectBadSteamKey"	"La longitud de la clave de Steam no es válida\n"
"GameUI_ServerRejectOldProtocol"	"Este servidor está usando un protocolo más antiguo que el de tu cliente.\n"
"GameUI_ServerRejectNewProtocol"	"Este servidor está usando un protocolo más nuevo que el de tu cliente.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexión no válida.\n"
"GameUI_ServerRejectInvalidCertLen"		"La longitud del certificado de autenticación no es válida.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"¡Error en la longitud del certificado de STEAM!\n"
"GameUI_ServerRejectSteam" 			"Validación de STEAM rechazada\n"
"GameUI_ServerRejectGS" 			"Fallo en GSCreateLocalUser\n"
"GameUI_ServerRejectMustUseMatchmaking" "Este servidor solo acepta conexiones gestionadas a través de matchmaking. No se permiten las conexiones ad-hoc\n"
"GameUI_ServerRequireSteam"		"Este servidor requiere que tengas iniciado Steam.\n"
"GameUI_ServerAuthDisabled"			"Verificación desactivada.\n"
"GameUI_ServerCDKeyAuthInvalid"		"La verificación de la clave de producto no es válida para servidores de internet.\n"
"GameUI_ServerInvalidCDKey"			"La clave de producto no es válida.\n"
"GameUI_ServerCDKeyInUse"			"La clave de producto ya está en uso.\n"

"GameUI_Confirm"				"CONFIRMAR"
"GameUI_HDContent"				"Cargar contenido HD si está disponible"
"GameUI_HDRestartRequired_Info" 	"Para poder aplicar estos cambios, tendrás que reiniciar el juego."
} 
}
