"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć oś Y"
"GameUI_Water_Detail"		"Detale wody"
"GameUI_Shadow_Detail"		"Detale cieni"
"GameUI_Wait_For_VSync"		"Czekaj na synchronizację pionową"
"GameUI_Shader_Detail"		"Detale shadera"
"GameUI_Color_Correction"	"Korekta kolorów"

"GameUI_NoOptionsYet"		"< brak opcji >"
"GameUI_None"			"Brak"
"GameUI_CrosshairNone"				"Brak"
"GameUI_Bilinear"		"Dwuliniowe"
"GameUI_Trilinear"		"Trójliniowe"
"GameUI_Anisotropic2X"		"Anizotropowe 2X"
"GameUI_Anisotropic4X"		"Anizotropowe 4X"
"GameUI_Anisotropic8X"		"Anizotropowe 8X"
"GameUI_Anisotropic16X"		"Anizotropowe 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Rozszerzenia Windows Aero:"
"GameUI_D3D9ExRelaunchMsg"	"To ustawienie nie będzie działać, dopóki nie uruchomisz ponownie gry."

"GameUI_RecommendedSettings"	"* Ustawienia zalecane dla twojego systemu"

"GameUI_Bloom"			"Użyj efektu „bloom”, jeśli to możliwe"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Brak"
"GameUI_hdr_level1"		"Bloom (jeśli dostępny)"
"GameUI_hdr_level2"		"Pełne (jeśli dostępne)"
"GameUI_hdr_level3"		"Rozszerzone (jeśli dostępne)"
"GameUI_HDR_NoteAboutMaps"	"(efekty HDR pojawiają się tylko na mapach HDR)"
"GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"TEST WYDAJNOŚCI GRAFIKI"
"GameUI_LaunchBenchmarkVideoPanel"	"Rozpoczynanie testu wydajności..."
"GameUI_StartBenchmark"		"Rozpocznij test"
"GameUI_LaunchBenchmark_Title"	"TEST WYDAJNOŚCI GRAFIKI SPRZĘTOWEJ"

"GameUI_LaunchBenchmark_Info"	"W czasie testu mierzona jest prędkość wyświetlania klatek podczas renderowania elementów silnika Source. Po zakończeniu testu wyniki można przesłać do Valve.\nPóźniej dostępna będzie strona internetowa zawierająca zestawienie wyników."

"GameUI_BenchmarkResults_Title"	"WYNIKI TESTU"
"GameUI_BenchmarkResults_Info"  "Średnia prędkość wyświetlania podczas testu wynosiła %framerate% kl./s. Przesyłając wyniki testu, wyrażasz zgodę na przekazanie informacji o procesorze, ilości pamięci RAM oraz wyniku przeprowadzonego testu."
"GameUI_BenchmarkResults_UploadNow"	"Prześlij wyniki do Valve"

"GameUI_AdjustGamma"		"Dopasuj poziom jasności..."
"GameUI_AdjustGamma_Title"	"DOPASUJ POZIOM JASNOŚCI"

"GameUI_DisplayMode"		"Tryb wyświetlania"
"GameUI_DisplayTV"		"Telewizor"
"GameUI_DisplayMonitor"		"Monitor komputerowy"

"GameUI_TestSpeakersWarning_Title"	"Przetestuj ustawienia głośników"
"GameUI_TestSpeakersWarning_Info"	"Test ustawień głośników spowoduje odłączenie od bieżącej gry."
"GameUI_TestSpeakersWarning_OkButton"	"Uruchom test głośników"
"GameUI_TestSpeakersWarning_CancelButton"	"Anuluj"

"GameUI_GammaInfo"		"Przesuń suwak, aby widoczne były wszystkie trzy linie tekstu."

"GameUI_SaveAndQuitQuery_Info"	"Czy chcesz zapisać grę przed wyjściem?"
"GameUI_SaveAndQuit"		"Zapisz"
"GameUI_DontSaveAndQuit"	"Nie zapisuj"

"GameUI_Captioning"	"Napisy"
"GameUI_NoClosedCaptions"	"Bez napisów"
"GameUI_Subtitles"	"Napisy (tylko dialogi)"	[$WIN32]
"GameUI_Subtitles"	"Napisy"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Dla niesłyszących"

"GameUI_Paused" "PAUZA"
"GameUI_PausedTimer" "PAUZA - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Błąd importowania sprayu"
"GameUI_Spray_Import_Error_Reading_Image"	"Błąd odczytu obrazu źródłowego. Plik może być uszkodzony lub ma nieprawidłowy format."
"GameUI_Spray_Import_Image_Wrong_Size"	"Nieprawidłowy rozmiar obrazu źródłowego. Właściwe wysokości i szerokości w pikselach to: 256, 128, 64, 32, 16, 8, 4, 2 i 1."
"GameUI_Spray_Import_Error_Memory"	"Nie można przeprowadzić konwersji. Plik obrazu może być uszkodzony."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Plik obrazu jest uszkodzony."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Nieobsługiwany format pliku BMP. Obsługiwane formaty BMP to 24-bitowy RGB oraz 32-bitowy RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Nieobsługiwany format pliku TGA.  Obsługiwane formaty TGA to 24-bitowy RGB i 32-bitowy RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Błąd tworzenia pliku tymczasowego."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nie można wczytać vtex_dll.dll. Uruchom Steam ponownie, aby pobrać najnowsze aktualizacje."
"GameUI_Spray_Import_Error_Writing_Output"	"Nie można zapisać wyjściowego pliku sprayu. Możliwe, że obecny użytkownik nie ma uprawnień."
"GameUI_ImportSprayEllipsis"	"Importuj spray..."
"GameUI_ImportSprayImage"	"Importuj obraz spraya"
"GameUI_All_Images"		"Wszystkie obrazy (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Wszystkie obrazy (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Obrazy JPEG (*.jpg)"
"GameUI_TGA_Images"		"Obrazy Targa (*.tga)"
"GameUI_BMP_Images"		"Obrazy mapy bitowej (*.bmp)"
"GameUI_VTF_Images"		"Obrazy VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importuj dodatkowe mapy..."
"GameUI_ImportBonusMaps"		"Importuj dodatkowe mapy"
"GameUI_BMZ_Files"			"Spakowane pliki z dodatkowymi mapami (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPCJE – OSTRZEŻENIE"
"GameUI_SettingRequiresDisconnect_Info"		"Zmiana tego ustawienia spowoduje odłączenie od bieżącej gry."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPCJE"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ustawienie to można zmienić tylko z poziomu interfejsu głównego konsoli Xbox 360."

"GameUI_Dlg_CheckingStorageDevice"			"Sprawdzanie nośnika danych..."

"GameUI_Chapter"		"ROZDZIAŁ"

"VAC_LoggedInElsewhere_Title"		"Konto używane w innym miejscu"
"VAC_LoggedInElsewhereReason"		"To konto Steam zostało użyte do zalogowania się z innego komputera. Aby dalej korzystać ze Steam, musisz zalogować się ponownie."

"GAMEUI_Commentary"			"Komentarz"
"GAMEUI_Commentary_On"			"Wł. (gdzie dostępny)"
"GAMEUI_Commentary_Off"			"Wył."
"GAMEUI_CommentaryDialogTitle"		"TRYB KOMENTARZA"
"GAMEUI_Commentary_LabelOn"		"TRYB KOMENTARZA JEST OBECNIE: WŁ."
"GAMEUI_Commentary_LeaveOn"		"Pozostaw komentarz włączony"
"GAMEUI_Commentary_TurnOff"		"Wyłącz komentarz"
"GAMEUI_Commentary_LabelOff"		"TRYB KOMENTARZA JEST OBECNIE: WYŁ."
"GAMEUI_Commentary_TurnOn"		"Włącz komentarz"
"GAMEUI_Commentary_LeaveOff"		"Pozostaw komentarz wyłączony"
"GAMEUI_PostCommentary_ModeLabelOn"	"TRYB KOMENTARZA: WŁ."
"GAMEUI_PostCommentary_ModeLabelOff"	"TRYB KOMENTARZA: WYŁ."
"GAMEUI_PostCommentary_options"		"(aby włączyć lub wyłączyć komentarz, wybierz „Opcje” z menu głównego)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast zawiera uwagi odnośnie gry nagrane przez zespół twórców z firmy Valve."
"GAMEUI_Commentary_WhatIs"		"Tryb komentarza daje dostęp do uwag odnośnie gry nagranych przez zespół twórców z firmy Valve."
"GAMEUI_Commentary_HowToUse"		"Aby włączyć lub wyłączyć komentarz, ustaw celownik na ikonie dymku i naciśnij klawisz UŻYJ."
"GAMEUI_Commentary_HowToUse_Attack"	"Aby włączyć lub wyłączyć komentarz, ustaw celownik na ikonie dymku i naciśnij klawisz GŁÓWNY TRYB OGNIA."
"GAMEUI_COMMENTARY_GOD"			"(Grając w trybie komentarzy, postać gracza jest niewrażliwa na obrażenia, jednak nie są przyznawane żadne osiągnięcia.)"
"GAMEUI_Commentary_Console_Explanation"	"Ikony komentarzy zawierają uwagi dotyczące gry nagrane przez zespół twórców z Valve.\n\nAby włączyć lub wyłączyć komentarz, wyceluj w ikonę dymku i kliknij przycisk UŻYCIA.\n\nSpowoduje to, że gracz będzie niewrażliwy na obrażenia podczas odsłuchiwania komentarza. W trybie komentarzy nie można zdobywać osiągnięć."
"GAMEUI_AudioSpokenLanguage"				"Język ścieżki dźwiękowej"
"GameUI_ThirdPartyTechCredits"				"Tech. innego prod. - napisy"
"GameUI_ThirdPartyAudio_Title"				"TECHNOLOGIA AUDIO INNEGO PRODUCENTA"
"GameUI_ThirdPartyVideo_Title"				"TECHNOLOGIA WIDEO INNEGO PRODUCENTA"
"GAMEUI_RequiresRestart"					"(wymaga ponownego uruch.)"
"GameUI_ChangeLanguageRestart_OkButton"		"Uruchom ponownie teraz"
"GameUI_ChangeLanguageRestart_CancelButton"	"Anuluj"
"GameUI_ChangeLanguageRestart_Title"		"ZMIEŃ JĘZYK ŚCIEŻKI DŹWIĘKOWEJ"
"GameUI_ChangeLanguageRestart_Info"			"Aby zmienić język ścieżki dźwiękowej, należy ponownie uruchomić grę.\n\nCzy chcesz uruchomić ponownie teraz?"

"GameUI64_64BitNotice"				"Tryb 64-bitowy aktywny"

"GameUI_LoadCommentary"			"KOMENTARZE TWÓRCÓW"
"GameUI_LoadCommentaryHelp"		"Wybierz jedną z zapisanych ścieżek komentarza i kliknij „Wczytaj grę”."
"GameUI_NoCommentaryItemsToDisplay"	"Brak dostępnych ścieżek komentarza."
"GameUI_CommentaryUnlock"		"Ukończ rozdział, aby odblokować zawarte w nim komentarze."

// Xbox 360
"GameUI_A_BUTTON"		"Przycisk A"
"GameUI_B_BUTTON"		"Przycisk B"
"GameUI_X_BUTTON"		"Przycisk X"
"GameUI_Y_BUTTON"		"Przycisk Y"
"GameUI_L_TRIGGER"		"Lewy spust"
"GameUI_R_TRIGGER"		"Prawy spust"
"GameUI_L_SHOULDER"		"Lewy przycisk przedni"
"GameUI_R_SHOULDER"		"Prawy przycisk przedni"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nie przypisano >"

"GameUI_KeyNames_UP"		"Krzyżak – w górę"
"GameUI_KeyNames_DOWN"		"Krzyżak – w dół"
"GameUI_KeyNames_LEFT"		"Krzyżak – w lewo"
"GameUI_KeyNames_RIGHT"		"Krzyżak – w prawo"
"GameUI_KeyNames_START"		"Przycisk START"
"GameUI_KeyNames_BACK"		"Przycisk BACK"
"GameUI_KeyNames_STICK1"	"przycisk lewego drążka"
"GameUI_KeyNames_STICK2"	"przycisk prawego drążka"
"GameUI_KeyNames_S1_UP"		"lewy drążek"
"GameUI_KeyNames_S2_UP"		"prawy drążek"
"GameUI_KeyNames_LSTICK"	"lewy drążek"
"GameUI_KeyNames_RSTICK"	"prawy drążek"
"GameUI_KeyNames_A_BUTTON"	"Przycisk A"
"GameUI_KeyNames_B_BUTTON"	"Przycisk B"
"GameUI_KeyNames_X_BUTTON"	"Przycisk X"
"GameUI_KeyNames_Y_BUTTON"	"Przycisk Y"
"GameUI_KeyNames_L_SHOULDER"	"lewy bumper"
"GameUI_KeyNames_R_SHOULDER"	"prawy bumper"
"GameUI_KeyNames_L_TRIGGER"	"lewy spust"
"GameUI_KeyNames_R_TRIGGER"	"prawy spust"

"GameUI_Game"			"GRA" [$X360]
"GameUI_Controller"		"KONTROLER"
"GameUI_Buttons"		"PRZYCISKI"
"GameUI_RestoreDefaults"	"PRZYWRÓĆ DOMYŚLNE"

"GameUI_Accept"			"Akceptuj"
"GameUI_Select"			"Wybierz"
"GameUI_Refresh"		"Odśwież"
"GameUI_Sort"			"Sortuj"
"GameUI_ExitLobby"		"Wyjście"
"GameUI_ChangeTeam"		"Zmień drużynę"
"GameUI_ChangeGameSettings"	"Zmień ustawienia"
"GameUI_PlayerReview"		"Dane o graczu"
"GameUI_StartGame"		"Rozpocznij grę"
"GameUI_StopCountdown"	"Anuluj odliczanie"
"GameUI_Console_FileCorrupt" "Wybrany nośnik danych zawiera plik, który jest uszkodzony lub nie może zostać otwarty.  Wybierz inny nośnik danych lub usuń uszkodzony plik."

"GameUI_AppChooser_SelectGame"	"WYBIERZ GRĘ:"

"GameUI_Yes"			"Tak"
"GameUI_No"			"Nie"

"GameUI_Console_QuitWarning"	"Czy na pewno chcesz wyjść?\nNiezapisany postęp zostanie utracony."
"GameUI_Console_StorageRemovedTitle"	"Nośnik danych usunięty"
"GameUI_Console_StorageRemovedBody"	"Nie można zapisać stanu gry bez nośnika danych. Czy chcesz wybrać inny nośnik danych?"
"GameUI_Console_StorageNeededBody"	"Nie będzie można kontynuować gry bez nośnika danych. Czy chcesz wybrać inny nośnik danych?"
"GameUI_Console_StorageChange"	"Zmień nośnik danych"
"GameUI_Console_StorageTooFullTitle"	"Nośnik danych zapełniony"
"GameUI_Console_StorageTooFullBody"	"Wybrany nośnik danych nie posiada wystarczającej ilości wolnego miejsca, aby utworzyć nowy zapis stanu gry. Czy chcesz wybrać inny nośnik danych?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nie wybrano żadnego nośnika danych"
"GameUI_Console_NoStorageDeviceSelectedBody" "Czy chcesz wybrać nośnik danych?\n\nWybór opcji „Nie” umożliwi dalszą grę, ale zapis stanu nie będzie możliwy."

"GameUI_Console_NoUserProfileSelectedTitle" "Nie wybrano profilu gracza"
"GameUI_Console_NoUserProfileSelectedBody" "Czy chcesz wybrać profil gracza?\nWybór opcji „Nie” umożliwi dalszą grę, ale zapis stanu nie będzie możliwy."
"GameUI_Console_UserProfileRequiredBody" "Aby wykonać tę czynność, musisz się zalogować.\nCzy chcesz wybrać profil gracza?"

"GameUI_Console_StorageDeviceRequiredBody" "Aby wykonać tę czynność, musisz wybrać nośnik danych.\n\nCzy chcesz wybrać nośnik danych?"

"GameUI_Achievement_Awarded"	"Odblokowano osiągnięcie"
"GameUI_Achievement_Progress"	"Postęp w osiągnięciu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Zablokowane"
"GameUI_Achievement_Unlocked"		"Odblokowane"
"GameUI_Achievements_Title" "Moje osiągnięcia"
"GameUI_Achievements_SteamRequired_Title"	"Wymagany login Steam"
"GameUI_Achievements_SteamRequired_Message"	"Aby odblokować lub oglądać swoje osiągnięcia, musisz się zalogować w systemie Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Wejdź do gry, aby zobaczyć postęp"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 z %s2"
"GameUI_Achievements_Earned"	"Uzyskane osiągnięcia:"
"GameUI_Achievement_Hide_Achieved"      "Ukryj zdobyte"
"GameUI_Achievement_Hide_Unachieved"      "Ukryj niezdobyte"
"GameUI_Achievement_Show_HUD"           "Pokaż na HUD-zie"

"GameUI_Console_UserSettings" "Ustawienia użytkownika"
"GameUI_Console_Ep1_Saves" "Zapisane stany gry z HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Zapisane stany gry z HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Zapisane stany gry z Portal"
"GameUI_Console_TF2_Saves" "Zapisane stany gry z Team Fortress 2"
"GameUI_Console_HL2_Saves" "Zapisane stany gry z Half-Life 2"

"GameUI_LoadFailed" "Błąd wczytywania"
"GameUI_LoadFailed_Description" "Nośnik danych został wyjęty w trakcie wczytywania lub jeden z plików jest uszkodzony.\n\nNie udało się wczytać stanu gry."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Łamacz kości"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Zabij 30 przeciwników, ciskając w nich przedmiotami."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Krwawe żniwo"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Zabij przeciwnika, ustawiając na jego drodze minę."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Atak hackiem!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Zabij pięciu przeciwników, używając manhacka."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Łap granat!"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Zabij żołnierza Kombinatu jego własnym granatem."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Oszczędny"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Zabij pięciu przeciwników jedną kulą energetyczną."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Orientuj się!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Zabij elitarnego żołnierza jego własną kulą energetyczną."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Hiena cmentarna"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Zabierz granat zombinatowi."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombi z grilla"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Podpal 15 zombich, korzystając z flar."

"GameUI_Language_English"				"angielski"
"GameUI_Language_German"				"niemiecki"
"GameUI_Language_French"				"francuski"
"GameUI_Language_Italian"				"włoski"
"GameUI_Language_Korean"				"koreański"
"GameUI_Language_Spanish"				"hiszpański"
"GameUI_Language_Simplified_Chinese"	"chiński uproszczony"
"GameUI_Language_Traditional_Chinese"	"chiński tradycyjny"
"GameUI_Language_Russian"				"rosyjski"
"GameUI_Language_Thai"					"tajski"
"GameUI_Language_Japanese"				"japoński"
"GameUI_Language_Portuguese"			"portugalski"
"GameUI_Language_Polish"				"polski"
"GameUI_Language_Danish"				"duński"
"GameUI_Language_Dutch"					"holenderski"
"GameUI_Language_Finnish"				"fiński"
"GameUI_Language_Norwegian"				"norweski"
"GameUI_Language_Swedish"				"szwedzki"
"GameUI_Language_Romanian"				"rumuński"
"GameUI_Language_Turkish"				"turecki"
"GameUI_Language_Hungarian"				"węgierski"
"GameUI_Language_Czech"					"czeski"
"GameUI_Language_Brazilian"				"portugalski brazylijski"
"GameUI_Language_Bulgarian"				"bułgarski"
"GameUI_Language_Greek"					"grecki"
"GameUI_Language_Ukrainian"				"ukraiński"

"GameUI_LoadDialog_Hr_Min"		"%s1 godz. %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"GameUI_LoadDialog_Sec"		"%s1 s"

"GameUI_DisableSprays"		"Wyłącz spraye"
"GameUI_FOV"			"Pole widzenia"
"GameUI_EnableHUDMinMode"	"Włącz minimalny HUD"

"GameUI_DownloadFilter_Title"		"Jeśli serwer gry przesyła\nna komputer treści niestandardowe:"
"GameUI_DownloadFilter_ALL"		"Pobierz wszystkie pliki"
"GameUI_DownloadFilter_NoSounds"	"Nie pobieraj dźwięków"
"GameUI_DownloadFilter_MapsOnly"	"Pobierz tylko pliki map"
"GameUI_DownloadFilter_None"		"Nie pobieraj niczego"

"GameUI_GameMenu_Store"				"SKLEP Z PRZEDMIOTAMI"
"GameUI_GameMenu_CharacterSetup"	"INFORMACJE O POSTACI I USTAWIENIA"

"GameUI_CustomTab_Title"			"Serwery niestandardowe"
"GameUI_CustomTab_Explanation"		"W górnej części okna przeglądarki dodano nową zakładkę o nazwie „Niestandardowe”."
"GameUI_CustomTab_Explanation2"		"Umieszczono w niej listę serwerów, które zostały zmodyfikowane przez członków społeczności graczy w celu urozmaicenia tradycyjnej rozgrywki. Aby zagrać w zmodyfikowaną wersję gry %game%, kliknij zakładkę „Niestandardowe”."
"GameUI_CustomTab_Explanation3"		"Aby zapoznać się ze szczegółowymi informacjami na temat serwerów niestandardowych, kliknij poniższy odnośnik (zawartość wyświetli się w oknie domyślnej przeglądarki internetowej)."
"GameUI_CustomTab_Link"				"Więcej informacji na temat serwerów niestandardowych"

"GameUI_MulticoreRendering"		"Renderowanie wielordz."

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Niskie"
"GameUI_Haptics_High"			"Wysokie"
"GameUI_Haptics_ForceMasterScale"	"Główna skala siły"
"GameUI_Haptics_RecoilScale"		"Siły odrzutu"
"GameUI_Haptics_DamageScale"		"Siły obrażeń"
"GameUI_Haptics_MovementScale"		"Siły otoczenia"
"GameUI_Haptics_PlayerBoxScale"		"Skala strefy gracza"
"GameUI_Haptics_PlayerBoxLabel"		"Kontrola gracza"
"GameUI_Haptics_PlayerBoxStiffness"	"Sztywność"
"GameUI_Haptics_Scale"			"Skala"
"GameUI_Haptics_VehicleBoxLabel"	"Kontrola pojazdów"
"GameUI_Haptics_VehicleBoxStiffness"	"Sztywność"
"GameUI_Haptics_Turning"		"Czułość obrotu"
"GameUI_Haptics_Aiming"			"Czułość celowania"

"GameUI_NoSteamStatsTracking"		"Do śledzenia statystyk niezbędne jest połączenie z systemem Steam.\nGdy połączenie zostanie nawiązane, otrzymasz powiadomienie."
"GameUI_SteamStatsNowTracking"		"Połączenie ze Steam zostało nawiązane, Twoje statystyki będą naliczane."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Tak: %s1"
"GameUI_vote_no_binding"			"Nie: %s1"
"GameUI_vote_yes_tally"				"Tak"
"GameUI_vote_no_tally"				"Nie"

"GameUI_vote_header"				"%s1 chce rozpocząć głosowanie:"

"GameUI_Vote_Notification_Title"	"Rozpoczęto głosowanie"
"GameUI_Vote_Notification_Text"		"%initiator% chce rozpocząć głosowanie"
"GameUI_Vote_Notification_View"		"Sprawdź"

"GameUI_Vote_System_Disabled"		"System głosowania wyłączony"
"GameUI_Vote_Disabled"				" (Wyłączone)"
"GameUI_Vote_Type"					"Nazwa zastępcza"
"GameUI_vote_extend_current_map"	"Przedłuż obecną mapę."

"GameUI_vote_yes_instruction_a"			"Naciśnij START"
"GameUI_vote_no_instruction_a"			"Naciśnij BACK"
"GameUI_vote_yes_instruction_b"			"by zagłosować na TAK"
"GameUI_vote_no_instruction_b"			"by zagłosować na NIE"

"GameUI_vote_yes_pc_instruction"		"Naciśnij F1, by zagłosować na TAK"
"GameUI_vote_no_pc_instruction"			"Naciśnij F2, by zagłosować na NIE"

"GameUI_vote_yes_sc_instruction"		"Naciśnij %cl_trigger_first_notification%, by zagłosować na TAK"
"GameUI_vote_no_sc_instruction"			"Naciśnij %cl_decline_first_notification%, by zagłosować na NIE"

"GameUI_vote_current_vote_count"		"Liczba głosów:"

"GameUI_vote_passed"				"Przegłosowano"
"GameUI_vote_failed"				"Odrzucono"
"GameUI_vote_failed_quorum"			"Nie zagłosowała wystarczająca liczba osób."
"GameUI_vote_failed_yesno"			"Zbyt mało ludzi zagłosowało „Za”."

"GameUI_vote_failed_vote_spam"			"Nie możesz rozpocząć głosowania jeszcze przez %s1 s."
"GameUI_vote_failed_vote_spam_min"		"Nie możesz rozpocząć głosowania jeszcze przez %s1 min."
"GameUI_vote_failed_vote_spam_mins"		"Nie możesz rozpocząć głosowania jeszcze przez %s1 min."
"GameUI_vote_failed_transition_vote"	"Nie możesz rozpocząć nowego głosowania, podczas gdy inni gracze są w trakcie wczytywania."
"GameUI_vote_failed_transition_vote_player"	"Nie możesz rozpocząć nowego głosowania, gdy jesteś w trakcie wczytywania."
"GameUI_vote_failed_disabled_issue"		"Serwer uniemożliwił głosowanie nad tą kwestią."
"GameUI_vote_failed_map_not_found"		"Ta mapa nie istnieje."
"GameUI_vote_failed_map_not_valid"		"Mapa nie została znaleziona w kolejce map serwera."
"GameUI_vote_failed_map_name_required"	"Musisz podać nazwę mapy."
"GameUI_vote_failed_recently"			"To głosowanie niedawno się zakończyło i nie może być ponownie rozpoczęte jeszcze przez %s1 s."
"GameUI_vote_failed_recently_min"		"Głosowanie odbyło się przed chwilą i nie można rozpocząć kolejnego przez %s1 min."
"GameUI_vote_failed_recently_mins"		"Głosowanie odbyło się przed chwilą i nie można rozpocząć kolejnego przez %s1 min."
"GameUI_vote_failed_team_cant_call"		"Twoja drużyna nie może rozpocząć tego głosowania."
"GameUI_vote_failed_waitingforplayers"	"Głosowanie nie jest dozwolone podczas oczekiwania na graczy."
"GameUI_vote_failed_cannot_kick_admin"	"Nie możesz głosować za wyrzuceniem administratora serwera."
"GameUI_vote_failed_scramble_in_prog"	"Przemieszanie drużyn jest w toku."
"GameUI_vote_failed_spectator"			"Ten serwer zablokował możliwość głosowania dla widzów."
"GameUI_vote_failed_nextlevel_set"		"Następna mapa została już ustalona."
"GameUI_vote_failed_cannot_kick"		"Ten gracz nie może zostać wyrzucony jeszcze przez %s1 s."
"GameUI_vote_failed_cannot_kick_min"	"Ten gracz nie może zostać wyrzucony jeszcze przez %s1 min."
"GameUI_vote_failed_cannot_kick_mins"	"Ten gracz nie może zostać wyrzucony jeszcze przez %s1 min."
"GameUI_vote_failed_round_active"		"Gracze nie mogą zostać wyrzuceni, gdy runda trwa."
"GameUI_vote_failed_vote_in_progress"	"Głosowanie jest w toku."
"GameUI_vote_failed_kick_its_you"		"Nie możesz teraz przeprowadzić głosowania w celu wyrzucenia tego gracza."
"GameUI_vote_failed_kick_limit"			"Osiągnąłeś limit głosów za wyrzuceniem gracza dla tej mapy lub misji."
"GameUI_vote_failed_invalid_argument"	"Do głosowania użyto nieprawidłowego argumentu."

"GameUI_SndMuteLoseFocus"		"Wycisz dźwięk, gdy okno gry jest w tle."
"GameUI_CloseBrowserOnConnect"	"Zamknij przeglądarkę serwerów po podłączeniu do serwera"

"GameUI_ServerConnectOutOfDate"		"Serwer nie został zaktualizowany do najnowszej wersji.\n"
"GameUI_ServerChallengeIncorrect"	"Serwer nie odpowiedział poprawnie.\nByć może nie jest on zaktualizowany.\n"
