"lang"
{
"Language"	"polish"
"eli_lab.mo_extrahelp06"	" "
"[english]eli_lab.mo_extrahelp06"	" "
"eli_lab.mo_extrahelp07"	" "
"[english]eli_lab.mo_extrahelp07"	" "
"eli_lab.mo_extrahelp08"	" "
"[english]eli_lab.mo_extrahelp08"	" "
"eli_lab.mo_gotoeli01"	"<clr:220,255,198>Och, Doktorze Freeman! Powinieneś zostać z Eli'em. Idź śmiało, dołączę do was niebawem. "
"[english]eli_lab.mo_gotoeli01"	"<clr:220,255,198>Oh, Dr. Freeman! You should stay with Eli. Go on, I'll rejoin you shortly. "
"eli_lab.mo_gotoeli02"	"<clr:220,255,198>Muszę się jeszcze zająć kilkoma rzeczami, Doktorze Freeman. Niech Eli pokaże ci okolicę. "
"[english]eli_lab.mo_gotoeli02"	"<clr:220,255,198>I have a few things to attend to, Dr. Freeman. Let Eli show you around. "
"eli_lab.mo_gotoeli03"	"<clr:220,255,198>Doktorze Freeman? Rozumiem, że chce pan powspominać z Eli'em stare czasy. Możemy porozmawiać później. "
"[english]eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? I figured you and Eli would want to talk about old times. We can talk later. "
"eli_lab.mo_gotoeli04"	"<clr:220,255,198>Proszę iść śmiało, Doktorze Freeman. Proszę spędzić trochę czasu z Eli. Wrócę, jak tylko nadrobię zaległości w pracy. "
"[english]eli_lab.mo_gotoeli04"	"<clr:220,255,198>You go ahead, Dr. Freeman. Spend some time with Eli. I'll be back as soon as I catch up on some work. "
"eli_lab.mo_gowithalyx01"	"<clr:220,255,198>Chyba powinieneś iść z Alyx. "
"[english]eli_lab.mo_gowithalyx01"	"<clr:220,255,198>I guess you should go with Alyx. "
"eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Idź śmiało, pogadamy później. "
"[english]eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Go ahead, we'll talk later. "
"eli_lab.mo_hereseli01"	" "
"[english]eli_lab.mo_hereseli01"	" "
"eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Och! A oto Eli. "
"[english]eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Oh!  Here's Eli now. "
"eli_lab.mo_hereseli02"	" "
"[english]eli_lab.mo_hereseli02"	" "
"eli_lab.mo_hurryup01"	"<clr:220,255,198>Pospiesz się, Doktorze Freeman. "
"[english]eli_lab.mo_hurryup01"	"<clr:220,255,198>Hurry up, Dr. Freeman. "
"eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, spójrz kogo znaleźliśmy w śluzie. "
"[english]eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, look who I found in the airlock. "
"eli_lab.mo_noblame"	"<clr:220,255,198>Nie, skądże! To był błąd w obliczeniach, a nie problem mechaniczny. "
"[english]eli_lab.mo_noblame"	"<clr:220,255,198>No, not at all! It was a calculation error, not a mechanical problem. "
"eli_lab.mo_notatoy"	"<clr:220,255,198>Manipulator Pola Energetycznego Punktu Zerowego to nie zabawka, Alyx! "
"[english]eli_lab.mo_notatoy"	"<clr:220,255,198>The Zero Point Energy Field Manipulator is not a toy, Alyx! "
"eli_lab.mo_postdoc01"	" "
"[english]eli_lab.mo_postdoc01"	" "
"eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Och, wybacz, plotę niczym świeżo upieczony doktorant. Jestem podekscytowana perspektywą naszej wspólnej pracy."
"[english]eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Oh, listen to me, I sound like a post-doc.  I'm just so excited to think that we'll finally have the chance to work together."
"eli_lab.mo_postdoc02"	" "
"[english]eli_lab.mo_postdoc02"	" "
"eli_lab.mo_realhonor02"	"<clr:220,255,198>Doktorze Freeman? To był prawdziwy zaszczyt. Cieszę się na myśl, że będziemy pracować razem. "
"[english]eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? It's been a real honor. I'm looking forward to working together. "
"eli_lab.mo_relay01"	" "
"[english]eli_lab.mo_relay01"	" "
"eli_lab.mo_relay01_cc"	"<clr:220,255,198>O czym to ja mówiłam? A tak. Doktor Kleiner skompresował Przekaźnik Xen daleko poza najśmielsze założenia z czasów Black Mesa. "
"[english]eli_lab.mo_relay01_cc"	"<clr:220,255,198>Where was I?  Oh, yes.  Dr. Kleiner compressed the Xen Relay far beyond anything he imagined at Black Mesa. "
"eli_lab.mo_relay02"	" "
"[english]eli_lab.mo_relay02"	" "
"eli_lab.mo_relay02_cc"	"<clr:220,255,198>Opracowaliśmy sposób wykorzystania Xen jako niewyrażonej osi, tworząc w zasadzie międzywymiarową procę, dzięki której możemy obrócić wokół świata granicznego i pojawić się z powrotem w naszej przestrzeni, bez konieczności pośredniego lądowania. "
"[english]eli_lab.mo_relay02_cc"	"<clr:220,255,198>We've figured out how to use Xen as an unexpressed axis, effectively a dimensional slingshot, so we can swing around the borderworld and come back in local space without having to pass through. "
"eli_lab.mo_relay03"	" "
"[english]eli_lab.mo_relay03"	" "
"eli_lab.mo_taketoeli"	"<clr:220,255,198>Zaprowadzę pana od razu do Eli'a. Nigdy by mi nie wybaczył, jeśli kazałabym panu czekać. "
"[english]eli_lab.mo_taketoeli"	"<clr:220,255,198>I'll take you to down Eli right away. He would never forgive me if I kept you waiting. "
"eli_lab.mo_thiswaydoc"	"<clr:220,255,198>Tędy, Doktorze Freeman. "
"[english]eli_lab.mo_thiswaydoc"	"<clr:220,255,198>This way, Dr. Freeman "
"eli_lab.vort_elab_use01"	"Eli Vance niemalże postrzega Wszechrzecz. "
"[english]eli_lab.vort_elab_use01"	"The Eli Vance almost perceives the All-in-One. "
"eli_lab.vort_elab_use02"	"Eli Vance zdobył nasze zaufanie. "
"[english]eli_lab.vort_elab_use02"	"The Eli Vance has earned our trust. "
"eli_lab.vort_elab_use03"	"Eli Vance był naszym pierwszym współpracownikiem. "
"[english]eli_lab.vort_elab_use03"	"The Eli Vance was our first collaborator. "
"eli_lab.vort_elab_use04"	"Eli Vance jest niezbędny w procesie odzyskania wolności. "
"[english]eli_lab.vort_elab_use04"	"The Eli Vance is indispensable to the liberation. "
"eli_lab.vort_elab_use05"	"Cieszy nas, że Eli Vance wyraża się w tak pozytywny sposób o Freemanie. "
"[english]eli_lab.vort_elab_use05"	"We are pleased that the Eli Vance thinks so highly of the Freeman. "
"k_lab.al_aboutthecat"	"<clr:255,212,255>Hej, uch, właśnie. Wracając do tego kota... "
"[english]k_lab.al_aboutthecat"	"<clr:255,212,255>Hey, uh, yeah. About that cat... "
"k_lab.al_allrightdoc"	"<clr:255,212,255>O szlag. Doktorze Kleiner, czy wszystko w porządku? "
"[english]k_lab.al_allrightdoc"	"<clr:255,212,255>Uh-oh. Everything all right, Doctor Kleiner? "
"k_lab.al_animalperson"	"<clr:255,212,255>Barney... Czyżbyś nie lubił zwierzątek? "
"[english]k_lab.al_animalperson"	"<clr:255,212,255>Barney... You're not an animal person? "
"k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"[english]k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"k_lab.al_buyyoudrink02"	" "
"[english]k_lab.al_buyyoudrink02"	" "
"k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Tutaj. Pozwól, że kupię ci napój."
"[english]k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Here. Let me buy you a drink. "
"k_lab.al_buyyoudrink03"	" "
"[english]k_lab.al_buyyoudrink03"	" "
"k_lab.al_careful"	"<clr:255,212,255>Ostrożnie. "
"[english]k_lab.al_careful"	"<clr:255,212,255>Careful there. "
"k_lab.al_careful02"	"<clr:255,212,255>Ostrożnie. "
"[english]k_lab.al_careful02"	"<clr:255,212,255>Careful. "
"k_lab.al_carefulthere"	"<clr:255,212,255>Uch, ostrożnie. "
"[english]k_lab.al_carefulthere"	"<clr:255,212,255>Uh, careful there. "
"k_lab.al_checkguyout01"	" "
"[english]k_lab.al_checkguyout01"	" "
"k_lab.al_checkguyout02"	" "
"[english]k_lab.al_checkguyout02"	" "
"k_lab.al_checkguyout03"	" "
"[english]k_lab.al_checkguyout03"	" "
"k_lab.al_checkguyout04"	" "
"[english]k_lab.al_checkguyout04"	" "
"k_lab.al_checkguyout06"	" "
"[english]k_lab.al_checkguyout06"	" "
"k_lab.al_cmonfreeman"	"<clr:255,212,255>Uch, Doktorze Freeman, proszę za mną. "
"[english]k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, Doctor Freeman, come on. "
"k_lab.al_comeon"	"<clr:255,212,255>Chodź. "
"[english]k_lab.al_comeon"	"<clr:255,212,255>Come on. "
"k_lab.al_comingthru"	"<clr:255,212,255>Przechodzi, tato. "
"[english]k_lab.al_comingthru"	"<clr:255,212,255>He's coming through, Dad. "
"k_lab.al_comingwith"	"<clr:255,212,255>Nie martw się. Pójdzie ze mną. "
"[english]k_lab.al_comingwith"	"<clr:255,212,255>Don't worry. He's coming with me "
"k_lab.al_docsays01"	" "
"[english]k_lab.al_docsays01"	" "
"k_lab.al_docsays01_cc"	"<clr:255,212,255>Jeśli Doktor Kleiner powiedział, że powinieneś to założyć, to powinieneś go posłuchać. "
"[english]k_lab.al_docsays01_cc"	"<clr:255,212,255>If Dr. Kleiner says you should wear that thing, you should wear it. "
"k_lab.al_docsays02"	" "
"[english]k_lab.al_docsays02"	" "
"k_lab.al_foundhim"	"<clr:255,212,255>Gdy go znalazłam, spacerował sobie po ulicy. Potrafi nieźle nabroić, co? "
"[english]k_lab.al_foundhim"	"<clr:255,212,255>I found him wandering around outside. Bit of a troublemaker, isn't he? "
"k_lab.al_heydoc"	"<clr:255,212,255><I>Hej, doktorze! "
"[english]k_lab.al_heydoc"	"<clr:255,212,255><I>Hey, Doc! "
"k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"[english]k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"k_lab.al_itsthere"	"<clr:255,212,255>Jest tam, Gordon. "
"[english]k_lab.al_itsthere"	"<clr:255,212,255>It's right there, Gordon. "
"k_lab.al_keepitgoing"	"<clr:255,212,255>Tak trzymaj, Gordon! "
"[english]k_lab.al_keepitgoing"	"<clr:255,212,255>Keep it going, Gordon! "
"k_lab.al_kleinerswaiting"	"<clr:255,212,255>No chodź. Doktor Kleiner czeka. "
"[english]k_lab.al_kleinerswaiting"	"<clr:255,212,255>Well, come on. Dr. Kleiner's waiting. "
"k_lab.al_letsdoit"	"<clr:255,212,255>A więc do dzieła. "
"[english]k_lab.al_letsdoit"	"<clr:255,212,255>Then let's do it. "
"k_lab.al_lostgordon"	" "
"[english]k_lab.al_lostgordon"	" "
"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Właśnie straciliśmy Gordona! Co się dzieje?"
"[english]k_lab.al_lostgordon_cc"	"<clr:255,212,255>We just lost Gordon!  What's going on?"
"k_lab.al_moveon01"	" "
"[english]k_lab.al_moveon01"	" "
"k_lab.al_moveon01_cc"	"<clr:255,212,255>Khm. Ruszmy się."
"[english]k_lab.al_moveon01_cc"	"<clr:255,212,255>Ahem. Let's get a move on."
"k_lab.al_moveon02"	" "
"[english]k_lab.al_moveon02"	" "
"k_lab.al_readyforus"	"<clr:255,212,255>Tato, jesteście gotowi? "
"[english]k_lab.al_readyforus"	"<clr:255,212,255>Are you ready for us, Dad? "
"k_lab.al_seeifitworks"	"<clr:255,212,255>Sprawdźmy po prostu czy to coś działa, dobra? "
"[english]k_lab.al_seeifitworks"	"<clr:255,212,255>Let's just see if this thing works, okay? "
"k_lab.al_showonroad"	"<clr:255,212,255>W międzyczasie, czas rozpocząć przedstawienie. "
"[english]k_lab.al_showonroad"	"<clr:255,212,255>Meanwhile, let's get this show on the road. "
"k_lab.al_takecredit"	"<clr:255,212,255>Nie mogę wziąć na siebie całej zasługi, Doktorze. "
"[english]k_lab.al_takecredit"	"<clr:255,212,255>I can't take any credit for the breakthrough, Doctor. "
"k_lab.al_takeiteasy"	"<clr:255,212,255>Powodzenia, Gordon. "
"[english]k_lab.al_takeiteasy"	"<clr:255,212,255>Take it easy, Gordon. "
"k_lab.al_thatsit"	"<clr:255,212,255>O to chodzi. "
"[english]k_lab.al_thatsit"	"<clr:255,212,255>That's it. "
"k_lab.al_theplug"	"<clr:255,212,255>Uch, Doktorze? Wtyczka? "
"[english]k_lab.al_theplug"	"<clr:255,212,255>Uh, Doctor? The plug? "
"k_lab.al_there"	"<clr:255,212,255>Uch, tam. "
"[english]k_lab.al_there"	"<clr:255,212,255>Uh, there. "
"k_lab.al_thereheis"	"<clr:255,212,255>Jest tam! "
"[english]k_lab.al_thereheis"	"<clr:255,212,255>There he is! "
"k_lab.al_theswitch"	"<clr:255,212,255>Przełącznik, Doktorze Freeman. "
"[english]k_lab.al_theswitch"	"<clr:255,212,255>The switch, Dr. Freeman. "
"k_lab.al_throwswitch"	"<clr:255,212,255>Pozwolisz Gordonowi uruchomić przełącznik? "
"[english]k_lab.al_throwswitch"	"<clr:255,212,255>You going to let Gordon throw the switch? "
"k_lab.al_uhoh01"	"<clr:255,212,255>O szlag. "
"[english]k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"k_lab.al_whatcat01"	"<clr:255,212,255>Jaki kot? "
"[english]k_lab.al_whatcat01"	"<clr:255,212,255>What cat? "
"k_lab.al_whatcat02"	"<clr:255,212,255>Jaki kot? "
"[english]k_lab.al_whatcat02"	"<clr:255,212,255>What cat? "
"k_lab.al_whatsgoingon"	"<clr:255,212,255>Co się dzieje? "
"[english]k_lab.al_whatsgoingon"	"<clr:255,212,255>What's going on? "
"k_lab.al_wontlook"	"<clr:255,212,255>Nie martw się, nie będę patrzył "
"[english]k_lab.al_wontlook"	"<clr:255,212,255>Don't worry, I won't look "
"k_lab.al_woohoo"	"<clr:255,212,255>Uch... dobra... och ach oooch!"
"[english]k_lab.al_woohoo"	"<clr:255,212,255>Uh...okay...oh ah oooh!"
"k_lab.al_youcoming"	"<clr:255,212,255>Idziesz? "
"[english]k_lab.al_youcoming"	"<clr:255,212,255>You coming? "
"k_lab.ba_cantkeephim01"	" "
"[english]k_lab.ba_cantkeephim01"	" "
"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Nie możemy go tu trzymać, Doktorze. Ryzykujemy wszystkim, nad czym pracowaliśmy."
"[english]k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>We can't keep him here long, Doc. It'll jeopardize everything we've worked for."
"k_lab.ba_cantkeephim02"	" "
"[english]k_lab.ba_cantkeephim02"	" "
"k_lab.ba_cantlook"	"<clr:215,255,255>Nie mogę na to patrzeć. "
"[english]k_lab.ba_cantlook"	"<clr:215,255,255>I can't look. "
"k_lab.ba_careful01"	"<clr:215,255,255>Ostrożnie! "
"[english]k_lab.ba_careful01"	"<clr:215,255,255>Careful! "
"k_lab.ba_careful02"	"<clr:215,255,255>Bądź ostrożny! "
"[english]k_lab.ba_careful02"	"<clr:215,255,255>Be careful! "
"k_lab.ba_dontblameyou"	"<clr:215,255,255>Dobra, nie winię cię, że masz wątpliwości, ale jeśli mamy to zrobić, to miejmy to już z głowy. "
"[english]k_lab.ba_dontblameyou"	"<clr:215,255,255>Okay, I don't blame you for hesitating, but if we're gonna do this thing, then let's just get through it. "
"k_lab.ba_dontworry01"	"<clr:215,255,255>Nie martw się, Gordon, my "
"[english]k_lab.ba_dontworry01"	"<clr:215,255,255>Don't worry, Gordon, we'll "
"k_lab.ba_forgetthatthing"	"<clr:215,255,255>Zapomnij o tym! "
"[english]k_lab.ba_forgetthatthing"	"<clr:215,255,255>Forget about that thing! "
"k_lab.ba_geethanks"	"<clr:215,255,255>Ojej, dzięki. "
"[english]k_lab.ba_geethanks"	"<clr:215,255,255>Gee, thanks. "
"k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, rusz się. "
"[english]k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, get a move on. "
"k_lab.ba_getitoff01"	" "
"[english]k_lab.ba_getitoff01"	" "
"k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Cholera! Zdejmij to ze mnie!"
"[english]k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Damn it!  Get it off me!"
"k_lab.ba_getitoff02"	" "
"[english]k_lab.ba_getitoff02"	" "
"k_lab.ba_getoutofsight01"	" "
"[english]k_lab.ba_getoutofsight01"	" "
"k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Zejdź i nie pokazuj się! Odszukam cię!"
"[english]k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Get down outta sight!  I'll come find you!"
"k_lab.ba_getoutofsight02"	" "
"[english]k_lab.ba_getoutofsight02"	" "
"k_lab.ba_getsuiton"	"<clr:215,255,255>Załóż swój kombinezon, Gordon. "
"[english]k_lab.ba_getsuiton"	"<clr:215,255,255>Get your suit on, Gordon. "
"k_lab.ba_goodluck02"	"<clr:215,255,255>Powodzenia, Gordon. "
"[english]k_lab.ba_goodluck02"	"<clr:215,255,255>Good luck out there, Gordon. "
"k_lab.ba_guh"	"<clr:215,255,255>Uch!"
"[english]k_lab.ba_guh"	"<clr:215,255,255>Ugh!"
"k_lab.ba_headhumper01"	"<clr:215,255,255>To twoje zboczone zwierzątko! "
"[english]k_lab.ba_headhumper01"	"<clr:215,255,255>It's your pet, the freakin' head-humper! "
"k_lab.ba_headhumper02"	"<clr:215,255,255>Uważaj! "
"[english]k_lab.ba_headhumper02"	"<clr:215,255,255>Look out! "
"k_lab.ba_hearthosesirens"	"<clr:215,255,255>Rany, Gordon! Nieźle namąciłeś. "
"[english]k_lab.ba_hearthosesirens"	"<clr:215,255,255>Man, Gordon! You stirred up the hive. "
"k_lab.ba_hesback01"	" "
"[english]k_lab.ba_hesback01"	" "
"k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hej, hej, on wrócił! Wydostanę go stamtąd!"
"[english]k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hey, hey, he's back!  I'm getting him outta there!"
"k_lab.ba_hesback02"	" "
"[english]k_lab.ba_hesback02"	" "
"k_lab.ba_ishehere"	"<clr:215,255,255>No i jak? Dotarł już? "
"[english]k_lab.ba_ishehere"	"<clr:215,255,255>Well, is he here? "
"k_lab.ba_itsworking01"	" "
"[english]k_lab.ba_itsworking01"	" "
"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Czyli to coś wreszcie działa? Tym razem na pewno? Bo wciąż śnią mi się koszmary o tamtym kocie."
"[english]k_lab.ba_itsworking01_cc"	"<clr:215,255,255>You mean it's working?  For real this time?  Because I still have nightmares about that cat."
"k_lab.ba_itsworking02"	" "
"[english]k_lab.ba_itsworking02"	" "
"k_lab.ba_itsworking03"	" "
"[english]k_lab.ba_itsworking03"	" "
"k_lab.ba_itsworking04"	" "
"[english]k_lab.ba_itsworking04"	" "
"k_lab.ba_juicedup"	"<clr:215,255,255>Przynajmniej naładuj swój kombinezon, Gordon. "
"[english]k_lab.ba_juicedup"	"<clr:215,255,255>At least get that suit juiced up, Gordon. "
"k_lab.ba_longer"	"<clr:215,255,255>Taa, albo dłużej, jeśli będziemy mieli szczęście. "
"[english]k_lab.ba_longer"	"<clr:215,255,255>Yeah, longer if we're lucky. "
"k_lab.ba_myshift01"	" "
"[english]k_lab.ba_myshift01"	" "
"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Muszę wrócić na moją zmianę, ale w porządku."
"[english]k_lab.ba_myshift01_cc"	"<clr:215,255,255>I've gotta get back on my shift, but okay."
"k_lab.ba_myshift02"	" "
"[english]k_lab.ba_myshift02"	" "
"k_lab.ba_notime"	"<clr:215,255,255>Doktorze, nie ma teraz na to czasu. "
"[english]k_lab.ba_notime"	"<clr:215,255,255>Doc, we don't have time for this. "
"k_lab.ba_notimetofool01"	" "
"[english]k_lab.ba_notimetofool01"	" "
"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Dalej, Gordon, nie ma czasu na wygłupy. Wkładaj kombinezon."
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>I w samą porę. "
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Doktorze, skoro nie będzie poruszał się ulicami, przydałoby się dać mu inne ubranie. "
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Wkurzasz mnie, Gordon. "
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Gordon, przeginasz. "
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>To samo mówiłeś ostatnim razem. "
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Dobra robota, Gordon. Wiesz, sposób w jaki przełączyłeś ten przełącznik... Widzę, że twoje studia na MIT się opłaciły. "
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Czas założyć kombinezon, Gordon. "
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Myślałem, że pozbyłeś się już tego szkodnika! "
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Jest tam! "
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Tu jesteś! "
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Proszę bardzo...  Aaa!"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Zabierz to coś ode mnie! "
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Tędy, Gordon. "
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Co, do cholery? "
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Uuups! "
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>Człowiek, którego widziałem... jestem niemal pewien, że to... "
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>Człowiek, którego widziałem... jestem niemal pewien, że to... "
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>Co to ma znaczyć? "
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Kim jesteś? "
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Jak tu się dostałeś? "
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>Po tej stronie wszystko gotowe. "
"[english]k_lab.eli_allset"	"<clr:255,208,172><I>We're all set on this end. "
"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, jesteś tam? "
"[english]k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, are you there? "
"k_lab.eli_behindyou"	"<clr:255,208,172><I>Za tobą! "
"[english]k_lab.eli_behindyou"	"<clr:255,208,172><I>Behind you! "
"k_lab.eli_bringthrough"	"<clr:255,208,172><I>W porządku, pora przenieść teraz Gordona. "
"[english]k_lab.eli_bringthrough"	"<clr:255,208,172><I>Let's go ahead and bring Gordon through now. "
"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Nie przeszedł na drugą stronę. "
"[english]k_lab.eli_didntcomethru"	"<clr:255,208,172><I>He didn't come through. "
"k_lab.eli_dontunder01"	"<clr:255,208,172>Nie rozumiem. "
"[english]k_lab.eli_dontunder01"	"<clr:255,208,172>I don't understand. "
"k_lab.eli_dontunder02"	"<clr:255,208,172>Nie ma innego odbiornika, który mógłby... "
"[english]k_lab.eli_dontunder02"	"<clr:255,208,172>There's no other receiver that could... "
"k_lab.eli_holdsignal"	"<clr:255,208,172>Utrzymaj sygnał, Judith! "
"[english]k_lab.eli_holdsignal"	"<clr:255,208,172>Hold the signal, Judith! "
"k_lab.eli_notquite03"	"<clr:255,208,172>Judith, co się dzieje? "
"[english]k_lab.eli_notquite03"	"<clr:255,208,172>What's going on, Judith? "
"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>Czy to możliwe? To on? "
"[english]k_lab.eli_notwhoithink"	"<clr:255,208,172><I>That's not who I think it is, is it? "
"k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastyczna robota, Izzy. "
"[english]k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastic work, Izzy. "
"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Sam zobacz. "
"[english]k_lab.eli_seeforyourself"	"<clr:255,208,172><I>See for yourself. "
"k_lab.eli_shutdown"	"<clr:255,208,172><I>Wyłącz to, wyłącz! "
"[english]k_lab.eli_shutdown"	"<clr:255,208,172><I>Shut it down, shut it down! "
"k_lab.eli_stayput"	"<clr:255,208,172>Gordon, zostań tam. Wydostaniemy cię stamtąd. "
"[english]k_lab.eli_stayput"	"<clr:255,208,172>Gordon, stay put. We'll get you out of there. "
"k_lab.kl_ahhhh"	"<clr:255,255,200>Ach! "
"[english]k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"k_lab.kl_almostforgot"	" "
"[english]k_lab.kl_almostforgot"	" "
"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>Co? Och jej, masz rację, prawie zapomniałem. Barney, ten zaszczyt należy do ciebie."
"[english]k_lab.kl_almostforgot_cc"	"<clr:255,255,200>What?  Oh dear, you're right, I almost forgot.  Barney, I'll give you the honor."
"k_lab.kl_barneyhonor"	" "
"[english]k_lab.kl_barneyhonor"	" "
"k_lab.kl_barneysturn"	"<clr:255,255,200>W porządku, Barney. Twoja kolej. "
"[english]k_lab.kl_barneysturn"	"<clr:255,255,200>All right, Barney. Your turn. "
"k_lab.kl_besokind"	"<clr:255,255,200>Barney? Czy byłbyś tak uprzejmy? "
"[english]k_lab.kl_besokind"	"<clr:255,255,200>Barney? If you'd be so kind? "
"k_lab.kl_blast"	" "
"[english]k_lab.kl_blast"	" "
"k_lab.kl_blast_cc"	"<clr:255,255,200>Niech ją... gdzie ona się podziała? Lamarr? Wyjdź stamtąd!"
