"lang"
{
"Language"	"danish"
"citadel.al_dadsorry"	"<clr:255,212,255>Far, jeg er meget ked af det. "
"[english]citadel.al_dadsorry"	"<clr:255,212,255>Dad, I'm so sorry. "
"citadel.al_darkfusionreactor"	"<clr:255,212,255>Åh du godeste. Det her er citadellets mørkefusionsreaktor. Den driver deres tunnelforviklingsenhed. "
"[english]citadel.al_darkfusionreactor"	"<clr:255,212,255>Oh my God.  This is the Citadel's dark fusion reactor.  It powers their tunneling entanglement device. "
"citadel.al_dienow"	" "
"[english]citadel.al_dienow"	" "
"citadel.al_dienow_b"	"<clr:255,212,255>Hvor vover du at nævne hende! "
"[english]citadel.al_dienow_b"	"<clr:255,212,255>How dare you even mention her! "
"citadel.al_doingright"	"<clr:255,212,255>Du gør det rigtige. "
"[english]citadel.al_doingright"	"<clr:255,212,255>You're doing the right thing. "
"citadel.al_dontforget"	"<clr:255,212,255>Glem ikke at oplade dragten. "
"[english]citadel.al_dontforget"	"<clr:255,212,255>Don't forget to charge up your suit. "
"citadel.al_dontlisten"	"<clr:255,212,255>Lyt ikke til ham, Gordon. "
"[english]citadel.al_dontlisten"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_dontlistentohim"	"<clr:255,212,255>Lyt ikke til ham, Gordon. "
"[english]citadel.al_dontlistentohim"	"<clr:255,212,255>Don't listen to him, Gordon. "
"citadel.al_doworst"	"<clr:255,212,255>Gør så meget du kan Gordon... men ... vær forsigtig. "
"[english]citadel.al_doworst"	"<clr:255,212,255>Do your worst Gordon... but... be careful. "
"citadel.al_elevator"	"<clr:255,212,255>Kom ind i elevatoren. "
"[english]citadel.al_elevator"	"<clr:255,212,255>Get in the elevator. "
"citadel.al_exhaust"	"<clr:255,212,255>Hold øje med udblæsningen. Forsøg at finde dækning for den. "
"[english]citadel.al_exhaust"	"<clr:255,212,255>Watch out for the exhaust. Try to find cover from it. "
"citadel.al_fail_no"	"<clr:255,212,255>Nej! "
"[english]citadel.al_fail_no"	"<clr:255,212,255>No! "
"citadel.al_funnel"	" "
"[english]citadel.al_funnel"	" "
"citadel.al_gasp01"	"<clr:255,212,255>Hva'... "
"[english]citadel.al_gasp01"	"<clr:255,212,255>Huh... "
"citadel.al_gettingaway"	"<clr:255,212,255>Nej, han slipper væk! "
"[english]citadel.al_gettingaway"	"<clr:255,212,255>No, he's getting away! "
"citadel.al_gogordon"	"<clr:255,212,255>Af sted, Gordon. "
"[english]citadel.al_gogordon"	"<clr:255,212,255>Go, Gordon. "
"citadel.al_gordonwouldnever"	"<clr:255,212,255>Gordon ville aldrig indgå en aftale med dig. "
"[english]citadel.al_gordonwouldnever"	"<clr:255,212,255>Gordon would never make any kind of deal with you. "
"citadel.al_heylisten"	"<clr:255,212,255>Hey, lyt. "
"[english]citadel.al_heylisten"	"<clr:255,212,255>Hey, listen. "
"citadel.al_hurrymossman02"	"<clr:255,212,255>Skynd dig! "
"[english]citadel.al_hurrymossman02"	"<clr:255,212,255>Hurry! "
"citadel.al_ifonly"	" "
"[english]citadel.al_ifonly"	" "
"citadel.al_itsbreen"	"<clr:255,212,255>Det er dr. Breen. Der er han! "
"[english]citadel.al_itsbreen"	"<clr:255,212,255>It's Dr. Breen.  There he is! "
"citadel.al_keepgoing"	"<clr:255,212,255>Fortsæt. "
"[english]citadel.al_keepgoing"	"<clr:255,212,255>Keep going. "
"citadel.al_keepgoing01"	"<clr:255,212,255>Godt. Fortsæt. "
"[english]citadel.al_keepgoing01"	"<clr:255,212,255>Good. Keep going. "
"citadel.al_launchtrip"	" "
"[english]citadel.al_launchtrip"	" "
"citadel.al_launchup"	" "
"[english]citadel.al_launchup"	" "
"citadel.al_letyouin"	"<clr:255,212,255>Gå ind i elevatoren, så lukker jeg dig ind. "
"[english]citadel.al_letyouin"	"<clr:255,212,255>Get in the elevator and I'll let you in. "
"citadel.al_lookafterdad"	"<clr:255,212,255>Dr. Mossman... "
"[english]citadel.al_lookafterdad"	"<clr:255,212,255>Dr. Mossman... "
"citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith... "
"[english]citadel.al_lookafterdad_b"	"<clr:255,212,255>Judith... "
"citadel.al_lookafterdad_c"	"<clr:255,212,255>Tag dig af min far."
"[english]citadel.al_lookafterdad_c"	"<clr:255,212,255>Look after my father. "
"citadel.al_lookout"	"<clr:255,212,255>Pas på! "
"[english]citadel.al_lookout"	"<clr:255,212,255>Look out! "
"citadel.al_lookwhatheleft"	"<clr:255,212,255>Hey, se, hvad han efterlod! "
"[english]citadel.al_lookwhatheleft"	"<clr:255,212,255>Hey, look what he left behind! "
"citadel.al_mixenergy"	" "
"[english]citadel.al_mixenergy"	" "
"citadel.al_noclue"	"<clr:255,212,255>Han fatter ingenting, gør han? "
"[english]citadel.al_noclue"	"<clr:255,212,255>He doesn't have a clue, does he? "
"citadel.al_notagain02"	"<clr:255,212,255>Forbandet, ikke igen! "
"[english]citadel.al_notagain02"	"<clr:255,212,255>Damn it, not again! "
"citadel.al_notsayinggoodbye"	"<clr:255,212,255>Far, jeg siger ikke farvel. "
"[english]citadel.al_notsayinggoodbye"	"<clr:255,212,255>Dad, I'm not saying goodbye. "
"citadel.al_ohnogordon"	"<clr:255,212,255>Åh nej. Gordon! "
"[english]citadel.al_ohnogordon"	"<clr:255,212,255>Oh no. Gordon! "
"citadel.al_outofhere"	"<clr:255,212,255>Kom nu, Gordon, vi må væk herfra. Vi har måske stadig..."
"[english]citadel.al_outofhere"	"<clr:255,212,255>Come on, Gordon, we've got to get out of here. Maybe we still have ..."
"citadel.al_pulses"	" "
"[english]citadel.al_pulses"	" "
"citadel.al_reactor01"	" "
"[english]citadel.al_reactor01"	" "
"citadel.al_reactor02"	" "
"[english]citadel.al_reactor02"	" "
"citadel.al_reactor03"	"<clr:255,212,255>Jeg kan ikke gå derind, mens den er aktiv, men din dragt burde beskytte dig. Se efter svage steder i kernen."
"[english]citadel.al_reactor03"	"<clr:255,212,255>I can't go in there while it's activated, but your suit should protect you. Look for some vulnerability in the core."
"citadel.al_reroute"	" "
"[english]citadel.al_reroute"	" "
"citadel.al_right"	"<clr:255,212,255>Godt så. "
"[english]citadel.al_right"	"<clr:255,212,255>Right then. "
"citadel.al_shootbeam"	" "
"[english]citadel.al_shootbeam"	" "
"citadel.al_soldiers01_a"	"<clr:255,212,255>Åh nej, Combine-soldater. Hvor kom de fra? "
"[english]citadel.al_soldiers01_a"	"<clr:255,212,255>Oh no, Combine soldiers. Where did they come from? "
"citadel.al_soldiers01_b"	"<clr:255,212,255>Hvad helvede? "
"[english]citadel.al_soldiers01_b"	"<clr:255,212,255>What the hell? "
"citadel.al_soldiers01_c"	"<clr:255,212,255>Beklager, Gordon, jeg kan ikke stoppe dem herfra. "
"[english]citadel.al_soldiers01_c"	"<clr:255,212,255>I'm sorry, Gordon, I can't stop them from here. "
"citadel.al_stayawaycore"	"<clr:255,212,255>Hold dig fra kernen. "
"[english]citadel.al_stayawaycore"	"<clr:255,212,255>Stay away from the core. "
"citadel.al_staybackbeam"	"<clr:255,212,255>Hold øje med strålerne! "
"[english]citadel.al_staybackbeam"	"<clr:255,212,255>Watch out for the beams! "
"citadel.al_struggle01"	" "
"[english]citadel.al_struggle01"	" "
"citadel.al_struggle02"	" "
"[english]citadel.al_struggle02"	" "
"citadel.al_struggle03"	" "
"[english]citadel.al_struggle03"	" "
"citadel.al_struggle05"	" "
"[english]citadel.al_struggle05"	" "
"citadel.al_struggle07"	" "
"[english]citadel.al_struggle07"	" "
"citadel.al_struggle08"	" "
"[english]citadel.al_struggle08"	" "
"citadel.al_success_yes"	"<clr:255,212,255>Ja! "
"[english]citadel.al_success_yes"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes_nr"	"<clr:255,212,255>Ja! "
"[english]citadel.al_success_yes_nr"	"<clr:255,212,255>Yes! "
"citadel.al_success_yes02_nr"	"<clr:255,212,255>Yeah! Du gjorde det! "
"[english]citadel.al_success_yes02_nr"	"<clr:255,212,255>Yeah! You did it! "
"citadel.al_tearapart"	"<clr:255,212,255>Når han teleporterer, ryger det hele fra hinanden. Strålen er uafskærmet. Vi bliver kogt i singulariteten. "
"[english]citadel.al_tearapart"	"<clr:255,212,255>Once he teleports, the whole thing will tear apart. The beam is unshielded. We'll be cooked in the singularity. "
"citadel.al_thatshim"	"<clr:255,212,255>Der er han. "
"[english]citadel.al_thatshim"	"<clr:255,212,255>That's him. "
"citadel.al_thegravgun01"	"<clr:255,212,255>Tyngdekraftvåbnet!"
"[english]citadel.al_thegravgun01"	"<clr:255,212,255>The gravity gun! "
"citadel.al_thegravgun03"	"<clr:255,212,255>Gordon, tag tyngdekraftvåbnet."
"[english]citadel.al_thegravgun03"	"<clr:255,212,255>Gordon, get the gravity gun. "
"citadel.al_thegravgun04"	"<clr:255,212,255>Tag tyngdekraftvåbnet, Gordon."
"[english]citadel.al_thegravgun04"	"<clr:255,212,255>Take the gravity gun, Gordon. "
"citadel.al_thereheis"	"<clr:255,212,255>Der er han! "
"[english]citadel.al_thereheis"	"<clr:255,212,255>There he is! "
"citadel.al_triplet"	" "
"[english]citadel.al_triplet"	" "
"citadel.al_uptop"	"<clr:255,212,255>Åh Gud, portalen åbner. "
"[english]citadel.al_uptop"	"<clr:255,212,255>Oh my God, the portal's opening. "
"citadel.al_watchout01"	"<clr:255,212,255>Pas på, han -"
"[english]citadel.al_watchout01"	"<clr:255,212,255>Watch out, he's gonna--"
"citadel.al_weak"	"<clr:255,212,255>Prøv, om du kan finde en svaghed i de plader. Vi må blotlægge kernen, hvis vi skal destabilisere den. "
"[english]citadel.al_weak"	"<clr:255,212,255>See if you can find a weakness in those plates. We'll have to expose the core if we plan to destabilize it. "
"citadel.al_whahappen"	"<clr:255,212,255>Gordon. Hvad skete der med tyngdekraftvåbnet? Det trækker nok energi fra citadellet."
"[english]citadel.al_whahappen"	"<clr:255,212,255>Gordon. What happened to the gravity gun? It must be drawing power from the Citadel. "
"citadel.al_wonderwhere"	"<clr:255,212,255>Hvor mon han skal hen? "
"[english]citadel.al_wonderwhere"	"<clr:255,212,255>I wonder where he's going. "
"citadel.al_working"	"<clr:255,212,255>Bliv ved, Gordon, det fungerer. "
"[english]citadel.al_working"	"<clr:255,212,255>Keep it up, Gordon, it's working. "
"citadel.al_yes"	"<clr:255,212,255>Ja!"
"[english]citadel.al_yes"	"<clr:255,212,255>Yes!"
"citadel.al_yes_nr"	"<clr:255,212,255>Ja!"
"[english]citadel.al_yes_nr"	"<clr:255,212,255>Yes!"
"citadel.br_betrayed"	"<clr:188,188,188>De ved, du har forrådt dem. De vender sig imod dig! Judith – dr. Mossman. Hør nu! "
"[english]citadel.br_betrayed"	"<clr:188,188,188>They know you betrayed them. They'll turn on you! Judith -- Dr. Mossman. Please! "
"citadel.br_betrayed_b"	"<clr:188,188,188>Judith – dr. Mossman – hør nu... "
"[english]citadel.br_betrayed_b"	"<clr:188,188,188>Judith - Dr. Mossman - please... "
"citadel.br_bidder_a"	"<clr:188,188,188>Hvad siger du til det, dr. Freeman? "
"[english]citadel.br_bidder_a"	"<clr:188,188,188>How about it, Dr. Freeman? "
"citadel.br_bidder_b"	"<clr:188,188,188>Vidste du, at din kontrakt var til salg til højestbydende? "
"[english]citadel.br_bidder_b"	"<clr:188,188,188>Did you realize your contract was open to the highest bidder? "
"citadel.br_bounty"	" "
"[english]citadel.br_bounty"	" "
"citadel.br_circum"	"<clr:188,188,188><I>Tja, dr. Freeman, jeg er sikker på, at vi under andre omstændigheder ville kunne samarbejde under gensidig tillid og respekt. Under Deres korte ophold ved Black Mesa med mig som administrator viste De i hvert fald, at De havde, hvad der skal til for at blive en værdifuld og produktiv bidragyder til den videnskabelige proces. Og alligevel... Jeg aner ikke, hvad der ansporede Dem... men her er ingen plads til en fandenivoldsk fysiker."
"[english]citadel.br_circum"	"<clr:188,188,188><I>Well, Dr. Freeman, under other circumstances I like to think we might have been able to work together in an atmosphere of mutual trust and respect. Certainly, judging from your brief tenure at Black Mesa while I was its Administrator, you showed every promise of becoming a valuable and productive contributor to the scientific process. And yet... I'm not sure what spurred you to it... but there is really no place in this enterprise for a rogue physicist. "
"citadel.br_create"	"<clr:188,188,188><I>Sig mig, dr. Freeman, hvis De kan. De har ødelagt så meget. Hvad er det helt præcist, De har skabt? Kan De bare nævne en eneste ting? Tænkte jeg nok. "
"[english]citadel.br_create"	"<clr:188,188,188><I>Tell me, Dr. Freeman, if you can. You have destroyed so much. What is it, exactly, that you have created? Can you name even one thing? I thought not. "
"citadel.br_deliver"	"<clr:188,188,188>Det er mig, De skal være bekymret for! Jeg kan stadig befri jorden, men ikke uden Deres hjælp. "
"[english]citadel.br_deliver"	"<clr:188,188,188>It's me you should be concerned about! I can still deliver Earth, but not without your help. "
"citadel.br_dictate_a"	"<clr:188,188,188>At I begge er i min varetægt sikrer, at jeg kan diktere betingelserne i enhver studehandel, jeg gør med Combine. "
"[english]citadel.br_dictate_a"	"<clr:188,188,188>Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine. "
"citadel.br_failing01"	"<clr:188,188,188><I>Du gode Gud! "
"[english]citadel.br_failing01"	"<clr:188,188,188><I>Good God! "
"citadel.br_failing02"	"<clr:188,188,188><I>Kom væk derfra! "
"[english]citadel.br_failing02"	"<clr:188,188,188><I>Get away from there! "
"citadel.br_failing03"	"<clr:188,188,188><I>Hvordan gør du det?! "
"[english]citadel.br_failing03"	"<clr:188,188,188><I>How are you doing that?! "
"citadel.br_failing04"	"<clr:188,188,188><I>Hvordan gjorde du det? "
"[english]citadel.br_failing04"	"<clr:188,188,188><I>How did you do that?! "
"citadel.br_failing05"	"<clr:188,188,188><I>Hold op med at lege der! "
"[english]citadel.br_failing05"	"<clr:188,188,188><I>Stop toying with that! "
"citadel.br_failing06"	"<clr:188,188,188><I>Uanset hvad du gør – hold op med det samme! "
"[english]citadel.br_failing06"	"<clr:188,188,188><I>Whatever you're doing, stop at once! "
"citadel.br_failing07"	"<clr:188,188,188><I>Ikke det! "
"[english]citadel.br_failing07"	"<clr:188,188,188><I>Not that! "
"citadel.br_failing08"	"<clr:188,188,188><I>Hold op! "
"[english]citadel.br_failing08"	"<clr:188,188,188><I>Stop it! "
"citadel.br_failing09"	"<clr:188,188,188><I>Stop det der! "
"[english]citadel.br_failing09"	"<clr:188,188,188><I>Stop that! "
"citadel.br_failing10"	"<clr:188,188,188><I>Stop! "
"[english]citadel.br_failing10"	"<clr:188,188,188><I>Stop! "
"citadel.br_failing11"	"<clr:188,188,188><I>Nej! "
"[english]citadel.br_failing11"	"<clr:188,188,188><I>No! "
"citadel.br_failing12"	"<clr:188,188,188><I>Jeg aner ikke, hvad De laver, Freeman, men jeg advarer Dem imod det! "
"[english]citadel.br_failing12"	"<clr:188,188,188><I>I don't know what you're doing, Freeman, but I'm warning you against it! "
"citadel.br_farside"	"<clr:188,188,188>Virkelig? Hm, lad os nu se, hvor rart I får det på den anden side af en Combine-portal. "
"[english]citadel.br_farside"	"<clr:188,188,188>Really? Well, let's see how it serves you on the far side of a Combine portal. "
"citadel.br_foundation"	"<clr:188,188,188><I>Jeg har lagt fundamentet for menneskehedens overlevelse, og ikke som vi så snæversynet har defineret os, men som noget større, end vi nogensinde kunne forestille os. Noget, vi kun kan ane nu. "
"[english]citadel.br_foundation"	"<clr:188,188,188><I>I have laid the foundation for humanity's survival, and not as we have narrowly defined ourselves, but as something greater than we could ever imagine. Something we can only now begin to glimpse. "
"citadel.br_freemanatlast"	"<clr:188,188,188><I>Så det her er dr. Freeman, endelig. Bare jeg kunne kalde det her en behagelig overraskelse, men det er hverken en overraskelse eller – som De nok er enig i, særligt behageligt. Tja, jeg er da i hvert fald pragmatisk. "
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "
"citadel.br_gift"	" "
"[english]citadel.br_gift"	" "
"citadel.br_gift_a"	"<clr:188,188,188>Det er helt op til dig, min gamle ven. "
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "
"citadel.br_gift_b"	"<clr:188,188,188>Vil du lade din stædige kortsynethed fordømme hele arten, eller  "
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "
"citadel.br_gift_c"	"<clr:188,188,188>vil du give dit barn den chance, hendes mor aldrig havde? "
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "
"citadel.br_goback"	"<clr:188,188,188><I>Gå tilbage, Freeman, du ved ikke, hvad du gør! "
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "
"citadel.br_gravgun"	"<clr:188,188,188>Hvad er det her? Åh, læg det bare derover. "
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "
"citadel.br_guards"	"<clr:188,188,188>Vagter! Kom herind!"
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"
"citadel.br_guest"	"<clr:188,188,188>Det er vores æresgæst. Hvilken fornøjelse. "
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "
"citadel.br_guest_a"	"<clr:188,188,188>Men er det ikke Gordon Freeman, omsider. "
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "
"citadel.br_guest_b"	" "
"[english]citadel.br_guest_b"	" "
"citadel.br_guest_c"	" "
"[english]citadel.br_guest_c"	" "
"citadel.br_guest_d"	" "
"[english]citadel.br_guest_d"	" "
"citadel.br_guest_f"	" "
"[english]citadel.br_guest_f"	" "
"citadel.br_guest_f_cc"	"<clr:188,188,188>Jeg er dig tak skyldig, doktor. Først fører du mig direkte til min ældste vens dørtrin, og derefter leverer du dig selv. Hvis jeg havde vidst, at du ville komme direkte til mit kontor, havde jeg ikke ulejliget mig med at jage dig til at begynde med."
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "
"citadel.br_hostbody"	"<clr:188,188,188>En værtskrop? Du spøger, jeg kan umuligt - "
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "
"citadel.br_judithwhat"	"<clr:188,188,188>Judith? Hvad tror du egentlig, du laver? "
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "
"citadel.br_justhurry"	"<clr:188,188,188>Bare skynd dig, han er lige bag mig! "
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "
"citadel.br_laugh01"	"<clr:188,188,188>*latter*"
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"
"citadel.br_look"	"<clr:188,188,188><I>Se. Se. "
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "
"citadel.br_lookthere"	"<clr:188,188,188><I>Se der. "
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "
"citadel.br_mentors"	"<clr:188,188,188><I>Det er dine mentorer naturligvis til dels skyld i. Min skuffelse over Eli Vance og Isaac Kleiner er langt større end min sorg over dit uheldige valg af karriere. Egentlig kunne du vel ikke have gjort det anderledes. Hvem ved, hvilken billedlig påvirkning de såede, da du var ung og godtroende. Men selv om de bestemt bærer en stor del af ansvaret for de seneste problemer, er det dig alene, der har valgt at handle med en sådan ringeagt for menneskehedens fremtid. "
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "
"citadel.br_mock01"	"<clr:188,188,188><I>Er du stadig med os, dr. Freeman? Ikke meget længere, tror jeg. "
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "
"citadel.br_mock02"	"<clr:188,188,188><I>Jeg regner med, at du svigter igen, dr. Freeman. Præcis som jeg regnede med dig ved Black Mesa. "
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "
"citadel.br_mock03"	"<clr:188,188,188><I>Du ser ud til at sakke bagud. Det kunne jeg aldrig have forudset. "
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "
"citadel.br_mock04"	"<clr:188,188,188><I>Et forudsigeligt svigt, dr. Freeman. "
"[english]citadel.br_mock04"	"<clr:188,188,188><I>A predictable failure, Dr. Freeman. "
"citadel.br_mock05"	"<clr:188,188,188><I>Jeg aner ikke, hvad du forventer at opnå – ud over din egen udslettelse. "
"[english]citadel.br_mock05"	"<clr:188,188,188><I>I don't know what you can possibly hope to achieve, apart from your own annihilation. "
"citadel.br_mock06"	"<clr:188,188,188><I>Jeg sagde, at det her var frugtesløst. "
"[english]citadel.br_mock06"	"<clr:188,188,188><I>I warned you this was futile. "
"citadel.br_mock07"	"<clr:188,188,188><I>Jeg kunne have fortalt, at det var meningsløst, dr. Freeman. "
"[english]citadel.br_mock07"	"<clr:188,188,188><I>I could have told you that was pointless, Dr. Freeman. "
"citadel.br_mock08"	"<clr:188,188,188><I>Nu varer det ikke meget længere, dr. Freeman. "
"[english]citadel.br_mock08"	"<clr:188,188,188><I>It won't be much longer now, Dr. Freeman. "
"citadel.br_mock09"	"<clr:188,188,188><I>Du har forhåbentlig sagt farvel. "
"[english]citadel.br_mock09"	"<clr:188,188,188><I>I hope you said your farewells. "
"citadel.br_mock10"	"<clr:188,188,188><I>Åh, dr. Freeman... "
"[english]citadel.br_mock10"	"<clr:188,188,188><I>Oh, Dr. Freeman... "
"citadel.br_mock11"	"<clr:188,188,188><I>Hvilket spild. "
"[english]citadel.br_mock11"	"<clr:188,188,188><I>What a waste. "
"citadel.br_mock12"	"<clr:188,188,188><I>Meningsløst af dig. "
"[english]citadel.br_mock12"	"<clr:188,188,188><I>Pointless of you. "
"citadel.br_mock13"	"<clr:188,188,188><I>Hvis du blot havde brugt din uendelige energi til noget nyttigt! "
"[english]citadel.br_mock13"	"<clr:188,188,188><I>If only you had harnessed your boundless energy for a useful purpose! "
"citadel.br_newleader_a"	" "
"[english]citadel.br_newleader_a"	" "
"citadel.br_newleader_a_cc"	"<clr:188,188,188>Enig, komplet spild. Heldigvis har modstandsbevægelsen vist, at de er villige til at acceptere en ny leder. Og den her har vist sig at være en fremragende brik for dem, der kontrollerer ham. "
"[english]citadel.br_newleader_a_cc"	"<clr:188,188,188>I agree, it's a total waste. Fortunately, the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him. "
"citadel.br_newleader_b"	" "
"[english]citadel.br_newleader_b"	" "
"citadel.br_newleader_c"	" "
"[english]citadel.br_newleader_c"	" "
"citadel.br_no"	"<clr:188,188,188>Nej! "
"[english]citadel.br_no"	"<clr:188,188,188>No! "
"citadel.br_nopoint"	"<clr:188,188,188>Åh, det er næppe det værste. Men I finder det nok svært at tro, når I først ankommer der."
"[english]citadel.br_nopoint"	"<clr:188,188,188>Oh, it's hardly the worst. But you might find that hard to believe once you get there. "
"citadel.br_nothingtosay_a"	"<clr:188,188,188>Jeg forstår, hvis du ikke vil diskutere det foran dine venner. "
"[english]citadel.br_nothingtosay_a"	"<clr:188,188,188>I understand if you don't wish to discuss this in front of your friends. "
"citadel.br_nothingtosay_b"	"<clr:188,188,188>Jeg sender dem væk, så vi kan tale åbent. "
"[english]citadel.br_nothingtosay_b"	"<clr:188,188,188>I'll send them on their way, and then we can talk openly. "
"citadel.br_oheli07"	"<clr:188,188,188>... kulstofstjerner med ældgamle satellitter koloniseret af intelligente svampe."
"[english]citadel.br_oheli07"	"<clr:188,188,188>...carbon stars with ancient satellites colonized by sentient fungi."
"citadel.br_oheli08"	"<clr:188,188,188>Gasgiganter beboet af store meteorologiske intelligenser. Verdener udstrakt over membranerne, hvor dimensioner "
"[english]citadel.br_oheli08"	"<clr:188,188,188>Gas giants inhabited by vast meteorological intelligences.  Worlds stretched thin across the membranes where dimensions "
"citadel.br_oheli09"	"<clr:188,188,188>krydser hinanden... Umuligt at beskrive med vores begrænsede ordforråd!"
"[english]citadel.br_oheli09"	"<clr:188,188,188>intersect...  Impossible to describe with our limited vocabulary!"
"citadel.br_ohshit"	"<clr:188,188,188>Åh lort! "
"[english]citadel.br_ohshit"	"<clr:188,188,188>Oh shit! "
"citadel.br_playgame_a"	" "
"[english]citadel.br_playgame_a"	" "
"citadel.br_playgame_b"	" "
"[english]citadel.br_playgame_b"	" "
"citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli... hvis du ikke vil gøre det rigtige til gavn for menneskeheden, vil du måske gøre det for ét af dens medlemmer."
"[english]citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli...if you won't do the right thing for the good of all people, maybe you'll do it for one of them."
"citadel.br_playgame_c"	" "
"[english]citadel.br_playgame_c"	" "
"citadel.br_rabble"	" "
"[english]citadel.br_rabble"	" "
"citadel.br_rabble_a"	"<clr:188,188,188>Takket være dig har vi alt, vi behøver i den forbindelse. "
"[english]citadel.br_rabble_a"	"<clr:188,188,188>Thanks to you, we have everything we need in that regard. "
"citadel.br_rabble_b"	"<clr:188,188,188>Du er mere end kvalificeret til at færdiggøre hans forskning selv. "
"[english]citadel.br_rabble_b"	"<clr:188,188,188>You're more than qualified to finish his research yourself. "
"citadel.br_rabble_c"	"<clr:188,188,188>Hvad hverken du eller jeg kan gøre er at overbevise pøblen i gaderne om, at de skal opgive deres meningsløse kamp. "
"[english]citadel.br_rabble_c"	"<clr:188,188,188>What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. "
"citadel.br_rabble_d"	"<clr:188,188,188>Alligevel nægter Eli at sige ordene, der kan redde dem alle. "
"[english]citadel.br_rabble_d"	"<clr:188,188,188>Yet Eli refuses to speak the words that would save them all. "
"citadel.br_stubborn"	"<clr:188,188,188>Alyx, min kære, du har din mors øjne. Men din fars stædige natur. "
"[english]citadel.br_stubborn"	"<clr:188,188,188>Alyx my dear, you have your mother's eyes. But your father's stubborn nature. "
"citadel.br_stubborn01"	"<clr:188,188,188>Du har din mors øjne, min kære. "
"[english]citadel.br_stubborn01"	"<clr:188,188,188>You have your mother's eyes, my dear. "
"citadel.br_stubborn02"	"<clr:188,188,188>Men din fars stædige natur. "
"[english]citadel.br_stubborn02"	"<clr:188,188,188>But your father's stubborn nature. "
"citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. Du burde virkelig ikke være derude. I synapseøjeblikket, når jeg teleporterer, bades dette kammer i dødbringende partikler, som menneskevidenskaben endnu ikke har noget navn for. Når jeg har tid til at gøre arbejdet selv, navngiver jeg måske en efter dig. Så bliver du da ikke glemt fuldstændigt. "
"[english]citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. You really shouldn't be out there. At the moment of synapse, as I teleport, this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I'll name one after you. That way you won't be completely forgotten. "
"citadel.br_synapse02"	"<clr:188,188,188><I>Når singulariteten kollapser, er jeg langt borte herfra. I et andet univers, faktisk. Du, på den anden side, bliver destrueret på enhver mulig måde man kan destrueres på og endda på nogle måder, som i bund og grund er umulige."
