"lang"
{
"Language"	"hungarian"
"eli_lab.al_cmongord01"	"<clr:255,212,255>Gyerünk, Gordon!"
"[english]eli_lab.al_cmongord01"	"<clr:255,212,255>Come on, Gordon! "
"eli_lab.al_cmongord02"	"<clr:255,212,255>Gyerünk!"
"[english]eli_lab.al_cmongord02"	"<clr:255,212,255>Come on! "
"eli_lab.al_comeongord01"	"<clr:255,212,255>Gyerünk, Gordon."
"[english]eli_lab.al_comeongord01"	"<clr:255,212,255>Come on, Gordon. "
"eli_lab.al_comeongord02"	"<clr:255,212,255>Erre, Gordon."
"[english]eli_lab.al_comeongord02"	"<clr:255,212,255>This way, Gordon. "
"eli_lab.al_dad_ques01"	"<clr:255,212,255>Apu?"
"[english]eli_lab.al_dad_ques01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared01"	"<clr:255,212,255>Apu?"
"[english]eli_lab.al_dad_scared01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared02"	"<clr:255,212,255>Apu!"
"[english]eli_lab.al_dad_scared02"	"<clr:255,212,255>Dad! "
"eli_lab.al_dadplease"	"<clr:255,212,255>Apu, kérlek..."
"[english]eli_lab.al_dadplease"	"<clr:255,212,255>Dad, please... "
"eli_lab.al_dadwhatsup"	"<clr:255,212,255>Mi folyik odabent?"
"[english]eli_lab.al_dadwhatsup"	"<clr:255,212,255>What's going on in there? "
"eli_lab.al_dogairlock01"	"<clr:255,212,255>Francba!"
"[english]eli_lab.al_dogairlock01"	"<clr:255,212,255>Damn it! "
"eli_lab.al_dogairlock02"	"<clr:255,212,255>Kutya, nyisd ki a zsilipet! Juttass ki innen minket!"
"[english]eli_lab.al_dogairlock02"	"<clr:255,212,255>Dog, open the airlock. Get us out of here. "
"eli_lab.al_dogcome"	"<clr:255,212,255>Kutya, gyere!"
"[english]eli_lab.al_dogcome"	"<clr:255,212,255>Dog, come! "
"eli_lab.al_doggetnow"	" "
"[english]eli_lab.al_doggetnow"	" "
"eli_lab.al_doyouread"	"<clr:255,212,255>Apu, itt Alyx, hallasz?"
"[english]eli_lab.al_doyouread"	"<clr:255,212,255>Dad, it's Alyx, do you read? "
"eli_lab.al_earnedit01"	"<clr:255,212,255>Hát, kiérdemelte."
"[english]eli_lab.al_earnedit01"	"<clr:255,212,255>Well, he earned it. "
"eli_lab.al_excellent01"	"<clr:255,212,255>Kiváló."
"[english]eli_lab.al_excellent01"	"<clr:255,212,255>Excellent. "
"eli_lab.al_getitopen01"	"<clr:255,212,255>Siess! Gyerünk!"
"[english]eli_lab.al_getitopen01"	"<clr:255,212,255>Hurry! Now! "
"eli_lab.al_getitopen02"	"<clr:255,212,255>Tépd darabokra, ha muszáj, csak nyisd ki!"
"[english]eli_lab.al_getitopen02"	"<clr:255,212,255>Tear it apart if you have to! Just get it open! "
"eli_lab.al_getoutnow"	" "
"[english]eli_lab.al_getoutnow"	" "
"eli_lab.al_getyourball"	"<clr:255,212,255>Kutya, eredj, hozd a labdád!"
"[english]eli_lab.al_getyourball"	"<clr:255,212,255>Dog, go get your ball. "
"eli_lab.al_giveittry"	"<clr:255,212,255>Próbáld ki!"
"[english]eli_lab.al_giveittry"	"<clr:255,212,255>Give it a try. "
"eli_lab.al_goaheaddog"	"<clr:255,212,255>Gyerünk, Kutya, dobj!"
"[english]eli_lab.al_goaheaddog"	"<clr:255,212,255>Go ahead, Dog, throw! "
"eli_lab.al_godog"	" "
"[english]eli_lab.al_godog"	" "
"eli_lab.al_goodcatch"	"<clr:255,212,255>Jól elkaptad."
"[english]eli_lab.al_goodcatch"	"<clr:255,212,255>Good catch. "
"eli_lab.al_gooddoggie"	"<clr:255,212,255>Jó kutyus."
"[english]eli_lab.al_gooddoggie"	"<clr:255,212,255>Good doggie. "
"eli_lab.al_goodthrow"	"<clr:255,212,255>Szép dobás."
"[english]eli_lab.al_goodthrow"	"<clr:255,212,255>Good throw. "
"eli_lab.al_goongord"	" "
"[english]eli_lab.al_goongord"	" "
"eli_lab.al_grabthrow"	"<clr:255,212,255>A második ravasszal megragadhatsz tárgyakat. Az elsővel eldobhatod őket."
"[english]eli_lab.al_grabthrow"	"<clr:255,212,255>The secondary trigger lets you grab things. You can throw them with the primary. "
"eli_lab.al_gravdrop"	"<clr:255,212,255>Miután felvettél valamit, újra leheheted, ha ismét meghúzod a második ravaszt."
"[english]eli_lab.al_gravdrop"	"<clr:255,212,255>Once you've picked something up you can drop it gently by pressing your secondary trigger again. "
"eli_lab.al_gravgun"	" "
"[english]eli_lab.al_gravgun"	" "
"eli_lab.al_gravgun_cc"	"<clr:255,212,255>Persze... Gyere, Gordon, szórakozzunk egy kicsit!"
"[english]eli_lab.al_gravgun_cc"	"<clr:255,212,255>Sure...  Come on, Gordon. Let's go have some fun. "
"eli_lab.al_havefun"	" "
"[english]eli_lab.al_havefun"	" "
"eli_lab.al_hazmat"	"<clr:255,212,255>Veszélyes anyagok mozgatására tervezték, de mi főleg teheremelésre használjuk."
"[english]eli_lab.al_hazmat"	"<clr:255,212,255>It's designed for handling hazardous materials, but we mainly use it for heavy lifting. "
"eli_lab.al_hereyougo02"	"<clr:255,212,255>Tessék."
"[english]eli_lab.al_hereyougo02"	"<clr:255,212,255>Here you go. "
"eli_lab.al_heshere"	"<clr:255,212,255>Épp itt van."
"[english]eli_lab.al_heshere"	"<clr:255,212,255>He's right here. "
"eli_lab.al_hums"	" "
"[english]eli_lab.al_hums"	" "
"eli_lab.al_hums_b"	" "
"[english]eli_lab.al_hums_b"	" "
"eli_lab.al_hurry"	" "
"[english]eli_lab.al_hurry"	" "
"eli_lab.al_intoairlock01"	"<clr:255,212,255>Kutya! Gyere!"
"[english]eli_lab.al_intoairlock01"	"<clr:255,212,255>Dog! Come! "
"eli_lab.al_intoairlock02"	"<clr:255,212,255>Menj be ide!"
"[english]eli_lab.al_intoairlock02"	"<clr:255,212,255>Get in here "
"eli_lab.al_intoairlock03"	"<clr:255,212,255>A zsilipbe, gyorsan!"
"[english]eli_lab.al_intoairlock03"	"<clr:255,212,255>Into the airlock!  Now! "
"eli_lab.al_intoairlock04"	"<clr:255,212,255>Gyere, siess!"
"[english]eli_lab.al_intoairlock04"	"<clr:255,212,255>Come on, hurry! "
"eli_lab.al_intoairlock05"	"<clr:255,212,255>Mielőtt észrevesznek!"
"[english]eli_lab.al_intoairlock05"	"<clr:255,212,255>Before they spot us! "
"eli_lab.al_laugh01"	"<sfx><clr:255,212,255>*nevetés*"
"[english]eli_lab.al_laugh01"	"<clr:255,212,255>*laughter*"
"eli_lab.al_laugh02"	"<sfx><clr:255,212,255>*nevetés*"
"[english]eli_lab.al_laugh02"	"<clr:255,212,255>*laughter*"
"eli_lab.al_letmedo"	"<clr:255,212,255>Akkor talán legközelebb velem kellene elvégeztetnie a számításokat... Meg a beszerelést is."
"[english]eli_lab.al_letmedo"	"<clr:255,212,255>Then maybe you should let me do the calculations next time, as well as installing it. "
"eli_lab.al_liketofetch"	"<clr:255,212,255>Mikor azt mondtam, Kutya szereti a visszahozóst, azt ugye nem mondtam, ki lesz a visszahozó?"
"[english]eli_lab.al_liketofetch"	"<clr:255,212,255>When I told you Dog liked to play fetch, I didn't tell you who'd be fetching, did I? "
"eli_lab.al_metmossman01"	"<clr:255,212,255>Látom, találkoztál Dr. Mossmannal. Ő az egyik legfőbb oka annak, hogy olyan sok időt töltök odakint."
"[english]eli_lab.al_metmossman01"	"<clr:255,212,255>So, I see you've met Dr. Mossman. She's one of the main reasons I spend so much time outside. "
"eli_lab.al_metmossman03"	"<clr:255,212,255>Hallanod kellene, mikor azon zsörtölődik, hogy neki kellett volna aznap ott lennie a Black Mesa tesztkamrájában."
"[english]eli_lab.al_metmossman03"	"<clr:255,212,255>You should hear her drone on about how it should have been her in the Black Mesa Test Chamber that day. "
"eli_lab.al_metmossman04"	"<clr:255,212,255>Sajnálom, nem kéne a háta mögött beszélnem róla. De idelent kicsit erőt vesz az emberen a bezártság."
"[english]eli_lab.al_metmossman04"	"<clr:255,212,255>I'm sorry, I shouldn't be talking behind her back. It just gets a bit claustrophobic down here. "
"eli_lab.al_minefield"	"<clr:255,212,255>Hasznomra vált aknamezők felszedésénél."
"[english]eli_lab.al_minefield"	"<clr:255,212,255>I've found it handy for clearing minefields. "
"eli_lab.al_nicecatch"	"<clr:255,212,255>Szépen elkaptad."
"[english]eli_lab.al_nicecatch"	"<clr:255,212,255>Nice catch "
"eli_lab.al_niceshot"	"<clr:255,212,255>Szép lövés!"
"[english]eli_lab.al_niceshot"	"<clr:255,212,255>Nice shot! "
"eli_lab.al_noboydown"	"<clr:255,212,255>Nem! Nem szabad! Le! Tedd azt le!"
"[english]eli_lab.al_noboydown"	"<clr:255,212,255>No!  No, boy! Down! Put that down! "
"eli_lab.al_nodog"	"<clr:255,212,255>Nem, Kutya!"
"[english]eli_lab.al_nodog"	"<clr:255,212,255>No, Dog! "
"eli_lab.al_nowcalldog"	"<clr:255,212,255>Hadd hívjam ide Kutyát. Imádja a visszahozós játékot."
"[english]eli_lab.al_nowcalldog"	"<clr:255,212,255>Now let me call Dog. He loves to play fetch. "
"eli_lab.al_okletsplay"	"<clr:255,212,255>Jól van, Kutya, játssz visszahozóst Gordonnal!"
"[english]eli_lab.al_okletsplay"	"<clr:255,212,255>Okay, Dog, let's play catch with Gordon. "
"eli_lab.al_pickuptoss"	"<clr:255,212,255>Vegyél fel valamit, és dobd el!"
"[english]eli_lab.al_pickuptoss"	"<clr:255,212,255>Pick up some stuff and toss it. "
"eli_lab.al_placeobjs"	"<clr:255,212,255>Úgy tehetsz le tárgyakat, hogy a megfelelő helyre viszed, aztán megint meghúzod a második ravaszt."
"[english]eli_lab.al_placeobjs"	"<clr:255,212,255>You can place objects by moving them into position and hitting the secondary trigger again. "
"eli_lab.al_primary"	"<clr:255,212,255>Az elsődleges ravasz töltetet bocsát ki. Belelőhetsz valamibe, és elrepítheted."
"[english]eli_lab.al_primary"	"<clr:255,212,255>The primary trigger emits a charge. You can punt stuff and send it flying. "
"eli_lab.al_pullfromdistance"	"<clr:255,212,255>De magadhoz is húzhatsz vele dolgokat a távolból."
"[english]eli_lab.al_pullfromdistance"	"<clr:255,212,255>You can also pull stuff over from a distance. "
"eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Próbáld meg megfogni azokat a hordókat a peremen."
"[english]eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Try grabbing those barrels from that ledge up there. "
"eli_lab.al_ravenholm01"	"<clr:255,212,255>Az a régi átjáró Ravenholmba. Már nem járunk arra."
"[english]eli_lab.al_ravenholm01"	"<clr:255,212,255>That's the old passage to Ravenholm. We don't go there anymore. "
"eli_lab.al_ravenholm02"	"<clr:255,212,255>Valaha egyenesen fel tudtunk menni ott Ravenholmba. Az egy régi bányaváros volt, ahol a 17-es Városból jött menekültek laktak."
"[english]eli_lab.al_ravenholm02"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm02b"	"<clr:255,212,255>Valaha egyenesen fel tudtunk menni ott Ravenholmba. Az egy régi bányaváros volt, ahol a 17-es Városból jött menekültek laktak."
"[english]eli_lab.al_ravenholm02b"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm06"	"<clr:255,212,255>Hidd el nekem, az az alagút okkal van lezárva."
"[english]eli_lab.al_ravenholm06"	"<clr:255,212,255>Believe me, that tunnel is sealed for a reason. "
"eli_lab.al_scanners01"	"<clr:255,212,255>Mi az, Kutya?"
"[english]eli_lab.al_scanners01"	"<clr:255,212,255>What is it, Dog? "
"eli_lab.al_scanners02"	"<clr:255,212,255>Ó, Istenem! Mi volt ez?"
"[english]eli_lab.al_scanners02"	"<clr:255,212,255>Oh my god!  What was that? "
"eli_lab.al_scanners03"	"<clr:255,212,255>Fürkészek!"
"[english]eli_lab.al_scanners03"	"<clr:255,212,255>Scanners! "
"eli_lab.al_scanners06"	"<clr:255,212,255>A Társulás átfésüli a területet!"
"[english]eli_lab.al_scanners06"	"<clr:255,212,255>The Combine's sweeping the area! "
"eli_lab.al_scanners07"	"<clr:255,212,255>Vissza kell mennünk a laborba. Gyere, Gordon!"
"[english]eli_lab.al_scanners07"	"<clr:255,212,255>We've gotta head back to the lab. Come on, Gordon. "
"eli_lab.al_scrapyard"	"<clr:255,212,255>Hát, itt volnánk. Ez a roncstelep."
"[english]eli_lab.al_scrapyard"	"<clr:255,212,255>So, here we are. The scrapyard. "
"eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>Próbáld meg, egymásra tudsz-e rakni pár dolgot, hogy felmássz ide!"
"[english]eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>See if you can stack some stuff to climb up here. "
"eli_lab.al_somethingbigger"	"<clr:255,212,255>Kutya, dobj valami nagyobbat!"
"[english]eli_lab.al_somethingbigger"	"<clr:255,212,255>Dog, throw something bigger. "
"eli_lab.al_somethingelse"	"<clr:255,212,255>Jól van, Gordon, próbáljunk valami mást."
"[english]eli_lab.al_somethingelse"	"<clr:255,212,255>Okay, Gordon, let's try something else. "
"eli_lab.al_soquickly01"	" "
"[english]eli_lab.al_soquickly01"	" "
"eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Ó, Gordon! A villámujjúak mondták, hogy itt vagy! El sem hiszem, hogy ilyen gyorsan ideértél gyalog."
"[english]eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Oh, Gordon! The vortigaunts said you were here! I can't believe you made it so quickly on foot. "
"eli_lab.al_soquickly02"	" "
"[english]eli_lab.al_soquickly02"	" "
"eli_lab.al_soquickly03"	" "
"[english]eli_lab.al_soquickly03"	" "
"eli_lab.al_standbackdog"	"<clr:255,212,255>Elég lesz, Kutya."
"[english]eli_lab.al_standbackdog"	"<clr:255,212,255>That's enough, Dog. "
"eli_lab.al_sweet"	"<clr:255,212,255>Aranyos!"
"[english]eli_lab.al_sweet"	"<clr:255,212,255>Sweet! "
"eli_lab.al_takegord02"	"<clr:255,212,255>Kutya, vidd el Gordont a ravenholmi alagúthoz, aztán menj körbe, és próbálj megkeresni engem. Siess!"
"[english]eli_lab.al_takegord02"	"<clr:255,212,255>Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me. Hurry! "
"eli_lab.al_takeit"	"<clr:255,212,255>Fogd!"
"[english]eli_lab.al_takeit"	"<clr:255,212,255>Take it. "
"eli_lab.al_takethis"	"<clr:255,212,255>Fogd ezt!"
"[english]eli_lab.al_takethis"	"<clr:255,212,255>Take this. "
"eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, ez itt Kutya. Apu építette, hogy vigyázzon rám, mikor még kicsi voltam."
"[english]eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, this is Dog. My Dad built him to protect me when I was a kid. "
"eli_lab.al_thisisgravgun"	"<clr:255,212,255>Ez a gravitorpuska, amiről apám beszélt. Ha nagyon ragaszkodsz hozzá, hívhatod „nullpontienergiamező-manipulátornak” is."
"[english]eli_lab.al_thisisgravgun"	"<clr:255,212,255>This is the gravity gun my father was talking about. You can call it the 'Zero Point Energy Field Manipulator' if you really want to. "
"eli_lab.al_throwanotherdog"	"<clr:255,212,255>Dobj még egyet, Kutya!"
"[english]eli_lab.al_throwanotherdog"	"<clr:255,212,255>Throw another, Dog. "
"eli_lab.al_throwitdog"	"<clr:255,212,255>Dobjad, Kutya!"
"[english]eli_lab.al_throwitdog"	"<clr:255,212,255>Throw it, Dog. "
"eli_lab.al_throwtodog"	"<clr:255,212,255>Jól van, Gordon, most te dobj valamit Kutyának, hogy elkaphassa!"
"[english]eli_lab.al_throwtodog"	"<clr:255,212,255>Okay, Gordon, now you throw something to Dog and let him catch. "
"eli_lab.al_thyristor02"	"<clr:255,212,255>Azt hiszem, bebizonyítottad, hogy boldogulsz odakint."
"[english]eli_lab.al_thyristor02"	"<clr:255,212,255>I guess you proved you can handle yourself out there. "
"eli_lab.al_trystacking"	"<clr:255,212,255>Próbálj egymásra rakni dolgokat! Fogj meg valamit a második ravasszal, aztán nyomd meg újra, ha le akarod tenni."
"[english]eli_lab.al_trystacking"	"<clr:255,212,255>Try stacking some things. Grab something with your secondary trigger, then press the same trigger again to drop it gently. "
"eli_lab.al_ugh"	"<clr:255,212,255>Tűnjünk el innen."
"[english]eli_lab.al_ugh"	"<clr:255,212,255>Let's get out of here. "
"eli_lab.al_usegravgun"	"<clr:255,212,255>Használnod kell majd a gravitorpuskát."
"[english]eli_lab.al_usegravgun"	"<clr:255,212,255>You'll need to use the gravity gun. "
"eli_lab.al_wasted01"	"<clr:255,212,255>A villámujjúak leváltottak, úgyhogy eljöhettem találkozni Gordonnal."
"[english]eli_lab.al_wasted01"	"<clr:255,212,255>The vortigaunts relieved me so I could come see Gordon. "
"eli_lab.al_wasted02"	"<clr:255,212,255>Egyébként is idebent kellene lennem, és dolgozni a portálon."
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "
"eli_lab.al_wheresball"	"<clr:255,212,255>Hol a labdád, Kutya?"
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "
"eli_lab.al_yayhigh"	"<clr:255,212,255>Az első változat úgy ekkorka volt. De azóta folyamatosan építgetek hozzá. Igaz-e, haver?"
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "
"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, édesem..."
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "
"eli_lab.eli_broke"	"<clr:255,208,172>Azt hiszem, megdöntötte a rekordod, édesem."
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "
"eli_lab.eli_finesci"	"<clr:255,208,172>Judith remek tudós. Ő volt esélyes a te állásodra a Black Mesánál, de végül az Innsbruck-i tapasztalatoddal kiütötted."
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "
"eli_lab.eli_goodvort"	"<clr:255,208,172>Rendben, jól van, csak így tovább."
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "
"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Gordon veled van még?"
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "
"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Menj Alyxszel, Gordon! Majd ő vigyáz rád."
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "
"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Menj előre, Gordon, majd később beszélgetünk!"
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "
"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Menj csak, Gordon, menj Alyxszel!"
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "
"eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Ember, hadd nézzelek csak meg! Istenem, te jottányit sem változtál! Hogy csinálod?"
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "
"eli_lab.eli_handle"	"<clr:255,208,172>Olyan nincs, amivel Gordon ne boldogulna... Na jó, te talán kivétel vagy."
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "
"eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"eli_lab.eli_ladies"	"<clr:255,208,172>Ehm... Alyx, magaddal vihetnéd Gordont, hogy gyakoroljatok egy kicsit a gravitorpuskával."
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "
"eli_lab.eli_littlewhile"	"<clr:255,208,172>Hamarosan találkozunk, Gordon."
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "
"eli_lab.eli_lookaround"	"<clr:255,208,172>Nézz körül nyugodtan."
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "
"eli_lab.eli_lookgordon"	"<clr:255,208,172>Ezt nézd meg, Gordon!"
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "
"eli_lab.eli_mit"	"<clr:255,208,172>Igazad is van. Manapság ritkán vetődnek erre MIT-t végzettek. Majd kirángatunk abból a védőruhából, és kapsz egy laborköpenyt, az való neked."
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "
"eli_lab.eli_photo01"	"<clr:255,208,172>Emlékszel a feleségemre, Azianre, igaz?"
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "
"eli_lab.eli_photo02"	"<clr:255,208,172>Az a fénykép, és Alyx, mindössze ennyit sikerült kihoznom a Black Mesából."
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "
"eli_lab.eli_portal01"	" "
"[english]eli_lab.eli_portal01"	" "
"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Majdnem sikerült újra működőképessé tenni azt a portált, de nem hibáztatnálak, ha nem jelentkeznél önként a következő próbaútra."
"[english]eli_lab.eli_portal01_cc"	"<clr:255,208,172>We've almost got that portal working again, but I wouldn't blame you if you didn't volunteer for the next trial run. "
"eli_lab.eli_portal02"	" "
"[english]eli_lab.eli_portal02"	" "
"eli_lab.eli_safety"	"<clr:255,208,172><I>Hol vagy, Alyx?"
"[english]eli_lab.eli_safety"	"<clr:255,208,172><I>Where are you, Alyx? "
"eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Vidd ki innen Gordont! Induljatok a part felé!"
"[english]eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Take Gordon out of here! Head for the coast! "
"eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Ne menjetek Rav..."
"[english]eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Do not go through Rav---"
"eli_lab.eli_surface"	" "
"[english]eli_lab.eli_surface"	" "
"eli_lab.eli_surface_b"	" "
"[english]eli_lab.eli_surface_b"	" "
"eli_lab.eli_surface_cc"	"<clr:255,208,172>Nos, lássuk csak... Akkor láttalak utoljára, mikor a rezonancia-kaszkád után felküldtelek segítségért. Sosem gondoltam volna, hogy ilyen sokáig tart, míg visszaérsz!"
"[english]eli_lab.eli_surface_cc"	"<clr:255,208,172>Now, let's see.  The last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me! "
"eli_lab.eli_thing"	"<clr:255,208,172>Még mindig nem tudjuk biztosan, az mire jó. Alyx a legfurább dolgokat szedi össze."
"[english]eli_lab.eli_thing"	"<clr:255,208,172>We're still not sure what that does. Alyx brings in the strangest things. "
"eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen..."
"[english]eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "
"eli_lab.eli_vilebiz02"	"<clr:255,208,172>Ő most ennek az egész sötét ügyletnek az adminisztrátora."
"[english]eli_lab.eli_vilebiz02"	"<clr:255,208,172>He's the Administrator of this whole vile business now. "
"eli_lab.eli_vilebiz03"	"<clr:255,208,172>Ő vetett véget a Hétórás Háborúnak, elérve, hogy a Föld megadja magát."
"[english]eli_lab.eli_vilebiz03"	"<clr:255,208,172>He ended the Seven Hours War by managing Earth's surrender. "
"eli_lab.eli_vilebiz04"	"<clr:255,208,172>A Társulás cserébe hatalommal jutalmazta."
"[english]eli_lab.eli_vilebiz04"	"<clr:255,208,172>The Combine rewarded him with power. "
"eli_lab.eli_wantyou"	"<clr:255,208,172><I>Helyes. Azt akarom, hogy ti ketten..."
"[english]eli_lab.eli_wantyou"	"<clr:255,208,172><I>Good. I want you two to... "
"eli_lab.eli_welcometolab"	"<clr:255,208,172>Egyébként üdvözöllek a laborban. Nem a Black Mesa, de elég jól szolgált minket."
"[english]eli_lab.eli_welcometolab"	"<clr:255,208,172>Welcome to the lab anyway. It's not Black Mesa, but it's served us well enough. "
"eli_lab.mo_airlock01"	"<clr:220,255,198><I>Van itt valami."
"[english]eli_lab.mo_airlock01"	"<clr:220,255,198><I>We've got something. "
"eli_lab.mo_airlock02"	"<clr:220,255,198><I>Jól van, ember."
"[english]eli_lab.mo_airlock02"	"<clr:220,255,198><I>Okay, it's human. "
"eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello?"
"[english]eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello? "
"eli_lab.mo_airlock04"	"<clr:220,255,198><I>Nyugalom odabent. Most már biztonságban van."
"[english]eli_lab.mo_airlock04"	"<clr:220,255,198><I>Take it easy in there. You're safe now. "
"eli_lab.mo_airlock05"	"<clr:220,255,198><I>Meg kell bocsátania az átvilágítás miatt. Nem vállalhatunk kockázatot."
"[english]eli_lab.mo_airlock05"	"<clr:220,255,198><I>You'll have to forgive the scanning process.  We can't take any chances. "
"eli_lab.mo_airlock06"	" "
"[english]eli_lab.mo_airlock06"	" "
"eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doktor Freeman? Gordon Freeman? Maga az? Ilyen gyorsan ideért? Eli el lesz ájulva. A megkönnyebbülésről nem is beszélve."
"[english]eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Is that you? You've made it here this quickly? Well, Eli is going to be amazed. Not to mention relieved. "
"eli_lab.mo_airlock07"	" "
"[english]eli_lab.mo_airlock07"	" "
"eli_lab.mo_airlock08"	" "
"[english]eli_lab.mo_airlock08"	" "
"eli_lab.mo_airlock09"	" "
"[english]eli_lab.mo_airlock09"	" "
"eli_lab.mo_airlock10"	" "
"[english]eli_lab.mo_airlock10"	" "
"eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>Dr. Mossman vagyok. Dr. Judith Mossman. Már jóval a Black Mesa-incidens előtt is hallottam magáról."
"[english]eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>I'm Dr. Mossman. Dr. Judith Mossman. I've been hearing about you since long before the Black Mesa incident. "
"eli_lab.mo_airlock11"	" "
"[english]eli_lab.mo_airlock11"	" "
"eli_lab.mo_airlock12"	" "
"[english]eli_lab.mo_airlock12"	" "
"eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! Annyira irigylem magát, hogy együtt dolgozhatott Eli-jal és Dr. Kleinerrel, mikor ők voltak a szakterületük legjobbjai."
"[english]eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! I do so envy you, working with Eli and Dr. Kleiner when they were at the top of their field."
"eli_lab.mo_airlock13"	" "
"[english]eli_lab.mo_airlock13"	" "
"eli_lab.mo_airlock14"	"<clr:220,255,198><I>Meg is vagyunk. Most már átjöhet."
"[english]eli_lab.mo_airlock14"	"<clr:220,255,198><I>There we go. You can come through now. "
"eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, azt hittem, őrségben vagy."
"[english]eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, I thought you were on watch. "
"eli_lab.mo_anyway04"	"<clr:220,255,198>Hol is tartottam? Ah, igen..."
"[english]eli_lab.mo_anyway04"	"<clr:220,255,198>Where was I? Oh, yes... "
"eli_lab.mo_badcapacitor01"	"<clr:220,255,198>Remekül haladok a javításokkal."
