"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_Trilinear"		"Trilinearní"
"GameUI_Anisotropic2X"		"Anizotropní 2X"
"GameUI_Anisotropic4X"		"Anizotropní 4X"
"GameUI_Anisotropic8X"		"Anizotropní 8X"
"GameUI_Anisotropic16X"		"Anizotropní 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Podpora Windows Aero:"
"GameUI_D3D9ExRelaunchMsg"	"Toto nastavení se projeví až po restartování hry."

"GameUI_RecommendedSettings"	"* Doporučené nastavení pro tvůj systém"

"GameUI_Bloom"			"Použít efekt „bloom“, je-li k dispozici"
"GameUI_HDR"			"Vysoký dynamický rozsah (HDR)"
"GameUI_hdr_level0"		"Žádné"
"GameUI_hdr_level1"		"Bloom (je-li k dispozici)"
"GameUI_hdr_level2"		"Plný (je-li k dispozici)"
"GameUI_hdr_level3"		"Rozšířený (je-li k dispozici)"
"GameUI_HDR_NoteAboutMaps"	"(Efekty HDR se zobrazí pouze na mapách s HDR)"
"GameUI_MotionBlur"			"Rozmazání pohybu"

"GameUI_LaunchBenchmark"	"ZÁTĚŽOVÝ TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Spustit zátěžový test..."
"GameUI_StartBenchmark"		"Spustit zátěžový test"
"GameUI_LaunchBenchmark_Title"	"ZÁTĚŽOVÝ TEST HARDWARU"

"GameUI_LaunchBenchmark_Info"	"Tento zátěžový test zjistí průměrný počet snímků tvého hardwaru při vykreslování prvků v enginu Source. Na konci testu budeš moci své výsledky odeslat společnosti Valve. \nPozději bude k dispozici webová stránka se shromážděnými výsledky."

"GameUI_BenchmarkResults_Title"	"VÝSLEDKY TESTU"
"GameUI_BenchmarkResults_Info"  "Průměrný počet snímků při zátěžovém testu byl %framerate% fps. Pokud se rozhodneš nahrát svoje data, budou odeslány informace o typu a rychlosti CPU, velikosti RAM a GPU, na které byl tento test spuštěn."
"GameUI_BenchmarkResults_UploadNow"	"Odeslat výsledky společnosti Valve"

"GameUI_AdjustGamma"		"Upravit úroveň jasu..."
"GameUI_AdjustGamma_Title"	"UPRAVIT ÚROVEŇ JASU"

"GameUI_DisplayMode"		"Režim zobrazení"
"GameUI_DisplayTV"		"Televize"
"GameUI_DisplayMonitor"		"Počítačový monitor"

"GameUI_TestSpeakersWarning_Title"	"Test nastavení reproduktorů"
"GameUI_TestSpeakersWarning_Info"	"Testování nastavení reproduktorů tě odpojí od aktuální hry."
"GameUI_TestSpeakersWarning_OkButton"	"Spustit test reproduktorů"
"GameUI_TestSpeakersWarning_CancelButton"	"Zrušit"

"GameUI_GammaInfo"		"Nastav jezdec tak, aby byly všechny tři řádky textu viditelné."

"GameUI_SaveAndQuitQuery_Info"	"Chceš před ukončením aktuální hru uložit?"
"GameUI_SaveAndQuit"		"Uložit"
"GameUI_DontSaveAndQuit"	"Neukládat"

"GameUI_Captioning"	"Titulky"
"GameUI_NoClosedCaptions"	"Bez titulků"
"GameUI_Subtitles"	"Pouze dialogy"	[$WIN32]
"GameUI_Subtitles"	"Titulky"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Pro neslyšící"

"GameUI_Paused" "POZASTAVENO"
"GameUI_PausedTimer" "POZASTAVENO – %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Chyba importu sprejového obrázku"
"GameUI_Spray_Import_Error_Reading_Image"	"Chyba při načítání zdrojového obrázku. Soubor obrázku je zřejmě poškozený, nebo nesprávně naformátovaný"
"GameUI_Spray_Import_Image_Wrong_Size"	"Zdrojový obrázek nemá správnou velikost. Platné hodnoty výšky a šířky v pixelech jsou 256, 128, 64, 32, 16, 8, 4, 2 a 1."
"GameUI_Spray_Import_Error_Memory"	"Konverzi nelze přiřadit dost paměti. Soubor obrázku je zřejmě poškozený."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Soubor obrázku je poškozený."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Tento formát souboru BMP není podporován. Podporované formáty BMP jsou are 24bitové RGB a 32bitové RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Tento formát souboru TGA není podporován. Podporované formáty TGA jsou 24bitové RGB a 32bitové RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Chyba při vytváření dočasného souboru."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nelze načíst soubor vtex_dll.dll. Zkus restartovat klienta služby Steam a získat nejnovější aktualizace."
"GameUI_Spray_Import_Error_Writing_Output"	"Nelze zapsat výchozí soubor sprejového obrazu. Je možné, že aktuální uživatel nemá povolení."
"GameUI_ImportSprayEllipsis"	"Importovat sprej..."
"GameUI_ImportSprayImage"	"Importovat sprejový obraz"
"GameUI_All_Images"		"Všechny obrázky (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Všechny obrázky (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG obrázky (*.jpg)"
"GameUI_TGA_Images"		"Targa obrázky (*.tga)"
"GameUI_BMP_Images"		"Bitmap obrázky (*.bmp)"
"GameUI_VTF_Images"		"VTF obrázky (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importovat bonusové mapy..."
"GameUI_ImportBonusMaps"		"Importovat bonusové mapy"
"GameUI_BMZ_Files"			"Soubory Zip bonusových map (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"MOŽNOSTI – VAROVÁNÍ"
"GameUI_SettingRequiresDisconnect_Info"		"Změna tohoto nastavení tě odpojí od aktuální hry."
"GameUI_SettingChangeFromX360Dashboard_Title"	"MOŽNOSTI"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Toto nastavení lze změnit pouze z rozhraní Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Kontrola úložného zařízení..."

"GameUI_Chapter"		"KAPITOLA"

"VAC_LoggedInElsewhere_Title"		"Účet se používá z jiného místa"
"VAC_LoggedInElsewhereReason"		"Tento účet služby Steam byl přihlášen na jiném počítači. Chceš-li pokračovat v používání služby Steam, musíš se přihlásit znovu."

"GAMEUI_Commentary"			"Komentář"
"GAMEUI_Commentary_On"			"Zapnuto (pokud je k dispozici)"
"GAMEUI_Commentary_Off"			"Vypnuto"
"GAMEUI_CommentaryDialogTitle"		"KOMENTÁŘ"
"GAMEUI_Commentary_LabelOn"		"REŽIM KOMENTÁŘŮ JE MOMENTÁLNĚ ZAPNUTÝ"
"GAMEUI_Commentary_LeaveOn"		"Nechat komentář ZAPNUTÝ"
"GAMEUI_Commentary_TurnOff"		"VYPNOUT komentář"
"GAMEUI_Commentary_LabelOff"		"REŽIM KOMENTÁŘŮ JE MOMENTÁLNĚ VYPNUTÝ"
"GAMEUI_Commentary_TurnOn"		"ZAPNOUT komentář"
"GAMEUI_Commentary_LeaveOff"		"Nechat komentář VYPNUTÝ"
"GAMEUI_PostCommentary_ModeLabelOn"	"REŽIM KOMENTÁŘŮ JE ZAPNUTÝ"
"GAMEUI_PostCommentary_ModeLabelOff"	"REŽIM KOMENTÁŘŮ JE VYPNUTÝ"
"GAMEUI_PostCommentary_options"		"(Chceš-li komentář zapnout, nebo vypnout, vyber v hlavní nabídce položku „Možnosti“.)"
"GAMEUI_LostCoastHasCommentary"		"Hra Half-Life 2: Lost Coast obsahuje audio komentáře členů vývojářského týmu společnosti Valve."
"GAMEUI_Commentary_WhatIs"		"Režim komentářů umožňuje přístup k informačním uzlům obsahujícím audio komentáře členů vývojářského týmu ze společnosti Valve."
"GAMEUI_Commentary_HowToUse"		"Chceš-li spustit, nebo zastavit uzel s komentářem, namiř na ikonu bubliny a stiskni tlačítko pro POUŽITÍ."
"GAMEUI_Commentary_HowToUse_Attack"	"Chceš-li spustit, nebo zastavit uzel s komentářem, namiř na ikonu bubliny a stiskni tlačítko pro PRIMÁRNÍ STŘELBU."
"GAMEUI_COMMENTARY_GOD"			"(Při hraní v režimu komentářů jsi nezranitelný a nemůžeš odemykat achievementy.)"
"GAMEUI_Commentary_Console_Explanation"	"„Uzly s komentářem“ obsahují audio komentáře členů vývojářského týmu ze společnosti Valve. Chceš-li uzel spustit, nebo zastavit, namiř na ikonu bubliny a stiskni tlačítko pro POUŽITÍ. (Při poslechu uzlu budeš nezranitelný. V režimu komentářů nelze odemykat achievementy.)"
"GAMEUI_AudioSpokenLanguage"				"Jazyk zvuku (mluveného slova)"
"GameUI_ThirdPartyTechCredits"				"Autoři technologie třetích stran"
"GameUI_ThirdPartyAudio_Title"				"ZVUKOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"GameUI_ThirdPartyVideo_Title"				"OBRAZOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"GAMEUI_RequiresRestart"					"(Vyžaduje restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Restartovat nyní"
"GameUI_ChangeLanguageRestart_CancelButton"	"Zrušit"
"GameUI_ChangeLanguageRestart_Title"		"ZMĚNIT JAZYK MLUVENÉ ŘEČI"
"GameUI_ChangeLanguageRestart_Info"			"Chceš-li změnit jazyk mluveného slova, je nutné hru restartovat.\n\nChceš ji restartovat nyní?"

"GameUI64_64BitNotice"				"64-bitový mód aktivován"

"GameUI_LoadCommentary"			"KOMENTÁŘ VÝVOJÁŘŮ"
"GameUI_LoadCommentaryHelp"		"Vyber stopu komentáře v níže uvedeném seznamu a poté klikni na možnost „Načíst hru“."
"GameUI_NoCommentaryItemsToDisplay"	"Žádné stopy komentářů nejsou k dispozici."
"GameUI_CommentaryUnlock"		"Pro odemknutí tohoto komentáře je nutné dokončit kapitolu."

// Xbox 360
"GameUI_A_BUTTON"		"Tlačítko A"
"GameUI_B_BUTTON"		"Tlačítko B"
"GameUI_X_BUTTON"		"Tlačítko X"
"GameUI_Y_BUTTON"		"Tlačítko Y"
"GameUI_L_TRIGGER"		"Levá spoušť"
"GameUI_R_TRIGGER"		"Pravá spoušť"
"GameUI_L_SHOULDER"		"Levý nárazník"
"GameUI_R_SHOULDER"		"Pravý nárazník"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nepřiřazeno >"

"GameUI_KeyNames_UP"		"Směrový kříž nahoru"
"GameUI_KeyNames_DOWN"		"Směrový kříž dolů"
"GameUI_KeyNames_LEFT"		"Směrový kříž doleva"
"GameUI_KeyNames_RIGHT"		"Směrový kříž doprava"
"GameUI_KeyNames_START"		"Tlačítko START"
"GameUI_KeyNames_BACK"		"Tlačítko ZPĚT"
"GameUI_KeyNames_STICK1"	"tlačítko levé páčky"
"GameUI_KeyNames_STICK2"	"tlačítko pravé páčky"
"GameUI_KeyNames_S1_UP"		"levá páčka"
"GameUI_KeyNames_S2_UP"		"pravá páčka"
"GameUI_KeyNames_LSTICK"	"levá páčka"
"GameUI_KeyNames_RSTICK"	"pravá páčka"
"GameUI_KeyNames_A_BUTTON"	"Tlačítko A"
"GameUI_KeyNames_B_BUTTON"	"Tlačítko B"
"GameUI_KeyNames_X_BUTTON"	"Tlačítko X"
"GameUI_KeyNames_Y_BUTTON"	"Tlačítko Y"
"GameUI_KeyNames_L_SHOULDER"	"levý nárazník"
"GameUI_KeyNames_R_SHOULDER"	"pravý nárazník"
"GameUI_KeyNames_L_TRIGGER"	"levá spoušť"
"GameUI_KeyNames_R_TRIGGER"	"pravá spoušť"

"GameUI_Game"			"HRA" [$X360]
"GameUI_Controller"		"OVLADAČ"
"GameUI_Buttons"		"TLAČÍTKA"
"GameUI_RestoreDefaults"	"OBNOVIT VÝCHOZÍ"

"GameUI_Accept"			"Přijmout"
"GameUI_Select"			"Vybrat"
"GameUI_Refresh"		"Obnovit"
"GameUI_Sort"			"Třídit"
"GameUI_ExitLobby"		"Konec"
"GameUI_ChangeTeam"		"Změnit tým"
"GameUI_ChangeGameSettings"	"Změnit nastavení"
"GameUI_PlayerReview"		"Hodnocení hráče"
"GameUI_StartGame"		"Zahájit hru"
"GameUI_StopCountdown"	"Zrušit odpočítávání"
"GameUI_Console_FileCorrupt" "Vybrané zařízení úložiště obsahuje soubor, který je poškozený nebo který nelze otevřít. Vyber jiné zařízení úložiště nebo odstraň poškozený soubor."

"GameUI_AppChooser_SelectGame"	"VYBRAT HRU:"

"GameUI_Yes"			"Ano"
"GameUI_No"			"Ne"

"GameUI_Console_QuitWarning"	"Opravdu chceš skončit?\nVeškerý neuložený postup bude ztracen."
"GameUI_Console_StorageRemovedTitle"	"Úložné zařízení bylo odebráno"
"GameUI_Console_StorageRemovedBody"	"Bez úložného zařízení nebude možné uložit postup hry. Chceš vybrat jiné úložné zařízení?"
"GameUI_Console_StorageNeededBody"	"Bez úložného zařízení nebude možné pokračovat ve hře. Chceš vybrat jiné úložné zařízení?"
"GameUI_Console_StorageChange"	"Změna úložného zařízení"
"GameUI_Console_StorageTooFullTitle"	"Úložné zařízení je plné"
"GameUI_Console_StorageTooFullBody"	"Na vybraném úložném zařízení není dostatek místa pro vytvoření nových uložených her. Chceš vybrat jiné úložné zařízení?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nebylo vybráno žádné úložné zařízení"
"GameUI_Console_NoStorageDeviceSelectedBody" "Chceš vybrat úložné zařízení?\n\nVolba možnosti „Ne“ ti umožní pokračovat ve hře, ale nebude možné uložit její postup."

"GameUI_Console_NoUserProfileSelectedTitle" "Nebyl vybrán žádný profil hráče"
"GameUI_Console_NoUserProfileSelectedBody" "Chceš vybrat profil hráče?\nVolba možnosti „Ne“ ti umožní pokračovat ve hře, ale nebude možné uložit její postup."
"GameUI_Console_UserProfileRequiredBody" "Tato akce vyžaduje přihlášení.\nChceš vybrat profil hráče?"

"GameUI_Console_StorageDeviceRequiredBody" "Tato akce vyžaduje výběr úložného zařízení.\n\nChceš vybrat úložné zařízení?"

"GameUI_Achievement_Awarded"	"Achievement odemčen"
"GameUI_Achievement_Progress"	"Postup achievementu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Uzamčen"
"GameUI_Achievement_Unlocked"		"Odemčen"
"GameUI_Achievements_Title" "Moje achievementy"
"GameUI_Achievements_SteamRequired_Title"	"Je vyžadováno přihlášení do služby Steam"
"GameUI_Achievements_SteamRequired_Message"	"Pro zobrazení nebo odemknutí achievementů musíš být přihlášen do služby Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Pro zobrazení postupu vstup do hry"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 z %s2"
"GameUI_Achievements_Earned"	"Celkem odemčených achievementů:"
"GameUI_Achievement_Hide_Achieved"      "Skrýt odemčené"
"GameUI_Achievement_Hide_Unachieved"      "Skrýt uzamčené"
"GameUI_Achievement_Show_HUD"           "Zobrazit na HUD"

"GameUI_Console_UserSettings" "Uživatelské nastavení"
"GameUI_Console_Ep1_Saves" "Uložené pozice hry HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Uložené pozice hry HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Uložené pozice hry Portal"
"GameUI_Console_TF2_Saves" "Uložené pozice hry Team Fortress 2"
"GameUI_Console_HL2_Saves" "Uložené pozice hry Half-Life 2"

"GameUI_LoadFailed" "Načítání selhalo"
"GameUI_LoadFailed_Description" "Úložné zařízení bylo během načítání odebráno a nebo je soubor poškozen.\n\nNelze načíst uloženou hru."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Lamač kostí"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Zabij 30 nepřátel pomocí různých vržených objektů."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Smrtící sklizeň"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Zabij nepřítele pomocí položené skákající miny."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Útok Manhackem!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Zabij pět nepřátel pomocí Manhacku."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Horká brambora"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Zabij vojáka sil Combine pomocí jeho vlastního granátu."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Šetřílek"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Zabij pět nepřátel pomocí jedné energetické koule."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Uvažuj rychle!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Zabij elitního vojáka pomocí jeho vlastní energetické koule."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Vykradač hrobů"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Ukradni granát bytosti Zombine."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Grilovačka"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Zapal 15 zombií pomocí světlic."

"GameUI_Language_English"				"Angličtina"
"GameUI_Language_German"				"Němčina"
"GameUI_Language_French"				"Francouzština"
"GameUI_Language_Italian"				"Italština"
"GameUI_Language_Korean"				"Korejština"
"GameUI_Language_Spanish"				"Španělština"
"GameUI_Language_Simplified_Chinese"	"Zjednodušená čínština"
"GameUI_Language_Traditional_Chinese"	"Tradiční čínština"
"GameUI_Language_Russian"				"Ruština"
"GameUI_Language_Thai"					"Thajština"
"GameUI_Language_Japanese"				"Japonština"
"GameUI_Language_Portuguese"			"Portugalština"
"GameUI_Language_Polish"				"Polština"
"GameUI_Language_Danish"				"Dánština"
"GameUI_Language_Dutch"					"Nizozemština"
"GameUI_Language_Finnish"				"Finština"
"GameUI_Language_Norwegian"				"Norština"
"GameUI_Language_Swedish"				"Švédština"
"GameUI_Language_Romanian"				"Rumunština"
"GameUI_Language_Turkish"				"Turečtina"
"GameUI_Language_Hungarian"				"Maďarština"
"GameUI_Language_Czech"					"Čeština"
"GameUI_Language_Brazilian"				"Brazilská portugalština"
"GameUI_Language_Bulgarian"				"Bulharština"
"GameUI_Language_Greek"					"Řečtina"
"GameUI_Language_Ukrainian"				"Ukrajinština"

"GameUI_LoadDialog_Hr_Min"		"%s1 hod %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekund"

"GameUI_DisableSprays"		"Zakázat spreje"
"GameUI_FOV"			"Zorné pole"
"GameUI_EnableHUDMinMode"	"Zjednodušené ukazatele na obrazovce"

"GameUI_DownloadFilter_Title"		"Pokud se herní server snaží stáhnout\nvlastní obsah do počítače"
"GameUI_DownloadFilter_ALL"		"Povolit všechny vlastní soubory ze serveru"
"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
"GameUI_DownloadFilter_MapsOnly"	"Povolit pouze soubory map"
"GameUI_DownloadFilter_None"		"Nestahovat žádné vlastní soubory"

"GameUI_GameMenu_Store"				"NAKOUPIT VĚCI"
"GameUI_GameMenu_CharacterSetup"	"INFORMACE A NASTAVENÍ POSTAVY"

"GameUI_CustomTab_Title"			"Vlastní servery"
"GameUI_CustomTab_Explanation"		"Prohlížeč serverů má nyní na vrchu okna novou záložku „Vlastní“"
"GameUI_CustomTab_Explanation2"		"Servery, které jsou zde zobrazeny, byly upraveny členy komunity, aby změnily původní požitek ze hry. Klikni na záložku „Vlastní“, pokud chceš hrát upravené verze hry %game%."
"GameUI_CustomTab_Explanation3"		"Chceš-li se dozvědět více o vlastních serverech, můžeš klepnout na následující odkaz (odkaz otevře výchozí webový prohlížeč)"
"GameUI_CustomTab_Link"				"Více informací o vlastních serverech."

"GameUI_MulticoreRendering"		"Použít více jader"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Nízká"
"GameUI_Haptics_High"			"Vysoká"
"GameUI_Haptics_ForceMasterScale"	"Hlavní stupnice síly"
"GameUI_Haptics_RecoilScale"		"Síla odrazu"
"GameUI_Haptics_DamageScale"		"Síla poškození"
"GameUI_Haptics_MovementScale"		"Síla prostředí"
"GameUI_Haptics_PlayerBoxScale"		"Měřítko velikosti hráče"
"GameUI_Haptics_PlayerBoxLabel"		"Ovládání hráče"
"GameUI_Haptics_PlayerBoxStiffness"	"Tvrdost"
"GameUI_Haptics_Scale"			"Stupnice"
"GameUI_Haptics_VehicleBoxLabel"	"Ovládání vozidla"
"GameUI_Haptics_VehicleBoxStiffness"	"Tvrdost"
"GameUI_Haptics_Turning"		"Citlivost otáčení"
"GameUI_Haptics_Aiming"			"Citlivost míření"

"GameUI_NoSteamStatsTracking"		"Pokud chceš sledovat své statistiky, musíš být připojen ke službě Steam.\nKdyž dojde k navázání připojení, budeš informováni."
"GameUI_SteamStatsNowTracking"		"Bylo navázáno připojení ke službě Steam a tvoje statistiky budou nyní sledovány."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Ano: %s1"
"GameUI_vote_no_binding"			"Ne: %s1"
"GameUI_vote_yes_tally"				"Ano"
"GameUI_vote_no_tally"				"Ne"

"GameUI_vote_header"				"%s1 chce začít hlasování:"

"GameUI_Vote_Notification_Title"	"Probíhá hlasování"
"GameUI_Vote_Notification_Text"		"%initiator% chce zahájit hlasování"
"GameUI_Vote_Notification_View"		"Zobrazit"

"GameUI_Vote_System_Disabled"		"Hlasování je zakázáno"
"GameUI_Vote_Disabled"				" (Zakázáno)"
"GameUI_Vote_Type"					"Dočasný název"
"GameUI_vote_extend_current_map"	"Pokračovat v této mapě."

"GameUI_vote_yes_instruction_a"			"Stisknutím tlačítka START"
"GameUI_vote_no_instruction_a"			"Stisknutím tlačítka ZPĚT"
"GameUI_vote_yes_instruction_b"			"zvolíš ANO"
"GameUI_vote_no_instruction_b"			"zvolíš NE"

"GameUI_vote_yes_pc_instruction"		"Stisknutím F1 zvolíš ANO"
"GameUI_vote_no_pc_instruction"			"Stisknutím F2 zvolíš NE"

"GameUI_vote_yes_sc_instruction"		"Stisknutím %cl_trigger_first_notification% zvolíš ANO"
"GameUI_vote_no_sc_instruction"			"Stisknutím %cl_decline_first_notification% zvolíš NE"

"GameUI_vote_current_vote_count"		"Počet hlasů:"

"GameUI_vote_passed"				"Hlasování bylo úspěšné"
"GameUI_vote_failed"				"Hlasování bylo neúspěšné"
"GameUI_vote_failed_quorum"			"Nehlasoval dostatečný počet hráčů."
"GameUI_vote_failed_yesno"			"Možnost „Ano“ zvolilo příliš málo hráčů."

"GameUI_vote_failed_vote_spam"			"Ještě %s1 sekund nemůžeš zahájit hlasování."
"GameUI_vote_failed_vote_spam_min"		"Ještě %s1 minutu nemůžeš zahájit hlasování."
"GameUI_vote_failed_vote_spam_mins"		"Ještě %s1 minut nemůžeš zahájit hlasování."
"GameUI_vote_failed_transition_vote"	"Nelze zahájit nové hlasování, zatímco se ostatní hráči ještě připojují do hry."
"GameUI_vote_failed_transition_vote_player"	"Nelze zahájit nové hlasování, zatímco se ještě připojuješ do hry."
"GameUI_vote_failed_disabled_issue"		"Server zakázal tuto otázku."
"GameUI_vote_failed_map_not_found"		"Tato mapa neexistuje."
"GameUI_vote_failed_map_not_valid"		"Tato mapa nebyla nalezena v cyklu map serveru."
"GameUI_vote_failed_map_name_required"	"Musíš upřesnit jméno mapy."
"GameUI_vote_failed_recently"			"Hlasování o této věci již nedávno proběhlo a jeho opětovné zahájení bude možné až za %s1 sekund."
"GameUI_vote_failed_recently_min"		"Hlasování o této věci již nedávno proběhlo a jeho opětovné zahájení bude možné až za %s1 minutu."
"GameUI_vote_failed_recently_mins"		"Hlasování o této věci již nedávno proběhlo a jeho opětovné zahájení bude možné až za %s1 minut."
"GameUI_vote_failed_team_cant_call"		"Váš tým nemůže zahájit toto hlasování."
"GameUI_vote_failed_waitingforplayers"	"Hlasování není povoleno během čekání na hráče."
"GameUI_vote_failed_cannot_kick_admin"	"Nemůžeš hlasovat pro vyhození správce serveru."
"GameUI_vote_failed_scramble_in_prog"	"Probíhá promíchávání týmů."
"GameUI_vote_failed_spectator"			"Hlasování diváků není na tomto serveru povoleno."
"GameUI_vote_failed_nextlevel_set"		"Následující úroveň byla již nastavena."
"GameUI_vote_failed_cannot_kick"		"Tohoto hráče nelze vyhodit dalších %s1 sekund."
"GameUI_vote_failed_cannot_kick_min"	"Tohoto hráče nelze vyhodit další %s1 minutu."
"GameUI_vote_failed_cannot_kick_mins"	"Tohoto hráče nelze vyhodit dalších %s1 minut."
"GameUI_vote_failed_round_active"		"Během aktivního kola nelze vyhovazovat hráče."
"GameUI_vote_failed_vote_in_progress"	"Hlasování již probíhá."
"GameUI_vote_failed_kick_its_you"		"Momentálně nemůžeš zahájit hlasování o vyhození tohoto hráče."
"GameUI_vote_failed_kick_limit"			"Dosáhl jsi limitu hlasování o vyhození hráčů pro tuto mapu nebo misi."
"GameUI_vote_failed_invalid_argument"	"Pro hlasování byl použit neplatný argument."

"GameUI_SndMuteLoseFocus"		"Ztišit zvuky, pokud je okno hry na pozadí."
"GameUI_CloseBrowserOnConnect"	"Zavřít prohlížeč serverů po připojení se k serveru"

"GameUI_ServerConnectOutOfDate"		"Server není aktualizován na nejnovější verzi.\n"
"GameUI_ServerChallengeIncorrect"	"Server nesprávně odpověděl na dotaz.\nPravděpodobně běží na neaktuální verzi.\n"
"GameUI_ServerInsecure"				"Tvoje hra je v nezabezpečeném módu. Musíš ji restartovat, aby bylo možno připojovat se k zabezpečeným serverům.\n"
"GameUI_ServerRejectBadChallenge"	"Špatný dotaz na server."
"GameUI_ServerRejectLANRestrict"	"LAN servery mohou přijímat jen lokální klienty (třída C).\n"
"GameUI_ServerRejectBadPassword"	"Špatné heslo.\n"
"GameUI_ServerRejectServerFull"		"Server je plný.\n"
"GameUI_ServerRejectBanned"			"Na tento server máš zakázaný přístup.\n"
"GameUI_ServerRejectFailedChannel"	"Nepodařilo se vytvořit síťový kanál.\n"
"GameUI_ServerRejectOldVersion"		"Server, na který se pokoušíš připojit, běží\nna starší verzi hry.\n"
"GameUI_ServerRejectNewVersion"		"Server, na který se pokoušíš připojit, běží\nna novější verzi hry.\n"
"GameUI_ServerRejectBadSteamKey"	"Neplatná délka Steam klíče\n"
