"lang"
{
"Language"	"hungarian"
"Replay_PerfTip_EnterPerfMode"	"A VISSZAJÁTSZÁS SZERKESZTÉSÉHEZ NYOMJ SZÓKÖZT."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"A SZERKESZTŐ ELHAGYÁSA ÉS FOLYTATÁS: SZÓKÖZ."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"AZ EGÉRMUTATÓ FELSZABADÍTÁSÁHOZ KATTINTS A BAL GOMBBAL."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"A KAMERA FORGATÁSÁHOZ KATTINTS BAL GOMBBAL A NÉZETABLAKBA ÉS MOZGASD AZ EGERET.\\NVÍZSZINTES MOZGÁSHOZ HASZNÁLD A „W” / „A” / „S” / „D” BILLENTYŰKET.\\NFÜGGŐLEGES MOZGATÁSHOZ HASZNÁLD A „Z”-T ÉS „X”-ET."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"BELÉPÉSI PONT BEÁLLÍTVA."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"BELÉPÉSI PONT ELTÁVOLÍTVA."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"ZÁRÁSI PONT BEÁLLÍTVA."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"ZÁRÁSI PONT ELTÁVOLÍTVA."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"RÖGZÍTÉS MEGKEZDVE."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*NYISSZ*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"JELENET SIKERESEN MENTVE."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"A JELENET MENTÉSE NEM SIKERÜLT!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"ELÉRTED A VISSZAJÁTSZÁS VÉGÉT."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"SZERKESZTÉS"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"ELHAGYÁSA"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"SZÓKÖZ"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"BAL GOMBBAL"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"FOLYTATÁS"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"VISSZATEKER"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"ZÁRÁSI PONT"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"NYISSZ"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"„W”"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"„A”"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"„S”"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"„D”"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"„Z”"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"„X”"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"MOZGASD AZ EGERET"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"BELÉPÉSI PONT"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"LEJÁTSZÁS"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"GYORSAN ELŐRE"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ELSŐ SZEMÉLYŰ"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"HARMADIK SZEMÉLYŰ"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"SZABAD KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"BELÉPÉSI PONT - KIJELÖLI A JELENET KEZDŐPONTJÁT"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"VISSZATEKERÉS A JELENET ELEJÉHEZ, VAGY A\\NBELÉPÉSI PONTHOZ, HA VAN"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"VISSZATEKER 10 MÁSODPERCET"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"LEJÁTSZÁS"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"GYORSAN ELŐRE - TARTSD LENYOMVA A BAL EGÉRGOMBOT\\N * LASSÍTÁSHOZ TARTSD LENYOMVA A SHIFT-ET\\N * GYORSÍTÁSHOZ TARTSD LENYOMVA AZ ALT-OT"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"GYORSAN ELŐRE A VISSZAJÁTSZÁS VÉGÉRE\\NVAGY A ZÁRÁSI PONTHOZ, HA VAN"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"ZÁRÁSI PONT - KIJELÖLI A JELENET VÉGPONTJÁT"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"ELSŐ SZEMÉLYŰ KAMERA"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"HARMADIK SZEMÉLYŰ KAMERA"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"SZABAD KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"IDŐ LASSÍTÁSA VAGY GYORSÍTÁSA"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"A VISSZAJÁTSZÁS KIKAPCSOLÁSRA KERÜLT VÁRATLAN SZERVER-VISELKEDÉS MIATT."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"A VISSZAJÁTSZÁS HELYREÁLLT A VÁRATLAN SZERVER-VISELKEDÉS UTÁN."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Nincs munkamenet-név a munkamenet-információs fájlban."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"A visszajátszás nem található a munkamenet-információs fájlban."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Érvénytelen visszajátszás-állapot a munkamenet-információs fájlban."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Érvénytelen blokksorrend a munkamenet-információs fájlban."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"A munkamenet fájl letöltése és feldolgozása ismeretlen hiba miatt nem sikerült."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Nem sikerült olvasni a letöltött munkamenet blokk pufferből."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"A munkamenet-információs fájl letöltődött, de nem volt benne elég adat egy fejléchez."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"A munkamenet-információ letöltő nem tudta létrehozni a megadott tömörítőt, mert érvénytelen volt."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"A letöltött munkamenet-információ érvénytelen tömörítetlen adattartalom-méretet adott meg."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"A munkamenet-információ adattartalmának kitömörítése nem sikerült."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"A munkamenet-információ adattartalmának ellenőrzőösszege érvénytelen."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"A letöltött szerverindex olyan munkamenetre hivatkozik, ami nem létezik a kliensen."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"A munkamenet-információs fájl letöltése nem sikerült: ismeretlen hiba. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"A munkamenet-információs fájl letöltése nem sikerült: nulla hosszúságú fájl. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"A munkamenet-információs fájl letöltése nem sikerült: a kapcsolat lezárult. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"A munkamenet-információs fájl letöltése nem sikerült: érvénytelen URL. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"A munkamenet-információs fájl letöltése nem sikerült: érvénytelen protokoll. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"A munkamenet-információs fájl letöltése nem sikerült: Socket hozzárendelés sikertelen. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"A munkamenet-információs fájl letöltése nem sikerült: nem lehet csatlakozni. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"A munkamenet-információs fájl letöltése nem sikerült: nincsenek fejlécek. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"A munkamenet-információs fájl letöltése nem sikerült: nem létező fájl. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"A visszajátszás letöltése a következő miatt nem sikerült: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"A visszajátszás munkamenet-információs fájl letöltése a következő ok miatt nem sikerült: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Egy vagy több visszajátszási hiba történt:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Rossz név a munkamenet-infoban."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Rossz mentési időköz a munkamenet-infoban."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Rossz blokkindex a munkamenet-infoban."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Rossz kezdő tick a munkamenet-infoban."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Újraépítés sikertelen. Nem játszható le a visszajátszás."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"A visszajátszás nem létező munkamenetre mutat."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Nincs elég blokk az újraépítéshez."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Nem minden munkamenet-blokk került letöltésre."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Nem összefüggő újraépítési index-lista."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Egy vagy több munkamenet-blokk nem létezik a lemezen."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Nulla hosszúságú munkamenet-blokk."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Elfogyott a memória."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Munkamenet-blokk olvasása sikertelen."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"A végső újraépített visszajátszást nem sikerült lemezre írni."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Elfogyott a memória."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Nem sikerült kitömöríteni a blokkot."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Nem sikerült a kimeneti fájl megnyitása az újraépítéshez."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Nem sikerült a kitömörítő létrehozása."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Érvénytelen kitömörített méret."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Egy rögzítési munkamenet betöltése sikertelen volt, mert érvénytelen volt a blokkmutató-tartomány."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"A rögzítési munkamenet egy blokkja olyan rögzítési munkamenetre hivatkozott, amely nem található."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"A visszajátszást tartalmazó munkamenet nem található."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"A visszajátszás nem menthető filmként - nem sikerült a visszajátszás újraépítése a munkamenet-blokkokból."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Nincs elég blokk a visszajátszás újjáépítéséhez."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"A visszajátszást nem sikerült betölteni. Nézd meg a konzolt részletekért."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"A jelenetet nem sikerült betölteni. Nézd meg a konzolt részletekért."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Már minden átmeneti visszajátszást mentettél filmként."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Filmek mentéséhez frissítened kell a QuickTime legújabb verziójára. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Filmek mentéséhez előbb telepítened kell a QuickTime-ot. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"A QuickTime betöltése sikertelen. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Létező felülírása?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Már létezik egy ilyen nevű jelenet. Felül szeretnéd írni?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Igen, felülírom"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Nem minden videomód érhető el a jelenlegi felbontásodban. Ezt kijavíthatod, ha magasabb képernyőfelbontásra váltasz a BEÁLLÍTÁSOK -> VIDEO menüben."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone vízszintes (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone függőleges (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Január"
"[english]Month_1"	"January"
"Month_2"	"Február"
"[english]Month_2"	"February"
"Month_3"	"Március"
"[english]Month_3"	"March"
"Month_4"	"Április"
"[english]Month_4"	"April"
"Month_5"	"Május"
"[english]Month_5"	"May"
"Month_6"	"Június"
"[english]Month_6"	"June"
"Month_7"	"Július"
"[english]Month_7"	"July"
"Month_8"	"Augusztus"
"[english]Month_8"	"August"
"Month_9"	"Szeptember"
"[english]Month_9"	"September"
"Month_10"	"Október"
"[english]Month_10"	"October"
"Month_11"	"November"
"[english]Month_11"	"November"
"Month_12"	"December"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Felbontás:  %res%\nKépfrissítés:  %framerate%\nMozgási elmosás minősége:  %motionblurquality%\nKodek:  %codec%\nKódolási minőség:  %encodingquality%\nÉlsimítás:  %antialiasing%\nRenderelési idő:  %rendertime%\nNyers TGA/WAV:  %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Bekapcsolva"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Kikapcsolva"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"RENDERELÉSI INFÓ"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"VISSZATEKERÉS"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"A visszatekerés egy-két pillanatot igénybe vehet. Bár szédülést érezhetsz, azonban semmilyen módosítás nem fog elveszni. Ez az üzenet többször nem jelenik meg."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE URL"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGÓRIÁK"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Szükségtelen adatok egyszeri eltakarítása folyamatban. Ez egy percet igénybe vehet..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Renderelési sor"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Hozzáadtál egy jelenetet a renderelési sorhoz.\n\nTöbb jelenetet is hozzáadhatsz, és mentheted mindet egyszerre a \"MIND MENTÉSE\" gombra kattintva a visszajátszás-böngészőben."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"A mentett videók megnézéséhez a VLC használata ajánlott."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
