"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Replay_CopyURL_Title"	"Copied URL!"਍∀刀攀瀀氀愀礀开䌀漀瀀礀唀刀䰀开吀攀砀琀∀ऀ∀䔀氀 攀渀氀愀挀攀 愀 琀甀 瘀椀搀攀漀 攀渀 夀漀甀吀甀戀攀∀‡猀攀 栀愀 挀漀瀀椀愀搀漀 愀氀 瀀漀爀琀愀瀀愀瀀攀氀攀猀⸀∀ഀഀ
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."਍∀刀攀瀀氀愀礀开䌀氀椀挀欀吀漀䔀搀椀琀∀ऀ∀倀䤀一䌀䠀䄀 倀䄀刀䄀 䔀䐀䤀吀䄀刀∀ഀഀ
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"਍∀刀攀瀀氀愀礀开倀氀愀礀攀搀䄀猀∀ऀ∀䨀唀䜀䄀䐀伀 䌀伀䴀伀㨀∀ഀഀ
"[english]Replay_PlayedAs"	"PLAYED AS:"਍∀刀攀瀀氀愀礀开䬀椀氀氀攀搀䈀礀∀ऀ∀䄀匀䔀匀䤀一䄀䐀伀 倀伀刀㨀∀ഀഀ
"[english]Replay_KilledBy"	"KILLED BY:"਍∀刀攀瀀氀愀礀开䰀椀昀攀䰀攀渀最琀栀∀ऀ∀䐀唀刀䄀䌀䤀팀一㨀∀ഀഀ
"[english]Replay_LifeLength"	"LENGTH:"਍∀刀攀瀀氀愀礀开一漀䬀椀氀氀攀爀∀ऀ∀匀䤀一 䄀匀䔀匀䤀一伀∀ഀഀ
"[english]Replay_NoKiller"	"NO KILLER"਍∀刀攀瀀氀愀礀开匀愀瘀攀吀栀椀猀䰀椀昀攀䴀猀最∀ऀ∀ꄀ倀甀氀猀愀 嬀─猀㄀崀 瀀愀爀愀 最甀愀爀搀愀爀 甀渀愀 最爀愀戀愀挀椀渀 搀攀 攀猀琀愀 瘀椀搀愀℀∀ഀഀ
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"਍∀刀攀瀀氀愀礀开䐀漀眀渀氀漀愀搀䌀漀洀瀀氀攀琀攀∀ऀ∀⸀⸀⸀搀攀猀挀愀爀最愀 挀漀洀瀀氀攀琀愀搀愀⸀ 倀椀渀挀栀愀 攀渀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀 攀渀 攀氀 䴀䔀一 倀刀䤀一䌀䤀倀䄀䰀 瀀愀爀愀 瘀攀爀 琀甀 最爀愀戀愀挀椀渀⸀∀ഀഀ
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."਍∀刀攀瀀氀愀礀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀∀ऀ∀⸀⸀⸀氀愀 搀攀猀挀愀爀最愀 栀愀 昀愀氀氀愀搀漀⸀∀ഀഀ
"[english]Replay_DownloadFailed"	"...download failed!"਍∀刀攀瀀氀愀礀开一漀䬀攀礀䈀漀甀渀搀一漀刀攀瀀氀愀礀猀∀ऀ∀ꄀ一漀 栀愀礀 渀椀渀最甀渀愀 琀攀挀氀愀 愀猀漀挀椀愀搀愀 愀氀 最甀愀爀搀愀搀漀 搀攀 最爀愀戀愀挀椀漀渀攀猀℀ 嘀攀 愀 尀渀伀瀀挀椀漀渀攀猀 ⴀ㸀 吀攀挀氀愀搀漀 ⴀ㸀 䴀椀猀挀攀氀渀攀漀 瀀愀爀愀 攀猀瀀攀挀椀昀椀挀愀爀 甀渀愀⸀∀ഀഀ
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."਍∀刀攀瀀氀愀礀开一漀匀挀爀攀攀渀猀栀漀琀∀ऀ∀匀䤀一 䤀䴀䄀䜀䔀一∀ഀഀ
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"਍∀刀攀瀀氀愀礀开䜀攀渀攀爀椀挀䴀猀最吀椀琀氀攀∀ऀ∀䜀爀愀戀愀挀椀渀∀ഀഀ
"[english]Replay_GenericMsgTitle"	"Replay"਍∀刀攀瀀氀愀礀开匀攀愀爀挀栀吀攀砀琀∀ऀ∀䈀甀猀挀愀爀∀ഀഀ
"[english]Replay_SearchText"	"Search"਍∀刀攀瀀氀愀礀开倀氀愀礀嘀漀椀挀攀∀ऀ∀䤀渀挀氀甀椀爀 挀栀愀琀 搀攀 瘀漀稀∀ഀഀ
"[english]Replay_PlayVoice"	"Include voice chat"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䄀搀瘀愀渀挀攀搀伀瀀琀椀漀渀猀∀ऀ∀䴀漀猀琀爀愀爀 漀瀀挀椀漀渀攀猀 愀瘀愀渀稀愀搀愀猀∀ഀഀ
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀匀攀琀琀椀渀最∀ऀ∀䌀愀氀椀搀愀搀 瘀椀搀攀漀㨀∀ഀഀ
"[english]Replay_RenderSetting"	"Movie Quality:"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀匀攀琀琀椀渀最开䰀漀眀∀ऀ∀䈀漀爀爀愀搀漀爀∀ഀഀ
"[english]Replay_RenderSetting_Low"	"Draft"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀匀攀琀琀椀渀最开䴀攀搀椀甀洀∀ऀ∀䔀猀琀渀搀愀爀∀ഀഀ
"[english]Replay_RenderSetting_Medium"	"Standard"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀匀攀琀琀椀渀最开䠀椀最栀∀ऀ∀䄀氀琀愀∀ഀഀ
"[english]Replay_RenderSetting_High"	"High"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀匀攀琀琀椀渀最开䴀愀砀∀ऀ∀䴀砀椀洀愀∀ഀഀ
"[english]Replay_RenderSetting_Max"	"Maximum"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀猀琀椀洀愀琀攀开吀椀洀攀∀ऀ∀吀椀攀洀瀀漀 攀猀琀⸀ 搀攀 氀愀 爀攀渀搀攀爀椀稀愀挀椀渀㨀 搀攀 ─猀㄀ 愀 ─猀㈀∀ഀഀ
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀猀琀椀洀愀琀攀开䘀椀氀攀∀ऀ∀吀愀洀愀漀 攀猀琀椀洀愀搀漀 搀攀 愀爀挀栀椀瘀漀㨀 ─猀㄀ 欀戀∀ഀഀ
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"਍∀刀攀瀀氀愀礀开䰀漀挀欀圀愀爀渀椀渀最∀ऀ∀䄀嘀䤀匀伀㨀 ꄀ䈀氀漀焀甀攀愀爀 琀甀 攀焀甀椀瀀漀 搀甀爀愀渀琀攀 攀氀 爀攀渀搀攀爀椀稀愀搀漀 瀀甀攀搀攀 攀猀琀爀漀瀀攀愀爀 琀甀 瀀攀氀挀甀氀愀℀∀ഀഀ
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"਍∀刀攀瀀氀愀礀开一攀砀琀堀∀ऀ∀匀䤀䜀唀䤀䔀一吀䔀 ─匀㄀∀ഀഀ
"[english]Replay_NextX"	"NEXT %s1"਍∀刀攀瀀氀愀礀开倀爀攀瘀堀∀ऀ∀䄀一吀䔀刀䤀伀刀 ─匀㄀∀ഀഀ
"[english]Replay_PrevX"	"PREVIOUS %s1"਍∀刀攀瀀氀愀礀开䈀愀挀欀䌀愀爀愀琀∀ऀ∀㰀㰀 䄀吀刀섀匀∀ഀഀ
"[english]Replay_BackCarat"	"<< BACK"਍∀刀攀瀀氀愀礀开一攀眀刀攀挀漀爀搀∀ऀ∀ꄀ一唀䔀嘀伀 刀준䌀伀刀䐀℀∀ഀഀ
"[english]Replay_NewRecord"	"NEW RECORD!"਍∀刀攀瀀氀愀礀开一漀一攀眀刀攀挀漀爀搀∀ऀ∀一漀 栀愀猀 戀愀琀椀搀漀 渀椀渀最甀渀 爀挀漀爀搀⸀ ꄀ䤀渀琀渀琀愀氀漀 氀愀 瀀爀漀砀椀洀愀 瘀攀稀℀∀ഀഀ
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"਍∀刀攀瀀氀愀礀开匀椀渀最氀攀圀漀爀搀䐀愀琀攀䄀渀搀吀椀洀攀∀ऀ∀─猀㄀ 愀 氀愀猀 ─猀㈀∀ഀഀ
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"਍∀刀攀瀀氀愀礀开䐀愀琀攀䄀渀搀吀椀洀攀∀ऀ∀─猀㈀ 搀攀 ─猀㄀ 搀攀 ─猀㌀ 愀 氀愀猀 ─猀㐀∀ഀഀ
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"਍∀刀攀瀀氀愀礀开䐀愀琀攀∀ऀ∀─猀㈀ 搀攀 ─猀㄀ 搀攀 ─猀㌀∀ഀഀ
"[english]Replay_Date"	"%s1 %s2, %s3"਍∀刀攀瀀氀愀礀开吀漀搀愀礀∀ऀ∀䠀漀礀∀ഀഀ
"[english]Replay_Today"	"Today"਍∀刀攀瀀氀愀礀开夀攀猀琀攀爀搀愀礀∀ऀ∀䄀礀攀爀∀ഀഀ
"[english]Replay_Yesterday"	"Yesterday"਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀䔀搀椀琀䌀漀渀昀椀爀洀∀ऀ∀䔀猀琀愀 琀漀洀愀 猀攀爀 戀漀爀爀愀搀愀 瀀攀爀洀愀渀攀渀琀攀洀攀渀琀攀⸀∀ഀഀ
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀刀攀瀀氀愀礀䌀漀渀昀椀爀洀∀ऀ∀䔀猀琀愀 最爀愀戀愀挀椀渀 礀 猀甀猀 爀攀猀瀀攀挀琀椀瘀愀猀 琀漀洀愀猀 猀攀爀渀 戀漀爀爀愀搀愀猀 瀀攀爀洀愀渀攀渀琀攀洀攀渀琀攀⸀∀ഀഀ
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀䴀漀瘀椀攀䌀漀渀昀椀爀洀∀ऀ∀䔀猀琀攀 瘀椀搀攀漀 猀攀爀 戀漀爀爀愀搀漀 瀀攀爀洀愀渀攀渀琀攀洀攀渀琀攀⸀∀ഀഀ
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."਍∀刀攀瀀氀愀礀开刀漀甀渀搀䤀渀倀爀漀最爀攀猀猀∀ऀ∀䔀匀倀䔀刀䄀一䐀伀 䄀䰀 匀䔀刀嘀䤀䐀伀刀∀ഀഀ
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀氀氀椀瀀猀椀猀∀ऀ∀䜀唀䄀刀䐀䄀刀尀渀䔀一 嘀촀䐀䔀伀∀ഀഀ
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀刀攀瀀氀愀礀∀ऀ∀刀䔀一䐀䔀刀䤀娀䄀䐀伀∀ഀഀ
"[english]Replay_RenderReplay"	"RENDER REPLAY"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀刀攀瀀氀愀礀猀∀ऀ∀刀䔀一䐀䔀刀䤀娀䄀䐀伀∀ഀഀ
"[english]Replay_RenderReplays"	"RENDER MOVIES"਍∀刀攀瀀氀愀礀开伀氀搀攀爀䴀漀瘀椀攀猀∀ऀ∀嘀촀䐀䔀伀匀 䄀一吀䔀刀䤀伀刀䔀匀㨀∀ഀഀ
"[english]Replay_OlderMovies"	"OLDER MOVIES:"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀攀搀∀ऀ∀嘀촀䐀䔀伀匀∀ഀഀ
"[english]Replay_Rendered"	"MOVIES"਍∀刀攀瀀氀愀礀开䜀漀∀ऀ∀伀䬀∀ഀഀ
"[english]Replay_Go"	"GO!"਍∀刀攀瀀氀愀礀开䠀椀最栀攀猀琀嘀椀搀攀漀∀ऀ∀刀攀渀搀攀爀椀稀愀爀 挀漀渀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 瘀椀搀攀漀 洀猀 愀氀琀愀∀ഀഀ
"[english]Replay_HighestVideo"	"Render with highest video settings"਍∀刀攀瀀氀愀礀开儀甀椀琀圀栀攀渀䐀漀渀攀∀ऀ∀匀愀氀椀爀 愀氀 愀挀愀戀愀爀∀ഀഀ
"[english]Replay_QuitWhenDone"	"Quit when done"਍∀刀攀瀀氀愀礀开䔀渀愀戀氀攀䄀渀琀椀䄀氀椀愀猀椀渀最∀ऀ∀䄀挀琀椀瘀愀爀 匀甀愀瘀椀稀愀搀漀∀ഀഀ
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"਍∀刀攀瀀氀愀礀开䔀渀愀戀氀攀嘀漀椀挀攀倀氀愀礀戀愀挀欀∀ऀ∀䜀爀愀戀愀爀 挀漀渀瘀攀爀猀愀挀椀漀渀攀猀 搀攀 瘀漀稀∀ഀഀ
"[english]Replay_EnableVoicePlayback"	"Record voice playback"਍∀刀攀瀀氀愀礀开伀瘀攀爀爀椀搀攀䘀漀瘀∀ऀ∀䄀渀甀氀愀爀 䘀伀嘀㨀∀ഀഀ
"[english]Replay_OverrideFov"	"Override FOV:"਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀䐀攀渀椀愀氀吀椀琀氀攀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 戀漀爀爀愀爀 氀愀 最爀愀戀愀挀椀渀∀ഀഀ
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"਍∀刀攀瀀氀愀礀开䐀攀氀攀琀攀䐀攀渀椀愀氀吀攀砀琀∀ऀ∀䐀攀戀攀猀 戀漀爀爀愀爀 琀漀搀漀猀 氀漀猀 瘀椀搀攀漀猀 爀攀渀搀攀爀椀稀愀搀漀猀 愀猀漀挀椀愀搀漀猀 愀 攀猀琀愀 最爀愀戀愀挀椀渀 愀渀琀攀猀 搀攀 瀀漀搀攀爀 攀氀椀洀椀渀愀爀氀愀⸀∀ഀഀ
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."਍∀刀攀瀀氀愀礀开吀椀琀氀攀∀ऀ∀吀琀甀氀漀∀ഀഀ
"[english]Replay_Title"	"Title"਍∀刀攀瀀氀愀礀开䌀漀渀昀椀爀洀儀甀椀琀吀椀琀氀攀∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 搀攀猀攀愀猀 猀愀氀椀爀㼀∀ഀഀ
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"਍∀刀攀瀀氀愀礀开吀愀欀攀䴀攀吀漀刀攀瀀氀愀礀猀∀ऀ∀䰀氀瘀愀洀攀 愀 氀愀猀 最爀愀戀愀挀椀漀渀攀猀∀ഀഀ
"[english]Replay_TakeMeToReplays"	"Take me to the replays"਍∀刀攀瀀氀愀礀开夀攀猀刀攀愀氀氀礀儀甀椀琀∀ऀ∀匀Ⰰ 焀甀椀攀爀漀 猀愀氀椀爀∀ഀഀ
"[english]Replay_YesReallyQuit"	"Yes, really quit"਍∀刀攀瀀氀愀礀开䌀漀渀昀椀爀洀儀甀椀琀∀ऀ∀吀椀攀渀攀猀 最爀愀戀愀挀椀漀渀攀猀 琀攀洀瀀漀爀愀氀攀猀 焀甀攀 瀀甀攀搀攀渀 瀀攀爀搀攀爀猀攀尀渀猀椀 猀愀氀攀猀 猀椀渀 最甀愀爀搀愀爀氀愀猀 挀漀洀漀 瘀搀攀漀猀⸀∀ഀഀ
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."਍∀刀攀瀀氀愀礀开䌀愀渀挀攀氀刀攀渀搀攀爀吀椀琀氀攀∀ऀ∀뼀䌀愀渀挀攀氀愀爀 爀攀渀搀攀爀椀稀愀搀漀㼀∀ഀഀ
"[english]Replay_CancelRenderTitle"	"Cancel render?"਍∀刀攀瀀氀愀礀开䌀漀渀昀椀爀洀䌀愀渀挀攀氀刀攀渀搀攀爀∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 焀甀椀攀爀攀猀 挀愀渀挀攀氀愀爀 攀氀 爀攀渀搀攀爀椀稀愀搀漀㼀∀ഀഀ
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"਍∀刀攀瀀氀愀礀开夀攀猀䌀愀渀挀攀氀∀ऀ∀匀Ⰰ 挀愀渀挀攀氀愀爀∀ഀഀ
"[english]Replay_YesCancel"	"Yes, cancel"਍∀刀攀瀀氀愀礀开䌀愀渀挀攀氀刀攀渀搀攀爀∀ऀ∀堀 䌀䄀一䌀䔀䰀䄀刀∀ഀഀ
"[english]Replay_CancelRender"	"X CANCEL"਍∀刀攀瀀氀愀礀开䌀愀渀挀攀氀∀ऀ∀䌀䄀一䌀䔀䰀䄀刀∀ഀഀ
"[english]Replay_Cancel"	"CANCEL"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀倀爀攀瘀椀攀眀∀ऀ∀䄀挀琀椀瘀愀爀 瘀椀猀琀愀 瀀爀攀瘀椀愀 ⠀洀猀 氀攀渀琀漀⤀∀ഀഀ
"[english]Replay_RenderPreview"	"Enable preview (slower)"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀一漀眀∀ऀ∀䜀甀愀爀搀愀爀 氀漀猀 瘀椀搀攀漀猀 礀 挀攀爀爀愀爀∀ഀഀ
"[english]Replay_RenderNow"	"Save movies now, then quit"਍∀刀攀瀀氀愀礀开䐀漀渀琀匀栀漀眀吀栀椀猀䄀最愀椀渀∀ऀ∀一漀 洀漀猀琀爀愀爀 攀猀琀攀 洀攀渀猀愀樀攀 搀攀 渀甀攀瘀漀∀ഀഀ
"[english]Replay_DontShowThisAgain"	"Don't show this message again"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀搀椀琀吀椀琀氀攀∀ऀ∀䌀漀渀昀椀最甀爀愀挀椀渀 搀攀 氀愀 琀漀洀愀∀ഀഀ
"[english]Replay_RenderEditTitle"	"Shot Settings"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀搀椀琀䘀漀瘀∀ऀ∀䌀愀洀瀀漀 搀攀 瘀椀猀椀渀 搀攀 氀愀 挀洀愀爀愀∀ഀഀ
"[english]Replay_RenderEditFov"	"Camera field of view"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀搀椀琀䌀愀洀䴀漀瘀攀匀瀀攀攀搀∀ऀ∀嘀攀氀漀挀椀搀愀搀 搀攀 洀漀瘀椀洀椀攀渀琀漀 搀攀 氀愀 挀洀愀爀愀∀ഀഀ
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䔀搀椀琀䌀愀洀刀漀琀匀瀀攀攀搀∀ऀ∀嘀攀氀漀挀椀搀愀搀 搀攀 爀漀琀愀挀椀渀 搀攀 氀愀 挀洀愀爀愀∀ഀഀ
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"਍∀刀攀瀀氀愀礀开䄀猀瀀攀挀琀刀愀琀椀漀∀ऀ∀刀攀氀愀挀椀渀 搀攀 愀猀瀀攀挀琀漀∀ഀഀ
"[english]Replay_AspectRatio"	"Aspect Ratio"਍∀刀攀瀀氀愀礀开刀攀猀攀琀∀ऀ∀刀攀椀渀椀挀椀愀爀∀ഀഀ
"[english]Replay_Reset"	"Reset"਍∀刀攀瀀氀愀礀开刀攀瀀氀愀礀䤀渀琀爀漀吀椀琀氀攀∀ऀ∀最爀愀戀愀挀椀渀 ⴀ ꄀ氀攀洀攀℀∀ഀഀ
"[english]Replay_ReplayIntroTitle"	"replay - read this!"਍∀刀攀瀀氀愀礀开䌀漀渀昀椀爀洀䐀椀猀挀漀渀渀攀挀琀䘀爀漀洀匀攀爀瘀攀爀∀ऀ∀䔀猀琀漀 栀愀爀 焀甀攀 氀愀 瀀愀爀琀椀搀愀 愀挀琀甀愀氀 愀挀愀戀攀⸀∀ഀഀ
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."਍∀刀攀瀀氀愀礀开䘀椀爀猀琀倀攀爀猀漀渀∀ऀ∀倀爀椀洀攀爀愀 瀀攀爀猀漀渀愀∀ഀഀ
"[english]Replay_FirstPerson"	"First-person"਍∀刀攀瀀氀愀礀开䌀栀愀猀攀∀ऀ∀倀攀爀猀攀挀甀挀椀渀∀ഀഀ
"[english]Replay_Chase"	"Chase"਍∀刀攀瀀氀愀礀开䘀爀攀攀∀ऀ∀䰀椀戀爀攀∀ഀഀ
"[english]Replay_Free"	"Free"਍∀刀攀瀀氀愀礀开倀愀甀猀攀∀ऀ∀倀愀甀猀愀爀⼀挀漀渀琀椀渀甀愀爀∀ഀഀ
"[english]Replay_Pause"	"Pause/unpause"਍∀刀攀瀀氀愀礀开匀氀漀眀䴀漀∀ऀ∀䌀섀䴀䄀刀䄀 䰀䔀一吀䄀∀ഀഀ
"[english]Replay_SlowMo"	"SLOW-MO"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀伀瘀攀爀氀愀礀吀攀砀琀∀ऀ∀䜀甀愀爀搀愀渀搀漀尀渀瘀搀攀漀⸀⸀⸀∀ഀഀ
"[english]Replay_RenderOverlayText"	"Saving movie..."਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀伀瘀攀爀氀愀礀开吀椀洀攀䰀攀昀琀∀ऀ∀吀椀攀洀瀀漀㨀 ─猀㄀ ⠀─猀㈀ 爀攀猀琀愀渀琀攀⤀∀ഀഀ
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀刀愀眀∀ऀ∀䔀砀瀀漀爀琀愀爀 挀漀洀漀 吀䜀䄀⼀圀䄀嘀∀ഀഀ
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"਍∀刀攀瀀氀愀礀开唀猀攀儀甀椀挀欀吀椀洀攀∀ऀ∀唀猀愀爀 攀氀 挀漀搀椀昀椀挀愀搀漀爀 儀甀椀挀欀吀椀洀攀∀ഀഀ
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"਍∀刀攀瀀氀愀礀开䄀挀挀攀氀䴀椀渀∀ऀ∀䴀攀渀漀猀∀ഀഀ
"[english]Replay_AccelMin"	"Less"਍∀刀攀瀀氀愀礀开䄀挀挀攀氀䴀愀砀∀ऀ∀䴀猀∀ഀഀ
"[english]Replay_AccelMax"	"More"਍∀刀攀瀀氀愀礀开匀瀀攀攀搀䴀椀渀∀ऀ∀䴀猀 氀攀渀琀漀∀ഀഀ
"[english]Replay_SpeedMin"	"Slower"਍∀刀攀瀀氀愀礀开匀瀀攀攀搀䴀愀砀∀ऀ∀䴀猀 爀瀀椀搀漀∀ഀഀ
"[english]Replay_SpeedMax"	"Faster"਍∀刀攀瀀氀愀礀开䘀爀攀攀䌀愀洀∀ऀ∀䌀섀䴀䄀刀䄀 䰀䤀䈀刀䔀∀ഀഀ
"[english]Replay_FreeCam"	"FREE-CAM"਍∀刀攀瀀氀愀礀开䘀漀瘀䴀椀渀∀ऀ∀䴀猀 攀猀琀爀攀挀栀漀∀ഀഀ
"[english]Replay_FovMin"	"Narrower"਍∀刀攀瀀氀愀礀开䘀漀瘀䴀愀砀∀ऀ∀䴀猀 愀渀挀栀漀∀ഀഀ
"[english]Replay_FovMax"	"Wider"਍∀刀攀瀀氀愀礀开刀漀琀䘀椀氀琀攀爀䴀椀渀∀ऀ∀匀椀渀 昀椀氀琀爀愀爀∀ഀഀ
"[english]Replay_RotFilterMin"	"Unfiltered"਍∀刀攀瀀氀愀礀开刀漀琀䘀椀氀琀攀爀䴀愀砀∀ऀ∀䘀椀氀琀爀愀搀漀∀ഀഀ
"[english]Replay_RotFilterMax"	"Filtered"਍∀刀攀瀀氀愀礀开匀栀愀欀攀匀瀀攀攀搀∀ऀ∀嘀攀氀漀挀椀搀愀搀 搀攀氀 琀攀洀戀氀漀爀㨀∀ഀഀ
"[english]Replay_ShakeSpeed"	"Shake Speed:"਍∀刀攀瀀氀愀礀开匀栀愀欀攀匀瀀攀攀搀䴀椀渀∀ऀ∀䰀攀渀琀愀∀ഀഀ
"[english]Replay_ShakeSpeedMin"	"Slow"਍∀刀攀瀀氀愀礀开匀栀愀欀攀匀瀀攀攀搀䴀愀砀∀ऀ∀刀瀀椀搀愀∀ഀഀ
"[english]Replay_ShakeSpeedMax"	"Fast"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䄀洀漀甀渀琀∀ऀ∀倀漀琀攀渀挀椀愀 搀攀氀 琀攀洀戀氀漀爀㨀∀ഀഀ
"[english]Replay_ShakeAmount"	"Shake Amount:"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䄀洀漀甀渀琀䴀椀渀∀ऀ∀䌀愀氀洀愀∀ഀഀ
"[english]Replay_ShakeAmountMin"	"Calm"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䄀洀漀甀渀琀䴀愀砀∀ऀ∀吀攀爀爀攀洀漀琀漀∀ഀഀ
"[english]Replay_ShakeAmountMax"	"Earthquake"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䐀椀爀∀ऀ∀䐀椀爀攀挀挀椀渀 搀攀氀 琀攀洀戀氀漀爀㨀∀ഀഀ
"[english]Replay_ShakeDir"	"Shake Direction:"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䐀椀爀䴀椀渀∀ऀ∀䰀愀琀攀爀愀氀∀ഀഀ
"[english]Replay_ShakeDirMin"	"Lateral"਍∀刀攀瀀氀愀礀开匀栀愀欀攀䐀椀爀䴀愀砀∀ऀ∀嘀攀爀琀椀挀愀氀∀ഀഀ
"[english]Replay_ShakeDirMax"	"Vertical"਍∀刀攀瀀氀愀礀开䄀挀挀攀氀∀ऀ∀䄀挀攀氀攀爀愀挀椀渀㨀∀ഀഀ
"[english]Replay_Accel"	"Acceleration:"਍∀刀攀瀀氀愀礀开匀瀀攀攀搀∀ऀ∀嘀攀氀漀挀椀搀愀搀㨀∀ഀഀ
"[english]Replay_Speed"	"Speed:"਍∀刀攀瀀氀愀礀开䘀漀瘀∀ऀ∀䌀愀洀瀀漀 搀攀 嘀椀猀椀渀㨀∀ഀഀ
"[english]Replay_Fov"	"Fov:"਍∀刀攀瀀氀愀礀开刀漀琀䘀椀氀琀攀爀∀ऀ∀䘀椀氀琀爀漀 搀攀 刀漀琀愀挀椀渀㨀∀ഀഀ
"[english]Replay_RotFilter"	"Rotation Filter:"਍∀刀攀瀀氀愀礀开吀椀洀攀匀挀愀氀攀䴀椀渀∀ऀ∀䌀洀愀爀愀 氀攀渀琀愀∀ഀഀ
"[english]Replay_TimeScaleMin"	"Slow-mo"਍∀刀攀瀀氀愀礀开吀椀洀攀匀挀愀氀攀䴀愀砀∀ऀ∀䌀洀愀爀愀 爀瀀椀搀愀∀ഀഀ
"[english]Replay_TimeScaleMax"	"Time-lapse"਍∀刀攀瀀氀愀礀开匀挀愀氀攀∀ऀ∀䔀猀挀愀氀愀㨀∀ഀഀ
"[english]Replay_Scale"	"Scale:"਍∀刀攀瀀氀愀礀开匀攀琀䐀攀昀愀甀氀琀匀攀琀琀椀渀最∀ऀ∀刀䔀䤀一䤀䌀䤀䄀刀∀ഀഀ
