"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_DisplayTV"		"TV"
"GameUI_DisplayMonitor"		"コンピュータモニタ"

"GameUI_TestSpeakersWarning_Title"	"スピーカー音声設定のテスト"
"GameUI_TestSpeakersWarning_Info"	"スピーカーテストを実行すると、現在のゲームから切断されます。"
"GameUI_TestSpeakersWarning_OkButton"	"スピーカーテストの実行"
"GameUI_TestSpeakersWarning_CancelButton"	"キャンセル"

"GameUI_GammaInfo"		"スライダで、下の 3 行のテキストがすべてよく見えるよう調整してください。"

"GameUI_SaveAndQuitQuery_Info"	"終了する前に、今までのゲームをセーブしますか?"
"GameUI_SaveAndQuit"		"セーブ"
"GameUI_DontSaveAndQuit"	"セーブしない"

"GameUI_Captioning"	"キャプションあり"
"GameUI_NoClosedCaptions"	"キャプションなし"
"GameUI_Subtitles"	"字幕 (会話のみ)"	[$WIN32]
"GameUI_Subtitles"	"字幕"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"クローズドキャプション"

"GameUI_Paused" "一時停止"
"GameUI_PausedTimer" "一時停止 - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"スプレーインポートエラー"
"GameUI_Spray_Import_Error_Reading_Image"	"ソース画像の読み込みエラー 画像ファイルが壊れている、または不正にフォーマットされた可能性があります"
"GameUI_Spray_Import_Image_Wrong_Size"	"ソース画像のサイズが間違っています。有効な縦横サイズ（ピクセル単位）は、256、128、64、32、16、8、4、2、および1です。"
"GameUI_Spray_Import_Error_Memory"	"メモリーの割り当てに失敗したので、変換できません。 画像ファイルが壊れている可能性があります。"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"画像ファイルが壊れています。"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"このファイルの BMP 形式 はサポートされていません。使用可能な BMP 形式は、24-bit RGB、32-bitRBGAです。"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"このファイルの TGA 形式 はサポートされていません。  サポートされる TGA 形式は、24 bit RGB カラー、32 bit RGBA です。"
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"一時ファイルを作成中にエラーが発生しました。"
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll のロードに失敗しました。 Steam を再起動して最新のアップデートを取得してください。"
"GameUI_Spray_Import_Error_Writing_Output"	"スプレー画像ファイルの書き込みに失敗しました。  現在のユーザーが許可されていない可能性があります。"
"GameUI_ImportSprayEllipsis"	"スプレーをインポート..."
"GameUI_ImportSprayImage"	"スプレー画像をインポート"
"GameUI_All_Images"		"すべての画像（*.jpg、*.bmp、*.tga、*.vtf）"
"GameUI_All_ImagesNoBmp"		"全ての画像ファイル (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEGイメージ（*.jpg）"
"GameUI_TGA_Images"		"Targaイメージ（*.tga）"
"GameUI_BMP_Images"		"ビットマップイメージ（*.bmp）"
"GameUI_VTF_Images"		"VTFイメージ（*.vtf）"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"ボーナスマップをインポート..."
"GameUI_ImportBonusMaps"		"ボーナスマップをインポート"
"GameUI_BMZ_Files"			"ボーナスマップ ZIP ファイル(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"設定 - 警告"
"GameUI_SettingRequiresDisconnect_Info"		"この設定を変更すると、現在のゲームから切断されます。"
"GameUI_SettingChangeFromX360Dashboard_Title"	"設定"
"GameUI_SettingChangeFromX360Dashboard_Info"	"この設定は Xbox 360 ダッシュボードからのみ変更できます。"

"GameUI_Dlg_CheckingStorageDevice"			"ストレージ機器をチェック中..."

"GameUI_Chapter"		"チャプター"

"VAC_LoggedInElsewhere_Title"		"アカウント使用中"
"VAC_LoggedInElsewhereReason"		"この Steam アカウントは、別のコンピュータからのログインで使用されています。 引き続き Steam を使用するには、再度ログインする必要があります。"

"GAMEUI_Commentary"			"解説"
"GAMEUI_Commentary_On"			"ON（使用可能な場合)"
"GAMEUI_Commentary_Off"			"OFF"
"GAMEUI_CommentaryDialogTitle"		"解説"
"GAMEUI_Commentary_LabelOn"		"現在の解説モード：ON"
"GAMEUI_Commentary_LeaveOn"		"解説モードを［ON］のままにする"
"GAMEUI_Commentary_TurnOff"		"解説モードを［OFF］にする"
"GAMEUI_Commentary_LabelOff"		"現在の解説モード：OFF"
"GAMEUI_Commentary_TurnOn"		"解説モードを［ON］にする"
"GAMEUI_Commentary_LeaveOff"		"解説モードを［OFF］のままにする"
"GAMEUI_PostCommentary_ModeLabelOn"	"解説モード：ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"解説モード：OFF"
"GAMEUI_PostCommentary_options"		"（解説モードの［ON］、［OFF］を切り替えるには、メインメニューから［設定］を選択します。）"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast には、Valve 開発チームのメンバーによる音声解説が収録されています。"
"GAMEUI_Commentary_WhatIs"		"解説モードを ON にすると、Valve 開発チームのメンバーによる音声解説が聴ける、情報アイコンにアクセスできるようになります。"
"GAMEUI_Commentary_HowToUse"		"解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーを押します。"
"GAMEUI_Commentary_HowToUse_Attack"	"解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「メインウェポン」キーを押します。"
"GAMEUI_COMMENTARY_GOD"			"（解説モードになっている間は、ダメージを受けず、実績のロックも解除されません。）"
"GAMEUI_Commentary_Console_Explanation"	"「解説ノード」には、Valve開発チームによる音声解説が収録されています。\n\n解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーを押します。\n\n（解説の再生中はダメージを受けません。 また、このモードでは実績は解除されません。）"
"GAMEUI_AudioSpokenLanguage"				"音声言語"
"GameUI_ThirdPartyTechCredits"				"サードパーティ技術クレジット"
"GameUI_ThirdPartyAudio_Title"				"サードパーティオーディオ技術"
"GameUI_ThirdPartyVideo_Title"				"サードパーティビデオ技術"
"GAMEUI_RequiresRestart"					"（再起動が必要）"
"GameUI_ChangeLanguageRestart_OkButton"		"今すぐ再起動"
"GameUI_ChangeLanguageRestart_CancelButton"	"キャンセル"
"GameUI_ChangeLanguageRestart_Title"		"音声言語を変更"
"GameUI_ChangeLanguageRestart_Info"			"音声言語を変更するには、ゲームの再起動が必要です。\n\n今すぐ再起動しますか？"

"GameUI64_64BitNotice"				"64-bit モード有効"

"GameUI_LoadCommentary"			"開発者による解説"
"GameUI_LoadCommentaryHelp"		"リストから解説音声を選択して、［ゲームのロード］をクリックします。"
"GameUI_NoCommentaryItemsToDisplay"	"使用可能な解説音声がありません。"
"GameUI_CommentaryUnlock"		"チャプターをクリアすると、その解説のロックを解除できます"

// Xbox 360
"GameUI_A_BUTTON"		"A ボタン"
"GameUI_B_BUTTON"		"B ボタン"
"GameUI_X_BUTTON"		"X ボタン"
"GameUI_Y_BUTTON"		"Y ボタン"
"GameUI_L_TRIGGER"		"左トリガー"
"GameUI_R_TRIGGER"		"右トリガー"
"GameUI_L_SHOULDER"		"LB"
"GameUI_R_SHOULDER"		"RB"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"<未割り当て>"

"GameUI_KeyNames_UP"		"方向パッド - 上"
"GameUI_KeyNames_DOWN"		"方向パッド - 下"
"GameUI_KeyNames_LEFT"		"方向パッド - 左"
"GameUI_KeyNames_RIGHT"		"方向パッド - 右"
"GameUI_KeyNames_START"		"START ボタン"
"GameUI_KeyNames_BACK"		"BACK ボタン"
"GameUI_KeyNames_STICK1"	"左スティックボタン"
"GameUI_KeyNames_STICK2"	"右スティックボタン"
"GameUI_KeyNames_S1_UP"		"左スティック"
"GameUI_KeyNames_S2_UP"		"右スティック"
"GameUI_KeyNames_LSTICK"	"左スティック"
"GameUI_KeyNames_RSTICK"	"右スティック"
"GameUI_KeyNames_A_BUTTON"	"A ボタン"
"GameUI_KeyNames_B_BUTTON"	"B ボタン"
"GameUI_KeyNames_X_BUTTON"	"X ボタン"
"GameUI_KeyNames_Y_BUTTON"	"Y ボタン"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"GameUI_KeyNames_L_TRIGGER"	"左トリガー"
"GameUI_KeyNames_R_TRIGGER"	"右トリガー"

"GameUI_Game"			"ゲーム" [$X360]
"GameUI_Controller"		"コントローラ"
"GameUI_Buttons"		"ボタン"
"GameUI_RestoreDefaults"	"初期設定に戻す"

"GameUI_Accept"			"決定"
"GameUI_Select"			"選択"
"GameUI_Refresh"		"更新"
"GameUI_Sort"			"並び替え"
"GameUI_ExitLobby"		"終了"
"GameUI_ChangeTeam"		"チーム変更"
"GameUI_ChangeGameSettings"	"設定変更"
"GameUI_PlayerReview"		"プレイヤーレビュー"
"GameUI_StartGame"		"ゲームスタート"
"GameUI_StopCountdown"	"カウントダウンのキャンセル"
"GameUI_Console_FileCorrupt" "選択したストレージ機器に保存されているファイルは、破損しているか、開くことができません。  別のストレージ機器を選択するか、破損したファイルを削除してください。"

"GameUI_AppChooser_SelectGame"	"ゲームを選択"

"GameUI_Yes"			"はい"
"GameUI_No"			"いいえ"

"GameUI_Console_QuitWarning"	"終了しますか？\nセーブしていない進行データはすべて失われます。"
"GameUI_Console_StorageRemovedTitle"	"ストレージ機器が接続されていません"
"GameUI_Console_StorageRemovedBody"	"ストレージ機器がないと、ゲームの進行を続行することができません。 別のストレージ機器を選択しますか？"
"GameUI_Console_StorageNeededBody"	"ストレージ機器がないと、プレイを続行することができません。 別のストレージ機器を選択しますか？"
"GameUI_Console_StorageChange"	"ストレージ機器を変更"
"GameUI_Console_StorageTooFullTitle"	"ストレージ機器の容量が不足"
"GameUI_Console_StorageTooFullBody"	"選択したストレージ機器には十分な空き容量がないため、新規セーブを作成できません。 別のストレージ機器を選択しますか？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "ストレージ機器が選択されていない"
"GameUI_Console_NoStorageDeviceSelectedBody" "ストレージ機器を選択しますか？\n\n［いいえ］を選択した場合、プレイは続けられますが、ゲームの進行をセーブすることはできません。"

"GameUI_Console_NoUserProfileSelectedTitle" "ゲーマー プロフィールが選択されていません"
"GameUI_Console_NoUserProfileSelectedBody" "ゲーマー プロフィールを選択しますか？\n［いいえ］を選択した場合、プレイは続けられますが、ゲームの進行をセーブすることはできません。"
"GameUI_Console_UserProfileRequiredBody" "これを実行するには、サインインする必要があります。\nゲーマー プロフィールを選択しますか？"

"GameUI_Console_StorageDeviceRequiredBody" "これを実行するには、ストレージ機器を選択する必要があります。\n\nストレージ機器を選択しますか？"

"GameUI_Achievement_Awarded"	"実績のロックを解除"
"GameUI_Achievement_Progress"	"実績の状況"
"GameUI_Achievement_Progress_Fmt" "%s1（%s2 / %s3）"
"GameUI_Achievement_Locked"			"ロック"
"GameUI_Achievement_Unlocked"		"ロック解除"
"GameUI_Achievements_Title" "実績"
"GameUI_Achievements_SteamRequired_Title"	"Steam ログインが必要"
"GameUI_Achievements_SteamRequired_Message"	"実績を解除または表示するには、Steam にログインする必要があります。"
"GameUI_Achievements_EnterGameToSeeProgress"	"ゲームに入って進捗を確認する"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 / %s2"
"GameUI_Achievements_Earned"	"獲得した実績："
"GameUI_Achievement_Hide_Achieved"      "解除済みの実績は隠す"
"GameUI_Achievement_Hide_Unachieved"      "達成のみ表示"
"GameUI_Achievement_Show_HUD"           "HUDに表示"

"GameUI_Console_UserSettings" "ユーザー設定"
"GameUI_Console_Ep1_Saves" "HL2: エピソード 1 セーブ"
"GameUI_Console_Ep2_Saves" "HL2: エピソード 2 セーブ"
"GameUI_Console_Portal_Saves" "Portal セーブ"
"GameUI_Console_TF2_Saves" "Team Fortress 2 セーブ"
"GameUI_Console_HL2_Saves" "Half-Life 2 セーブ"

"GameUI_LoadFailed" "ロード失敗"
"GameUI_LoadFailed_Description" "ロード中にストレージ機器が取り外されたか、ファイルが破損しています。\n\nセーブをロードできません。"

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"ボーンクラッシャー"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"物体を投げつけて敵を 30 体倒す。"
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"死の収穫"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"ホッパーマインを仕掛けて敵を倒す。"
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"ハックアタック"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"マンハックを使用して敵を 5 体倒す。"
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"オウンゴール"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"コンバイン兵士の手榴弾で、その兵士を倒す。"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"省エネファイター"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"1 個のエネルギーボールで敵を 5 体倒す。"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"すばやく反応!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"エリート兵士のエネルギーボールで、その兵士を倒す。"
"EPX_GET_ZOMBINEGRENADE_NAME"					"墓荒らし"
"EPX_GET_ZOMBINEGRENADE_DESC"					"ゾンビの手榴弾を盗み取る。"
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"ゾンビに送り火"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"15 体のゾンビに火をつけて焼き払う。"

"GameUI_Language_English"				"英語"
"GameUI_Language_German"				"ドイツ語"
"GameUI_Language_French"				"フランス語"
"GameUI_Language_Italian"				"イタリア語"
"GameUI_Language_Korean"				"韓国語"
"GameUI_Language_Spanish"				"スペイン語"
"GameUI_Language_Simplified_Chinese"	"簡体中国語"
"GameUI_Language_Traditional_Chinese"	"繁体中国語"
"GameUI_Language_Russian"				"ロシア語"
"GameUI_Language_Thai"					"タイ語"
"GameUI_Language_Japanese"				"日本語"
"GameUI_Language_Portuguese"			"ポルトガル語"
"GameUI_Language_Polish"				"ポーランド語"
"GameUI_Language_Danish"				"デンマーク語"
"GameUI_Language_Dutch"					"オランダ語"
"GameUI_Language_Finnish"				"フィンランド語"
"GameUI_Language_Norwegian"				"ノルウェー語"
"GameUI_Language_Swedish"				"スウェーデン語"
"GameUI_Language_Romanian"				"Romanian"
"GameUI_Language_Turkish"				"トルコ語"
"GameUI_Language_Hungarian"				"ハンガリー語"
"GameUI_Language_Czech"					"チェコ語"
"GameUI_Language_Brazilian"				"ブラジルポルトガル語"
"GameUI_Language_Bulgarian"				"ブルガリア語"
"GameUI_Language_Greek"					"ギリシャ語"
"GameUI_Language_Ukrainian"				"ウクライナ語"

"GameUI_LoadDialog_Hr_Min"		"%s1 時間 %s2 分"
"GameUI_LoadDialog_Min_Sec"	"%s1 分 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1秒"

"GameUI_DisableSprays"		"スプレーを無効化"
"GameUI_FOV"			"視野"
"GameUI_EnableHUDMinMode"	"小型 HUD を使用する"

"GameUI_DownloadFilter_Title"		"ゲームサーバーからカスタムコンテンツの\nダウンロードを要求された場合の設定"
"GameUI_DownloadFilter_ALL"		"サーバーのカスタムファイルをすべて許可する"
"GameUI_DownloadFilter_NoSounds"	"カスタムサウンドはダウンロードしない"
"GameUI_DownloadFilter_MapsOnly"	"マップファイルのみ許可する"
"GameUI_DownloadFilter_None"		"カスタムファイルはダウンロードしない"

"GameUI_GameMenu_Store"				"アイテムを購入する"
"GameUI_GameMenu_CharacterSetup"	"キャラクター情報とセットアップ"

"GameUI_CustomTab_Title"			"カスタムサーバー"
"GameUI_CustomTab_Explanation"		"サーバーブラウザのウィンドウに新しく「カスタム」タブが追加されました"
"GameUI_CustomTab_Explanation2"		"このタブに表示されるサーバーでは MOD コミュニティ制作のコンテンツが使用されているため、ゲーム体験がデフォルトの状態と異なっています。 %game% の MOD バージョン（カスタマイズバージョン）のプレイを希望される場合は、カスタムタブをクリックしてみてください。"
"GameUI_CustomTab_Explanation3"		"カスタムサーバーについてもっと詳しく知りたい場合は下のリンクをクリックしてください（リンクはデフォルトの Web ブラウザで開きます）"
"GameUI_CustomTab_Link"				"カスタムサーバーの詳細"

"GameUI_MulticoreRendering"		"マルチコアレンダリング"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"ファルコン"

"GameUI_Haptics_Low"			"低"
"GameUI_Haptics_High"			"高"
"GameUI_Haptics_ForceMasterScale"	"Masterの尺度を適用"
"GameUI_Haptics_RecoilScale"		"反動力"
"GameUI_Haptics_DamageScale"		"衝撃力"
"GameUI_Haptics_MovementScale"		"環境効果"
"GameUI_Haptics_PlayerBoxScale"		"プレイヤーボックス比率"
"GameUI_Haptics_PlayerBoxLabel"		"プレイヤー操作"
"GameUI_Haptics_PlayerBoxStiffness"	"強度"
"GameUI_Haptics_Scale"			"スケール"
"GameUI_Haptics_VehicleBoxLabel"	"乗り物操作"
"GameUI_Haptics_VehicleBoxStiffness"	"強度"
"GameUI_Haptics_Turning"		"方向転換の感度"
"GameUI_Haptics_Aiming"			"照準の感度"

"GameUI_NoSteamStatsTracking"		"実績の記録のためにはSteamへの接続が必要です。\n接続が確立された時点で通知されます。"
"GameUI_SteamStatsNowTracking"		"Steamへの接続が確立され、実績が記録されるようになりました。"

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"はい: %s1"
"GameUI_vote_no_binding"			"いいえ: %s1"
"GameUI_vote_yes_tally"				"はい"
"GameUI_vote_no_tally"				"いいえ"

"GameUI_vote_header"				"%s1 は投票を呼びかけました:"

"GameUI_Vote_Notification_Title"	"投票が提案されました"
"GameUI_Vote_Notification_Text"		"%initiator% は投票を呼びかけました"
"GameUI_Vote_Notification_View"		"表示"

"GameUI_Vote_System_Disabled"		"投票システムが無効です"
"GameUI_Vote_Disabled"				" (無効)"
"GameUI_Vote_Type"					"プレースホルダー名"
"GameUI_vote_extend_current_map"	"このマップを続ける"

"GameUI_vote_yes_instruction_a"			"STARTを押す"
"GameUI_vote_no_instruction_a"			"BACKを押す"
"GameUI_vote_yes_instruction_b"			"賛成を投票"
"GameUI_vote_no_instruction_b"			"反対を投票"

"GameUI_vote_yes_pc_instruction"		"F1キーを押して賛成を投票"
"GameUI_vote_no_pc_instruction"			"F2キーを押して反対を投票"

"GameUI_vote_yes_sc_instruction"		"%cl_trigger_first_notification%を押して「賛成」に投票"
"GameUI_vote_no_sc_instruction"			"%cl_decline_first_notification%を押して「反対」に投票"

"GameUI_vote_current_vote_count"		"投票結果:"

"GameUI_vote_passed"				"投票は可決されました"
"GameUI_vote_failed"				"投票は否決されました"
"GameUI_vote_failed_quorum"			"必要十分なプレイヤーの投票がありませんでした。"
"GameUI_vote_failed_yesno"			"賛成投票数が十分ではありません。"

"GameUI_vote_failed_vote_spam"			"%s1秒間は投票を呼びかけることはできません。"
"GameUI_vote_failed_vote_spam_min"		"%s1分間は投票を呼びかけることはできません。"
"GameUI_vote_failed_vote_spam_mins"		"%s1分間は投票を呼びかけることはできません。"
"GameUI_vote_failed_transition_vote"	"他のプレイヤーのロード中に投票の要求を開始することはできません。"
"GameUI_vote_failed_transition_vote_player"	"ロード中は新たに投票を呼びかけることはできません。"
"GameUI_vote_failed_disabled_issue"		"サーバーにより議題が無効化されました。"
"GameUI_vote_failed_map_not_found"		"そのマップは存在しません。"
"GameUI_vote_failed_map_not_valid"		"そのマップはサーバーのマップサイクルに存在しません。"
"GameUI_vote_failed_map_name_required"	"マップ名を指定する必要があります。"
"GameUI_vote_failed_recently"			"この投票は否決されたため、再投票のためには %s1 分の間待たなければいけません。"
"GameUI_vote_failed_recently_min"		"この投票は否決されたため、再投票のためには %s1 分の間待たなければいけません。"
"GameUI_vote_failed_recently_mins"		"この投票は否決されたため、再投票のためには %s1 分の間待たなければいけません。"
"GameUI_vote_failed_team_cant_call"		"あなたのチームは投票の要求を行うことができません。"
"GameUI_vote_failed_waitingforplayers"	"待機中のプレイヤーは投票を行えません"
"GameUI_vote_failed_cannot_kick_admin"	"サーバーの管理者へのキック投票はできません"
"GameUI_vote_failed_scramble_in_prog"	"チームをシャッフル中です。"
"GameUI_vote_failed_spectator"			"このサーバーは観戦者による投票を許可していません。"
"GameUI_vote_failed_nextlevel_set"		"次のレベルはすでに設定されています。"
"GameUI_vote_failed_cannot_kick"		"%s1 秒後までこのプレイヤーをキックできません。"
"GameUI_vote_failed_cannot_kick_min"	"%s1 分後までこのプレイヤーをキックできません。"
"GameUI_vote_failed_cannot_kick_mins"	"%s1 分後までこのプレイヤーをキックできません。"
"GameUI_vote_failed_round_active"		"ラウンド進行中はプレイヤーをキックできません。"
"GameUI_vote_failed_vote_in_progress"	"投票が現在始まっています。"
"GameUI_vote_failed_kick_its_you"		"現在、このプレイヤーをキックするための投票はできません。"
"GameUI_vote_failed_kick_limit"			"このマップまたはミッションにおけるキック投票の上限に達しました。"
"GameUI_vote_failed_invalid_argument"	"投票に使用された引数が無効です。"

"GameUI_SndMuteLoseFocus"		"ゲームウィンドウがバックグラウンド時は、オーディオを消音にする。"
"GameUI_CloseBrowserOnConnect"	"サーバーに接続後、サーバーブラウザを閉じてください。"

"GameUI_ServerConnectOutOfDate"		"サーバーが最新バージョンにアップデートされていません。\n"
"GameUI_ServerChallengeIncorrect"	"サーバーが正しいチャレンジで応答しませんでした。\n最新版ではない可能性があります。\n"
"GameUI_ServerInsecure"				"非保護モード状態です。保護されたサーバーに接続するには再起動する必要があります。\n"
"GameUI_ServerRejectBadChallenge"	"誤ったチャレンジです。\n"
"GameUI_ServerRejectLANRestrict"	"LANサーバーはローカルなクライアント（クラスC）に限定されています。\n"
"GameUI_ServerRejectBadPassword"	"パスワードが一致しません。\n"
"GameUI_ServerRejectServerFull"		"サーバーが定員に達しています。\n"
"GameUI_ServerRejectBanned"			"あなたはこのサーバーから接続を禁止されています。\n"
"GameUI_ServerRejectFailedChannel"	"ネットチャンネルの作成に失敗しました。\n"
"GameUI_ServerRejectOldVersion"		"接続しようとしているサーバでは、\n古いバージョンのゲームが動作しています。"
"GameUI_ServerRejectNewVersion"		"現在接続しようとしているサーバーは、\n新しいバージョンのゲームを動かしています。\n"
"GameUI_ServerRejectBadSteamKey"	"Steam キーの長さが無効です\n"
"GameUI_ServerRejectOldProtocol"	"このサーバはあなたのクライアントより古いプロトコルを使用しています。\n"
"GameUI_ServerRejectNewProtocol"	"このサーバはあなたのクライアントより新しいプロトコルを使用しています。\n"
"GameUI_ServerRejectInvalidConnection"	"無効な接続。\n"
"GameUI_ServerRejectInvalidCertLen"		"認証証明の長さが無効。\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 認証の長さが不正です！\n"
"GameUI_ServerRejectSteam" 			"STEAM 認証が拒否されました\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUserが失敗しました\n"
"GameUI_ServerRejectMustUseMatchmaking" "このサーバーはマッチメイキングを通して取り決められた接続のみ受け付けています。アドホック接続は許可されていません。\n"
"GameUI_ServerRequireSteam"		"このサーバーはSteamが起動中にある状態を必要としています。\n"
"GameUI_ServerAuthDisabled"			"認証が無効化されました。\n"
"GameUI_ServerCDKeyAuthInvalid"		"インターネットサーバーでは CD キー認証が無効です。\n"
"GameUI_ServerInvalidCDKey"			"無効な CD キーです。\n"
"GameUI_ServerCDKeyInUse"			"この CD キーは既に使われています。\n"

"GameUI_Confirm"				"確認"
"GameUI_HDContent"				"使用可能であればHDコンテンツを読み込む"
"GameUI_HDRestartRequired_Info" 	"設定の変更を有効にするには、ゲームを再起動する必要があります。"
} 
}
