"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"GameUI_D3D9Ex"			"Windows Aero-utvidelser:"
"GameUI_D3D9ExRelaunchMsg"	"Denne innstillingen trer ikke i kraft før du avslutter og starter spillet på nytt."

"GameUI_RecommendedSettings"	"*Innstilling som anbefales for ditt system"

"GameUI_Bloom"			"Bruk såkalt bloom-effekt når den er tilgjengelig"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Ingen"
"GameUI_hdr_level1"		"Bloom (hvis tilgjengelig)"
"GameUI_hdr_level2"		"Fullstendig (hvis tilgjengelig)"
"GameUI_hdr_level3"		"Utvidet (hvis tilgjengelig)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter vises bare i HDR-kart)"
"GameUI_MotionBlur"			"Bevegelsessløring"

"GameUI_LaunchBenchmark"	"VIDEO FOR YTELSESTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Start ytelsestest..."
"GameUI_StartBenchmark"		"Start ytelsestest"
"GameUI_LaunchBenchmark_Title"	"VIDEO FOR MASKINVAREYTELSESTEST"

"GameUI_LaunchBenchmark_Info"	"Denne ytelsestesten måler den gjennomsnittlige bildefrekvensen samtidig som den gjengir elementer i spillmotoren. Mot slutten av testen kan du laste opp resultatene dine til Valve. \nSenere blir en nettside tilgjengelig med de samlede resultatene."

"GameUI_BenchmarkResults_Title"	"TESTRESULTATER"
"GameUI_BenchmarkResults_Info"  "Den gjennomsnittlige bildefrekvensen i ytelsestesten var %framerate% bps. Ved å laste opp dataene sender du informasjon om type og hastighet for CPU, mengden av RAM samt videomaskinvaren testen ble kjørt på."
"GameUI_BenchmarkResults_UploadNow"	"Last opp resultater til Valve"

"GameUI_AdjustGamma"		"Juster lysstyrke..."
"GameUI_AdjustGamma_Title"	"JUSTER LYSSTYRKE"

"GameUI_DisplayMode"		"Skjermmodus"
"GameUI_DisplayTV"		"TV"
"GameUI_DisplayMonitor"		"Dataskjerm"

"GameUI_TestSpeakersWarning_Title"	"Test høyttalerinnstillinger"
"GameUI_TestSpeakersWarning_Info"	"Hvis du tester høyttalerinnstillingene, kobles du fra gjeldende spill."
"GameUI_TestSpeakersWarning_OkButton"	"Kjør høyttalertest"
"GameUI_TestSpeakersWarning_CancelButton"	"Avbryt"

"GameUI_GammaInfo"		"Juster glidebryteren til alle tre tekstlinjene nedenfor er synlige."

"GameUI_SaveAndQuitQuery_Info"	"Vil du lagre spillet du holder på med, før du avslutter?"
"GameUI_SaveAndQuit"		"Lagre"
"GameUI_DontSaveAndQuit"	"Ikke lagre"

"GameUI_Captioning"	"Bildetekster"
"GameUI_NoClosedCaptions"	"Ingen bildetekster"
"GameUI_Subtitles"	"Teksting (kun dialog)"	[$WIN32]
"GameUI_Subtitles"	"Teksting"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Teksting for hørselshemmede"

"GameUI_Paused" "PAUSE"
"GameUI_PausedTimer" "SATT PÅ PAUSE - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Feil ved import av spraybilde"
"GameUI_Spray_Import_Error_Reading_Image"	"Feil ved lesing av kildebilde. Bildefil kan være korrupt eller ha feil formatering"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kildebildet har ikke riktig størrelse.  Gyldig høyde og bredde oppgitt i piksler er 256, 128, 64, 32, 16, 8, 4, 2 og 1."
"GameUI_Spray_Import_Error_Memory"	"Kan ikke tildele nok minne for konvertering. Bildefil kan være korrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildefil er korrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Denne filens BMP-format støttes ikke. Det er støtte for BMP-formatene 24-bit RGB og 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Denne filens TGA-format støttes ikke.  Det er støtte for TGA-formatene 24-biters RGB og 32-biters RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Feil ved oppretting av midlertidig fil."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Klarte ikke laste inn vtex_dll.dll. Prøv å starte Steam på nytt for å få de siste oppdateringene."
"GameUI_Spray_Import_Error_Writing_Output"	"Klarte ikke skrive sprayfil. Det kan hende den gjeldende brukeren ikke har tillatelse."
"GameUI_ImportSprayEllipsis"	"Importer spray..."
"GameUI_ImportSprayImage"	"Importer spraybilde"
"GameUI_All_Images"		"Alle bilder (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_All_ImagesNoBmp"		"Alle bilder (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-bilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-bilder (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importer bonuskart ..."
"GameUI_ImportBonusMaps"		"Importer bonuskart"
"GameUI_BMZ_Files"			"ZIP-filer for bonuskart (BMZ)"

"GameUI_SettingRequiresDisconnect_Title"	"INNSTILLINGER – ADVARSEL"
"GameUI_SettingRequiresDisconnect_Info"		"Hvis du endrer denne innstillingen, kobles du fra det gjeldende spillet."
"GameUI_SettingChangeFromX360Dashboard_Title"	"INNSTILLINGER"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Denne innstillingen kan bare endres fra Xbox 360-dashbordet."

"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerer lagringsenhet..."

"GameUI_Chapter"		"KAPITTEL"

"VAC_LoggedInElsewhere_Title"		"Konto brukt annet sted"
"VAC_LoggedInElsewhereReason"		"Denne Steam-kontoen er blitt brukt til å logge på fra en annen datamaskin. Hvis du vil fortsette å bruke Steam, må du logge på igjen."

"GAMEUI_Commentary"			"Kommentar"
"GAMEUI_Commentary_On"			"På (om tilgjengelig)"
"GAMEUI_Commentary_Off"			"Av"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTAR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARMODUS ER FOR ØYEBLIKKET: PÅ"
"GAMEUI_Commentary_LeaveOn"		"La kommentar være PÅ"
"GAMEUI_Commentary_TurnOff"		"Slå kommentar AV"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARMODUS ER FOR ØYEBLIKKET: AV"
"GAMEUI_Commentary_TurnOn"		"Slå kommentar PÅ"
"GAMEUI_Commentary_LeaveOff"		"La kommentar være AV"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARMODUS ER: PÅ"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARMODUS ER: AV"
"GAMEUI_PostCommentary_options"		"(Velg \"innstillinger\" på hovedmenyen for å slå kommentar av eller på.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast inneholder lydkommentarer, lest inn av medlemmer av Valves utviklingsteam."
"GAMEUI_Commentary_WhatIs"		"Kommentarmodusen gir tilgang til informasjonsnoder, med lydkommentarer, som er lest inn av medlemmer av Valves utviklingsteam."
"GAMEUI_Commentary_HowToUse"		"Sikt med trådkorset på et hvilket som helst ballongikon, og trykk på BRUK-knappen for å starte eller stoppe kommentaren."
"GAMEUI_Commentary_HowToUse_Attack"	"Sikt med trådkorset på et hvilket som helst ballongikon, og trykk på HOVEDSALVE-knappen for å starte eller stoppe en kommentarnode."
"GAMEUI_COMMENTARY_GOD"			"(Når du spiller spillet i kommentarmodus, er du usårbar for skade, og prestasjoner vil ikke bli belønnet.)"
"GAMEUI_Commentary_Console_Explanation"	"«Kommentarnoder» inneholder lydkommentarer fra Valves utviklingsteam.\n\nHvis du vil starte eller stoppe en node, må du sikte på et ballongikon og trykke på brukeknappen.\n\n(Du er usårbar mens du lytter til en node. Prestasjoner kan ikke oppnås i kommentarmodus.)"
"GAMEUI_AudioSpokenLanguage"				"Lydspråk (tale)"
"GameUI_ThirdPartyTechCredits"				"Credits for tredjepartstekn."
"GameUI_ThirdPartyAudio_Title"				"LYDTEKNOLOGI FRA TREDJEPART"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTEKNOLOGI FRA TREDJEPART"
"GAMEUI_RequiresRestart"					"(Krever omstart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Start på nytt nå"
"GameUI_ChangeLanguageRestart_CancelButton"	"Avbryt"
"GameUI_ChangeLanguageRestart_Title"		"ENDRE TALESPRÅK"
"GameUI_ChangeLanguageRestart_Info"			"Spillet må startes på nytt for å endre talespråket.\n\nVil du starte på nytt nå?"

"GameUI64_64BitNotice"				"64-bitersmodus aktiv"

"GameUI_LoadCommentary"			"UTVIKLERKOMMENTARER"
"GameUI_LoadCommentaryHelp"		"Velg et kommentarspor fra listen nedenfor, og klikk deretter på Last inn spill."
"GameUI_NoCommentaryItemsToDisplay"	"Ingen kommentarspor tilgjengelig."
"GameUI_CommentaryUnlock"		"Fullfør et kapittel for å låse opp kommentarene."

// Xbox 360
"GameUI_A_BUTTON"		"A-knapp"
"GameUI_B_BUTTON"		"B-knapp"
"GameUI_X_BUTTON"		"X-knapp"
"GameUI_Y_BUTTON"		"Y-knapp"
"GameUI_L_TRIGGER"		"Venstre avtrekker"
"GameUI_R_TRIGGER"		"Høyre avtrekker"
"GameUI_L_SHOULDER"		"Venstre skulder"
"GameUI_R_SHOULDER"		"Høyre skulder"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< ikke tildelt >"

"GameUI_KeyNames_UP"		"Styrekors opp"
"GameUI_KeyNames_DOWN"		"Styrekors ned"
"GameUI_KeyNames_LEFT"		"Styrekors venstre"
"GameUI_KeyNames_RIGHT"		"Styrekors høyre"
"GameUI_KeyNames_START"		"START-knapp"
"GameUI_KeyNames_BACK"		"TILBAKE-knapp"
"GameUI_KeyNames_STICK1"	"venstre spakeknapp"
"GameUI_KeyNames_STICK2"	"høyre spakeknapp"
"GameUI_KeyNames_S1_UP"		"venstre spak"
"GameUI_KeyNames_S2_UP"		"høyre spak"
"GameUI_KeyNames_LSTICK"	"venstre spak"
"GameUI_KeyNames_RSTICK"	"høyre spak"
"GameUI_KeyNames_A_BUTTON"	"A-knapp"
"GameUI_KeyNames_B_BUTTON"	"B-knapp"
"GameUI_KeyNames_X_BUTTON"	"X-knapp"
"GameUI_KeyNames_Y_BUTTON"	"Y-knapp"
"GameUI_KeyNames_L_SHOULDER"	"venstre skulderknapp"
"GameUI_KeyNames_R_SHOULDER"	"høyre skulderknapp"
"GameUI_KeyNames_L_TRIGGER"	"venstre avtrekker"
"GameUI_KeyNames_R_TRIGGER"	"høyre avtrekker"

"GameUI_Game"			"SPILL" [$X360]
"GameUI_Controller"		"KONTROLLER"
"GameUI_Buttons"		"KNAPPER"
"GameUI_RestoreDefaults"	"TILBAKESTILL STANDARDER"

"GameUI_Accept"			"Godta"
"GameUI_Select"			"Velg"
"GameUI_Refresh"		"Oppdater"
"GameUI_Sort"			"Sorter"
"GameUI_ExitLobby"		"Avslutt"
"GameUI_ChangeTeam"		"Skift lag"
"GameUI_ChangeGameSettings"	"Endre innstillinger"
"GameUI_PlayerReview"		"Spillervurdering"
"GameUI_StartGame"		"Start spill"
"GameUI_StopCountdown"	"Avbyt nedtelling"
"GameUI_Console_FileCorrupt" "Den valgte lagringsenheten inneholder en fil som er ødelagt eller som ikke kan åpnes.  Velg en annen lagringsenhet, eller slett den ødelagte filen."

"GameUI_AppChooser_SelectGame"	"VELG SPILL:"

"GameUI_Yes"			"Ja"
"GameUI_No"			"Nei"

"GameUI_Console_QuitWarning"	"Er du sikker på at du vil avslutte?\nProgresjon som ikke er lagres, vil gå tapt."
"GameUI_Console_StorageRemovedTitle"	"Lagringsenhet fjernet"
"GameUI_Console_StorageRemovedBody"	"Du kan ikke lagre progresjonen din uten en lagringsenhet. Vil du velge en annen lagringsenhet?"
"GameUI_Console_StorageNeededBody"	"Du kan ikke fortsette å spille uten en lagringsenhet. Vil du velge en annen lagringsenhet?"
"GameUI_Console_StorageChange"	"Endre lagringsenhet"
"GameUI_Console_StorageTooFullTitle"	"Lagringsenhet full"
"GameUI_Console_StorageTooFullBody"	"Den valgte lagringsenheten har ikke nok plass til å opprette nye lagrede spill. Vil du velge en annen lagringsenhet?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagringsenhet valgt"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vil du velge en lagringsenhet?\n\nHvis du velger \"Nei\", kan du fortsette å spille, men du kan ikke lagre progresjonen."

"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spillerprofil er valgt"
"GameUI_Console_NoUserProfileSelectedBody" "Vil du velge en spillerprofil?\nHvis du velger \"Nei\", kan du fortsette å spille, men du kan ikke lagre progresjonen."
"GameUI_Console_UserProfileRequiredBody" "Denne handlingen krever at du er logget på.\nVil du velge en spillerprofil?"

"GameUI_Console_StorageDeviceRequiredBody" "Denne handlingen krever at du velger en lagringsenhet.\n\nVil du velge en lagringsenhet?"

"GameUI_Achievement_Awarded"	"Prestasjoner låst opp"
"GameUI_Achievement_Progress"	"Progresjon i prestasjoner"
"GameUI_Achievement_Progress_Fmt" "%s1  %s2  %s3"
"GameUI_Achievement_Locked"			"Låst"
"GameUI_Achievement_Unlocked"		"Ulåst"
"GameUI_Achievements_Title" "Mine prestasjoner"
"GameUI_Achievements_SteamRequired_Title"	"Steam-pålogging kreves"
"GameUI_Achievements_SteamRequired_Message"	"Du må være logget på Steam for å låse opp eller vise prestasjoner."
"GameUI_Achievements_EnterGameToSeeProgress"	"Åpne spillet for å se progresjonen."
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 av %s2"
"GameUI_Achievements_Earned"	"Oppnådde prestasjoner"
"GameUI_Achievement_Hide_Achieved"      "Skjul oppnådde"
"GameUI_Achievement_Hide_Unachieved"      "Skjul uoppnådde"
"GameUI_Achievement_Show_HUD"           "Vis på HUD"

"GameUI_Console_UserSettings" "Brukerinnstillinger"
"GameUI_Console_Ep1_Saves" "HL2: Lagringer i episode én"
"GameUI_Console_Ep2_Saves" "HL2: Lagringer i episode to"
"GameUI_Console_Portal_Saves" "Portallagringer"
"GameUI_Console_TF2_Saves" "Lagringer i Team Fortress 2"
"GameUI_Console_HL2_Saves" "Lagringer i Half-Life 2"

"GameUI_LoadFailed" "Lasting mislyktes"
"GameUI_LoadFailed_Description" "En lagringsenhet ble fjernet under lastingen, eller en fil var ødelagt.\n\nKan ikke laste lagret spill."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Beinknuser"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Drep 30 fiender ved å kaste fysiske objekter."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Dødelig innhøsting"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Drep en fiende ved å plante en hoppermine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack-angrep!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Drep fem fiender med en manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Het potet"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Drep en Combine-soldat med hans egen granat."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Miljøaktivist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Drep fem fiender med samme energiball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Tenk kjapt!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Drep en elitesoldat med hans egen energiball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Gravrøver"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Stjel granaten fra en zombie."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-grillfest"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Bruk fakler til å sette fyr på 15 zombier."

"GameUI_Language_English"				"Engelsk"
"GameUI_Language_German"				"Tysk"
"GameUI_Language_French"				"Fransk"
"GameUI_Language_Italian"				"Italiensk"
"GameUI_Language_Korean"				"Koreansk"
"GameUI_Language_Spanish"				"Spansk"
"GameUI_Language_Simplified_Chinese"	"Forenklet_kinesisk"
"GameUI_Language_Traditional_Chinese"	"Tradisjonell_kinesisk"
"GameUI_Language_Russian"				"Russisk"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japansk"
"GameUI_Language_Portuguese"			"Portugisisk"
"GameUI_Language_Polish"				"Polsk"
"GameUI_Language_Danish"				"Dansk"
"GameUI_Language_Dutch"					"Nederlandsk"
"GameUI_Language_Finnish"				"Finsk"
"GameUI_Language_Norwegian"				"Norsk"
"GameUI_Language_Swedish"				"Svensk"
"GameUI_Language_Romanian"				"Rumensk"
"GameUI_Language_Turkish"				"Tyrkisk"
"GameUI_Language_Hungarian"				"Ungarsk"
"GameUI_Language_Czech"					"Tsjekkisk"
"GameUI_Language_Brazilian"				"Brasiliansk-portugisisk"
"GameUI_Language_Bulgarian"				"Bulgarsk"
"GameUI_Language_Greek"					"Gresk"
"GameUI_Language_Ukrainian"				"Ukrainsk"

"GameUI_LoadDialog_Hr_Min"		"%s1 timer %s2 minutter"
"GameUI_LoadDialog_Min_Sec"	"%s1 minutter %s2 sekunder"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"

"GameUI_DisableSprays"		"Deaktiver spray"
"GameUI_FOV"			"Synsfelt"
"GameUI_EnableHUDMinMode"	"Aktiver minimal skjerm"

"GameUI_DownloadFilter_Title"		"Når en spilltjener prøver å laste ned\ntilpasset innhold til datamaskinen"
"GameUI_DownloadFilter_ALL"		"Tillat alle tilpassede filer fra tjener"
"GameUI_DownloadFilter_NoSounds"	"Ikke last ned tilpassede lyder"
"GameUI_DownloadFilter_MapsOnly"	"Bare tillat kart-filer"
"GameUI_DownloadFilter_None"		"Ikke last ned noen tilpassede filer"

"GameUI_GameMenu_Store"				"HANDLE"
"GameUI_GameMenu_CharacterSetup"	"INFORMASJON OG OPPSETT FOR FIGUR"

"GameUI_CustomTab_Title"			"Egendefinerte tjenere"
"GameUI_CustomTab_Explanation"		"Serverleseren har en ny kategori øverst i vinduet som heter \"Egendefinert\""
"GameUI_CustomTab_Explanation2"		"Tjenerne som vises der har blitt modifisert av samfunnsmedlemmer for å endre den vanlige spillopplevelsen. Klikk på \"Egendefinert\"-fanen hvis du vil spille modifiserte versjoner av %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klikke på følgende kobling for å lese mer om egendefinerte tjenere (koblingen åpner din standard nettleser)"
"GameUI_CustomTab_Link"				"Mer informasjon om egendefinerte tjenere"

"GameUI_MulticoreRendering"		"Flerkjernegjengivelse"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Lav"
"GameUI_Haptics_High"			"Høy"
"GameUI_Haptics_ForceMasterScale"	"Force Master-skala"
"GameUI_Haptics_RecoilScale"		"Rekylkrefter"
"GameUI_Haptics_DamageScale"		"Skadekrefter"
"GameUI_Haptics_MovementScale"		"Miljøkrefter"
"GameUI_Haptics_PlayerBoxScale"		"Skala på spillerboks"
"GameUI_Haptics_PlayerBoxLabel"		"Spillerkontroll"
"GameUI_Haptics_PlayerBoxStiffness"	"Stivhet"
"GameUI_Haptics_Scale"			"Skala"
"GameUI_Haptics_VehicleBoxLabel"	"Kjøretøykontroll"
"GameUI_Haptics_VehicleBoxStiffness"	"Stivhet"
"GameUI_Haptics_Turning"		"Svingefølsomhet"
"GameUI_Haptics_Aiming"			"Siktefølsomhet"

"GameUI_NoSteamStatsTracking"		"Tilkobling til Steam er nødvendig for å lage statistikk.\nDu vil få beskjed når tilkobling oppnås."
"GameUI_SteamStatsNowTracking"		"En tilkobling til Steam er oppnådd, og statistikk vil nå spores."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Ja: %s1"
"GameUI_vote_no_binding"			"Nei: %s1"
"GameUI_vote_yes_tally"				"Ja"
"GameUI_vote_no_tally"				"Nei"

"GameUI_vote_header"				"%s1 vil starte en avstemning:"

"GameUI_Vote_Notification_Title"	"Avstemning startet"
"GameUI_Vote_Notification_Text"		"%initiator% vil starte en avstemning"
"GameUI_Vote_Notification_View"		"Vis"

"GameUI_Vote_System_Disabled"		"Avstemningssystem deaktivert"
"GameUI_Vote_Disabled"				" (Deaktivert)"
"GameUI_Vote_Type"					"Eksempelnavn"
"GameUI_vote_extend_current_map"	"Utvid gjeldende kart."

"GameUI_vote_yes_instruction_a"			"Trykk START"
"GameUI_vote_no_instruction_a"			"Trykk BACK"
"GameUI_vote_yes_instruction_b"			"for å stemme JA"
"GameUI_vote_no_instruction_b"			"for å stemme NEI"

"GameUI_vote_yes_pc_instruction"		"Trykk F1 for å stemme JA"
"GameUI_vote_no_pc_instruction"			"Trykk F2 for å stemme NEI"

"GameUI_vote_yes_sc_instruction"		"Trykk %cl_trigger_first_notification% for å stemme JA"
"GameUI_vote_no_sc_instruction"			"Trykk %cl_decline_first_notification% for å stemme NEI"

"GameUI_vote_current_vote_count"		"Stemmeteller:"

"GameUI_vote_passed"				"Avstemning bestått"
"GameUI_vote_failed"				"Avstemning mislyktes"
"GameUI_vote_failed_quorum"			"Ikke nok spillere stemte."
"GameUI_vote_failed_yesno"			"Det var ikke nok spillere som stemte \"Ja\"."

"GameUI_vote_failed_vote_spam"			"Du kan ikke starte en avstemming i %s1 sekunder."
"GameUI_vote_failed_vote_spam_min"		"Du kan ikke starte en avstemming i %s1 minutt."
"GameUI_vote_failed_vote_spam_mins"		"Du kan ikke starte en avstemming i %s1 minutter."
"GameUI_vote_failed_transition_vote"	"Du kan ikke starte en ny avstemning mens andre spillere fortsatt laster inn."
"GameUI_vote_failed_transition_vote_player"	"Du kan ikke starte en ny avstemming mens du fortsatt laster inn."
"GameUI_vote_failed_disabled_issue"		"Serveren har deaktivert det emne."
"GameUI_vote_failed_map_not_found"		"Det kartet finnes ikke."
"GameUI_vote_failed_map_not_valid"		"Det kartet ble ikke funnet i serverens kartrotasjon."
"GameUI_vote_failed_map_name_required"	"Du må spesifisere et kartnavn."
"GameUI_vote_failed_recently"			"Denne avstemningen mislyktes nylig, og kan ikke startes igjen før om %s1 sekunder."
"GameUI_vote_failed_recently_min"		"Denne avstemningen ble nylig kansellert, og kan ikke startes igjen på %s1 minutt."
"GameUI_vote_failed_recently_mins"		"Denne avstemningen ble nylig kansellert, og kan ikke startes igjen før %s1 minutter har gått."
"GameUI_vote_failed_team_cant_call"		"Laget ditt kan ikke starte denne avstemningen."
"GameUI_vote_failed_waitingforplayers"	"Stemmegivning er ikke tillatt mens man venter på spillere."
"GameUI_vote_failed_cannot_kick_admin"	"Du kan ikke stemme for å kaste ut server-admin."
"GameUI_vote_failed_scramble_in_prog"	"En blanding av lagene pågår."
"GameUI_vote_failed_spectator"			"Denne serveren har deaktivert avstemning for tilskuere."
"GameUI_vote_failed_nextlevel_set"		"Det neste nivået har allerede blitt bestemt."
"GameUI_vote_failed_cannot_kick"		"Denne spilleren kan ikke kastes ut før om %s1 sekunder."
"GameUI_vote_failed_cannot_kick_min"	"Denne spilleren kan ikke kastes ut før om %s1 minutt."
"GameUI_vote_failed_cannot_kick_mins"	"Denne spilleren kan ikke kastes ut før om %s1 minutter."
"GameUI_vote_failed_round_active"		"Spillere kan ikke kastes ut mens runden er i gang."
"GameUI_vote_failed_vote_in_progress"	"Det er allerede startet en avstemning."
"GameUI_vote_failed_kick_its_you"		"Du kan ikke starte en avstemning om å kaste ut denne spilleren for øyeblikket."
"GameUI_vote_failed_kick_limit"			"Du har nådd grensen for avstemminger om utkasting for dette kartet eller oppdraget."
"GameUI_vote_failed_invalid_argument"	"Ugyldig argument brukt til avstemning."

"GameUI_SndMuteLoseFocus"		"Skru av lyden mens spillvinduet er i bakgrunnen."
"GameUI_CloseBrowserOnConnect"	"Lukk serverleseren ved tilkobling til en server."

"GameUI_ServerConnectOutOfDate"		"Serveren er ikke oppdatert til den nyeste versjonen.\n"
"GameUI_ServerChallengeIncorrect"	"Server svarte ikke med den riktige handlingen.\nDen kan være utdatert.\n"
"GameUI_ServerInsecure"				"Du er i usikker-modus. Du må starte på nytt før du kan koble deg til sikre tjenere.\n"
"GameUI_ServerRejectBadChallenge"	"Feil handling.\n"
"GameUI_ServerRejectLANRestrict"	"LAN-tjenere er begrenset til lokale klienter (klasse C).\n"
"GameUI_ServerRejectBadPassword"	"Feil passord.\n"
"GameUI_ServerRejectServerFull"		"Serveren er full.\n"
"GameUI_ServerRejectBanned"			"Du er blitt utestengt fra denne tjeneren.\n"
"GameUI_ServerRejectFailedChannel"	"Mislyktes i å lage nettkanal.\n"
"GameUI_ServerRejectOldVersion"		"Serveren du prøver å koble til kjører\nen eldre versjon av spillet.\n"
"GameUI_ServerRejectNewVersion"		"Serveren du prøver å koble deg til kjører\nen nyere versjon av spillet.\n"
"GameUI_ServerRejectBadSteamKey"	"Ugyldig Steam-nøkkellengde\n"
"GameUI_ServerRejectOldProtocol"	"Denne serveren bruker en eldre protokoll enn klienten din.\n"
"GameUI_ServerRejectNewProtocol"	"Denne serveren bruker en nyere protokoll enn klienten din.\n"
"GameUI_ServerRejectInvalidConnection"	"Ugyldig tilkobling.\n"
"GameUI_ServerRejectInvalidCertLen"		"Ugyldig godkjenningssertifikatlengde.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Feil STEAM-sertifikatlengde!\n"
"GameUI_ServerRejectSteam" 			"STEAM validering avvist\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser mislyktes\n"
"GameUI_ServerRejectMustUseMatchmaking" "Denne serveren tar kun imot tilkoblinger gjennom matchmaking. Ad-hoc-tilkoblinger er ikke tillatt.\n"
"GameUI_ServerRequireSteam"		"Serveren krever at du kjører Steam.\n"
"GameUI_ServerAuthDisabled"			"Godkjenning deaktivert.\n"
"GameUI_ServerCDKeyAuthInvalid"		"CD-nøkkelgodkjenning ugyldig for internett-tjenere.\n"
"GameUI_ServerInvalidCDKey"			"Ugyldig CD-nøkkel.\n"
"GameUI_ServerCDKeyInUse"			"CD-nøkkel er allerede i bruk.\n"

"GameUI_Confirm"				"BEKREFT"
"GameUI_HDContent"				"Last HD-innhold hvis tilgjengelig"
"GameUI_HDRestartRequired_Info" 	"Endringene du har gjort krever at spillet starter på nytt før de trer i kraft."
} 
}
