"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_CrosshairNone"				"Niciuna"
"GameUI_Bilinear"		"Biliniar"
"GameUI_Trilinear"		"Triliniar"
"GameUI_Anisotropic2X"		"Anizotropă 2X"
"GameUI_Anisotropic4X"		"Anizotropă 4X"
"GameUI_Anisotropic8X"		"Anizotropă 8X"
"GameUI_Anisotropic16X"		"Anizotropă 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_D3D9Ex"			"Extensii Windows Aero:"
"GameUI_D3D9ExRelaunchMsg"	"Această setare nu va fi aplicată până când nu repornești jocul."

"GameUI_RecommendedSettings"	"* Setare recomandată pentru sistemul tău"

"GameUI_Bloom"			"Folosește efectul „strălucire” atunci când este disponibil"
"GameUI_HDR"			"Gamă dinamică înaltă (HDR)"
"GameUI_hdr_level0"		"Niciuna"
"GameUI_hdr_level1"		"Strălucire (dacă e disponibilă)"
"GameUI_hdr_level2"		"Complet (dacă e disponibil)"
"GameUI_hdr_level3"		"Extins (dacă e disponibil)"
"GameUI_HDR_NoteAboutMaps"	"(Efectele HDR apar doar în hărțile cu HDR)"
"GameUI_MotionBlur"			"Neclaritate de mișcare"

"GameUI_LaunchBenchmark"	"TEST DE PERFORMANȚĂ VIDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Începe testul de performanță video..."
"GameUI_StartBenchmark"		"Începe testul de performanță video"
"GameUI_LaunchBenchmark_Title"	"TESTUL DE PERFORMANȚĂ VIDEO PENTRU HARDWARE"

"GameUI_LaunchBenchmark_Info"	"Acest test va determina media de cadre din timpul randării anumitor elemente în motorul Source. La sfârșitul testului, vei putea trimite rezultatele către Valve. \nO pagină web cu toate rezultatele va fi disponibilă mai târziu."

"GameUI_BenchmarkResults_Title"	"REZULTATELE TESTULUI"
"GameUI_BenchmarkResults_Info"  "Media ta de cadre pe secunde din timpul testului a fost de %framerate% cps. Dacă alegi să încarci informațiile tale, vei trimite informații despre tipul și viteza procesorului tău, capacitatea memoriei RAM și hardware-ul video pe care ai rulat testul."
"GameUI_BenchmarkResults_UploadNow"	"Transmite rezultatele către Valve"

"GameUI_AdjustGamma"		"Ajustează nivelul de luminozitate..."
"GameUI_AdjustGamma_Title"	"AJUSTEAZĂ NIVELUL DE LUMINOZITATE"

"GameUI_DisplayMode"		"Modul de afișare"
"GameUI_DisplayTV"		"Televizor"
"GameUI_DisplayMonitor"		"Monitor de calculator"

"GameUI_TestSpeakersWarning_Title"	"Testează setările difuzoarelor"
"GameUI_TestSpeakersWarning_Info"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul actual."
"GameUI_TestSpeakersWarning_OkButton"	"Rulează testul pentru difuzoare"
"GameUI_TestSpeakersWarning_CancelButton"	"Anulează"

"GameUI_GammaInfo"		"Ajustează glisorul până când cele trei linii de text de mai jos sunt vizibile."

"GameUI_SaveAndQuitQuery_Info"	"Dorești să salvezi jocul înainte de a ieși?"
"GameUI_SaveAndQuit"		"Salvează"
"GameUI_DontSaveAndQuit"	"Nu salva"

"GameUI_Captioning"	"Subtitrare"
"GameUI_NoClosedCaptions"	"Fără subtitrări"
"GameUI_Subtitles"	"Subtitrări (doar dialoguri)"	[$WIN32]
"GameUI_Subtitles"	"Subtitrări"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Subtitrări complexe"

"GameUI_Paused" "PAUZĂ"
"GameUI_PausedTimer" "PAUZĂ - %s1"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Eroare de importare a graffitiului"
"GameUI_Spray_Import_Error_Reading_Image"	"A avut loc o eroare la citirea imaginii sursă. Este posibil ca fișierul cu imaginea să fie deteriorat sau formatat incorect."
"GameUI_Spray_Import_Image_Wrong_Size"	"Imaginea sursă nu are dimensiunea corespunzătoare. Valorile acceptate, exprimate în pixeli, pentru înălțime și lățime sunt 256, 128, 64, 32, 16, 8, 4, 2 și 1."
"GameUI_Spray_Import_Error_Memory"	"Nu a putut fi alocată suficientă memorie pentru conversie. Este posibil ca fișierul cu imaginea să fie deteriorat."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Fișierul cu imaginea este deteriorat."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Formatul BMP al acestui fișier nu este acceptat. Formatele BMP acceptate sunt 24-bit RGB și 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Formatul TGA al acestui fișier nu este acceptat. Formatele TGA acceptate sunt 24-bit RGB și 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"A apărut o eroare la crearea fișierului temporar."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nu s-a putut încărca vtex_dll.dll. Încearcă să repornești Steam pentru a obține cele mai recente actualizări."
"GameUI_Spray_Import_Error_Writing_Output"	"Fișierul output pentru graffiti nu a putut fi creat. E posibil ca utilizatorul actual să nu aibă permisiunea."
"GameUI_ImportSprayEllipsis"	"Importă graffiti..."
"GameUI_ImportSprayImage"	"Importă imaginea pentru graffiti"
"GameUI_All_Images"		"Toate imaginile (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_ImagesNoBmp"		"Toate imaginile (*.jpg,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imagini JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imagini Targa (*.tga)"
"GameUI_BMP_Images"		"Imagini Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imagini VTF (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importă hărți bonus..."
"GameUI_ImportBonusMaps"		"Importă hărți bonus"
"GameUI_BMZ_Files"			"Fișiere Zip cu hărți bonus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPȚIUNI - AVERTIZARE"
"GameUI_SettingRequiresDisconnect_Info"		"Schimbarea acestei setări te va deconecta de la jocul tău curent."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPȚIUNI"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Această setare nu poate fi schimbată decât din interfața Xbox 360."

"GameUI_Dlg_CheckingStorageDevice"			"Se verifică dispozitivul de stocare..."

"GameUI_Chapter"		"CAPITOLUL"

"VAC_LoggedInElsewhere_Title"		"Contul este folosit altundeva"
"VAC_LoggedInElsewhereReason"		"Acest cont de Steam a fost folosit pentru conectare pe un alt calculator. Pentru a folosi Steam în continuare, trebuie să te conectezi din nou."

"GAMEUI_Commentary"			"Comentarii"
"GAMEUI_Commentary_On"			"Activate (dacă sunt disponibile)"
"GAMEUI_Commentary_Off"			"Dezactivate"
"GAMEUI_CommentaryDialogTitle"		"COMENTARII"
"GAMEUI_Commentary_LabelOn"		"MODUL COMENTARII ESTE MOMENTAN: ACTIVAT"
"GAMEUI_Commentary_LeaveOn"		"Lasă comentariile ACTIVATE"
"GAMEUI_Commentary_TurnOff"		"DEZACTIVEAZĂ comentariile"
"GAMEUI_Commentary_LabelOff"		"MODUL COMENTARII ESTE MOMENTAN: DEZACTIVAT"
"GAMEUI_Commentary_TurnOn"		"ACTIVEAZĂ comentariile"
"GAMEUI_Commentary_LeaveOff"		"Lasă comentariile DEZACTIVATE"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODUL COMENTARII ESTE: ACTIVAT"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODUL COMENTARII ESTE: DEZACTIVAT"
"GAMEUI_PostCommentary_options"		"(Pentru a activa sau a dezactiva comentariile, selectează „Opțiuni” din meniul principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast include comentarii audio ale membrilor echipei de dezvoltare Valve."
"GAMEUI_Commentary_WhatIs"		"Modul „Comentarii” permite accesul la nodurile de informații care conțin comentarii audio ale membrilor echipei de dezvoltare Valve."
"GAMEUI_Commentary_HowToUse"		"Pentru a porni sau opri un nod de comentariu, țintește spre oricare iconiță în formă de balon, iar apoi apasă butonul de UTILIZARE."
"GAMEUI_Commentary_HowToUse_Attack"	"Pentru a porni sau opri un nod de comentariu, țintește spre oricare iconiță în formă de balon, iar apoi apasă butonul de FOC PRIMAR."
"GAMEUI_COMMENTARY_GOD"			"(Cât timp joci în modul „Comentarii”, vei fi invulnerabil și nu vei putea debloca realizări.)"
"GAMEUI_Commentary_Console_Explanation"	"„Nodurile de comentariu” conțin comentarii ale echipei de dezvoltare Valve.\n\nPentru a porni sau opri un nod, țintește spre oricare pictogramă în formă de balon și apasă butonul de UTILIZARE.\n\n(Vei fi invulnerabil cât timp asculți informațiile unui nod. Nu vei putea obține realizări în modul „Comentarii”)."
"GAMEUI_AudioSpokenLanguage"				"Limbă vorbită"
"GameUI_ThirdPartyTechCredits"				"Generic tehnologie terță"
"GameUI_ThirdPartyAudio_Title"				"TEHNOLOGIE AUDIO TERȚĂ"
"GameUI_ThirdPartyVideo_Title"				"TEHNOLOGIE VIDEO TERȚĂ"
"GAMEUI_RequiresRestart"					"(Necesită repornire)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reporneşte acum"
"GameUI_ChangeLanguageRestart_CancelButton"	"Anulează"
"GameUI_ChangeLanguageRestart_Title"		"SCHIMBĂ LIMBA VORBITĂ"
"GameUI_ChangeLanguageRestart_Info"			"Jocul trebuie repornit pentru a schimba limba vorbită.\n\nÎl repornești acum?"

"GameUI64_64BitNotice"				"Modul pe 64 de biți este activ"

"GameUI_LoadCommentary"			"COMENTARIILE DEZVOLTATORILOR"
"GameUI_LoadCommentaryHelp"		"Alege un comentariu din lista de mai jos, apoi apasă 'Încarcă Joc'."
"GameUI_NoCommentaryItemsToDisplay"	"Nu este disponibil niciun comentariu."
"GameUI_CommentaryUnlock"		"Termină un capitol pentru a-i debloca comentariile."

// Xbox 360
"GameUI_A_BUTTON"		"Butonul A"
"GameUI_B_BUTTON"		"Butonul B"
"GameUI_X_BUTTON"		"Butonul X"
"GameUI_Y_BUTTON"		"Butonul Y"
"GameUI_L_TRIGGER"		"Triggerul stâng"
"GameUI_R_TRIGGER"		"Triggerul drept"
"GameUI_L_SHOULDER"		"Shoulderul stâng"
"GameUI_R_SHOULDER"		"Shoulderul drept"

"GameUI_Icons_UP"		"S"
"GameUI_Icons_DOWN"		"J"
"GameUI_Icons_LEFT"		"S"
"GameUI_Icons_RIGHT"		"D"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< neasociat >"

"GameUI_KeyNames_UP"		"D-Pad sus"
"GameUI_KeyNames_DOWN"		"D-Pad jos"
"GameUI_KeyNames_LEFT"		"D-Pad stânga"
"GameUI_KeyNames_RIGHT"		"D-Pad dreapta"
"GameUI_KeyNames_START"		"Butonul START"
"GameUI_KeyNames_BACK"		"Butonul BACK"
"GameUI_KeyNames_STICK1"	"butonul stickului stâng"
"GameUI_KeyNames_STICK2"	"butonul stickului drept"
"GameUI_KeyNames_S1_UP"		"stickul stâng"
"GameUI_KeyNames_S2_UP"		"stickul drept"
"GameUI_KeyNames_LSTICK"	"stickul stâng"
"GameUI_KeyNames_RSTICK"	"stickul drept"
"GameUI_KeyNames_A_BUTTON"	"Butonul A"
"GameUI_KeyNames_B_BUTTON"	"Butonul B"
"GameUI_KeyNames_X_BUTTON"	"Butonul X"
"GameUI_KeyNames_Y_BUTTON"	"Butonul Y"
"GameUI_KeyNames_L_SHOULDER"	"bumperul stâng"
"GameUI_KeyNames_R_SHOULDER"	"bumperul drept"
"GameUI_KeyNames_L_TRIGGER"	"trigger stânga"
"GameUI_KeyNames_R_TRIGGER"	"triggerul drept"

"GameUI_Game"			"JOC" [$X360]
"GameUI_Controller"		"CONTROLER"
"GameUI_Buttons"		"BUTOANE"
"GameUI_RestoreDefaults"	"RESETEAZĂ LA SETĂRILE IMPLICITE"

"GameUI_Accept"			"Acceptă"
"GameUI_Select"			"Alege"
"GameUI_Refresh"		"Reîmprospătează"
"GameUI_Sort"			"Sortează"
"GameUI_ExitLobby"		"Ieșire"
"GameUI_ChangeTeam"		"Schimbă echipa"
"GameUI_ChangeGameSettings"	"Schimbă setările"
"GameUI_PlayerReview"		"Evaluarea jucătorului"
"GameUI_StartGame"		"Pornește jocul"
"GameUI_StopCountdown"	"Anulează numărătoarea inversă"
"GameUI_Console_FileCorrupt" "Dispozitivul de stocare selectat conține un fișier deteriorat sau acesta nu poate fi deschis. Te rugăm să selectezi un alt dispozitiv de stocare sau să ștergi fișierul deteriorat."

"GameUI_AppChooser_SelectGame"	"SELECTEAZĂ JOCUL:"

"GameUI_Yes"			"Da"
"GameUI_No"			"Nu"

"GameUI_Console_QuitWarning"	"Sigur vrei să părăsești jocul?\nTot progresul care nu a fost salvat va fi pierdut."
"GameUI_Console_StorageRemovedTitle"	"Dispozitivul de stocare a fost înlăturat"
"GameUI_Console_StorageRemovedBody"	"Nu vei putea să-ți salvezi progresul fără un dispozitiv de stocare. Selectezi un alt dispozitiv de stocare?"
"GameUI_Console_StorageNeededBody"	"Nu vei putea juca în continuare fără un dispozitiv de stocare. Selectezi un alt dispozitiv de stocare?"
"GameUI_Console_StorageChange"	"Schimbă dispozitivul de stocare"
"GameUI_Console_StorageTooFullTitle"	"Dispozitivul de stocare este plin"
"GameUI_Console_StorageTooFullBody"	"Dispozitivul de stocare selectat nu are suficient spațiu pentru a crea salvări noi de joc. Selectezi un alt dispozitiv de stocare?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nu ai ales niciun dispozitiv de stocare"
"GameUI_Console_NoStorageDeviceSelectedBody" "Selectezi un alt dispozitiv de stocare?\n\nDacă alegi „Nu”, vei putea juca, dar nu-ți vei putea salva progresul."

"GameUI_Console_NoUserProfileSelectedTitle" "Nu ai ales niciun profil de jucător"
"GameUI_Console_NoUserProfileSelectedBody" "Selectezi un alt dispozitiv de stocare?\n\nDacă alegi „Nu”, vei putea juca, dar nu-ți vei putea salva progresul."
"GameUI_Console_UserProfileRequiredBody" "Trebuie să fii conectat pentru a efectua această acțiune.\nSelectezi un profil de jucător?"

"GameUI_Console_StorageDeviceRequiredBody" "Această acțiune necesită un dispozitiv de stocare.\n\nSelectezi un dispozitiv de stocare?"

"GameUI_Achievement_Awarded"	"Realizare deblocată"
"GameUI_Achievement_Progress"	"Progresul realizărilor"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Blocată"
"GameUI_Achievement_Unlocked"		"Deblocată"
"GameUI_Achievements_Title" "Realizările mele"
"GameUI_Achievements_SteamRequired_Title"	"Este necesară conectarea la contul Steam"
"GameUI_Achievements_SteamRequired_Message"	"Trebuie să fii conectat la Steam pentru a debloca sau vedea realizările."
"GameUI_Achievements_EnterGameToSeeProgress"	"Intră în joc pentru a vedea progresul"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 din %s2"
"GameUI_Achievements_Earned"	"Realizări totale obținute"
"GameUI_Achievement_Hide_Achieved"      "Ascunde realizările obținute"
"GameUI_Achievement_Hide_Unachieved"      "Ascunde realizările neobținute"
"GameUI_Achievement_Show_HUD"           "Afișează în interfața de joc"

"GameUI_Console_UserSettings" "Setările utilizatorului"
"GameUI_Console_Ep1_Saves" "Salvări HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Salvări HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Salvări Portal"
"GameUI_Console_TF2_Saves" "Salvări Team Fortress 2"
"GameUI_Console_HL2_Saves" "Salvări Half-Life 2"

"GameUI_LoadFailed" "Încărcarea a eșuat"
"GameUI_LoadFailed_Description" "Un dispozitiv de stocare a fost înlăturat în timpul încărcării sau un fișier a fost deteriorat.\n\nSalvarea nu a putut fi încărcată."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Sfarmă-oase"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Omoară 30 de inamici cu obiecte fizice aruncate."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Recoltă letală"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Omoară un inamic prin plantarea unei mine săritoare."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Ciopârțeală!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Omoară cinci inamici folosind ciopârțitori."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Bum-erang"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Omoară un soldat Combine cu propria lui grenadă."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservator"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Omoară 5 inamici cu aceeaşi sferă de energie."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Gândeşte rapid!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Omoară un soldat de elită cu propria lui sferă de energie."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Jefuitor de morminte"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Fură grenada unui Zombine."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Folosește rachete de semnalizare pentru a incendia 15 zombi."

"GameUI_Language_English"				"Engleză"
"GameUI_Language_German"				"Germană"
"GameUI_Language_French"				"Franceză"
"GameUI_Language_Italian"				"Italiană"
"GameUI_Language_Korean"				"Coreeană"
"GameUI_Language_Spanish"				"Spaniolă"
"GameUI_Language_Simplified_Chinese"	"Chineză simplificată"
"GameUI_Language_Traditional_Chinese"	"Chineză tradițională"
"GameUI_Language_Russian"				"Rusă"
"GameUI_Language_Thai"					"Thailandeză"
"GameUI_Language_Japanese"				"Japoneză"
"GameUI_Language_Portuguese"			"Portugheză"
"GameUI_Language_Polish"				"Poloneză"
"GameUI_Language_Danish"				"Daneză"
"GameUI_Language_Dutch"					"Neerlandeză"
"GameUI_Language_Finnish"				"Finlandeză"
"GameUI_Language_Norwegian"				"Norvegiană"
"GameUI_Language_Swedish"				"Suedeză"
"GameUI_Language_Romanian"				"Română"
"GameUI_Language_Turkish"				"Turcă"
"GameUI_Language_Hungarian"				"Maghiară"
"GameUI_Language_Czech"					"Cehă"
"GameUI_Language_Brazilian"				"Portugheză - Brazilia"
"GameUI_Language_Bulgarian"				"Bulgară"
"GameUI_Language_Greek"					"Greacă"
"GameUI_Language_Ukrainian"				"Ucraineană"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 secunde"

"GameUI_DisableSprays"		"Dezactivează graffitiurile"
"GameUI_FOV"			"Câmpul vizual"
"GameUI_EnableHUDMinMode"	"Activează interfața de joc minimalistă"

"GameUI_DownloadFilter_Title"		"Când un server de joc încearcă să descarce\nconținut personalizat pe calculatorul tău"
"GameUI_DownloadFilter_ALL"		"Permite toate fișierele personalizate de la server"
"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunetele personalizate"
"GameUI_DownloadFilter_MapsOnly"	"Permite doar fișierele cu hărți"
"GameUI_DownloadFilter_None"		"Nu descărca niciun fișier personalizat"

"GameUI_GameMenu_Store"				"MAGAZIN DE OBIECTE"
"GameUI_GameMenu_CharacterSetup"	"INFORMAȚIILE ȘI CONFIGURAREA PERSONAJULUI"

"GameUI_CustomTab_Title"			"Servere personalizate"
"GameUI_CustomTab_Explanation"		"Browserul de servere are o filă nouă în partea superioară a ferestrei denumită „Personalizate”."
"GameUI_CustomTab_Explanation2"		"Serverele listate aici au fost modificate de către membrii comunității pentru a schimba experiența implicită de joc. Încearcă să apeși fila „Personalizate” dacă vrei să joci versiuni modificate ale %game%."
"GameUI_CustomTab_Explanation3"		"Poți accesa acest link pentru a afla mai multe despre serverele personalizate (linkul va fi deschis în browserul tău web implicit)"
"GameUI_CustomTab_Link"				"Mai multe informații despre serverele personalizate"

"GameUI_MulticoreRendering"		"Randare multicore"

//Novint Haptics
"GameUI_Haptics_TabTitle"	"Falcon"

"GameUI_Haptics_Low"			"Redusă"
"GameUI_Haptics_High"			"Ridicată"
"GameUI_Haptics_ForceMasterScale"	"Scara principală pentru forță"
"GameUI_Haptics_RecoilScale"		"Forțele de recul"
"GameUI_Haptics_DamageScale"		"Forțele de avariere"
"GameUI_Haptics_MovementScale"		"Forțele mediului"
"GameUI_Haptics_PlayerBoxScale"		"Scara cutiei jucătorului"
"GameUI_Haptics_PlayerBoxLabel"		"Controlul jucătorului"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigiditate"
"GameUI_Haptics_Scale"			"Scară"
"GameUI_Haptics_VehicleBoxLabel"	"Controlul vehiculului"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigiditate"
"GameUI_Haptics_Turning"		"Sensibilitatea întoarcerii"
"GameUI_Haptics_Aiming"			"Sensibilitatea țintirii"

"GameUI_NoSteamStatsTracking"		"O conexiune la Steam este necesară pentru a putea înregistra statisticile tale.\nVei fi notificat de îndată ce o conexiune este stabilită."
"GameUI_SteamStatsNowTracking"		"O conexiune la Steam a fost stabilită şi statisticile tale vor fi înregistrate."

// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
"GameUI_vote_yes_binding"			"Da: %s1"
"GameUI_vote_no_binding"			"Nu: %s1"
"GameUI_vote_yes_tally"				"Da"
"GameUI_vote_no_tally"				"Nu"

"GameUI_vote_header"				"%s1 vrea să solicite un vot:"

"GameUI_Vote_Notification_Title"	"Vot solicitat"
"GameUI_Vote_Notification_Text"		"%initiator% dorește să solicite un vot"
"GameUI_Vote_Notification_View"		"Vezi"

"GameUI_Vote_System_Disabled"		"Sistemul de vot este dezactivat"
"GameUI_Vote_Disabled"				" (dezactivat)"
"GameUI_Vote_Type"					"Nume înlocuitor"
"GameUI_vote_extend_current_map"	"Extinde harta curentă."

"GameUI_vote_yes_instruction_a"			"Apasă START"
"GameUI_vote_no_instruction_a"			"Apasă ÎNAPOI"
"GameUI_vote_yes_instruction_b"			"pentru a vota DA"
"GameUI_vote_no_instruction_b"			"pentru a vota NU"

"GameUI_vote_yes_pc_instruction"		"Apasă F1 pentru a vota DA"
"GameUI_vote_no_pc_instruction"			"Apasă F2 pentru a vota NU"

"GameUI_vote_yes_sc_instruction"		"Apasă %cl_trigger_first_notification% pentru a vota DA"
"GameUI_vote_no_sc_instruction"			"Apasă %cl_decline_first_notification% pentru a vota NU"

"GameUI_vote_current_vote_count"		"Numărul de voturi:"

"GameUI_vote_passed"				"Vot aprobat"
"GameUI_vote_failed"				"Vot eşuat"
"GameUI_vote_failed_quorum"			"Nu au votat destui jucători."
"GameUI_vote_failed_yesno"			"Prea puțini jucători au votat „Da”."

"GameUI_vote_failed_vote_spam"			"Nu poți solicita un vot timp de %s1 secunde."
"GameUI_vote_failed_vote_spam_min"		"Nu poți solicita un vot timp de %s1 minut."
"GameUI_vote_failed_vote_spam_mins"		"Nu poți solicita un vot timp de %s1 minute."
"GameUI_vote_failed_transition_vote"	"Nu poți solicita un vot nou cât timp ceilalți jucători așteaptă ca jocul să se încarce."
"GameUI_vote_failed_transition_vote_player"	"Nu poți solicita un vot nou cât timp ți se încarcă jocul."
"GameUI_vote_failed_disabled_issue"		"Serverul a dezactivat această problemă."
"GameUI_vote_failed_map_not_found"		"Acea hartă nu există."
"GameUI_vote_failed_map_not_valid"		"Acea hartă nu a fost găsită în rotația de hărți a serverului."
"GameUI_vote_failed_map_name_required"	"Trebuie să specifici un nume de hartă."
"GameUI_vote_failed_recently"			"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 secunde."
"GameUI_vote_failed_recently_min"		"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 minut."
"GameUI_vote_failed_recently_mins"		"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 minute."
"GameUI_vote_failed_team_cant_call"		"Echipa ta nu poate solicita acest vot."
"GameUI_vote_failed_waitingforplayers"	"Votul nu este permis cât timp se așteaptă jucători."
"GameUI_vote_failed_cannot_kick_admin"	"Nu poți vota să excluzi administratorul serverului."
"GameUI_vote_failed_scramble_in_prog"	"Se desfășoară o amestecare a echipelor."
"GameUI_vote_failed_spectator"			"Acest server a dezactivat votul pentru spectatori."
"GameUI_vote_failed_nextlevel_set"		"Nivelul următor a fost definit deja."
"GameUI_vote_failed_cannot_kick"		"Acest jucător nu poate fi exclus timp de încă %s1 secunde."
"GameUI_vote_failed_cannot_kick_min"	"Acest jucător nu poate fi exclus timp de încă %s1 minut."
"GameUI_vote_failed_cannot_kick_mins"	"Acest jucător nu poate fi exclus timp de încă %s1 minute."
"GameUI_vote_failed_round_active"		"Jucătorii nu pot fi excluși cât timp runda este în desfășurare."
"GameUI_vote_failed_vote_in_progress"	"Un vot este deja în desfășurare."
"GameUI_vote_failed_kick_its_you"		"În prezent, nu poți solicita un vot pentru a exclude acest jucător."
"GameUI_vote_failed_kick_limit"			"Ai atins limita de voturi de excludere pentru această hartă sau misiune."
"GameUI_vote_failed_invalid_argument"	"A fost utilizat un argument nevalid pentru vot."

"GameUI_SndMuteLoseFocus"		"Dezactivează sunetul când fereastra jocului este în fundal."
"GameUI_CloseBrowserOnConnect"	"Închide browserul de servere după conectarea la un server."

"GameUI_ServerConnectOutOfDate"		"Serverul nu a fost actualizat la cea mai recentă versiune.\n"
"GameUI_ServerChallengeIncorrect"	"Serverul nu a răspuns cu o cerere corectă.\nEste posibil ca acesta să nu fie actualizat.\n"
"GameUI_ServerInsecure"				"Te afli în modul nesecurizat. Trebuie să repornești jocul pentru a te conecta la serverele securizate.\n\n"
"GameUI_ServerRejectBadChallenge"	"Cerere greșită.\n"
"GameUI_ServerRejectLANRestrict"	"Serverele din rețeaua locală sunt limitate la clienții locali (clasa C).\n"
"GameUI_ServerRejectBadPassword"	"Parolă greșită.\n"
"GameUI_ServerRejectServerFull"		"Serverul este plin.\n"
"GameUI_ServerRejectBanned"			"Ai primit o interdicție de a mai juca pe acest server.\n"
"GameUI_ServerRejectFailedChannel"	"Canalul de rețea nu a putut fi creat.\n"
"GameUI_ServerRejectOldVersion"		"Serverul la care încerci să te conectezi rulează\no versiune mai veche a jocului.\n"
"GameUI_ServerRejectNewVersion"		"Serverul la care încerci să te conectezi rulează\no versiune mai nouă a jocului.\n"
"GameUI_ServerRejectBadSteamKey"	"Lungime nevalidă a codului Steam\n"
