"lang"
{
"Language"	"finnish"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"PAINA VÄLILYÖNTIÄ KÄYTTÄÄKSESI UUSINTAEDITORIA."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"PAINA VÄLILYÖNTIÄ POISTUAKSESI UUSINTAEDITORISTA JA JATKAAKSESI KATSELEMISTA."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"VAPAUTTAAKSESI HIIREN KURSORIN, PAINA VASENTA HIIREN NAPPIA."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"PYÖRITTÄÄKSESI KAMERAA, PAINA VASEMMALLA HIIREN NAPILLA IKKUNAA JA LIIKUTA HIIRTÄ.\nLIIKKUAKSESI VAAKASUUNNASSA, KÄYTÄ 'W' / 'A' / 'S' / 'D' NÄPPÄIMIÄ.\nLIIKKUAKSESI PYSTYSUUNNASSA, KÄYTÄ NAPPEJA 'Z' AND 'X'."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"LÄHTÖPISTE ASETETTU."
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."
"Replay_PerfTip_InPointRemoved"	"LÄHTÖPISTE POISTETTU."
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."
"Replay_PerfTip_OutPointSet"	"LOPPUPISTE ASETETTU."
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."
"Replay_PerfTip_OutPointRemoved"	"LOPPUPISTE POISTETTU."
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."
"Replay_PerfTip_NowRecording"	"NAUHOITUS ALOITETTU."
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."
"Replay_PerfTip_Snip"	"*LEIKKAA*"
"[english]Replay_PerfTip_Snip"	"*SNIP*"
"Replay_PerfTip_Saved"	"OTTO TALLENNETTU ONNISTUNEESTI."
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."
"Replay_PerfTip_SaveFailed"	"OTON TALLENTAMINEN EPÄONNISTUI!"
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"
"Replay_PerfTip_EndOfReplayReached"	"UUSINNAN LOPPU SAAVUTETTU."
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."
"Replay_PerfTip_Highlight_Word0"	"ENTER"
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"
"Replay_PerfTip_Highlight_Word1"	"POISTU"
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"
"Replay_PerfTip_Highlight_Word2"	"PAINA VÄLILYÖNTIÄ"
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"
"Replay_PerfTip_Highlight_Word3"	"VASEN KLIKKAUS"
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"
"Replay_PerfTip_Highlight_Word4"	"JATKA"
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"
"Replay_PerfTip_Highlight_Word5"	"KELAA TAAKSEPÄIN"
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"
"Replay_PerfTip_Highlight_Word6"	"LOPPUPISTE"
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"
"Replay_PerfTip_Highlight_Word7"	"LEIKKAA"
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_Word14"	"LIIKUTA HIIRTÄ"
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"
"Replay_PerfTip_Highlight_Word15"	"LÄHTÖPISTE"
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"
"Replay_PerfTip_Highlight_Word16"	"TOISTA"
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"
"Replay_PerfTip_Highlight_Word17"	"PIKAKELAUS ETEENPÄIN"
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"
"Replay_PerfTip_Highlight_Word18"	"SHIFT"
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"
"Replay_PerfTip_Highlight_Word19"	"ALT"
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"
"Replay_PerfTip_Highlight_Word20"	"ENSIMMÄINEN PERSOONA"
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
"Replay_PerfTip_Highlight_Word21"	"KOLMAS PERSOONA"
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
"Replay_PerfTip_Highlight_Word22"	"VAPAA KAMERA"
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_EditorButtonTip_InButton"	"LÄHTÖPISTE - ASETTAA OTOKSEN ALOITUSKOHDAN"
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"
"Replay_EditorButtonTip_RwHardButton"	"KELAA OTOKSEN ALKUUN TAI LÄHTÖPISTEESEEN\nJOS SELLAINEN ON"
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"
"Replay_EditorButtonTip_RwButton"	"KELAA TAAKSEPÄIN 10 SEKUNTIA"
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"
"Replay_EditorButtonTip_PlayButton"	"TOISTA"
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"
"Replay_EditorButtonTip_FfButton"	"PIKAKELAUS ETEENPÄIN - PAINA JA PIDÄ VASENTA HIIRENNAPPIA POHJASSA\n * PIDÄ SHIFT -NÄPPÄINTÄ POHJASSA PIKAKELATAKSESI HITAASTI ETEENPÄIN\n * PIDÄ ALT -NÄPPÄINTÄ POHJASSA PIKAKELATAKSESI NOPEASTI"
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"
"Replay_EditorButtonTip_FfHardButton"	"KELAA UUSINNAN LOPPUUN TAI LOPPUPISTEESEEN\nJOS SELLAINEN ON ASETETTU"
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"
"Replay_EditorButtonTip_OutButton"	"LOPPUPISTE - ASETTAA OTOKSELLE LOPPUKOHDAN"
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"
"Replay_EditorButtonTip_FirstPersonButton"	"ENSIMMÄISEN PERSOONAN KAMERA"
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
"Replay_EditorButtonTip_ThirdPersonButton"	"KOLMANNEN PERSOONAN KAMERA"
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
"Replay_EditorButtonTip_FreeCamButton"	"VAPAA KAMERA"
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"
"Replay_EditorButtonTip_TimeScaleButton"	"HIDASTA TAI NOPEUTA AIKAA"
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"
"Replay_ClientSideDisabled"	"UUSINTA ON POISTETTU KÄYTÖSTÄ ODOTTAMATTOMAN PALVELIMEN KÄYTÖKSEN TAKIA."
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."
"Replay_ClientSideEnabled"	"UUSINTA ON PALAUTUNUT ODOTTAMATTOMASTA PALVELIMEN KÄYTÖKSESTÄ."
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."
"Replay_DL_Err_SI_NoSessionName"	"Istunnolla ei ole nimeä istunnon infotiedostossa."
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."
"Replay_DL_Err_SI_ReplayNotFound"	"Uusintaa ei löydy istunnan infotiedostosta."
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."
"Replay_DL_Err_SI_InvalidReplayStatus"	"Kelpaamaton uusinnan tila istunnon infotiedostossa."
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."
"Replay_DL_Err_SI_InvalidOrder"	"Kelpaamaton lohkokäsky istunnon infotiedostossa."
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."
"Replay_DL_Err_SI_Unknown"	"Istunnon infotiedoston lataus ja käsittely epäonnistui tuntemattoman virheen takia."
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."
"Replay_DL_Err_SI_BlockReadFailed"	"Ladatusta istunnon lohkopuskurista ei voitu lukea."
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."
"Replay_DL_Err_SI_NotEnoughData"	"Istunnon infotiedosto latautui, mutta ei sisältänyt tarpeeksi dataa asettaakseen otsikkoa."
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."
"Replay_DL_Err_SI_CouldNotCreateCompressor"	"Istunnon infolatain ei voinut luoda määriteltyä kompressoria, koska se ei kelpaa."
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."
"Replay_DL_Err_SI_InvalidUncompressedSize"	"Ladattu istuntoinfo määritti kelpaamattoman pakkaamattoman tietosisällön koon."
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."
"Replay_DL_Err_SI_PayloadDecompressFailed"	"Istuntoinfon tietosisällön purku epäonnistui."
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."
"Replay_DL_Err_SI_PayloadHashFailed"	"Istuntoinfon tietosisältötarkiste ei kelpaa."
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."
"Replay_DL_Err_SI_Unknown_Session"	"Ladattu palvelinindeksi viittaa istuntoon jota ei ole olemassa asiakkaalla."
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."
"Replay_DL_Err_SI_DownloadFailed_UnknownError"	"Istunnon infotiedostoa ei voitu ladata: Tuntematon virhe. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Istunnon infotiedostoa ei voitu ladata: Tiedostolla ei ole pituutta. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Istunnon infotiedostoa ei voitu ladata: Yhteys katkaistiin. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"Istunnon infotiedostoa ei voitu ladata: URL ei kelpaa. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Istunnon infotiedostoa ei voitu ladata: Protokolla ei kelpaa. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Istunnon infotiedostoa ei voitu ladata: Pistoketta ei voitu nimetä. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_CantConnect"	"Istunnon infotiedostoa ei voitu ladata: Yhdistäminen ei onnistu. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"Istunnon infotiedostoa ei voitu ladata: Ei ylätunnisteita. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"
"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Istunnon infotiedostoa ei voitu ladata: Olematon tiedosto. URL: %url%"
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"
"Replay_DL_Err_HTTP_Prefix"	"Uusinnan lataus epäonnistui seuraavasta syystä: %err%"
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"
"Replay_DL_Err_SI_Prefix"	"Istunnon infotiedostoa ei voitu ladata: %err%"
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"
"Replay_Err_Report_Prefix"	"Yksi tai useampi uusintavirhe on tapahtunut:\n\n"
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"
"Replay_Err_SessionInfo_BadSessionName"	"Kelpaamaton istuntonimi istuntoinfossa."
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."
"Replay_Err_SessionInfo_BadDumpInterval"	"Kelpaamaton vedosväli istuntoinfossa."
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."
"Replay_Err_SessionInfo_BadCurrentBlock"	"Kelpaamaton lohkoindeksi istuntoinfossa."
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."
"Replay_Err_SessionInfo_BadStartTick"	"Kelpaamaton aloituspykälä istuntoinfossa."
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."
"Replay_Err_Recon_Fail"	"Uudelleenmuodostus epäonnistui. Uusinta ei voida toistaa."
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."
"Replay_Err_Recon_BadSession"	"Uusinta viittaa olemattomaan istuntoon."
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."
"Replay_Err_Recon_NotEnoughBlocks"	"Ei tarpeeksi lohkoja uudelleenmuodostukseen."
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."
"Replay_Err_Recon_BlocksNotDLd"	"Kaikkia istuntolohkoja ei ladattu."
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."
"Replay_Err_Recon_NonContinuous"	"Jatkumaton lista uudelleenmuodostusindekseistä."
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."
"Replay_Err_Recon_BlockDNE"	"Yhtä tai useampaa istuntolohkoa ei ole olemassa levyllä."
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."
"Replay_Err_Recon_ZeroLengthBlock"	"Nollapituuksinen istuntolohko."
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."
"Replay_Err_Recon_OutOfMemory"	"Muisti loppui kesken."
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."
"Replay_Err_Recon_FailedToRead"	"Istuntolohkon lukeminen ei onnistunut."
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."
"Replay_Err_Recon_FailedToWrite"	"Lopullisen uudelleenmuodostetun uusinnan kirjoittaminen levylle ei onnistunut."
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."
"Replay_Err_Recon_Alloc"	"Muisti loppui kesken."
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."
"Replay_Err_Recon_Decompression"	"Lohkon purku ei onnistunut."
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."
"Replay_Err_Recon_OpenOutFile"	"Ulostulotiedoston avaus uudelleenmuodostusta varten epäonnistui."
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."
"Replay_Err_Recon_DecompressorCreate"	"Purkuohjelman luonti epäonnistui."
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."
"Replay_Err_Recon_UncompressedSizeIsZero"	"Purettu koko ei kelpaa."
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."
"Replay_Err_Load_BadBlockHandles"	"Nauhoitusistunnon lataus epäonnistui kelpaamattoman lohkokohdistinvälin takia."
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."
"Replay_Err_Load_CouldNotFindSession"	"Nauhoitusistunnon lohko viittasi nauhoitusistuntoon jota ei löydy."
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."
"Replay_Err_Load_BadOwnerSession"	"Omistusistuntoa ei löydy uusintaa varten."
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."
"Replay_Err_Render_ReconstructFailed"	"Uusintaa ei voi tallentaa videoksi - Uusinnan uudelleenmuodostus istuntolohkoista ei onnistunut."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Lohkotietoja ei löytynyt tarpeeksi uusinnan uudelleenrakentamiseen."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Uusinnan lataus epäonnistui. Ole hyvä ja tarkista konsoli tarkempien tietojen varalta."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Otoksen lataus epäonnistui. Ole hyvä ja tarkista konsoli tarkempien tietojen varalta."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Kaikki tilapäiset uusinnat ovat jo tallennettu videoiksi."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Tallentaaksesi elokuvia sinun täytyy päivittää QuickTimen viimeisimpään versioon. Jos olet juuri asentanut QuickTimen ja näet tämän ilmoituksen, käynnistä tietokoneesi uudestaan ja yritä uudelleen."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Tallentaaksesi elokuvia sinun täytyy ensin asentaa QuickTime. Jos olet juuri asentanut QuickTimen ja näet tämän ilmoituksen, käynnistä tietokoneesi uudestaan ja yritä uudelleen."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"QuickTime ei latautunut oikein. Jos olet juuri asentanut sen ja näet tämän viestin, käynnistä tietokone uudelleen."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Päällekirjoita olemassaoleva?"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Tämän niminen otto on jo olemassa. Haluatko korvata sen?"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Kyllä, päällekirjoita"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Kaikkia videotiloja ei ole saatavilla nykyisellä resoluutiollasi. Voit korjata tämän siirtymällä korkeampaan näytön resoluutioon valikossa ASETUKSET -> GRAFIIKKA."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone vaakasuora (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone pystysuora (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"tammikuuta"
"[english]Month_1"	"January"
"Month_2"	"helmikuuta"
"[english]Month_2"	"February"
"Month_3"	"maaliskuuta"
"[english]Month_3"	"March"
"Month_4"	"huhtikuuta"
"[english]Month_4"	"April"
"Month_5"	"toukokuuta"
"[english]Month_5"	"May"
"Month_6"	"kesäkuuta"
"[english]Month_6"	"June"
"Month_7"	"heinäkuuta"
"[english]Month_7"	"July"
"Month_8"	"elokuuta"
"[english]Month_8"	"August"
"Month_9"	"syyskuuta"
"[english]Month_9"	"September"
"Month_10"	"lokakuuta"
"[english]Month_10"	"October"
"Month_11"	"marraskuuta"
"[english]Month_11"	"November"
"Month_12"	"joulukuuta"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Resoluutio: %res%\nRuudunpäivitysnopeus: %framerate%\nLiikesumennuksen laatu: %motionblurquality%\nKoodekki: %codec%\nKoodauslaatu: %encodingquality%\nReunojen pehmennys: %antialiasing%\nRenderöintiaika: %rendertime%\nRaakadata: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Päällä"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Pois päältä"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"RENDERÖINTI-INFO"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"KELAA"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Kelauksessa voi kestää pieni hetki. Vaikka saatat kokea epävakautta, et menetä tekemiäsi muutoksia. Tätä viestiä ei näytetä uudelleen."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"YOUTUBE™-LINKKI"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"KATEGORIAT"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Siivotaan ylimääräisiä tiedostoja. Tämä saattaa kestää hetken..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Renderöintijono"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Olet lisännyt otoksen renderöintijonoosi.\n\nVoit lisätä useampia otoksia ja tallentaa ne kaikki kerrallaan painamalla \"TALLENNA KAIKKI...\" uusintaselaimessa."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Tallennettujen videoiden toistoon suositellaan VLC-mediasoitinta."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
