"lang"
{
"Language"	"ukrainian"
"[english]coast.cr_willdo"	"<I>Will do! I just finished mounting an ammo crate on the back. "
"coast.lady_gotodocks"	"Спускайтеся вниз до доків, все необхідне ми принесемо. Напрямок вкаже оператор крану."
"[english]coast.lady_gotodocks"	"Go right on down to the docks there, and we'll bring it out for you. Listen for directions from the crane operator. "
"coast.lady_keepgoing"	"Продовжуйте йти, ви побачите машину."
"[english]coast.lady_keepgoing"	"Keep on going and you'll see the car. "
"coast.le_allclear"	"Це Леон. У нас чисто. І з нами Ґордон Фрімен! "
"[english]coast.le_allclear"	"It's Leon. We're all clear. And I've got Gordon Freeman! "
"coast.le_allset"	"Якраз вчасно. Добре, Алікс, ми готові."
"[english]coast.le_allset"	"Good timing. Okay, Alyx, we're all set. "
"coast.le_buggy"	"Норіко, зараз же виведи і припаркуй баггі. Ним поїде Ґордон Фрімен! "
"[english]coast.le_buggy"	"Noriko, bring the buggy out, put it on the dock right now. Gordon Freeman will be driving it! "
"coast.le_bye"	"Бувай, Алікс. "
"[english]coast.le_bye"	"Bye, Alyx. "
"coast.le_followme"	"Ходімо зі мною. "
"[english]coast.le_followme"	"Follow me. "
"coast.le_goodidea"	"Так, хороша ідея! Заждіть хвилинку."
"[english]coast.le_goodidea"	"Yeah! Good idea! Hold on a sec. "
"coast.le_gotgordon"	"Алікс, це Леон, зі мною Ґордон Фрімен. "
"[english]coast.le_gotgordon"	"Alyx, it's Leon, and I've got Gordon Freeman with me. "
"coast.le_map"	"Карта застаріла, але шлях до Нова Проспект все одно вказує більш-менш точно. Хоча не можу поручитися за дорогу. Ми втратили зв’язок із деякими постами. "
"[english]coast.le_map"	"That map is out of date, but you can still see more or less the route to Nova Prospekt. Can't vouch for the road, though. We've lost touch with some of the outposts. "
"coast.le_onfoot"	"Ти відправляєш його дорогою вздовж берега? Він не протримається там і п’яти хвилин. Зараз сезон розмноження мурашиних левів."
"[english]coast.le_onfoot"	"You want him to take the coast road? He won't last five minutes on foot. It's spawning season for the antlions. "
"coast.le_overhere"	"Сюди, докторе Фрімен. "
"[english]coast.le_overhere"	"Over here, Dr. Freeman. "
"coast.le_patchhim"	"Підлатайте його та заберіть звідси як тільки стан стабілізується. "
"[english]coast.le_patchhim"	"Patch him up and get him to the back as soon as he's stable. "
"coast.le_radio"	"Я зв’яжуся по радіо з наступною базою і попереджу їх про ваш приїзд. "
"[english]coast.le_radio"	"I'll radio ahead and let the next base know you're coming. "
"coast.le_radioloop"	"Берегова точка викликає Н.Л.О."
"[english]coast.le_radioloop"	"Shorepoint to N.L.O."
"coast.le_radioloop_b"	"Берегова точка викликає Нову Малу Одесу. "
"[english]coast.le_radioloop_b"	"Shorepoint to New Little Odessa. "
"coast.le_radioloop_c"	"Ну ж бо, Одеса… Чуєш мене? "
"[english]coast.le_radioloop_c"	"Come in, Odessa...do you read? "
"coast.le_restock"	"Гаразд, доку, перш ніж підкорювати дорогу, вам напевно знадобиться поповнити запаси медпакетів та набоїв, а також перевірити мапу та визначити, куди рухатися далі. Позаду авто знаходитиметься повний ящик набоїв, про всяк випадок."
"[english]coast.le_restock"	"Okay, Doc, before you hit the road, you might want to grab some medkits, restock on ammo, maybe check the map and see where you're headed. There's an ammo supply crate on the back of the car, if that's any comfort. "
"coast.le_staywithcar"	"Залишайтеся в авто, використовуйте сейсмічні ударники і матимете непогані шанси встояти проти мурашиних левів."
"[english]coast.le_staywithcar"	"Stay with the car, make use of the thumpers, and you'll stand a fair chance against the antlions. "
"coast.le_whohurt"	"Кого поранено? "
"[english]coast.le_whohurt"	"Who's hurt? "
"coast.le_youmadeit"	"Ґордон Фрімен! Неймовірно, що вам вдалося прорватися! Ми розмовляли з Алікс. Спробую ще раз зв’язатися з нею."
"[english]coast.le_youmadeit"	"Gordon Freeman! It's incredible you made it! We've been getting communications from Alyx. I'll see if I can reach her again. "
"coast.leon_getaway"	" "
"[english]coast.leon_getaway"	" "
"coast.leon_itisyou"	" "
"[english]coast.leon_itisyou"	" "
"coast.leon_suredo"	" "
"[english]coast.leon_suredo"	" "
"coast.leon_thisisleon"	" "
"[english]coast.leon_thisisleon"	" "
"coast.med_online"	"Доктор Фрімен? Жартуєш? Я була на лінії з Алікс. Вони схопили її батька."
"[english]coast.med_online"	"Dr. Freeman? You're kidding. I've been on the line with Alyx. Her father's been captured. "
"coast.pheropod_nag01"	"Що ж, докторе Фрімен, тепер ви майже як справжнісінький мурашиний лев."
"[english]coast.pheropod_nag01"	"Well, Dr. Freeman, you're a regular antlion now. "
"coast.pheropod_nag02"	"Присягаюся фероподами. "
"[english]coast.pheropod_nag02"	"I swear by the pheropods myself. "
"coast.pheropod_nag03"	"Мурашині леви більше не турбуватимуть вас, док."
"[english]coast.pheropod_nag03"	"The antlions won't bother you now, Doc. "
"coast.pheropod_nag04"	"Схоже, у вас з’явилися нові друзі. "
"[english]coast.pheropod_nag04"	"Looks like you've made yourself some friends. "
"coast.vbaittrain_fine"	"Фрімен знову впорався з усіма завданнями! "
"[english]coast.vbaittrain_fine"	"The Freeman again excels at all tasks! "
"coast.vbaittrain_gotit"	"Фрімен продемонстрував відмінні навички в усьому. "
"[english]coast.vbaittrain_gotit"	"The Freeman shows his excellence in all things. "
"coast.vbaittrain_great"	"Фрімен успішно впорався. "
"[english]coast.vbaittrain_great"	"The Freeman has done well. "
"coast.vbaittrain01a"	"Візит Фрімена — честь для нас. "
"[english]coast.vbaittrain01a"	"The Freeman honors us by his presence. "
"coast.vbaittrain01b"	"Зараз Фрімена буде навчено використовувати фероподи. "
"[english]coast.vbaittrain01b"	"The Freeman will now be instructed in the use of pheropods. "
"coast.vbaittrain01c"	"Уважно запам’ятовуй, як направляти мурашиних левів цією так званою приманкою для комах. "
"[english]coast.vbaittrain01c"	"Attend, now, and learn to shepherd antlions with this so-called bug-bait. "
"coast.vbaittrain02"	"Фрімен повинен розчавити свій феропод і кинути його в оту яму. "
"[english]coast.vbaittrain02"	"The Freeman will now break out his pheropods and toss one into yonder pit. "
"coast.vbaittrain02_nag"	"Фрімен не повинен зволікати. Кидай той феропод у яму."
"[english]coast.vbaittrain02_nag"	"The Freeman must not delay: Hurl that pheropod into the pit. "
"coast.vbaittrain03"	"Також Фрімен може змусити мурашиних левів атакувати конкретні цілі. Оглянь тренувальний манекен і добре поміть його іншим фероподом."
"[english]coast.vbaittrain03"	"The Freeman can also coax his antlions to attack specific targets. Observe the training manikin, and mark it well with another pheropod. "
"coast.vbaittrain03_nag"	"Кинь свою приманку для комах у манекена. "
"[english]coast.vbaittrain03_nag"	"Hurl your bug-bait hard against the dummy. "
"coast.vbaittrain04"	"Тепер слухай уважно. Стисни свій феропод, щоб приманити мурашиних левів і змусити їх слідувати за собою. "
"[english]coast.vbaittrain04"	"Now, attend well. Apply pressure to your pheropod, to signal the antlions in your command to follow you. "
"coast.vbaittrain04_nag"	"Фрімен повинен різко стиснути свою приманку для комах, якщо забажає, щоби мурашині леви слідували за ним."
"[english]coast.vbaittrain04_nag"	"The Freeman must squeeze his bug-bait sharply if he wishes the antlions to follow where he leads. "
"coast.vbaittrain05"	"А зараз цей змушений попрощатися з Фріменом. Нова Проспект знаходиться попереду. Добре запам’ятай все те, чому сьогодні навчився. Ілай Венс має величезну віру у тебе. "
"[english]coast.vbaittrain05"	"And now this one must bid the Freeman farewell. Nova Prospekt lies just beyond. Remember well what you have learned here. The Eli Vance has greatest confidence in you. "
"coast.vgossip_01"	"Фрімен повинен вибачити нас. Це не ввічливо спілкуватися потоковими змінами у присутності того, чиї вортальні здібності значно слабші. "
"[english]coast.vgossip_01"	"Freeman must excuse us. It is rude of us to commune by flux shifting in front of those whose vortal inputs are impaired. "
"coast.vgossip_02"	"Отож для слідування етикету ми видаватимемо звуки вашої рідної мови."
"[english]coast.vgossip_02"	"Yes, we will vocalize in your auditory language as a matter of courtesy. "
"coast.vgossip_03"	"До тих пір, поки нам не потрібно буде обговорити погані речі про вас. "
"[english]coast.vgossip_03"	"Unless we wish to say unflattering things about you. "
"coast.vgossip_04"	"Саме так. "
"[english]coast.vgossip_04"	"Just so. "
"coast.vort_extract01"	"Фрімен вчинить мудро, якщо зверне увагу на те, як ми добувуємо ароматичні фероподи із мірмідонта. Процес не зовсім гігієнічний. Тому краще спостерігати звіддаля. "
"[english]coast.vort_extract01"	"The Freeman will do wise to heed our extraction of the myrmidont's aromatic pheropods. The process is not entirely hygienic. Therefore, stand aside. "
"coast.vort_podnag"	"Фрімен повинен одразу підбирати кинуті фероподи! "
"[english]coast.vort_podnag"	"The Freeman must retrieve the fallen pheropods without delay! "
"coast.vort_podsforyou01"	"Фрімену знадобляться ці фероподи в подальшій дорозі. Тож збирай їх."
"[english]coast.vort_podsforyou01"	"The Freeman will have need of these pheropods on the paths ahead. Gather them now. "
"coast.wo_winston"	"Вінстона поцілили. "
"[english]coast.wo_winston"	"Winston's been hit. "
"d1_trainstation_03.breakin_takeemdown"	"603, незаконне вторгнення. "
"[english]d1_trainstation_03.breakin_takeemdown"	"603, unlawful entry. "
"eli_lab.airlock_cit01"	"Приємно було познайомитися. "
"[english]eli_lab.airlock_cit01"	"Good to know you. "
"eli_lab.airlock_cit02"	"Було б краще поквапитися."
"[english]eli_lab.airlock_cit02"	"You'd better get going. "
"eli_lab.airlock_cit03"	"Доктор Моссман уже чекає. "
"[english]eli_lab.airlock_cit03"	"Doctor Mossman's waiting for you. "
"eli_lab.al_allright01"	"<clr:255,212,255>Чудово. "
"[english]eli_lab.al_allright01"	"<clr:255,212,255>All right. "
"eli_lab.al_anotherdog"	"<clr:255,212,255>Пес, ще один кидок. "
"[english]eli_lab.al_anotherdog"	"<clr:255,212,255>Another one, Dog. "
"eli_lab.al_autocycle"	"<clr:255,212,255>Ми застрягли в шлюзовому відсіку звалища. "
"[english]eli_lab.al_autocycle"	"<clr:255,212,255>We're in the scrapyard airlock stuck in a full autocycle. "
"eli_lab.al_awesome"	"<clr:255,212,255>Круто. "
"[english]eli_lab.al_awesome"	"<clr:255,212,255>Awesome. "
"eli_lab.al_blamingme"	"<clr:255,212,255>Ти звинувачуєш мене? "
"[english]eli_lab.al_blamingme"	"<clr:255,212,255>Are you blaming me? "
"eli_lab.al_buildastack"	"<clr:255,212,255>Ну ж бо, Ґордоне, збудуй підставку і піднімайся сюди. "
"[english]eli_lab.al_buildastack"	"<clr:255,212,255>Come on, Gordon, build a stack and get up here. "
"eli_lab.al_cavedin_b"	"<clr:255,212,255>Ґордоне, ти повинен забиратися звідси."
"[english]eli_lab.al_cavedin_b"	"<clr:255,212,255>Gordon, you need to get out of here. "
"eli_lab.al_cavedin_c"	"<clr:255,212,255>Я не можу залишити батька."
"[english]eli_lab.al_cavedin_c"	"<clr:255,212,255>I can't leave my father. "
"eli_lab.al_cmongord01"	"<clr:255,212,255>Ну ж бо, Ґордоне! "
"[english]eli_lab.al_cmongord01"	"<clr:255,212,255>Come on, Gordon! "
"eli_lab.al_cmongord02"	"<clr:255,212,255>Ходімо! "
"[english]eli_lab.al_cmongord02"	"<clr:255,212,255>Come on! "
"eli_lab.al_comeongord01"	"<clr:255,212,255>Ну ж бо, Ґордоне."
"[english]eli_lab.al_comeongord01"	"<clr:255,212,255>Come on, Gordon. "
"eli_lab.al_comeongord02"	"<clr:255,212,255>Сюди, Ґордоне. "
"[english]eli_lab.al_comeongord02"	"<clr:255,212,255>This way, Gordon. "
"eli_lab.al_dad_ques01"	"<clr:255,212,255>Тату? "
"[english]eli_lab.al_dad_ques01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared01"	"<clr:255,212,255>Тату? "
"[english]eli_lab.al_dad_scared01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared02"	"<clr:255,212,255>Тату!"
"[english]eli_lab.al_dad_scared02"	"<clr:255,212,255>Dad! "
"eli_lab.al_dadplease"	"<clr:255,212,255>Тату, будь ласка…"
"[english]eli_lab.al_dadplease"	"<clr:255,212,255>Dad, please... "
"eli_lab.al_dadwhatsup"	"<clr:255,212,255>Що там відбувається? "
"[english]eli_lab.al_dadwhatsup"	"<clr:255,212,255>What's going on in there? "
"eli_lab.al_dogairlock01"	"<clr:255,212,255>Дідько!"
"[english]eli_lab.al_dogairlock01"	"<clr:255,212,255>Damn it! "
"eli_lab.al_dogairlock02"	"<clr:255,212,255>Пес, відчини шлюзовий відсік. Витягни нас звідси."
"[english]eli_lab.al_dogairlock02"	"<clr:255,212,255>Dog, open the airlock. Get us out of here. "
"eli_lab.al_dogcome"	"<clr:255,212,255>Пес, до мене!"
"[english]eli_lab.al_dogcome"	"<clr:255,212,255>Dog, come! "
"eli_lab.al_doggetnow"	" "
"[english]eli_lab.al_doggetnow"	" "
"eli_lab.al_doyouread"	"<clr:255,212,255>Тату, це Алікс, чуєш мене? "
"[english]eli_lab.al_doyouread"	"<clr:255,212,255>Dad, it's Alyx, do you read? "
"eli_lab.al_earnedit01"	"<clr:255,212,255>Що ж, він потрудився заради цього. "
"[english]eli_lab.al_earnedit01"	"<clr:255,212,255>Well, he earned it. "
"eli_lab.al_excellent01"	"<clr:255,212,255>Відмінно. "
"[english]eli_lab.al_excellent01"	"<clr:255,212,255>Excellent. "
"eli_lab.al_getitopen01"	"<clr:255,212,255>Ну ж бо, швидше! "
"[english]eli_lab.al_getitopen01"	"<clr:255,212,255>Hurry! Now! "
"eli_lab.al_getitopen02"	"<clr:255,212,255>Розламай її на шматки, якщо потрібно! Головне відчини!"
"[english]eli_lab.al_getitopen02"	"<clr:255,212,255>Tear it apart if you have to! Just get it open! "
"eli_lab.al_getoutnow"	" "
"[english]eli_lab.al_getoutnow"	" "
"eli_lab.al_getyourball"	"<clr:255,212,255>Пес, принеси свого м’яча. "
"[english]eli_lab.al_getyourball"	"<clr:255,212,255>Dog, go get your ball. "
"eli_lab.al_giveittry"	"<clr:255,212,255>Спробуй. "
"[english]eli_lab.al_giveittry"	"<clr:255,212,255>Give it a try. "
"eli_lab.al_goaheaddog"	"<clr:255,212,255>Вперед, Песику, кидай! "
"[english]eli_lab.al_goaheaddog"	"<clr:255,212,255>Go ahead, Dog, throw! "
"eli_lab.al_godog"	" "
"[english]eli_lab.al_godog"	" "
"eli_lab.al_goodcatch"	"<clr:255,212,255>Гарно впіймав."
"[english]eli_lab.al_goodcatch"	"<clr:255,212,255>Good catch. "
"eli_lab.al_gooddoggie"	"<clr:255,212,255>Хороша собачка."
"[english]eli_lab.al_gooddoggie"	"<clr:255,212,255>Good doggie. "
"eli_lab.al_goodthrow"	"<clr:255,212,255>Хороший кидок."
"[english]eli_lab.al_goodthrow"	"<clr:255,212,255>Good throw. "
"eli_lab.al_goongord"	" "
"[english]eli_lab.al_goongord"	" "
"eli_lab.al_grabthrow"	"<clr:255,212,255>Другий механізм дозволяє притягувати речі. Далі їх можна кидати за допомогою заряду."
"[english]eli_lab.al_grabthrow"	"<clr:255,212,255>The secondary trigger lets you grab things. You can throw them with the primary. "
"eli_lab.al_gravdrop"	"<clr:255,212,255>Щоб акуратно покласти уже піднятий предмет, необхідно повторно натиснути другий курок притягування."
"[english]eli_lab.al_gravdrop"	"<clr:255,212,255>Once you've picked something up you can drop it gently by pressing your secondary trigger again. "
"eli_lab.al_gravgun"	" "
"[english]eli_lab.al_gravgun"	" "
"eli_lab.al_gravgun_cc"	"<clr:255,212,255>Звісно… Ходімо, Ґордоне, трохи порозважаємося. "
"[english]eli_lab.al_gravgun_cc"	"<clr:255,212,255>Sure...  Come on, Gordon. Let's go have some fun. "
"eli_lab.al_havefun"	" "
"[english]eli_lab.al_havefun"	" "
"eli_lab.al_hazmat"	"<clr:255,212,255>Вона розроблена для роботи з небезпечними матеріалами, але ми переважно використовуємо її для перенесення важких вантажів. "
"[english]eli_lab.al_hazmat"	"<clr:255,212,255>It's designed for handling hazardous materials, but we mainly use it for heavy lifting. "
"eli_lab.al_hereyougo02"	"<clr:255,212,255>Молодець. "
"[english]eli_lab.al_hereyougo02"	"<clr:255,212,255>Here you go. "
"eli_lab.al_heshere"	"<clr:255,212,255>Він тут. "
"[english]eli_lab.al_heshere"	"<clr:255,212,255>He's right here. "
"eli_lab.al_hums"	" "
"[english]eli_lab.al_hums"	" "
"eli_lab.al_hums_b"	" "
"[english]eli_lab.al_hums_b"	" "
"eli_lab.al_hurry"	" "
"[english]eli_lab.al_hurry"	" "
"eli_lab.al_intoairlock01"	"<clr:255,212,255>Пес! До мене!"
"[english]eli_lab.al_intoairlock01"	"<clr:255,212,255>Dog! Come! "
"eli_lab.al_intoairlock02"	"<clr:255,212,255>Сюди."
"[english]eli_lab.al_intoairlock02"	"<clr:255,212,255>Get in here "
"eli_lab.al_intoairlock03"	"<clr:255,212,255>В шлюзовий відсік! Хутчіше! "
"[english]eli_lab.al_intoairlock03"	"<clr:255,212,255>Into the airlock!  Now! "
"eli_lab.al_intoairlock04"	"<clr:255,212,255>Ну ж бо, поквапся! "
"[english]eli_lab.al_intoairlock04"	"<clr:255,212,255>Come on, hurry! "
"eli_lab.al_intoairlock05"	"<clr:255,212,255>Доки вони не помітили нас! "
"[english]eli_lab.al_intoairlock05"	"<clr:255,212,255>Before they spot us! "
"eli_lab.al_laugh01"	"<clr:255,212,255>*сміх*"
"[english]eli_lab.al_laugh01"	"<clr:255,212,255>*laughter*"
"eli_lab.al_laugh02"	"<clr:255,212,255>*сміх*"
"[english]eli_lab.al_laugh02"	"<clr:255,212,255>*laughter*"
"eli_lab.al_letmedo"	"<clr:255,212,255>Тоді можливо наступного разу ти дозволиш мені зайнятися і обчисленнями, і механічним встановленням. "
"[english]eli_lab.al_letmedo"	"<clr:255,212,255>Then maybe you should let me do the calculations next time, as well as installing it. "
"eli_lab.al_liketofetch"	"<clr:255,212,255>Коли я казала, що Пес любить грати у м’яча, я ж не уточнила, хто саме бігатиме за цим м’ячем, чи не так? "
"[english]eli_lab.al_liketofetch"	"<clr:255,212,255>When I told you Dog liked to play fetch, I didn't tell you who'd be fetching, did I? "
"eli_lab.al_metmossman01"	"<clr:255,212,255>Отже, я бачу ти вже познайомився з доктором Моссман. Вона одна з головних причин, чому я проводжу так багато часу поза лабораторією. "
"[english]eli_lab.al_metmossman01"	"<clr:255,212,255>So, I see you've met Dr. Mossman. She's one of the main reasons I spend so much time outside. "
"eli_lab.al_metmossman03"	"<clr:255,212,255>Чув би ти її бубоніння про те, що це саме вона повинна була бути у тестовій камері Блек-Меса того дня. "
"[english]eli_lab.al_metmossman03"	"<clr:255,212,255>You should hear her drone on about how it should have been her in the Black Mesa Test Chamber that day. "
"eli_lab.al_metmossman04"	"<clr:255,212,255>Вибач, я не повинна говорити всього цього за її спиною. Просто тут трохи відчувається клаустрофобія. "
"[english]eli_lab.al_metmossman04"	"<clr:255,212,255>I'm sorry, I shouldn't be talking behind her back. It just gets a bit claustrophobic down here. "
"eli_lab.al_minefield"	"<clr:255,212,255>Зручна штука для розчищення мінних полів. "
"[english]eli_lab.al_minefield"	"<clr:255,212,255>I've found it handy for clearing minefields. "
"eli_lab.al_nicecatch"	"<clr:255,212,255>Класно впіймав. "
"[english]eli_lab.al_nicecatch"	"<clr:255,212,255>Nice catch "
"eli_lab.al_niceshot"	"<clr:255,212,255>Класний кидок! "
"[english]eli_lab.al_niceshot"	"<clr:255,212,255>Nice shot! "
"eli_lab.al_noboydown"	"<clr:255,212,255>Ні! Ні, хлопчику! На землю! Поклади це на землю!"
"[english]eli_lab.al_noboydown"	"<clr:255,212,255>No!  No, boy! Down! Put that down! "
"eli_lab.al_nodog"	"<clr:255,212,255>Пес, ні! "
"[english]eli_lab.al_nodog"	"<clr:255,212,255>No, Dog! "
"eli_lab.al_nowcalldog"	"<clr:255,212,255>А тепер дозволь познайомити вас із Псом. Він любить гратися, приносячи речі для жбурлянь."
"[english]eli_lab.al_nowcalldog"	"<clr:255,212,255>Now let me call Dog. He loves to play fetch. "
"eli_lab.al_okletsplay"	"<clr:255,212,255>Добре, Пес, зіграймо з Ґордоном."
"[english]eli_lab.al_okletsplay"	"<clr:255,212,255>Okay, Dog, let's play catch with Gordon. "
"eli_lab.al_pickuptoss"	"<clr:255,212,255>Притягни декілька речей і пожбурляй їх. "
"[english]eli_lab.al_pickuptoss"	"<clr:255,212,255>Pick up some stuff and toss it. "
"eli_lab.al_placeobjs"	"<clr:255,212,255>Розміщуй об’єкт на потрібній позиції повторним натисканням другого курка. "
"[english]eli_lab.al_placeobjs"	"<clr:255,212,255>You can place objects by moving them into position and hitting the secondary trigger again. "
"eli_lab.al_primary"	"<clr:255,212,255>Основний механізм випускає заряд. Ти можеш штовхати речі чи кидатися ними."
"[english]eli_lab.al_primary"	"<clr:255,212,255>The primary trigger emits a charge. You can punt stuff and send it flying. "
"eli_lab.al_pullfromdistance"	"<clr:255,212,255>Також ти можеш притягувати речі на досить великій відстані. "
"[english]eli_lab.al_pullfromdistance"	"<clr:255,212,255>You can also pull stuff over from a distance. "
"eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Спробуй притягнути бочки з виступу он там. "
"[english]eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Try grabbing those barrels from that ledge up there. "
"eli_lab.al_ravenholm01"	"<clr:255,212,255>Це старий прохід до Рейвенхолма. Ми туди більше не ходимо. "
"[english]eli_lab.al_ravenholm01"	"<clr:255,212,255>That's the old passage to Ravenholm. We don't go there anymore. "
"eli_lab.al_ravenholm02"	"<clr:255,212,255>Раніше ми часто користувалися дорогою через Рейвенхолм. Це було старе шахтарське містечко, заселене втікачами із Сіті-17."
"[english]eli_lab.al_ravenholm02"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm02b"	"<clr:255,212,255>Раніше ми часто користувалися дорогою через Рейвенхолм. Це було старе шахтарське містечко, заселене втікачами із Сіті-17."
"[english]eli_lab.al_ravenholm02b"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."
"eli_lab.al_ravenholm06"	"<clr:255,212,255>Повір мені, цей тунель запечатано не просто так. "
"[english]eli_lab.al_ravenholm06"	"<clr:255,212,255>Believe me, that tunnel is sealed for a reason. "
"eli_lab.al_scanners01"	"<clr:255,212,255>Пес, що з тобою? "
"[english]eli_lab.al_scanners01"	"<clr:255,212,255>What is it, Dog? "
"eli_lab.al_scanners02"	"<clr:255,212,255>О Боже! Що це було? "
"[english]eli_lab.al_scanners02"	"<clr:255,212,255>Oh my god!  What was that? "
"eli_lab.al_scanners03"	"<clr:255,212,255>Сканери!"
"[english]eli_lab.al_scanners03"	"<clr:255,212,255>Scanners! "
"eli_lab.al_scanners06"	"<clr:255,212,255>Комбінанти зачищають місцевість! "
"[english]eli_lab.al_scanners06"	"<clr:255,212,255>The Combine's sweeping the area! "
"eli_lab.al_scanners07"	"<clr:255,212,255>Нам необхідно повернутися в лабораторію. Біжімо, Ґордоне."
"[english]eli_lab.al_scanners07"	"<clr:255,212,255>We've gotta head back to the lab. Come on, Gordon. "
"eli_lab.al_scrapyard"	"<clr:255,212,255>Отже, ми прийшли. Звалище."
"[english]eli_lab.al_scrapyard"	"<clr:255,212,255>So, here we are. The scrapyard. "
"eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>Спробуй наскладати якихось речей, щоби піднятися до мене. "
"[english]eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>See if you can stack some stuff to climb up here. "
"eli_lab.al_somethingbigger"	"<clr:255,212,255>Пес, кидай щось більше. "
"[english]eli_lab.al_somethingbigger"	"<clr:255,212,255>Dog, throw something bigger. "
"eli_lab.al_somethingelse"	"<clr:255,212,255>Добре, Ґордоне, спробуємо щось інше. "
"[english]eli_lab.al_somethingelse"	"<clr:255,212,255>Okay, Gordon, let's try something else. "
"eli_lab.al_soquickly01"	" "
"[english]eli_lab.al_soquickly01"	" "
"eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Ґордон! Вортігонти сказали, що ти вже тут! Не віриться, як швидко ти впорався."
"[english]eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Oh, Gordon! The vortigaunts said you were here! I can't believe you made it so quickly on foot. "
"eli_lab.al_soquickly02"	" "
"[english]eli_lab.al_soquickly02"	" "
"eli_lab.al_soquickly03"	" "
"[english]eli_lab.al_soquickly03"	" "
"eli_lab.al_standbackdog"	"<clr:255,212,255>Цього достатньо, Пес. "
"[english]eli_lab.al_standbackdog"	"<clr:255,212,255>That's enough, Dog. "
"eli_lab.al_sweet"	"<clr:255,212,255>Дуже мило! "
"[english]eli_lab.al_sweet"	"<clr:255,212,255>Sweet! "
"eli_lab.al_takegord02"	"<clr:255,212,255>Пес, відведи Ґордона до тунелю на Рейвенхолм, а тоді повернися і спробуй дістатися до мене. Хутко!"
"[english]eli_lab.al_takegord02"	"<clr:255,212,255>Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me. Hurry! "
"eli_lab.al_takeit"	"<clr:255,212,255>Візьми. "
"[english]eli_lab.al_takeit"	"<clr:255,212,255>Take it. "
"eli_lab.al_takethis"	"<clr:255,212,255>Візьми. "
"[english]eli_lab.al_takethis"	"<clr:255,212,255>Take this. "
"eli_lab.al_thisisdog01"	"<clr:255,212,255>Ґордоне, це Пес. Батько сконструював його, аби він захищав мене у дитинстві."
"[english]eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, this is Dog. My Dad built him to protect me when I was a kid. "
"eli_lab.al_thisisgravgun"	"<clr:255,212,255>Це гравітаційна гармата, про яку казав мій батько. Якщо забажаєш, можеш називати її «маніпулятором нульової точки енергетичного поля». "
"[english]eli_lab.al_thisisgravgun"	"<clr:255,212,255>This is the gravity gun my father was talking about. You can call it the 'Zero Point Energy Field Manipulator' if you really want to. "
"eli_lab.al_throwanotherdog"	"<clr:255,212,255>Пес, кидай ще щось. "
"[english]eli_lab.al_throwanotherdog"	"<clr:255,212,255>Throw another, Dog. "
"eli_lab.al_throwitdog"	"<clr:255,212,255>Кидай, Пес. "
"[english]eli_lab.al_throwitdog"	"<clr:255,212,255>Throw it, Dog. "
"eli_lab.al_throwtodog"	"<clr:255,212,255>Добре, Ґордоне, тепер твоя черга кинути щось Псу — нехай ловить. "
"[english]eli_lab.al_throwtodog"	"<clr:255,212,255>Okay, Gordon, now you throw something to Dog and let him catch. "
"eli_lab.al_thyristor02"	"<clr:255,212,255>Я вважаю, ти довів, що зможеш постояти за себе. "
"[english]eli_lab.al_thyristor02"	"<clr:255,212,255>I guess you proved you can handle yourself out there. "
"eli_lab.al_trystacking"	"<clr:255,212,255>Спробуй покласти кілька речей одна на одну. Притягни щось другим курком, потім натисни його ще раз, щоби покласти річ у потрібному місці. "
"[english]eli_lab.al_trystacking"	"<clr:255,212,255>Try stacking some things. Grab something with your secondary trigger, then press the same trigger again to drop it gently. "
"eli_lab.al_ugh"	"<clr:255,212,255>Ходімо звідси. "
"[english]eli_lab.al_ugh"	"<clr:255,212,255>Let's get out of here. "
"eli_lab.al_usegravgun"	"<clr:255,212,255>Тобі доведеться використати гравітаційну гармату. "
"[english]eli_lab.al_usegravgun"	"<clr:255,212,255>You'll need to use the gravity gun. "
"eli_lab.al_wasted01"	"<clr:255,212,255>Вортігонти відпустили мене, тому я прийшла побачитися з Ґордоном. "
"[english]eli_lab.al_wasted01"	"<clr:255,212,255>The vortigaunts relieved me so I could come see Gordon. "
"eli_lab.al_wasted02"	"<clr:255,212,255>В будь-якому випадку, я повинна бути тут і працювати над порталом. "
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "
"eli_lab.al_wheresball"	"<clr:255,212,255>Пес, де твій м’яч? "
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "
