"lang"
{
"Language"	"romanian"
"[english]eli_lab.al_wasted02"	"<clr:255,212,255>Anyway, I should be in here working on the portal. "
"eli_lab.al_wheresball"	"<clr:255,212,255>Unde ți-e mingea, Dog?"
"[english]eli_lab.al_wheresball"	"<clr:255,212,255>Where's your ball, Dog? "
"eli_lab.al_yayhigh"	"<clr:255,212,255>Primul model nu era prea mare. I-am tot adăugat lucruri de atunci. Nu-i așa, băiete?"
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "
"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, dragă... "
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "
"eli_lab.eli_broke"	"<clr:255,208,172>Cred că ți-a bătut recordul, dragă."
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "
"eli_lab.eli_finesci"	"<clr:255,208,172>Bună cercetătoare, Judith. Ea trebuia să fie în locul tău acolo la Black Mesa, dar ai depășit-o cu experiența ta de la Innsbruck."
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "
"eli_lab.eli_goodvort"	"<clr:255,208,172>În regulă, bine, tu să continui."
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "
"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Gordon mai e cu tine?"
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "
"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Du-te cu Alyx, Gordon. Ea va avea grijă de tine."
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "
"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Mergi înainte, Gordon, te vom prinde noi din urmă."
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "
"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Du-te Gordon, du-te cu Alyx."
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "
"eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Lasă-mă să mă uit la tine, bărbate! Dumnezeule, nu te-ai schimbat deloc! Cum faci asta?"
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "
"eli_lab.eli_handle"	"<clr:255,208,172>Nu cred că există ceva ce Gordon nu ar putea manevra... cu posibila excepție fiind tu."
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "
"eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"eli_lab.eli_ladies"	"<clr:255,208,172>Ahâm. Alyx, ce-ar fi să-l iei pe Gordon și să-l înveți să folosească arma gravitațională."
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "
"eli_lab.eli_littlewhile"	"<clr:255,208,172>Ne vedem peste puțin, Gordon. "
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "
"eli_lab.eli_lookaround"	"<clr:255,208,172>Simte-te liber să te uiți prin jur"
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "
"eli_lab.eli_lookgordon"	"<clr:255,208,172>Uită-te aici, Gordon."
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "
"eli_lab.eli_mit"	"<clr:255,208,172>Ai dreptate. Cei ce au graduat MIT sunt puțini și rari în ziua de astăzi. Te vom scoate din costumul acela de protecție și înapoi în haina ta de laborator, unde aparții."
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "
"eli_lab.eli_photo01"	"<clr:255,208,172>Îți aduci aminte de soția mea, Azian, nu-i așa?"
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "
"eli_lab.eli_photo02"	"<clr:255,208,172>Poza aceea, și pe Alyx, a fost tot ceea ce am reușit să car afară din Black Mesa."
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "
"eli_lab.eli_portal01"	" "
"[english]eli_lab.eli_portal01"	" "
"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Aproape am reușit să facem portalul acela să funcționeze din nou, dar nu te-aș condamna dacă nu te-ai oferi pentru următoarea tură de testare."
"[english]eli_lab.eli_portal01_cc"	"<clr:255,208,172>We've almost got that portal working again, but I wouldn't blame you if you didn't volunteer for the next trial run. "
"eli_lab.eli_portal02"	" "
"[english]eli_lab.eli_portal02"	" "
"eli_lab.eli_safety"	"<clr:255,208,172><I>Unde ești, Alyx?"
"[english]eli_lab.eli_safety"	"<clr:255,208,172><I>Where are you, Alyx? "
"eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Ia-l pe Gordon de aici! Mergi către coastă!"
"[english]eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Take Gordon out of here! Head for the coast! "
"eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Să nu treceți prin Rav---"
"[english]eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Do not go through Rav---"
"eli_lab.eli_surface"	" "
"[english]eli_lab.eli_surface"	" "
"eli_lab.eli_surface_b"	" "
"[english]eli_lab.eli_surface_b"	" "
"eli_lab.eli_surface_cc"	"<clr:255,208,172>Acum, să vedem. Data trecută când te-am văzut, te-am trimis după ajutor după cascada de rezonanță. Nu aș fi crezut niciodată că îți va lua atât de mult timp să ajungi înapoi la mine!"
"[english]eli_lab.eli_surface_cc"	"<clr:255,208,172>Now, let's see.  The last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me! "
"eli_lab.eli_thing"	"<clr:255,208,172>Nici acum nu știm sigur ce face chestia aia. Alyx aduce cele mai ciudate lucruri."
"[english]eli_lab.eli_thing"	"<clr:255,208,172>We're still not sure what that does. Alyx brings in the strangest things. "
"eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "
"[english]eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "
"eli_lab.eli_vilebiz02"	"<clr:255,208,172>El este Administratorul acestei afaceri nefaste acum."
"[english]eli_lab.eli_vilebiz02"	"<clr:255,208,172>He's the Administrator of this whole vile business now. "
"eli_lab.eli_vilebiz03"	"<clr:255,208,172>El a sfârșit Războiul de Șapte Ore oferind predarea Pământului."
"[english]eli_lab.eli_vilebiz03"	"<clr:255,208,172>He ended the Seven Hours War by managing Earth's surrender. "
"eli_lab.eli_vilebiz04"	"<clr:255,208,172>Combine l-a recompensat cu putere."
"[english]eli_lab.eli_vilebiz04"	"<clr:255,208,172>The Combine rewarded him with power. "
"eli_lab.eli_wantyou"	"<clr:255,208,172><I>Bun. Vreau ca voi doi să..."
"[english]eli_lab.eli_wantyou"	"<clr:255,208,172><I>Good. I want you two to... "
"eli_lab.eli_welcometolab"	"<clr:255,208,172>Bine ai venit în laborator oricum. Nu e Black Mesa, dar ne-a servit destul de bine."
"[english]eli_lab.eli_welcometolab"	"<clr:255,208,172>Welcome to the lab anyway. It's not Black Mesa, but it's served us well enough. "
"eli_lab.mo_airlock01"	"<clr:220,255,198><I>Am găsit ceva."
"[english]eli_lab.mo_airlock01"	"<clr:220,255,198><I>We've got something. "
"eli_lab.mo_airlock02"	"<clr:220,255,198><I>Bine, e uman."
"[english]eli_lab.mo_airlock02"	"<clr:220,255,198><I>Okay, it's human. "
"eli_lab.mo_airlock03"	"<clr:220,255,198><I>Alo?"
"[english]eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello? "
"eli_lab.mo_airlock04"	"<clr:220,255,198><I>Ia-o ușurel acolo. Ești în siguranță acum."
"[english]eli_lab.mo_airlock04"	"<clr:220,255,198><I>Take it easy in there. You're safe now. "
"eli_lab.mo_airlock05"	"<clr:220,255,198><I>Va trebui să ne ierți pentru procesul de analizare. Nu putem risca nimic."
"[english]eli_lab.mo_airlock05"	"<clr:220,255,198><I>You'll have to forgive the scanning process.  We can't take any chances. "
"eli_lab.mo_airlock06"	" "
"[english]eli_lab.mo_airlock06"	" "
"eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Tu ești? Ai ajuns aici atât de repede? Ei bine, Eli va fi uimit. Fără să mai menționăm și ușurat."
"[english]eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Is that you? You've made it here this quickly? Well, Eli is going to be amazed. Not to mention relieved. "
"eli_lab.mo_airlock07"	" "
"[english]eli_lab.mo_airlock07"	" "
"eli_lab.mo_airlock08"	" "
"[english]eli_lab.mo_airlock08"	" "
"eli_lab.mo_airlock09"	" "
"[english]eli_lab.mo_airlock09"	" "
"eli_lab.mo_airlock10"	" "
"[english]eli_lab.mo_airlock10"	" "
"eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>Sunt Dr. Mossman. Dr. Judith Mossman. Am tot auzit de tine cu mult timp înainte de incidentul de la Black Mesa."
"[english]eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>I'm Dr. Mossman. Dr. Judith Mossman. I've been hearing about you since long before the Black Mesa incident. "
"eli_lab.mo_airlock11"	" "
"[english]eli_lab.mo_airlock11"	" "
"eli_lab.mo_airlock12"	" "
"[english]eli_lab.mo_airlock12"	" "
"eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! Ce te invidiez, să muncești cu Eli și Dr. Kleiner când erau în apogeul abilității la meseria lor."
"[english]eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! I do so envy you, working with Eli and Dr. Kleiner when they were at the top of their field."
"eli_lab.mo_airlock13"	" "
"[english]eli_lab.mo_airlock13"	" "
"eli_lab.mo_airlock14"	"<clr:220,255,198><I>Așa. Poți trece acum."
"[english]eli_lab.mo_airlock14"	"<clr:220,255,198><I>There we go. You can come through now. "
"eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, credeam că stai de pază"
"[english]eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, I thought you were on watch. "
"eli_lab.mo_anyway04"	"<clr:220,255,198>Unde eram? A, da..."
"[english]eli_lab.mo_anyway04"	"<clr:220,255,198>Where was I? Oh, yes... "
"eli_lab.mo_badcapacitor01"	"<clr:220,255,198>Am reparațiile sub control."
"[english]eli_lab.mo_badcapacitor01"	"<clr:220,255,198>I have the repairs well in hand. "
"eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Cineva a judecat gresit capacitatea unei părți Combine--- "
"[english]eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Someone misjudged the capacity of the Combine thyristor--- "
"eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, serios. Câteodată cred că nu mă înțelegi intenționat."
"[english]eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, really. Sometimes I think you deliberately misunderstand me. "
"eli_lab.mo_difference"	"<clr:220,255,198>O să fie mai mult ca Black Mesa cu Gordon aici să ajute."
"[english]eli_lab.mo_difference"	"<clr:220,255,198>It's going to be a lot more like Black Mesa with Gordon here to help. "
"eli_lab.mo_digup01"	"<clr:220,255,198>Lasă-mă să termin niște treabă și apoi voi vedea ce pot găsi."
"[english]eli_lab.mo_digup01"	"<clr:220,255,198>Let me just finish up some work and I'll see what I can dig up. "
"eli_lab.mo_extrahelp01"	"<clr:220,255,198>Am putea folosi cu siguranță niște ajutor suplimentar."
"[english]eli_lab.mo_extrahelp01"	"<clr:220,255,198>We could certainly use the extra help around here. "
"eli_lab.mo_extrahelp02"	"<clr:220,255,198>Am reușit să facem destul de mult în ultimele luni, dar lucrurile ar merge cu mult mai repede dacă am avea mai mulți oameni cu experiența ta."
"[english]eli_lab.mo_extrahelp02"	"<clr:220,255,198>We've covered a lot of ground in the last few months, but things would go so much faster if we had more people with your training. "
"eli_lab.mo_extrahelp03"	" "
"[english]eli_lab.mo_extrahelp03"	" "
"eli_lab.mo_extrahelp04"	" "
"[english]eli_lab.mo_extrahelp04"	" "
"eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>Facem progrese majore într-o tehnologie de teleportare locală de încredere, ceva ce Combină încă nu a meșterit."
"[english]eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>We're closing in on a reliable local teleport technology, something the Combine still hasn't mastered. "
"eli_lab.mo_extrahelp05"	" "
"[english]eli_lab.mo_extrahelp05"	" "
"eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Eli crede că portalele lor sund fusiforme, asemănător cu modelul Calabi-Yau al nostru, dar nu au luat în calcul ecuațiile pentru energia neagră. Ei pot face tunele prin universul lor, dar deîndată ce sunt aici sunt dependenți de transportul local. Dacă ei ar fi știut ce facem cu încurcarea---"
"[english]eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Eli thinks their portals are string-based, similar to our Calabi-Yau model, but they've failed to factor in dark energy equations. They can tunnel through from their universe, but once they're here they're dependent on local transportation. If they knew what we're doing with entanglement--- "
"eli_lab.mo_extrahelp06"	" "
"[english]eli_lab.mo_extrahelp06"	" "
"eli_lab.mo_extrahelp07"	" "
"[english]eli_lab.mo_extrahelp07"	" "
"eli_lab.mo_extrahelp08"	" "
"[english]eli_lab.mo_extrahelp08"	" "
"eli_lab.mo_gotoeli01"	"<clr:220,255,198>Oh, Dr. Freeman! Ar trebui să stai cu Eli. Continuă, vă voi acompania în curând. "
"[english]eli_lab.mo_gotoeli01"	"<clr:220,255,198>Oh, Dr. Freeman! You should stay with Eli. Go on, I'll rejoin you shortly. "
"eli_lab.mo_gotoeli02"	"<clr:220,255,198>Am câteva lucruri de rezolvat, Dr. Freeman. Lasă-l pe Eli să-ți prezinte zona."
"[english]eli_lab.mo_gotoeli02"	"<clr:220,255,198>I have a few things to attend to, Dr. Freeman. Let Eli show you around. "
"eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? Mi-aș fi dat seama că tu și Eli ați fi vrut să vorbiți despre trecut. Putem vorbi mai târziu."
"[english]eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? I figured you and Eli would want to talk about old times. We can talk later. "
"eli_lab.mo_gotoeli04"	"<clr:220,255,198>Ia-o înainte, Dr. Freeman. Poți să petreci niște timp cu Eli. Mă voi întoarce cât de repede pot deîndată ce termin niște treabă."
"[english]eli_lab.mo_gotoeli04"	"<clr:220,255,198>You go ahead, Dr. Freeman. Spend some time with Eli. I'll be back as soon as I catch up on some work. "
"eli_lab.mo_gowithalyx01"	"<clr:220,255,198>Cred că ar trebui să te duci cu Alyx. "
"[english]eli_lab.mo_gowithalyx01"	"<clr:220,255,198>I guess you should go with Alyx. "
"eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Mergi, putem vorbi mai târziu. "
"[english]eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Go ahead, we'll talk later. "
"eli_lab.mo_hereseli01"	" "
"[english]eli_lab.mo_hereseli01"	" "
"eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Oh! Uite-l pe Eli acum."
"[english]eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Oh!  Here's Eli now. "
"eli_lab.mo_hereseli02"	" "
"[english]eli_lab.mo_hereseli02"	" "
"eli_lab.mo_hurryup01"	"<clr:220,255,198>Grăbește-te, Dr. Freeman. "
"[english]eli_lab.mo_hurryup01"	"<clr:220,255,198>Hurry up, Dr. Freeman. "
"eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, uite ce am găsit în sas."
"[english]eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, look who I found in the airlock. "
"eli_lab.mo_noblame"	"<clr:220,255,198>Nu, nu deloc! A fost o eroare de calcul, nu o problemă mecanică."
"[english]eli_lab.mo_noblame"	"<clr:220,255,198>No, not at all! It was a calculation error, not a mechanical problem. "
"eli_lab.mo_notatoy"	"<clr:220,255,198>Manipulatorul De Punct Fix Al Câmpului Energetic nu este o jucărie, Alyx! "
"[english]eli_lab.mo_notatoy"	"<clr:220,255,198>The Zero Point Energy Field Manipulator is not a toy, Alyx! "
"eli_lab.mo_postdoc01"	" "
"[english]eli_lab.mo_postdoc01"	" "
"eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Oh, ascultă-mă, parcă aș fi un doctor ramolit. Sunt atât de fericit când mă gândesc că vom avea în sfârșit șansa de a lucra împreună."
"[english]eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Oh, listen to me, I sound like a post-doc.  I'm just so excited to think that we'll finally have the chance to work together."
"eli_lab.mo_postdoc02"	" "
"[english]eli_lab.mo_postdoc02"	" "
"eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? A fost o adevărată onoare. Aștept cu nerăbdare să muncim împreună."
"[english]eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? It's been a real honor. I'm looking forward to working together. "
"eli_lab.mo_relay01"	" "
"[english]eli_lab.mo_relay01"	" "
"eli_lab.mo_relay01_cc"	"<clr:220,255,198>Unde eram? Ah, da. Dr. Kleiner a comprimat Releul Xen mai mult de cât și-ar fi putut imagina la Black Mesa."
"[english]eli_lab.mo_relay01_cc"	"<clr:220,255,198>Where was I?  Oh, yes.  Dr. Kleiner compressed the Xen Relay far beyond anything he imagined at Black Mesa. "
"eli_lab.mo_relay02"	" "
"[english]eli_lab.mo_relay02"	" "
"eli_lab.mo_relay02_cc"	"<clr:220,255,198>Ne-am dat seama cum să folosim Xen ca o axă neexprimată, efectiv ca o praștie dimensională, astfel ne putem legăna prin lumea de graniță și apoi să ne întoarcem în spațiul local fără să trebuiască să trecem."
"[english]eli_lab.mo_relay02_cc"	"<clr:220,255,198>We've figured out how to use Xen as an unexpressed axis, effectively a dimensional slingshot, so we can swing around the borderworld and come back in local space without having to pass through. "
"eli_lab.mo_relay03"	" "
"[english]eli_lab.mo_relay03"	" "
"eli_lab.mo_taketoeli"	"<clr:220,255,198>Te voi duce la Eli imediat. Nu m-ar ierta niciodată dacă te-aș ține așteptând."
"[english]eli_lab.mo_taketoeli"	"<clr:220,255,198>I'll take you to down Eli right away. He would never forgive me if I kept you waiting. "
"eli_lab.mo_thiswaydoc"	"<clr:220,255,198>Pe aici, Dr. Freeman "
"[english]eli_lab.mo_thiswaydoc"	"<clr:220,255,198>This way, Dr. Freeman "
"eli_lab.vort_elab_use01"	"Eli Vance aproape că îl percepe pe Totul-în-Unul."
"[english]eli_lab.vort_elab_use01"	"The Eli Vance almost perceives the All-in-One. "
"eli_lab.vort_elab_use02"	"Eli Vance ne-a câștigat încrederea."
"[english]eli_lab.vort_elab_use02"	"The Eli Vance has earned our trust. "
"eli_lab.vort_elab_use03"	"Eli Vance a fost primul nostru colaborator."
"[english]eli_lab.vort_elab_use03"	"The Eli Vance was our first collaborator. "
"eli_lab.vort_elab_use04"	"Eli Vance e indispensabil efortului de eliberare."
"[english]eli_lab.vort_elab_use04"	"The Eli Vance is indispensable to the liberation. "
"eli_lab.vort_elab_use05"	"Suntem încântați că Eli Vance gândește atât de bine despre Freeman."
"[english]eli_lab.vort_elab_use05"	"We are pleased that the Eli Vance thinks so highly of the Freeman. "
"k_lab.al_aboutthecat"	"<clr:255,212,255>Hei, ah, da. Despre pisică... "
"[english]k_lab.al_aboutthecat"	"<clr:255,212,255>Hey, uh, yeah. About that cat... "
"k_lab.al_allrightdoc"	"<clr:255,212,255>Hopa. Totul e în regulă, Doctor Kleiner?"
"[english]k_lab.al_allrightdoc"	"<clr:255,212,255>Uh-oh. Everything all right, Doctor Kleiner? "
"k_lab.al_animalperson"	"<clr:255,212,255>Barney... Nu ești un om căruia îi plac animalele? "
"[english]k_lab.al_animalperson"	"<clr:255,212,255>Barney... You're not an animal person? "
"k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"[english]k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"k_lab.al_buyyoudrink02"	" "
"[english]k_lab.al_buyyoudrink02"	" "
"k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Aici. Lasă-mă să-ți cumpăr ceva de băut."
"[english]k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Here. Let me buy you a drink. "
"k_lab.al_buyyoudrink03"	" "
"[english]k_lab.al_buyyoudrink03"	" "
"k_lab.al_careful"	"<clr:255,212,255>Ai grijă acolo."
"[english]k_lab.al_careful"	"<clr:255,212,255>Careful there. "
"k_lab.al_careful02"	"<clr:255,212,255>Cu grijă. "
"[english]k_lab.al_careful02"	"<clr:255,212,255>Careful. "
"k_lab.al_carefulthere"	"<clr:255,212,255>Ah, cu grijă acolo."
"[english]k_lab.al_carefulthere"	"<clr:255,212,255>Uh, careful there. "
"k_lab.al_checkguyout01"	" "
"[english]k_lab.al_checkguyout01"	" "
"k_lab.al_checkguyout02"	" "
"[english]k_lab.al_checkguyout02"	" "
"k_lab.al_checkguyout03"	" "
"[english]k_lab.al_checkguyout03"	" "
"k_lab.al_checkguyout04"	" "
"[english]k_lab.al_checkguyout04"	" "
"k_lab.al_checkguyout06"	" "
"[english]k_lab.al_checkguyout06"	" "
"k_lab.al_cmonfreeman"	"<clr:255,212,255>Ah, Doctor Freeman, haide."
"[english]k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, Doctor Freeman, come on. "
"k_lab.al_comeon"	"<clr:255,212,255>Haide."
"[english]k_lab.al_comeon"	"<clr:255,212,255>Come on. "
"k_lab.al_comingthru"	"<clr:255,212,255>Vine acum, tată."
"[english]k_lab.al_comingthru"	"<clr:255,212,255>He's coming through, Dad. "
"k_lab.al_comingwith"	"<clr:255,212,255>Nu-ți face griji. El vine cu mine."
"[english]k_lab.al_comingwith"	"<clr:255,212,255>Don't worry. He's coming with me "
"k_lab.al_docsays01"	" "
"[english]k_lab.al_docsays01"	" "
"k_lab.al_docsays01_cc"	"<clr:255,212,255>Dacă Dr. Kleiner spune că tu ar trebui să porți chestia aia, ar trebui s-o porți."
"[english]k_lab.al_docsays01_cc"	"<clr:255,212,255>If Dr. Kleiner says you should wear that thing, you should wear it. "
"k_lab.al_docsays02"	" "
"[english]k_lab.al_docsays02"	" "
"k_lab.al_foundhim"	"<clr:255,212,255>L-am găsit plimbându-se pe afară. Cam scandalagiu, nu-i așa?"
"[english]k_lab.al_foundhim"	"<clr:255,212,255>I found him wandering around outside. Bit of a troublemaker, isn't he? "
"k_lab.al_heydoc"	"<clr:255,212,255><I>Hei, Doctore!"
"[english]k_lab.al_heydoc"	"<clr:255,212,255><I>Hey, Doc! "
"k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"[english]k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"k_lab.al_itsthere"	"<clr:255,212,255>Este chiar acolo, Gordon."
"[english]k_lab.al_itsthere"	"<clr:255,212,255>It's right there, Gordon. "
"k_lab.al_keepitgoing"	"<clr:255,212,255>Continuă să mergi, Gordon!"
"[english]k_lab.al_keepitgoing"	"<clr:255,212,255>Keep it going, Gordon! "
"k_lab.al_kleinerswaiting"	"<clr:255,212,255>Ei bine, Haide. Dr. Kleiner așteaptă."
"[english]k_lab.al_kleinerswaiting"	"<clr:255,212,255>Well, come on. Dr. Kleiner's waiting. "
"k_lab.al_letsdoit"	"<clr:255,212,255>Atunci hai s-o facem."
"[english]k_lab.al_letsdoit"	"<clr:255,212,255>Then let's do it. "
"k_lab.al_lostgordon"	" "
"[english]k_lab.al_lostgordon"	" "
"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Tocmai l-am pierdut pe Gordon! Ce s-a întâmplat?"
"[english]k_lab.al_lostgordon_cc"	"<clr:255,212,255>We just lost Gordon!  What's going on?"
"k_lab.al_moveon01"	" "
"[english]k_lab.al_moveon01"	" "
"k_lab.al_moveon01_cc"	"<clr:255,212,255>Aham. Hai să ne mișcăm."
"[english]k_lab.al_moveon01_cc"	"<clr:255,212,255>Ahem. Let's get a move on."
"k_lab.al_moveon02"	" "
"[english]k_lab.al_moveon02"	" "
"k_lab.al_readyforus"	"<clr:255,212,255>Ești pregătit pentru noi, tată?"
"[english]k_lab.al_readyforus"	"<clr:255,212,255>Are you ready for us, Dad? "
"k_lab.al_seeifitworks"	"<clr:255,212,255>Să vedem doar dacă merge chestia asta, bine?"
"[english]k_lab.al_seeifitworks"	"<clr:255,212,255>Let's just see if this thing works, okay? "
"k_lab.al_showonroad"	"<clr:255,212,255>Întretimp, hai să ne luăm drumu-n spate."
"[english]k_lab.al_showonroad"	"<clr:255,212,255>Meanwhile, let's get this show on the road. "
"k_lab.al_takecredit"	"<clr:255,212,255>Nu pot primi toți laurii pentru descoperire, Doctore."
"[english]k_lab.al_takecredit"	"<clr:255,212,255>I can't take any credit for the breakthrough, Doctor. "
"k_lab.al_takeiteasy"	"<clr:255,212,255>Ia-o ușor, Gordon."
"[english]k_lab.al_takeiteasy"	"<clr:255,212,255>Take it easy, Gordon. "
"k_lab.al_thatsit"	"<clr:255,212,255>Asta e. "
"[english]k_lab.al_thatsit"	"<clr:255,212,255>That's it. "
"k_lab.al_theplug"	"<clr:255,212,255>Aa, Doctore? Ștecherul? "
"[english]k_lab.al_theplug"	"<clr:255,212,255>Uh, Doctor? The plug? "
"k_lab.al_there"	"<clr:255,212,255>Uh, acolo."
"[english]k_lab.al_there"	"<clr:255,212,255>Uh, there. "
"k_lab.al_thereheis"	"<clr:255,212,255>Acolo e! "
"[english]k_lab.al_thereheis"	"<clr:255,212,255>There he is! "
"k_lab.al_theswitch"	"<clr:255,212,255>Întrerupătorul, Dr. Freeman. "
"[english]k_lab.al_theswitch"	"<clr:255,212,255>The switch, Dr. Freeman. "
"k_lab.al_throwswitch"	"<clr:255,212,255>O să-l lași pe Gordon să folosească întrerupătorul? "
"[english]k_lab.al_throwswitch"	"<clr:255,212,255>You going to let Gordon throw the switch? "
"k_lab.al_uhoh01"	"<clr:255,212,255>Hopa. "
"[english]k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"k_lab.al_whatcat01"	"<clr:255,212,255>Ce pisică?"
"[english]k_lab.al_whatcat01"	"<clr:255,212,255>What cat? "
"k_lab.al_whatcat02"	"<clr:255,212,255>Ce pisică?"
"[english]k_lab.al_whatcat02"	"<clr:255,212,255>What cat? "
"k_lab.al_whatsgoingon"	"<clr:255,212,255>Ce se petrece?"
"[english]k_lab.al_whatsgoingon"	"<clr:255,212,255>What's going on? "
"k_lab.al_wontlook"	"<clr:255,212,255>Nu-ți fă griji, nu mă uit."
"[english]k_lab.al_wontlook"	"<clr:255,212,255>Don't worry, I won't look "
"k_lab.al_woohoo"	"<clr:255,212,255>A... bine...o ah ooooh!"
"[english]k_lab.al_woohoo"	"<clr:255,212,255>Uh...okay...oh ah oooh!"
"k_lab.al_youcoming"	"<clr:255,212,255>Vii? "
"[english]k_lab.al_youcoming"	"<clr:255,212,255>You coming? "
"k_lab.ba_cantkeephim01"	" "
"[english]k_lab.ba_cantkeephim01"	" "
"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Nu putem să-l ținem mult timp aici, Doctore. O să pericliteze tot pentru ce am muncit."
"[english]k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>We can't keep him here long, Doc. It'll jeopardize everything we've worked for."
"k_lab.ba_cantkeephim02"	" "
"[english]k_lab.ba_cantkeephim02"	" "
