"lang"
{
"Language"	"norwegian"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"støtter repriser"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Reprise"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Serveren støtter repriseopptak"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Støtter repriser"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"Workshop"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"Workshop:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"Bla gjennom..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"Abonnert"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"Utvalgte"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"abonnert"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"utvalgte"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
"ServerBrowser_WorkshopFilterWorkshopOnly"	"Workshop-kart"
"[english]ServerBrowser_WorkshopFilterWorkshopOnly"	"Workshop maps"
"ServerBrowser_WorkshopFilterSubscribed"	"Abonnert"
"[english]ServerBrowser_WorkshopFilterSubscribed"	"Subscribed"
}
}
