"lang"
{
"Language"	"czech"
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayerové komunity mají tendenci se zaměřit na malou skupinu map, hrát je stále dokola a dokola. Místo vytvoření velkého počtu map, ze kterých by se jich hodně nehrálo, jsme se rohodli zkusit a vybudovat jednu mapu s lepším přirozeným opakovatelným hraním, než s kteroukoli jinou mapou. S hodně multiplayerovými mapami víte, co budete dělat, ještě než se mapa načte. V našem případě jsme chtěli mapu, ve které by hráč nemohl předpovídat i tak základní věc jako je startovní místo a ani co dělat, až tam dorazí. Hydro proto začíná s náhodnými startovními místy. Důraz na neustálé měnění teritorií znamená, že hráč málo kdy z mapy cítí, že se opakuje. Mezitím, pozorovatelná stavba mapy do kruhu udržuje týmy soustředěné a poskytuje pravidelné vrcholy a pády, jak týmy získávají a ztrácejí teritoria."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Hry obyčejně přistupují ke statistikám tak, že porovnávají hráče vůči ostatním ve hře. Tohle ale zajímá jen ty, kteří patří k TOP hráčům. S TF2 jsme se rozhodli pro lepší přístup a to ten, že lepší bude porovnávat hráčovy úspěchy s jeho předchozími úspěchy a tím změnit celosvětový porovnávací systém k osobně motivačnímu. Hráč-začátečník obdrží uznání za to, že i když není vysoce zkušený, neustále se zlepšuje. Veterání vidí, že se jim povedlo dostat blízko k jejich rekordu a to je postrčí aby se pokusili ten rekord překonat. Tento osobní statistický systém také funguje jako potvrzující. Když hráč má pocit, že se mu kolo hodně podařilo, tak se tento systém ozve a řekne: \"Máš pravdu, opravdu to bylo skvělé kolo.\""
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Čím více můžete ve svém uměleckém stylu použít lehce pochopitelné vizuální ztvárnění, tím méně práce musíte vložit do vysvětlování herních mechanismů. První verze TF2 byly strikně reálné. Později nám došlo, že nám to přináší mnoho problémů. Rozdíly mezi postavami byly téměř neznatelné. Zbraně střílející něco jiného než kulky byly těžko představitelné. Naše mapy nedávaly moc smysl v reálném světě, protože jen málo soupeřících firem si postaví základny patnáct metrů od sebe. Navíc hra nebyla lehce rozlišitelná od našich dalších výtvorů. Stylizovaný svět už takovéto problémy neměl: Když postavíte velkého, tlustého Heavyho vedle do obleku oblečeného hubeného Spye, každému dojde, kdo má více života, a kdo bojuje jakým stylem. Medicův léčící paprsek naši testeři rychle pochopili, když viděli symboly křížů vlétajících do spoluhráčů. V takto upraveném světě lze také jednoduše obhájit postavení dvou základen velmi blízko sebe. A hlavně, obrázek z TF2 poznáte mezi všemi ostatními hrami a rozhodně se vám s žádnou nesplete."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Když jsme se rozhodovali nad uměleckým ztvárněním, experimentovali jsme se spoustou stylů, než jsme narazili na J.C. Leyendeckera, velmi populárního ilustrátora ranného 20. století. Leyendeckerovy vyobrazení látek a materiálů nám poskytlo skvělý příklad toho, jak přidat detaily postavám při udržení čistoty a ostrosti siluetových tvarů, které byly klíčem k identifikaci našich herních tříd. Použili jsme normálové mapy pro vytvoření vrstev látek, které poskytovaly dobrou úroveň detailu, když se na ně hráč podíval zblízka. Bez ubírání na hodnotách barev to znamenalo, že se hráč soustředil na důležitou zbraň."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Postavy jsou nejdůležitější část multiplayerové hry, takže jsme do nich vložil největší úsilí. Prvně jsme vytvořili hirearchii pro modely hráčů, ve které byly na prvním místě informace, které hráč zjistí pouhým pohledem na postavu. Naše hirearchie byla následující: první bod, určení v jakém týmu postava je; druhý bod, o jakou herní řídu se jedná a třetí bod, jakou zbraň právě nese. Lehké rozpoznatelnosti týmů jsme dosáhli použitím červené, teplé barvy pro jedne tým a modré, studené barvy, pro tým druhý. Rozpoznatelnost herních tříd je dána jejich siluetami. Pomocí unikátní siluety a speciálních animací lze třídy poznat i na velkou vzdálenost za jakéhokoliv světla. Zbraně jsou zvýrazněny pomocí textur, kdy se místa s velkým kontrastem nachází na hrudi postavy, kde drží svou zbraň. Také tmavé barvy na nohou postav a výrazné barvy na hrudi přitáhnou hráčovi oči právě ke zbraním."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Herní třídy jsou páteří TF2 hry. Existuje také několik důvodů, proč jsou šikovné designové nástroje. Třída je sklenice zkušeností. A třídy jsou navrženy tak, aby měli jedinečné vztahy k ostatním třídám. Hráč, který je už znuděný z jedné třídy může přepnout na jinou a získat novou zkušenost. Třídy nám umožňují obstarávat hráče s různými zkušenostmi a tužbami. Začátečníci a zkušení hráči si můžou zábavu užít spolu. Opatrní mozkoví přemýšlivci, strategičtí obránci a trhací, střílející, adrenalinoví blázni - všichni si najdou svoje. Design tříd v Team Fortress 2 nám umožňuje mít ve hře spoustu schopností hráčů při udržování rozhodnutí jednoho hráče na ucházející úrovni."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Poprvé jsme ukázali TF2 na E3 v roce 1999 a teď jsme v roce 2007. Takže co nám trvalo tak dlouho? Krátká odpověď je ta, že nám trvalo tak dlouho udělat něco, s čím jsme byli spokojení. Delší odpověď vyžaduje abychom se podívali na náš vývojový proces. Jeho jádrem je to, že opravdu nevíme předem, co bude zábavné. Víme, co bylo zábavné v minulosti. Ale když máme 3 myšlenky na stole, nemůžeme říct, která z nich bude nejvíce zábavná. Takže, zaměřili jsme se na vývoj a opakovaný proces, kterým to vyřešíme. Je založený na neustálém opakování a sledování co nejvíce hráčů, jak hrají hru. V TF2 jsme zkusili mnoho, mnoho funkcí. Některé z nich se do finální verze hry dostaly, ale nejvíce z nich bylo odstraněno. Například, v naší původní verzi TF2 jsme se snažili vybudovat hru okolo konceptu generála, jednoho hráče, který by měl pohled na bojiště jako ve strategii odehrávající se v reálném čase. Byl zodpovědný za budování struktur a vymýšlení strategie pro tým. Ale zde bylo hodně designerských výzev. Například, jak zajistíme, aby se u hry bavil generál a současně se bavili i hráči? Jak zajistíme, že generál si bude vážit výkonu spolubojovníků a naopak? Jak vyřešit, aby hra byla zábavná, když bude neschopný generál nebo naopak neschopný tým? Nad tímto jsme strávili mnoho měsíců a nikdy jsme se nedostali do bodu, kdy bychom byli spokojení. Navíc se naše stala hodně komplexní, kvůli pokusům přidat vrstvu pro generála, aby vůbec jeho role měla smysl. Nakonec jsme udělali těžké rozhodnutí abychom toto odstranili a šli dál."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Kritické střely je jedna z funkcí, která vyšla z našeho zaměření na rychlost hry. Tento systém umožňuje lehce ovlivnit vrcholy a pády ve hře tím, že zvyšuje šanci na kritickou střelu. To je založeno na hráčově nedávném výkonu. Abych to shrnul, čím lépe se vám daří, tím je větší šance, že se vám bude dařit i nadále. Tohle pomáhá těm vzácným momentům, kde jeden hráč běsní a získá 3 nebo 4 zabití hodně rychle za sebou."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Jeden z hlavních rozdílů mezi Team Fortress Classic a Team Fortress 2 je odstranění granátů.
Mnoho tříd mohlo nosit standartní granát společně s jejich specifickým, sekundárním granátem. Nicméně zaměření Team Fortress 2 na unikátní roli každé z postav nás dovedlo ke zjištění, že granát byl někdy dokonce lepší než samotná primární zbraň dané třídy. Kvůli tomu se od sebe některé třídy při boji moc nelišily. Navíc, když jsme se podívali na statistiky z pár Team Fortress Classic map, tak jsme zjistili, že většina remíz pramenila právě ze spamování granátů. Nejproblematičtější byly následující dva případy: Když hráči opakovaně házeli granáty do jedněch dveří, doufajíc, že zabijou náhodného kolemjdoucího a když hráči těsně před smrtí vyházeli všechny své granáty, doufajíc, že někoho zabijí po své smrti. Odstranění standartních granátů pomohlo zábavnosti hry. Například novým hráčům, kteří často nevěděli proč zemřeli, když jim k nohám spadl granát. Když jsme prozkoumávali granáty specifické pro jednotlivé třídy, nalezli jsme podobné problémy. Jejich odstraněním znovu stoupla zábavnost a menší frustrovanost hráčů. Nicméně po odstranění těchto granátů byly některé třídy ochuzeny o jisté zajímavé možnosti, které jsme ale později nahradili možnostmi jinými, a to bez znovupřidání granátů.
"
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Později při vytváření TF2, kdy už byla většina ostatních částí dokončena jsme zjistili, že máme navíc několik animací. Měli jsme několik nápadů, mezi nimiž byly i taunty specifické pro určité zbraně. Při prozkoumání dalších možností a zjištění k čemu se dají taunty využít se z nich stal jasný vítěz. Výborně sedí k posmrtné kameře zobrazující nepřítele, jenž zabil hráče a významně prohlubují vztah mezi nemesis a její obětí. Také nám daly možnost ukázat naše nové animace obličeje, které může hráč zhlédnout ze všech možných úhlů. A v neposlední řadě, postavy z TF2 mají svou vlastní osobnost a taunty jsou výborné pro její rozvinutí skrze animace a hlášky."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Pro Half-Life 2 jsme vyvinuli něco, čemu říkáme Pravidla hlášek, systém, který nám dovoluje upravit to, co postavy říkají v závislosti na tom, co se ve hře děje. V Team Fortress 2 jsme naše Pravidla hlášek rozšířili o multiplayerové prostředí. Pravidla hlášek fungují na jednoduchém konceptu, kdy se v obyčejném textovém souboru nachází seznam hlášek a podmínek. Kód hry poté nechá postavu pronést nějakou hlášku vždy, když nastane jedna ze situací zapsaných v podmínkách. Například, když hráč přebíjí, usoudí hra, že je správný čas pro spuštění hlášky související s přebíjením. Nicméně Pravidla hlášek také zkontrolují hráčovu postavu a prostředí kolem něj a přiřazují mnohem trefnější hlášku k dané situaci. Pokud je tedy hráčovo zdraví nízké, pronese postava jinou hlášku, než kterou by řekla při plném zdraví. Takto se může spustit speciální hláška po zabití více jak dvou nepřátel během 20-ti sekund, hláška, kterou postava komentuje svůj stav, když je například pod vodou, a tak dále. To, že je seznam hlášek a podmínek v samostatném textovém souboru umožňuje měnit a přidávat hlášky i bez znalosti kódů hry.
"
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Při naší prvotní diskuzi o stylu renderování postav jsme se rozhodli, že chceme, aby vypadaly kresleně a stylizovaně. Nicméně jsme si stanovili i určité meze, které nechceme s naším stylem překročit. Chtěli jsme měkčí linky stínů, než které jsou typické pro tento druh renderování. Proto jsme použili 2D texturu pro určení osvětlení na postavách. Na místo, kde se potkává světlá a tmavá barva jsme přidali nádech od každé barvy, které se potkají. Jakmile jsme vytvořili ten správný model stínování, tak jsme přidali ohraničení postav, aby jejich siluety nesplývaly s 3D okolím."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Výzva částicového systému spočívala v tom, aby byl zábavný a oku lahodící, ale nesměl být přehnaný. Pak by nikdo nechápal jejich smysl ve hře. V normálním souboji je na obrazovce tolik efektů v jednu chvíli, že největším nebezpečím je vizuální přeplnění. Proto byly efekty předělány tak, aby byly čistší a jednodušší. Ty, které byly nejdůležitější pro hru, byly vytvořeny pro jednoduché spatření a těm, které byly hlavně na ozdobu, bylo dovoleno zapadnout do pozadí."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Kvůli devíti herním třídám, mnoha zbraním a unikátním schopnostem pro nás bylo největší výzvou využít všech těchto prvků bez toho, abychom jimi hráče zahltili. Jedná se jak o zahlcení informacemi o cíli dané mapy, o hráčových přátelích, tak i o tom, kdo na ně právě střílí, a čím. Zprvu jsme nechtěli tyto informace poskytovat všechny, a tak jsme si sepsali seznam věcí, které potřebuje hráč vědět k tomu, aby si hru užil. Informace, jako vzhled a rozložení objektů na mapě se hráč naučí hraním dané mapy, takže to pro nás bylo druhořadé. Nicméně tu byla jedna velmi důležitá informace, kterou je Medicova Übercharge. Ta byla původně neviditelná, dokud jsme nepřišli na vizuální podání informací. Další věcí je to, že jsme se snažili vyhnout přidání 2D prvků mezi ukazatele, jak nejvíc to šlo. Chtěli jsme totiž, aby se hráč díval na námi vytvořený 3D svět, a ne na jeho abstraktní znázornění. Například hráči vidí svého spoluhráče Spye jako obyčejného Spye, nicméně někdy potřebují vědět, za koho ho má druhý tým. Nejdříve jsme se tohle pokusili vyřešit pomocí ikonky nad Spyovou hlavou, která zobrazovala, za kterou třídu je právě přestrojen. Naši testovací hráči to nepochopili. A tak jsme problém vyřešili přidáním papírové masky na Spyův obličej. Toto řešení dává hráčům dostatek informací jenom při pohledu na svého spoluhráče a zároveň i zapadá do vtipného, komiksového stylu hry. Takže jsme se poučili. Design naší hry nás někdy dokáže zavést k mnohem lepšímu řešení, než kdybychom použili tu nejjednodušší cestu."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Pro docílení stínů postav takových, jaké měly prvotní ilustrace od 20th Century (při vytváření našeho stylu nás velmi ovlivnily), jsme použili rozptýlené nasvícení. Zde můžeš vidět Heavyho, tak jak vypadá v Team Fortress 2 při použití našeho ilustračního stylu stínování. Povšimni si tenkého přechodu mezi světlou a temnou stranou Soldiera, když je nasvícen v další místnosti. Nicméně použitím tradičního nasvícení, které lze vidět zde, vypadá světlo tlumeně a nesedí do našeho stylu. S ilustrativním stylem osvětlení však postavy vypadají lépe a jsou osvícené mnohem lépe. Další výhodou našeho stylu stínování je vytažení okrajů postav, díky čemuž siluety nesplynou s okolními předměty. Postavy jsou mnohem lépe zvýrazněné a sedí lépe do celkového výtvarného stylu Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Dvourozměrné ukazatele na obrazovce se ukázaly jako poměrně velký problém, protože musí vypadat stejně dobře a ostře ve všech rozlišeních. Kvůli dnešním širokoúhlým monitorům s vysokým rozlišením by byla potřeba hodně velká paměť na textury a také více práce při vytváření ukazatelů pro každé rozlišení. V TF2 byl tento problém ještě větší, protože jsme chtěli zahrnout velké množství krásně zaoblených ukazatelů. Proto jsme vyvinuli nový shader systém pro vykreslování 'čar' na obrázcích obrázků. Tento systém nám tak dovoluje vytvořit obrázky v daném rozlišení, nicméně i po nastavení nejvyššího rozlišení se vše krásně zaoblí. Dále se tento systém stará o stínování a lze ho použít i na trojrozměrné objekty, například značky."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Do Team Fortress 2 jsme vložili mnoho speciálních částicových efektů pro zvýšení rozmanitosti zbraní a schopností tříd. V předchozí verzi Source enginu potřeboval každý částicový efekt svůj vlastní kód napsaný programátorem. Pro Team Fortress 2 jsme vytvořili systém, ve kterém mohou designéři rychle vytvářet nové efekty a předělávat ty staré i bez programátorů. Ve hře zabudovaný editor nabízí designérům upravovat vzhled částicových efektů a ihned si změny prohlédnout ve hře. Tento editor také umožňuje spojit několik efektů pro vytvoření komplexních efektů. S tímto novým částicovým systémem jsme také mnoho výpočtů přenesli na grafickou kartu, což nám dovoluje zobrazit více částicových efektů na obrazovce, bez snížení počtu snímků za vteřinu."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Jakmile jsme se vypořádali s výtvarným stylem světa a postav, přesunuli jsme se na zbraně a předměty. Mnoho objektů má svůj reálný předobraz, ale v něčem se liší. Například Soldierův raketomet je velmi podobný raketometům, které se používají, nicméně narozdíl od jeho předobrazů v něm mohou být nabity až čtyři rakety. Pro ospravedlnění této skutečnosti jsme zbraně navrhli jako vylepšené a upravené přímo danou postavou, která s nimi pracuje. Jelikož jsme se snažili zachovat industriální styl hry, tak jsme primární zbraně tvořili podle produktů ze 60. let. Sekundární zbraně a zbraně na blízko jsou vytvořeny dle dobových hudebních nástrojů, čímž jsme chtěli prohloubit spojení mezi sekundárními předměty a osobností každé postavy."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Při navrhování míst, které jsou častým dějištěm bojů, se snažíme vyhnout komplikovanosti a chaosu. Komplexní geometrie místa mate hráče, ztěžuje jim útočení a plete se do jejich pohybu a míření během boje. Nejchaotičtější boj nastává v momentu, kdy není místo rozměry připraveno na dané množství hráčů. V této poslední části mapy jsme chtěli dosáhnout co nejdelšího boje předtím, než jeden z týmu zvítězí. Proto jsme vytvořili rozsáhlé bojiště, do kterého vede několik vchodů a dali hráčům možnost bojovat a bránit se na rozličných, výškově rozdílných místech. Namísto lpění na žebřících, či výtazích jsme spoléhali na rampy. Ty totiž hráčům dopřávají velkou svobodu pohybu, namísto jeho omezování. Při testování jsme několikrát změnili rozměry místa, velkosti předmětů a rozměry vchodů pro to, aby se zde mohly odehrávat boje mezi mnoha hráči. "
