"lang"
{
"Language"	"swedish"
"quest25007desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ, KRYPSKYTT. SÅ DU ÄR EN KIWI NU, VA? [00:08 TYSTNAD] VISST. ANVISAD SMÅPRATSTID ÄR ÖVER. JAG HAR ARBETE.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

KRYPSKYTT. DET ÄR PAULING. SLUTA PRATA MED DIG SJÄLV OCH BÖRJA JOBBA. JAG HAR ETT KONTRAKT MED DITT NAMN PÅ.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Krypskyttekontrakt"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Få poäng som Krypskytt: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Döda med inzoomat skott på kroppen som Krypskytt: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Dödade med huvudskott som Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Döda en Sjukvårdare som Krypskytt: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Döda en Tung Artillerist som Krypskytt: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Döda en Krypskytt som Krypskytt: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Döda någon som Krypskytt: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Du kommer behöva klara av olika uppdrag som Spy för att slutföra detta kontrakt."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SPION? BARA MELLAN DIG OCH MIG [00:04 TYSTNAD] DU BORDE VERKLIGEN TVÄTTA DEN DÄR SKIDMASKEN. LIKSOM, EN GÅNG. DET ÄR EN TYDLIG STANK SOM KOMMER FRÅN DEN. HUR SOM HELST, JAG BEHÖVER EN TJÄNST.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

HÖRRU, SPIONEN! [TYSTNAD I 00:04] JA, JUST DET. DU SMYGER  DIG FÖRMODLIGEN PÅ NÅGON. FÖR ATT HUGGA DEM. OHH, OCH DU SKALL SÄKERT PRECIS GÖRA DET OCKSÅ. [TYSTNAD I 00:02] DE KAN INTE HÖRA MIG, KAN DE? HAR DU VIDEO PÅ DEN DÄR SAKEN?

<UTSKRIFT SLUT>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Spionkontrakt"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Få poäng som Spion: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Förstör en byggnad med en Sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Få ett rygghugg: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Döda en Sjukvårdare som Spion: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Döda en Ingenjör som Spion: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Döda en Krypskytt som Spion: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Döda någon som Spion: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

HÖRRNI KILLAR, PAULING HÄR. DETTA JOBB ÄR VID ETT VATTENKRAFTVERK. DET GÖR OM VATTEN TILL ENERGI, SÅ RAMLA INTE NER I NÅGOT FÖR DÅ FÖRVANDLAS NI SÄKERT TILL REN ELEKTRICITET. [TYSTNAD I 00:05] VÄNTA, DET LÅTER JU JÄTTEBRA. ÄNDRADE PLANER, ALLIHOPA HOPPA IN I FÖRSTA BÄSTA TURBIN.

<UTSKRIFT SLUT>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

JAG HAR FIXAT ETT JOBB ÅT ER PÅ ETT VATTENKRAFTVERK. DET AGERAR INTE ENLIGT MAXIMAL EFFEKTIVITET, SÅ JAG ANMÄLDE ER GRABBAR TILL ATT BYTA UT ALLA TURBINER, BRYTARE, PUMPAR OCH ANNAN KRINGUTRUSTNING. JAG BARA SKOJAR, NI BEHÖVER BARA GÅ DIT OCH DÖDA FOLK.

<UTSKRIFT SLUT>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

HÖRRNI KILLAR. NI BEHÖVER ÅKA TILL EN VATTENKRAFTSDAMM. FRÅGA INTE VARFÖR, DET ÄR PÅ NEED-TO-KNOW BASIS. JAG VET INTE HELLER, EGENTLIGEN. SÅ DET ÄR PÅ NOBODY-KNOWS BASIS. HUR SOM HELST, RÖR INGET NÄR NI ÄR DÄR.

<UTSKRIFT SLUT>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

HÖRRNI GRABBAR, PAULING HÄR. DETTA JOBB ÄR PÅ ETT VATTENKRAFTVERK. SKJUT ALLT SOM RÖR SIG. [TYSTNAD I 00:04] BORTSETT FRÅN FABRIKSARBETARNA, DE RÖR SÄKERT PÅ SIG. OCH VATTNET. TURBINERNA RÖR SÄKERT PÅ SIG OCKSÅ. MASSOR MED BLINKANDE LAMPOR, ANTAGLIGEN. [TYSTNAD I 00:03] Å ANDRA SIDAN KOMMER NI SÄKERT VILJA SKUTA VARJE LITEN SAK SOM RÖR SIG. ANVÄND ERA EGNA HUVEN', GRABBAR.

<UTSKRIFT SLUT>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse-kontrakt"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Döda en fiende på Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Ta över en punkt på Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Döda en fiende som erövrar en punkt på Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Vinn en runda på Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Få poäng på Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

GODA NYHETER, GRABBAR. DET ÄR EN SNÖIG DAG. NI HAR FORTFARANDE JOBB DOCK. MEN NI FÅR GÖRA DET MEDAN NI FRYSER.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

DAGS FÖR EN SEMESTER, POJKAR. EN SEMESTER IFRÅN VARMT OCH SKÖNT. VI SKICKAR ER NORRUT.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

JAG SKA INTE LJUGA FÖR DIG, DET HÄR STÄLLET ÄR KALLT. FORTSÄTT BARA DÖDA FOLK, DET HÅLLER BLODET FLYTANDE.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow-kontrakt"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Få poäng på Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Ta en punkt på Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Försvara en punkt på Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Vinn en runda på Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ, GRABBAR. TEUFORT BLIR GASAT, SÅ VI HAR HITTAT ETT JOBB ÅT ER I BORNEO. JAG TROR ATT DET LIGGER NÄRA, VÄNTA EN STUND [LJUD AV SIDOR SOM VÄNDS, 00:06] NEJ DET GÖR DET INTE.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

JAG HOPPAS NI HAR TAGIT ALLA ERA SPRUTOR, FÖR ERT NÄSTA KONTRAKT ÄR MITT I DJUNGELN. OCH ALLT I DJUNGELN ÄR GIFTIGT. DJUREN. TRÄDEN. RENT GIFT. VARFÖR INTE BRÄNNA NER ALLT NÄR NI ÄNDÅ ÄR DÄR.

<UTSKRIFT SLUT>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo-kontrakt"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Få poäng på Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Ta över ett mål på Bornero: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Försvara bombvagnen på Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Vinn en runda på Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

HALLÅ GRABBAR, PAULING HÄR. JAG HOPPAS NI GILLAR JAPAN, EFTERSOM DET ÄR DIT NI SKA. OCH JAG HOPPAS NI GILLAR ATT DÖDA FOLK I JAPAN, FÖR DET ÄR DET ENDA NI KOMMER ATT GÖRA DÄR.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING> 

BEARBETAR...

************

GRABBAR, DAGS ATT DRA! OSÄKRA ERA VAPEN. SLÄPP ERA STRUMPOR OCH GRABBA TAG I EN RESVÄSKA, TA UPP  STRUMPORNA IGEN OCH LÄGG DEM I RESVÄSKAN, FÖR NI SKALL TILL JAPAN.

<UTSKRIFT SLUT>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin-kontrakt"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Få poäng på Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Försvara punkten på Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Ta över punkten på Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Vinn en runda på Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Du kommer behöva göra poäng på banor med vilken klass som helst för att slutföra detta kontrakt."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

UTVECKLINGSSAMTALSTID, GRABBAR. GÅ UT DÄR OCH GÖR DET NI GÖR. INGEN PRESS. MEN VI TITTAR PÅ ER OCH NÅGON FÅR TROLIGTVIS SPARKEN.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Öppet Kontrakt"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Få poäng: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Få 10 poäng i ett liv: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Du kommer behöva döda motståndare för att slutföra detta kontrakt."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

VI BEHÖVER GÖRA OSS AV MED LITE BRÄNT KALK, GRABBAR. VI SNODDE DET FRÅN DEN JAPANSKA MAFFIAN OCH DE KOMMER EFTER DET. VI BEHÖVER EN HÖG AV KROPPAR PÅ DENNA.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING>

BEARBETAR...

************

VI MÅSTE HA MÅNGA DÖDADE DEN HÄR GÅNGEN, GRABBAR. JAG VILL KUNNA SE HÖGEN MED LIK FRÅN RYMDEN. BOKSTAVLIGEN. ADMINISTRATÖREN FÖRSÖKER SÄTTA SKRÄCK I NÅGRA SOVJETISKA ASTRONAUTER.

<SLUT PÅ UTSKRIFT>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Dödarkontrakt"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Döda någon: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Döda 5 under ett enda liv: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Döda en Spion: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Döda en Spanare: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Döda en Soldat: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Döda en Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Döda en Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Döda en Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Döda en Ingenjör: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Döda en Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Döda en Krypskytt: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Spanaruppdrag"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldatuppdrag"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyrouppdrag"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demomanuppdrag"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Tung Artillerist-uppdrag"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Ingenjörsuppdrag"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Sjukvårdaruppdrag"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Krypskytteuppdrag"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spionuppdrag"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse-uppdrag"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow-uppdrag"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo-uppdrag"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin-uppdrag"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Poängnötning"
"[english]questname25013"	"Point Grind"
"questname25014"	"Huvudjägare"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Döda en bedövad fiende som Spanare: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Förhindra 100 skada som Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Döda med minikritisk träff: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Döda medan du trippelhoppar som Spanare: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Hela 100 hälsa som Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Döda en blödande fiende som Spanare: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Döda med kritisk träff: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Döda med minikritisk träff: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Samla ett huvud: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Mata en lagkamrat som Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Döda med vaktgevär som styrs av Grälmakaren: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Döda med hämndkritisk träff: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Huvudskott utan kikare: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Huvudskott med en pil: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Döda en fiende som utsatts för Jarate med Bushwacka: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
