"lang"
{
"Language"	"dutch"
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Onkwetsbaarheid voegt een snelheidselement toe aan de multiplayer-ervaring die anders minder emotionele hoogte- en dieptepunten kent dan een goed gemaakt spel voor één speler.  Wanneer een onkwetsbare Medic en zijn maatje komen binnenstormen, is dat een enorm hoogtepunt voor ze.  Het is ook spannend voor de verdedigers die weten dat ze gedurende 10 seconden moeten volhouden totdat de onkwetsbaarheid verzwakt.  Onkwetsbaarheid draagt ook bij aan de snelheid door een team te helpen een verdedigingsimpasse te doorbreken wanneer een vijandelijk team in zijn schulp kruipt en weigert de basis te verlaten.  Zonder een gebrek aan verdedigende verkenners is het makkelijker voor de aanvallers om de onkwetsbaarheidslading zonder onderbreking op te bouwen.  Bovendien is onkwetsbaarheid een belangrijke doelstelling voor de Medic en wordt hij beloond omdat hij een goede genezer is. We moedigen het gedrag aan door meer lading toe te voegen wanneer de Medic gewonde teamgenoten geneest dan wanneer hij teamgenoten geneest die bijna helemaal gezond zijn."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer-community´s concentreren zich vaak op een klein aantal maps en spelen die steeds weer. In plaats van een groot aantal maps te maken waarvan de meeste toch niet zouden worden gespeeld, besloten we te proberen een enkele map te bouwen met een grotere natuurlijke herspeelbaarheid dan we ooit hadden gebouwd. Bij de meeste multiplayer-maps weet je al wat je gaat doen voordat de map ook maar is geladen. In ons geval wilden we een map waarbij je niet eens zoiets basaals als je beginpunt zou kunnen voorspellen, laat staan wat je gaat doen als je daar bent. Hydro begint daarom met een gerandomiseerde beginstatus. Doordat de nadruk ligt op het winnen van de controle over voortdurend veranderend terrein voelt de map zelden aan als een herhaling. De duidelijke rondesstructuur houdt de teams intussen geconcentreerd en zorgt ervoor dat er de nodige hoogte- en dieptepunten zijn naarmate de teams terrein winnen en verliezen."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] In games worden de stats gewoonlijk weergegeven als een vergelijking van de speler met de rest van de wereld.  Dat is eigenlijk alleen interessant voor de mensen die helemaal aan de top staan.  Bij TF2 hebben we besloten dat het waarschijnlijk beter is om de stats te vergelijken met de eerder behaalde scores van de speler zodat het geen wereldwijd vergelijkingssysteem maar een gepersonaliseerd en motiverend systeem is. De beginnende speler krijgt zo de aanmoediging dat hij steeds beter wordt, ook al is hij nu nog niet zo bedreven. De veteranen krijgen te zien of ze in de buurt van hun vorige record zijn gekomen, waardoor ze worden aangemoedigd dat record te breken.  Het persoonlijke stats-systeem werkt tevens als een validatiesysteem. Als een speler het gevoel heeft dat hij een goede game heeft gespeeld, verschijnt het stats-systeem op het scherm met het bericht 'Inderdaad, dat was een prima game.'"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Hoe meer duidelijke visuele voorstellingen er kunnen worden gebruikt, hoe minder werk er nodig is om de game-elementen uit te leggen. De eerste versie van Team Fortress 2 was enorm gedetailleerd. In de loop van de tijd kwamen we erachter dat dat een hoop problemen veroorzaakte. Het was moeilijk de verschillen tussen de spelersklassen duidelijk weer te geven. Wapens die iets anders dan kogels afvuurden, waren moeilijk te visualiseren. Onze maps zouden niet echt logisch zijn in de echte wereld, waar twee vijandelijke krijgsmachten hun bases zelden bouwen op nog geen vijftien meter afstand van elkaar. Bovendien was de game niet visueel anders dan onze andere producten. Een gestileerde wereld had deze problemen niet: zet de grote Heavy naast de Spy in krijtstreeppak en spelers begrijpen zowel het verschil in het aantal gezondheid tussen de klassen als de enorm verschillende speelstijlen. De genezende straal van de Medic was voor de testspelers meteen duidelijk toen ze de zwevende rode plussymbolen het doel in zagen stromen. Gestileerde fictie kan gemakkelijk uitleggen waarom de bases van de teams zo dicht naast elkaar zijn gebouwd. Ten slotte is een screenshot van Team Fortress 2 gemakkelijk te herkennen zodat niemand het kan verwarren met een van onze andere games."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Nadat we hadden gekozen voor een gestileerde vormgeving, experimenteerden we met verschillende stijlen voordat we kozen voor het voorbeeld van J.C. Leyendecker, een enorm populaire illustrator die rond 1900 leefde. De manier waarop Leyendecker kleding en materiaal weergaf was voor ons een geweldig voorbeeld voor de manier waarop we personages detail konden geven en de heldere, scherpe omtrekken die zo belangrijk waren voor de klasse-indeling konden behouden. Voor het maken van vouwen in kleding gebruikten we normale maps die een prima detailniveau vormden wanneer je ze van dichtbij bekijkt, zonder afbreuk te doen aan de kleuren die de aandacht van de speler naar het zo belangrijke wapentuig moeten trekken."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] De personages zijn de belangrijkste elementen in een multiplayer game, dus daar hebben we de meeste aandacht aan besteed.  We hebben een leeshiërarchie gemaakt voor spelersmodellen, door prioriteiten vast te stellen voor de informatie die spelers moeten kunnen zien door alleen maar naar het model te kijken.  Die hiërarchie is als volgt: ten eerste in welk team ze zitten, ten tweede in welke klasse ze spelen en ten derde welk wapen ze gebruiken.  De teamaanduiding werd verduidelijkt door voor elk team een algemeen kleurschema te gebruiken, waarbij we warme kleuren kozen voor het rode team en koude kleuren voor het blauwe team.  De klasseaanduiding werd verduidelijkt door het silhouet van het personage te gebruiken. De unieke vormen van silhouetten en animaties zijn duidelijker op grotere afstanden en bij meer verschillende lichtniveaus dan andere visuele details van het model. Het wapen werd tenslotte gemarkeerd door de structuren. De gebieden met het meeste contrast, die de aandacht van de speler trekken, concentreren zich allemaal rond de borstkas van de modellen, precies daar waar ze hun wapen houden. Bovendien zorgt de subtiele overgang van het donker rond de voeten naar de lichte gedeelten rond de borstkas van het personage ervoor dat de ogen van de spelers naar de wapens worden getrokken."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Spelersklassen zijn de ruggengraat van de gameplay van TF2. Er zijn vele redenen waarom dit zo'n handig ontwerptool is. Een klasse is een verzameling ervaring die uniek moet zijn in vergelijking met de andere klassen in de game. Een speler die op een klasse is uitgekeken, kan overstappen naar een andere klasse en daar nieuwe ervaring opdoen. We kunnen zo tegemoet komen aan spelers met verschillende vaardigheden en wensen. Beginnende en ervaren spelers kunnen zo samen plezier beleven. Of je nu een voorzichtige denker, een strategische verdediger of een zenuwachtig schietende adrenalinejunk bent, er is voor ieder wat wils. De ontwerpbeslissingen die we voor de Team Fortress 2-klassen hebben genomen, betekenen dat we een groot aantal spelersniveaus in de game kunnen hebben terwijl de beslissingen van de enkele speler beheersbaar blijven."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] We hebben TF2 voor het eerst gepresenteerd op de E3 in 1999, en nu is het alweer 2007. Waarom heeft het dus zo lang geduurd?  Het korte antwoord is dat het zo lang duurde om iets te maken waar we tevreden over waren.  Voor het lange antwoord moeten we het ontwikkelingsproces eens bekijken.  Kern van de zaak is de veronderstelling dat we van tevoren niet echt weten wat leuk is.  We weten wat leuk was in het verleden.  Maar als op tafel drie ideeën liggen, kunnen we niet echt zeggen welke het leukste zal zijn.  Dus hebben we ons geconcentreerd op het ontwikkelen van een herhaalbaar proces waarmee we daar achter kunnen komen.  Het is gebaseerd op een cyclus van voortdurende herhaling, waarbij de evaluatie wordt gedaan door zo veel mogelijk mensen de game te zien spelen.  Bij het ontwikkelen van TF2 hebben we heel veel dingen uitgeprobeerd. Een aantal daarvan zijn in het eindproduct verwerkt, maar de meeste zijn weggelaten.  In de eerste versies van TF2 probeerden we bijvoorbeeld een game op te bouwen rond het idee van een commandant, een enkele speler die een real time strategisch overzicht van het slagveld had.  Hij was verantwoordelijk voor het maken van bouwwerken en voor een strategie die het team moest verenigen.  Maar bij het ontwerp kwamen er aardig wat uitdagingen bij kijken.  Hoe ontwerpen we bijvoorbeeld de game zodat de commandant plezier kan hebben en zorgen we er tegelijkertijd voor dat de spelers in het veld er lol in hebben?  Hoe zorgen we ervoor dat de spelers en de commandant de waarde van elkaars bijdrage kunnen waarderen?  Hoe zorgen we ervoor dat de game nog steeds leuk is als je een vreselijke commandant hebt of, de omgekeerde situatie, als je een fantastische commandant bent met een vreselijk team?  We hebben maanden aan deze en andere problemen gewerkt en bereikten nooit een punt waarop we tevreden waren.  Bovendien was de game veel te ingewikkeld geworden omdat we probeerden een strategie-element in te bouwen dat voldoende diepgang bood om überhaupt een commandant toe te kunnen voegen.  Uiteindelijk hebben we de moeilijke beslissing genomen om hem uit de game te schrappen en verder te gaan."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Voltreffers vormen een van de kenmerken die zijn ontstaan uit onze aandacht voor snelheid. Het systeem van voltreffers probeert de hoogte- en dieptepunten van de game enigszins te beïnvloeden door de kans op een voltreffer te verhogen op basis van de recente prestaties van de speler. Kort gezegd: hoe beter je het doet, hoe groter de kans is dat je het goed blijft doen. Hiermee worden van die zeldzame hoogtepunten gecreëerd waarbij een enkele speler als een dolle tekeergaat en kort na elkaar 3 of 4 tegenstanders uitschakelt."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Een van de belangrijkste veranderingen tussen Team Fortress Classic en Team Fortress 2 is dat de werpbare granaten zijn weggehaald. De meeste klassen konden een gewone handgranaat bij zich dragen, samen met een tweede granaat die meer bij die klasse paste. Doordat Team Fortress 2 zich concentreerde op de unieke rollen van de klassen merkten we op dat de gewone handgranaat een krachtiger middel was om een gevecht te bepalen dan sommige primaire wapens. Hierdoor gingen de klassen tijdens gevechten op elkaar lijken en dat was niet de bedoeling. Toen we een aantal gelijkspellen op de maps van Team Fortress Classic bekeken, zagen we bovendien dat die vaak het gevolg waren van het rondstrooien van granaten. Twee gevallen waren met name problematisch: het geval waarbij spelers herhaaldelijk granaten door ingangen gooien in de hoop vijanden te doden die zich daar bevinden, en het geval waarin spelers die op het punt staan dood te gaan al hun granaten in rap tempo achter elkaar gooien in de hoop na hun dood vijanden uit te schakelen. Door de gewone handgranaten te schrappen, werd de game vrijwel meteen een stuk leuker, met name voor nieuwe spelers die vaak wat in de war waren over de manier waarop ze omkwamen wanneer een granaat voor hun voeten ontplofte. Toen we de klasse-specifieke granaten onderzochten, kwamen we vergelijkbare problemen tegen. Door ze uit de testgame weg te laten, werden we nog meer gestimuleerd om de game leuker te maken. Toen we eenmaal besloten hadden om ze weg te halen, hebben we elke klasse geanalyseerd om te zien welke capaciteiten als gevolg van het besluit mogelijk verloren waren gegaan. Aan sommige klassen hebben we andere capaciteiten toegevoegd als we het idee hadden dat ze niet meer in staat waren interessante beslissingen te nemen die verband hielden met het desbetreffende type granaat."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Laat tijdens het project, terwijl andere onderdelen van het spel werden afgewerkt, bleken we nog wat tijd over te hebben voor extra animatie. Er lagen verscheidene ideeën op tafel, inclusief wapenspecifieke uitscheldanimaties. Wanneer we een kenmerk evalueren kijken we met hoeveel andere kenmerken het in contact staat, en uitscheldingen waren de duidelijke winnaar. Ze werken goed met de moordenaars freeze-cam, wat toevoegt aan de relatie tussen de rivaal en zijn slachtoffer. Ze gaven ons een uitermate zichtbare plek om met onze nieuwe gezichtsanimatietechnologie te pronken, wat de speler toestaat om ze van alle kanten te onderzoeken. Ten slotte hebben de TF2-personages heel veel karakter, en uitscheldingen waren de perfecte manier om dat karakter door middel van animatie en stemacteren te tonen."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Voor Half-Life 2 hebben we iets ontwikkeld dat Response Rules heet, een systeem waarmee we de manier waarop personages dialoogregels uitspreken kunnen afstemmen op gebeurtenissen in de game die niet helemaal voorspelbaar zijn. In Team Fortress 2 hebben de Response Rules voor het eerst uitgebreid naar een multiplayer-omgeving. Bij het Response Rule-systeem worden spraakconcepten opgeslagen in een eenvoudig tekstbestand. De gamecode probeert de personages dan te laten spreken wanneer in de game wordt voldaan aan de regels en omstandigheden die in het tekstbestand worden gedefinieerd. Als een speler bijvoorbeeld zijn wapen herlaadt, krijgt het Response Rule-systeem een seintje dat het nu een goed moment is om een regel over herladen te zeggen. Het Response Rule-systeem controleert de status van de spelomgeving en vergelijkt die met een set regels waarmee wordt bepaald wat de beste dialoogregel bij dat spraakconcept is. Als de speler nog maar weinig medkits heeft, kan hij iets anders zeggen dan wanneer hij helemaal fit is. Hij kan een speciale regel uitspreken als hij de laatste 20 seconden meer dan twee vijanden heeft uitgeschakeld, weer andere regels als hij onderwater is, enzovoort. Door dialogen en regels in scriptbestanden te zetten, kunnen de schrijvers van de game spraak aan de game toevoegen zonder dat ze ondersteuning voor de code nodig hebben."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Bij onze eerdere besprekingen over weergavestijlen voor de personages besloten we dat we een illustratieve of gestileerde weergave wilden zonder tot het uiterste te gaan zoals sommige toon shaders. We wilden zachtere lijnen voor schaduwen dan kenmerkend was voor dit soort weergave.  We gebruikten dus een 2D-textuur om de lichtval op de personages aan te geven, en op de punten waar licht en donker elkaar raken, hebben we een vleugje warmte toegevoegd om bij de overgang een kleurexplosie te laten ontstaan. Toen we eenmaal het juiste schaduwmodel hadden bereikt, voegden we aan de personages een rand toe zodat ze een mooie highlight langs de randen van hun silhouet kregen waardoor ze duidelijk zichtbaar zijn in hun 3D-omgeving."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] De uitdaging van het deeltjessysteem was het creëren van effecten die leuk en spannend om te zien waren, zonder dat ze zo overdreven waren dat niemand de betekenis ervan in de game begreep.  Bij een doorsnee-gevecht worden er zoveel effecten tegelijk op het scherm weergegeven dat het gevaar bestaat dat het er uit gaat zien als een rommeltje.  De effecten werden daarom verfijnd zodat ze scherper en eenvoudiger werden.  De effecten die het belangrijkste waren voor de gameplay maakten we gemakkelijker te zien en de effecten die voornamelijk mooi waren om te zien lieten we wat meer opgaan in de achtergrond.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Met negen klassen personages en minstens zoveel wapens en unieke capaciteiten was een van onze grootste uitdagingen het weergeven van al deze combinaties aan de spelers zonder ze ermee te overstelpen. Zelfs de shortlist met essentiële gegevens is al indrukwekkend, bijvoorbeeld de doelen op de map, waar vrienden zich bevinden, wie hen beschiet en met welk wapen, enzovoort. We konden deze gegevens niet allemaal visualiseren, dus moesten we eerst een prioriteitenlijst maken met de dingen die elke speler moest weten om gewoon plezier te kunnen hebben. Informatie die ze konden opdoen door gewoon het spel te spelen, zoals bijvoorbeeld de indeling van de map, was van secundair belang. Er was echter ook informatie, zoals de onkwetsbaarheidslading van de Medic, die volledig onzichtbaar zou zijn tenzij we die bekendmaken. We hebben geprobeerd het koppelen van 2D-elementen aan de HUD zoveel mogelijk te vermijden omdat we spelers wilden laten kijken naar de 3D-wereld die we hebben gebouwd in plaats van een of andere abstracte voorstelling. Spelers zien bijvoorbeeld de Spy´s van hun eigen team altijd als Spy, maar ze moeten weten hoe deze is vermomd voor het andere team. We probeerden snel iets uit door een pictogram voor de huidige vermomming van de Spy boven diens hoofd te laten zweven. Het pictogram bleek de testspelers in de war te brengen.  Toen we het probleem aanpakten door de Spy uit te dossen met uitgeknipte papieren maskers, bleek dat niet alleen te passen bij de humoristische stijl van de game, maar bleken de spelers ook direct over alle relevante informatie te beschikken door een snelle blik op het model van de Spy, zodat ze zich konden blijven concentreren op de personages en de actie van de game. We zagen dit als een goede les. Door vast te houden aan een sterk ontwerpprincipe worden we vaak gedwongen om betere oplossingen aan te dragen dan wanneer we de makkelijke weg zouden kiezen."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Om te komen tot een bepaalde schaduwstijl voor personages die klopt met de reclametekeningen uit het begin van de twintigste eeuw die onze ontwerpen hebben beïnvloed, veranderen we het strooilicht op de personages. Hier zien we de Soldier zoals hij verschijnt in Team Fortress 2 met onze illustratieve schaduwstijl. Let op de scherpe overgang tussen de lichte en donkere kanten van de Soldier wanneer hij wordt aangelicht door het licht in de volgende ruimte. Met traditionele belichting zoals je hier kunt zien, worden de personages te zacht aangelicht, wat niet past bij de illustratieve stijl. Met het illustratieve belichtingsmodel worden de personages aangelicht op een manier die beter aansluit bij de totale ontwerpstijl. Een ander facet van de illustratieve schaduw is het gebruik van randbelichting om de silhouetten van personages te accentueren om te voorkomen dat ze opgaan in hun omgeving. Zonder de randbelichting gaan de personages op in de achtergrond. Met de randbelichting zijn de personages zichtbaar tegen de rest van de omgeving en passen ze beter bij de ontwerpstijl van Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Tweedimensionale HUD-elementen zorgen voor een bepaald ontwerpprobleem omdat ze er goed en duidelijk uit moeten zien, ongeacht de resolutie waarbij de gebruiker de game speelt. Omdat breedbeeldschermen met hoge resolutie tegenwoordig zo algemeen verkrijgbaar zijn, kan dat veel geheugen en een hoop werk kosten om in te spelen op de verschillende schermresoluties. Het probleem voor TF2 was een nog grotere uitdaging omdat we in onze HUD veel gladde, gebogen elementen wilden gebruiken. We ontwikkelden een nieuw schaduwsysteem voor het maken van lijntekeningen.  Met het systeem kunnen we beelden maken met een vaste resolutie waarbij gelijkmatige silhouetten worden gemaakt, zelfs wanneer deze worden vergroot naar een zeer hoge resolutie. Met dit schaduwsysteem kunnen ook contouren en buitenschaduwen worden gemaakt, en kan in de 3D-ruimte worden toegepast op omgevingselementen als borden.  "
