"lang"
{
"Language"	"brazilian"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Contrato do Engineer"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Pontue como Engineer: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Mate 5 com a mesma Sentinela: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Mate com uma Sentinela: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teletransporte um aliado: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Mate como Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Forneça 500 de vida a aliados: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

MEDIC, É A PAULING. ESTE TRABALHO PODE FICAR FEIO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, IT'S PAULING. THIS ONE MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

PAULING AQUI. NINGUÉM É LOUCO O BASTANTE PARA FAZER ISSO QUE NÃO VOCÊ, DOUTOR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

MEDDDDDDIC! FOI SÓ UMA IMITAÇÃO. [SILÊNCIO DE 00:03] PEGOU MAL, PENSANDO MELHOR. ACHO QUE AS PESSOAS QUE ESTÃO BERRANDO ISSO NORMALMENTE ESTÃO [SILÊNCIO DE 00:06] SABE, MORRENDO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

MEDIC, PAULING FALANDO. TIRE AS LUVAS PARA ESTE TRABALHO. [SILÊNCIO DE 00:04] NA VERDADE, FIQUE COM AS LUVAS. A COISA PODE FICAR FEIA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, DOUTOR. É A PAULING. TENHO UM CONTRATO PARA VOCÊ. VALE TUDO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Contrato do Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Pontue como Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Consiga uma assistência com um Heavy invulnerável: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Ajude a destruir uma Sentinela enquanto invulnerável: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Consiga uma assistência com um Demoman invulnerável: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SNIPER? PAULING. TENHO UM TRABALHO QUE REQUER ESTRATÉGIA E PRECISÃO. LEMBREI DE VOCÊ.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
SNIPER? PAULING. I'VE GOT A JOB THAT NEEDS STRATEGY AND PRECISION. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25007desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, SNIPER. VOCÊ É UM KIWI AGORA, HÃ? [SILÊNCIO DE 00:08] CERTO. ACABOU O TEMPO PARA PAPO FURADO. TENHO UM TRABALHO PARA VOCÊ.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SNIPER. É A PAULING. PARE DE FALAR SOZINHO E COMECE A TRABALHAR. TENHO UM CONTRATO COM O SEU NOME NELE.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contrato do Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Pontue como Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Mate acertando no corpo sem a luneta como Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Dê um tiro na cabeça fatal como Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Mate um Medic como Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Mate um Heavy como Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Mate um Sniper como Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Mate como Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, SPY. PAULING. CUIDEI DAQUELE TESTE DE DNA PARA VOCÊ. VOCÊ ME DEVE UMA E EU VOU TIRAR PROVEITO. CUIDE DISTO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SPY. PAULING. I TOOK CARE OF THAT DNA TEST FOR YOU. YOU OWE ME ONE AND I'M CASHING IT IN. TAKE CARE OF THIS.

<END TRANSCRIPT>

************"
"quest25008desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SPY? ENTRE NÓS DOIS [SILÊNCIO DE 00:04] VOCÊ DEVIA MESMO LAVAR ESSA MÁSCARA DE ESQUI. TIPO, UMA VEZ. TEM LINHAS DE FEDOR SAINDO DESSA COISA. ENFIM, PRECISO DE UM FAVOR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, SPY! [SILÊNCIO DE 00:04] AH, CERTO. VOCÊ PROVAVELMENTE ESTÁ SE ESPREITANDO ATRÁS DE ALGUÉM. PARA ESFAQUEÁ-LA. APOSTO QUE ESTÁ PRESTES A DAR O GOLPE. [SILÊNCIO DE 00:02] ELES NÃO PODEM ME OUVIR, NÉ? TEM VÍDEO NESSA COISA?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contrato do Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Pontue como Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Destrua uma construção com um Sabotador: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Dê uma facada nas costas fatal: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Mate um Medic como Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Mate um Engineer como Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Mate um Sniper como Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Mate como Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI PESSOAL, PAULING FALANDO. ESTE TRABALHO É EM UMA USINA HIDRELÉTRICA. ELA TRANSFORMA ÁGUA EM ENERGIA, ENTÃO NÃO CAIAM EM NADA SENÃO PODEM VIRAR ELETRICIDADE PURA. [SILÊNCIO 00:05] NA VERDADE, ISSO PARECE DEMAIS. MUDANÇA DE PLANO, TODOS PULEM DIRETO NA PRIMEIRA TURBINA QUE VIREM.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

TENHO UM TRABALHO EM UMA USINA HIDRELÉTRICA. ELA NÃO ESTÁ ATINGINDO A EFICIÊNCIA MÁXIMA, ENTÃO COLOQUEI VOCÊS PARA SUBSTITUÍREM TODAS AS TURBINAS, DISJUNTORES, BOMBEADORES E EQUIPAMENTOS AUXILIARES RELACIONADOS. BRINCADEIRA, SÓ PRECISO QUE VÃO ATÉ LÁ E MATEM PESSOAS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOAL. PRECISO QUE VÃO ATÉ UMA REPRESA HIDRELÉTRICA. NÃO PERGUNTEM O PORQUÊ, SÓ SABE QUEM PRECISA SABER. NA VERDADE, NEM EU SEI. ENTÃO NÃO SABE QUEM PRECISA SABER. ENFIM, NÃO TOQUEM EM NADA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOAL, PAULING FALANDO. ESTE TRABALHO É EM UMA USINA HIDRELÉTRICA. ATIREM EM TUDO QUE SE MOVE. [SILÊNCIO DE 00:04] EXCETO OS EMPREGADOS DA USINA, ACHO QUE ELES SE MOVEM. E A ÁGUA. AS TURBINAS TAMBÉM ESTARÃO EM MOVIMENTO. MUITAS LUZES PISCANTES, PROVAVELMENTE. [SILÊNCIO DE 00:03] PENSANDO MELHOR, VOCÊS VÃO QUERER ATIRAR EM QUASE NADA QUE SE MOVE. USEM AS CABEÇAS, RAPAZES.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contrato do mapa Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Mate em Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Capture um objetivo em Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Mate um inimigo capturando um ponto em Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Vença uma rodada em Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Pontue em Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

BOAS NOTÍCIAS, PESSOAL. ESTÁ NEVANDO. MAS VOCÊS AINDA TÊM TRABALHO. MAS AGORA O FARÃO ENQUANTO CONGELAM.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

HORA DE TIRAR FÉRIAS, PESSOAL. FÉRIAS DO CALOR E CONFORTO. ESTAMOS ENVIANDO VOCÊS PARA O NORTE.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

NÃO VOU MENTIR PARA VOCÊS, PESSOAL, ESTE LUGAR É FRIO. APENAS SAIAM MATANDO, ASSIM O SANGUE FLUI MELHOR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contrato do mapa Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Pontue em Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Capture um objetivo em Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Defenda um objetivo em Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Vença uma rodada em Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOAL. TEUFORT ESTÁ SENDO FUMIGADO, ENTÃO ENCONTRAMOS UM TRABALHO PARA VOCÊS EM BORNEO. ACHO QUE FICA PERTO, ESPERA [SONS DE PÁGINAS SENDO VIRADAS, 00:06] FICA NÃO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

ESPERO QUE TENHAM TOMADO TODAS AS VACINAS, PORQUE ESTE CONTRATO É NO MEIO DA SELVA. E TUDO NA SELVA É VENENOSO. OS ANIMAIS. AS ÁRVORES. VENENO PURO. APROVEITEM QUE ESTÃO LÁ PARA QUEIMAR TUDO, QUE TAL?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contrato do mapa Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Pontue em Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Capture um objetivo em Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Defenda o carrinho em Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Vença uma rodada em Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOAL, PAULING FALANDO. ESPERO QUE GOSTEM DO JAPÃO, PORQUE É PRA LÁ QUE VOCÊS VÃO. E ESPERO QUE GOSTEM DE MATAR PESSOAS NO JAPÃO, PORQUE É TUDO O QUE FARÃO LÁ.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOA. APERTEM OS CINTOS! PREPAREM AS ARMAS! LARGUEM AS MEIAS E PEGUEM AS, BEM, MEIAS E COLOQUEM-NAS EM UMA MALA PORQUE VOCÊS VÃO PARA O JAPÃO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contrato do mapa Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Pontue em Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Defenda o objetivo em Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Capture o objetivo em Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Vença uma rodada em Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

ESTE TRABALHO NÃO É NADA DEMAIS, PESSOAL. VOCÊS JÁ FIZERAM ISSO UM MILHÃO DE VEZES, ENTÃO NÃO SE SINTAM PRESSIONADOS. MAS DESSA VEZ VAMOS CONTABILIZAR TUDO. ENTÃO SE SINTAM PRESSIONADOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25013desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

THIS ONE'S BY THE NUMBERS, GUYS. YOU'VE DONE THIS A MILLION TIMES BEFORE, SO NO PRESSURE. EXCEPT THIS TIME WE'RE KEEPING SCORE . SO ALL THE PRESSURE, ACTUALLY.

<END TRANSCRIPT>

************"
"quest25013desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

HORA DA ANÁLISE DE DESEMPENHO, PESSOAL. SAIAM E FAÇAM O QUE SEMPRE FIZERAM. SEM PRESSÃO. MAS ESTAREMOS ASSISTINDO E ALGUÉM PROVAVELMENTE SERÁ DEMITIDO.

<FIM DA TRANSCRIÇÃO>

************"
