"lang"
{
"Language"	"norwegian"
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Spill forholder seg vanligvis til statistikk ved å sammenligne spilleren med alle andre spillere i verden.  Dette er bare av interesse for de som er nær toppen.  Med TF2 fant vi ut vi heller skulle sammenligne statistikk med spillerens tidligere suksesser og ta disse fra et verdensomspennende sammenligningssystem, til et individuelt og motiverende system. Nybegynnere får oppmuntring og anerkjennelse av å vite at selv om de ikke har de store ferdighetene ennå, blir de stadig bedre. Veteranene får se når de er nær sin tidligere rekord, noe som oppmuntrer dem til å slå denne rekorden.  Det individuelle statistikksystemet fungerer også som et valideringssystem. Når en spiller føler at han har hatt en god runde, dukker det opp et statistikksystem som sier \"Du har rett, det var en flott runde\"."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] I jo større grad den kreative avdelingen kan bruke godt forståelige visuelle bilder, jo mindre forklaringer må du knytte til spillelementene. Den tidligste versjonen av TF2 hadde en svært naturtro stil. Etter som tiden gikk, fant vi ut at dette skapte mange problemer.  Det var vanskelig å vise forskjellene mellom spillerklassene på en god måte.  Våpen som avfyrte andre ting enn kuler, var vanskelige å visualisere.  Kartene passet ikke inn i denne realistiske verdenen, der to motstandsstyrker sjelden bygger baser 50 meter fra hverandre.  Spillet var heller ikke visuelt annerledes enn de andre produktene våre.  En stilisert verden ville ikke ha noen av disse problemene: Hvis en enorm Heavy plasseres ved siden av en dresskledt Spy, forstår spillerne både helseforskjellene mellom klassene og de svært forskjellige spillestiler deres.  Spilltesterne hadde ingen problemer med å forstå Medic-ens helbredende stråle når de så de bevegelige røde symbolene strømme inn i målet.  En stilisert verden kan enkelt forklare hvorfor lagenes baser er bygd rett ved siden av hverandre.  Et TF2-skjermbilde er lett gjenkjennelig og umulig å forveksle med noen av de andre spillene våre."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Da vi hadde bestemt oss for en stilisert stil, eksperimenterte vi med en rekke stiler før vi bestemte oss for en stil som lignet J.C. Leyendeckers, en enormt populær illustratør tidlig på 1900-tallet. Leyendeckers gjengivelse av klær og materialer gav oss et flott eksempel på hvordan vi kunne legge til detaljer til en figur, samtidig som vi beholdt de rene og klare silhuettene som var nøkkelen til klasseidentifiseringen. Vi brukte normale kart til å lage folder i klærne, noe som ga fine detaljer i nærbildene uten at det forringet fargeverdien som skal trekke spillerens øyne mot de enormt viktige våpnene."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Figurene er de viktigste elementene i et flerspillerspill, så det var disse vi anstrengte oss mest med.  Vi utviklet et lesehierarki for spillermodellene og prioritere informasjonen spillere måtte kunne lese bare ved å se på modellen.  Hierarkiet var slik: først hvilket lag de er på, så hvilken klasse de spiller, og til slutt hvilket våpen de bruker.  Laglesbarhet ble løst ved å ta i bruk en helhetlig fargepalett til hvert lag, med varme farger for det røde laget, og kalde farger for det blå.  Klasselesbarhet ble løst gjennom figurens silhuett. Unike silhuetter og animasjonsformer er lettere å gjenkjenne på lange avstander og over flere lysnivåer, enn noen andre visuelle detaljer på modellen. Til slutt ble våpenet fremhevet gjennom teksturen. Områdene med høyest kontrast, som drar til seg spillerens øyne, er fokusert rundt brystkassen på figurmodellene, akkurat der de holder på våpenet. I tillegg bidrar de subtile overgangene mellom mørke og lyse felter, fra mørket rundt føttene til de lyse partiene rundt brystkassen, til å dra spillerens øyne mot våpenet."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Spillerklasser former ryggraden i TF2-spillingen. Det er en haug av grunner for hvorfor de er et nyttig designverktøy. En klasse er en spesiell opplevelse, designet for å være unik i forhold til de andre klassene i spillet. En spiller som blir lei av en klasse, kan bytte til en annen klasse og få en ny opplevelse. De lar oss ta hensyn til spillere som har mange forskjellige ferdigheter og ønsker. Nybegynnere og viderekommende spillere kan ha det moro sammen. Forsiktige tenkere, strategiske forsvarere og skytegale adrenalinjunkier kan alle finne sin nisje. Klassedesignavgjørelsene i Team Fortress 2 gjør det mulig å ha flere spillerevner i spillet, samtidig som en enkeltspillers avgjørelser holdes på et håndterlig nivå."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Vi viste frem TF2 for første gang på E3 i 1999, og her er vi i 2007. Hvorfor tok det så lang tid?  Det korte svaret er at det tok oss så lang tid å lage noe vi ble fornøyd med.  Det lange svaret krever at vi ser på utviklingsprosessen.  I bunn og grunn hviler det på at vi egentlig ikke vet på forhånd hva som blir morsomt.  Vi vet hva som har vært morsomt tidligere.  Men hvis vi har tre ideer på bordet, kan vi ikke si med sikkerhet hvilken som kommer til å bli morsomst.  Derfor har vi fokusert på å utvikle en repeterende prosess som finner det ut.  Den er basert på en stadig gjentatt syklus, der evalueringen utføres ved å se så mange som mulig, spille.  Da vi utviklet TF2, prøvde vi ut mange, mange funksjoner – noen få ble med i det endelige produktet, men de fleste sløyfet vi.  Den første versjon av TF2 ble for eksempel forsøkt bygd rundt et kommandør-konsept, en enkeltspiller som hadde en sanntidsstrategioversikt over slagmarken.  Han var ansvarlig for bygging av strukturer og for å gi en enhetlig strategi for laget.  Men det innebar store designutfordringer.  For eksempel, hvordan lager vi spillet slik at kommandøren kan ha det moro, og samtidig sørge for at spillerne på bakken har det moro?  Hvordan sørger vi for at spillerne og kommandøren verdsetter hverandres ytelse?  Hvordan sørger vi for at spillet er morsomt selv om du har en forferdelig kommandør eller om en god kommandør har et forferdelig lag?  Vi brukte mange måneder på å arbeide med disse og andre spørsmål, men ble aldri helt fornøyde.  I tillegg hadde spillet blitt svært komplisert på grunn av forsøkene på å legge til et strategilag som var dypt nok til først og fremst å berettige kommandøren.  Til slutt besluttet vi å fjerne ham fra spillet, og fortsatte derfra."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Avgjørende fulltreffere er en av funksjonene som sprang ut fra fokuset vårt på hendelsesforløpet. Systemet med avgjørende fulltreffere prøver å påvirke høydepunktene og lavmålene ved å øke sjansene for en avgjørende fulltreffer basert på spillerens nylige prestasjoner. Altså, jo bedre du spiller, jo mer sannsynlig er det at du fortsetter å spille bra. Dette bidrar til å skape disse sjeldne høydepunktene der en enkeltspiller farer frem som en villmann og dreper tre eller fire i rask rekkefølge."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] En av hovedendringene mellom Team Fortress Classic og Team Fortress 2 var fjerningen av granater som kan kastes. 
De fleste klasser kunne bære en standard håndgranat sammen med en sekundærgranat, som var mer knyttet til klassen. Fokuset på de unike klasserollene i Team Fortress 2 fikk oss til å oppdage at håndgranaten som var standard, var et mer slagkraftig kampvåpen enn noen av primærvåpnene. Dette gjorde at klassene ble mer like i kamp – noe vi ikke ønsket. Da vi så på noen av uavgjort-kampene på kartet til Team Fortress Classic, var de ofte et resultat av et overforbruk av granater. To forhold var spesielt problematiske: Spillere som kaster granater gjentatte ganger gjennom døråpninger med håp om å drepe eventuelle fiender som måtte være der, og spillere som er i ferd med å dø, og som kaster ut alle granatene i håp om å drepe noen etter at de dør. Da vi fjernet håndgranatene som var standard, ble spillet straks morsommere, spesielt for nye spillere som ofte ikke forsto hvorfor de ble drept når en granat eksploderte ved føttene deres. Da vi undersøkte de klassespesifikke granatene, fant vi lignende problemer. Da vi eliminerte dem fra spilltestene, gav dette oss enda et løft for å lage spillet mer morsomt. Da vi hadde bestemt oss for å fjerne granatene, analyserte vi hver klasse for å se hvilke ferdigheter som kan ha gått tapt på grunn av denne avgjørelsen. Der vi følte at en klasse hadde mistet muligheten til å foreta interessante avgjørelser, la vi til andre ferdigheter knyttet til klassens spesielle granattype."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Sent i prosjektet, da andre deler av spillet var ferdige, hadde vi tid til litt ekstra animasjon.  Der var flere ideer på bordet, inkludert våpenspesifikke animasjoner med håning.  Når vi evaluerer en funksjon, ser vi på hvor mange andre funksjoner den er koblet til, og håning var den klare vinneren.  Håning fungerer godt sammen med kameraet som fryser bildet av drapsmannen, og det styrker forbindelsen mellom nemesisen og offeret hans.  Dette gav oss en svært synlig mulighet til å vise frem den nye ansiktsanimasjonsteknologien vår, som lar spilleren studere ansiktene fra alle vinkler. Figurene i TF2 har masse personlighet, og håning var den perfekte måten å vise denne personligheten på gjennom animasjon og stemmespill."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 utviklet vi noe som kalles responsregler, et system som brukes til å finpusse figurenes dialoger i respons til spillhendelser som ikke kan forutsees. I Team Fortress 2 brukte vi for første gang responsreglene i flerspillermiljøet. Systemet med responsregler fungerer ved å liste talekonsepter i en enkelt tekstfil. Når reglene eller forholdene som er definert i tekstfilen stemmer med spillet, forsøker spillkoden å få figurene til å snakke. Når for eksempel en spiller lader om våpenet, signaliseres det til responsregelsystemet at det nå vil være passende å si noe om å lade på nytt. Responsregelsystemet kontrollerer statusen i verdenen og avstemmer den med et sett med regler som avgjør hvilken dialoglinje som passer best til talekonseptet. Hvis spilleren er skadd, kan det hende han sier en annen dialoglinje om å lade på nytt enn dersom han er helt uskadd. Han kunne si en spesiell linje hvis han har drept flere enn to fiender i de siste 20 sekundene, et annet sett med linjer hvis han er under vann osv. Ved å lagre dialoger og regler i skriptfiler kan spillets manusforfattere legge til tale i spillet uten å trenge kodestøtte."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] I de første diskusjonene vi hadde om stiler for figurene, bestemte vi at de skulle ha en illustrativ eller stilisert stil uten å gå så langt som de fleste skyggeleggere av tegnefilmer gjør. Vi ville ha mykere skyggelegging enn det som var typisk for denne typen gjengivelse.  Derfor brukte vi en 2D-tekstur som definerer lyset på figurene, og ved det punktet der lyst og mørkt møtes, la vi til et hint av varme for å gi det litt farge i overgangen. Så fort vi hadde oppnådd den rette modellen for skyggeleggingen, la vi til en opplyst kant til figurene, som gav et fint glanslys rundt silhuetten og skilte dem ut fra 3D-verdenen rundt."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Utfordringen med partikkelsystemet var å lage effekter som var morsomme og visuelt spennende, uten at de var så overdrevne at ingen kunne forstå hvilken mening de hadde for spillet  I en typisk kamp er det så mange effekter på skjermen samtidig at den største faren er visuelt rot.  Derfor er effektene nå gjort renere og enklere.  De som var viktigst i spillet, ble mer synlige, mens de som hovedsakelig er staffasje, ble plassert i bakgrunnen.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Med ni figurklasser og flust med våpen og unike ferdigheter, ble en av de største utfordringene våre å vise alle disse kombinasjonene til spillere uten å overvelde dem.  Selv den korte listen med viktig informasjon er skremmende, for eksempel kartmål, vennenes tilholdssted, hvem som skyter på dem med hvilke våpen, osv.  Vi hadde ingen måter å gjøre denne informasjonen synlig på, så vi måtte først prioritere og komme opp med en nødvendig liste med ting hver spiller måtte vite for bare å ha det moro.  Informasjon de kunne skaffe seg ved å spille spillet, som kartlayout, var mindre viktig. Men det fantes også informasjon, for eksempel Medic-ens usårbarhetslading, som ville vært helt usynlig hvis vi ikke viste den.  Vi prøvde i så stor grad som mulig å unngå å legge til 2D-elementer til skjermen, siden vi heller ville at spillere skulle se på 3D-verdenen vi hadde bygd, enn en abstrakt representasjon.  Spillere ser for eksempel alltid på sitt eget lags spioner som en spion, men de må vite hvordan spionen er forkledd for det andre laget.  Vi forsøkte oss med et ikon der spionens aktuelle forkledningen skulle sveve over hodet hans.  Ikonet viste seg å være forvirrende.   Da vi løste problemet ved å plassere en utklippet papirmaske på spionen, passet dette svært godt til den humoristiske stilen i spillet, og spillere kunne få all relevant informasjon ved å ta en rask kikk på spionens modell, og beholdt dermed fokuset på figurene og actionen i spillet.  Lærdommen vi tok av dette, er at hvis vi holder oss til et viktig designprinsipp, kan dette ofte tvinge oss til å finne bedre løsninger enn dersom vi hadde tatt den enkle veien"
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] For å oppnå en skyggeleggingsstil på figurene som er i samsvar med de tidlige reklametegningene fra 20th Century som inspirerte oss, endret vi det diffuse lyset. Her kan vi se hvordan en Heavy ser ut i Team Fortress 2 når vi bruker denne typen shading-stil. Legg merke til den markerte overgangen mellom den lyse og mørke siden av huden på overarmen. Når vi bruker tradisjonell shading-modell slik som her, blir karakterlyset for mykt, og det mangler særpreg slik som i de håndmalte illustrasjonene. Vår shading-modell derimot, fanger den dramatiske overgangen mellom lys og mørke og bidrar til å definere det umiskjennelige utseende av Team Fortress 2. En annen side ved illustrativ skyggelegging er bruken av kantglanslyset som fremhever karakterenes silhuetter. Med kantlyssettingen, som du kan se spesielt godt på Heavy-ens skuldre, nakke og hode i dette eksempelet, blir karakterene synlige mot resten av scenen og passer bedre til stilen i Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Todimensjonale skjermelementer byr på et spesielt designproblem, fordi de må se bra ut og være skarpe uansett hvilken oppløsning brukeren kjører spillet på. Med dagens høyoppløselige storskjermer kan dette kreve mye teksturminne og mye arbeid med å forutse forskjellige skjermoppløsninger. Problemet for TF2 ble enda mer avskrekkende på grunn av ønsket om å inkludere mange mykt avrundede elementer i skjermen. Vi utviklet et nytt skyggeleggingssystem for tegning av \"line art\"-bilder.  Med dette systemet kan vi lage bilder ved en fast oppløsning som gir myke silhuetter selv når de oppskaleres til en svært høy oppløsning. Dette skyggeleggingssystemet håndterer også konturer og droppskygger og kan legges på i 3D-rommet til verdenselementer som symboler.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Vi ville at Team Fortress 2 skulle ha mange spesielle partikkeleffekter for å forbedre de ulike våpen- og klasseferdighetene. I tidligere versjoner av spillmotoren krevde alle partikkeleffektene at den egenutviklede koden måtte skrives av programmererne. For Team Fortress 2 lagde vi et system der designere raskt kan lage nye partikkelsystemer og forbedre eksisterende gjentatte ganger, uten at de trenger programmerere. Med en redigeringsfunksjon i spillet kan designere redigere definisjonene av partikkelsystemer og umiddelbart forhåndsvise effekter i selve spillet.  Med redigeringen kan artister koble til \"byggeklosser\" med moduleffekt for å lage komplekse visuelle effekter. Når det gjelder selve partikkelsystemet, har vi lastet mange av systemberegningene over på grafikkakseleratoren, noe som gjør at vi kan øke antallet partikler på skjermen uten å redusere bildefrekvensen."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Så fort vi hadde kontroll på hvordan verdenen og figurene skulle se ut, konsentrerte vi oss om våpnene og tilbehøret. Selv om disse gjenstandene er basert på virkelige våpen, er de også svært ulike disse. For eksempel ligner rakettskyteren mye på den skuldermonterte rakettskyteren, men her rommer den fire raketter i magasinet. For å berettige dette, og for å fokusere på den stiliserte spiontekniske verdenen vår, designet vi våpnene slik at de så ut som svært unike våpen, tilpasset og endret av hver figur for å oppfylle hans krav. I stil med spillets industrielle tema, så vi på 60-tallets prinsipper innen produktdesign for primærvåpnene, og fokuserte deretter på musikkinstrumenter for sekundær- og nærkampvåpnene. Tanken var at disse ville underbygge forbindelsen mellom de sekundære gjenstandene og figurenes personlighet."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Når vi designer områdene der intense kamper skal utspille seg, prøver vi å unngå kompleksitet og kaos.  Kompleks geometri forvirrer spillere, noe som gjør det vanskelig å spore opp fiender og hindrer bevegelse og sikting under kampene. De mest kaotiske kampene skjer ofte når rommets størrelse ikke støtter antallet spillere som kjemper inne i det.  I dette siste området av kartet ønsket vi en åpen form for kamp som skulle vare en god stund før noen kunne oppnå en avgjørende seier.  For å få dette til, bygde vi et stort, åpent område med flere innganger og gav spillerne en rekke angreps- og forsvarsalternativer i forskjellige høyder. Vi satte vår lit til ramper i stedet for heiser og stier, fordi med ramper får spillere mer bevegelsesfrihet hele tiden, i stedet for å bli begrenset.  Gjennom spilltesting foretok vi mange endringer på størrelsen av rommet, dekningselementene og inngangene, slik at området kunne romme en kamp med mange spillere.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
