"lang"
{
"Language"	"korean"
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] 메디건 디자인의 주 목표는 메딕과 치료 대상 간에 밀접한 관계가 형성되도록 하는 것이었습니다. 우리는 단지 규모가 큰 팀의 협력 방안을 강구하기 보다는 두 플레이어 간의 밀접한 연결 고리가 어떤 결과를 낳을지 관찰하고 싶었습니다. 메디건의 디자인 덕분에 메딕과 치료 대상은 서로를 충분히 인지하면서 체력의 상태와 상대적인 위치에 따라 전략적인 결정을 신중히 내릴 수 있게 되었습니다. 또한 치료를 받는 데에도 기술이 필요하도록 하여 메딕이 치료 대상을 잘 찾고 놓치지 않는 데 영향을 미치도록 했습니다. 우리가 추구하던 관계가 실제로 잘 형성된 것입니다."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] 무적 상태는 멀티플레이어 게임에서 긴장감을 더하기 위해 추가되었습니다. 멀티플레이어 게임은 상대적으로 싱글 플레이어 게임에 비해 몰입감이 떨어지기 때문입니다. 메딕과 동료가 무적 상태가 되면 매우 높은 점수를 얻을 수 있습니다. 이는 적군에게는 엄청난 위기가 됩니다. 이들은 적의 무적 상태가 해제될 때까지 10초간 어떻게든 버텨야 합니다. 무적 상태는 적 팀이 무승부를 노리면서 일부러 전투 속도를 늦추고 기지 밖으로 나오지 않을 경우 이를 뚫는 데도 유용합니다. 수비 측이 적극적으로 대응하지 않으면 공격 측은 아무런 방해를 받지 않고 무적 상태가 되는 데 필요한 에너지를 충전할 수 있습니다. 또한 무적 상태는 메딕이 묵묵히 아군을 치료하면서 노릴 수 있는 궁극적인 목표입니다. 이를 위해 우리는 메딕이 더 많이 부상당한 아군을 치료할수록 더 많은 충전량을 얻을 수 있도록 하고, 체력이 이미 완전한 아군을 치료하는 경우에도 충전할 수 있도록 하였습니다."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] 멀티플레이어 커뮤니티에서는 몇몇 맵에서만 반복적으로 플레이하는 경향이 있습니다. 따라서 거의 아무도 플레이하지 않는 맵을 많이 만드는 것보다는 여러 번 플레이해도 쉽게 질리지 않는 하나의 맵을 만들어 보기로 결정했습니다. 대부분의 멀티플레이어 맵에서는 맵을 완전히 불러오기도 전에 어떻게 해야 할지를 미리 알 수 있습니다. 그래서 우리는 맵에서 무엇을 해야 할지는 말할 것도 없이 시작 지점과 같은 기본적인 것도 예상할 수 없는 맵을 만들고자 했습니다. 그에 따라 Hydro 맵은 시작 상태가 무작위로 설정되도록 했습니다. 맵의 각종 지역이 지속적으로 바뀌기 때문에 반복된다는 느낌을 쉽게 받지 않습니다. 반면에 맵 전체가 완전한 원형 구조이므로 팀은 전투에 집중할 수 있고, 지역을 확보하거나 잃을 때마다 희비가 확실하게 갈립니다."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] 일반 게임은 주로 플레이어의 기록을 전세계의 모든 플레이어와 비교합니다. 하지만 이러한 기록은 거의 세계 최고 순위에 있는 플레이어들에게나 관심의 대상입니다. 팀포2에서는 플레이어의 기록을 자신의 이전 기록과 비교하는 방식이 더 낫다고 판단했습니다. 이는 전세계 플레이어들에게 순위를 매기는 것이 아니라 각자 자신의 기록을 깨도록 함으로써 동기를 부여하는 것이 목적입니다. 이러한 시스템에서 초보자는 아직 실력이 뛰어나지는 않지만 점점 좋아지고 있다는 격려와 인정을 받을 수 있습니다. 숙련된 플레이어는 자신의 최고 기록과 현재 기록을 비교함으로써 최고 기록을 깨는 동기 부여를 얻을 수 있습니다. 개인 기록 시스템은 성과 확인 시스템의 역할을 수행하기도 합니다. 플레이어가 자신이 정말 잘하고 있다고 느낄 때 기록 시스템이 '정말 멋진 활약이었습니다'라는 팝업 메시지를 나타내는 것입니다."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] 그래픽이 시각적으로 이해하기 쉽게 표현될수록 게임 요소에 대해 설명할 필요성이 줄어듭니다. 초창기의 팀포2에서는 그래픽이 매우 사실적이었습니다. 하지만 시간이 흐를수록 이로 인해 많은 문제가 발생했습니다. 플레이어 병과 사이의 차이점을 만족스럽게 표현하기가 어려웠으며 총알 이외의 발사체를 발사하는 무기를 표현하기도 어려웠습니다. 두 개의 대항 세력이 별로 멀지 않은 곳에 서로의 기지를 건설한다는 것도 현실적으로 비논리적이었습니다. 또한 우리가 제작한 다른 게임과도 시각적으로 차별화되지 않았습니다. 개성적인 세계에서는 이러한 문제가 전혀 발생하지 않았습니다. 거구의 헤비를 왜소한 체구의 스파이 옆에 놓는 것만으로도 플레이어들은 이 둘의 체력과 싸우는 방식이 전혀 다르다는 것을 바로 이해했습니다. 메딕이 치료 대상에게 치료 광선을 비출 때 빨간색 십자가 기호가 함께 흘러가도록 하자 플레이어들은 그 광선의 효과를 바로 이해했습니다. 두 팀의 기지가 서로 인접해 있는 이유도 가상의 세계관으로 쉽게 설명할 수 있습니다. 마지막으로 팀포2 스크린샷은 쉽게 알아차릴 수 있기 때문에 우리가 제작한 다른 게임과 혼동될 염려도 없습니다."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] 개성적인 그래픽으로 방향을 정한 후 우리는 여러 가지 양식을 실험해 보았습니다. 그리고 결국 1900년대 초반에 대단한 인기를 끌었던 삽화가인 J.C. Leyendecker의 화풍을 차용했습니다. Leyendecker의 화풍은 병과 식별에 필수적인 깨끗하고 깔끔한 실루엣을 그대로 유지하면서 캐릭터의 미세한 부분을 나타내는 데 매우 적합했습니다. 우리는 일반 맵을 바탕으로 여러 가지 의상을 제작했습니다. 이들은 가까이서 보았을 때도 매우 섬세하게 표현되었으며 플레이어의 시선을 무기 쪽으로 끌기 위해 사용된 색상과도 겹치지 않습니다."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] 멀티플레이어 게임의 그래픽에서는 캐릭터가 가장 중요한 부분이므로 캐릭터에 가장 많은 노력을 기울였습니다. 우리는 플레이어가 모델을 보는 것만으로도 알 수 있어야 할 정보를 목록으로 만들어 우선순위를 정했습니다. 그 순서는 다음과 같습니다. 첫째로 소속된 팀, 둘째로 캐릭터 병과, 셋째로 사용하는 무기입니다. 팀 식별은 각 팀에 전체적인 색상의 톤을 적용함으로써 해결했습니다. 레드 팀에는 따뜻한 느낌의 색상, 블루 팀에는 차가운 느낌의 색상을 사용했습니다. 병과는 캐릭터의 실루엣을 보면 알 수 있도록 처리했습니다. 클래스마다 독특한 실루엣과 애니메이션의 형태는 모델의 다른 어떤 시각적 세부 묘사보다도 먼 거리 그리고 다양한 조명 아래서의 식별을 용이하게 합니다. 마지막으로 무기는 질감을 통해 강조했습니다. 캐릭터의 가슴에 위치한 무기를 들고 있는 부분이 가장 높은 색 대비를 이루도록 하여 플레이어의 시선을 끌도록 했습니다. 또한 캐릭터의 발 근처에서는 어둡다가 가슴 근처로 오면서 점점 밝아지는 미묘한 명암 변화도 플레이어의 시선이 무기를 향하도록 만들어 줍니다."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] 플레이어 병과는 팀포2 게임 플레이의 기본이 되는 내용입니다. 플레이어 병과가 유용한 디자인 도구인 이유는 무수히 많습니다. 병과는 특정 분야의 전문가로서 게임 내 다른 병과와 독특한 조합을 이룹니다. 한 병과에 질린 플레이어는 다른 병과로 전환하여 새로운 재미를 찾을 수 있습니다. 또한 여러 개의 병과를 둠으로써 실력과 원하는 바가 저마다 다른 여러 플레이어의 요구를 충족시킬 수 있으며 초보자와 고수가 함께 즐겁게 플레이할 수 있습니다. 신중한 성격이거나, 전략적인 수비를 선호하거나, 신나게 뛰어다니기를 좋아하는 플레이어 모두가 자신에게 맞는 병과를 찾을 수 있습니다. 팀 포트리스 2의 다양한 병과 디자인 덕분에 게임의 결과는 한 플레이어에 의해 좌우되지 않으며 플레이어의 여러 가지 능력이 게임에서 발휘될 수 있습니다."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] 우리는 1999년 E3 게임 쇼에서 팀포2를 처음 공개했습니다. 그리고 지금은 벌써 2007년입니다. 이렇게 오래 걸린 이유는 무엇일까요? 간단하게 대답하자면 만족할 만한 성과를 얻기까지 상당히 오랜 시간이 걸렸기 때문입니다. 자세한 대답을 원한다면 먼저 게임 개발 과정을 살펴봐야 합니다. 그리고 무엇이 재미있을지 미리 정확히 아는 것은 불가능하다는 사실을 전제로 이해해야 합니다. 실제로도 게임의 재미는 만들고 난 후에야 확인할 수 있습니다. 아이디어 회의에서 세 개의 아이디어가 나올 경우 그 중에서 무엇이 가장 재미있을지는 아무도 장담할 수 없습니다. 따라서 우리는 가장 재미있는 것을 찾기 위한 반복 공정을 개발하는 데 집중했습니다. 이 공정은 지속적으로 반복되는 작업으로서 가능한 많은 사람들이 게임을 플레이하는 것을 지켜보며 평가하는 것입니다. 팀포2를 개발하는 동안 정말 많은 내용을 시도해 보았습니다. 그 중 일부는 최종 게임에 반영되었지만 대다수는 폐기되었습니다. 예를 들어, 초창기의 팀포2는 한 명의 플레이어가 전장을 실시간 전략 게임처럼 지켜보면서 명령을 내린다는 개념을 기초로 제작되었습니다. 사령관이라고 할 수 있는 이 플레이어는 구조물 건설과 팀의 전체 전략을 책임지는 역할을 맡았습니다. 하지만 여기에는 디자인 상 여러 가지 문제점이 발생했습니다. 예를 들어, 사령관도 재미를 느끼고 전장에서 그 명령을 수행하는 플레이어도 함께 재미를 느낄 수 있는 게임을 어떻게 만들 수 있는가? 플레이어와 사령관을 어떻게 동등하게 만들 수 있는가? 사령관의 실력이 형편없거나 반대로 뛰어난 실력의 사령관이 형편없는 실력의 팀을 지휘해야 할 경우에는 어떻게 게임이 재미있도록 할 수 있는가? 우리는 이러한 여러가지 문제를 해결하기 위해 수개월간 노력한 끝에 만족스러운 결과를 얻기는 불가능하다고 판단했습니다. 사령관이 첫 단계부터 수행할 수 있는 각종 심층적인 전략을 추가하다 보니 게임이 전체적으로 너무나 복잡해졌습니다. 결국 우리는 게임에서 사령관이라는 존재를 없애고 개발을 진행한다는 어려운 결정을 내렸습니다."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] 치명타는 원활한 게임 흐름을 위해 추가된 요소 중 하나입니다. 치명타 체계는 플레이어의 최근 성과를 바탕으로 치명타 확률을 높임으로써 게임 내의 전세를 조금씩 반영합니다. 간단히 말하자면 전투에서 많은 활약을 할수록 계속적으로 활약할 가능성이 높아집니다. 이로 인해 한 플레이어가 연속으로 서너 명을 죽이는 극적인 순간이 간혹 연출될 수 있습니다."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] 팀 포트리스 클래식과 팀 포트리스 2의 큰 차이점 중 하나는 투척용 수류탄이 사라졌다는 것입니다. 
팀 포트리스 클래식에서는 대부분의 병과가 일반 수류탄과 함께 각 병과에 해당하는 보조 수류탄을 가지고 다녔습니다. 팀 포트리스 2에서는 각 병과의 고유한 역할에 집중하다 보니 때로는 일반 수류탄이 해당 병과의 주 무기보다 더 강력한 무기가 되는 경우가 발생했습니다. 이 때문에 여러 병과가 거의 비슷한 방식으로 전투를 진행하는 부작용이 생겼습니다. 또한 팀 포트리스 클래식의 맵에서 발생한 몇몇 무승부를 살펴본 결과 과도한 수류탄 사용으로 인해 종종 무승부가 발생한다는 것을 발견했습니다. 특히 두 가지가 문제였습니다. 하나는 플레이어가 혹시 있을지 모를 적을 노려 통로에 수류탄을 반복적으로 투척하는 경우였고, 다른 하나는 죽기 직전의 플레이어가 자신이 죽은 후에도 처치수를 올릴 수 있도록 가지고 있는 수류탄을 연속으로 모두 투척하는 경우였습니다. 일반 수류탄을 없애자 게임이 금세 더 재미있어졌습니다. 특히 보이지 않는 곳에서 날아온 수류탄에 의해 영문도 모르고 자주 죽었던 초보 플레이어들이 이 조치를 반가워했습니다. 조사 결과 병과 고유 수류탄도 이와 비슷한 문제를 일으켰습니다. 병과 고유 수류탄을 제거하고 시범 플레이를 해 본 결과 게임이 더욱 재미있어진다는 결론을 얻었습니다. 따라서 일단 투척 수류탄을 없애기로 결정한 후 이로 인해 각 병과가 어떤 점에서 손해보는지 분석했습니다. 특수 수류탄을 사용하지 못하게 됨으로써 몇 가지 유용한 수단을 잃게 된다고 판단되는 병과에게는 다른 기능을 추가했습니다."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] 프로젝트 막바지에 게임의 다른 부분이 마무리 중일 때 일정을 확인해 보니 아직 몇 가지 애니메이션을 추가할 시간이 남아 있었습니다. 회의 결과 무기별 도발 애니메이션 추가 등의 여러 가지 아이디어가 나왔습니다. 우리는 해당 기능이 혹시 게임 내 다른 부분과 연관되지 않을지를 고려하여 평가했으며 도발을 추가하는 것이 가장 좋겠다는 결론을 내렸습니다. 도발은 처치자 프리즈캠과 어울려서 플레이어 간의 원한 관계를 형성하는 데 도움이 되었습니다. 또한 플레이어가 어떤 각도에서 보더라도 근사한 우리의 새로운 얼굴 애니메이션 기술을 뽐내기에도 적합했습니다. 마지막으로 각 캐릭터의 도발을 추가함으로써 팀포2 캐릭터의 뚜렷한 개성이 애니메이션과 성우의 음성으로 더욱 완벽하게 표현되었습니다."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] 하프 라이프 2를 위해 우리는 '규칙 반응'이라는 시스템을 개발했습니다. 이 시스템은 완벽하게 예상할 수 없는 게임 상황에 대한 캐릭터의 대사를 세부적으로 조정할 수 있도록 합니다. 팀 포트리스 2에서는 멀티플레이어 환경에 Response Rules를 처음으로 도입했습니다. Response Rules 시스템은 단순한 텍스트 파일에 대사를 열거하고 있습니다. 그런 다음 게임에서 텍스트 파일에 정의된 규칙이나 조건이 충족될 경우 게임 코드가 캐릭터의 대사를 내보냅니다. 예를 들어, 플레이어가 무기를 재장전할 때는 재장전에 대한 대사를 하기에 적절한 순간이라는 신호를 Response Rules 시스템에 보냅니다. Response Rules 시스템은 게임 내 다른 상황을 확인한 후에 가장 적절한 재장전 대사를 결정하는 규칙을 따라 대사를 선택합니다. 플레이어의 체력이 낮은 경우엔 재장전시 체력이 꽉 차 있을 때와는 다른 대사를 말합니다. 또한 20초 동안 세 명 이상의 적을 죽인 경우나 물 속에 있는 경우 등 상황에 따라 특별한 대사를 할 수 있습니다. 스크립트 파일에 대사와 규칙이 함께 적용되므로 게임 제작자는 별도의 코드 지원 없이도 게임에 여러 대사를 추가할 수 있습니다."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] 캐릭터의 렌더링 양식에 대해 논의할 때 우리는 너무 만화 같은 느낌을 주지 않으면서도 삽화의 분위기나 개성적인 느낌이 나도록 하기로 결정했습니다. 이러한 종류의 렌더링에서 일반적으로 사용되는 것보다 더 부드러운 음영선이 필요했습니다. 따라서 2D 텍스처를 사용하여 캐릭터의 명암을 정의했고 밝은 부분과 어두운 부분이 만나는 곳에는 따뜻한 느낌의 색상을 추가하여 부드럽게 처리했습니다. 알맞은 음영 모델을 만든 후에는 캐릭터의 실루엣 선을 강조하여 주위의 3D 환경에서 돋보일 수 있도록 만들었습니다."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] 입자 시스템의 목표는 재미있으면서도 시각적으로 흥분되는 효과를 연출하는 것이었습니다. 동시에 게임에서의 의미를 아무도 알 수 없을 만큼 너무 고차원적이지 않아야 했습니다. 일반적인 전투에서는 화면에서 동시에 너무 많은 효과가 발생하여 시각적으로 충돌을 일으킵니다. 따라서 보다 분명하고 간단하도록 효과를 조정했습니다. 게임 플레이에서 중요한 효과는 더욱 눈에 쉽게 띄도록 만들었고 단순한 시각적 즐거움을 위한 효과는 배경에서 간단하게 발생하도록 만들었습니다. "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] 9가지의 병과와 수많은 무기 및 고유 능력이 게임 내에 구현되어 있기 때문에 가장 큰 문제 중 하나는 플레이어들이 이 모든 조합을 어려움 없이 받아들일 수 있도록 하는 것이었습니다. 맵 목표, 아군에 대한 정보, 누가 어떤 무기로 아군을 공격 중인지 등에 대한 필수적인 정보를 나열하는 것만으로도 정보의 양이 엄청나게 많아졌습니다. 이 모든 정보를 시각적으로 표현할 수 있는 수단은 없었습니다. 따라서 우선 재미를 위해 모든 플레이어가 알아야 하는 필수적인 정보의 우선 순위를 정했습니다. 맵 배치와 같이 게임을 플레이하면서 알 수 있는 정보는 중요도가 낮습니다. 하지만 메딕의 우버차지와 같이 따로 설명하지 않으면 알 수 없는 정보도 있습니다. 2D 요소를 HUD에 추가하는 것은 가능한 한 피하려고 했습니다. 플레이어들에게 몇 가지 추상적인 표현보다는 우리가 만든 3D 세계를 보여 주고 싶었기 때문입니다. 예를 들어, 플레이어의 눈에는 자기 팀의 스파이가 항상 같은 모습으로 보입니다. 하지만 스파이가 다른 팀으로 변장했을 경우 그것을 알 수 있어야 합니다. 그래서 스파이의 머리 위에 현재의 변장을 나타내는 아이콘을 넣음으로써 이 문제를 해결하려고 했습니다. 하지만 플레이 테스터들은 이 아이콘을 잘 이해하지 못했습니다. 그래서 스파이의 얼굴에 종이 가면을 붙여서 구분하게 했더니 게임이 더 익살스러워졌을 뿐만 아니라 플레이어들도 스파이의 얼굴을 잠깐 보는 것만으로도 모든 정보를 바로 알아차리고 자신의 캐릭터와 행위에 집중할 수 있었습니다. 이를 통해, 쉬운 해결 방법이 있더라도 보다 나은 해결책을 찾음으로써 훌륭한 디자인 원칙이 유지될 수 있다는 것을 알았습니다."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
