"lang"
{
"Language"	"swedish"
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Spelstatistik brukar oftast vara en jämförelse av spelaren med resten av världen. Det är egentligen bara intressant för dem som är nära toppen. I TF2 bestämde vi att en bättre metod kunde vara att jämföra statistiken med spelarens tidigare framsteg, och byta från ett världsomspännande jämförelsesystem till ett personligt och motiverande. Nybörjarspelaren får uppmuntran och erkännande i och med att man blir bättre hela tiden även om man inte är jätteduktig från början. Veteranerna kan se när de har lyckats komma nära sina tidigare rekord, vilket uppmuntrar dem att försöka slå dem. Det personliga statistiksystemet fungerar också som bekräftelse. När en spelare känner att han lyckats bra berättar statistiksystemet i princip att 'du har rätt, det där gick riktigt bra'."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Ju mer man inom grafiken kan använda väl förstådda visuella skildringar, desto mindre behöver man förklara spelkomponenterna. De tidigaste versionerna av TF2 hade mycket realistisk grafik. Med tiden såg vi att det ledde till många problem. Det var svårt att på ett bra sätt visa skillnaderna mellan spelarklasserna. Vapen som avfyrade andra saker än kulor var svåra att visualisera. Kartorna fungerade inte som i verkligheten, där två motståndartrupper sällan bygger baser på 20 meters avstånd från varandra. Dessutom skilde sig inte spelet visuellt från våra andra produkter. I en stiliserad värld finns inte sådana problem: sätt den stora, Tunga artilleristen bredvid Spionen i kritstrecksrandigt så förstår spelaren både de numeriska hälsoskillnaderna mellan klasserna och deras skilda spelstilar. Sjukvårdarens helande stråle förstods lätt av speltestarna när de såg de svävande, röda plussymbolerna som strömmade mot målet. En stiliserad berättelse kan lätt förklara varför lagens baser är byggda precis intill varandra. Till sist är det lätt att känna igen en skärmbild från TF2, så ingen blandar ihop den med något annat av våra spel."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Efter att ha bestämt oss för en stiliserad grafik experimenterade vi med olika stilar innan vi valde att följa J.C. Leyendecker, en oerhört populär illustratör från tidigt 1900-tal. Leyendeckers återgivning av kläder och material var ett utmärkt exempel på hur man lägger till detaljer till en figur samtidigt som man bibehåller rena, skarpa silhuetter som är viktiga för vår klassidentifiering. Vi använde normalmappning till att skapa klädlager som gav små detaljer i närbild utan att störa de färgvärden som skulle dra spelarens blick mot den viktiga vapenuppsättningen."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Figurerna utgör den viktigaste grafiken i ett spel för flera spelare, så där gjorde vi de största ansträngningarna. Vi tog fram en läsningshierarki för spelarmodellerna och prioriterade den information som spelarna måste kunna läsa av bara genom att titta på dem. Hierarkin såg ut så här: först vilket lag de tillhör, sedan vilken klass de spelar i och därefter vilket vapen de bär på. Lagavläsningen löstes med en övergripande färgpalett för varje lag, med varma färger för det röda laget och kalla för det blå. Klassavläsningen löstes genom figurens silhuett. Unika silhuett- och animeringsformer är lättare att se på avstånd och i fler olika belysningar än andra visuella detaljer på modellen. Till sist markerades vapnet genom texturerna. De områden som har störst kontrast och tilldrar sig spelarens blickar ligger alla kring bröstet på figurmodellerna, där de håller sina vapen. Den mjuka övergången från mörker kring figurens fötter till ljusa områden vid bröstet hjälper också till att dra spelarens blick mot vapnen."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Spelarklasserna är själva grundstommen i TF2. De är ett användbart designverktyg av flera skäl. En klass är en färdigpaketerad upplevelse som ska vara unik jämfört med andra klasser i spelet. En spelare som tröttnar på en klass kan byta till en annan och få en ny upplevelse. Genom klasserna kan vi tillfredsställa spelare med olika talanger och önskemål. Nybörjare och erfarna spelare kan ha kul tillsammans. Försiktiga, abstrakta tänkare, strategiska försvarare och snabbskjutande adrenalinister hittar alla sin nisch. Designbesluten kring klasserna i Team Fortress 2 gör att vi kan ha flera olika spelarnivåer i spelet samtidigt som den ensamme spelarens beslut är hanterbara."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Vi visade TF2 för första gången på E3 1999 och nu är det 2007. Varför dröjde det så länge? Det enkla svaret är att det tog så här lång tid att skapa något vi var nöjda med. Det långa svaret kräver en titt på vårt utvecklingsförlopp. I centrum ligger antagandet att vi inte vet i förväg vad som kommer att bli kul. Vi vet vad som har varit kul förut. Men om vi har tre idéer på bordet kan vi inte säga säkert vilken som blir roligast. Därför har vi tagit fram en upprepningsbar process som tar reda på det. Den bygger på en cykel av ständig upprepning, där utvärderingen sker genom att betrakta så många spelare som möjligt. När vi utvecklade TF2 provade vi många, många funktioner. Bara några kom med i slutprodukten, och de flesta klipptes bort. Till exempel handlade de första versionerna av TF2 om att bygga ett spel kring konceptet med en befälhavare, en ensam spelare som hade en realtidsstrategivy över slagfältet. Han ansvarade för att bygga strukturer och ge laget en enad strategi. Det ledde till stora designutmaningar. Hur utformar man till exempel spelet så att befälhavaren kan ha roligt samtidigt som spelarna nere på marken också kan ha det? Hur ser man till att spelarna och befälhavaren uppskattar varandras bidrag? Hur ser man till att spelet är kul även om man har en dålig befälhavare eller om man är en jättebra befälhavare med ett dåligt lag? Vi jobbade i många månader med de här och andra frågor och kom aldrig till en punkt där vi var nöjda. Vårt spel hade dessutom blivit alltför komplicerat eftersom vi försökte lägga till ett strategilager som var djupt nog för att överhuvudtaget berättiga en befälhavare. Till slut fattade vi det svåra beslutet att ta bort honom ur spelet och gick vidare."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Kritiska träffar är en av de funktioner som följde av vår betoning på tempo. Målet med systemet för kritiska träffar är att påverka spelets höjd- och lågpunkter genom att spelarens chans till kritiska träffar beror på hur bra han gjort ifrån sig nyligen. Ju bättre du spelar desto troligare är det alltså att du fortsätter att göra det. Så kan vi skapa de ovanliga höjdpunkterna där en ensam spelare far fram som ett jehu och dödar tre eller fyra på raken."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] En av de största förändringarna mellan Team Fortress Classic och Team Fortress 2 var borttagningen av kastade granater. 
De flesta klasser kunde bära en vanlig handgranat tillsammans med en sekundärgranat som tillhörde klassen. Genom att betoningen i Team Fortress 2 låg på unika klassroller märkte vi att den vanliga handgranaten var bättre på att avgöra en strid än vissa av primärvapnen. Det gjorde klasserna mer lika i strid – en oönskad effekt. När vi tittade på vissa av Team Fortress Classics dödlägen var de ofta ett resultat av stora mängder granatkastning. Två fall var särskilt problematiska: spelare som gång på gång kastade granater genom dörrar i hopp om att döda fiender som fanns där, och spelare som höll på att dö och kastade alla sina granater i snabb följd i hopp om att lyckas döda någon innan de själva dog. När vi tog bort de vanliga handgranaterna blev spelet roligare nästan genast, i synnerhet för nya spelare som ofta inte hann förstå varför de dog när en granat exploderade vid deras fötter. När vi undersökte de klasspecifika granaterna hittade vi liknande problem. Genom att ta bort dem ur speltesterna gjorde vi återigen spelet roligare. När vi hade beslutat om borttagningen analyserade vi varje klass för att se vilka förmågor som hade försvunnit. I vissa fall la vi till nya förmågor om vi tyckte att klassen hade förlorat förmågan att fatta intressanta beslut i fråga om dess speciella granattyp."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Sent i projektet, medan vi gjorde klart andra delar av spelet, såg vi att vi hade tid över för extra animeringar. Det låg flera idéer på bordet, inklusive vapenspecifika hånanimeringar. När vi utvärderar en funktion tittar vi på hur många andra funktioner den är kopplad till, och hånandet vann stort. Det fungerar bra ihop med den frysta närbilden vid dödande och stärker relationen mellan nemesis och offer. Vi fick ett mycket synligt utrymme för att visa upp våra ansiktsanimeringar så att spelaren kunde se dem ur alla vinklar. Till sist har TF2-figurerna starka personligheter och hånande var det bästa sättet att visa upp dem genom animering och röstskådespeleri."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] För Half-Life 2 utvecklade vi någonting som kallas Response Rules, ett system som gör att vi kan finjustera figurernas repliker som svar på spelhändelser som inte är helt förutsägbara. I Team Fortress 2 använde vi för första gången responsreglerna i ett spel för flera spelare. Responsregelsystemet fungerar så att talkoncept listas i en enkel textfil. Spelkoden gör sedan att figurer försöker tala när de regler eller villkor som anges i textfilen uppfylls i spelet. När en spelare till exempel laddar om sitt vapen signalerar det till responsregelsystemet att det är ett bra tillfälle att säga något om omladdning. Responsregelsystemet kollar av världens tillstånd och passar ihop det med regler som avgör vilken replik som passar bäst för det talkonceptet. Om spelarens hälsa är låg kanske han säger en annan omladdningsreplik än om han har full hälsa. Han kan säga en specialreplik om han har dödat mer än två fiender de senaste 20 sekunderna, en annan om han är under vatten osv. Lagring av dialog och regler i skriptfiler gör att spelförfattarna kan lägga till tal till spelet utan att behöva kodstöd."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] I våra tidiga diskussioner kring figurstilarna bestämde vi att vi ville att de skulle vara belysande eller stiliserade utan att vara så extrema som de flesta serieskuggningar. Vi ville ha mjukare skugglinjer än normalt för den här sortens återgivning. Vi använde därför en 2D-textur för att definiera figurernas ljussättning. Vid den punkt där ljus och mörker möts lade vi till en viss värme för att ge färg åt övergången. När vi hade fått fram rätt skuggningsmodell gav vi figurerna kantbelysning så att de fick en snygg markering kring silhuetterna och stack ut i den omgivande 3D-världen."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Med partikelsystemet var utmaningen att skapa effekter som var roliga och visuellt spännande utan att vara så överdrivna att ingen förstod deras mening i spelet. I en typisk match finns det så många effekter på skärmen samtidigt att den största faran är att det blir rörigt. Vi förfinade därför effekterna så de blev renare och enklare. De som var viktigast för spelet gjordes tydligare, medan de som främst var ögongodis fick falla in i bakgrunden."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Med nio figurklasser och många vapen och unika förmågor var en av våra största utmaningar att visa alla dessa kombinationer för spelarna utan att de blev överväldigade. Till och med den förkortade listan över viktig information är svårsmält, inklusive kartmål, vännernas positioner, vem som skjuter på dem med vilket vapen osv. Vi hade inget sätt att göra all den här informationen visuell, så först blev vi tvungna att prioritera och ta fram en lista över saker som alla spelare måste veta bara för att ha kul. Information de kunde få genom att spela spelet – t.ex. kartlayout – var mindre viktig. Det fanns dock också information, som Sjukvårdarens osårbarhetsladdning, som skulle vara helt osynlig om vi inte visade den. Vi försökte så långt som möjligt att undvika 2D-komponenter i HUD, eftersom vi ville att spelaren skulle titta på den 3D-värld vi byggt snarare än någon abstrakt framställning. Spelarna ser t.ex. alltid det egna lagets Spioner som Spioner, men behöver veta hur de är förklädda inför det andra laget. Vi provade med en snabb lösning där vi lät en ikon för Spionens nuvarande förklädnad sväva ovanför hans huvud. Ikonen visade sig vara förvirrande för speltestarna. När vi löste problemet genom att sätta utklippta pappersmasker på Spionen passade det spelets humoristiska stil och lät spelarna få all viktig information direkt genom en snabbtitt på Spionmodellen. De kunde därmed fokusera på figurer och händelser. Av detta lärde vi oss att vi ibland kan tvingas komma fram till bättre lösningar genom att hålla fast vid en stark designprincip, istället för att gå den enkla vägen."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] För att få fram en figurskuggningsstil som stämmer med de kommersiella illustrationer från tidigt 1900-tal som influerade grafiken ändrar vi den indirekta belysningen på figurerna. Här kan vi se den Tunga Artilleristen som han visas i Team Fortress 2, med den här typen av skuggstil. Lägg märke till den täta övergången mellan ljusa och mörka sidor på huden på hans överarm. Med en traditionell skuggstil som här blir figurens ljussättning för mjuk och har inte det distinkta utseende som finns i handmålade illustrationer. Men vår skuggmodell fångar den dramatiska övergången mellan ljus och mörker och hjälper till att definiera det omisskännliga utseendet hos Team Fortress 2. Ytterligare en aspekt av belysande skuggning är kantbelysningen som markerar figurernas silhuetter. Utan kantbelysning tenderar figurerna att smälta in i bakgrunden. Med kantbelysning, som du kan se kan se just på den Tunga Artilleristens axlar, hals och huvud i det här exemplet, är våra karaktärer synliga mot resten av scenen och passar bättre ihop med den grafiska stilen i Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Tvådimensionella HUD-komponenter är ett speciellt grafikproblem, eftersom de måste se bra och skarpa ut oavsett vilken upplösning spelaren använder för spelet. Med dagens högupplösta bredbildsskärmar kan det krävas mycket texturminne och mycket arbete med att förutse olika upplösningar. I TF2 var problemet ännu större eftersom vi ville ha med många mjukt rundade komponenter i vår HUD. Vi utvecklade ett nytt skuggsystem för att rita bilder med \"linjegrafik\". Systemet gör att vi kan skapa bilder i en bestämd upplösning som ger mjuka silhuetter även om de dras upp till en mycket hög upplösning. Skuggsystemet hanterar också konturer och droppskuggor och kan användas i 3D-utrymmet för textkomponenter som skyltar."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Vi ville att Team Fortress 2 skulle innehålla många speciella partikeleffekter som understryker olika vapen och klassförmågor. I tidigare versioner av källmotorn krävde alla partikeleffekter att programmerarna skrev särskild kod. För Team Fortress 2 skapade vi ett system där våra designers snabbt kan skapa nya partikelsystem och förfina de gamla om och om igen utan inblandning av programmerare. En inbyggd redigerare gör att våra designers kan redigera partikelsystemets definitioner och direkt förhandsvisa effekterna i spelet. Med redigeraren kan illustratörerna också koppla ihop \"byggstenar\" och skapa komplexa visuella effekter. Som för själva partikelsystemet har vi lagt över många av systemberäkningarna på grafikacceleratorn och kan därmed öka antalet partiklar på skärmen utan att minska bildrutefrekvensen."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] När vi hade klarat av grafikinriktningen för vår värld och våra figurer vände vi blickarna mot vapen och prylar. Även om sådana föremål har viss koppling till verkligheten är de ofta mycket annorlunda. Soldatens raketgevär stämmer t.ex. överens med ett vanligt, axelmonterat raketgevär men lyckas på något vis att hålla fyra raketer i ett magasin. För att berättiga det och betona vår stiliserade spytech-berättelse utformade vi vapnen som särskild hårdvara som varje figur har specialanpassat för sina egna behov. I enlighet med spelets industriella tema tittade vi på principer för produktdesign från 60-talet för primärvapnen. För sekundär- och närstridsvapen fokuserade vi på musikinstrument eftersom vi kände att det skulle förstärka kopplingen mellan sekundärföremålen och varje figurs personlighet."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] När vi utformar områden för strid på hög nivå försöker vi undvika komplexitet och kaos. Komplicerad geometri förvirrar spelaren och gör det svårt att följa fienden. Det hindrar också rörelseförmåga och sikte i strid. De mest kaotiska striderna tenderar att uppstå om rummet är för litet för det antal spelare som strider i det. I det här slutliga området på kartan ville vi att en friformsstrid skulle hålla på ett tag innan någon kunde segra avgörande. För att åstadkomma det byggde vi ett öppet område med flera ingångar och gav spelarna ett antal alternativ för anfall och försvar på olika höjder. Istället för hissar och stegar använde vi ramper, eftersom de gör att man inte blir instängd utan kan röra sig hela tiden. Genom speltesterna gjorde vi många ändringar i rummets dimensioner, storleken på skyddskomponenterna och storleken på ingångarna så att området fick plats med många spelare i strid."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Till skillnad från TF-kartor som 2Fort och Well, som har progressivt blå och röda sidor, kan Hydros fyra huvudarenor ägas av vilket lag som helst. Vi behövde ett övergripande tema som berättigade strukturer som klippväggar och tunnlar men samtidigt hade ett neutralt färgschema. Vi valde ett ökentema med en palett av rödbrun sten, kyligt blå himmel och neutrala ljusfärger som komplement till det omgivande området. Färgerna i de olika områdena varierar något men passar ändå ihop."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Kommentatorn för Team Fortress 2, Ellen McLain, är ovanlig på så sätt att hon är den enda röstskådespelaren som medverkar i samtliga produkter i The Orange Box. För rollen i Team Fortress 2 bad vi Ellen att prova olika uppläsningar av samma repliker och improvisera fram olika personligheter. Vid femte försöket hade vi en vinnare. Hennes besvikna och lätt arga, ondskefulla härskare kommunicerar tydligt att i Team Fortress-världen betyder oavgjort inte att alla vinner utan att alla förlorar."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
