"lang"
{
"Language"	"turkish"
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Sıhhilah'ı tasarlarken en büyük hedefimiz Medic ile takım arkadaşı arasında güçlü bir ilişki oluşturmaktı. Büyük bir takımın beraberce çalışması yerine iki oyuncu arasında sıkı bir bağlantı yaratmaya odaklanırsak ne ile karşılacağımızı görmek istedik. Sıhhilah'ın tasarımı Medic'in ve takım arkadaşının birbirlerinin farkında olmasını, karşılıklı pozisyonlarını ve sağlık durumlarını görebilmelerini ve taktik seçimlerini dikkatlice yapabilmelerini sağladı. Sürekli iyileştirilen bir kişi olmak için işin içine beceri eklemek istedik, böylece Medicler yetenekli takım arkadaşları arayabilir ve onlara bağlı kalabilirdi. Bu da amaçladığımız güçlü ilişkiyi sağlayabilirdi."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Ölümsüzlük çok oyunculu deneyime denetim faktörünü ekliyor, aksi takdirde hissettirebildiği inişli çıkışlı duygular iyi şekilde kotarılmış bir tek oyunculu oyunun sağladığından bile daha az. Ölümsüz bir Medic ile takım arkadaşı saldırırken, bu onlar için en avantajlı durum. Aynı zamanda savunmacılar için de bir kaçış olanağı, kimbilir belki de ölümsüzlük kaybolana kadar geçen o 10 saniye onlara yetiyordur. Ve ölümsüzlük, düşman takımın bekleyip, üssünden dışarıya adım atmayı reddettiği zamanlarda defansif takımın bu beraberliği bozmasına yardım ederek işleri biraz hızlandırıyor. Çok fazla defansif savaşçıya sahip değilken ölümsüzlük şarjını rahatsız edilmeden doldurabilmek ofansif oyuncular için daha kolay. Ayrıca ölümsüzlük Medic için iyi bir amaç ve onu etkili bir doktor olduğu için ödüllendiriyor. Medic'in yaralı takım arkadaşlarını iyileştirirken, sağlıklı takım arkadaşlarını iyileştirişine göre daha fazla şarj olması özelliğini ekleyerek bu davranışını cesaretlendirdik."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Çok oyunculu topluluklar tekrar tekrar oynadıkları küçük bir harita grubuna odaklanmaya eğilimliler. Çoğunun oynanmadan kalacağı çok fazla sayıda harita üretmektense, daha öncekilerin aksine oynanabilirliği yüksek olan tek bir harita üretmeyi denemeye karar verdik. Çoğu çok oyunculu haritada daha haritanın yüklenmesi tamamlanmadan ne yapacağınızı biliyor olursunuz. Biz ise, vardığınız bölgede ne yapacağınızı bırakın başlangıç noktanızı bile tahmin edemeyeceğiniz bir harita istedik. Hydro rastgele başlangıç konumlarıyla açılıyor. Sürekli değişen bölgeleri kontrol etmeye dayalı olması haritanın oldukça ender olarak kendisini tekrar etmesine sebep oluyor. Bu arada belirgin raunt yapısı takımların konsantrasyonunu koruyor ve kazanılan ya da kaybedilen bölgeler ile birlikte olağan iniş çıkışlar sağlıyor."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Oyunlar genelde oyuncunun kendisini dünyanın geri kalanı ile kıyaslaması için istatistik sağlar. Bunlar sadece zirveye yakın kişileri ilgilendiriyor açıkçası. TF2'da bulunan istatistikleri dünya çapında karşılaştırma yapan bir sistemden kişisel motivasyon sağlayan bir sisteme dönüştürmenin, oyuncunun kendini önceki başarıları ile kıyaslayabilmesini sağlamanın daha iyi bir yaklaşım olduğunu düşündük. Yeni bir oyuncu henüz yeterince beceriye sahip değilken, daha iyiye gittikçe cesaretlendiriliyor ve bilgilendiriliyor. Deneyimli oyuncular önceki rekorlarına yaklaşmayı başardıklarında bunu farkediyor ve kendi rekorlarını kırabilmek için cesaret kazanıyorlar. Kişisel istatistik sistemi aynı zamanda bir onay sistemi gibi davranıyor. Bir oyuncu gerçekten iyi bir iş çıkardığını hissettiğinde istatistik sistemi ortaya çıkıyor ve söylüyor, \"Haklısın, iyi iş başardın.\""
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Sanat yönetmenliğiniz kolayca anlaşılan görsel sunumlar kullanabildiği sürece oyunun ana unsurlarını açıklamak için çok çaba harcamanıza gerek kalmaz. TF2'nun ilk versiyonu oldukça gerçekçi bir sanat yönetmenliğine sahipti. Zaman ilerledikçe bunun bizim için problemler yarattığını farkettik. Oyuncu sınıfları arasındaki farkların belirgenliği bizi tatmin edici düzeyde değildi. Mermiden farklı cephane kullanan silahların ateş edişini resmedebilmek zordu. İki karşılıklı gücün birbirinden elli metre uzaklıkta üs kurmaya çalışması gerçek hayata göre hiç mantıklı değildi. Ayrıca oyun görsel olarak diğer ürünlerimizden ayırt edilmiyordu. Stilize bir dünya bu problemlerden hiçbirine sahip değildi. Dev bir Heavy'i kumaş takım giymiş Spy'ın yanına koyduğumuzda oyuncular bu sınıfların arasındaki sağlık puanı farkını ve çok farklı oynanış tarzlarına sahip olduğunu anlayabildiler. Oyunu test edenler hedefin üzerinde uçuşan kırmızı artı işaretlerini gördüğünde bunun Medic'in iyileştirme ışını olduğunu kolaylıkla anladılar. Stilize kurgu neden takımların üslerinin birbirine çok yakın olduğunu kolayca açıklayabildi. Sonuç olarak, bir TF2 ekran görüntüsü diğer oyunlarımızla karıştırılmayacak şekilde kolayca tanınabilir halde."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Stilize sanat yönetmenliğini 1900'lü yılların çok popüler illüstratörlerinden biri olan J.C. Leyendecker'ın örnekleri üzerine kurmadan önce çok çeşitli tarzlar denedik. Leyendecker'ın elbise çizimleri ve malzeme detayları bir karaktere temiz ve keskin bir görünüm sağlarken nasıl detaylandırılabileceği konusunda harika bir örnekti, bunlar sınıf kimlikleri için bize rehber oldu. Elbise kırışıklıklarını işleyebilmek için yakından bakıldığında iyi seviyede detay sağlayan normal map'ler kullandık, böylece oyuncuların önemli silahlar üzerindeki dikkatini renkler ile dağıtmamış olduk."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Karakterler, çok oyunculu oyunların en önemli parçaları, bu yüzden bu konuda bütün gayretimizi gösterdik. Oyuncu modelleri için oyuncuların gerekli bilgiyi sadece modele bakarak elde edebileceği bir algılama hiyerarşisi oluşturduk. Sıralamamız şuydu: ilki, hangi takımda oldukları, ikincisi, hangi sınıfı oynadıkları ve üçüncüsü hangi silahı taşıdıkları. Takım tanınabilirliği için, Red'de sıcak renkler, Blu'da soğuk renkler olacak şekilde her takıma ayrı bir renk aralığı tanıdık. Sınıf tanınabilirliği için karakterin silüetini kullandık. Eşsiz silüetler ve animasyon şekilleri uzaktan bakıldığında model üzerindeki başka bir görsel detaya göre çok daha fazla ayırt edici oldu. Son olarak, silahlar dokular ile parlatıldı. Oyuncunun gözlerini uyaran yüksek kontrasta sahip bölgeler için karakter modellerinin silahlarını taşıdıkları göğüs bölgesine odaklanıldı. Ayrıca, karakterin ayağındaki karanlık bölgeden göğsündeki parlak bölgeye geçiş, oyuncuların gözlerini silahlara odaklamaya yardımcı oldu."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Oyuncu sınıfları TF2'nun oynanabilirliğinin belkemiğini oluşturuyor. Kullanışlı tasarım araçları olmalarının çok fazla sebebi var. Her sınıf, tecrübe faktörü eklenerek diğer sınıflardan farklı olacak şekilde tasarlandı. Herhangi bir sınıfı oynamaktan yorulan oyuncu başka bir sınıf seçerek yeni bir heyecan yaşayabilir. Farklı becerilere ve isteklere sahip oyunculara birlikte hitap edebilmemize izin veriyorlar. Başlangıç seviyesindeki oyuncular ile tecrübeli oyuncular beraber eğlenebiliyorlar. Temkinli ve düşünerek oynayanlar, stratejik savunmacılar ve seri bir biçimde saldıran adrenalin bağımlıları, her biri kendine uygun olanı bulabiliyor. Team Fortress 2'nun sınıflarının tasarım kararları, her oyuncunun kendi kararlarını verebilmesi yetisini korurken aynı anda çok fazla özelliği oyuna ekleyebilmemize olanak sağlıyor."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] TF2'yu ilk olarak 1999 E3 Fuarı'nda sergiledik ve şimdi 2007'deyiz. Peki neden bu kadar geç kaldık? Buna verebileceğimiz en kısa cevap ortaya çıkardığımız işten memnun kalmamızın uzun sürmesi. Detaylı cevap için bizim gelişim sürecimize göz atmamız gerekiyor. İlk başta, zamanı geldiğinde neyin eğlenceli olabileceği konusunda bir varsayımımız yoktu. Geçmişte neyin eğlenceli olduğunu biliyoruz. Ancak elimizde 3 fikir var ise, bunlardan hangisinin daha eğlenceli olacağından emin olamayız. Bu yüzden doğru seçim yapabilmek adına tekrarlanabilir bir süreç geliştirmeye odaklandık. Olabildiğince fazla kişiyi oyunu oynarken izleyerek tamamlanan değerlendirme süreci, yani sürekli kendini tekrar eden bir döngü üzerine kuruldu. TF2 gelişimi sırasında, ortaya çıkan son üründe yer alanlar dahil olmak üzere çok fazla özellik denedik, ancak bunların çoğu çıkarıldı. Örnek vermek gerekirse, TF2'nun ilk versiyonlarında kumandan konsepti üzerine kurulmuş bir oyun oluşturmaya odaklanmıştık, savaş bölgesinde geçen tek oyunculu gerçek zamanlı stratejiydi. Oyuncu yapıların kurulmasından ve takım için birleştirici bir strateji sağlamaktan sorumluydu. Ancak belirgin tasarım zorlukları oluştu. Mesela, hem kumandan eğlenirken aynı anda hem de aşağıdaki bölgede bulunan oyuncuların eğlendiği bir oyunu nasıl tasarlayabilirdik? Oyuncuların ve kumandanın eşit değerde olduğundan nasıl emin olabilirdik? Berbat bir kumandanken bile, ya da tam tersi, berbat bir takıma sahip olan harika bir kumandanken bile oyundan keyif aldığınızdan nasıl emin olabilirdik? Bu ve buna benzer konular üzerine aylarımızı harcadık ve asla tatmin olduğumuz bir noktaya ulaşamadık. Üstüne üstlük kumandan eklemeyi garantilemek için derin bir strateji çizelgesi dahil etme çabalarımıza rağmen oyun haddinden fazla karışık bir hale geldi. En sonunda onu oyundan çıkarmak gibi zor bir karar verip yolumuza devam ettik."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Kritik vuruşlar oyunu hızlandırmaya yönelik çabalarımızın sonucunda ortaya çıkan bir özellik. Kritik vuruş sistemi, kriritk vuruş şansını oyuncunun o anki performansına göre arttırarak, oyunun inişleri ve çıkışları üzerinde etki sahibi olmaya çalışıyor. Özetlemek gerekirse, ne kadar iyi gidiyorsanız, daha iyisini yapma şansınız o kadar fazla. Bu bazen tek bir oyuncunun bir seri yakalayarak arka arkaya 3 veya 4 kişiyi öldürebildiği ender zirve anları yaratabiliyor."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Team Fortress Classic ile Team Fortress 2 arasındaki en büyük farklardan biri el bombalarının oyundan çıkarılışıydı.
Neredeyse çoğu sınıf, bir standart el bombası ile sınıf özelliklerine bağlı ikincil bir el bombası taşıyabiliyordu. Team Fortress 2'da sınıf rollerinin farklılığına odaklanmamız, standart el bombasının çoğu birincil silahtan daha güçlü olduğunu farketmemizi sağladı. Bu sınıfların savaş sırasında (istemediğimiz şekilde) benzer davranışlar sergilemesine sebep oluyordu. Hatta Team Fortress Classic'te yaşanan bazı beraberlikleri incelediğimizde bunların yoğun el bombası spamından kaynaklandığını gördük. Probleme sebep olan iki nokta vardı: oyuncuların orada bulunan bir düşmanı öldürmeyi umarak sürekli kapı girişlerinden içeriye el bombası atması ve bunu görmüş olan ölme tehlikesine sahip rakip oyuncunun karşılık verebilme çabasıyla hızlı bir şekilde el bombası atmasıydı. Standart el bombalarını oyundan kaldırmak oyunu neredeyse hemen daha eğlenceli hale getirdi, özellikle de ayaklarının dibine el bombası düştüğünde neden öldüğü konusunda kafası karışmış olan yeni oyuncular için. Sınıflara özgü el bombalarını incelediğimizde benzer problemler ile karşılaştık. Onları test aşamasında elediğimizde oyundaki eğlence miktarının daha da arttığını gördük. Tamamen kaldırmaya karar verdiğimizde, bu kararın her bir sınıf için nasıl bir kayba yol açacağını analiz ettik. Bazı durumlarda özel el bombasını kaybettiğinde ilginç sonuçlara sebep olma yetisini kaybeden bir sınıf farkettiğimizde yeni özellikler ekledik."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Projenin sonlarına doğru, oyunun diğer bölümleri bitime yaklaştığında fazladan animasyon ekleyebilmek için vaktimiz olduğunu farkettik. Ortaya koyduğumuz bazı fikirler vardı, bunlardan biri de silaha özgü alay hareketi animasyonlarıydı. Bir özelliği geliştirirken onun ne kadar fazla özelliği birbirine bağladığına dikkat ederiz ve alay hareketleri açık ara en iyisiydi. Fotoğraf kamerasındaki uyumları ile nemesis ve kurbanı arasındaki ilişkiyi geliştiriyorlar. Oyuncunun her açıdan inceleyebileceği şekilde yeni yüz animasyonu teknolojimizi gösterebilmemizi sağlıyorlar. En önemlisi, TF2 karakterlerinin çok özel kişilikleri var ve alay hareketleri bu kişilikleri animasyon ve seslendirme ile gösterebilmenin en mükemmel yöntemi."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Half Life 2 için Cevap Kuralları adını verdiğimiz bir şey geliştirdik, bu sistem önceden tahmin edilemeyecek şekilde, oyunun içinde bulunduğu duruma karşı karakterlerin bazı replikler ile diyaloga girerek tepki gösterebilmesine izin vermemizi sağlıyor. İlk defa Team Fortress 2'da bu Cevap Kurallarını çok oyunculu ortam için geliştirdik. Cevap Kuralları diyalog konseptlerini basit bir yazı dosyasında listeleyerek çalışıyor; bu yazı dosyasındaki kurallar veya şartlar oyun içinde sağlandığında oyun kodları karakterin bu replikleri kullanmasını sağlıyor. Örnek olarak, bir oyuncu silahını doldururken bu Cevap Kuralları sistemine silah doldurmak ile ilgili bir replik kullanmak için uygun zaman olduğunu belirtmiş oluyor. Cevap Kuralları sistemi çevrenin mevcut durumunu kontrol ediyor ve diyalog konseptine göre en uygun repliğe karar vermek için kuralları karşılaştırıyor. Eğer oyuncunun sağlık puanı düşükse, tamamen sağlıklı haline göre daha farklı bir silah doldurma repliği kullanabiliyor. Son 20 saniye içerisinde ikiden fazla düşman öldürdüyse özel bir replik kullanabiliyor, eğer bunu su altında yaptıysa ayrı bir replik olabiliyor, bu böyle sürüp gidiyor. Diyalogları ve kuralları bir script dosyasında tutmak oyunun yazarlarına herhangi bir kod desteği gerekmeksizin yeni replikler ekleyebilmesini sağlıyor."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Karakterlerin rendering tarzlarını ilk tartışmaya başladığımızda, çoğu karikatürize shader'ın sağladığı abartıyı kullanmadan onlara tanımlayıcı ve stilize bir görünüm vermek istedik. Bu tür rendering'te kullanılan tipik shading'in aksine daha yumuşak hatlar istedik. Bu yüzden karakterlerin üzerindeki ışıklandırmayı tanımlayabilmek için 2 boyutlu dokular kullandık, parlak ve karanlık bölgelerin birleştiği noktalarda renk sıcaklığını arttırarak renkli bir geçiş sağladık. Doğru shading türünü yakaladığımızda karakterlere rim-term ekledik, böylece silüetlerinin kenarlarında onları etraflarını saran 3 boyutlu dünyada farkedilir hale getiren hoş bir parlaklık oluştu."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Particle sisteminin zorluğu, hiç kimsenin nedenini anlayamayacağı şekilde göz önüne çıkarmadan görsel olarak güzel ve eğlenceli efektler yaratabilmekti. Tipik bir maçta ekranda aynı anda çok fazla efekt oluyor, bu da en büyük tehlike olan görsel karışıklık demek. Bu yüzden efektleri daha basit ve temiz hale indirgedik. Çoğunlukla sadece göze hitap eden diğer efektler arka plana itilirken, oynanabilirlik için en önemli olanları görmek daha çok kolaylaştı."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Tüm bu dokuz karakter sınıfı, bunca silah ile eşsiz kabiliyetler, oyuncuların bütün bu kombinasyonları birbirlerini ezmeyecek şekilde kullanabilmesini sağlamaya çalışan bizlere en büyük zorluğu yaşattırdı. Haritadaki amaçlar, arkadaşlarınızın nerede olduğu, onlara kimin hangi silahla saldırdığı gibi gerekli bilgilerin çok ufak bir kısmı bile korkutucu düzeyde. Bütün bu bilgileri görselleştirmemizin bir yolu yoktu, bu yüzden her oyuncunun keyif alabilmesi için bilmesi gerekenlere öncelik tanımak zorundaydık. Oyunu oynarak öğrenilebilecekler (harita düzeni gibi) ikinci plandaydı; ancak aynı zamanda Medic'in ÜberŞarjı gibi biz sergilemediğimiz sürece görünmeyecek bilgiler de mevcuttu. Oyuncuların soyut sunumdan ziyade yaratttığımız 3B dünyaya odaklanmasını istediğimiz için Göstergeye 2B bölümler eklemekten olabildiğince kaçınmaya çalıştık. Örnek vermek gerekirse, oyuncular kendi takımlarındaki Spyları her zaman Spy olarak görürler, ancak Spy'ın karşı takıma hangi kılıkta göründüğünü bilmeleri gerekir. Aklımıza ilk gelen yöntem olarak, Spy'ın kimin kılığına girdiği belirtmek için kafasının üzerine uçan bir sembol eklemeyi denedik. Bu sembolün oyunu test edenleri şaşırttığı kanıtlandı. Bu problemi çözmek için Spy'ın yüzüne taktığı kağıt maskeler eklediğimizde ise bu sadece oyunun mizahi tarzına uyum sağlamakla kalmadı, aynı zamanda oyuncuların Spy'a ufak bir göz atışlarıyla gerekli bilgiye hemen sahip olmasını ve oyun içindeki karakterler ile aksiyona karşı dikkatlerinin dağılmamasını sağladı. Kolay yolu seçmek yerine sağlam tasarım prensiplerine bağlı kalırsak nasıl daha iyi çözümler üretebileceğimizi görmek adına bu bize bir ders oldu."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
