"lang"
{
"Language"	"korean"
"quest25012objectivedesc2"	"Suijin에서 지점 점령: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Suijin에서 승리: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013name0"	"일반 계약"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"점수 획득: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"죽지 않고 10점 획득: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014name0"	"처치 계약"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"처치: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"죽지 않고 5회 처치: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"스파이 처치: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"스카웃 처치: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"솔저 처치: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"파이로 처치: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"데모맨 처치: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"헤비 처치: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"엔지니어 처치: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"메딕 처치: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"스나이퍼 처치: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"스카웃의 임무"
"[english]questname25000"	"Scout Quest"
"questname25001"	"솔저의 임무"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"파이로의 임무"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"데모맨의 임무"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"헤비의 임무"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"엔지니어의 임무"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"메딕의 임무"
"[english]questname25006"	"Medic Quest"
"questname25007"	"스나이퍼의 임무"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"스파이의 임무"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse 임무"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow 임무"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo 임무"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin 임무"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"점수 따기 임무"
"[english]questname25013"	"Point Grind"
"questname25014"	"머리통 사냥 임무"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"스카웃으로 기절한 적군 처치: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"스카웃으로 피해량 100 버텨내기: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"소형 치명타 처치: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"스카웃으로 삼단 점프 도중 처치: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"스카웃으로 체력 100 치료하기: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"스카옷으로 출혈 상태의 적군 처치: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"치명타 처치: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"소형 치명타 처치: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"머리통 수집하기: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"헤비로 아군에게 도시락 먹이기: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"원격 조종 중인 센트리로 처치: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"복수 치명타로 처치: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"조준하지 않고 헤드샷하기: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"화살로 헤드샷하기: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"병수도에 젖은 적군 부시와카로 처치: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"병수도에 젖은 적군 처치: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"헤드샷 처치: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"소리 없는 백스탭: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"이 임무는 모든 목표를 가지고 있답니다! 굉장하죠?"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"메라'임무'스 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"핼러윈 2015 실험용 임무"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"치명타 호박 바구니 먹고 처치: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Eyeaduct의 연옥에서 적군 처치: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Ghost Fort의 해골섬에서 탈출하기: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"폭탄머리로 메라즈무스 기절시키기: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"메라즈무스가 어느 소품에 숨어있는지 찾기: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Hell Tower의 지옥에서 적군 처치: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Hell Tower에서 해골 죽이기: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Hell Tower의 유령 다리 건너기: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Hell Tower의 지옥에서 탈출하기: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"범퍼카 게임에서 이기기: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"범퍼카로 유령 되살리기: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"치명타 호박 바구니 줍기: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"범퍼카로 오리 모으기: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"범퍼카 충돌로 적군 처치: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Eyeaduct에서 영혼 수집하기: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"유령에 놀란 적군 처치: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"호박폭탄으로 처치: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"기만병 처치: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"메라즈무스 처치: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"모노큘러스 처치: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Eyeaduct의 보물섬에서 탈출하기: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Mann Manor에서 술래 넘기기: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"네녀석의 다음 지옥의 계약은... 잠깐만... 어디이 보자아... 날 죽이는 거다.
흠. 내가 저걸 넣어놨다니 신기한데."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"메라즈무스의 무시무시한 마법의 절망적인 두려움의 섬뜩한 공포 앞에 숨어라, 필멸자여!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"메라즈무스를... 죽일 수 있으십니까? 그리고, 만약 딱히 문제가 되지 않는다면, 러시안 마피아가 죽이기 전에 죽이실 수 있나요? 왜냐하면 러시아 마피아가 메라즈무스를 빨리 죽이지 않을 거라고 확실히 했거든요."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"메라즈무스"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"메라즈무스 처치 임무"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"메라즈무스 처치: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"내가 이 계약의 세부 사항들을 소리쳐 말한다면, 너희들이 아는 작은 세상은 산산조각날 것이다! 악몽에 온 걸 환영한다! 필멸자여! 읽어라!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"모노큘러스"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"모노큘러스 처치"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Eyeaduct에서 모노큘러스 처치: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"오늘 밤, 너희들은 지난 핼러윈의 영역을 찾아가게 될 것이다! 내 연줄을 동원해 말도 없고 머리도 없는 기만병을 불러 너희들을 죽일 때를 기억하느냐? 너무 부러워 질투가 날 정도다! 나도 반쯤은 오늘 밤 살해당하길 바라고 있거든!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"필멸자들이여, 그대가 실패한다면 계약은 파기된다! 그리고 난 그에 대한 보상을 받아야겠다... 네놈의 영혼을 가져가겠다는 말이다! 아, 경제적 보상도 받아야지. 메라즈무스는 찢어지게 가난하니까."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"말도 없고 머리도 없는 기만병"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"기만병 임무"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Mann Manor에서 말도 없고 머리도 없는 기만병 처치: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"오늘 밤, 너희들은 지난 핼러윈의 영역을 찾아가게 될 것이다! 데모맨의 눈알로 너희들을 공격했던 때를 기억하느냐? 무척 악랄했지! 메라즈무스는 더 큰 진열대가 필요하다. 그 일로 받을 악행상을 전시해야 하니까."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"오늘 밤, 너희들은 지난 핼러윈의 영역을 찾아가게 될 것이다! 내 악의 성채를 미국너구리 보호소로 만들었던 때처럼 말이지! 모두들 그걸 기억하느냐? 그 날은... 메라즈무스에게 끔찍한 날이었다. 남자답게 그 일을 털어버리는 데는 꽤 시간이 걸렸지."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Eyeaduct 임무"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"연옥에서 적군 처치: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"보물섬에서 탈출하기: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"핼러윈 호박 바구니 모으기: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"호박 치명타 증진을 받는 도중 처치: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"유령에 놀란 적군 처치: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Eyeaduct에서 영혼 수집하기: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"이 계약을 완수할 수 있을 것 같으냐? 그럼... 너의 영혼을 걸어보는 건 어떠냐? 하하하하! 내가 노골적으로 널 위협하는 게 아니라는 걸 명심해라, 안 그러면 협박 때문에 계약을 맺은 게 되니까. 그러면... 후... 메라즈무스에게 영 좋지 않은 일이 일어날 거다."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"오늘 밤, 장벽은 무너졌다! 알려진 것과 알려지지 않은 것! 실재와 비실재! 러시아 마피아에게 갚은 빚과 갚지 않은 빚까지! 아하하하! 하하... 그 놈들은 메라즈무스를 차 트렁크 안에 처넣었다! 필멸자여!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Ghost Fort의 해골섬에서 탈출하기: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"폭탄 머리로 메라즈무스 기절시키기: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"메라즈무스가 숨어있는 곳 찾아내기: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Ghost Fort에서 영혼 수집하기: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"이 계약은 그 자체로 사악하다! 법적인 강제력은 없지만 말이다! 메라즈무스는 법학전문대학원에 다니지 않았으니까! 그는 거리에서 학위를 받았다! HELLTOWER의 거리에서 말이다!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"이 계약은 그저 사악하기만 한 게 아니다! 이 계약은 모든 주에서 법적 구속력이 있다! 하와이만 빼고! 아하하하! 알로하! 필멸자여!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Helltower에서 보미노미콘에게 도달하기: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Helltower에서 해골 죽이기: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Helltower의 지옥에서 적군 처치: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"마법의 한밤중에 시계탑에 들어가기: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Helltower에서 영혼 수집하기: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"참 멋진 영혼을 가졌네요. 이 임무에서 실패해서 마법사가 그 영혼을 가져간다면 참 유감이겠군요! 하하하하! 그래, 메라즈무스! 멋졌어. 티도 안나지. 저들은 무슨 일이 일어났는지 알지 못할 걸. 살짝 끼워 넣은 거니까."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Canival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"범퍼카 게임 도중 아군 되살리기: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"오리 모으기: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"범퍼카 충돌로 적군 처치: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"범퍼카 게임 이기기: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"저주받은 동안 적군 처치: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Carnival of Carnage에서 영혼 수집하기: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"오, 안녕, 사우론. 무슨 일이야? 그래, 메라즈무스는 최근 바쁘게 살고 있었어. 알아주니 고맙네. 난-- 잠깐, 저 멍청한 용병들과 계약을 맺어야 하거든."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Mann Manor에서 술래 넘기기: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Mann Manor에서 영혼 수집하기: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Mann Manor에서 목표를 장악 또는 방어하기: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"필멸자여! 너희들이 사랑하는 모든 것들은 새벽이 오기 전 다 죽을 것이다! 메라즈무스 보냄. 추신: 난 살아있을 거야, 왜냐하면 난 너희들이 싫으니까!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Harvest Event에서 유령에 놀란 적군 처치: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Harvest Event에서 핼러윈 호박 바구니 모으기: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Harvest Event에서 영혼 수집하기: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Gorge Event에서 영혼 수집하기: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"핼러윈 호박 바구니 모으기: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Moonshine Event에서 영혼 수집하기: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"핼러윈 호박 바구니 모으기: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"필멸자여, 발등이 따끈하지 않느냐? 그럴 테다! 이 계약 때문에 발등에 불이 떨어진 셈이니까!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Hellstone에서 영혼 수집하기: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"핼러윈 호박 바구니 모으기: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Sunshine Event에서 영혼 수집하기: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"핼러윈 호박 바구니 모으기: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"호박폭탄으로 처치: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"　"
"[english]quest25029desc1"	""
"quest25029name0"	"수레 밀기 임무"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"수레 밀기"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"수레 밀기 맵에서 점수 획득: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"수레 밀기: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"수레를 밀고 있는 적군 처치: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"수레 밀기에서 승리: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"　"
"[english]quest25030desc1"	""
"quest25030name0"	"점령 지점 임무"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"점령 지점"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"점령 지점 맵에서 점수 획득: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"점령 지점 맵에서 지점 장악: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"점령 지점 맵에서 지점 장악 방어: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"점령 지점 맵에서 승리: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"　"
"[english]quest25031desc1"	""
"quest25031name0"	"스카웃 - 탄산총"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"탄산총"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"스카웃으로 점수 획득: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"스카웃으로 처치: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"스카웃으로 점프 도중 처치: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"스카웃으로 삼단 점프 도중 처치: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	"　"
"[english]quest25032desc1"	""
"quest25032name0"	"스카웃 - 샌드맨"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"샌드맨"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"스카웃으로 점수 획득: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"스카웃으로 처치: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"기절한 적군 처치: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"스카웃으로 목표 달성: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	"　"
"[english]quest25033desc1"	""
"quest25033name0"	"솔저 - 직격포"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"직격포"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"솔저로 점수 획득: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"솔저로 처치: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"솔저로 소형 치명타 처치: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
