"lang"
{
"Language"	"tchinese"
"quest25019objectivedesc7"	"在 Eyeaduct 地圖中收集靈魂：%s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"你覺得自己能達成這份合約嗎？你敢賭上... 自己寶貴的靈魂嗎？哈哈哈！啊，不過我可不是在威脅你喔，不然你根本就是被迫簽約了。這樣的話... 呼，天啊，對魔拉斯莫斯不太好。"
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"今晚藩籬即將降下！已知與未知的交會！現實與虛幻！俄國黑道那邊還欠著的跟還清的債務！啊哈哈！哈，哈。他們把魔拉斯莫斯丟進後車廂欸，凡人！"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020objectivedesc1"	"逃離 Ghost Fort 地圖的骷髏島：%s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"用炸彈擊昏魔拉斯莫斯：%s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"找到魔拉斯莫斯的躲藏處：%s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"在 Ghost Fort 地圖中收集靈魂：%s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"這合約本身就已經夠邪門啦！雖然法律上它的內容沒法強制執行！魔拉斯莫斯不是念法律的！他是在街頭拿到學位的！地獄高塔的街頭！"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"這份合約不只邪惡，還在全國除了夏威夷以外的州都有強制力！啊哈哈！阿囉哈，凡人！"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021objectivedesc1"	"在 Helltower 地圖中抵達死靈炸彈魔書處：%s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"在 Helltower 地圖中殺死骷髏：%s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"在 Helltower 地圖的地獄中殺敵：%s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"在鬧鬼時刻進入鐘塔：%s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"在 Helltower 收集靈魂：%s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"你的靈魂真漂亮。要是有個巫師在你任務失敗時前來奪走它就太可惜了！哈哈哈！是，魔拉斯莫斯，你好棒。真夠含蓄的。他們根本覺得莫名其妙，誰叫你沒頭沒腦就這樣迸出一串的。"
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"對這份高深莫測的褻瀆合約深約中的邪惡悸動顫抖吧，凡人！啊哈哈！它的段落格式用了兩倍行高！"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"在碰碰車遊戲中復活隊友：%s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"收集鴨子：%s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"將一名敵人撞死：%s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"贏得一場碰碰車遊戲：%s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"在詛咒效果下殺敵：%s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"在 Carnival of Carnage 地圖中收集靈魂：%s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"噢，你好啊，索倫。你說什麼？對，魔拉斯莫斯有在健身喔。你有注意到真令人開心，我－－等等，我得給這些白癡傭兵合約。"
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"不要靠太近看著這份魔拉斯任務！它上面佈滿了地獄蠕蟲，也就是你們人類科學家所謂的蠹魚！對，凡人，魔拉斯莫斯的儲物櫃受過嚴重的水屬性傷害！"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023objectivedesc1"	"在 Mann Manor 地圖中將其他玩家標記為目標：%s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"在 Mann Manor 地圖中收集靈魂：%s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"在 Mann Manor 地圖中防守或佔領控制點：%s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"親愛的凡人！你所愛的一切都會在日出前消亡！魔拉斯莫斯敬上。附註：我會活下來，因為我根本不喜歡你！"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024objectivedesc1"	"在 Harvest Event 地圖中殺死受驚嚇的敵人：%s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"在 Harvest Event 地圖中收集萬聖節南瓜：%s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"在 Harvest Event 地圖中收集靈魂：%s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"我相信你會徹底－－執行－－執行這份合約。我不希望提早－－終止－－它。[大笑] 我希望你－－完成－－合約上的... 義務。這樣好了，如果你想到更好的結尾就用 E-Mail 寄給魔拉斯莫斯吧。"
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025objectivedesc1"	"在 Gorge Event 地圖中收集靈魂：%s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"凸月正懸掛在空中虎視眈眈，凡人！它覺得你沒法完成這份合約！你有膽讓月亮出醜嗎？"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026objectivedesc1"	"在 Moonshine Event 地圖中收集靈魂：%s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"有沒有覺得臀部熱熱的，凡人？肯定有的！因為這份合約剛把你丟到了熱鍋上啦！"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027objectivedesc1"	"在 Hellstone 地圖中收集靈魂：%s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"看向外面的墓園。我們將鏡頭拉近觀察一具拿著染血合約的屍體：你的屍體！沒錯！魔拉斯莫斯就要完成他的電影巨作啦！"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028objectivedesc1"	"在 Sunshine Event 地圖中收集靈魂：%s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029name0"	"推車護送任務"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"推車護送"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"在推車護送地圖獲得分數：%s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"推動彈頭車：%s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"殺死推車中的敵人：%s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"在推車護送地圖贏得一回合：%s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030name0"	"控制點任務"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"佔領控制點"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"在 CP 地圖獲得分數：%s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"在 CP 地圖佔領控制點：%s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"在 CP 地圖防禦控制點：%s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"在 CP 地圖贏一回合：%s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"您需要以 Scout 使用汽水槍手來完成這張合約。"
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout - 汽水槍手"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"汽水槍手"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"扮演 Scout 獲得分數：%s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"扮演 Scout 擊殺敵人： %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"扮演 Scout 於跳躍中殺敵：%s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"扮演 Scout 在三段跳時殺敵：%s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032name0"	"Scout - 睡魔"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"睡魔"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"扮演 Scout 並獲得分數：%s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"扮演 Scout 並擊殺：%s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"殺死遭擊昏的敵人：%s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"扮演 Scout 並佔領目標：%s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033name0"	"Soldier - 直擊火箭"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"直擊火箭"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"扮演 Soldier 並獲得分數：%s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"扮演 Soldier 並擊殺： %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"扮演 Soldier 以小爆擊殺敵：%s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"扮演 Soldier 以火箭直擊空中的敵人：%s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"扮演 Soldier 以火箭直擊敵人：%s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034name0"	"Soldier - 黑盒子"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"黑盒子"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"扮演 Soldier 並獲得分數：%s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"扮演 Soldier 並擊殺： %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"扮演 Soldier 於爆破跳躍中殺敵：%s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"扮演 Soldier 只用一條命以擊中敵人的方式獲得 100 生命值的治療：%s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035name0"	"Pyro - 壓縮氣爆"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"壓縮氣爆"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"扮演 Pyro 並獲得分數：%s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"為著火的隊友滅火：%s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"扮演 Pyro 反彈拋射物殺敵：%s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"扮演 Pyro 以環境致死因素殺敵：%s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036name0"	"Pyro - 爆破信號槍、背後火焰發射器"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"爆破信號槍、背後火焰發射器"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"扮演 Pyro 並獲得分數：%s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"扮演 Pyro 並擊殺：%s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"扮演 Pyro 以小爆擊殺敵：%s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"扮演 Pyro 以爆擊殺敵：%s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037name0"	"Demoman - 衝擊刺盾、魔眼闊劍"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"爆破騎士"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"扮演 Demoman 並獲得分數：%s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"扮演 Demoman 並近戰擊殺：%s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"扮演 Demoman 將敵人斬首：%s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"用盾牌衝撞敵人：%s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"扮演 Demoman 並嘲諷殺敵：%s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038name0"	"Demoman - 脫韁火炮"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"脫韁火炮"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"扮演 Demoman 並獲得分數：%s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"黏性炸彈殺敵：%s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"殺死執行地圖任務目標的敵人：%s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"使用脫韁火炮達成雙重炮擊：%s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039name0"	"Heavy - 三明治"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"三明治"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"扮演 Heavy 並獲得分數：%s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"扮演 Heavy 佔領或防禦地圖任務目標：%s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"扮演 Heavy 餵隊友吃東西：%s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"用一條命承受 1000 點傷害：%s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040name0"	"Heavy - 鐵拳"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"鐵拳"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"扮演 Heavy 並獲得分數：%s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"扮演 Heavy 時殺敵：%s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"扮演 Heavy 阻擋 500 點傷害：%s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"用一條命承受 1000 點傷害：%s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041name0"	"Engineer - 牧馬者遙控器"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"牧馬者遙控器"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"扮演 Engineer 並獲得分數：%s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"以步哨防禦槍殺敵：%s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"用牧馬者遙控器遙控步哨殺敵：%s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"用一條命獲得五次步哨殺敵：%s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042name0"	"Engineer - 邊疆正義"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"邊疆正義"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"扮演 Engineer 並獲得分數：%s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"以補給器為隊友治療 500 生命值：%s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"傳送一名隊友：%s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"使用邊疆正義的復仇爆擊殺敵：%s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043name0"	"Medic - 聖十字弩弓"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"聖十字弩弓"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"扮演 Medic 並獲得分數：%s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"使用聖十字弩弓治療 50 點生命值：%s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"扮演 Medic 時藉由自體回復或其他外部效果回復 200 點生命值：%s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"使用聖十字弩弓達成遠距離治療：%s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044name0"	"Medic - 爆擊製造者"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"爆擊製造者"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"扮演 Medic 並獲得分數：%s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"扮演 Medic 時獲得助攻：%s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"為治療對象提供爆擊加成時獲得助攻：%s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"在一次爆擊 Uber 中獲得三次殺敵助攻：%s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045name0"	"Sniper - 瓶手道"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"瓶手道"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"扮演 Sniper 並獲得分數：%s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"扮演 Sniper 時殺敵：%s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"扮演 Sniper 以瓶手道助攻：%s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"殺死被瓶手道潑到的敵人：%s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046name0"	"Sniper - 獵人長弓"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"獵人長弓"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"扮演 Sniper 並獲得分數：%s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"扮演 Sniper 以弓箭爆頭：%s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"扮演 Sniper 以弓箭擊殺遠方的敵人：%s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"扮演 Sniper 以弓箭殺死近距離的敵人：%s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"扮演 Sniper 並嘲諷殺敵：%s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047name0"	"Spy - 死亡送終者"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"死亡送終者"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"扮演 Spy 並獲得分數：%s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"使用電子破壞器摧毀建築：%s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"在原本能殺死你的攻擊中存活下來：%s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"使用死亡送終者抵擋 125 傷害：%s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048name0"	"Spy - 偽裝"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"偽裝大師"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"扮演 Spy 並獲得分數：%s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"使用電子破壞器摧毀建築：%s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"背刺你目前偽裝的玩家角色：%s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"扮演 Spy 於未偽裝的狀態殺敵：%s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"扮演 Spy 殺死 Heavy、Medic、Sniper 或 Engineer：%s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049name0"	"Snowycoast 社群地圖"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"在 Snowycoast 地圖獲得分數：%s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"在 Snowycoast 地圖贏一回合：%s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"在 Snowycoast 地圖推動彈頭車：%s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"在 Snowycoast 地圖中殺死正在推車的敵人：%s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050name0"	"Vanguard 社群地圖"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard 社群地圖"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"在 Vanguard 地圖獲得分數：%s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"在 Vanguard 地圖贏一回合：%s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051name0"	"Landfall 社群地圖"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall 社群地圖"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"在 Landfall 地圖獲得分數：%s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"在 Landfall 地圖贏一回合：%s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052name0"	"Highpass 社群地圖"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass 社群地圖"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"在 Highpass 地圖獲得分數：%s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
