"lang"
{
"Language"	"italian"
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Di solito nei giochi le statistiche mettono a confronto il giocatore con tutti gli altri nel mondo.  Ciò è interessante solo per chi si trova al vertice della classifica.  In TF2 abbiamo deciso che sarebbe stato più utile confrontare le statistiche con i precedenti successi del giocatore, trasformandole in un sistema motivazionale personalizzato. Il principiante viene incoraggiato vedendo che, anche se non è ancora molto abile, migliora di volta in volta. Il veterano controlla se si è avvicinato al record precedente ed è invogliato a cercare di superarlo.  Il sistema di statistiche personale funziona inoltre come sistema di validazione. Quando un giocatore sente di aver fatto una bella partita, il sistema si attiva e gli dice, più o meno, \"Hai ragione, sei stato bravo\"."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Se la grafica dispone di rappresentazioni visive chiare, sarà necessario meno lavoro per spiegare gli elementi del gioco. Le prime versioni di TF2 presentavano una grafica molto realistica. Ma nel corso dello sviluppo abbiamo visto che questo causava molti problemi.  Era difficile mostrare chiaramente le differenze tra le classi dei giocatori.  Era difficile visualizzare le armi che non sparavano normali proiettili.  Le mappe non avevano molto senso nel mondo reale, dove raramente le basi di due squadre nemiche si trovano a venti metri di distanza.  Inoltre, il gioco non si distingueva visivamente dai nostri altri prodotti.  Un mondo stilizzato non presenta questi problemi: l'imponente Grosso è a suo agio accanto all'elegante Spia, e i giocatori capiscono le differenze tra le classi e i diversi stili di gioco.  I tester hanno subito compreso il funzionamento della pistola medica, vedendo il simbolo della croce rossa visualizzato sul bersaglio.  È semplice accettare che le basi nemiche siano costruite l'una vicino all'altra.  Infine, un'immagine di TF2 è ora facilmente riconoscibile, assicurando che nessuno possa confonderla con un altro gioco."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Avendo deciso di usare una grafica stilizzata, abbiamo provato molti stili diversi prima di prendere a modello l'opera di J.C. Leyendecker, un illustratore molto famoso agli inizi del 1900. Il modo in cui Leyendecker rende abiti e materiali ha costituito un ottima guida su come aggiungere dettagli ai personaggi mantenendoli lineari e semplici, fattori chiave per l'identificazione delle classi. Usiamo mappe normali per rendere le pieghe degli abiti, fornendo un ottimo livello di dettaglio quando si guarda da vicino ma senza diminuire i colori necessari per attirare l'occhio del giocatore sull'artiglieria."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] In un titolo multigiocatore i personaggi sono l'elemento grafico più importante, ed è su questo che abbiamo concentrato i nostri sforzi.  Abbiamo sviluppato una gerarchia di lettura per i modelli dei personaggi, dando la priorità alle informazioni che i giocatori dovevano poter leggere a una semplice occhiata del modello.  La nostra gerarchia era: primo, a che squadra appartiene il personaggio; secondo, a che classe appartiene; terzo, che arma utilizza.  L'appartenenza alla squadra è stata risolta adottando una palette di colori coerente per ciascuna squadra, colori caldi per i Rossi e freddi per i Blu.  La classe viene identificata dalla silhouette del giocatore. Silhouette e tipi di animazioni unici sono identificabili anche a distanza, e a livelli di luminosità variabili, più di ogni altro dettaglio visivo del modello. Infine, l'arma è stata evidenziata tramite texture. Le aree di maggior contrasto, che attraggono l'occhio del giocatore, sono concentrate attorno al petto dei personaggi, proprio dove si trovano le armi. Inoltre il leggero gradiente, che va dalla zona buia attorno ai piedi del personaggio alle aree luminose del petto, aiuta ad attirare l'attenzione del giocatore sulle armi."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Le classi dei giocatori formano la spina dorsale della giocabilità di TF2. Ci sono molte ragioni che le rendono un'utile strumento di design. Una classe è un insieme di esperienze, progettata per essere unica rispetto alle altre classi del gioco. Se un giocatore si stanca di una classe può passare a un'altra e ottenere una nuova esperienza di gioco. Ciò ci permette di accontentare giocatori con abilità e desideri diversi. Principianti e veterani possono divertirsi insieme. Possono giocare insieme pensatori attenti, difensori strategici e ragazzi che amano l'adrenalina. Il design delle classi di Team Fortress 2 ci consente di inserire numerose abilità nel gioco, mantenendo le decisioni del singolo a un livello gestibile."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] TF2 è stato presentato all'E3 nel 1999, e ora siamo nel 2007. Perché ci abbiamo messo tanto?  La risposta breve è che c'è voluto tempo per trovare qualcosa che ci piacesse davvero.  La risposta lunga richiede un'osservazione del processo di sviluppo.  Alla base c'è l'assunzione che non sappiamo cosa sarà divertente.  Sappiamo solo cosa lo è stato in passato.  Ma se sul tavolo ci sono 3 idee, non possiamo essere certi di quale sarà la migliore.  Ci siamo così concentrati sullo sviluppo di un processo ripetibile che lo scoprisse.  Si basa su un ciclo di ripetizione costante, dove la valutazione si svolge osservando molte persone che giocano.  Nello sviluppo di TF2 abbiamo provato moltissime funzioni, di cui poche sono arrivate al prodotto finale e molte sono state eliminate.  Ad esempio, le prime versioni di TF2 erano incentrate sulla volontà di creare un gioco basato sull'idea di comandante, un singolo giocatore che avesse una visuale strategica in tempo reale del campo di battaglia.  Era responsabile della costruzione di strutture e forniva una strategia unica per la squadra.  Ma questo portava a grosse sfide di progettazione.  Ad esempio, come fare in modo che il comandante si divertisse e si divertissero anche i giocatori sul campo?  Come assicurarci che il giocatore e il comandante valutassero correttamente le azioni dell'altro?  Come garantire il divertimento anche con un comandante non bravo, o viceversa con un comandante bravo ma una squadra terribile?  Abbiamo trascorso molti mesi a lavorare su questi problemi, senza trovare una soluzione soddisfacente.  Inoltre, il gioco era diventato estremamente complesso nel tentativo di aggiungere un livello strategico sufficiente da garantire che fosse necessaria la presenza del comandante.  Alla fine abbiamo dovuto rimuovere il personaggio dal gioco e andare avanti."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] I colpi critici sono una funzione nata con l'obiettivo di dare il ritmo. Il sistema di colpi critici punta a influenzare i climax di gioco, aumentando le possibilità di un colpo critico sulla base delle prestazioni più recenti del giocatore. In breve, meglio giocate e più possibilità avete di continuare così. Questo aiuta a creare quei rari momenti di climax in cui un singolo giocatore può uccidere 3 o 4 avversari in rapida successione."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Una delle principali modifiche tra Team Fortress Classic e Team Fortress 2 è l'eliminazione delle granate. La maggior parte delle classi poteva utilizzare una granata standard con una granata secondaria, correlata alla propria classe. Team Fortress 2 si basa su ruoli unici delle classi, mentre avevamo visto che le bombe a mano standard erano più risolutive in combattimento delle armi primarie. Questo rendeva le classi molto simili fra loro in combattimento: un effetto indesiderato. Inoltre, studiando alcuni pareggi nelle mappe di Team Fortress Classic, abbiamo visto che spesso erano dovuti a un ampio uso di granate. Due casi erano particolarmente problematici: quello di giocatori che continuavano a lanciare granate attraverso le porte nella speranza di uccidere qualcuno, e quello di giocatori vicini alla morte che lanciavano tutte le loro granate nella speranza di uccidere qualcuno dopo essere morti. La rimozione delle granate standard ha reso il gioco più divertente, soprattutto per i nuovi giocatori che spesso non capivano perché morivano quando una granata esplodeva ai loro piedi. Abbiamo trovato problemi simili esaminando le granate specifiche delle classi. Eliminarle dai test ha aumentato ulteriormente il divertimento. A questo punto, abbiamo analizzato ciascuna classe per identificare eventuali capacità perse in seguito a questa eliminazione. In alcuni casi, quando ci sembrava che una classe avesse perso la possibilità di prendere decisioni interessanti, abbiamo aggiunto ulteriori capacità in sostituzione."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] A uno stadio avanzato del progetto, quando altre parti del gioco erano già completate, abbiamo visto che era rimasto del tempo per animazioni extra.  C'erano già molte idee pronte, incluse le animazioni di insulti correlate a ciascuna arma.  Quando valutiamo una nuova funzionalità, analizziamo a quante altre funzioni si connette, e gli insulti sono stati i vincitori della sfida.  Si adattano bene al fermo immagine dell'assassino del giocatore, migliorando la relazione tra la nemesi e la sua vittima.  Sono un ottimo punto in cui mostrare la nostra nuova tecnologia di animazione dei volti, consentendo al giocatore di esaminarli da tutti gli angoli. Infine, i personaggi di TF2 hanno personalità forti, e gli insulti erano il modo migliore per mostrarle grazie alle animazioni e alle voci."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Per Half-Life 2 abbiamo implementato un sistema di regole di risposta che ci consente di gestire il modo in cui i personaggi utilizzano le battute di dialogo a seconda degli eventi di gioco, che non sono mai del tutto prevedibili. In Team Fortress 2, per la prima volta le regole di risposta sono state estese a un ambiente multigiocatore. Il sistema elenca i dialoghi in un semplice file di testo, quindi il codice di gioco fa parlare i personaggi quando vengono rispettate le regole o condizioni definite nel file. Ad esempio, quando un giocatore ricarica la sua arma, viene segnalato al sistema che ora è il momento di far parlare il personaggio a proposito di questa azione. Il sistema di regole di risposta controlla gli stati del mondo e li fa corrispondere a un insieme di regole che determina la migliore battuta di dialogo da utilizzare in quel momento. Se l'energia del giocatore è bassa, la sua battuta sul ricaricare le armi sarà differente rispetto a quando l'energia è completa. Se ha ucciso più di due nemici negli ultimi 20 secondi potrebbe usare una battuta speciale, e un'altra se si trova sott'acqua, e così via. Mantenere i dialoghi e le regole in file testuali consente agli sceneggiatori di aggiungere nuove battute senza l'aiuto di programmatori."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Nelle nostre prime discussioni sugli stili di rendering per i personaggi, abbiamo deciso che volevamo un look stilizzato, ma senza arrivare agli estremi degli shader dei cartoni animati. Volevamo linee di ombreggiatura più morbide di quanto si usa di solito per questo tipo di rendering.  Perciò abbiamo utilizzato una texture in 2D per definire la luce sui personaggi, e nel punto in cui si incontrano luci e ombre abbiamo aggiunto dei colori caldi per ottenere quell'esplosione di colore sulla transizione. Una volta ottenuto il giusto modello di ombreggiatura, abbiamo aggiunto un bordo ai personaggi affinché gli angoli della silhouette fossero evidenziati e risaltassero nel mondo 3D che li circonda."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] La sfida del sistema particellare era creare effetti che fossero divertenti e visivamente emozionanti senza essere eccessivi, affinché tutti i giocatori potessero coglierne il significato nel gioco.  In una partita tipica sullo schermo compaiono contemporaneamente molti effetti e il rischio è di ottenere confusione.  Per questo abbiamo ridefinito gli effetti per renderli più lineari e semplici.  Quelli più importanti per il gioco sono stati resi di semplice comprensione, gli altri sono finiti sullo sfondo.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Con nove classi di personaggi, tante armi e abilità uniche, una delle sfide principali era illustrare ai giocatori tutte queste combinazioni senza essere opprimenti.  Era scoraggiante anche solo l'elenco riassuntivo delle informazioni principali, cioè gli obiettivi della mappa, la posizione degli amici, chi spara al giocatore con quale arma e così via.  Non potevamo fornire visivamente tutte queste informazioni, quindi dovevamo stabilire delle priorità e ottenere una lista di elementi essenziali necessari al giocatore per divertirsi.  Le informazioni ottenibili giocando (ad esempio quelle relative alla struttura della mappa) erano di importanza secondaria, mentre altre, come la carica di invulnerabilità del Medico, erano del tutto invisibili e dovevano essere rese esplicite.  Abbiamo cercato di evitare il più possibile l'aggiunta di elementi 2D allo HUD, poiché volevamo che i giocatori si concentrassero sul mondo 3D e non su una sua rappresentazione astratta.  Ad esempio, i giocatori riconoscono sempre le proprie spie come tali, ma devono sapere quando l'altra squadra non le riconosce perché sono travestite.  Abbiamo provato a visualizzare sulla testa della spia un'icona che mostrava l'attuale travestimento.  Ma questa era una soluzione che confondeva i tester.   Quindi abbiamo risolto il problema visualizzando la spia con una maschera di carta sul volto: ciò manteneva non solo l'umorismo del gioco, ma forniva ai giocatori tutte le informazioni pertinenti con una semplice occhiata al modello della spia, mantenendo la concentrazione sui personaggi e sull'azione di gioco.  È stata una lezione importante, perché dimostra che forti principi di progettazione possono portare a soluzioni migliori che se avessimo seguito la strada più semplice."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Per ottenere uno stile di ombreggiatura del personaggio coerente con le illustrazioni commerciali dei primi del '900, su cui abbiamo basato la nostra grafica, abbiamo modificato la luce diffusa sui personaggi. Qui vediamo come appare il Grosso in Team Fortress 2, con il nuovo stile di ombreggiatura. Notate la forte transizione tra i lati di luce e ombra della pelle del braccio. Utilizzando un'illuminazione di tipo tradizionale come questa, le luci del personaggio appaiono troppo leggere e sono prive dello stile caratteristico visto nelle illustrazioni dipinte a mano. Il nostro modello di ombreggiatura, tuttavia, riesce a cogliere il deciso passaggio tra luce ed ombra e contribuisce a definire l'inconfondibile aspetto di Team Fortress 2. Un altro aspetto dell'ombreggiatura da illustrazione è l'utilizzo di bordi lumeggiati per accentuare le sagome dei personaggi. Senza l'illuminazione del bordo, il personaggio si perde nello sfondo. Con il bordo illuminato, visibile chiaramente in questo esempio sulle spalle, sul collo e sulla testa del Grosso, i personaggi risaltano sul resto della scena e si adattano meglio allo stile grafico di Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Gli elementi dell'HUD a due dimensioni presentano un particolare problema grafico, in quanto devono avere un aspetto piacevole e nitido indipendentemente dalla risoluzione utilizzata dal giocatore. Data la moderna diffusione di schermi wide screen ad alta risoluzione, questo può richiedere molta memoria di texture, e molto lavoro per soddisfare le diverse risoluzioni. Il problema in TF2 era ancora più serio, in quanto volevamo includere nell'HUD molti elementi curvi. Abbiamo sviluppato un nuovo sistema di shader per disegnare immagini lineari.  Questo sistema ci consente di creare immagini a una risoluzione fissa che producono sagome nitide anche se visualizzate a risoluzioni molto elevate. Il sistema di shader gestisce inoltre i bordi e le ombreggiature, e può essere applicato nello spazio 3D a elementi del mondo, ad esempio le scritte.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Volevamo che Team Fortress 2 presentasse numerosi effetti particellari speciali per migliorare l'ampia varietà di armi e di abilità delle classi. Nelle versioni precedenti del motore Source, tutti gli effetti particellari richiedevano codice specifico scritto da programmatori. Per Team Fortress 2, abbiamo creato un sistema in cui i grafici possono ottenere rapidamente nuovi sistemi particellari e modificare quelli già esistenti, senza bisogno di programmazione. Un editor interno al gioco consente di modificare le definizioni dei sistemi particellari e visualizzare un'anteprima degli effetti nel gioco stesso.  L'editor inoltre consente ai grafici di collegare fra loro effetti modulari per crearne altri, più complessi. Come per il sistema particellare stesso, abbiamo affidato all'acceleratore grafico numerosi calcoli di sistema, per aumentare il numero di particelle sullo schermo senza diminuire il numero di frame al secondo."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Dopo aver ottenuto la grafica per il mondo e i personaggi, ci siamo concentrati sulle armi e gli altri oggetti. Di solito tali oggetti si ispirano alla realtà, ma divergono da essa in modi significativi. Ad esempio, il lanciarazzi del Soldato è simile a un normale bazooka a spalla, ma chissà come un caricatore contiene ben quattro razzi. Per giustificare la cosa e sfruttare la stilizzazione del nostro mondo, abbiamo progettato le armi in modo che sembrino dei pezzi unici, personalizzati da ogni personaggio in base alle proprie esigenze. Per mantenere il tema \"industriale\" del gioco, per le armi primarie ci siamo ispirati al design degli anni '60, mentre ci siamo basati sugli strumenti musicali per le armi secondarie e corpo a corpo, pensando che questo rinforzasse il collegamento tra oggetti secondari e la personalità dei vari personaggi."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Poiché le nostre aree sono pensate per alti livelli di combattimento, cerchiamo di evitare la complessità e il caos.  Geometrie complesse confondono i giocatori e rendono difficile trovare i nemici, inoltre interferiscono con i movimenti e la mira durante i combattimenti. I combattimenti più caotici si verificano quando le dimensioni della stanza non riescono a contenere tutti i giocatori che vi combattono.  In quest'area finale della mappa volevamo che si svolgesse una battaglia libera prima che qualcuno potesse ottenere la vittoria decisiva.  Per questo abbiamo creato un'ampia area aperta con numerose entrate, e fornito ai giocatori diverse opzioni di attacco e difesa a varie altezze. Anziché affidarci ad ascensori e scale, abbiamo utilizzato delle rampe che consentono una libertà di movimento continua invece di limitare i giocatori.  Durante i test abbiamo apportato numerose modifiche alle dimensioni della stanza, alle dimensioni degli elementi di copertura e delle entrate, assicurandoci che l'area fosse adatta a una battaglia tra numerosi giocatori.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
