"lang"
{
"Language"	"brazilian"
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Jogos geralmente abordam estatísticas comparando o jogador a todos os outros no mundo. Isso só é de interesse daqueles que estão no topo. Com o TF2, decidimos que uma abordagem melhor seria comparar estatísticas com os sucessos anteriores do jogador, transformando-as de um sistema de comparação mundial em um sistema motivacional personalizado. O jogador iniciante é encorajado e reconhecido por habilidades que, mesmo ainda não sendo impressionantes, estão em constante melhora. Os veteranos podem ver quando conseguiram chegar perto do seu recorde anterior, o que os encoraja a superá-lo. O sistema de estatísticas pessoais também funciona com um sistema de validação. Quando um jogador sente que jogou realmente bem, o sistema de estatísticas aparece e essencialmente diz: \"Você está certo, você jogou muito bem.\""
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Quanto mais a sua direção de arte puder usar representações visuais bem compreendidas, menos trabalho você terá para explicar os elementos do seu jogo. A versão mais antiga do TF2 tinha uma direção de arte realista demais. À medida que o tempo passava, fomos descobrindo que isso estava causando vários problemas. As diferenças entre nossas classes de jogador eram difíceis de serem expostas satisfatoriamente. Armas que disparavam qualquer outra coisa além de balas eram difíceis de serem visualizadas. Os nossos mapas não faziam muito sentido no mundo real, onde duas forças adversárias raramente constroem bases a 15 metros uma da outra. Além disso, o jogo não era visualmente distinto dos nosso outros produtos. Um mundo estilizado não tinha nenhum desses problemas: Coloque o grande Heavy ao lado do um Spy de terno listrado e os jogadores entendem as diferenças de pontos de vida entre as duas classes e os seus estilos de jogo diferentes. O raio de luz curador do Medic foi facilmente compreendido pelos que testaram o jogo quando viram os sinais de \"mais\" vermelhos flutuantes sendo transmitidos ao alvo. Uma ficção estilizada pode facilmente explicar por que as bases das equipes são construídas próximas uma da outra. Por fim, uma captura de tela do TF2 é facilmente reconhecida, garantindo que ninguém irá confundi-la com algum outro jogo nosso."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Após optarmos por uma direção de arte estilizada, experimentamos com uma variedade de estilos antes de estabelecer que usaríamos o exemplo de J.C. Leyendecker, um ilustrador muito popular do início do século XX. A representação das roupas e materiais por Leyendecker forneceu um ótimo exemplo de como adicionar detalhe a um personagem mantendo os formatos da silhueta limpos e nítidos, essenciais para a identificação das nossas classes. Usamos mapas de normais para criar dobras nas roupas, que forneceram um excelente nível de detalhe quando vistas de perto sem tirar a atenção dos valores das cores feitos para atrair os olhos do jogador para as armas, mais importantes que tudo."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Os personagens são a peça de arte mais importante em um jogo multijogador, portanto é aí que focamos grande parte dos nossos esforços. Desenvolvemos uma hierarquia de elementos de identificação para modelos de jogador, dando prioridade às informações que os jogadores precisam ver logo que olhem para o modelo. A nossa hierarquia foi essa: Em primeiro lugar, em qual equipe eles estão, segundo, com que classe estão jogando e terceiro, que arma eles estão carregando. A identificação da equipe foi abordada adotando uma paleta de cores geral para cada equipe, escolhendo cores quentes para o RED e cores frias para o BLU. A identificação da classe foi abordada através da silhueta do personagem. Formatos de silhuetas e animações únicas são mais fáceis de identificar de longe e através de uma ampla variação de níveis de luz mais do que qualquer outro detalhe visual no modelo. Por fim, a arma foi destacada através das texturas. As áreas de maior contraste, que mais atraem a visão do jogador, são todas focadas na área do peito dos modelos dos nossos personagens, lugar em que eles seguram a sua arma. Além disso, o gradiente sutil de tons escuros em volta dos pés dos personagens, até as áreas brilhantes em volta do peito, também ajuda a atrair a atenção dos jogadores para as armas."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] As classes de jogador são a espinha dorsal da jogabilidade do TF2. Há muitas razões que explicam o motivo de serem uma ferramenta de design útil. Uma classe é uma experiência condensada, projetada para ser única comparada às outras classes no jogo. Um jogador que está ficando cansado de uma das classes pode mudar para outra classe e ter uma experiência nova. Elas nos permitem atender aos jogadores com uma variedade de habilidades e desejos diferentes. Jogadores iniciantes e avançados podem se divertir juntos. Pensadores cautelosos, defensores estratégicos e atiradores viciados em adrenalina podem todos achar o seu lugar. As decisões de design das classes do Team Fortress 2 nos permitem ter um número maior de habilidades dos jogadores no jogo, mantendo as decisões individuais a um nível controlável."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Mostramos o TF2 pela primeira vez na E3 em 1999 e aqui estamos nós em 2007. Por que demoramos tanto? A resposta mais curta é que este foi o tempo que levamos para fazer algo que nos agradasse. A resposta mais longa requer uma olhada no nosso processo de desenvolvimento. Fundamentalmente há o princípio de que não sabemos de antemão o que será divertido. Sabemos o que foi divertido no passado. Mas se temos 3 ideias na mesa, não podemos dizer com certeza qual será a mais divertida. Então nos concentramos em desenvolver um processo repetível que nos diz qual será. Ele é baseado em um ciclo de constante iteração, onde a avaliação é feita ao assistir o máximo possível de pessoas jogando o jogo. Enquanto desenvolvíamos o TF2, tentamos muitas, muitas coisas - algumas das quais acabaram aparecendo no produto final, mas a maioria foi cortada. Por exemplo, as nossas versões iniciais do TF2 eram focadas em tentar construir um jogo em volta do conceito de um comandante, um único jogador que tinha uma vista estratégica em tempo real do campo de batalha. Ele era responsável por construir estruturas e providenciar uma estratégia unificadora para a equipe. Mas houve desafios significantes de design envolvidos. Por exemplo, como projetaríamos um jogo em que o comandante se divirta e ao mesmo tempo garanta que os jogadores em campo se divirtam? Como garantir que os jogadores e o comandante valorizem os esforços um do outro? Como garantir que o jogo ainda seja divertido se você tem um comandante terrível ou, por outro lado, se você é um ótimo comandante com uma equipe terrível? Gastamos vários meses trabalhando nesses e outros problemas e nunca alcançamos um ponto onde estivéssemos satisfeitos. Além disso, o nosso jogo havia se tornado complexo demais, devido às nossas tentativas de adicionar uma camada de estratégia profunda o bastante para justificar a adição de um comandante. No final, tomamos a difícil decisão de removê-lo do jogo e seguimos em frente."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Danos críticos são um dos recursos que resultaram do nosso foco sobre ritmo. O sistema de danos críticos tenta influenciar levemente os altos e baixos do jogo, aumentando a chance de danos críticos com base no desempenho recente do jogador. Resumindo, quanto melhor você estiver jogando, maior a chance de continuar a ir bem. Isso ajuda a criar aqueles raros momentos em que um único jogador comete um massacre e causa 3 ou 4 mortes em rápida sucessão."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Uma das principais mudanças entre o Team Fortress Classic e Team Fortress 2 foi a remoção das granadas de mão. A maioria das classes podia carregar uma granada de mão padrão junto com uma granada secundária, mais relacionada à classe. O foco do Team Fortress 2 em papéis únicos para cada classe nos levou a perceber que a granada padrão era mais decisiva em combate do que algumas das armas primárias. Isso fez com que as classes se tornassem mais semelhantes em combate — um efeito não desejado. Além disso, quando olhamos para alguns dos empates nos mapas do Team Fortress Classic, eles frequentemente eram causados pela grande quantidade de granadas arremessadas. Dois casos eram particularmente problemáticos: Aquele em que jogadores arremessavam granadas repetidamente em entradas, esperando matar qualquer inimigo que poderia estar ali, e jogadores à beira da morte jogando todas as suas granadas rapidamente, na esperança de matar alguém depois que morressem. A remoção das granadas tornou o jogo mais divertido quase que imediatamente, especialmente para novos jogadores que ficavam constantemente confusos sem entender por que haviam morrido quando uma granada explodia nos seus pés. Quando examinamos as granadas específicas de cada classe, encontramos problemas semelhantes. Eliminá-las dos testes deu outro impulso em tornar o jogo mais divertido. Depois que nos decidimos sobre a remoção, analisamos cada classe para ver quais capacidades poderiam ter sido perdidas por causa da decisão. Em alguns casos, acrescentamos outras capacidades, quando sentimos que uma classe havia perdido a habilidade de tomar algumas decisões interessantes, relacionadas ao seu tipo de granada especial."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Em uma fase avançada do projeto, enquanto outras partes do jogo estavam sendo finalizadas, deparamo-nos com tempo de sobra para mais animações. Várias ideias foram propostas, incluindo animações de provocação específicas para cada arma. Quando analisamos um recurso, observamos com quantos outros ele se conecta, e provocações eram uma ótima escolha. Elas se ligam bem com as fotos de morte de inimigos, influenciando a relação entre o nêmesis e a sua vítima. Elas nos deram um impulso para mostrar a nossa nova tecnologia de animação facial, permitindo ao jogador que a examine de todos os ângulos. Por fim, os personagens do TF2 tem muita personalidade, e provocações eram o jeito perfeito de mostrar essa personalidade através de animação e dublagem."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Para o Half-Life 2 desenvolvemos algo chamado de Regras de Respostas, um sistema que nos permite refinar a forma que os personagens dizem as suas falas em resposta a eventos do jogo que não são completamente previsíveis. No Team Fortress 2, ampliamos as Regras de Respostas para o ambiente multijogador pela primeira vez. O sistema de Regras de Respostas funciona listando conceitos da fala em um arquivo de texto simples; o código do jogo então faz com que os personagens tentem falar quando as regras ou condições definidas no arquivo de texto são encontradas no jogo. Por exemplo, quando um jogador recarrega a sua arma, isso sinaliza o sistema de Regras de Respostas que agora seria o momento adequado para dizer uma fala sobre recarga. O sistema de Regras de Respostas verifica o estado do mundo e o combina a um conjunto de regras que determina a melhor fala a ser usada para aquele conceito da fala. Se a vida do jogador está baixa, ele pode dizer uma fala sobre recarga diferente de quando ele está com a vida cheia. Ele poderia dizer uma fala especial se ele matou mais de dois inimigos nos últimos 20 segundos, um outro conjunto de falas se ele estiver debaixo d'água e assim por diante. Manter o diálogo e as regras em arquivos de script dá aos roteiristas do jogo a habilidade de adicionar falas ao jogo sem precisar de qualquer apoio de código."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Nas nossas primeiras discussões sobre os estilos para a representação dos personagens, decidimos que queríamos que eles tivessem um visual que seria ilustrativo ou estilizado, sem ir aos extremos da maioria dos shaders que imitam desenhos animados. Queríamos linhas mais suaves para o sombreamento do que era típico para este tipo de representação. Assim, usamos uma textura 2D para definir a iluminação nos personagens e, no ponto onde a luz e a escuridão se encontram, adicionamos uma pitada de calor para dar aquela explosão de cor na transição. Quando alcançamos o modelo de sombreamento correto, adicionamos um tipo de contorno aos personagens, para que eles tivessem um realce agradável nas suas silhuetas, o que ajuda a destacá-los do mundo 3D que os cerca."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] O desafio do sistema de partículas foi criar efeitos que eram divertidos e visualmente emocionantes, sem serem tão exagerados a ponto de que ninguém pudesse entender seu significado no jogo. Em uma partida típica, existem tantos efeitos na tela ao mesmo tempo que o maior perigo é que haja poluição visual. Portanto, os efeitos foram refinados para serem mais limpos e simples. Aqueles que eram mais importantes para o jogo foram feitos para serem fáceis de se ver, enquanto aqueles que eram principalmente estéticos foram deixados para aparecer em segundo plano."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Com nove classes de personagens e tantas armas e habilidades únicas, um dos maiores desafios foi expôr todas essas combinações aos jogadores sem oprimi-los. Até a lista de informações essenciais é intimidadora, com objetivos do mapa, a localização dos seus aliados, quem atira em quem com que arma e por aí vai. Não tínhamos como transformar tudo isso em informações visuais, então primeiro tivemos de priorizar e fazer uma lista de coisas essenciais que todo jogador precisa saber para se divertir. Informações que eles podem aprender ao jogar o jogo - como o desenho do mapa - eram de importância secundária; mas também havia informações, como a carga de invulnerabilidade do Medic, que seriam completamente invisíveis se não as expuséssemos. Tentamos evitar pôr elementos 2D na interface o máximo possível, já que queríamos que o jogador veja o mundo 3D que construímos ao invés de uma representação abstrata. Por exemplo, os jogadores sempre veem os Spies da sua própria equipe como um Spy, mas eles precisam saber como o Spy está disfarçado para a outra equipe. Nós tentamos criar um ícone representando o disfarce atual do Spy flutuando sobre a sua cabeça. O ícone se mostrou desnorteante para os jogadores. Quando tentamos resolver o problema colocando máscaras de papel cortado no Spy, não só se encaixava no estilo cômico do jogo, como também permitia que os jogadores obtivessem toda a informação pertinente apenas com uma rápida olhada no modelo do Spy, assim mantendo-os concentrados nos personagens e na ação do jogo. Nós consideramos isso como uma lição de como nos prender a um forte princípio de design pode nos forçar a criar melhores soluções do que se tivéssemos tomado o caminho mais fácil."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Para alcançar o estilo de sombreamento de personagens consistente com as ilustrações comerciais do início do século XX que influenciaram a nossa direção de arte, nós alteramos a iluminação difusa nos personagens. Aqui, nós podemos ver o Heavy como ele aparece no Team Fortress 2, usando o nosso estilo de sombreamento ilustrativo. Note a transição sutil entre o lado claro e escuro do Heavy enquanto ele é iluminado pela luz no próximo cômodo. Ao usar um modelo com iluminação tradicional, como vemos aqui, a iluminação do personagem parece muito suave e não combina com o nosso estilo ilustrativo. Porém, com o nosso modelo de iluminação ilustrativo, nossos personagens são iluminados de um jeito que combina mais com nosso estilo geral de arte. Outra faceta do sombreamento ilustrativo é o uso de realce em contornos para acentuar a silhueta dos personagens. Sem a iluminação de contornos, o personagem se mistura com o cenário. Com a iluminação de contornos, os personagens são visíveis perante o resto do cenário e se encaixam melhor no estilo de arte do Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Elementos bidimensionais de interface apresentam um problema artístico particular, porque eles têm que parecer bonitos e nítidos não importa em qual resolução o jogo esteja rodando. Dada a disponibilidade atual de telas widescreen de alta resolução, isso pode exigir muita memória para texturas e muito trabalho antecipando diferentes resoluções de tela. O problema para o TF2 foi ainda mais intimidador por causa do nosso desejo de incluir muitos elementos com curvas suaves na nossa interface. Nós desenvolvemos um sistema de sombreamento para desenhar imagens \"line art\". O sistema nos permite criar imagens em resoluções fixas que produzem bordas suaves mesmo quando dimensionadas para uma resolução muito alta. Este sistema de sombreamento também lida com contornos e sombras e pode ser aplicado no espaço 3D para elementos do mundo como placas."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Queríamos que Team Fortress 2 tivesse muitos efeitos especiais de partículas para aprimorar a grande variedade de armas e habilidades das classes. Nas versões anteriores da engine Source, todos os efeitos de partícula precisavam de um código próprio feito pelos programadores. Para Team Fortress 2, criamos um sistema onde designers podem rapidamente criar novos sistemas de partículas e refinar os já existentes de modo iterativo, sem um programador envolvido. Um editor dentro do jogo permite aos designers editar as definições dos sistemas de partículas e imediatamente visualizar os efeitos no próprio jogo. O editor também permite que artistas conectem o efeito modular no estilo de construção com blocos para criar efeitos visuais complexos. Quanto ao próprio sistema de partículas, nós jogamos muitos dos cálculos do sistema no acelerador gráfico, o que nos permite aumentar o número de partículas na tela sem reduzir a taxa de quadros por segundo."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Quando conseguimos definir a direção artística do nosso mundo e dos nossos personagens, voltamos a nossa atenção para as armas e dispositivos. Apesar desses objetos terem alguma relação com a realidade, eles se divergem em diversas formas. Por exemplo, o lança-foguetes do Soldier se encaixa nos padrões gerais de lança-foguetes de ombro, mas de alguma maneira consegue ter quatro foguetes carregados de uma só vez. Para justificar isso e aumentar a importância da nossa ficção com estilo \"tecnologia de espionagem\", nós projetamos as armas para parecerem pedaços de equipamentos personalizados e modificados por cada personagem para suprir as suas necessidades. Para manter o tema industrial do jogo, nós observamos os princípios de design de produtos dos anos 60 para as armas primárias e então nos focamos em instrumentos musicais para as armas secundárias e corpo a corpo, pensando que estes iriam reforçar a conexão entre os itens secundários e a personalidade de cada personagem."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Ao projetar áreas para altos níveis de combate, nós tentamos evitar a complexidade e o caos. Geometria complexa confunde os jogadores, fazendo com que seja difícil localizar os inimigos e interferindo com seu movimento e pontaria durante o combate. O combate mais caótico tende a acontecer quando o tamanho da sala não suporta o número de jogadores lutando nela. Nesta área final do mapa, nós queríamos que uma batalha sem restrições acontecesse por algum tempo antes que alguém conseguisse a vitória. Para alcançarmos isso, nós construímos uma área bem aberta com diversas entradas e demos aos jogadores uma variedade de opções de ataque e defesa em várias alturas. Ao invés de depender de elevadores ou escadas, nós optamos por rampas, já que elas permitem a liberdade de movimento a qualquer momento ao invés de confinar os jogadores. Através de testes do jogo nós fizemos muitas mudanças nas dimensões da sala, do tamanho dos elementos de proteção ao tamanho das entradas, assim garantindo que a área pudesse acomodar uma batalha entre muitos jogadores."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
