"lang"
{
"Language"	"japanese"
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] マルチプレイヤーのコミュニティには、少数のマップに集中し、それらを繰り返しプレイする傾向がある。  だから、ほとんどプレイされないマップを大量に作成する代わりに、これまでに作成したどんなマップよりも本質的に繰り返し楽しめるマップを 1 つ作ろうと決心したんだ。  ほとんどのマルチプレイヤーマップでは、マップのロードが完了すらしないうちに何をやるかが分かる。  僕らの場合、そのマップの戦闘がどう展開するかは言うまでもなく、スタート地点のような基本的なことですら予測できないマップにしたかったんだ。  だから Hydro は、スタート状態がランダムに選ばれて始まるんだ。  常に変動するテリトリーの占領に重点を置いたから、このマップのプレイが前と似たような感じになることはまずないね。  一方、ラウンド構造が明確だから、チームの集中力は維持されるし、チームがテリトリーを獲得したり失ったりすると、普通に士気が上がったり下がったりするんだ。"
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] ゲームでは通常、該当プレイヤーをその他の全員と比較することで、プレイヤーデータを作成する。  でもこれを本当に面白いと思うのは、上位のプレイヤーだけだ。  TF2 では、データをプレイヤーの以前の成功と比較する方がいいと判断して、世界規模の比較システムから、モチベーションが上がる個人比較システムに変えたんだ。 初心者は、スキルはまだ高くないけれども、ずっと上達し続けているという励ましと確信を得られる。 ベテランは、何とか前回の記録に迫ることができたときにそのことが表示されるから、その記録を破ろうという気にさせられる。  個人データシステムは、検証システムとしても機能するんだ。 本当にいいプレイをしたという感触をプレイヤーが得たときは、データシステムがポップアップ表示されて、「そのとおり。すばらしいプレイでした」といったメッセージを受け取るのさ。"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] アートの演出で分かりやすいビジュアル表現が多ければ、それだけゲームの要素を説明する作業が少なくてすむ。 TF2 の初期バージョンでは、うんとリアルなアートの演出が行われたの。 時間が経つにつれ、私たちはこれが多くの問題の原因になっていることに気付いたわ。  プレイヤークラス間の違いを存分に出しきれていなかった。  弾丸以外のものを発射する武器は、視覚化が難しかった。  マップは、現実世界ではかなり不自然なものだった。2 つの対立する勢力が互いに 15 メートル以内の距離に基地を築くなんてまずありえないでしょ。  それに、ゲームの見た目ではうちの他の製品と区別がつかなかったし。  でも、この世界を定型化したら、こうした問題がなくなったわ。巨漢のヘビーと、ピンストライプのスーツを着たスパイを比べれば、両クラスの間にはヘルスの違いがあり、ゲームプレイスタイルも全く異なることをプレイヤーは理解する。  プレイテスターは、赤十字のマークがターゲットに向かって流れるのを見て、メディックの回復ビームだと簡単に理解したわ。  定型化されたフィクションでは、なぜチームの基地が隣り合って築かれるのかを簡単に説明できるの。  最後に、TF2 のスクリーンショットは一目でわかるの。うちの他のゲームと見間違う人は誰もいないわ。"
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] 定型化というアートの方向性が定まってから、いろんなスタイルを試して、J.C. Leyendecker を手本にすることに決定した。 Leyendecker は、1900 年代初頭に絶大な人気を誇ったイラストレーターだ。 Leyendecker の衣類や素材の表現は、クラスを見分けるのに重要なすっきりとシャープなシルエット形状を保ちながら、いかにキャラクターの細部を描き込むかの格好の手本となったよ。 衣類のしわは、通常のマップで描いたんだ。間近で見ると、細部まできれいに表示されていたよ。プレイヤーの目を重要な武器に引き付ける色合いを損なうことなくね。"
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] キャラクターは、マルチプレイヤーゲームのアートの中で一番重要な部分だから、一番力を入れたよ。  僕たちは、プレイヤーモデルの読み取り階層を作り、プレイヤーがモデルを見るだけで読み取れなければならない情報に優先順位を付けたんだ。  その階層はこうだ。第一に、プレイヤーがどのチームにいるのか、第二に、プレイしているクラスはどれか、第三に、使っている武器は何か。  チームの外観については、各チームにカラーパレット全体を取り入れ、赤チームには暖色を、青チームには寒色を選ぶことで、区別できるようにした。  クラスは、キャラクターのシルエットで区別できるようにした。 独自のシルエットとアニメーションの形状で、遠くからでも、どんな照明レベルでも見分けが付き、モデルのその他の視覚的な細部をどんなに描くよりも効果的なんだ。 最後に、武器はテクスチャで強調した。 プレイヤーの目を引き付ける、コントラストが最も強いエリアでは全部、キャラクターモデルの胸部付近、つまり武器を持つ位置にピントが合わせられている。 さらに、キャラクターの脚付近の暗闇から胸部付近の明るい部分にかけての微妙なグラデーションも、プレイヤーの目を武器に向けさせるのに一役買っているんだ。"
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] プレイヤークラスは、TF2 のゲームプレイの中軸を成しているんだ。 デザイン上、クラスがなぜ便利なのか、理由は山ほどあるよ。 クラスは経験を詰め込んだもので、ゲーム内で他のクラスと比較してユニークになるようにデザインされている。 あるクラスに飽きたプレイヤーは、別のクラスに切り替えて新たな経験ができる。 クラスのおかげで、さまざまなスキルや欲求を持つプレイヤーを満足させることができるんだ。 初心者も上級者も、一緒に楽しめるってこと。 慎重で知的な思想家も、戦略に長けた防御者も、早撃ちのアドレナリンジャンキーも、誰もが自分にふさわしい場所を見つけることができる。 Team Fortress 2 のクラスデザインの決定によって、ゲーム内でプレイヤーができることを増やす一方で、プレイヤー単独の決断は管理可能なレベルに抑えることができた。"
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] TF2 を初披露したのは 1999 年の E3（ゲームの国際見本市）で、今は 2007 年だ。 どうしてこれほど時間がかかったかって？  簡単に答えると、納得がいくものを作るためにこんなに時間がかかってしまったんだ。  詳しく説明するには、開発プロセスに目を向けてもらわないといけない。  根底には、何が面白くなるか実際には前もって分からないという前提がある。  過去に面白かったものは分かっている。  でも、3 つのアイデアが候補になった場合、どれが一番面白くなるか断言することはできないんだ。  だから、それを解明する繰り返し可能なプロセスを開発することに専念したんだ。  絶え間ない繰り返しのサイクルに基づいたもので、そのプロセスでは、できるだけ多くの人のゲームプレイを観察することで評価が行われる。  TF2 の開発中は、実に多くの機能を試したよ。最終的に採用されたのはその中のごく少数で、ほとんどはカットされたんだ。  たとえば、初期バージョンの TF2 では、指揮官（つまり戦場をリアルタイム戦略の観点で見ることができる 1 人のプレイヤー）のコンセプトを中心にゲームを組み立てることに重点が置かれていた。  指揮官には、組織を作り、チームに統一的な戦略を提供する責任があった。  でもそこには重大なデザインの課題が含まれていたんだ。  たとえば、指揮官も楽しめて、同時に現場のプレイヤーも確実に楽しめるようなゲームをデザインするにはどうすればいいのか？  プレイヤーと指揮官に他者の働きを重視させるにはどうすればいいのか？  ダメな指揮官に当たった場合や、逆に有能な指揮官がダメチームを率いる場合でもゲームを楽しめるようにするにはどうしたらいいのか？  何ヶ月もかけてこれらの問題やその他の問題に取り組んだけれど、納得できるところまで行かなかった。  おまけに、ゲームがあまりにも複雑になってしまっていた。これは、指揮官の追加を十分に正当化するほど奥が深い戦略レイヤを追加しようとしたせいだ。  結局、ゲームから指揮官をなくすという厳しい決断を下して先に進んだんだ。"
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] クリティカルヒットは、テンポを重視した結果生まれた機能の 1 つさ。 クリティカルヒットシステムは、プレイヤーの直前のパフォーマンスに基づいてクリティカルヒットのチャンスを高めることで、ゲームの士気の上下に多少の影響を及ぼそうとするものだ。 要するに、パフォーマンスが良ければ良いほど、成功し続ける可能性が高くなる。 これは、1 人のプレイヤーが暴れ回って立て続けに 3 または 4 キルを挙げるというような、滅多にないハイな瞬間を作り出すのに一役買っているんだ。"
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Team Fortress Classic と Team Fortress 2 の間の主な変更の 1 つは、手榴弾をなくしたことだ。 
ほとんどのクラスが、よりクラスに密接に結び付けられている補助手榴弾と一緒に、通常の手榴弾を携帯できたんだ。 Team Fortress 2 ではクラス独自の役割を重視したおかげで、通常の手榴弾が一部の主力武器よりも強力な決め手となることに気付かされたよ。 この通常の手榴弾のせいで、戦闘ではどのクラスも変わり映えがしなくなっていたんだ。 さらに、Team Fortress Classic のマップのドローをいくつか調べてみると、手榴弾の乱発が原因になっていることが多かった。 特に問題なのは、次の 2 つのケースだ。出入り口を通過するときに、そこにいるかもしれない敵を無差別に倒そうとして繰り返し手榴弾を投げるプレイヤーと、死の間際にありったけの手榴弾を矢継ぎ早に投げて、自分の死後にキルを稼ごうとするプレイヤーだ。 こうした手榴弾をなくしたとたんに、ゲームがもっと楽しくなったんだ。特に、手榴弾が足元で爆発したときに、なぜ自分が死んだのわからず混乱することが多かった新参のプレイヤーにとってはね。 クラス固有の手榴弾を検証したときも、同様の問題が見つかった。 それらをプレイテストから排除したことで、ゲームをもっと面白くすることにますます意欲的になれたよ。 排除を決定した後、この決定の結果どの機能が失われる可能性があるかを調べるために各クラスを分析したんだ。 特殊な手榴弾タイプを使えなくなったことで面白い決断ができなくなったと判断した場合には、そのクラスに別の機能を追加したりもしたよ。"
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] プロジェクトの終盤で、ゲームの他の部分が完成しつつあるときに、アニメーションを追加する時間が残っていることに気付いたんだ。  武器固有の「罵倒」アニメーションなどのアイデアがいくつも検討されたよ。  機能を評価するときに、それがどれだけ多くの他の機能に関連しているかを調べたところ、「罵倒」が圧勝だった。  倒した側のフリーズカムにぴったりで、強敵とその犠牲者の間の関係を深めるものだったからね。  「罵倒」アニメーションは、Valve の新しいフェイシャルアニメーションテクノロジを見せ付ける格好の場となったし、プレイヤーがあらゆる角度から検証できるようになっている。 結局、TF2 のキャラクターの個性はさまざまだから、「罵倒」は、アニメーションと声の演技でその個性を表現する完璧な方法だったんだ。"
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Half-Life 2 では、「応答ルール」ってのを開発した。完全に予測することが不可能なゲームイベントに応じてキャラクターのセリフの話し方を微調整できるシステムだ。 Team Fortress 2 では、「応答ルール」を初めてマルチプレイヤー環境に拡張したんだ。 「応答ルール」システムは、単純なテキストファイルにスピーチコンセプトを列挙することで機能する。ゲームの中でテキストファイルに定義されたルールまたは条件に一致すると、ゲームコードによってキャラクターがしゃべる仕組みだ。 たとえば、プレイヤーが武器をリロードすると、リロードに関するセリフを言うのは今だ、という信号が「応答ルール」システムに送られる。 「応答ルール」システムは、ゲーム世界の情勢をチェックし、そのスピーチコンセプトに最適なセリフを決定する一連のルールと照合する。 プレイヤーのヘルスが低下している場合は、完全に良好な状態のときとは違ったリロードのセリフをしゃべるかもしれない。 最後の 20 秒で敵を 3 人以上倒した場合は特別なセリフをしゃべり、水中にいるときは別のセリフをしゃべる、といった具合だ。 会話とルールがスクリプトファイルに保存されているから、ゲームのライターは、コードのサポートを受けることなくゲームにスピーチを追加できるんだ。"
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] キャラクターのレンダリングスタイルについては、大多数のトゥーンシェーダーのような極端な方法は使わずに、イラストっぽい、または定型化された外見にしようと当初の議論で決定していた。 シェーディングについては、この種のレンダリングの典型的なものよりもソフトなラインが好みだった。  だから、2D テクスチャを使ってキャラクターの照明を定義し、光と影が交わるポイントでは、色の変わり目で色に勢いを与えるために若干暖かみを加えた。 適切なシェーディングモデルを完成させた後、キャラクターに縁の境界線を追加して、シルエットの縁にいい感じでハイライトがつくようにした。おかげでキャラクターが周囲の 3D 世界から浮き出て見えるんだ。"
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] パーティクル（粒子）システムの課題は、面白くて視覚的にエキサイティングな効果を作り出すことだった。大げさすぎてゲーム内でその意味が誰にも理解できないようなものになってもいけない。  通常の対戦では、あまりに多くの効果が画面上に同時に表示されるから、一番危険なのは見た目の混乱だ。  だから効果は、すっきりシンプルなものになるよう洗練されたんだ。  ゲームプレイにとって最も重要なものは見やすくなったし、主に見ていて楽しいものは背景に下げることができた。  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] 9 クラスのキャラクターがあり、武器や特殊能力も盛りだくさんだから、最大の課題の 1 つは、混乱させることなく、これらの組み合わせをすべてプレイヤーに知ってもらうことだった。  マップの目的、味方の消息、その武器で撃ってくるのは誰か、など基本的な情報を厳選したリストでさえ、混乱を生じさせる可能性があるからね。  こうした情報をすべて視覚化する方法はなかった。だからまず優先順位を付けて、単純に楽しむためにプレイヤー全員が知る必要があることを基本的なリストにまとめる必要があった。  マップのレイアウトとか、ゲームをプレイすれば分かる情報は二の次だけど、メディックの不死身チャージのように、明確に示さなければ全く見えない情報もある。  プレイヤーには、抽象的な表現よりも僕たちが構築した 3D の世界を見て欲しかったから、HUD に 2D の要素を追加することはできるだけ避けた。  たとえば、プレイヤーは常に自分のチームのスパイをスパイだと思っているけど、スパイがいかに敵チームに変装するのかを知る必要がある。  僕らは試しにちょっと、スパイの現在の変装を表すアイコンをスパイの頭上に表示してみた。  でもこのアイコンは、プレイテスターには訳のわからないものだったんだ。   この問題に対処するために紙を切り抜いたマスクをスパイに付けさせたところ、ゲームのユーモラスなスタイルにぴったりはまったんだ。さらに、それだけじゃなくて、プレイヤーはスパイのモデルをぱっと見ただけですべての関連情報を得ることができ、キャラクターやゲームのアクションに集中し続けることができたんだ。  このことは、教訓になったよ。強力なデザイン原理に忠実に作業することで、楽な方法を選んだ場合よりも、良い解決策を見つけ出さざるを得なくなることがいかに多いかっていうね。"
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] TF2 のアートの演出に影響を与えた 20 世紀初期の広告イラストと一致するキャラクターのシェーディングスタイルを実現するために、キャラクターの拡散照明を変更したよ。 これは、Team Fortress 2 に登場する、イラストっぽいシェーディング スタイルを使ったヘビーだ。 隣の部屋のライトに照らされているときの彼の上腕の明部と暗部の間の絶妙な推移に注目してほしい。 ここに表示されているような従来の照明を使用すると、キャラクターの照明がソフトすぎて、イラストっぽいスタイルには合わない。 キャラクターには、アートスタイル全体に合った方法で光が当たるようになっている。 イラストっぽいシェーディングには、縁のハイライトを使用してキャラクターのシルエットを強調することで、キャラクターが背景に溶け込んでしまうのを防ぐという一面もあるんだ。 逆光照明を使わないと、キャラクターは背景に溶け込んでしまう。 逆光照明を使えば、背景に対してキャラクターが際立ち、Team Fortress 2 のアートスタイルにもぴったり合うんだ。特にヘビーの肩、首そして頭がいい例だ。"
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] 2D の HUD 要素は、特定のアートの問題を引き起こす。ユーザーがどんな解像度でゲームを実行しているかに関係なく、きれいでシャープに見えなければならないからね。 現在は高解像度のワイドスクリーンディスプレイが入手可能なことを考えると、2D の HUD 要素には、異なるディスプレイ解像度を見越して、大量のテクスチャメモリと膨大な作業が必要になる可能性がある。 TF2 の問題は、さらに手強かった。HUD に滑らかな曲線の要素をたくさん入れたかったからだ。 僕らは、「線画」イメージを描画するための新しいシェーダーシステムを開発した。  このシステムでは、超高解像度に拡大しても滑らかなシルエットを描くイメージを固定解像度で作成することができる。 輪郭やドロップシャドウも処理できるし、3D 空間では標識なんかのゲーム世界の要素にも適用できるんだ。  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Team Fortress 2 には、さまざまな武器やクラスの能力を強化する特殊なパーティクル効果をたくさん取り込みたかった。 以前のバージョンの Source エンジンでは、どんなパーティクル効果も、プログラマーがカスタムコードを作成しなくちゃならなかった。 Team Fortress 2 では、プログラマーが介入しなくてもデザイナーが迅速に新しいパーティクルシステムを作成し、既存のものを繰り返し改良できるシステムを作成したんだ。 デザイナーはゲーム内のエディタでパーティクルシステムの定義を編集し、ゲームそのもので効果をすぐにプレビューできる。  このエディタでは、アーティストがモジュール式の効果の「構成ブロック」を結合して複雑なビジュアル効果を作成することもできる。 パーティクルシステムそのものについて言うと、システム計算の多くは、グラフィックアクセラレータにオフロードしたんだ。おかげでフレームレートを落とすことなく画面上のパーティクル数を増やすことができるのさ。"
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] ゲームの世界とキャラクターのアートの演出を把握した後は、武器や装置に目を向けた。 これらは、一部現実のものを下地にしつつ、たいていは大幅に異なるものになっている。 たとえば、ソルジャーのロケットランチャーは、肩に担ぐ通常型のロケットランチャーだけど、クリップに 4 発装弾することができる。 これを正当化し、TF2 の定型化されたスパイテクフィクションを強調するために、武器のデザインは、各キャラクターが自分の目的に合わせて専用に改良した、カスタマイズ武器に見えるようにしたんだ。 ゲームの産業テーマに沿って、主力武器については 60 年代の製品のデザイン原理に倣った。補助武器および接近戦用武器については楽器に注目したんだけど、これは補助アイテムと各キャラクターの個性との関係が強化されると考えてのことだ。"
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
