"lang"
{
"Language"	"french"
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Les communautés multijoueurs ont généralement quelques cartes de prédilection sur lesquelles les joueurs s'affrontent sans cesse.  Donc, plutôt que de créer une grande variété de cartes, dont la plupart servirait peu, notre choix s'est porté sur une carte unique qui donne envie aux joueurs d'y revenir.  La plupart des cartes multijoueurs sont tellement simples que vous avez déjà déterminé votre stratégie avant même qu'elle ait fini de charger.  Il s'agissait donc de créer une carte totalement imprévisible sur laquelle vous ne pourriez même pas deviner votre point de départ.  Le début de la carte Hydro est donc généré de façon aléatoire.  Et comme les positions à prendre ou à défendre changent constamment, les joueurs n'éprouvent pas de sensation de lassitude.  Par ailleurs, le fonctionnement par round est suffisamment clair pour ne pas dérouter les équipes, qui reçoivent régulièrement des informations sur les conquêtes et pertes de territoires."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Dans la plupart des jeux, les statistiques du joueur sont mises en parallèle avec celles des joueurs du monde entier.  Autant dire que ce système n'a d'intérêt que pour les joueurs les mieux classés.  Sur tf2, on a pensé qu'il serait peut-être plus judicieux et motivant de comparer les statistiques d'un joueur à ses performances précédentes. Cela permet aux débutants d'être encouragés en constatant leurs progrès. Et les joueurs aguerris ont toujours envie de battre leurs propres records.  Ce système personnalisé sert également de validation. En gros, lorsqu'un joueur a l'impression d'avoir fait une super partie, le système de statistiques est là pour confirmer ses impressions."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Plus l'orientation artistique fait appel à des représentations visuelles identifiables par tout le monde, moins il est nécessaire d'expliquer les éléments du jeu. Pour la première version de tf2 s'était imposé le choix d'une direction artistique très réaliste, mais, au fil du développement, un certain nombre de problèmes sont apparus.  En effet, les différences entre les classes de personnages étaient peu évidentes et  les armes tirant autre chose que des balles étaient difficiles à rendre visuellement.  De plus, nos cartes n'étaient pas franchement réalistes puisqu'on conçoit mal que deux groupes ennemis construisent des bases aussi proches l'une de l'autre.  Et puis, le visuel du jeu était un peu trop proche de nos autres titres.  C'est donc là qu'a germé l'idée d'un monde de type bande dessiné. En effet, en voyant côte à côté le Spy tiré à quatre épingles et une armoire à glace comme le Heavy, on se fait rapidement une idée de leurs capacités physiques et de leur style respectifs.  Les testeurs ont, par exemple, confirmé que les croix rouges associées au rayon curatif du Medic était une image facile à comprendre.  Et avec un tel parti pris, la proximité des deux bases ennemies n'a plus rien de choquant.  Enfin, lorsque les joueurs voient une capture d'écran de tf2, ils ne risquent pas de penser qu'il s'agit d'un autre de nos jeux."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Une fois choisie l'approche BD, on a fait divers essais avant d'opter pour la technique de J.C. Leyendecker, un illustrateur très populaire au début du XXe siècle. Sa façon ingénieuse de dessiner les vêtements et les matières permettait effectivement d'ajouter des éléments de détail à nos personnages tout en conservant toutes les particularités de leurs silhouettes. On a donc utilisé des mappages standard pour créer les plis des vêtements, ce qui permet de profiter d'un bon niveau de détails pour les gros plans, sans atténuer l'impact des couleurs censées attirer l'œil du joueur sur les armes ô combien importantes."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Dans les parties multijoueurs, les personnages sont les éléments graphiques les plus importants, ils ont donc fait l'objet d'un soin tout particulier. Il a d'abord fallu déterminer l'ordre de priorité des informations reçues au premier coup d'œil. Conclusion : le joueur devait pouvoir identifier immédiatement d'abord l'équipe du personnage, puis sa classe et enfin son arme. Pour les équipes, on a tout simplement utilisé des couleurs chaudes pour l'équipe rouge et des couleurs froides pour l'équipe bleue. La distinction entre les classes se fait au niveau des silhouettes. D'un point de vue visuel, la silhouette est en effet l'élément physique le plus facilement reconnaissable, indépendamment de la luminosité et de la distance. Enfin, ce sont les textures qui permettent de différencier les armes. Les zones à fort contraste, qui attirent l'œil du joueur, sont toutes concentrées au niveau du torse... c'est-à-dire là où se trouve l'arme. Le subtil dégradé de tons (sombres au niveau des pieds, clairs au niveau du torse) va dans le même sens."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Les classes de personnages sont la base même du gameplay de tf2. Il s'agit d'ailleurs d'un outil de design bien pratique, et ce pour diverses raisons. En effet, chaque classe est en quelque sorte un pack de compétences qui doit être totalement différent de ce que proposent les autres classes. Après avoir incarné pas mal de temps une classe de personnage, un joueur peut décider d'en changer et profiter alors d'une toute nouvelle expérience de jeu. Ces classes permettent de proposer une véritable diversité et de répondre aux attentes des différents types de joueurs. Cela permet notamment à des joueurs novices et à des joueurs expérimentés de s'amuser ensemble. Que vous soyez de nature prudente et réfléchie, que vous ayez un goût prononcé pour les stratégies défensives ou que vous préfériez foncer dans le tas et tirer sur tout ce qui bouge, vous trouverez forcément votre bonheur. Les décisions prises lors de la conception des classes de Team Fortress 2 ont permis de proposer un grand nombre de compétences sans pour autant rendre le jeu trop complexe."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] La première présentation de tf2 a eu lieu à l'E3 en 1999... et nous voilà en 2007. Qu'est-ce qui nous a pris aussi longtemps ?  Pour faire court, on est très exigeant et il a fallu tout ce temps avant d'obtenir un résultat satisfaisant.  L'explication vous semble un peu courte ? Dans ce cas, il faut qu'on vous parle de notre processus de développement.  Il repose sur le fait qu'on ne peut jamais deviner à l'avance quels concepts vont fonctionner.  On sait ce qui a bien marché dans le passé,  mais quand de nouvelles idées germent, on ne sait jamais ce qu'elles peuvent réellement donner.  Il a donc fallu mettre en place un processus qui pouvait être répété à souhait et qui permettait de tester ces trouvailles.  L'idée était de regarder un maximum de personnes en train de jouer pour voir ce qui marchait.  Au cours du développement, de nombreuses fonctionnalités ont été testées, mais seule une toute petite partie a trouvé sa place dans le produit final.  Par exemple, il était envisagé de construire le jeu autour d'un système de commandant, c'est-à-dire un joueur disposant d'une vision stratégique en temps réel du champ de bataille.  C'est lui qui aurait été chargé de développer toute la stratégie de son équipe et de monter les structures nécessaires.  L'idée était bonne, mais compliquée à mettre en place.  Par exemple, il était complexe de faire en sorte que ce soit aussi amusant d'incarner le commandant que n'importe lequel des hommes sous ses ordres.  Il fallait aussi trouver des solutions pour que chaque soldat et le commandant soient conscients de l'importance de l'autre.  Et puis, comment s'assurer que le jeu conserve son intérêt avec un commandant complètement à côté de ses pompes ou, inversement, avec un fin stratège à la tête d'une équipe de bras cassés ?  On a passé des mois et des mois à tenter d'y apporter des réponses, sans malheureusement parvenir à une solution vraiment convaincante.  En plus, on s'est rendu compte que le rôle du commandant nous obligeait à ajouter au gameplay une dimension stratégique telle que le jeu en devenait beaucoup moins accessible.  Il a donc fallu se rendre à l'évidence et abandonner cette idée... la mort dans l'âme."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] La présence des coups critiques est le fruit de notre travail sur le rythme du jeu. Notre ambition était de rendre le jeu plus dynamique : plus les performances d'un joueur sont bonnes, plus il a de chance de déclencher un coup critique. Bref, plus vous assurez, plus on vous donne de chances de conserver une bonne dynamique. C'est comme cela que se créent les temps forts, par exemple quand un joueur fait un carton et enchaîne les victimes."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] L'une des différences les plus notables par rapport à Team Fortress Classic  et Team Fortress 2 est la disparition des jets de grenades. 
La plupart des classes disposaient en effet d'une grenade à main standard, ainsi que d'une grenade secondaire plus spécifique. Or on a remarqué que les grenades standard se révélaient souvent être plus déterminantes sur l'issue d'un combat que certaines armes principales. Cela tendait donc à limiter les particularités de chaque classe et on a voulu corriger le tir dans Team Fortress 2. D'ailleurs, on a remarqué qu'un certain nombre de situations finissaient en impasse suite à une utilisation abusive des grenades. C'était notamment le cas lorsque des joueurs lançaient des grenades dans l'encadrement d'une porte de façon répétée, en espérant éliminer les ennemis qui pourraient se trouver derrière, ou lorsqu'un joueur en grande difficulté balançait toutes ses grenades en espérant tuer quelqu'un juste après sa propre mort. La suppression des grenades à main standard a payé instantanément en termes de plaisir de jeu, surtout pour les néophytes qui se faisaient souvent surprendre par l'explosion d'une grenade à leurs pieds et ne comprenaient pas bien pourquoi ils étaient morts. Et on a détecté des problèmes similaires en se penchant sur les grenades spécifiques aux classes. Là aussi, leur suppression a tout de suite porté ses fruits lors des tests. Une fois la décision prise, on a tenté d'identifier les manques liés à l'absence de grenades pour chaque classe. Et lorsqu'une classe semblait avoir perdu un atout stratégique, on l'a dotée de nouvelles compétences."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] En fin de projet, alors que certains aspects du jeu étaient en cours de finalisation, on a constaté qu'il restait un peu de temps pour peaufiner l'animation.  Or, on avait déjà quelques idées à ce sujet, notamment l'inclusion d'attitudes provocatrices liées aux armes.  Comme à chaque fois, on a évalué l'impact des différentes propositions et c'est celle-ci qu'on a retenue.  Ces attitudes sont totalement dans l'esprit de la pose que prend un ennemi lorsqu'il vient de vous tuer et exacerbent la relation d'adversité entre un joueur et sa bête noire.  Ce genre de séquences était d'ailleurs l'occasion d'exploiter au mieux notre nouvelle technologie d'animation faciale... pour le plus grand plaisir des joueurs. Et puis surtout, les personnages de tf2 sont très charismatiques et leur personnalité s'exprime parfaitement lors de ces scènes où ils « chambrent » leur adversaire."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Sur Half-Life 2, on a mis au point un système de « réponses automatiques » qui permettait de gérer les phrases prononcées par les personnages lors d'événements pas forcément totalement prévisibles. Pour Team Fortress 2, on a choisi d'appliquer ce système à l'environnement multijoueur. Le système répertorie les différentes phrases dans un simple fichier texte et le code active ensuite les répliques lorsque les règles ou conditions définies dans le fichier texte surviennent en cours de partie. Par exemple, lorsqu'un joueur recharge son arme le système de « réponses automatiques » sait que le moment est approprié pour que le personnage lance une remarque en rapport avec le rechargement. Le système contrôle l'état de l'environnement et le met en relation avec un ensemble de règles, afin de déterminer la réplique la plus appropriée selon le contexte. Ainsi, si le joueur est gravement blessé il dira peut-être autre chose que s'il est en pleine possession de ses moyens. Dans le même ordre d'idée, un personnage peut avoir une réplique spéciale s'il vient de tuer plus de deux ennemis en l'espace de 20 secondes, une autre s'il se trouve sous l'eau, etc. Et en conservant les répliques et les règles dans des fichiers de script, on laisse la possibilité aux scénaristes d'ajouter du texte sans avoir à passer par le code."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Lors de nos premiers brainstormings sur le style des personnages, on est tombé mis d'accord sur l'utilisation d'un style de type dessin animé ou BD, mais sans donner dans l'exagération de propose la plupart des textures « cartoon ». Il fallait des contours moins prononcés que ce qui se fait généralement dans ce domaine.  C'est pour cela qu'on a opté pour une texture 2D pour définir l'éclairage sur les personnages et, aux points de jonction des zones sombres et des zones claires, on a ajouté une touche de couleur chaude afin que les couleurs soient plus vives à ces endroits. Une fois le modèle défini pour les effets de lumière, on a volontairement marqué le contour des personnages de façon à ce que les silhouettes ressortent au maximum sur l'environnement 3D."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Pour le système de particules, le défi était de créer des effets à la fois rigolos et impressionnants... mais sans aller trop loin. L'interprétation de chaque effet devait être évidente pour les joueurs.  Il est fréquent que, dans un match, il y ait tellement d'effets spéciaux simultanés que l'image en est saturée et que les joueurs perdent le fil de l'action.  On a donc retravaillé les effets pour qu'ils soient aussi propres et simples que possible.  On a alors fait ressortir les effets les plus importants en termes de gameplay, de sorte qu'ils sautent aux yeux, tout en minimisant la place accordée aux effets purement esthétiques.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Le jeu fait intervenir neuf classes de personnages, ainsi qu'un grand nombre d'armes et de compétences spécifiques. Il a donc fallu se creuser les méninges pour que tous ces éléments soient accessibles, sans créer une surcharge d'informations. Même la liste ne contenant que les informations importantes, tels que les objectifs de la carte, la situation des alliés, les armes utilisées par l'adversaire, etc. peut rebuter certains joueurs. Et comme il était impossible d'intégrer sous forme visuelle toutes ces informations, il a fallu définir des priorités pour ne retenir que les éléments dont le joueur a réellement besoin. On a classé comme secondaires toutes les informations qui peuvent être obtenues en jouant, par exemple la topographie de la carte. D'un autre côté, certaines informations comme l'état de la jauge d'immunité du Medic seraient passées totalement inaperçues si on ne les avait pas mises en avant. Soucieux que les joueurs profitent au maximum du monde 3D et que leur attention ne soit pas trop accaparée par des représentations abstraites, on a évité au maximum d'intégrer des éléments 2D au HUD. Par exemple, les joueurs voient toujours les Spies de leur équipe comme tels, mais ils ont besoin de connaître le déguisement qu'ils empruntent vis-à-vis de l'autre équipe. On a d'abord fait flotter au-dessus de la tête de chaque Spy une icône flottante représentant son camouflage. Mais les testeurs ont dit que cette icône était plus perturbante qu'autre chose. C'est là qu'on a eu l'idée de placer des masques en carton sur le visage des Spies, une idée qui nous a tout de suite séduits, car elle s'inscrit parfaitement dans le ton « second degré » du jeu. De plus, elle présente l'avantage de transmettre, d'un simple coup d'œil, toutes les informations dont les joueurs ont besoin, ce qui leur permet de rester concentrés sur les personnages et sur l'action. Cette expérience a servi de leçon, puisqu'on a compris que ce serait en se tenant à des lignes directrices strictes en matière de conception qu'on trouverait les meilleures solutions."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Pour obtenir des effets de lumière dans la veine des illustrations commerciales du début du XXe siècle et donc rester dans la ligne artistique choisie, on a altéré l'éclairage diffus sur les personnages. Dans cet exemple, on voit le Heavy tel qu'il apparaît dans Team Fortress 2, c'est-à-dire avec des effets de lumière de type BD. Vous pouvez noter la transition marquée entre les zones claires et les zones sombres sur le Heavy, éclairé par la lumière provenant de la pièce voisine. Avec des effets de lumière traditionnels, comme c'est le cas ici, le personnage reçoit moins de lumière, ce qui ne correspond pas à la direction artistique adoptée. Les effets de lumière de type BD permettent en revanche d'obtenir des résultats bien plus convaincants. L'accentuation des contours pour faire ressortir les silhouettes des personnages et ainsi éviter qu'ils se fondent dans le décor est une autre facette de notre style. Si l'on ne marque pas assez les contours, les personnages ressortent beaucoup moins du décor. Mais dès qu'on les accentue, ils se détachent de l'environnement, ce qui correspond bien mieux au style de Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Les éléments en deux dimensions du HUD posaient un problème artistique bien particulier, parce qu'il est important qu'ils soient parfaitement nets, quelle que soit la résolution utilisée sur l'ordinateur du joueur. Or, étant donnée la prolifération des écrans larges haute résolution, il fallait faire appel à une quantité importante de mémoire graphique pour gérer les textures. De plus, l'anticipation des différentes résolutions potentielles représentait aussi un travail énorme. Et la tâche était encore plus colossale de par notre volonté d'inclure au HUD un maximum d'éléments incurvés. On a donc développé un nouveau système de shader permettant de créer des images de style « line art », mélangeant lignes droites et lignes courbes.  Ce système permet de créer des images à des résolutions fixes sur lesquelles les silhouettes restent bien nettes, même à des résolutions très élevées. Il gère également les contours et les ombres portées et peut être appliqué, dans l'espace 3D, à des éléments tels que les panneaux.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Pour nous, Team Fortress 2 devait présenter un maximum d'effets de particules afin de mettre en valeur la grande diversité d'armes et de compétences disponibles. Avec les versions précédentes du moteur Source, chacun de ces effets impliquait pour les programmeurs l'écriture de code personnalisé. Alors, on a mis au point un système permettant aux designers de créer rapidement de nouveaux systèmes de particules et de modifier à volonté les systèmes existants, sans faire appel aux programmeurs. L'intégration d'un éditeur permet aux designers de modifier les définitions des systèmes de particules et de prévisualiser leurs changements directement dans le jeu.  L'éditeur présente aussi l'avantage de laisser aux graphistes la possibilité d'associer des « blocs » d'effets modulables de façon à créer des effets visuels très élaborés. Pour ce qui est du système de particules lui-même, on a déchargé le processeur d'un grand nombre de calculs pour les affecter à l'accélérateur graphique, ce qui a permis d'augmenter le nombre de particules à l'écran sans réduire le nombre d'images affichées par seconde."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Une fois nos marques prises en termes de direction artistique pour l'environnement de jeu et les personnages, notre attention s'est portée sur les armes et les gadgets. Or, bien que ces objets soient inspirés du monde réel, ils ont pour la plupart des caractéristiques assez improbables. Par exemple, le lance-roquettes du Soldier correspond à la représentation qu'on se fait d'une telle arme... mais son chargeur contient quatre roquettes. Pour justifier ce genre de « liberté » et rester fidèle au style BD, on a fait en sorte de donner l'impression que chaque personnage a personnalisé ses armes selon ses besoins. En harmonie avec l'univers industriel du jeu, on s'est inspirés des principes de design en vigueur dans les années 60 pour les armes principales et des instruments de musique pour les armes secondaires et de corps à corps. Pour ces dernières, l'idée était de renforcer le lien entre chaque personnage et son arme secondaire."
