"lang"
{
"Language"	"portuguese"
"quest25006desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

FALA A PAULING. NINGUÉM É LOUCO O SUFICIENTE PARA TRATAR DISTO, PARA ALÉM DO NOSSO MÉDICO DE SERVIÇO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

MEEEEDDDDIC! FOI SÓ UMA IMITAÇÃO [00:03 SILÊNCIO] DE MAU GOSTO AGORA QUE PENSO NISSO. SUPONHO QUE AS PESSOAS QUE GRITAM ISSO NORMALMENTE ESTÃO [00:06 SILÊNCIO] BEM, A MORRER.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

MEDIC, DAQUI FALA A PAULING. PARA ESTE TRABALHO SE CALHAR VAI SER MELHOR TIRAR AS LUVAS [00:04 SILÊNCIO] OU ENTÃO NÃO, É MELHOR FICAR COM ELAS CALÇADAS. VAI MORRER MUITA GENTE.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

TENHO AQUI UM CONTRATO PARA O NOSSO ESTIMADO MÉDICO DE SERVIÇO. E VALE DE TUDO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Contrato: Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Faz pontos enquanto Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Assiste um Heavy invulnerável: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Ajuda a destruir 1 Sentinela enquanto invulnerável: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Assiste um Demoman invulnerável: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SNIPER? FALA A PAULING. TENHO AQUI UM TRABALHO QUE PRECISA DE ESTRATÉGIA E PRECISÃO. PENSEI EM TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, SNIPER, ENTÃO AFINAL ÉS DA NOVA ZELÂNDIA, HEIN? [00:08 SILÊNCIO] OK, ACABOU O TEMPO RESERVADO PARA CONVERSA CASUAL. TENHO UM TRABALHO PARA TI.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SNIPER, É A PAULING. PÁRA DE FALAR CONTIGO MESMO E MÃOS AO TRABALHO. TENHO UM CONTRATO QUE É MESMO A TUA CARA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contrato: Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Faz pontos enquanto Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Mata com um tiro no corpo e com zoom: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Mata enquanto Sniper com um tiro na cabeça: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Mata um Medic enquanto Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Mata um Heavy enquanto Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Mata um Sniper enquanto Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Mata alguém enquanto Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, SPY. É A PAULING. TRATEI DAQUELE TESTE DE ADN POR TI. ESTÁS-ME A DEVER UMA E EU QUERO COBRAR O FAVOR. TRATA DISTO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SPY? AQUI ENTRE NÓS OS DOIS [00:04 SILÊNCIO] DEVIAS LAVAR ESSA MÁSCARA DE ESQUIAR. PELO MENOS UMA VEZ. JÁ SE CONSEGUEM VER LINHAS DE FEDOR A SAIR DISSO. MAS OLHA, PRECISO DE UM FAVOR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, SPY! [00:04 SILÊNCIO] AH, POIS É. DEVES ANDAR ATRÁS DE ALGUÉM. PARA DAR-LHE UMA FACADA. OH, E APOSTO QUE ESTÁS QUASE A FAZÊ-LO. [00:02 SILÊNCIO] NÃO ME CONSEGUEM OUVIR, POIS NÃO? ESTA COISA TEM VÍDEO? 

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contrato: Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Faz pontos enquanto Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Destrói uma Construção com um Sapador: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Mata com uma facada nas costas: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Mata um Medic enquanto Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Mata um Engineer enquanto Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Mata um Sniper enquanto Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Mata alguém enquanto Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI PESSOAL, DAQUI FALA A PAULING. ESTE TRABALHO É NUMA CENTRAL HIDROELÉTRICA, QUE SERVE PARA TRANSFORMAR ÁGUA EM ENERGIA, POR ISSO NÃO CAIAM EM NADA SENÃO PROVAVELMENTE VOCÊS IRÃO TRANSFORMAR-SE EM ELETRICIDADE PURA. [00:05 SILÊNCIO] HMM, NA VERDADE, ISSO PARECE ESPETACULAR. MUDANÇA DE PLANOS, ATIREM-SE TODOS PARA DENTRO DA PRIMEIRA TURBINA QUE ENCONTRAREM.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ARRANJEI-VOS UM TRABALHO NUMA CENTRAL HIDROELÉTRICA. ELA NÃO ESTÁ A ATINGIR A EFICIÊNCIA MÁXIMA, ENTÃO VOCÊS SERÃO RESPONSÁVEIS POR SUBSTITUIR TODAS AS TURBINAS, DISJUNTORES, BOMBAS HIDRÁULICAS E TODOS OS EQUIPAMENTOS AUXILIARES RELACIONADOS. ESTAVA A BRINCAR, SÓ PRECISO QUE APAREÇAM LÁ E MATEM PESSOAS.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, PESSOAL. TENHO UM TRABALHO PARA VOCÊS NUMA BARRAGEM HIDROELÉTRICA. NÃO PERGUNTEM PORQUÊ, VOCÊS NÃO PRECISAM DE SABER. NA VERDADE, NEM EU SEI. NINGUÉM SABE. MAS PRONTO, NÃO TOQUEM EM NADA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI RAPAZES, DAQUI FALA A PAULING. ESTE TRABALHO VAI SER NUMA CENTRAL HIDROELÉTRICA. DISPAREM EM TUDO O QUE SE ESTIVER A MEXER. [00:04 SILÊNCIO] MENOS OS FUNCIONÁRIOS DA CENTRAL, IMAGINO QUE ELES SE ESTARÃO A MEXER. E A ÁGUA. AS TURBINAS TAMBÉM SE VÃO MEXER. JÁ PARA NÃO FALAR DE TODAS AS LUZES A PISCAR, PROVAVELMENTE. [00:03 SILÊNCIO] PENSANDO MELHOR, VOCÊS NÃO VÃO QUERER DISPARAR EM TUDO O QUE SE ESTIVER A MEXER. USEM AS VOSSAS CABEÇAS, PESSOAL.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contrato: Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Mata alguém em Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Captura um objetivo em Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Mata alguém a capturar um ponto em Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Ganha uma ronda em Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Faz pontos em Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

BOAS NOTÍCIAS, PESSOAL. ESTÁ A NEVAR. SÓ QUE VÃO TER DE TRABALHAR NA MESMA. MAS VÃO TER DE FAZÊ-LO ENQUANTO MORREM DE FRIO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ESTÁ NA HORA DE FAZER FÉRIAS, PESSOAL. FÉRIAS DE ESTAR QUENTINHO E CONFORTÁVEL. ARRANJEI-VOS UM TRABALHO NO NORTE GELADO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

NÃO VOS VOU MENTIR, PESSOAL, ESTE SÍTIO É BASTANTE FRIO. CONTINUEM A MATAR GENTE, ASSIM O SANGUE CORRE MELHOR.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contrato: Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Faz pontos em Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Captura um objetivo em Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Defende um objetivo em Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Ganha uma ronda em Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI, PESSOAL, TEUFORT VAI SER FUMIGADO, POR ISSO ARRANJEI-VOS UM TRABALHO EM BORNEO. ACHO QUE FICA PERTO DAÍ, ESPEREM UM POUCO [SONS DE PÁGINAS A SER VIRADAS, 00:06] NÃO, NÃO FICA.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ESPERO QUE TENHAM AS VOSSAS VACINAS EM DIA, PORQUE ESTE PRÓXIMO CONTRATO FICA NO MEIO DA SELVA. E TUDO O QUE FICA NA SELVA É VENENOSO. OS ANIMAIS. AS ÁRVORES. VENENO PURO. APROVEITEM QUE ESTÃO LÁ PARA QUEIMAR TUDO, PODE SER?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contrato: Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Faz pontos em Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Captura um objetivo em Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Defende o carrinho em Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Ganha uma ronda em Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI PESSOAL, DAQUI FALA A PAULING. ESPERO QUE GOSTEM DO JAPÃO, PORQUE É PARA LÁ ONDE VÃO. E ESPERO QUE GOSTEM DE MATAR GENTE NO JAPÃO, PORQUE É SÓ ISSO QUE VOCÊS VÃO FAZER. 

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI PESSOAL. APERTEM OS CINTOS! PREPAREM AS ARMAS! LARGUEM AS MEIAS E AGARREM NAS, BEM, AGARREM NAS MEIAS E PONHAM-NAS NUMA MALA, PORQUE VOCÊS VÃO PARA O JAPÃO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contrato: Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Faz pontos em Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Defende o objetivo em Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Captura o objetivo em Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Ganha uma ronda em Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ESTE TRABALHO É PARA VALER, PESSOAL. MAS VOCÊS JÁ FIZERAM ISTO ANTERIORMENTE UM MILHÃO DE VEZES, POR ISSO NÃO SE SINTAM PRESSIONADOS. EXCETO QUE DESTA VEZ VAMOS CONTABILIZAR TUDO. POR ISSO, VÁ LÁ, SINTAM-SE MUITO PRESSIONADOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

ESTÁ NA HORA DA ANÁLISE DO DESEMPENHO, PESSOAL. MÃOS À OBRA E FAÇAM O QUE FAZEM MELHOR. NÃO SE SINTAM PRESSIONADOS. MAS ESTAMOS A OBSERVAR-VOS E ALGUM DE VÓS VAI SER DESPEDIDO, PROVAVELMENTE.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contrato aberto"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Faz pontos: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Faz 10 pontos numa única vida: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

EI PESSOAL, ISTO É SEGREDO, MAS É O ANIVERSÁRIO DA ADMINISTRADORA HOJE. POR ISSO EU QUERO QUE SAIAM DAÍ E MATEM MAIS INIMIGOS DO QUE ALGUMA VEZ MATARAM ANTES, PODE SER? QUERO DIZER, MATEM TANTOS GAJOS ATÉ CHEGAR A METER IMPRESSÃO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
