"lang"
{
"Language"	"pirate"
"StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"YER FINEST MOMENTS:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Most tallies"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Avg tallies"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Most murders"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Avg murders"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Most seizes"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Avg seizes"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Most assists"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Avg assists"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Most damage"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Avg damage"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Total plundertime"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Longest time alive"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tip: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"27"
"[english]Tip_1_Count"	"27"
"Tip_1_1"	"As a Lassie, jump whilst airborne t' change course an' avoid enemy fire."
"[english]Tip_1_1"	"As a Scout, jump while in mid-air to change direction and avoid enemy fire."
"Tip_1_2"	"As a Lassie, ye seize capture control points an' push payloads twice as fast as others."
"[english]Tip_1_2"	"As a Scout, you capture control points and push payload carts twice as fast as other classes."
"Tip_1_3"	"As a Lassie, yer most handy when ye keep movin' and use yer speed t' yer advantage."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"As a Lassie, yer Handgun be great fer finishin' off foes from afar."
"[english]Tip_1_4"	"As a Scout, your Pistol is great for picking off enemies at a distance."
"Tip_1_5"	"As a Lassie, yer Flintlock Blunderbuss be fatal at point blank range, murdin' most foes wit' jus' two shots."
"[english]Tip_1_5"	"As a Scout, your Scattergun deals high-damage at point-blank range, killing most classes with 2 hits."
"Tip_2_Count"	"22"
"[english]Tip_2_Count"	"21"
"Tip_2_1"	"As a Marksman, th' longer you spend lookin' down th' sights, th' more damage yer shot will do."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed while scoped, the more damage the shot will do."
"Tip_2_2"	"As a Marksman, aim fer th' skull t' impart a critical blow."
"[english]Tip_2_2"	"As a Sniper, aim for the head in order to inflict critical damage."
"Tip_2_3"	"As a Marksman, zoom with th' Flintlock Rifle by jabbin' %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the Sniper Rifle by hitting %attack2%."
"Tip_2_4"	"As a Marksman, use yer secondary Sub-Mechanical Gun t' deal with any nearby curs."
"[english]Tip_2_4"	"As a Sniper, use your secondary Submachine Gun to deal with nearby enemies."
"Tip_3_1"	"As a Man o' War, ye can rocket jump t' th' stars by leapin' an' firin' yer cannon at the nearby surfaces; duckin' as ye hop will let ye get more soarin' speed."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights or distances by simultaneously jumping and firing a rocket on nearby surfaces; crouching as you jump will increase the momentum you gain from the rocket."
"Tip_3_2"	"As a Man-O-War, point yer rocket cannon at a rotten cur's feet t' ensure that they don't escape th' blast."
"[english]Tip_3_2"	"As a Soldier, aim rockets at an enemy's feet in order to ensure that they can't avoid the explosion damage."
"Tip_3_3"	"As a Man-O-War, keep yer rocket cannon loaded at all times. Jab %reload% t' reload it manually or turn on auto-reloadin' in Advanced Multiplayer Riggings."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your Rocket Launcher loaded. Press %reload% to reload manually or enable auto-reloading in Advanced Multiplayer Options."
"Tip_3_4"	"As a Man o' War, ye risk hurtin' yerself when blastin' yer rocket cannon at nearby things. Try usin' other weapons t' stop killin' yerself, fool!"
"[english]Tip_3_4"	"As a Soldier, you risk taking splash damage when firing rockets at nearby enemies. Try switching weapons to avoid hurting yourself."
"Tip_4_1"	"As a Grenadier, when usin' th' Powderkeg Cannon jab %attack% t' place Powderkegs an' then use %attack2% t' ignite 'em later."
"[english]Tip_4_1"	"As a Demoman, when using the Stickybomb Launcher hit %attack% to fire stickybombs and then use %attack2% to detonate them later."
"Tip_4_2"	"As a Grenadier, the longer ye hold down th' trigger, the farther th' shot will go."
"[english]Tip_4_2"	"As a Demoman, when you use the Stickybomb Launcher or Scottish Resistance, note that the longer you hold down the fire button the further the shot will go."
"Tip_4_3"	"As a Grenadier, ignite power kegs placed under yer feet t' keg leap up t' great heights."
"[english]Tip_4_3"	"As a Demoman, time the detonation of your stickybombs as you jump over them to propel yourself in the desired direction!"
"Tip_4_4"	"As a Grenadier, shoot Powderkegs onto walls n' ceilin's where they're hard t' see."
"[english]Tip_4_4"	"As a Demoman, shoot stickybombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"31"
"[english]Tip_5_Count"	"31"
"Tip_5_1"	"As a Surgeon, use yer healin' cannon t' heal mateys, n' buff them up t' 150% o' their normal life."
"[english]Tip_5_1"	"As a Medic, use your Medi Gun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"As a Surgeon, fill yer ÜberCharge by healin' mateys. Then jab %attack2% t' go invulnerable."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates and then hit %attack2% to become invulnerable for a short time."
"Tip_5_3"	"As a Surgeon, yer ÜberCharge makes both ye n' the matey yer healin' invulnerable fer a little while."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your Medi Gun target invulnerable for a short time."
"Tip_5_4"	"As a Surgeon, ye fill yer ÜberCharge faster by healin' mateys who have took more fire."
"[english]Tip_5_4"	"As a Medic, you can fill your ÜberCharge faster by healing teammates who are more injured."
"Tip_5_5"	"As a Surgeon, look out fer mateys callin' fer yer help. Use th' Surgeon arrows onscreen t' find them."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"22"
"[english]Tip_6_Count"	"20"
"Tip_6_1"	"As an Overweight, hold %attack2% to keep yer repeatin' black powder cannon spinnin', ready fer incomin' curs."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% in order to keep your Minigun spinning, ready for approaching enemies."
"Tip_6_2"	"As an Overweight, yer a Surgeon's first mate. Keep a clear line o' sight t' yer Surgeon t' keep th' Healin' Cannon on ye."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medi Gun on you."
"Tip_6_3"	"Jab %voicemenu 0 0% t' call fer a Surgeon if things be gettin' bloody. Nearby Surgeons will hear yer cries."
"[english]Tip_6_3"	"As a Heavy, your Minigun chews up a lot of ammo. Pick up fallen ammo pickups to refill your supply."
"Tip_6_4"	"As an Overweight, yer repeatin' black powder cannon chews up a lot o' powder. Loot fallen weaponry t' refill yer supply."
"[english]Tip_6_4"	"As a Heavy, your Sandvich can be a lifesaver. Try to find a safe place before eating your Sandvich or you may be rudely interrupted."
"Tip_7_1"	"As a Firemaker, yer Firespitter does more damage th' closer ye are t' th' cur."
"[english]Tip_7_1"	"As a Pyro, your Flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"As a Firemaker, ambush curs t' catch them in th' orange end of yer firespitter. Use corners to yer advantage."
"[english]Tip_7_2"	"As a Pyro, ambush enemies in order to ensure that you engage them at close range so that your Flamethrower will inflict maximum damage. Use corners and alcoves to your advantage."
"Tip_7_3"	"As a Firemaker, yer Firespitter chews up a lot o' powder. Loot fallen weaponry t' refill yer supply."
"[english]Tip_7_3"	"As a Pyro, your Flamethrower chews up a lot of ammo. Pick up fallen ammo pickups to refill your supply."
"Tip_7_4"	"As a Firemaker, switch t' yer blunderbuss if enemies retreat beyond th' short range of yer firespitter."
"[english]Tip_7_4"	"As a Pyro, switch to your Shotgun or Flare Gun if enemies retreat beyond the short range of your Flamethrower."
"Tip_7_5"	"As a Firemaker, ye can often set yer foes ablaze an' retreat, leaving 'em t' die from th' blaze."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_8_Count"	"40"
"[english]Tip_8_Count"	"40"
"Tip_8_1"	"As a Traitor, use yer Blade t' shank curs from behind, killin' 'em instantly."
"[english]Tip_8_1"	"As a Spy, use your Knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"As a Traitor, pretend t' be a cur with yer Charade Kit. Beware, attackin' will remove yer charade."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your Disguise Kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"As a Traitor, jab %attack2% t' Hide an' become fully invisible fer a short period o' time."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to Cloak and become fully invisible for a short period of time."
"Tip_8_4"	"As a Traitor, use yer cloak t' get behind enemy lines, and yer charade t' move around amongst 'em."
"[english]Tip_8_4"	"As a Spy, use your Cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"As a Traitor, try t' act like a cur while pretendin'. Find out where enemy crew members are, and pretend t' be one o' 'em."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"As a Traitor, place yer wire-fryers on enemy cannons t' destroy 'em. Charades ain't lost when placin' wire-fryers."
"[english]Tip_8_6"	"As a Spy, place your Electro Sappers on enemy Sentry Guns in order to destroy them. Note that disguises aren't lost when placing Sappers."
"Tip_8_7"	"As a Traitor, yer wire-fryers disable cannons 'fore destroyin' 'em. Sap a cannon before attackin' th' Handy-Man."
"[english]Tip_8_7"	"As a Spy, your Electro Sappers disable Sentry Guns before destroying them. Sap a Sentry Gun before attacking the Engineer."
"Tip_8_8"	"As a Traitor, call fer enemy Surgeons by jabbin' %voicemenu 0 0% while pretendin'."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_1"	"As a Handy-Man, use th' build tool t' place cannons, dispensers, an' teleportholes."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place Sentry Guns, Dispensers, and Teleporters."
"Tip_9_2"	"As a Handy-Man, ye'll be needin' scrap iron t' craft, repair, an' tune up yer contraptions. Scavenge fallen weaponry t' get more scrap iron."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen ammo pickups to replenish your supply."
"Tip_9_3"	"As a Handy-Man, smack yer cannon with yer wrench t' tune it up with scrap iron. Each level gives more life an' firepower."
"[english]Tip_9_3"	"As an Engineer, hit your Sentry Gun with your Wrench in order to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"As a Handy-Man, craft dispensers t' provide yer crewmates with life an' powder. They also provide scrap iron fer ye t' use."
"[english]Tip_9_4"	"As an Engineer, build Dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"As a Handy-Man, craft teleportholes t' help yer crew reach th' front line faster."
"[english]Tip_9_5"	"As an Engineer, build Teleporters to help your team reach the frontlines faster."
"Tip_9_6"	"As a Handy-Man, keep yer eye out fer enemy Traitors puttin' wire-fryers on yer contraptions. Whack th' wire-fryers with yer wrench t' remove 'em."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching Electro Sappers to your buildings. Use your Wrench to remove Sappers."
"Tip_HLTV"	"Yer watchin' SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"9"
"[english]Tip_arena_Count"	"9"
"Tip_arena_1"	"Keep yer eye on th' scallywag count at th' top of th' screen t' tell when yer crew has an advantage."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen in order to tell if your team has an advantage."
"Tip_arena_2"	"With no healin' kits on th' chart, ye'd best be holdin' on t' yer Surgeons in Arena, an' protect 'em at all costs."
"[english]Tip_arena_2"	"There are very few sources of replenishing your health in Arena, so be sure to protect your Medics and Engineers!"
"Tip_arena_3"	"Th' capture point in the middle o' the chart will be active after 60 grains o' sand."
"[english]Tip_arena_3"	"The capture point in the middle of the map will become active after 60 seconds have elapsed once the round begins."
"Tip_arena_4"	"Once yer dead in Arena, ye don't come back, so don't die!"
"[english]Tip_arena_4"	"You don't respawn in Arena, so don't die!"
"Tip_arena_5"	"Not a one o' th' pirates ye've to pick from stand out in any particular fashion when ye be in th' Arena. Keep yer mind steady on th' whole o' yer foes' crew!"
"[english]Tip_arena_5"	"No single class is the most important in Arena. Focus on countering the other team's entire composition."
"Tip_arena_6"	"Yer only allowed t' swap yer class at th' start o' an Arena battle 'fore th' floodgates open."
"[english]Tip_arena_6"	"You can only change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"As a Handy-Man, be sure ye're craftin' dispensers t' heal yer crewmates."
"[english]Tip_arena_7"	"As an Engineer, make sure you're building Dispensers in order to heal your teammates."
"TF_ClassRecord_MostPoints"	"Most tallies:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Most murders:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Most assists:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Most seizes:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Most holds:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Most damage:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Most scupperin's:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Most dominances:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Longest time alive:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Most healin':"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Most invulneratin's:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Most kills by th' cannon:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Most teleporthole trips:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Most skullshots:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Most shanks:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Can nah amend yer title (rate exceeded)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Craftin'..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Cannonballs:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Rockets:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Tune Up:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Murders: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Scrap Iron:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Chargin'..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Times Used:\n%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:\n%timesused%"
"Building_hud_tele_times_used_360"	"Used:\n%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:\n%timesused%"
"Building_hud_sentry_not_built"	"Cannon\nAin't Crafted"
"[english]Building_hud_sentry_not_built"	"Sentry\nNot Built"
"Building_hud_dispenser_not_built"	"Dispenser\nAin't Crafted"
"[english]Building_hud_dispenser_not_built"	"Dispenser\nNot Built"
"Building_hud_tele_enter_not_built"	"Thar\nAin't No Entryway"
"[english]Building_hud_tele_enter_not_built"	"Entrance\nNot Built"
"Building_hud_tele_exit_not_built"	"Thar Ain't\nNo Exit"
"[english]Building_hud_tele_exit_not_built"	"Exit\nNot Built"
"Building_hud_sentry_not_built_360"	"Cannon\nAin't Crafted"
"[english]Building_hud_sentry_not_built_360"	"Sentry\nNot Built"
"Building_hud_tele_enter_not_built_360"	"Thar Ain't\nNo Entryway"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance\nNot Built"
"Building_hud_tele_exit_not_built_360"	"Thar Ain't\nNo Exit"
"[english]Building_hud_tele_exit_not_built_360"	"Exit\nNot Built"
"Hud_Menu_Demolish_Title"	"Destroy"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Craft"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Charade"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Ye Ain't Got 'Nuff\nScrap Iron"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough\nMetal"
"Hud_Menu_Build_Already_Built"	"Crafted"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Jab '%lastinv%' t' Belay"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Jab '%disguiseteam%' t' Toggle Crew"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' or '%reload%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Toggle Crews"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Choose Charade"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Destroy"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Craft"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Jabberin'"
"[english]Voice"	"Voice"
"Cancel"	"Belay"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Yer sailin' on towards:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Ain't Crafted"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"SURGEON!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Get yerself goin'!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Mayday!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Aye"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Nay"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Advance!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Head t' Port"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Turn Starboard"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Incomin'"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Traitor!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Cannon Yonder!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleporthole 'ere"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Dispenser 'ere"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Cannon 'ere"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Use Yer Charge!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"SURGEON: ÜberCharge Ready"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Cheers"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Jeers"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Positive"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Negative"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Arr, Nice Shot"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Good On Ye"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Pirate Cry"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Much obliged!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Walk the plank after choosin' a diff'rent class"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Current Scallywags"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox LIVE Scallywag Battle"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Plunder on Xbox LIVE in adventures where\nstatistics ain't tracked."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where\nstatistics are not tracked."
"TF_RankedMatch_Title"	"Xbox LIVE Ranked Battle"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Plunder on Xbox LIVE in adventures where\nstatistics be tracked."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked\ngames where statistics are tracked."
"TF_SystemLink_Title"	"System Link Battle"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Craftsman Commentary"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Me Deeds"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Rankin'"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Controller"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Riggings"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Abandon Ship"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Team Fortress Riggings"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Amend Session"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Yer Own Spoils"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Spoils Tallyboards"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Ranked Tallyboards"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Board a Quick Battle"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Board an adventure wit' experienced\nCap'ns like ye."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against\nsimilarly matched opponents."
"TF_HostMatch_Title"	"Host a Battle"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Build yerself a new adventure\n exactly as ye see fit."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly\nas you want."
"TF_CustomMatch_Title"	"Seek a Custom Battle"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Scour fer adventures on yer own terms."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your\npreferred match criteria."
"TF_SystemLink_Host_Title"	"Host a Battle"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Craft a battle on yer Local Area Network."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Board a Battle"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Seek another battle t' board on yer\nLocal Area Network."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your\nLocal Area Network."
"TF_PlayerMatch_Host_Title"	"Craft a Custom Scallywag Battle"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Seek a Scallywag Battle"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Craft a Custom Ranked Battle"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Seek a Ranked Battle"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Host a System Link Battle"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Choose an adventure t' board"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Me Team Fortress 2 Deeds"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Lock'd"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Unlock'd"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 o' %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"All (%s1 o' %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Jus' th' General (%s1 of %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Lassie Pack (%s1 o' %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Marksman Pack (%s1 o' %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Man o' War Pack (%s1 o' %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Grenadier Pack (%s1 o' %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Surgeon Pack (%s1 o' %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Overweight Pack (%s1 o' %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Firemaker Pack (%s1 o' %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Traitor Pack (%s1 o' %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Handy-Man Pack (%s1 of %s2)"
